File: ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 10:45:41 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig; &put; fold; pdr -v".

Converted 0 1-valued FFs and 131 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
201 : ... 9 11 9 9 10 10 7 10 10 11 11 8 10 5 6 5 12 15 12 10 14 689      2    96     14.88 sec
202 : ... 11 9 9 10 10 7 10 10 11 11 8 10 5 6 5 12 15 12 10 13 10 691     2    96     15.03 sec
203 : ... 9 9 10 10 7 10 10 11 11 8 10 5 6 5 12 15 12 10 13 9 12 693      2    96     15.19 sec
204 : ... 9 10 10 7 10 10 11 11 8 10 5 6 5 12 15 12 10 13 9 11 18 689     2    96     15.34 sec
205 : ... 10 7 10 10 11 11 8 10 5 6 5 12 15 12 10 13 9 11 16 14 693       2    96     15.51 sec
206 : ... 10 7 10 10 11 11 8 10 5 6 5 12 15 12 10 13 9 11 16 10 9 708     2    96     15.68 sec
207 : ... 7 10 10 11 11 8 10 5 6 5 12 15 12 10 13 9 11 16 10 8 13 704     2    96     15.83 sec
208 : ... 10 11 11 8 10 5 6 5 12 15 12 10 13 9 11 16 10 8 11 12 704       2    96     15.98 sec
209 : ... 10 11 11 8 10 5 6 5 12 15 12 10 13 9 11 16 10 8 11 11 9 705     2    96     16.14 sec
210 : ... 11 11 8 10 5 6 5 12 15 12 10 13 9 11 16 10 8 11 11 8 7 706      2    96     16.29 sec
211 : ... 11 8 10 5 6 5 12 15 12 10 13 9 11 16 10 8 11 11 8 6 8 705       2    96     16.44 sec
212 : ... 11 8 10 5 6 5 12 15 12 10 13 9 11 16 10 8 11 11 8 6 6 7 704     2    96     16.59 sec
213 : ... 8 10 5 6 5 12 15 12 10 13 9 11 16 10 8 11 11 8 6 6 6 7 702      2    96     16.73 sec
214 : ... 10 5 6 5 12 15 12 10 13 9 11 16 10 8 11 11 8 6 6 6 6 5 702      2    96     16.87 sec
215 : ... 5 6 5 12 15 12 10 13 9 11 16 10 8 11 11 8 6 6 6 6 4 6 701       2    96     17.02 sec
216 : ... 5 6 5 12 15 12 10 13 9 11 16 10 8 11 11 8 6 6 6 6 4 5 8 700     2    96     17.17 sec
217 : ... 5 12 15 12 10 13 9 11 16 10 8 11 11 8 6 6 6 6 4 5 7 12 712      2    96     17.35 sec
218 : ... 12 15 12 10 13 9 11 16 10 8 11 11 8 6 6 6 6 4 5 7 11 9 715      2    96     17.51 sec
219 : ... 15 12 10 13 9 11 16 10 8 11 11 8 6 6 6 6 4 5 7 11 8 14 713      2    96     17.66 sec
220 : ... 12 10 13 9 11 16 10 8 11 11 8 6 6 6 6 4 5 7 11 8 13 24 721      2    96     17.86 sec
221 : ... 10 13 9 11 16 10 8 11 11 8 6 6 6 6 4 5 7 11 8 13 16 19 723      2    96     18.03 sec
222 : ... 13 9 11 16 10 8 11 11 8 6 6 6 6 4 5 7 11 8 13 16 18 20 735      2    96     18.24 sec
223 : ... 9 11 16 10 8 11 11 8 6 6 6 6 4 5 7 11 8 13 16 18 16 15 740      2    96     18.41 sec
224 : ... 11 16 10 8 11 11 8 6 6 6 6 4 5 7 11 8 13 16 18 16 14 13 749     2    96     18.60 sec
225 : ... 16 10 8 11 11 8 6 6 6 6 4 5 7 11 8 13 16 18 16 14 12 18 746     2    96     18.78 sec
226 : ... 10 8 11 11 8 6 6 6 6 4 5 7 11 8 13 16 18 16 14 12 17 29 755     2    96     19.00 sec
227 : ... 8 11 11 8 6 6 6 6 4 5 7 11 8 13 16 18 16 14 12 17 14 16 787     2    96     19.21 sec
228 : ... 11 8 6 6 6 6 4 5 7 11 8 13 16 18 16 14 12 17 14 15 16 795       2    96     19.42 sec
229 : ... 8 6 6 6 6 4 5 7 11 8 13 16 18 16 14 12 17 14 15 13 21 795       2    96     19.62 sec
230 : ... 6 6 6 6 4 5 7 11 8 13 16 18 16 14 12 17 14 15 13 20 20 811      2    96     19.85 sec
231 : ... 6 6 6 4 5 7 11 8 13 16 17 17 14 12 17 14 15 13 20 14 18 828     2    96     20.08 sec
232 : ... 6 4 5 7 11 8 13 16 17 17 14 12 17 14 15 13 20 14 17 23 830      2    96     20.29 sec
233 : ... 4 5 7 11 8 13 16 17 17 14 12 17 14 15 13 20 14 17 19 25 837     2    96     20.53 sec
234 : ... 7 11 8 13 16 17 17 14 12 17 14 15 13 20 14 17 19 24 19 841      2    96     20.74 sec
235 : ... 11 8 13 16 17 17 14 12 17 14 15 13 20 14 17 19 24 18 24 847     2    96     20.98 sec
236 : ... 8 13 16 17 17 14 12 17 14 15 13 20 14 17 19 24 18 16 27 857     2    96     21.21 sec
237 : ... 16 17 17 14 12 17 14 15 13 20 14 17 19 24 18 16 17 27 862       2    96     21.44 sec
238 : ... 17 17 14 12 17 14 15 13 20 14 17 19 24 18 16 17 16 25 881       2    96     21.68 sec
239 : ... 17 14 12 17 14 15 13 20 14 17 19 24 18 16 17 16 16 25 878       2    96     21.89 sec
240 : ... 14 12 17 14 15 13 20 14 17 19 24 18 16 17 16 14 15 23 885       2    96     22.11 sec
241 : ... 12 17 14 15 13 20 14 17 19 24 18 16 17 16 14 15 22 28 903       2    96     22.39 sec
242 : ... 11 15 11 13 14 19 14 15 22 15 20 17 12 16 14 21 20 20 908       2    96     22.61 sec
243 : ... 15 11 13 14 19 14 15 22 15 20 17 12 16 14 21 20 19 22 915       2    96     22.86 sec
244 : ... 11 13 14 19 14 15 22 15 20 17 12 16 14 21 20 19 18 23 910       2    96     23.08 sec
245 : ... 13 14 19 14 15 22 15 20 17 12 16 14 21 20 19 18 22 45 895       2    96     23.32 sec
246 : ... 14 19 14 15 22 15 20 17 12 16 14 20 20 19 17 16 21 19 927       2    96     23.58 sec
247 : ... 19 14 15 22 15 20 17 12 16 14 20 20 19 17 16 21 18 25 918       2    96     23.81 sec
248 : ... 14 15 22 15 20 17 12 16 14 20 20 19 17 16 21 18 23 17 922       2    96     24.05 sec
249 : ... 15 22 15 20 17 12 16 14 20 20 19 17 16 21 18 23 16 22 921       2    96     24.29 sec
250 : ... 22 15 20 17 12 16 14 20 20 19 17 16 21 18 23 16 21 38 942       2    96     24.59 sec
251 : ... 15 20 17 12 16 14 20 20 19 17 16 21 18 23 16 21 18 21 952       2    96     24.83 sec
252 : ... 20 17 12 16 14 20 20 19 17 16 21 18 23 16 21 18 19 20 951       2    96     25.07 sec
253 : ... 17 12 16 14 20 20 19 17 16 21 18 23 16 21 18 19 19 23 958       2    96     25.33 sec
254 : ... 14 14 18 21 16 15 15 17 26 20 24 13 14 11 12 14 24 20 972       2    96     25.61 sec
255 : ... 14 18 21 16 15 15 17 26 20 24 13 14 11 12 14 24 19 25 959       2    96     25.84 sec
256 : ... 18 21 16 15 15 17 26 20 24 13 14 11 12 14 24 19 23 19 963       2    96     26.10 sec
257 : ... 21 16 15 15 17 26 20 24 13 14 11 12 14 24 19 23 12 21 959       2    96     26.33 sec
258 : ... 16 15 15 17 26 20 24 13 14 11 12 13 18 17 17 11 18 18 942       2    96     26.59 sec
259 : ... 15 15 17 26 20 24 13 14 11 12 13 18 17 17 11 18 12 17 974       2    96     26.87 sec
260 : ... 15 17 26 20 24 13 14 11 12 13 18 17 17 11 18 12 16 13 970       2    96     27.11 sec
261 : ... 17 26 20 24 13 14 11 12 13 18 17 17 11 18 12 16 12 28 958       2    96     27.35 sec
262 : ... 26 20 24 13 14 11 12 13 18 17 17 11 18 12 16 12 23 22 989       2    96     27.66 sec
263 : ... 20 24 13 14 11 12 13 18 17 17 11 18 12 16 12 23 19 19 988       2    96     27.90 sec
264 : ... 24 13 14 11 12 13 18 17 17 11 18 12 16 12 23 19 18 17 1005      2    96     28.19 sec
265 : ... 13 14 11 12 13 18 17 17 11 18 12 16 12 23 19 18 16 29 1013      2    96     28.48 sec
266 : ... 14 11 12 13 18 17 17 11 18 12 16 12 23 19 18 16 28 18 1022      2    96     28.76 sec
267 : ... 11 12 13 18 17 17 11 18 12 16 12 23 19 18 16 28 16 24 1025      2    96     29.04 sec
268 : ... 12 13 18 17 17 11 18 12 16 12 23 19 18 16 28 16 21 23 1041      2    96     29.34 sec
269 : ... 13 18 17 17 11 18 12 16 12 23 19 18 16 28 16 21 22 17 1053      2    96     29.63 sec
270 : ... 18 17 17 11 18 12 16 12 23 19 18 16 28 16 21 22 15 20 1069      2    96     29.93 sec
271 : ... 17 17 11 18 12 16 12 23 19 18 16 28 16 21 22 15 19 21 1074      2    96     30.24 sec
272 : ... 17 11 18 12 16 12 23 19 18 16 28 16 21 22 15 19 19 32 1072      2    96     30.53 sec
273 : ... 11 18 12 16 12 23 19 18 16 28 16 21 22 15 19 19 29 27 1096      2    96     30.87 sec
274 : ... 18 12 16 12 23 19 18 16 28 16 21 22 15 19 19 29 25 22 1104      2    96     31.18 sec
275 : ... 12 16 12 23 19 18 16 28 16 21 22 15 19 19 29 25 18 20 1116      2    96     31.49 sec
276 : ... 16 12 23 19 18 16 28 16 21 22 15 19 19 29 25 18 19 16 1121      2    96     31.79 sec
277 : ... 12 23 19 18 16 28 16 21 22 15 19 19 29 25 18 19 15 18 1121      2    96     32.09 sec
278 : ... 23 19 18 16 28 16 21 22 15 19 19 29 25 18 19 15 17 20 1129      2    96     32.40 sec
279 : ... 19 18 16 28 16 21 22 15 19 19 29 25 18 19 15 17 17 20 1133      2    96     32.70 sec
280 : ... 18 16 28 16 21 22 15 19 19 29 25 18 19 15 17 17 19 24 1141      2    96     33.03 sec
281 : ... 16 28 16 21 22 15 19 19 29 25 18 19 15 17 17 19 17 26 1140      2    96     33.35 sec
282 : ... 28 16 21 22 15 19 19 29 25 18 19 15 17 17 19 17 22 22 1175      2    96     33.71 sec
283 : ... 16 21 22 15 19 19 29 25 18 19 15 17 17 19 17 10 14 29 1155      2    96     34.03 sec
284 : ... 21 22 15 19 19 29 25 18 19 15 17 17 19 17 10 14 23 27 1204      2    96     34.43 sec
285 : ... 22 15 19 19 29 25 18 19 15 17 17 19 17 10 14 23 26 32 1193      2    96     34.75 sec
286 : ... 15 19 19 29 25 18 19 15 17 17 19 17 10 14 23 26 30 33 1205      2    96     35.11 sec
287 : ... 19 19 29 25 18 19 15 17 17 19 17 10 14 23 26 30 32 32 1200      2    96     35.45 sec
288 : ... 19 29 25 18 19 15 17 17 19 17 10 14 23 26 30 32 31 26 1205      2    96     35.78 sec
289 : ... 29 25 18 19 15 17 17 19 17 10 14 23 26 30 32 31 25 32 1218      2    96     36.16 sec
290 : ... 25 18 19 15 17 17 19 17 10 14 23 26 30 32 31 25 31 22 1227      2    96     36.52 sec
291 : ... 18 19 15 17 17 19 17 10 14 23 26 30 32 31 25 31 21 21 1234      2    96     36.87 sec
292 : ... 19 15 17 17 19 17 10 14 23 26 30 32 31 25 31 21 20 21 1233      2    96     37.21 sec
293 : ... 15 17 17 19 17 10 14 23 26 30 32 31 25 31 21 20 20 17 1239      2    96     37.56 sec
294 : ... 17 17 19 17 10 14 23 26 30 32 31 25 31 21 20 20 16 13 1241      2    96     37.88 sec
295 : ... 17 19 17 10 14 23 26 30 32 31 25 31 21 20 20 16 12 13 1242      2    96     38.20 sec
296 : ... 19 17 10 14 23 26 30 32 31 25 31 21 20 20 16 12 12 16 1240      2    96     38.53 sec
297 : ... 17 10 14 23 26 30 32 31 25 31 21 20 20 16 12 12 15 22 1238      2    96     38.89 sec
298 : ... 10 14 23 26 30 32 31 25 31 21 20 20 16 12 12 15 21 19 1248      2    96     39.25 sec
299 : ... 14 23 26 30 32 31 25 31 21 20 20 16 12 12 15 21 18 19 1254      2    96     39.61 sec
300 : ... 23 26 30 32 31 25 31 21 20 20 16 12 12 15 21 18 18 17 1259      2    96     39.95 sec
301 : ... 26 30 32 31 25 31 21 20 20 16 12 12 15 21 18 18 16 21 1254      2    96     40.30 sec
302 : ... 30 32 31 25 31 21 20 20 16 12 12 15 21 18 18 16 20 24 1253      2    96     40.65 sec
303 : ... 32 31 25 31 21 20 20 16 12 12 15 21 18 18 16 20 23 25 1253      2    96     41.01 sec
304 : ... 31 25 31 21 20 20 16 12 12 15 21 18 18 16 20 23 24 25 1252      2    96     41.37 sec
305 : ... 25 31 21 20 20 16 12 12 15 21 18 18 16 20 23 24 24 22 1262      2    96     41.75 sec
306 : ... 31 21 20 20 16 12 12 15 21 18 18 16 20 23 24 24 20 25 1256      2    96     42.09 sec
307 : ... 21 20 20 16 12 12 15 21 18 18 16 20 23 24 24 20 24 30 1257      2    96     42.48 sec
308 : ... 20 20 16 12 12 15 21 18 18 16 20 23 24 24 20 24 29 28 1257      2    96     42.87 sec
309 : ... 20 16 12 12 15 21 18 18 16 20 23 24 24 20 24 29 27 32 1248      2    96     43.25 sec
310 : ... 16 12 12 15 21 18 18 16 20 23 24 24 20 24 29 27 31 32 1254      2    96     43.66 sec
311 : ... 12 12 15 21 18 18 16 20 23 24 24 20 24 29 27 31 31 30 1249      2    96     44.05 sec
312 : ... 12 15 21 18 18 16 20 23 24 24 20 24 29 27 31 31 29 22 1260      2    96     44.46 sec
313 : ... 12 18 13 15 13 23 19 20 18 17 22 27 25 25 24 23 16 16 1279      2    96     44.97 sec
314 : ... 18 13 15 13 23 19 20 18 17 22 27 25 25 24 23 16 15 19 1271      2    96     45.34 sec
315 : ... 13 15 13 23 19 20 18 17 22 27 25 25 24 23 16 15 18 18 1272      2    96     45.71 sec
316 : ... 15 13 23 19 20 18 17 22 27 25 25 24 23 16 15 18 17 18 1269      2    96     46.07 sec
317 : ... 13 23 19 20 18 17 22 27 25 25 24 23 16 15 18 17 17 23 1263      2    96     46.45 sec
318 : ... 23 19 20 18 17 22 27 25 25 24 23 16 15 18 17 17 22 25 1266      2    96     46.84 sec
319 : ... 19 20 18 17 22 27 25 25 24 23 16 15 18 17 17 22 23 26 1262      2    96     47.22 sec
320 : ... 20 18 17 22 27 25 25 24 23 16 15 18 17 17 22 23 24 19 1267      2    96     47.60 sec
321 : ... 18 17 22 27 25 25 24 23 16 15 18 17 17 22 23 24 18 25 1264      2    96     47.98 sec
322 : ... 17 22 27 25 25 24 23 16 15 18 17 17 22 23 24 18 23 19 1265      2    96     48.36 sec
323 : ... 22 27 25 25 24 23 16 15 18 17 17 22 23 24 18 23 18 18 1270      2    96     48.75 sec
324 : ... 27 25 25 24 23 16 15 18 17 17 22 23 24 18 23 18 17 15 1274      2    96     49.15 sec
325 : ... 25 25 24 22 16 15 18 17 17 22 23 24 18 23 18 17 14 19 1274      2    96     49.54 sec
326 : ... 25 24 22 16 15 18 17 17 22 23 24 18 23 18 17 14 18 19 1278      2    96     49.93 sec
327 : ... 24 22 16 15 18 17 17 22 23 24 18 23 18 17 14 18 18 17 1276      2    96     50.30 sec
328 : ... 22 16 15 18 17 17 22 23 24 18 23 18 17 14 18 18 16 19 1274      2    96     50.68 sec
329 : ... 16 15 18 17 17 22 23 24 18 23 18 17 14 18 18 16 18 26 1269      2    96     51.07 sec
330 : ... 15 18 17 17 22 23 24 18 23 18 17 14 18 18 16 18 25 23 1270      2    96     51.46 sec
331 : ... 18 17 17 22 23 24 18 23 18 17 14 18 18 16 18 25 17 14 1279      2    96     51.86 sec
332 : ... 17 17 22 23 24 18 23 18 17 14 18 18 16 18 25 17 13 19 1277      2    96     52.26 sec
333 : ... 17 22 23 24 18 23 18 17 14 18 18 16 18 25 17 13 15 18 1278      2    96     52.65 sec
334 : ... 22 23 24 18 23 18 17 14 18 18 16 18 25 17 13 15 11 13 1288      2    96     53.04 sec
335 : ... 23 24 18 23 18 17 14 18 18 16 18 25 17 13 15 11 12 13 1287      2    96     53.42 sec
336 : ... 24 18 23 18 17 14 18 18 16 18 25 17 13 15 11 12 12 20 1283      2    96     53.80 sec
337 : ... 18 23 18 17 14 18 18 16 18 25 17 13 15 11 12 12 19 13 1296      2    96     54.21 sec
338 : ... 23 18 17 14 18 18 16 18 25 17 13 15 11 12 12 19 12 15 1297      2    96     54.59 sec
339 : ... 21 14 14 14 17 14 22 26 17 17 19 13 9 10 19 14 15 20 1303       2    96     55.26 sec
340 : ... 14 14 14 17 14 22 26 17 17 19 13 9 10 19 14 15 16 15 1304       2    96     55.66 sec
341 : ... 14 14 17 14 22 26 17 17 19 13 9 10 19 14 15 16 14 16 1300       2    96     56.04 sec
342 : ... 14 17 14 22 26 17 17 19 13 9 10 19 14 15 16 14 13 19 1303       2    96     56.43 sec
343 : ... 17 14 22 26 17 17 19 13 9 10 19 14 15 16 14 13 15 18 1307       2    96     56.83 sec
344 : ... 14 22 26 17 17 19 13 9 10 19 14 15 16 14 13 15 17 21 1303       2    96     57.22 sec
345 : ... 14 20 12 13 14 10 11 11 17 12 17 17 16 15 16 16 16 17 1382      2    96     58.50 sec
346 : ... 20 12 13 14 10 11 11 17 12 17 17 16 15 16 16 16 16 15 1377      2    96     58.88 sec
347 : ... 12 13 14 10 11 11 17 12 17 17 16 15 16 16 16 16 14 16 1377      2    96     59.27 sec
348 : ... 13 14 10 11 11 17 12 17 17 16 15 16 16 16 16 14 15 17 1378      2    96     59.64 sec
349 : ... 14 10 11 11 17 12 17 17 16 15 16 16 16 16 14 15 16 22 1371      2    96     60.01 sec
350 : ... 10 11 11 17 12 17 17 16 15 16 16 16 16 14 15 16 21 23 1381      2    96     60.44 sec
351 : ... 11 11 17 12 17 17 16 15 16 16 16 16 14 15 16 21 22 23 1377      2    96     60.82 sec
352 : ... 11 17 12 17 17 16 15 16 16 16 16 14 15 16 21 22 22 18 1388      2    96     61.25 sec
353 : ... 17 12 17 17 16 15 16 16 16 16 14 15 16 21 22 22 17 19 1385      2    96     61.63 sec
354 : ... 12 17 17 16 15 16 16 16 16 14 15 16 21 22 22 17 18 14 1390      2    96     62.00 sec
355 : ... 17 17 16 15 16 16 16 16 14 15 16 21 22 22 17 18 12 21 1406      2    96     62.41 sec
356 : ... 17 16 15 16 16 16 16 14 15 16 21 22 22 17 18 12 17 17 1406      2    96     62.78 sec
357 : ... 16 15 16 16 16 16 14 15 16 21 22 22 17 18 12 17 16 15 1407      2    96     63.15 sec
358 : ... 15 16 16 16 16 14 15 16 21 22 22 17 18 12 17 16 14 16 1414      2    96     63.54 sec
359 : ... 16 16 16 16 14 15 16 21 22 22 17 18 12 17 16 14 15 24 1408      2    96     63.94 sec
360 : ... 16 16 16 14 15 16 21 22 22 17 18 12 17 16 14 15 23 27 1409      2    96     64.34 sec
361 : ... 16 16 14 15 16 21 22 22 17 18 12 17 16 14 15 23 19 22 1419      2    96     64.75 sec
362 : ... 16 14 15 16 21 22 22 17 18 12 17 16 14 15 23 19 21 16 1429      2    96     65.18 sec
363 : ... 14 15 16 21 22 22 17 18 12 17 16 14 15 23 19 21 15 19 1433      2    96     65.59 sec
364 : ... 15 16 21 22 22 17 18 12 17 16 14 15 23 19 21 15 18 21 1437      2    96     66.02 sec
365 : ... 16 21 22 22 17 18 12 17 16 14 15 23 19 21 15 18 20 26 1439      2    96     66.46 sec
366 : ... 21 22 22 17 18 12 17 16 14 15 23 19 21 15 18 20 20 32 1464      2    96     66.93 sec
367 : ... 22 22 17 18 12 17 16 14 15 23 19 21 15 18 20 20 26 22 1471      2    96     67.38 sec
368 : ... 22 17 18 12 17 16 14 15 23 19 21 15 18 20 20 26 21 36 1470      2    96     67.82 sec
369 : ... 17 18 12 17 16 14 15 23 19 21 15 18 20 20 26 21 35 26 1489      2    96     68.28 sec
370 : ... 18 12 17 16 14 15 23 19 21 15 18 20 20 26 21 35 24 37 1482      2    96     68.70 sec
371 : ... 12 17 16 14 15 23 19 21 15 18 20 20 26 21 35 24 32 40 1505      2    96     69.22 sec
372 : ... 17 16 14 15 23 19 21 15 18 20 20 26 21 35 24 32 35 37 1499      2    96     69.66 sec
373 : ... 16 14 15 23 19 21 15 18 20 20 26 21 35 24 32 35 36 40 1502      2    96     70.15 sec
374 : ... 12 12 18 14 16 12 15 17 15 20 18 19 15 27 32 30 29 29 1508      2    96     70.65 sec
375 : ... 12 18 14 16 12 15 17 15 20 18 19 15 27 32 30 29 28 29 1508      2    96     71.10 sec
376 : ... 18 14 16 12 15 17 15 20 18 19 15 27 32 30 29 28 28 17 1519      2    96     71.56 sec
377 : ... 14 16 12 15 17 15 20 18 19 15 27 32 30 29 28 28 16 18 1528      2    96     72.01 sec
378 : ... 16 12 15 17 15 20 18 19 15 27 32 30 29 28 28 16 17 18 1531      2    96     72.44 sec
379 : ... 13 15 17 15 20 18 19 15 27 32 30 29 28 28 16 17 17 20 1534      2    96     72.90 sec
380 : ... 15 17 15 20 18 19 15 27 32 30 29 28 28 16 17 17 19 23 1535      2    96     73.35 sec
381 : ... 18 15 20 18 19 15 27 32 30 29 28 28 16 17 17 19 22 25 1534      2    96     73.88 sec
382 : ... 15 20 18 19 15 27 32 30 29 28 28 16 17 17 19 22 24 24 1535      2    96     74.34 sec
383 : ... 20 18 19 15 27 32 30 29 28 28 16 17 17 19 22 24 23 23 1534      2    96     74.79 sec
384 : ... 18 19 15 27 32 30 29 28 28 16 17 17 19 22 24 23 22 25 1529      2    96     75.23 sec
385 : ... 19 15 27 32 30 29 28 28 16 17 17 19 22 24 23 22 24 25 1528      2    96     75.68 sec
386 : ... 15 27 32 30 29 28 28 16 17 17 19 22 24 23 22 24 24 29 1523      2    96     76.14 sec
387 : ... 27 31 30 29 29 28 17 17 16 17 23 26 25 22 24 24 23 39 1572      2    96     78.29 sec
388 : ... 31 30 29 29 28 17 17 16 17 23 26 25 22 24 24 23 23 28 1571      2    96     78.77 sec
389 : ... 30 29 29 28 17 17 16 17 23 26 25 22 24 24 23 23 27 26 1568      2    96     79.27 sec
390 : ... 29 29 28 17 17 16 17 23 26 25 22 24 24 23 23 27 25 25 1574      2    96     79.75 sec
391 : ... 29 28 17 17 16 17 23 26 25 22 24 24 23 23 27 25 24 25 1568      2    96     80.23 sec
392 : ... 28 17 17 16 17 23 26 25 22 24 24 23 23 27 25 24 24 31 1567      2    96     80.70 sec
393 : ... 17 17 16 17 23 26 25 22 24 24 23 23 27 25 24 24 30 66 1556      2    96     81.26 sec
394 : ... 17 16 17 23 26 25 22 24 24 23 23 27 25 24 24 30 64 33 1577      2    96     81.82 sec
395 : ... 16 17 23 26 25 22 24 24 23 23 27 25 24 24 30 64 32 32 1582      2    96     82.32 sec
396 : ... 17 23 26 25 22 24 24 23 23 27 25 24 24 30 64 32 31 38 1584      2    96     82.84 sec
397 : ... 23 26 25 22 24 24 23 23 27 25 24 24 30 64 32 31 36 26 1603      2    96     83.37 sec
398 : ... 27 26 26 27 27 20 27 28 25 24 24 30 64 32 29 34 26 27 1690      2    96     85.10 sec
399 : ... 26 26 27 27 20 27 28 25 24 24 30 64 32 29 34 26 26 27 1676      2    96     85.59 sec
400 : ... 26 27 27 20 27 28 25 24 24 30 64 32 29 34 26 26 26 46 1657      2    96     86.08 sec
401 : ... 27 27 20 27 28 25 24 24 30 64 32 29 34 26 26 26 44 38 1673      2    96     86.68 sec
402 : ... 27 20 27 28 25 24 24 30 64 32 29 34 26 26 26 44 36 30 1675      2    96     87.18 sec
403 : ... 20 27 28 25 24 24 30 64 32 29 34 26 26 26 44 36 29 25 1681      2    96     87.70 sec
404 : ... 27 28 25 24 24 30 64 32 29 34 26 26 26 44 36 29 24 27 1676      2    96     88.21 sec
405 : ... 28 25 24 24 30 64 32 29 34 26 26 26 44 36 29 24 26 28 1673      2    96     88.71 sec
406 : ... 25 24 24 30 64 32 29 34 26 26 26 44 36 29 24 26 27 29 1679      2    96     89.22 sec
407 : ... 18 18 25 57 25 25 29 19 23 22 39 31 23 25 21 21 22 26 1814      2    96     90.94 sec
408 : ... 18 25 57 25 25 29 19 23 22 39 31 23 25 21 21 22 25 22 1816      2    96     91.43 sec
409 : ... 26 58 25 24 30 19 22 21 38 30 21 21 22 20 22 24 18 15 1877      2    96     92.21 sec
410 : ... 58 25 24 30 19 22 21 38 30 21 21 22 20 22 24 18 14 16 1844      2    96     92.63 sec
411 : ... 25 24 30 19 22 21 38 30 21 21 22 20 22 24 18 14 14 17 1828      2    96     93.05 sec
412 : ... 24 30 19 22 21 38 30 21 21 22 20 22 24 18 14 14 16 22 1811      2    96     93.46 sec
413 : ... 30 19 22 21 38 30 21 21 22 20 22 24 18 14 14 16 21 34 1786      2    96     93.87 sec
414 : ... 19 22 21 38 30 21 21 22 20 22 24 18 14 14 16 21 33 25 1772      2    96     94.32 sec
415 : ... 22 21 38 30 21 21 22 20 22 24 18 14 14 16 21 33 24 22 1763      2    96     94.77 sec
416 : ... 21 38 30 21 21 22 20 22 24 18 14 14 16 21 33 24 21 20 1757      2    96     95.19 sec
417 : ... 38 30 21 21 22 20 22 24 18 14 14 16 21 33 24 21 19 24 1744      2    96     95.63 sec
418 : ... 30 21 21 22 20 22 24 18 14 14 16 21 33 24 21 19 23 20 1740      2    96     96.08 sec
419 : ... 21 21 22 20 22 24 18 14 14 16 21 33 24 21 19 23 19 30 1748      2    96     96.56 sec
420 : ... 21 20 21 19 21 22 16 16 12 13 18 32 23 21 16 22 7 7 8 1799      2    96     97.05 sec
421 : ... 20 21 19 21 22 16 16 12 13 18 32 23 21 16 22 7 7 7 7 1797       2    96     97.48 sec
422 : ... 20 21 19 21 22 16 16 12 13 18 32 23 21 16 22 7 7 7 6 8 1792     2    96     97.89 sec
423 : ... 21 19 21 22 16 16 12 13 18 32 23 21 16 22 7 7 7 6 7 9 1789      2    96     98.30 sec
424 : ... 19 21 22 16 16 12 13 18 32 23 21 16 22 7 7 7 6 7 8 13 1777      2    96     98.70 sec
425 : ... 21 22 16 16 12 13 18 32 23 21 16 22 7 7 7 6 7 8 12 16 1782      2    96     99.16 sec
426 : ... 22 16 16 12 13 18 32 23 21 16 22 7 7 7 6 7 8 12 15 13 1756      2    96     99.61 sec
427 : ... 16 16 12 13 18 32 23 21 16 22 7 7 7 6 7 8 12 15 12 14 1753      2    96    100.04 sec
428 : ... 16 12 13 18 32 23 21 16 22 7 7 7 6 7 8 12 15 12 13 17 1747      2    96    100.47 sec
429 : ... 12 13 18 32 23 21 16 22 7 7 7 6 7 8 12 15 12 13 16 24 1739      2    96    100.89 sec
430 : ... 13 18 32 23 21 16 22 7 7 7 6 7 8 12 15 12 13 16 21 28 1759      2    96    101.41 sec
431 : ... 18 32 23 21 16 22 7 7 7 6 7 8 12 15 12 13 16 21 17 21 1748      2    96    101.83 sec
432 : ... 32 23 21 16 22 7 7 7 6 7 8 12 15 12 13 16 21 17 18 25 1744      2    96    102.29 sec
433 : ... 23 21 16 22 7 7 7 6 7 8 12 15 12 13 16 21 17 18 24 23 1747      2    96    102.77 sec
434 : ... 21 16 22 7 7 7 6 7 8 12 15 12 13 16 21 17 18 24 20 18 1743      2    96    103.21 sec
435 : ... 16 22 7 7 7 6 7 8 12 15 12 13 16 21 17 18 24 20 17 21 1746      2    96    103.68 sec
436 : ... 22 7 7 7 6 7 8 12 15 12 13 16 21 17 17 24 20 17 19 25 1735      2    96    104.10 sec
437 : ... 7 7 7 6 7 8 12 15 12 13 16 21 17 17 24 20 17 19 24 18 1733      2    96    104.56 sec
438 : ... 7 7 6 7 8 12 15 12 13 16 21 17 17 24 20 17 19 24 17 16 1734     2    96    105.01 sec
439 : ... 6 7 8 12 15 12 13 16 21 17 17 24 20 17 19 24 17 15 19 1725      2    96    105.44 sec
