File: ./avr/industry/cal223/cal223.aig
7710 20.00       
7711 40.00       
7712 79.00       
7713 39.00       
7714 0.00        
7715 20.00       
7716 79.00       
7717 60.00       
7718 60.00       
7719 99.00       
7720 99.00       
7721 0.00        
7722 60.00       
7723 80.00       
7724 79.00       
7725 60.00       
7726 59.00       
7727 59.00       
7728 39.00       
7729 99.00       
7730 0.00        
7731 59.00       
7732 20.00       
7733 79.00       
7734 20.00       
7735 0.00        
7736 80.00       
7737 20.00       
7738 20.00       
7739 60.00       
7740 79.00       
7741 59.00       
7742 20.00       
7743 59.00       
7744 39.00       
7745 59.00       
7746 79.00       
7747 0.00        
7748 39.00       
7749 20.00       
7750 79.00       
7751 60.00       
7752 20.00       
7753 40.00       
7754 40.00       
7755 20.00       
7756 20.00       
7757 80.00       
7758 39.00       
7759 59.00       
7760 60.00       
7761 40.00       
7762 59.00       
7763 39.00       
7764 59.00       
7765 59.00       
7766 59.00       
7767 39.00       
7768 60.00       
7769 99.00       
7770 0.00        
7771 59.00       
7772 20.00       
7773 60.00       
7774 40.00       
7775 79.00       
7776 80.00       
7777 40.00       
7778 40.00       
7779 0.00        
7780 20.00       
7781 79.00       
7782 39.00       
7783 59.00       
7784 59.00       
7785 39.00       
7786 60.00       
7787 0.00        
7788 59.00       
7789 60.00       
7790 20.00       
7791 20.00       
7792 99.00       
7793 39.00       
7794 79.00       
7795 20.00       
7796 79.00       
7797 79.00       
7798 20.00       
7799 0.00        
7800 60.00       
7801 20.00       
7802 59.00       
7803 19.00       
7804 60.00       
7805 0.00        
7806 59.00       
7807 20.00       
7808 59.00       
7809 79.00       
7810 79.00       
7811 20.00       
7812 0.00        
7813 99.00       
7814 79.00       
7815 39.00       
7816 20.00       
7817 60.00       
7818 39.00       
7819 79.00       
7820 79.00       
7821 80.00       
7822 20.00       
7823 20.00       
7824 20.00       
7825 60.00       
7826 40.00       
7827 20.00       
7828 20.00       
7829 0.00        
7830 59.00       
7831 40.00       
7832 0.00        
7833 2.00        
7834 0.00        
7835 0.00        
7836 0.00        
7837 0.00        
7838 0.00        
7839 0.00        
7840 0.00        
7841 0.00        
7842 0.00        
7843 0.00        
7844 0.00        
7845 0.00        
7846 0.00        
7847 0.00        
7848 0.00        
7849 0.00        
7850 0.00        
7851 0.00        
7852 0.00        
7853 0.00        
7854 0.00        
7855 0.00        
7856 0.00        
7857 0.00        
7858 0.00        
7859 0.00        
7860 0.00        
7861 0.00        
7862 0.00        
7863 0.00        
7864 0.00        
7865 0.00        
7866 40.00       
7867 21.00       
7868 60.00       
7869 20.00       
7870 0.00        
7871 0.00        
7872 6.00        
7873 13.00       
7874 13.00       
7875 10.00       
7876 9.00        
7877 9.00        
7878 10.00       
7879 9.00        
7880 10.00       
7881 0.00        
7882 0.00        
7883 20.00       
7884 40.00       
7885 0.00        
7886 20.00       
7887 20.00       
7888 20.00       
7889 20.00       
7890 20.00       
7891 0.00        
7892 40.00       
7893 40.00       
7894 20.00       
7895 20.00       
7896 20.00       
7897 40.00       
7898 20.00       
7899 20.00       
7900 0.00        
7901 40.00       
7902 40.00       
7903 20.00       
7904 20.00       
7905 20.00       
7906 0.00        
7907 0.00        
7908 40.00       
7909 40.00       
7910 20.00       
7911 0.00        
7912 20.00       
7913 20.00       
7914 0.00        
7915 20.00       
7916 0.00        
7917 40.00       
7918 40.00       
7919 79.00       
7920 79.00       
7921 40.00       
7922 40.00       
7923 39.00       
7924 60.00       
7925 79.00       
7926 40.00       
7927 59.00       
7928 80.00       
7929 99.00       
7930 80.00       
7931 0.00        
7932 20.00       
7933 0.00        
7934 60.00       
7935 59.00       
7936 99.00       
7937 40.00       
7938 40.00       
7939 60.00       
7940 59.00       
7941 99.00       
7942 0.00        
7943 40.00       
7944 79.00       
7945 0.00        
7946 20.00       
7947 40.00       
7948 60.00       
7949 60.00       
7950 0.00        
7951 99.00       
7952 99.00       
7953 59.00       
7954 59.00       
7955 0.00        
7956 80.00       
7957 79.00       
7958 60.00       
7959 60.00       
7960 59.00       
7961 40.00       
7962 39.00       
7963 60.00       
7964 60.00       
7965 60.00       
7966 0.00        
7967 59.00       
7968 40.00       
7969 0.00        
7970 0.00        
7971 79.00       
7972 79.00       
7973 79.00       
7974 79.00       
7975 0.00        
7976 20.00       
7977 79.00       
7978 39.00       
7979 80.00       
7980 40.00       
7981 40.00       
7982 40.00       
7983 79.00       
7984 60.00       
7985 79.00       
7986 80.00       
7987 20.00       
7988 59.00       
7989 0.00        
7990 6.00        
7991 0.00        
7992 20.00       
7993 79.00       
7994 59.00       
7995 40.00       
7996 40.00       
7997 79.00       
7998 59.00       
7999 40.00       
8000 20.00       
8001 20.00       
8002 40.00       
8003 59.00       
8004 59.00       
8005 40.00       
8006 20.00       
8007 60.00       
8008 0.00        
8009 59.00       
8010 99.00       
8011 60.00       
8012 0.00        
8013 20.00       
8014 79.00       
8015 20.00       
8016 20.00       
8017 20.00       
8018 20.00       
8019 20.00       
8020 59.00       
8021 0.00        
8022 39.00       
8023 40.00       
8024 0.00        
8025 0.00        
8026 0.00        
8027 0.00        
8028 60.00       
8029 40.00       
8030 40.00       
8031 21.00       
8032 20.00       
8033 28.00       
8034 8.00        
8035 8.00        
8036 10.00       
8037 29.00       
8038 10.00       
8039 30.00       
8040 29.00       
8041 10.00       
8042 78.00       
8043 79.00       
8044 79.00       
8045 0.00        
8046 99.00       
8047 99.00       
8048 80.00       
8049 24.00       
8050 4.00        
8051 24.00       
8052 24.00       
8053 4.00        
8054 4.00        
8055 25.00       
8056 25.00       
8057 5.00        
8058 5.00        
8059 20.00       
8060 20.00       
8061 0.00        
8062 0.00        
8063 0.00        
8064 0.00        
8065 0.00        
8066 0.00        
8067 0.00        
8068 0.00        
8069 0.00        
8070 0.00        
8071 0.00        
8072 0.00        
8073 0.00        
8074 0.00        
8075 0.00        
8076 0.00        
8077 0.00        
8078 0.00        
8079 0.00        
8080 0.00        
8081 0.00        
8082 0.00        
8083 0.00        
8084 0.00        
8085 0.00        
8086 0.00        
8087 0.00        
8088 0.00        
8089 0.00        
8090 0.00        
8091 0.00        
8092 0.00        
8093 0.00        
8094 18.00       
8095 21.00       
8096 20.00       
8097 14.00       
8098 5.00        
8099 5.00        
8100 5.00        
8101 9.00        
8102 9.00        
8103 10.00       
8104 9.00        
8105 10.00       
8106 9.00        
8107 20.00       
8108 0.00        
8109 0.00        
8110 100.00      
8111 78.00       
8112 79.00       
8113 40.00       
8114 40.00       
8115 59.00       
8116 39.00       
8117 99.00       
8118 80.00       
8119 99.00       
8120 60.00       
8121 79.00       
8122 79.00       
8123 79.00       
8124 40.00       
8125 60.00       
8126 80.00       
8127 60.00       
8128 40.00       
8129 40.00       
8130 39.00       
8131 39.00       
8132 40.00       
8133 20.00       
8134 20.00       
8135 59.00       
8136 40.00       
8137 39.00       
8138 60.00       
8139 59.00       
8140 20.00       
8141 20.00       
8142 20.00       
8143 40.00       
8144 79.00       
8145 0.00        
8146 21.00       
8147 21.00       
8148 38.00       
8149 21.00       
8150 20.00       
8151 0.00        
8152 0.00        
8153 20.00       
8154 20.00       
8155 24.00       
8156 4.00        
8157 24.00       
8158 24.00       
8159 5.00        
8160 4.00        
8161 25.00       
8162 25.00       
8163 5.00        
8164 5.00        
8165 59.00       
8166 60.00       
8167 60.00       
8168 79.00       
8169 20.00       
8170 39.00       
8171 20.00       
8172 40.00       
8173 99.00       
8174 40.00       
8175 0.00        
8176 20.00       
8177 59.00       
8178 39.00       
8179 79.00       
8180 40.00       
8181 0.00        
8182 79.00       
8183 40.00       
8184 40.00       
8185 60.00       
8186 40.00       
8187 40.00       
8188 99.00       
8189 20.00       
8190 0.00        
8191 60.00       
8192 80.00       
8193 20.00       
8194 20.00       
8195 20.00       
8196 20.00       
8197 9.00        
8198 20.00       
8199 19.00       
8200 20.00       
8201 18.00       
8202 20.00       
8203 1.00        
8204 18.00       
8205 21.00       
8206 38.00       
8207 18.00       
8208 0.00        
8209 0.00        
8210 0.00        
8211 0.00        
8212 0.00        
8213 0.00        
8214 0.00        
8215 0.00        
8216 0.00        
8217 0.00        
8218 0.00        
8219 20.00       
8220 0.00        
8221 0.00        
8222 1.00        
8223 1.00        
8224 0.00        
8225 0.00        
8226 0.00        
8227 0.00        
8228 0.00        
8229 0.00        
8230 40.00       
8231 0.00        
8232 40.00       
8233 40.00       
8234 40.00       
8235 40.00       
8236 40.00       
8237 0.00        
8238 40.00       
8239 40.00       
8240 0.00        
8241 0.00        
8242 0.00        
8243 0.00        
8244 40.00       
8245 40.00       
8246 40.00       
8247 0.00        
8248 40.00       
8249 0.00        
8250 40.00       
8251 0.00        
8252 0.00        
8253 0.00        
8254 0.00        
8255 0.00        
8256 0.00        
8257 0.00        
8258 18.00       
8259 21.00       
8260 39.00       
8261 20.00       
8262 20.00       
8263 19.00       
8264 38.00       
8265 20.00       
8266 20.00       
8267 20.00       
8268 0.00        
8269 99.00       
8270 20.00       
8271 20.00       
8272 78.00       
8273 20.00       
8274 20.00       
8275 1.00        
8276 20.00       
8277 1.00        
8278 59.00       
8279 0.00        
8280 20.00       
8281 60.00       
8282 60.00       
8283 40.00       
8284 40.00       
8285 40.00       
8286 39.00       
8287 20.00       
8288 79.00       
8289 99.00       
8290 79.00       
8291 60.00       
8292 79.00       
8293 20.00       
8294 80.00       
8295 60.00       
8296 60.00       
8297 40.00       
8298 59.00       
8299 79.00       
8300 20.00       
8301 20.00       
8302 59.00       
8303 60.00       
8304 39.00       
8305 59.00       
8306 39.00       
8307 59.00       
8308 20.00       
8309 60.00       
8310 59.00       
8311 40.00       
8312 79.00       
8313 59.00       
8314 80.00       
8315 39.00       
8316 60.00       
8317 40.00       
8318 60.00       
8319 79.00       
8320 79.00       
8321 40.00       
8322 60.00       
8323 59.00       
8324 40.00       
8325 60.00       
8326 40.00       
8327 40.00       
8328 60.00       
8329 59.00       
8330 79.00       
8331 99.00       
8332 60.00       
8333 20.00       
8334 40.00       
8335 40.00       
8336 79.00       
8337 59.00       
8338 20.00       
8339 99.00       
8340 99.00       
8341 79.00       
8342 60.00       
8343 20.00       
8344 40.00       
8345 20.00       
8346 79.00       
8347 20.00       
8348 40.00       
8349 60.00       
8350 40.00       
8351 39.00       
8352 39.00       
8353 40.00       
8354 20.00       
8355 0.00        
8356 79.00       
8357 40.00       
8358 40.00       
8359 79.00       
8360 39.00       
8361 40.00       
8362 40.00       
8363 59.00       
8364 79.00       
8365 0.00        
8366 0.00        
8367 99.00       
8368 59.00       
8369 20.00       
8370 60.00       
8371 59.00       
8372 40.00       
8373 20.00       
8374 59.00       
8375 60.00       
8376 39.00       
8377 59.00       
8378 20.00       
8379 39.00       
8380 99.00       
8381 0.00        
8382 21.00       
8383 21.00       
8384 38.00       
8385 21.00       
8386 20.00       
8387 0.00        
8388 0.00        
8389 20.00       
8390 20.00       
8391 99.00       
8392 0.00        
8393 0.00        
8394 0.00        
8395 3.00        
8396 99.00       
8397 20.00       
8398 0.00        
8399 0.00        
8400 1.00        
8401 1.00        
8402 0.00        
8403 0.00        
8404 20.00       
8405 18.00       
8406 0.00        
8407 20.00       
8408 0.00        
8409 0.00        
8410 20.00       
8411 20.00       
8412 0.00        
8413 20.00       
8414 20.00       
8415 20.00       
8416 40.00       
8417 40.00       
8418 0.00        
8419 20.00       
8420 40.00       
8421 0.00        
8422 40.00       
8423 40.00       
8424 40.00       
8425 0.00        
8426 20.00       
8427 20.00       
8428 20.00       
8429 40.00       
8430 20.00       
8431 20.00       
8432 20.00       
8433 40.00       
8434 0.00        
8435 20.00       
8436 20.00       
8437 20.00       
8438 20.00       
8439 20.00       
8440 20.00       
8441 40.00       
8442 79.00       
8443 40.00       
8444 79.00       
8445 79.00       
8446 39.00       
8447 40.00       
8448 40.00       
8449 59.00       
8450 79.00       
8451 39.00       
8452 59.00       
8453 79.00       
8454 99.00       
8455 79.00       
8456 0.00        
8457 20.00       
8458 0.00        
8459 59.00       
8460 60.00       
8461 99.00       
8462 40.00       
8463 40.00       
8464 60.00       
8465 59.00       
8466 99.00       
8467 0.00        
8468 39.00       
8469 79.00       
8470 0.00        
8471 20.00       
8472 40.00       
8473 60.00       
8474 60.00       
8475 40.00       
8476 39.00       
8477 21.00       
8478 20.00       
8479 20.00       
8480 0.00        
8481 1.00        
8482 40.00       
8483 18.00       
8484 20.00       
8485 20.00       
8486 18.00       
8487 20.00       
8488 1.00        
8489 18.00       
8490 21.00       
8491 38.00       
8492 18.00       
8493 0.00        
8494 0.00        
8495 0.00        
8496 0.00        
8497 0.00        
8498 0.00        
8499 0.00        
8500 0.00        
8501 0.00        
8502 0.00        
8503 99.00       
8504 20.00       
8505 0.00        
8506 9.00        
8507 10.00       
8508 10.00       
8509 10.00       
8510 10.00       
8511 10.00       
8512 9.00        
8513 39.00       
8514 99.00       
8515 59.00       
8516 59.00       
8517 60.00       
8518 0.00        
8519 59.00       
8520 99.00       
8521 20.00       
8522 20.00       
8523 40.00       
8524 20.00       
8525 20.00       
8526 59.00       
8527 40.00       
8528 79.00       
8529 20.00       
8530 20.00       
8531 60.00       
8532 60.00       
8533 20.00       
8534 19.00       
8535 0.00        
8536 20.00       
8537 39.00       
8538 79.00       
8539 0.00        
8540 59.00       
8541 99.00       
8542 20.00       
8543 60.00       
8544 80.00       
8545 99.00       
8546 99.00       
8547 0.00        
8548 0.00        
8549 0.00        
8550 0.00        
8551 0.00        
8552 0.00        
8553 0.00        
8554 0.00        
8555 0.00        
8556 0.00        
8557 0.00        
8558 99.00       
8559 79.00       
8560 19.00       
8561 20.00       
8562 20.00       
8563 20.00       
8564 40.00       
8565 40.00       
8566 40.00       
8567 40.00       
8568 20.00       
8569 40.00       
8570 0.00        
8571 20.00       
8572 20.00       
8573 20.00       
8574 20.00       
8575 20.00       
8576 0.00        
8577 0.00        
8578 20.00       
8579 20.00       
8580 0.00        
8581 20.00       
8582 19.00       
8583 20.00       
8584 20.00       
8585 20.00       
8586 0.00        
8587 20.00       
8588 0.00        
8589 20.00       
8590 20.00       
8591 20.00       
8592 39.00       
8593 20.00       
8594 21.00       
8595 21.00       
8596 0.00        
8597 0.00        
8598 40.00       
8599 20.00       
8600 20.00       
8601 0.00        
8602 20.00       
8603 20.00       
8604 20.00       
8605 0.00        
8606 20.00       
8607 0.00        
8608 59.00       
8609 0.00        
8610 0.00        
8611 20.00       
8612 7.00        
8613 10.00       
8614 10.00       
8615 10.00       
8616 9.00        
8617 10.00       
8618 9.00        
8619 79.00       
8620 99.00       
8621 20.00       
8622 0.00        
8623 40.00       
8624 40.00       
8625 20.00       
8626 79.00       
8627 40.00       
8628 99.00       
8629 20.00       
8630 99.00       
8631 18.00       
8632 79.00       
8633 99.00       
8634 18.00       
8635 1.00        
8636 0.00        
8637 1.00        
8638 21.00       
8639 59.00       
8640 60.00       
8641 60.00       
8642 79.00       
8643 20.00       
8644 40.00       
8645 20.00       
8646 39.00       
8647 99.00       
8648 40.00       
8649 0.00        
8650 20.00       
8651 60.00       
8652 40.00       
8653 79.00       
8654 40.00       
8655 0.00        
8656 79.00       
8657 40.00       
8658 40.00       
8659 60.00       
8660 39.00       
8661 40.00       
8662 99.00       
8663 20.00       
8664 0.00        
8665 59.00       
8666 79.00       
8667 20.00       
8668 20.00       
8669 20.00       
8670 20.00       
8671 26.00       
8672 40.00       
8673 39.00       
8674 59.00       
8675 40.00       
8676 99.00       
8677 80.00       
8678 99.00       
8679 60.00       
8680 79.00       
8681 79.00       
8682 79.00       
8683 40.00       
8684 59.00       
8685 80.00       
8686 59.00       
8687 40.00       
8688 40.00       
8689 40.00       
8690 40.00       
8691 40.00       
8692 20.00       
8693 20.00       
8694 60.00       
8695 40.00       
8696 40.00       
8697 60.00       
8698 60.00       
8699 20.00       
8700 20.00       
8701 20.00       
8702 39.00       
8703 80.00       
8704 0.00        
8705 18.00       
8706 21.00       
8707 20.00       
8708 0.00        
8709 0.00        
8710 0.00        
8711 0.00        
8712 0.00        
8713 0.00        
8714 0.00        
8715 0.00        
8716 0.00        
8717 0.00        
8718 0.00        
8719 0.00        
8720 0.00        
8721 0.00        
8722 0.00        
8723 18.00       
8724 18.00       
8725 20.00       
8726 19.00       
8727 19.00       
8728 20.00       
8729 19.00       
8730 19.00       
8731 19.00       
8732 40.00       
8733 20.00       
8734 26.00       
8735 0.00        
8736 26.00       
8737 99.00       
8738 76.00       
8739 21.00       
8740 81.00       
8741 20.00       
8742 79.00       
8743 20.00       
8744 99.00       
8745 99.00       
8746 2.00        
8747 60.00       
8748 40.00       
8749 60.00       
8750 40.00       
8751 0.00        
8752 0.00        
8753 79.00       
8754 40.00       
8755 0.00        
8756 0.00        
8757 20.00       
8758 20.00       
8759 0.00        
8760 0.00        
8761 0.00        
8762 20.00       
8763 19.00       
8764 60.00       
8765 0.00        
8766 18.00       
8767 21.00       
8768 40.00       
8769 20.00       
8770 20.00       
8771 20.00       
8772 38.00       
8773 20.00       
8774 20.00       
8775 20.00       
8776 76.00       
8777 76.00       
8778 59.00       
8779 59.00       
8780 0.00        
8781 20.00       
8782 20.00       
8783 99.00       
8784 40.00       
8785 20.00       
8786 79.00       
8787 60.00       
8788 40.00       
8789 40.00       
8790 80.00       
8791 59.00       
8792 39.00       
8793 20.00       
8794 19.00       
8795 40.00       
8796 60.00       
8797 60.00       
8798 40.00       
8799 20.00       
8800 60.00       
8801 0.00        
8802 59.00       
8803 99.00       
8804 59.00       
8805 0.00        
8806 20.00       
8807 79.00       
8808 20.00       
8809 20.00       
8810 20.00       
8811 20.00       
8812 20.00       
8813 59.00       
8814 0.00        
8815 40.00       
8816 40.00       
8817 89.00       
8818 21.00       
8819 20.00       
8820 21.00       
8821 1.00        
8822 0.00        
8823 1.00        
8824 20.00       
8825 20.00       
8826 21.00       
8827 1.00        
8828 21.00       
8829 20.00       
8830 20.00       
8831 20.00       
8832 19.00       
8833 20.00       
8834 20.00       
8835 20.00       
8836 20.00       
8837 18.00       
8838 20.00       
8839 20.00       
8840 19.00       
8841 19.00       
8842 20.00       
8843 20.00       
8844 18.00       
8845 21.00       
8846 20.00       
8847 20.00       
8848 20.00       
8849 21.00       
8850 19.00       
8851 19.00       
8852 19.00       
8853 19.00       
8854 19.00       
8855 21.00       
8856 20.00       
8857 20.00       
8858 20.00       
8859 20.00       
8860 20.00       
8861 20.00       
8862 21.00       
8863 19.00       
8864 0.00        
8865 99.00       
8866 59.00       
8867 59.00       
8868 20.00       
8869 3.00        
8870 39.00       
8871 20.00       
8872 40.00       
8873 39.00       
8874 40.00       
8875 39.00       
8876 20.00       
8877 0.00        
8878 20.00       
8879 0.00        
8880 40.00       
8881 20.00       
8882 20.00       
8883 0.00        
8884 0.00        
8885 19.00       
8886 39.00       
8887 40.00       
8888 20.00       
8889 0.00        
8890 19.00       
8891 40.00       
8892 20.00       
8893 39.00       
8894 20.00       
8895 20.00       
8896 40.00       
8897 40.00       
8898 0.00        
8899 20.00       
8900 20.00       
8901 0.00        
8902 0.00        
8903 20.00       
8904 0.00        
8905 0.00        
8906 0.00        
8907 0.00        
8908 0.00        
8909 0.00        
8910 40.00       
8911 40.00       
8912 40.00       
8913 40.00       
8914 0.00        
8915 0.00        
8916 0.00        
8917 40.00       
8918 40.00       
8919 0.00        
8920 40.00       
8921 0.00        
8922 39.00       
8923 40.00       
8924 40.00       
8925 0.00        
8926 40.00       
8927 0.00        
8928 40.00       
8929 40.00       
8930 0.00        
8931 40.00       
8932 40.00       
8933 0.00        
8934 40.00       
8935 40.00       
8936 60.00       
8937 80.00       
8938 20.00       
8939 38.00       
8940 0.00        
8941 0.00        
8942 0.00        
8943 0.00        
8944 0.00        
8945 40.00       
8946 0.00        
8947 40.00       
8948 39.00       
8949 40.00       
8950 40.00       
8951 40.00       
8952 0.00        
8953 40.00       
8954 40.00       
8955 0.00        
8956 0.00        
8957 0.00        
8958 0.00        
8959 40.00       
8960 40.00       
8961 40.00       
8962 0.00        
8963 40.00       
8964 0.00        
8965 40.00       
8966 0.00        
8967 0.00        
8968 0.00        
8969 0.00        
8970 0.00        
8971 0.00        
8972 0.00        
8973 40.00       
8974 26.00       
8975 26.00       
8976 0.00        
8977 20.00       
8978 39.00       
8979 20.00       
8980 20.00       
8981 19.00       
8982 19.00       
8983 20.00       
8984 20.00       
8985 0.00        
8986 0.00        
8987 40.00       
8988 20.00       
8989 20.00       
8990 20.00       
8991 39.00       
8992 20.00       
8993 20.00       
8994 20.00       
8995 0.00        
8996 0.00        
8997 0.00        
8998 0.00        
8999 0.00        
9000 40.00       
9001 20.00       
9002 0.00        
9003 40.00       
9004 20.00       
9005 19.00       
9006 40.00       
9007 39.00       
9008 19.00       
9009 20.00       
9010 19.00       
9011 3.00        
9012 1.00        
9013 21.00       
9014 21.00       
9015 40.00       
9016 79.00       
9017 40.00       
9018 40.00       
9019 40.00       
9020 39.00       
9021 60.00       
9022 20.00       
9023 40.00       
9024 79.00       
9025 60.00       
9026 79.00       
9027 40.00       
9028 60.00       
9029 39.00       
9030 40.00       
9031 59.00       
9032 100.00      
9033 0.00        
9034 40.00       
9035 59.00       
9036 40.00       
9037 60.00       
9038 60.00       
9039 59.00       
9040 79.00       
9041 99.00       
9042 79.00       
9043 40.00       
9044 20.00       
9045 20.00       
9046 59.00       
9047 40.00       
9048 99.00       
9049 59.00       
9050 40.00       
9051 20.00       
9052 79.00       
9053 20.00       
9054 20.00       
9055 40.00       
9056 59.00       
9057 59.00       
9058 59.00       
9059 80.00       
9060 79.00       
9061 40.00       
9062 80.00       
9063 40.00       
9064 59.00       
9065 20.00       
9066 60.00       
9067 80.00       
9068 40.00       
9069 40.00       
9070 40.00       
9071 40.00       
9072 79.00       
9073 59.00       
9074 59.00       
9075 80.00       
9076 20.00       
9077 59.00       
9078 79.00       
9079 20.00       
9080 0.00        
9081 80.00       
9082 40.00       
9083 99.00       
9084 80.00       
9085 99.00       
9086 39.00       
9087 20.00       
9088 40.00       
9089 79.00       
9090 39.00       
9091 0.00        
9092 20.00       
9093 80.00       
9094 60.00       
9095 59.00       
9096 99.00       
9097 99.00       
9098 0.00        
9099 60.00       
9100 79.00       
9101 79.00       
9102 60.00       
9103 59.00       
9104 59.00       
9105 40.00       
9106 100.00      
9107 0.00        
9108 59.00       
9109 19.00       
9110 80.00       
9111 20.00       
9112 0.00        
9113 2.00        
9114 99.00       
9115 3.00        
9116 20.00       
9117 18.00       
9118 20.00       
9119 1.00        
9120 18.00       
9121 21.00       
9122 38.00       
9123 18.00       
9124 40.00       
9125 38.00       
9126 40.00       
9127 21.00       
9128 18.00       
9129 38.00       
9130 20.00       
9131 21.00       
9132 21.00       
9133 19.00       
9134 20.00       
9135 0.00        
9136 0.00        
9137 0.00        
9138 20.00       
9139 0.00        
9140 20.00       
9141 0.00        
9142 0.00        
9143 21.00       
9144 20.00       
9145 18.00       
9146 20.00       
9147 1.00        
9148 18.00       
9149 21.00       
9150 38.00       
9151 18.00       
9152 2.00        
9153 0.00        
9154 0.00        
9155 26.00       
9156 26.00       
9157 15.00       
9158 84.00       
9159 20.00       
9160 20.00       
9161 80.00       
9162 79.00       
9163 20.00       
9164 19.00       
9165 0.00        
9166 0.00        
9167 6.00        
9168 13.00       
9169 13.00       
9170 10.00       
9171 9.00        
9172 9.00        
9173 10.00       
9174 9.00        
9175 10.00       
9176 20.00       
9177 20.00       
9178 19.00       
9179 20.00       
9180 20.00       
9181 20.00       
9182 20.00       
9183 18.00       
9184 20.00       
9185 20.00       
9186 19.00       
9187 19.00       
9188 20.00       
9189 20.00       
9190 18.00       
9191 21.00       
9192 20.00       
9193 20.00       
9194 20.00       
9195 20.00       
9196 19.00       
9197 19.00       
9198 19.00       
9199 19.00       
9200 19.00       
9201 21.00       
9202 20.00       
9203 20.00       
9204 20.00       
9205 20.00       
9206 20.00       
9207 20.00       
9208 21.00       
9209 19.00       
9210 0.00        
9211 0.00        
9212 0.00        
9213 0.00        
9214 0.00        
9215 2.00        
9216 20.00       
9217 20.00       
9218 59.00       
9219 59.00       
9220 26.00       
9221 26.00       
9222 40.00       
9223 99.00       
9224 60.00       
9225 40.00       
9226 20.00       
9227 80.00       
9228 20.00       
9229 20.00       
9230 40.00       
9231 59.00       
9232 59.00       
9233 60.00       
9234 80.00       
9235 79.00       
9236 39.00       
9237 79.00       
9238 40.00       
9239 60.00       
9240 20.00       
9241 60.00       
9242 79.00       
9243 39.00       
9244 40.00       
9245 40.00       
9246 40.00       
9247 79.00       
9248 59.00       
9249 59.00       
9250 79.00       
9251 20.00       
9252 60.00       
9253 80.00       
9254 1.00        
9255 1.00        
9256 0.00        
9257 0.00        
9258 1.00        
9259 0.00        
9260 1.00        
9261 1.00        
9262 79.00       
9263 0.00        
9264 0.00        
9265 59.00       
9266 0.00        
9267 0.00        
9268 0.00        
9269 59.00       
9270 20.00       
9271 20.00       
9272 40.00       
9273 20.00       
9274 20.00       
9275 20.00       
9276 20.00       
9277 20.00       
9278 20.00       
9279 20.00       
9280 0.00        
9281 20.00       
9282 0.00        
9283 19.00       
9284 20.00       
9285 0.00        
9286 20.00       
9287 20.00       
9288 20.00       
9289 20.00       
9290 0.00        
9291 40.00       
9292 20.00       
9293 20.00       
9294 40.00       
9295 20.00       
9296 40.00       
9297 0.00        
9298 40.00       
9299 40.00       
9300 20.00       
9301 19.00       
9302 20.00       
9303 0.00        
9304 0.00        
9305 99.00       
9306 0.00        
9307 40.00       
9308 20.00       
9309 20.00       
9310 0.00        
9311 0.00        
9312 0.00        
9313 39.00       
9314 40.00       
9315 99.00       
9316 99.00       
9317 20.00       
9318 26.00       
9319 26.00       
9320 15.00       
9321 84.00       
9322 20.00       
9323 20.00       
9324 80.00       
9325 79.00       
9326 20.00       
9327 19.00       
9328 40.00       
9329 0.00        
9330 40.00       
9331 40.00       
9332 98.00       
9333 0.00        
9334 18.00       
9335 1.00        
9336 20.00       
9337 79.00       
9338 19.00       
9339 40.00       
9340 40.00       
9341 39.00       
9342 20.00       
9343 40.00       
9344 0.00        
9345 20.00       
9346 0.00        
9347 20.00       
9348 20.00       
9349 0.00        
9350 0.00        
9351 20.00       
9352 20.00       
9353 40.00       
9354 20.00       
9355 20.00       
9356 20.00       
9357 20.00       
9358 40.00       
9359 40.00       
9360 40.00       
9361 20.00       
9362 20.00       
9363 40.00       
9364 20.00       
9365 40.00       
9366 20.00       
9367 20.00       
9368 19.00       
9369 0.00        
9370 39.00       
9371 20.00       
9372 59.00       
9373 0.00        
9374 20.00       
9375 20.00       
9376 40.00       
9377 40.00       
9378 40.00       
9379 20.00       
9380 19.00       
9381 0.00        
9382 20.00       
9383 20.00       
9384 20.00       
9385 0.00        
9386 20.00       
9387 0.00        
9388 0.00        
9389 0.00        
9390 59.00       
9391 59.00       
9392 58.00       
9393 20.00       
9394 2.00        
9395 99.00       
9396 79.00       
9397 99.00       
9398 99.00       
9399 99.00       
9400 99.00       
9401 0.00        
9402 0.00        
9403 0.00        
9404 0.00        
9405 0.00        
9406 0.00        
9407 20.00       
9408 59.00       
9409 0.00        
9410 0.00        
9411 0.00        
9412 99.00       
9413 0.00        
9414 0.00        
9415 99.00       
9416 99.00       
9417 0.00        
9418 0.00        
9419 3.00        
9420 59.00       
9421 60.00       
9422 79.00       
9423 60.00       
9424 20.00       
9425 99.00       
9426 60.00       
9427 40.00       
9428 59.00       
9429 0.00        
9430 59.00       
9431 59.00       
9432 60.00       
9433 59.00       
9434 79.00       
9435 79.00       
9436 79.00       
9437 0.00        
9438 60.00       
9439 39.00       
9440 79.00       
9441 59.00       
9442 60.00       
9443 39.00       
9444 40.00       
9445 59.00       
9446 79.00       
9447 40.00       
9448 79.00       
9449 79.00       
9450 60.00       
9451 40.00       
9452 80.00       
9453 79.00       
9454 1.00        
9455 21.00       
9456 18.00       
