File: ./hwmcc11/single/6s40p0.aig
2054 85.00       
2055 14.00       
2056 14.00       
2057 14.00       
2058 87.00       
2059 12.00       
2060 12.00       
2061 12.00       
2062 93.00       
2063 6.00        
2064 6.00        
2065 6.00        
2066 94.00       
2067 5.00        
2068 5.00        
2069 5.00        
2070 94.00       
2071 5.00        
2072 5.00        
2073 5.00        
2074 93.00       
2075 6.00        
2076 6.00        
2077 5.00        
2078 96.00       
2079 3.00        
2080 3.00        
2081 96.00       
2082 94.00       
2083 93.00       
2084 93.00       
2085 94.00       
2086 94.00       
2087 93.00       
2088 94.00       
2089 94.00       
2090 87.00       
2091 88.00       
2092 86.00       
2093 84.00       
2094 86.00       
2095 87.00       
2096 87.00       
2097 88.00       
2098 88.00       
2099 90.00       
2100 86.00       
2101 86.00       
2102 99.00       
2103 88.00       
2104 83.00       
2105 73.00       
2106 26.00       
2107 26.00       
2108 73.00       
2109 73.00       
2110 96.00       
2111 92.00       
2112 76.00       
2113 76.00       
2114 23.00       
2115 76.00       
2116 38.00       
2117 49.00       
2118 50.00       
2119 49.00       
2120 9.00        
2121 49.00       
2122 52.00       
2123 49.00       
2124 88.00       
2125 72.00       
2126 70.00       
2127 97.00       
2128 97.00       
2129 53.00       
2130 51.00       
2131 47.00       
2132 56.00       
2133 97.00       
2134 52.00       
2135 52.00       
2136 40.00       
2137 41.00       
2138 18.00       
2139 26.00       
2140 65.00       
2141 73.00       
2142 86.00       
2143 13.00       
2144 27.00       
2145 37.00       
2146 75.00       
2147 27.00       
2148 97.00       
2149 35.00       
2150 97.00       
2151 13.00       
2152 97.00       
2153 35.00       
2154 15.00       
2155 25.00       
2156 61.00       
2157 70.00       
2158 87.00       
2159 11.00       
2160 29.00       
2161 43.00       
2162 74.00       
2163 0.00        
2164 0.00        
2165 68.00       
2166 100.00      
2167 100.00      
2168 100.00      
2169 10.00       
2170 89.00       
2171 10.00       
2172 34.00       
2173 27.00       
2174 7.00        
2175 6.00        
2176 5.00        
2177 15.00       
2178 7.00        
2179 0.00        
2180 34.00       
2181 26.00       
2182 7.00        
2183 6.00        
2184 5.00        
2185 15.00       
2186 7.00        
2187 0.00        
2188 100.00      
2189 0.00        
2190 100.00      
2191 0.00        
2192 100.00      
2193 0.00        
2194 100.00      
2195 0.00        
2196 12.00       
2197 12.00       
2198 86.00       
2199 87.00       
2200 35.00       
2201 27.00       
2202 7.00        
2203 6.00        
2204 5.00        
2205 15.00       
2206 7.00        
2207 0.00        
2208 100.00      
2209 0.00        
2210 100.00      
2211 0.00        
2212 36.00       
2213 33.00       
2214 66.00       
2215 65.00       
2216 49.00       
2217 52.00       
2218 50.00       
2219 48.00       
2220 49.00       
2221 53.00       
2222 49.00       
2223 53.00       
2224 47.00       
2225 49.00       
2226 47.00       
2227 47.00       
2228 47.00       
2229 55.00       
2230 53.00       
2231 49.00       
2232 48.00       
2233 50.00       
2234 52.00       
2235 53.00       
2236 49.00       
2237 50.00       
2238 49.00       
2239 51.00       
2240 50.00       
2241 48.00       
2242 51.00       
2243 48.00       
2244 52.00       
2245 51.00       
2246 48.00       
2247 49.00       
2248 48.00       
2249 51.00       
2250 51.00       
2251 0.00        
2252 58.00       
2253 53.00       
2254 46.00       
2255 43.00       
2256 49.00       
2257 53.00       
2258 46.00       
2259 49.00       
2260 48.00       
2261 48.00       
2262 48.00       
2263 0.00        
2264 47.00       
2265 49.00       
2266 42.00       
2267 55.00       
2268 51.00       
2269 47.00       
2270 43.00       
2271 0.00        
2272 47.00       
2273 48.00       
2274 41.00       
2275 55.00       
2276 51.00       
2277 47.00       
2278 43.00       
2279 0.00        
2280 99.00       
2281 0.00        
2282 99.00       
2283 0.00        
2284 99.00       
2285 0.00        
2286 99.00       
2287 0.00        
2288 48.00       
2289 49.00       
2290 42.00       
2291 55.00       
2292 51.00       
2293 47.00       
2294 43.00       
2295 0.00        
2296 99.00       
2297 0.00        
2298 99.00       
2299 0.00        
2300 50.00       
2301 51.00       
2302 46.00       
2303 50.00       
2304 49.00       
2305 49.00       
2306 46.00       
2307 0.00        
2308 50.00       
2309 50.00       
2310 50.00       
2311 48.00       
2312 50.00       
2313 48.00       
2314 64.00       
2315 50.00       
2316 46.00       
2317 48.00       
2318 49.00       
2319 48.00       
2320 49.00       
2321 48.00       
2322 86.00       
2323 49.00       
2324 50.00       
2325 50.00       
2326 48.00       
2327 51.00       
2328 51.00       
2329 46.00       
2330 51.00       
2331 50.00       
2332 47.00       
2333 49.00       
2334 47.00       
2335 48.00       
2336 64.00       
2337 45.00       
2338 46.00       
2339 0.00        
2340 37.00       
2341 32.00       
2342 47.00       
2343 67.00       
2344 81.00       
2345 68.00       
2346 81.00       
2347 100.00      
2348 98.00       
2349 98.00       
2350 95.00       
2351 51.00       
2352 48.00       
2353 52.00       
2354 29.00       
2355 93.00       
2356 87.00       
2357 12.00       
2358 0.00        
2359 99.00       
2360 52.00       
2361 53.00       
2362 53.00       
2363 51.00       
2364 100.00      
2365 100.00      
2366 1.00        
2367 71.00       
2368 28.00       
2369 100.00      
2370 51.00       
2371 48.00       
2372 50.00       
2373 100.00      
2374 0.00        
2375 100.00      
2376 60.00       
2377 39.00       
2378 99.00       
2379 0.00        
2380 60.00       
2381 88.00       
2382 60.00       
2383 15.00       
2384 9.00        
2385 0.00        
2386 99.00       
2387 57.00       
2388 42.00       
2389 57.00       
2390 82.00       
2391 57.00       
2392 81.00       
2393 0.00        
2394 23.00       
2395 46.00       
2396 53.00       
2397 38.00       
2398 15.00       
2399 54.00       
2400 45.00       
2401 61.00       
2402 43.00       
2403 39.00       
2404 31.00       
2405 39.00       
2406 39.00       
2407 33.00       
2408 45.00       
2409 47.00       
2410 31.00       
2411 38.00       
2412 13.00       
2413 7.00        
2414 33.00       
2415 41.00       
2416 33.00       
2417 41.00       
2418 45.00       
2419 36.00       
2420 31.00       
2421 37.00       
2422 33.00       
2423 16.00       
2424 40.00       
2425 45.00       
2426 38.00       
2427 39.00       
2428 33.00       
2429 29.00       
2430 30.00       
2431 37.00       
2432 19.00       
2433 48.00       
2434 99.00       
2435 50.00       
2436 50.00       
2437 0.00        
2438 0.00        
2439 100.00      
2440 100.00      
2441 100.00      
2442 100.00      
2443 100.00      
2444 100.00      
2445 100.00      
2446 100.00      
2447 100.00      
2448 100.00      
2449 100.00      
2450 100.00      
2451 100.00      
2452 100.00      
2453 100.00      
2454 0.00        
2455 28.00       
2456 15.00       
2457 42.00       
2458 71.00       
2459 28.00       
2460 73.00       
2461 26.00       
2462 74.00       
2463 25.00       
2464 71.00       
2465 55.00       
2466 27.00       
2467 68.00       
2468 31.00       
2469 72.00       
2470 44.00       
2471 100.00      
2472 0.00        
2473 58.00       
2474 47.00       
2475 64.00       
2476 49.00       
2477 56.00       
2478 58.00       
2479 48.00       
2480 0.00        
2481 0.00        
2482 0.00        
2483 55.00       
2484 44.00       
2485 55.00       
2486 45.00       
2487 64.00       
2488 100.00      
2489 58.00       
2490 50.00       
2491 41.00       
2492 52.00       
2493 88.00       
2494 30.00       
2495 34.00       
2496 33.00       
2497 35.00       
2498 17.00       
2499 39.00       
2500 19.00       
2501 24.00       
2502 50.00       
2503 49.00       
2504 50.00       
2505 49.00       
2506 51.00       
2507 49.00       
2508 51.00       
2509 48.00       
2510 52.00       
2511 45.00       
2512 51.00       
2513 55.00       
2514 44.00       
2515 55.00       
2516 48.00       
2517 44.00       
2518 54.00       
2519 45.00       
2520 51.00       
2521 50.00       
2522 49.00       
2523 54.00       
2524 54.00       
2525 45.00       
2526 54.00       
2527 45.00       
2528 53.00       
2529 46.00       
2530 54.00       
2531 45.00       
2532 51.00       
2533 51.00       
2534 50.00       
2535 52.00       
2536 47.00       
2537 53.00       
2538 44.00       
2539 46.00       
2540 51.00       
2541 48.00       
2542 51.00       
2543 54.00       
2544 45.00       
2545 53.00       
2546 51.00       
2547 48.00       
2548 51.00       
2549 48.00       
2550 49.00       
2551 50.00       
2552 52.00       
2553 47.00       
2554 48.00       
2555 48.00       
2556 50.00       
2557 50.00       
2558 49.00       
2559 50.00       
2560 49.00       
2561 50.00       
2562 49.00       
2563 51.00       
2564 48.00       
2565 49.00       
2566 50.00       
2567 50.00       
2568 55.00       
2569 44.00       
2570 55.00       
2571 50.00       
2572 44.00       
2573 53.00       
2574 46.00       
2575 50.00       
2576 50.00       
2577 49.00       
2578 51.00       
2579 50.00       
2580 49.00       
2581 51.00       
2582 50.00       
2583 48.00       
2584 47.00       
2585 52.00       
2586 46.00       
2587 52.00       
2588 47.00       
2589 51.00       
2590 49.00       
2591 60.00       
2592 61.00       
2593 43.00       
2594 0.00        
2595 0.00        
2596 0.00        
2597 80.00       
2598 19.00       
2599 80.00       
2600 100.00      
2601 62.00       
2602 49.00       
2603 38.00       
2604 48.00       
2605 68.00       
2606 34.00       
2607 53.00       
2608 48.00       
2609 51.00       
2610 48.00       
2611 51.00       
2612 52.00       
2613 47.00       
2614 49.00       
2615 50.00       
2616 49.00       
2617 50.00       
2618 49.00       
2619 51.00       
2620 48.00       
2621 51.00       
2622 46.00       
2623 48.00       
2624 54.00       
2625 45.00       
2626 50.00       
2627 50.00       
2628 49.00       
2629 52.00       
2630 49.00       
2631 57.00       
2632 58.00       
2633 49.00       
2634 0.00        
2635 0.00        
2636 0.00        
2637 54.00       
2638 45.00       
2639 54.00       
2640 100.00      
2641 58.00       
2642 50.00       
2643 41.00       
2644 49.00       
2645 73.00       
2646 39.00       
2647 24.00       
2648 41.00       
2649 53.00       
2650 46.00       
2651 53.00       
2652 46.00       
2653 53.00       
2654 46.00       
2655 50.00       
2656 49.00       
2657 50.00       
2658 46.00       
2659 50.00       
2660 55.00       
2661 44.00       
2662 54.00       
2663 46.00       
2664 46.00       
2665 51.00       
2666 48.00       
2667 54.00       
2668 53.00       
2669 46.00       
2670 52.00       
2671 51.00       
2672 48.00       
2673 51.00       
2674 48.00       
2675 48.00       
2676 51.00       
2677 51.00       
2678 48.00       
2679 48.00       
2680 48.00       
2681 48.00       
2682 51.00       
2683 58.00       
2684 59.00       
2685 49.00       
2686 0.00        
2687 0.00        
2688 0.00        
2689 60.00       
2690 39.00       
2691 60.00       
2692 100.00      
2693 60.00       
2694 49.00       
2695 40.00       
2696 41.00       
2697 86.00       
2698 21.00       
2699 22.00       
2700 47.00       
2701 27.00       
2702 79.00       
2703 20.00       
2704 80.00       
2705 54.00       
2706 45.00       
2707 54.00       
2708 45.00       
2709 50.00       
2710 49.00       
2711 51.00       
2712 48.00       
2713 49.00       
2714 44.00       
2715 51.00       
2716 52.00       
2717 47.00       
2718 52.00       
2719 47.00       
2720 53.00       
2721 46.00       
2722 50.00       
2723 49.00       
2724 51.00       
2725 44.00       
2726 50.00       
2727 48.00       
2728 51.00       
2729 48.00       
2730 51.00       
2731 48.00       
2732 52.00       
2733 47.00       
2734 51.00       
2735 48.00       
2736 50.00       
2737 39.00       
2738 49.00       
2739 50.00       
2740 68.00       
2741 69.00       
2742 42.00       
2743 0.00        
2744 0.00        
2745 0.00        
2746 69.00       
2747 30.00       
2748 69.00       
2749 100.00      
2750 70.00       
2751 51.00       
2752 30.00       
2753 63.00       
2754 49.00       
2755 55.00       
2756 49.00       
2757 58.00       
2758 60.00       
2759 49.00       
2760 0.00        
2761 0.00        
2762 0.00        
2763 66.00       
2764 33.00       
2765 66.00       
2766 100.00      
2767 60.00       
2768 50.00       
2769 39.00       
2770 39.00       
2771 100.00      
2772 33.00       
2773 19.00       
2774 80.00       
2775 20.00       
2776 50.00       
2777 50.00       
2778 49.00       
2779 50.00       
2780 48.00       
2781 51.00       
2782 49.00       
2783 50.00       
2784 50.00       
2785 40.00       
2786 50.00       
2787 51.00       
2788 90.00       
2789 91.00       
2790 52.00       
2791 0.00        
2792 0.00        
2793 0.00        
2794 66.00       
2795 33.00       
2796 66.00       
2797 100.00      
2798 92.00       
2799 49.00       
2800 8.00        
2801 51.00       
2802 77.00       
2803 50.00       
2804 59.00       
2805 60.00       
2806 47.00       
2807 0.00        
2808 0.00        
2809 0.00        
2810 68.00       
2811 31.00       
2812 68.00       
2813 100.00      
2814 60.00       
2815 50.00       
2816 39.00       
2817 48.00       
2818 74.00       
2819 49.00       
2820 59.00       
2821 60.00       
2822 47.00       
2823 0.00        
2824 0.00        
2825 0.00        
2826 86.00       
2827 13.00       
2828 86.00       
2829 100.00      
2830 61.00       
2831 50.00       
2832 39.00       
2833 54.00       
2834 77.00       
2835 49.00       
2836 60.00       
2837 61.00       
2838 46.00       
2839 0.00        
2840 0.00        
2841 0.00        
2842 67.00       
2843 32.00       
2844 67.00       
2845 100.00      
2846 62.00       
2847 49.00       
2848 38.00       
2849 41.00       
2850 92.00       
2851 79.00       
2852 20.00       
2853 49.00       
2854 64.00       
2855 66.00       
2856 49.00       
2857 0.00        
2858 0.00        
2859 0.00        
2860 55.00       
2861 44.00       
2862 55.00       
2863 100.00      
2864 66.00       
2865 49.00       
2866 33.00       
2867 52.00       
2868 68.00       
2869 49.00       
2870 51.00       
2871 52.00       
2872 55.00       
2873 0.00        
2874 0.00        
2875 0.00        
2876 68.00       
2877 31.00       
2878 68.00       
2879 100.00      
2880 52.00       
2881 49.00       
2882 47.00       
2883 46.00       
2884 65.00       
2885 50.00       
2886 61.00       
2887 62.00       
2888 46.00       
2889 0.00        
2890 0.00        
2891 0.00        
2892 68.00       
2893 31.00       
2894 68.00       
2895 100.00      
2896 63.00       
2897 52.00       
2898 37.00       
2899 53.00       
2900 67.00       
2901 50.00       
2902 52.00       
2903 54.00       
2904 54.00       
2905 0.00        
2906 0.00        
2907 0.00        
2908 61.00       
2909 38.00       
2910 61.00       
2911 100.00      
2912 54.00       
2913 49.00       
2914 45.00       
2915 100.00      
2916 100.00      
2917 5.00        
2918 94.00       
2919 49.00       
2920 49.00       
2921 86.00       
2922 50.00       
2923 49.00       
2924 46.00       
2925 53.00       
2926 5.00        
2927 47.00       
2928 52.00       
2929 10.00       
2930 89.00       
2931 10.00       
2932 89.00       
2933 10.00       
2934 89.00       
2935 94.00       
2936 5.00        
2937 94.00       
2938 5.00        
2939 94.00       
2940 13.00       
2941 86.00       
2942 13.00       
2943 0.00        
2944 99.00       
2945 0.00        
2946 99.00       
2947 0.00        
2948 51.00       
2949 48.00       
2950 51.00       
2951 75.00       
2952 66.00       
2953 19.00       
2954 75.00       
2955 73.00       
2956 69.00       
2957 30.00       
2958 73.00       
2959 66.00       
2960 61.00       
2961 39.00       
2962 66.00       
2963 61.00       
2964 64.00       
2965 7.00        
2966 81.00       
2967 66.00       
2968 18.00       
2969 76.00       
2970 78.00       
2971 64.00       
2972 63.00       
2973 33.00       
2974 64.00       
2975 62.00       
2976 69.00       
2977 13.00       
2978 66.00       
2979 47.00       
2980 58.00       
2981 45.00       
2982 47.00       
2983 64.00       
2984 67.00       
2985 6.00        
2986 35.00       
2987 66.00       
2988 84.00       
2989 33.00       
2990 66.00       
2991 78.00       
2992 67.00       
2993 13.00       
2994 78.00       
2995 60.00       
2996 57.00       
2997 31.00       
2998 60.00       
2999 52.00       
3000 63.00       
3001 45.00       
3002 52.00       
3003 58.00       
3004 60.00       
3005 39.00       
3006 58.00       
3007 61.00       
3008 62.00       
3009 31.00       
3010 61.00       
3011 84.00       
3012 1.00        
3013 20.00       
3014 6.00        
3015 93.00       
3016 6.00        
3017 93.00       
3018 6.00        
3019 93.00       
3020 6.00        
3021 93.00       
3022 6.00        
3023 93.00       
3024 6.00        
3025 93.00       
3026 6.00        
3027 93.00       
3028 6.00        
3029 93.00       
3030 6.00        
3031 93.00       
3032 6.00        
3033 93.00       
3034 6.00        
3035 93.00       
3036 6.00        
3037 93.00       
3038 6.00        
3039 93.00       
3040 99.00       
3041 100.00      
3042 100.00      
3043 56.00       
3044 96.00       
3045 98.00       
3046 30.00       
3047 69.00       
3048 1.00        
3049 97.00       
3050 2.00        
3051 3.00        
3052 94.00       
3053 89.00       
3054 93.00       
3055 89.00       
3056 5.00        
3057 5.00        
3058 16.00       
3059 91.00       
3060 16.00       
3061 97.00       
3062 90.00       
3063 96.00       
3064 10.00       
3065 5.00        
3066 83.00       
3067 16.00       
3068 83.00       
3069 100.00      
3070 100.00      
3071 0.00        
3072 100.00      
3073 51.00       
3074 59.00       
3075 0.00        
3076 15.00       
3077 49.00       
3078 41.00       
3079 93.00       
3080 97.00       
3081 0.00        
3082 0.00        
3083 100.00      
3084 0.00        
3085 100.00      
3086 0.00        
3087 100.00      
3088 16.00       
3089 83.00       
3090 16.00       
3091 77.00       
3092 100.00      
3093 0.00        
3094 100.00      
3095 0.00        
3096 100.00      
3097 82.00       
3098 8.00        
3099 50.00       
3100 2.00        
3101 6.00        
3102 57.00       
3103 58.00       
3104 82.00       
3105 8.00        
3106 45.00       
3107 84.00       
3108 100.00      
3109 0.00        
3110 0.00        
3111 0.00        
3112 0.00        
3113 100.00      
3114 1.00        
3115 49.00       
3116 0.00        
3117 43.00       
3118 0.00        
3119 0.00        
3120 1.00        
3121 79.00       
3122 98.00       
3123 15.00       
3124 56.00       
3125 45.00       
3126 42.00       
3127 39.00       
3128 0.00        
3129 49.00       
3130 0.00        
3131 0.00        
3132 28.00       
3133 35.00       
3134 100.00      
3135 0.00        
3136 51.00       
3137 99.00       
3138 0.00        
3139 0.00        
3140 16.00       
3141 51.00       
3142 8.00        
3143 0.00        
3144 15.00       
3145 99.00       
3146 0.00        
3147 52.00       
3148 47.00       
3149 12.00       
3150 43.00       
3151 52.00       
3152 6.00        
3153 69.00       
3154 50.00       
3155 47.00       
3156 12.00       
3157 43.00       
3158 55.00       
3159 44.00       
3160 54.00       
3161 54.00       
3162 95.00       
3163 48.00       
3164 89.00       
3165 5.00        
3166 21.00       
3167 78.00       
3168 56.00       
3169 43.00       
3170 4.00        
3171 12.00       
3172 10.00       
3173 44.00       
3174 92.00       
3175 4.00        
3176 1.00        
3177 1.00        
3178 0.00        
3179 21.00       
3180 34.00       
3181 18.00       
3182 32.00       
3183 49.00       
3184 68.00       
3185 58.00       
3186 99.00       
3187 56.00       
3188 50.00       
3189 39.00       
3190 52.00       
3191 53.00       
3192 48.00       
3193 50.00       
3194 44.00       
3195 47.00       
3196 57.00       
3197 50.00       
3198 50.00       
3199 52.00       
3200 51.00       
3201 53.00       
3202 51.00       
3203 13.00       
3204 53.00       
3205 53.00       
3206 50.00       
3207 52.00       
3208 47.00       
3209 54.00       
3210 52.00       
3211 39.00       
3212 51.00       
3213 51.00       
3214 54.00       
3215 54.00       
3216 48.00       
3217 50.00       
3218 99.00       
3219 53.00       
3220 50.00       
3221 50.00       
3222 49.00       
3223 53.00       
3224 48.00       
3225 49.00       
3226 99.00       
3227 56.00       
3228 52.00       
3229 48.00       
3230 44.00       
3231 57.00       
3232 50.00       
3233 51.00       
3234 99.00       
3235 56.00       
3236 52.00       
3237 48.00       
3238 44.00       
3239 58.00       
3240 51.00       
3241 52.00       
3242 99.00       
3243 56.00       
3244 52.00       
3245 48.00       
3246 44.00       
3247 58.00       
3248 51.00       
3249 52.00       
3250 99.00       
3251 92.00       
3252 84.00       
3253 94.00       
3254 93.00       
3255 92.00       
3256 72.00       
3257 64.00       
3258 99.00       
3259 51.00       
3260 51.00       
3261 51.00       
3262 50.00       
3263 53.00       
3264 46.00       
3265 50.00       
3266 100.00      
3267 92.00       
3268 84.00       
3269 94.00       
3270 93.00       
3271 92.00       
3272 72.00       
3273 65.00       
3274 100.00      
3275 93.00       
3276 84.00       
3277 94.00       
3278 93.00       
3279 92.00       
3280 73.00       
3281 65.00       
3282 100.00      
3283 92.00       
3284 84.00       
3285 94.00       
3286 93.00       
3287 92.00       
3288 73.00       
3289 65.00       
3290 89.00       
3291 0.00        
3292 0.00        
3293 0.00        
3294 31.00       
3295 99.00       
3296 99.00       
3297 60.00       
3298 82.00       
3299 0.00        
3300 86.00       
3301 0.00        
3302 60.00       
3303 0.00        
3304 73.00       
3305 84.00       
3306 1.00        
3307 0.00        
3308 1.00        
3309 29.00       
3310 24.00       
3311 11.00       
3312 47.00       
3313 92.00       
3314 59.00       
3315 6.00        
3316 2.00        
3317 9.00        
3318 86.00       
3319 0.00        
3320 3.00        
3321 85.00       
3322 3.00        
3323 0.00        
3324 90.00       
3325 0.00        
3326 3.00        
3327 87.00       
3328 0.00        
3329 88.00       
3330 0.00        
3331 3.00        
3332 35.00       
3333 0.00        
3334 59.00       
3335 35.00       
3336 59.00       
3337 0.00        
3338 34.00       
3339 0.00        
3340 59.00       
3341 87.00       
3342 0.00        
3343 22.00       
3344 0.00        
3345 59.00       
3346 87.00       
3347 0.00        
3348 0.00        
3349 91.00       
3350 58.00       
3351 8.00        
3352 4.00        
3353 0.00        
3354 3.00        
3355 3.00        
3356 0.00        
3357 0.00        
3358 3.00        
3359 0.00        
3360 0.00        
3361 0.00        
3362 3.00        
3363 0.00        
3364 59.00       
3365 59.00       
3366 0.00        
3367 0.00        
3368 59.00       
3369 0.00        
3370 0.00        
3371 0.00        
3372 59.00       
3373 0.00        
3374 60.00       
3375 0.00        
3376 86.00       
3377 0.00        
3378 61.00       
3379 1.00        
3380 1.00        
3381 0.00        
3382 0.00        
3383 50.00       
3384 67.00       
3385 59.00       
3386 54.00       
3387 39.00       
3388 51.00       
3389 54.00       
3390 52.00       
3391 48.00       
3392 47.00       
3393 46.00       
3394 52.00       
3395 13.00       
3396 49.00       
3397 51.00       
3398 53.00       
3399 53.00       
3400 49.00       
3401 51.00       
3402 49.00       
3403 38.00       
3404 52.00       
3405 51.00       
3406 51.00       
3407 52.00       
3408 46.00       
3409 48.00       
3410 1.00        
3411 0.00        
3412 0.00        
3413 70.00       
3414 72.00       
3415 29.00       
3416 49.00       
3417 48.00       
3418 47.00       
3419 51.00       
3420 48.00       
3421 49.00       
3422 55.00       
3423 50.00       
3424 50.00       
3425 40.00       
3426 30.00       
3427 48.00       
3428 49.00       
3429 53.00       
3430 53.00       
3431 50.00       
3432 42.00       
3433 47.00       
3434 45.00       
3435 43.00       
3436 48.00       
3437 97.00       
3438 47.00       
3439 50.00       
3440 50.00       
3441 51.00       
3442 48.00       
3443 51.00       
3444 50.00       
3445 50.00       
3446 52.00       
3447 48.00       
3448 48.00       
3449 50.00       
3450 49.00       
3451 51.00       
3452 51.00       
3453 49.00       
3454 49.00       
3455 49.00       
3456 49.00       
3457 51.00       
3458 37.00       
3459 51.00       
3460 44.00       
3461 49.00       
3462 48.00       
3463 44.00       
3464 44.00       
3465 44.00       
3466 37.00       
3467 48.00       
3468 45.00       
3469 51.00       
3470 45.00       
3471 43.00       
3472 40.00       
3473 42.00       
3474 46.00       
3475 38.00       
3476 97.00       
3477 51.00       
3478 54.00       
3479 51.00       
3480 48.00       
3481 50.00       
3482 46.00       
3483 49.00       
3484 43.00       
3485 38.00       
3486 45.00       
3487 38.00       
3488 50.00       
3489 51.00       
3490 52.00       
3491 97.00       
3492 49.00       
3493 48.00       
3494 50.00       
3495 51.00       
3496 53.00       
3497 53.00       
3498 49.00       
3499 51.00       
3500 47.00       
3501 52.00       
3502 45.00       
3503 49.00       
3504 47.00       
3505 47.00       
3506 48.00       
3507 51.00       
3508 49.00       
3509 51.00       
3510 49.00       
3511 48.00       
3512 63.00       
3513 51.00       
3514 47.00       
3515 49.00       
3516 48.00       
3517 46.00       
3518 50.00       
3519 49.00       
3520 46.00       
3521 51.00       
3522 86.00       
3523 50.00       
3524 51.00       
3525 53.00       
3526 50.00       
3527 48.00       
3528 49.00       
3529 45.00       
3530 62.00       
3531 48.00       
3532 41.00       
3533 51.00       
3534 48.00       
3535 51.00       
3536 50.00       
3537 38.00       
3538 47.00       
3539 49.00       
3540 38.00       
3541 32.00       
3542 48.00       
3543 97.00       
3544 52.00       
3545 51.00       
3546 48.00       
3547 47.00       
3548 47.00       
3549 45.00       
3550 48.00       
3551 51.00       
3552 51.00       
3553 53.00       
3554 49.00       
3555 52.00       
3556 50.00       
3557 48.00       
3558 96.00       
3559 97.00       
3560 97.00       
3561 50.00       
3562 50.00       
3563 48.00       
3564 46.00       
3565 48.00       
3566 46.00       
3567 49.00       
3568 50.00       
3569 49.00       
3570 50.00       
3571 52.00       
3572 48.00       
3573 49.00       
3574 50.00       
3575 36.00       
3576 97.00       
3577 13.00       
3578 97.00       
3579 37.00       
3580 99.00       
3581 99.00       
3582 0.00        
3583 99.00       
3584 99.00       
3585 0.00        
3586 0.00        
3587 99.00       
3588 100.00      
3589 100.00      
3590 99.00       
3591 99.00       
3592 0.00        
3593 40.00       
3594 1.00        
3595 99.00       
3596 100.00      
3597 99.00       
3598 0.00        
3599 100.00      
3600 1.00        
3601 99.00       
3602 1.00        
3603 99.00       
3604 40.00       
3605 99.00       
3606 0.00        
3607 40.00       
3608 100.00      
3609 86.00       
3610 6.00        
3611 99.00       
3612 12.00       
3613 98.00       
3614 1.00        
3615 0.00        
3616 99.00       
3617 87.00       
3618 0.00        
3619 12.00       
3620 87.00       
3621 12.00       
3622 45.00       
3623 27.00       
3624 87.00       
3625 53.00       
3626 21.00       
3627 37.00       
3628 21.00       
3629 78.00       
3630 58.00       
3631 20.00       
3632 62.00       
3633 21.00       
3634 100.00      
3635 0.00        
3636 83.00       
3637 75.00       
3638 59.00       
3639 79.00       
3640 78.00       
3641 11.00       
3642 0.00        
3643 0.00        
3644 39.00       
3645 49.00       
3646 25.00       
3647 12.00       
3648 4.00        
3649 20.00       
3650 1.00        
3651 49.00       
3652 80.00       
3653 4.00        
3654 4.00        
3655 63.00       
3656 43.00       
3657 3.00        
3658 13.00       
3659 3.00        
3660 19.00       
3661 48.00       
3662 1.00        
3663 98.00       
3664 55.00       
3665 44.00       
3666 51.00       
3667 80.00       
3668 96.00       
3669 86.00       
3670 96.00       
3671 6.00        
3672 93.00       
3673 8.00        
3674 91.00       
3675 11.00       
3676 88.00       
3677 15.00       
3678 84.00       
3679 23.00       
3680 76.00       
3681 36.00       
3682 63.00       
3683 56.00       
3684 36.00       
3685 43.00       
3686 56.00       
3687 95.00       
3688 3.00        
3689 52.00       
3690 0.00        
3691 99.00       
3692 47.00       
3693 96.00       
3694 95.00       
3695 3.00        
3696 3.00        
3697 49.00       
3698 50.00       
3699 0.00        
3700 8.00        
3701 91.00       
3702 99.00       
3703 96.00       
3704 96.00       
3705 95.00       
3706 87.00       
3707 46.00       
3708 51.00       
3709 4.00        
3710 95.00       
3711 48.00       
3712 47.00       
3713 50.00       
3714 46.00       
3715 53.00       
3716 48.00       
3717 53.00       
3718 46.00       
3719 49.00       
3720 49.00       
3721 45.00       
3722 52.00       
3723 48.00       
3724 47.00       
3725 50.00       
3726 49.00       
3727 48.00       
3728 51.00       
3729 48.00       
3730 53.00       
3731 74.00       
3732 48.00       
3733 50.00       
3734 49.00       
3735 51.00       
3736 50.00       
3737 60.00       
3738 39.00       
3739 25.00       
3740 39.00       
3741 60.00       
3742 74.00       
3743 23.00       
3744 76.00       
3745 1.00        
3746 74.00       
3747 12.00       
3748 98.00       
3749 2.00        
3750 98.00       
3751 1.00        
3752 98.00       
3753 1.00        
3754 93.00       
3755 6.00        
3756 95.00       
3757 4.00        
3758 96.00       
3759 3.00        
3760 90.00       
3761 9.00        
3762 97.00       
3763 2.00        
3764 97.00       
3765 10.00       
3766 78.00       
3767 10.00       
3768 97.00       
3769 25.00       
3770 0.00        
3771 0.00        
3772 100.00      
3773 0.00        
3774 100.00      
3775 0.00        
3776 99.00       
3777 0.00        
3778 100.00      
3779 100.00      
3780 5.00        
3781 47.00       
3782 0.00        
3783 0.00        
3784 0.00        
3785 99.00       
3786 47.00       
3787 47.00       
3788 48.00       
3789 50.00       
3790 53.00       
3791 92.00       
3792 6.00        
3793 90.00       
3794 92.00       
3795 51.00       
3796 49.00       
3797 51.00       
3798 51.00       
3799 7.00        
3800 8.00        
