File: ./avr/industry/cal228/cal228.aig
7584 40.00       
7585 60.00       
7586 20.00       
7587 59.00       
7588 80.00       
7589 60.00       
7590 59.00       
7591 0.00        
7592 0.00        
7593 20.00       
7594 59.00       
7595 60.00       
7596 40.00       
7597 80.00       
7598 79.00       
7599 20.00       
7600 39.00       
7601 20.00       
7602 20.00       
7603 0.00        
7604 40.00       
7605 20.00       
7606 40.00       
7607 60.00       
7608 40.00       
7609 20.00       
7610 79.00       
7611 40.00       
7612 59.00       
7613 20.00       
7614 59.00       
7615 99.00       
7616 99.00       
7617 20.00       
7618 40.00       
7619 0.00        
7620 79.00       
7621 20.00       
7622 80.00       
7623 59.00       
7624 20.00       
7625 39.00       
7626 99.00       
7627 4.00        
7628 16.00       
7629 36.00       
7630 29.00       
7631 19.00       
7632 20.00       
7633 19.00       
7634 19.00       
7635 19.00       
7636 19.00       
7637 80.00       
7638 20.00       
7639 0.00        
7640 0.00        
7641 39.00       
7642 20.00       
7643 60.00       
7644 79.00       
7645 39.00       
7646 79.00       
7647 59.00       
7648 20.00       
7649 80.00       
7650 39.00       
7651 60.00       
7652 40.00       
7653 79.00       
7654 40.00       
7655 39.00       
7656 39.00       
7657 59.00       
7658 60.00       
7659 60.00       
7660 20.00       
7661 39.00       
7662 40.00       
7663 0.00        
7664 20.00       
7665 60.00       
7666 99.00       
7667 20.00       
7668 79.00       
7669 79.00       
7670 80.00       
7671 20.00       
7672 80.00       
7673 59.00       
7674 40.00       
7675 59.00       
7676 99.00       
7677 20.00       
7678 20.00       
7679 40.00       
7680 79.00       
7681 60.00       
7682 40.00       
7683 59.00       
7684 40.00       
7685 79.00       
7686 79.00       
7687 40.00       
7688 39.00       
7689 59.00       
7690 20.00       
7691 20.00       
7692 39.00       
7693 20.00       
7694 59.00       
7695 79.00       
7696 60.00       
7697 20.00       
7698 79.00       
7699 99.00       
7700 60.00       
7701 60.00       
7702 99.00       
7703 40.00       
7704 40.00       
7705 99.00       
7706 80.00       
7707 60.00       
7708 20.00       
7709 40.00       
7710 59.00       
7711 40.00       
7712 79.00       
7713 60.00       
7714 39.00       
7715 79.00       
7716 20.00       
7717 40.00       
7718 60.00       
7719 60.00       
7720 39.00       
7721 60.00       
7722 0.00        
7723 40.00       
7724 59.00       
7725 40.00       
7726 20.00       
7727 20.00       
7728 20.00       
7729 40.00       
7730 40.00       
7731 60.00       
7732 0.00        
7733 59.00       
7734 59.00       
7735 80.00       
7736 39.00       
7737 0.00        
7738 0.00        
7739 59.00       
7740 59.00       
7741 60.00       
7742 40.00       
7743 79.00       
7744 20.00       
7745 20.00       
7746 20.00       
7747 80.00       
7748 60.00       
7749 0.00        
7750 20.00       
7751 20.00       
7752 20.00       
7753 79.00       
7754 20.00       
7755 40.00       
7756 99.00       
7757 79.00       
7758 0.00        
7759 59.00       
7760 60.00       
7761 20.00       
7762 39.00       
7763 59.00       
7764 20.00       
7765 40.00       
7766 60.00       
7767 59.00       
7768 60.00       
7769 40.00       
7770 40.00       
7771 20.00       
7772 59.00       
7773 40.00       
7774 20.00       
7775 60.00       
7776 19.00       
7777 19.00       
7778 40.00       
7779 0.00        
7780 40.00       
7781 39.00       
7782 20.00       
7783 40.00       
7784 20.00       
7785 20.00       
7786 59.00       
7787 59.00       
7788 99.00       
7789 99.00       
7790 40.00       
7791 59.00       
7792 99.00       
7793 0.00        
7794 99.00       
7795 99.00       
7796 40.00       
7797 80.00       
7798 40.00       
7799 59.00       
7800 59.00       
7801 79.00       
7802 59.00       
7803 60.00       
7804 79.00       
7805 39.00       
7806 60.00       
7807 59.00       
7808 60.00       
7809 59.00       
7810 59.00       
7811 99.00       
7812 59.00       
7813 79.00       
7814 79.00       
7815 60.00       
7816 79.00       
7817 79.00       
7818 79.00       
7819 39.00       
7820 79.00       
7821 0.00        
7822 39.00       
7823 0.00        
7824 60.00       
7825 40.00       
7826 59.00       
7827 40.00       
7828 80.00       
7829 39.00       
7830 79.00       
7831 20.00       
7832 40.00       
7833 20.00       
7834 0.00        
7835 40.00       
7836 80.00       
7837 80.00       
7838 80.00       
7839 39.00       
7840 0.00        
7841 20.00       
7842 20.00       
7843 99.00       
7844 2.00        
7845 1.00        
7846 99.00       
7847 59.00       
7848 0.00        
7849 0.00        
7850 40.00       
7851 20.00       
7852 40.00       
7853 40.00       
7854 40.00       
7855 40.00       
7856 0.00        
7857 40.00       
7858 0.00        
7859 0.00        
7860 40.00       
7861 0.00        
7862 40.00       
7863 40.00       
7864 40.00       
7865 0.00        
7866 0.00        
7867 0.00        
7868 0.00        
7869 0.00        
7870 0.00        
7871 0.00        
7872 0.00        
7873 0.00        
7874 40.00       
7875 0.00        
7876 39.00       
7877 0.00        
7878 0.00        
7879 40.00       
7880 40.00       
7881 0.00        
7882 0.00        
7883 0.00        
7884 40.00       
7885 0.00        
7886 4.00        
7887 0.00        
7888 31.00       
7889 31.00       
7890 0.00        
7891 60.00       
7892 0.00        
7893 60.00       
7894 40.00       
7895 20.00       
7896 20.00       
7897 99.00       
7898 99.00       
7899 20.00       
7900 59.00       
7901 20.00       
7902 60.00       
7903 40.00       
7904 20.00       
7905 79.00       
7906 20.00       
7907 40.00       
7908 60.00       
7909 20.00       
7910 40.00       
7911 20.00       
7912 79.00       
7913 60.00       
7914 59.00       
7915 20.00       
7916 59.00       
7917 20.00       
7918 40.00       
7919 40.00       
7920 60.00       
7921 40.00       
7922 0.00        
7923 40.00       
7924 39.00       
7925 40.00       
7926 20.00       
7927 40.00       
7928 59.00       
7929 20.00       
7930 79.00       
7931 20.00       
7932 60.00       
7933 0.00        
7934 59.00       
7935 80.00       
7936 79.00       
7937 0.00        
7938 59.00       
7939 0.00        
7940 0.00        
7941 0.00        
7942 0.00        
7943 0.00        
7944 0.00        
7945 0.00        
7946 0.00        
7947 0.00        
7948 0.00        
7949 0.00        
7950 0.00        
7951 0.00        
7952 0.00        
7953 0.00        
7954 0.00        
7955 0.00        
7956 0.00        
7957 0.00        
7958 0.00        
7959 0.00        
7960 0.00        
7961 0.00        
7962 0.00        
7963 0.00        
7964 0.00        
7965 0.00        
7966 0.00        
7967 0.00        
7968 0.00        
7969 0.00        
7970 0.00        
7971 3.00        
7972 20.00       
7973 20.00       
7974 0.00        
7975 79.00       
7976 79.00       
7977 0.00        
7978 99.00       
7979 0.00        
7980 79.00       
7981 0.00        
7982 80.00       
7983 0.00        
7984 60.00       
7985 40.00       
7986 79.00       
7987 20.00       
7988 20.00       
7989 40.00       
7990 20.00       
7991 19.00       
7992 59.00       
7993 79.00       
7994 59.00       
7995 80.00       
7996 99.00       
7997 79.00       
7998 79.00       
7999 20.00       
8000 59.00       
8001 20.00       
8002 20.00       
8003 40.00       
8004 79.00       
8005 99.00       
8006 40.00       
8007 99.00       
8008 59.00       
8009 40.00       
8010 40.00       
8011 40.00       
8012 59.00       
8013 79.00       
8014 20.00       
8015 0.00        
8016 10.00       
8017 9.00        
8018 20.00       
8019 0.00        
8020 9.00        
8021 9.00        
8022 19.00       
8023 20.00       
8024 20.00       
8025 3.00        
8026 27.00       
8027 27.00       
8028 1.00        
8029 0.00        
8030 0.00        
8031 40.00       
8032 0.00        
8033 0.00        
8034 0.00        
8035 0.00        
8036 0.00        
8037 0.00        
8038 0.00        
8039 0.00        
8040 0.00        
8041 0.00        
8042 0.00        
8043 0.00        
8044 39.00       
8045 40.00       
8046 40.00       
8047 40.00       
8048 40.00       
8049 40.00       
8050 40.00       
8051 0.00        
8052 40.00       
8053 40.00       
8054 0.00        
8055 0.00        
8056 0.00        
8057 0.00        
8058 40.00       
8059 0.00        
8060 40.00       
8061 0.00        
8062 0.00        
8063 31.00       
8064 30.00       
8065 0.00        
8066 40.00       
8067 29.00       
8068 29.00       
8069 40.00       
8070 0.00        
8071 20.00       
8072 40.00       
8073 0.00        
8074 20.00       
8075 20.00       
8076 20.00       
8077 40.00       
8078 40.00       
8079 40.00       
8080 59.00       
8081 20.00       
8082 80.00       
8083 20.00       
8084 20.00       
8085 20.00       
8086 60.00       
8087 20.00       
8088 79.00       
8089 79.00       
8090 39.00       
8091 20.00       
8092 80.00       
8093 80.00       
8094 79.00       
8095 40.00       
8096 40.00       
8097 60.00       
8098 60.00       
8099 40.00       
8100 59.00       
8101 0.00        
8102 40.00       
8103 40.00       
8104 79.00       
8105 20.00       
8106 20.00       
8107 40.00       
8108 60.00       
8109 79.00       
8110 39.00       
8111 79.00       
8112 3.00        
8113 79.00       
8114 20.00       
8115 4.00        
8116 20.00       
8117 20.00       
8118 0.00        
8119 79.00       
8120 79.00       
8121 0.00        
8122 99.00       
8123 0.00        
8124 79.00       
8125 0.00        
8126 0.00        
8127 0.00        
8128 19.00       
8129 0.00        
8130 40.00       
8131 0.00        
8132 0.00        
8133 0.00        
8134 0.00        
8135 0.00        
8136 0.00        
8137 0.00        
8138 0.00        
8139 0.00        
8140 0.00        
8141 0.00        
8142 0.00        
8143 0.00        
8144 0.00        
8145 0.00        
8146 0.00        
8147 0.00        
8148 0.00        
8149 0.00        
8150 0.00        
8151 0.00        
8152 0.00        
8153 0.00        
8154 0.00        
8155 0.00        
8156 0.00        
8157 0.00        
8158 0.00        
8159 0.00        
8160 0.00        
8161 0.00        
8162 0.00        
8163 40.00       
8164 60.00       
8165 59.00       
8166 20.00       
8167 20.00       
8168 20.00       
8169 20.00       
8170 20.00       
8171 59.00       
8172 79.00       
8173 59.00       
8174 99.00       
8175 60.00       
8176 0.00        
8177 99.00       
8178 20.00       
8179 40.00       
8180 0.00        
8181 79.00       
8182 59.00       
8183 20.00       
8184 40.00       
8185 20.00       
8186 99.00       
8187 79.00       
8188 59.00       
8189 20.00       
8190 20.00       
8191 60.00       
8192 60.00       
8193 80.00       
8194 79.00       
8195 80.00       
8196 59.00       
8197 79.00       
8198 60.00       
8199 20.00       
8200 40.00       
8201 60.00       
8202 40.00       
8203 59.00       
8204 59.00       
8205 0.00        
8206 0.00        
8207 0.00        
8208 0.00        
8209 0.00        
8210 0.00        
8211 0.00        
8212 0.00        
8213 0.00        
8214 0.00        
8215 0.00        
8216 27.00       
8217 0.00        
8218 31.00       
8219 64.00       
8220 76.00       
8221 29.00       
8222 51.00       
8223 50.00       
8224 69.00       
8225 30.00       
8226 68.00       
8227 68.00       
8228 75.00       
8229 75.00       
8230 0.00        
8231 0.00        
8232 0.00        
8233 1.00        
8234 19.00       
8235 18.00       
8236 18.00       
8237 19.00       
8238 18.00       
8239 19.00       
8240 21.00       
8241 20.00       
8242 20.00       
8243 40.00       
8244 40.00       
8245 0.00        
8246 80.00       
8247 20.00       
8248 0.00        
8249 59.00       
8250 0.00        
8251 20.00       
8252 0.00        
8253 60.00       
8254 0.00        
8255 40.00       
8256 59.00       
8257 79.00       
8258 99.00       
8259 39.00       
8260 20.00       
8261 60.00       
8262 79.00       
8263 20.00       
8264 99.00       
8265 0.00        
8266 60.00       
8267 0.00        
8268 39.00       
8269 59.00       
8270 0.00        
8271 79.00       
8272 80.00       
8273 79.00       
8274 39.00       
8275 40.00       
8276 60.00       
8277 60.00       
8278 40.00       
8279 80.00       
8280 0.00        
8281 79.00       
8282 79.00       
8283 20.00       
8284 20.00       
8285 40.00       
8286 40.00       
8287 0.00        
8288 0.00        
8289 0.00        
8290 0.00        
8291 0.00        
8292 0.00        
8293 0.00        
8294 0.00        
8295 0.00        
8296 0.00        
8297 20.00       
8298 80.00       
8299 79.00       
8300 59.00       
8301 99.00       
8302 39.00       
8303 60.00       
8304 60.00       
8305 40.00       
8306 20.00       
8307 39.00       
8308 80.00       
8309 40.00       
8310 59.00       
8311 59.00       
8312 59.00       
8313 59.00       
8314 0.00        
8315 20.00       
8316 59.00       
8317 59.00       
8318 40.00       
8319 60.00       
8320 40.00       
8321 59.00       
8322 59.00       
8323 79.00       
8324 99.00       
8325 59.00       
8326 59.00       
8327 60.00       
8328 79.00       
8329 39.00       
8330 39.00       
8331 80.00       
8332 20.00       
8333 20.00       
8334 59.00       
8335 20.00       
8336 79.00       
8337 40.00       
8338 99.00       
8339 79.00       
8340 79.00       
8341 79.00       
8342 20.00       
8343 20.00       
8344 59.00       
8345 39.00       
8346 60.00       
8347 60.00       
8348 59.00       
8349 40.00       
8350 40.00       
8351 40.00       
8352 39.00       
8353 100.00      
8354 60.00       
8355 40.00       
8356 79.00       
8357 79.00       
8358 60.00       
8359 80.00       
8360 40.00       
8361 40.00       
8362 40.00       
8363 40.00       
8364 59.00       
8365 20.00       
8366 20.00       
8367 59.00       
8368 59.00       
8369 20.00       
8370 0.00        
8371 59.00       
8372 39.00       
8373 40.00       
8374 20.00       
8375 40.00       
8376 0.00        
8377 40.00       
8378 0.00        
8379 40.00       
8380 40.00       
8381 40.00       
8382 0.00        
8383 0.00        
8384 40.00       
8385 0.00        
8386 0.00        
8387 59.00       
8388 80.00       
8389 20.00       
8390 0.00        
8391 0.00        
8392 40.00       
8393 20.00       
8394 59.00       
8395 79.00       
8396 40.00       
8397 79.00       
8398 60.00       
8399 19.00       
8400 79.00       
8401 39.00       
8402 60.00       
8403 39.00       
8404 79.00       
8405 40.00       
8406 39.00       
8407 40.00       
8408 59.00       
8409 60.00       
8410 60.00       
8411 20.00       
8412 40.00       
8413 40.00       
8414 0.00        
8415 20.00       
8416 60.00       
8417 99.00       
8418 20.00       
8419 79.00       
8420 60.00       
8421 79.00       
8422 40.00       
8423 20.00       
8424 79.00       
8425 60.00       
8426 0.00        
8427 59.00       
8428 39.00       
8429 59.00       
8430 20.00       
8431 20.00       
8432 79.00       
8433 20.00       
8434 40.00       
8435 0.00        
8436 40.00       
8437 39.00       
8438 40.00       
8439 20.00       
8440 60.00       
8441 20.00       
8442 99.00       
8443 0.00        
8444 79.00       
8445 39.00       
8446 79.00       
8447 40.00       
8448 79.00       
8449 59.00       
8450 79.00       
8451 40.00       
8452 40.00       
8453 60.00       
8454 0.00        
8455 2.00        
8456 75.00       
8457 75.00       
8458 0.00        
8459 20.00       
8460 20.00       
8461 20.00       
8462 19.00       
8463 20.00       
8464 0.00        
8465 0.00        
8466 0.00        
8467 0.00        
8468 19.00       
8469 0.00        
8470 39.00       
8471 40.00       
8472 40.00       
8473 79.00       
8474 0.00        
8475 39.00       
8476 0.00        
8477 60.00       
8478 0.00        
8479 18.00       
8480 19.00       
8481 20.00       
8482 20.00       
8483 20.00       
8484 19.00       
8485 17.00       
8486 21.00       
8487 20.00       
8488 20.00       
8489 20.00       
8490 19.00       
8491 18.00       
8492 19.00       
8493 18.00       
8494 19.00       
8495 19.00       
8496 21.00       
8497 21.00       
8498 21.00       
8499 20.00       
8500 19.00       
8501 19.00       
8502 22.00       
8503 20.00       
8504 18.00       
8505 21.00       
8506 19.00       
8507 18.00       
8508 19.00       
8509 19.00       
8510 19.00       
8511 20.00       
8512 0.00        
8513 60.00       
8514 80.00       
8515 80.00       
8516 59.00       
8517 79.00       
8518 79.00       
8519 79.00       
8520 39.00       
8521 79.00       
8522 0.00        
8523 39.00       
8524 0.00        
8525 59.00       
8526 40.00       
8527 59.00       
8528 39.00       
8529 79.00       
8530 39.00       
8531 79.00       
8532 20.00       
8533 40.00       
8534 20.00       
8535 0.00        
8536 40.00       
8537 79.00       
8538 79.00       
8539 79.00       
8540 40.00       
8541 0.00        
8542 20.00       
8543 20.00       
8544 99.00       
8545 20.00       
8546 20.00       
8547 4.00        
8548 0.00        
8549 20.00       
8550 1.00        
8551 1.00        
8552 40.00       
8553 40.00       
8554 0.00        
8555 0.00        
8556 40.00       
8557 0.00        
8558 0.00        
8559 40.00       
8560 0.00        
8561 0.00        
8562 0.00        
8563 40.00       
8564 0.00        
8565 0.00        
8566 40.00       
8567 40.00       
8568 40.00       
8569 40.00       
8570 40.00       
8571 40.00       
8572 0.00        
8573 0.00        
8574 0.00        
8575 40.00       
8576 0.00        
8577 40.00       
8578 40.00       
8579 0.00        
8580 0.00        
8581 40.00       
8582 0.00        
8583 40.00       
8584 40.00       
8585 0.00        
8586 60.00       
8587 79.00       
8588 39.00       
8589 40.00       
8590 0.00        
8591 60.00       
8592 40.00       
8593 79.00       
8594 20.00       
8595 40.00       
8596 40.00       
8597 60.00       
8598 79.00       
8599 59.00       
8600 99.00       
8601 19.00       
8602 39.00       
8603 39.00       
8604 0.00        
8605 40.00       
8606 79.00       
8607 60.00       
8608 20.00       
8609 40.00       
8610 79.00       
8611 0.00        
8612 99.00       
8613 20.00       
8614 40.00       
8615 0.00        
8616 40.00       
8617 59.00       
8618 20.00       
8619 59.00       
8620 40.00       
8621 20.00       
8622 60.00       
8623 19.00       
8624 19.00       
8625 40.00       
8626 0.00        
8627 20.00       
8628 0.00        
8629 20.00       
8630 20.00       
8631 0.00        
8632 20.00       
8633 20.00       
8634 20.00       
8635 40.00       
8636 20.00       
8637 0.00        
8638 0.00        
8639 40.00       
8640 20.00       
8641 0.00        
8642 0.00        
8643 20.00       
8644 40.00       
8645 20.00       
8646 0.00        
8647 20.00       
8648 40.00       
8649 40.00       
8650 0.00        
8651 20.00       
8652 0.00        
8653 20.00       
8654 20.00       
8655 20.00       
8656 20.00       
8657 20.00       
8658 20.00       
8659 0.00        
8660 39.00       
8661 0.00        
8662 20.00       
8663 40.00       
8664 40.00       
8665 60.00       
8666 40.00       
8667 20.00       
8668 20.00       
8669 40.00       
8670 40.00       
8671 60.00       
8672 20.00       
8673 0.00        
8674 0.00        
8675 40.00       
8676 40.00       
8677 40.00       
8678 0.00        
8679 0.00        
8680 0.00        
8681 40.00       
8682 40.00       
8683 40.00       
8684 0.00        
8685 40.00       
8686 40.00       
8687 0.00        
8688 0.00        
8689 40.00       
8690 0.00        
8691 40.00       
8692 40.00       
8693 0.00        
8694 40.00       
8695 0.00        
8696 0.00        
8697 0.00        
8698 0.00        
8699 0.00        
8700 40.00       
8701 0.00        
8702 0.00        
8703 39.00       
8704 40.00       
8705 0.00        
8706 0.00        
8707 20.00       
8708 20.00       
8709 40.00       
8710 40.00       
8711 20.00       
8712 40.00       
8713 59.00       
8714 60.00       
8715 59.00       
8716 40.00       
8717 20.00       
8718 20.00       
8719 60.00       
8720 60.00       
8721 79.00       
8722 0.00        
8723 59.00       
8724 79.00       
8725 20.00       
8726 99.00       
8727 40.00       
8728 20.00       
8729 40.00       
8730 60.00       
8731 59.00       
8732 20.00       
8733 39.00       
8734 60.00       
8735 40.00       
8736 59.00       
8737 20.00       
8738 39.00       
8739 0.00        
8740 0.00        
8741 0.00        
8742 40.00       
8743 0.00        
8744 40.00       
8745 0.00        
8746 0.00        
8747 0.00        
8748 0.00        
8749 20.00       
8750 20.00       
8751 0.00        
8752 40.00       
8753 0.00        
8754 0.00        
8755 99.00       
8756 99.00       
8757 0.00        
8758 40.00       
8759 0.00        
8760 20.00       
8761 60.00       
8762 20.00       
8763 80.00       
8764 40.00       
8765 99.00       
8766 79.00       
8767 79.00       
8768 79.00       
8769 20.00       
8770 20.00       
8771 59.00       
8772 39.00       
8773 59.00       
8774 60.00       
8775 60.00       
8776 39.00       
8777 40.00       
8778 40.00       
8779 40.00       
8780 99.00       
8781 59.00       
8782 40.00       
8783 80.00       
8784 80.00       
8785 59.00       
8786 79.00       
8787 40.00       
8788 39.00       
8789 40.00       
8790 40.00       
8791 59.00       
8792 40.00       
8793 20.00       
8794 40.00       
8795 40.00       
8796 60.00       
8797 20.00       
8798 60.00       
8799 80.00       
8800 60.00       
8801 60.00       
8802 80.00       
8803 79.00       
8804 20.00       
8805 20.00       
8806 60.00       
8807 59.00       
8808 40.00       
8809 79.00       
8810 59.00       
8811 80.00       
8812 80.00       
8813 60.00       
8814 40.00       
8815 40.00       
8816 59.00       
8817 40.00       
8818 0.00        
8819 99.00       
8820 79.00       
8821 79.00       
8822 40.00       
8823 19.00       
8824 79.00       
8825 79.00       
8826 59.00       
8827 79.00       
8828 80.00       
8829 20.00       
8830 79.00       
8831 79.00       
8832 60.00       
8833 40.00       
8834 20.00       
8835 20.00       
8836 0.00        
8837 20.00       
8838 19.00       
8839 20.00       
8840 20.00       
8841 0.00        
8842 0.00        
8843 20.00       
8844 0.00        
8845 6.00        
8846 23.00       
8847 21.00       
8848 19.00       
8849 20.00       
8850 19.00       
8851 19.00       
8852 20.00       
8853 0.00        
8854 50.00       
8855 51.00       
8856 0.00        
8857 42.00       
8858 3.00        
8859 0.00        
8860 40.00       
8861 0.00        
8862 0.00        
8863 0.00        
8864 39.00       
8865 40.00       
8866 0.00        
8867 40.00       
8868 40.00       
8869 40.00       
8870 0.00        
8871 40.00       
8872 0.00        
8873 0.00        
8874 40.00       
8875 0.00        
8876 0.00        
8877 40.00       
8878 40.00       
8879 40.00       
8880 40.00       
8881 0.00        
8882 0.00        
8883 0.00        
8884 40.00       
8885 0.00        
8886 0.00        
8887 0.00        
8888 0.00        
8889 40.00       
8890 40.00       
8891 40.00       
8892 40.00       
8893 60.00       
8894 0.00        
8895 59.00       
8896 0.00        
8897 0.00        
8898 59.00       
8899 18.00       
8900 19.00       
8901 20.00       
8902 20.00       
8903 20.00       
8904 19.00       
8905 17.00       
8906 21.00       
8907 20.00       
8908 20.00       
8909 20.00       
8910 19.00       
8911 18.00       
8912 19.00       
8913 18.00       
8914 19.00       
8915 19.00       
8916 22.00       
8917 21.00       
8918 21.00       
8919 20.00       
8920 19.00       
8921 19.00       
8922 22.00       
8923 20.00       
8924 18.00       
8925 21.00       
8926 19.00       
8927 17.00       
8928 19.00       
8929 19.00       
8930 19.00       
8931 19.00       
8932 0.00        
8933 0.00        
8934 60.00       
8935 40.00       
8936 40.00       
8937 0.00        
8938 0.00        
8939 40.00       
8940 0.00        
8941 0.00        
8942 40.00       
8943 0.00        
8944 0.00        
8945 0.00        
8946 40.00       
8947 0.00        
8948 0.00        
8949 40.00       
8950 39.00       
8951 40.00       
8952 40.00       
8953 40.00       
8954 40.00       
8955 0.00        
8956 0.00        
8957 0.00        
8958 40.00       
8959 0.00        
8960 40.00       
8961 40.00       
8962 0.00        
8963 0.00        
8964 40.00       
8965 0.00        
8966 40.00       
8967 40.00       
8968 0.00        
8969 20.00       
8970 0.00        
8971 19.00       
8972 59.00       
8973 59.00       
8974 40.00       
8975 79.00       
8976 79.00       
8977 20.00       
8978 40.00       
8979 20.00       
8980 20.00       
8981 0.00        
8982 39.00       
8983 20.00       
8984 39.00       
8985 59.00       
8986 40.00       
8987 20.00       
8988 80.00       
8989 39.00       
8990 59.00       
8991 20.00       
8992 59.00       
8993 99.00       
8994 99.00       
8995 20.00       
8996 40.00       
8997 0.00        
8998 79.00       
8999 20.00       
9000 79.00       
9001 60.00       
9002 20.00       
9003 39.00       
9004 40.00       
9005 59.00       
9006 40.00       
9007 79.00       
9008 59.00       
9009 20.00       
9010 40.00       
9011 59.00       
9012 40.00       
9013 79.00       
9014 59.00       
9015 40.00       
9016 79.00       
9017 19.00       
9018 40.00       
9019 59.00       
9020 59.00       
9021 40.00       
9022 60.00       
9023 0.00        
9024 40.00       
9025 60.00       
9026 40.00       
9027 20.00       
9028 20.00       
9029 20.00       
9030 40.00       
9031 39.00       
9032 59.00       
9033 0.00        
9034 60.00       
9035 59.00       
9036 80.00       
9037 40.00       
9038 0.00        
9039 19.00       
9040 0.00        
9041 0.00        
9042 0.00        
9043 0.00        
9044 0.00        
9045 20.00       
9046 0.00        
9047 60.00       
9048 0.00        
9049 0.00        
9050 0.00        
9051 0.00        
9052 59.00       
9053 59.00       
9054 98.00       
9055 40.00       
9056 40.00       
9057 20.00       
9058 59.00       
9059 99.00       
9060 0.00        
9061 0.00        
9062 40.00       
9063 40.00       
9064 40.00       
9065 0.00        
9066 19.00       
9067 60.00       
9068 27.00       
9069 27.00       
9070 19.00       
9071 65.00       
9072 30.00       
9073 29.00       
9074 50.00       
9075 71.00       
9076 29.00       
9077 30.00       
9078 21.00       
9079 0.00        
9080 20.00       
9081 0.00        
9082 0.00        
9083 40.00       
9084 0.00        
9085 0.00        
9086 99.00       
9087 79.00       
9088 79.00       
9089 79.00       
9090 79.00       
9091 20.00       
9092 20.00       
9093 0.00        
9094 60.00       
9095 20.00       
9096 20.00       
9097 40.00       
9098 0.00        
9099 0.00        
9100 59.00       
9101 0.00        
9102 2.00        
9103 68.00       
9104 68.00       
9105 80.00       
9106 0.00        
9107 59.00       
9108 40.00       
9109 79.00       
9110 20.00       
9111 20.00       
9112 39.00       
9113 20.00       
9114 20.00       
9115 59.00       
9116 79.00       
9117 60.00       
9118 80.00       
9119 99.00       
9120 79.00       
9121 79.00       
9122 20.00       
9123 60.00       
9124 20.00       
9125 20.00       
9126 40.00       
9127 80.00       
9128 99.00       
9129 40.00       
9130 99.00       
9131 59.00       
9132 40.00       
9133 39.00       
9134 40.00       
9135 59.00       
9136 79.00       
9137 60.00       
9138 20.00       
9139 79.00       
9140 19.00       
9141 20.00       
9142 20.00       
9143 60.00       
9144 20.00       
9145 79.00       
9146 79.00       
9147 40.00       
9148 20.00       
9149 79.00       
9150 80.00       
9151 79.00       
9152 40.00       
9153 40.00       
9154 60.00       
9155 60.00       
9156 40.00       
9157 60.00       
9158 0.00        
9159 40.00       
9160 40.00       
9161 80.00       
9162 19.00       
9163 20.00       
9164 39.00       
9165 60.00       
9166 79.00       
9167 40.00       
9168 80.00       
9169 0.00        
9170 59.00       
9171 79.00       
9172 39.00       
9173 39.00       
9174 0.00        
9175 60.00       
9176 39.00       
9177 79.00       
9178 20.00       
9179 39.00       
9180 40.00       
9181 59.00       
9182 79.00       
9183 60.00       
9184 99.00       
9185 20.00       
9186 40.00       
9187 40.00       
9188 0.00        
9189 40.00       
9190 79.00       
9191 59.00       
9192 20.00       
9193 40.00       
9194 79.00       
9195 0.00        
9196 99.00       
9197 20.00       
9198 39.00       
9199 0.00        
9200 40.00       
9201 60.00       
9202 0.00        
9203 0.00        
9204 40.00       
9205 0.00        
9206 0.00        
9207 0.00        
9208 0.00        
9209 0.00        
9210 0.00        
9211 0.00        
9212 0.00        
9213 0.00        
9214 0.00        
9215 0.00        
9216 0.00        
9217 39.00       
9218 40.00       
9219 40.00       
9220 40.00       
9221 40.00       
9222 40.00       
9223 40.00       
9224 0.00        
9225 40.00       
9226 40.00       
9227 0.00        
9228 0.00        
9229 0.00        
9230 0.00        
9231 40.00       
9232 0.00        
9233 40.00       
9234 0.00        
9235 0.00        
9236 0.00        
9237 80.00       
9238 20.00       
9239 0.00        
9240 59.00       
9241 0.00        
9242 20.00       
9243 0.00        
9244 59.00       
9245 0.00        
9246 79.00       
9247 99.00       
9248 59.00       
9249 40.00       
9250 80.00       
9251 40.00       
9252 40.00       
9253 99.00       
9254 80.00       
9255 59.00       
9256 20.00       
9257 40.00       
9258 20.00       
9259 59.00       
9260 20.00       
9261 40.00       
9262 20.00       
9263 40.00       
9264 79.00       
9265 39.00       
9266 40.00       
9267 39.00       
9268 20.00       
9269 20.00       
9270 39.00       
9271 59.00       
9272 60.00       
9273 60.00       
9274 60.00       
9275 20.00       
9276 39.00       
9277 99.00       
9278 0.00        
9279 20.00       
9280 40.00       
9281 59.00       
9282 20.00       
9283 39.00       
9284 60.00       
9285 99.00       
9286 59.00       
9287 20.00       
9288 80.00       
9289 0.00        
9290 59.00       
9291 79.00       
9292 79.00       
9293 40.00       
9294 60.00       
9295 60.00       
9296 40.00       
9297 59.00       
9298 80.00       
9299 20.00       
9300 20.00       
9301 80.00       
9302 39.00       
9303 79.00       
9304 0.00        
9305 60.00       
9306 79.00       
9307 80.00       
9308 20.00       
9309 60.00       
9310 40.00       
9311 59.00       
9312 15.00       
9313 4.00        
9314 19.00       
9315 19.00       
9316 19.00       
9317 19.00       
9318 20.00       
9319 19.00       
9320 20.00       
9321 60.00       
9322 20.00       
9323 20.00       
9324 20.00       
9325 2.00        
9326 2.00        
9327 0.00        
9328 60.00       
9329 20.00       
9330 79.00       
