File: ./hwmcc19/single/aig/goel/industry/cal228/cal228.aig
7578 0.00        
7579 0.00        
7580 39.00       
7581 40.00       
7582 40.00       
7583 40.00       
7584 40.00       
7585 40.00       
7586 40.00       
7587 0.00        
7588 40.00       
7589 40.00       
7590 0.00        
7591 0.00        
7592 0.00        
7593 0.00        
7594 40.00       
7595 0.00        
7596 40.00       
7597 0.00        
7598 0.00        
7599 0.00        
7600 0.00        
7601 0.00        
7602 0.00        
7603 0.00        
7604 0.00        
7605 0.00        
7606 0.00        
7607 0.00        
7608 0.00        
7609 0.00        
7610 0.00        
7611 0.00        
7612 0.00        
7613 1.00        
7614 19.00       
7615 18.00       
7616 18.00       
7617 19.00       
7618 18.00       
7619 19.00       
7620 21.00       
7621 20.00       
7622 20.00       
7623 0.00        
7624 60.00       
7625 0.00        
7626 79.00       
7627 79.00       
7628 59.00       
7629 59.00       
7630 20.00       
7631 20.00       
7632 0.00        
7633 0.00        
7634 79.00       
7635 0.00        
7636 0.00        
7637 99.00       
7638 99.00       
7639 20.00       
7640 20.00       
7641 21.00       
7642 20.00       
7643 60.00       
7644 20.00       
7645 59.00       
7646 20.00       
7647 79.00       
7648 40.00       
7649 59.00       
7650 59.00       
7651 59.00       
7652 20.00       
7653 40.00       
7654 79.00       
7655 39.00       
7656 20.00       
7657 80.00       
7658 99.00       
7659 79.00       
7660 79.00       
7661 79.00       
7662 39.00       
7663 40.00       
7664 79.00       
7665 20.00       
7666 99.00       
7667 99.00       
7668 20.00       
7669 20.00       
7670 80.00       
7671 20.00       
7672 79.00       
7673 60.00       
7674 40.00       
7675 40.00       
7676 0.00        
7677 0.00        
7678 40.00       
7679 0.00        
7680 0.00        
7681 40.00       
7682 0.00        
7683 0.00        
7684 0.00        
7685 40.00       
7686 0.00        
7687 0.00        
7688 40.00       
7689 40.00       
7690 40.00       
7691 40.00       
7692 40.00       
7693 40.00       
7694 0.00        
7695 0.00        
7696 0.00        
7697 40.00       
7698 0.00        
7699 40.00       
7700 40.00       
7701 0.00        
7702 0.00        
7703 40.00       
7704 0.00        
7705 40.00       
7706 40.00       
7707 0.00        
7708 40.00       
7709 59.00       
7710 40.00       
7711 0.00        
7712 0.00        
7713 0.00        
7714 0.00        
7715 0.00        
7716 0.00        
7717 0.00        
7718 0.00        
7719 0.00        
7720 0.00        
7721 0.00        
7722 0.00        
7723 0.00        
7724 0.00        
7725 0.00        
7726 0.00        
7727 0.00        
7728 0.00        
7729 0.00        
7730 0.00        
7731 0.00        
7732 0.00        
7733 0.00        
7734 0.00        
7735 0.00        
7736 0.00        
7737 0.00        
7738 0.00        
7739 0.00        
7740 0.00        
7741 0.00        
7742 0.00        
7743 100.00      
7744 0.00        
7745 40.00       
7746 0.00        
7747 0.00        
7748 0.00        
7749 40.00       
7750 40.00       
7751 0.00        
7752 40.00       
7753 40.00       
7754 40.00       
7755 0.00        
7756 40.00       
7757 0.00        
7758 0.00        
7759 40.00       
7760 0.00        
7761 0.00        
7762 40.00       
7763 40.00       
7764 40.00       
7765 40.00       
7766 0.00        
7767 0.00        
7768 0.00        
7769 40.00       
7770 0.00        
7771 0.00        
7772 0.00        
7773 0.00        
7774 40.00       
7775 40.00       
7776 40.00       
7777 40.00       
7778 0.00        
7779 0.00        
7780 80.00       
7781 20.00       
7782 0.00        
7783 59.00       
7784 0.00        
7785 20.00       
7786 0.00        
7787 59.00       
7788 0.00        
7789 20.00       
7790 40.00       
7791 59.00       
7792 20.00       
7793 79.00       
7794 20.00       
7795 60.00       
7796 0.00        
7797 59.00       
7798 80.00       
7799 79.00       
7800 40.00       
7801 39.00       
7802 20.00       
7803 40.00       
7804 20.00       
7805 20.00       
7806 59.00       
7807 59.00       
7808 99.00       
7809 99.00       
7810 40.00       
7811 59.00       
7812 99.00       
7813 0.00        
7814 99.00       
7815 99.00       
7816 40.00       
7817 80.00       
7818 40.00       
7819 59.00       
7820 59.00       
7821 79.00       
7822 59.00       
7823 60.00       
7824 79.00       
7825 39.00       
7826 60.00       
7827 59.00       
7828 60.00       
7829 59.00       
7830 59.00       
7831 99.00       
7832 40.00       
7833 0.00        
7834 40.00       
7835 0.00        
7836 40.00       
7837 40.00       
7838 40.00       
7839 40.00       
7840 0.00        
7841 40.00       
7842 0.00        
7843 0.00        
7844 40.00       
7845 0.00        
7846 40.00       
7847 40.00       
7848 40.00       
7849 0.00        
7850 0.00        
7851 0.00        
7852 0.00        
7853 0.00        
7854 0.00        
7855 0.00        
7856 0.00        
7857 0.00        
7858 40.00       
7859 0.00        
7860 39.00       
7861 0.00        
7862 0.00        
7863 40.00       
7864 40.00       
7865 0.00        
7866 0.00        
7867 0.00        
7868 40.00       
7869 0.00        
7870 20.00       
7871 40.00       
7872 40.00       
7873 59.00       
7874 0.00        
7875 0.00        
7876 0.00        
7877 0.00        
7878 0.00        
7879 0.00        
7880 0.00        
7881 0.00        
7882 0.00        
7883 0.00        
7884 0.00        
7885 0.00        
7886 79.00       
7887 99.00       
7888 59.00       
7889 40.00       
7890 80.00       
7891 40.00       
7892 40.00       
7893 99.00       
7894 80.00       
7895 59.00       
7896 20.00       
7897 40.00       
7898 20.00       
7899 59.00       
7900 20.00       
7901 40.00       
7902 20.00       
7903 40.00       
7904 79.00       
7905 39.00       
7906 40.00       
7907 39.00       
7908 20.00       
7909 20.00       
7910 39.00       
7911 59.00       
7912 60.00       
7913 60.00       
7914 60.00       
7915 20.00       
7916 39.00       
7917 99.00       
7918 40.00       
7919 59.00       
7920 20.00       
7921 39.00       
7922 60.00       
7923 99.00       
7924 59.00       
7925 20.00       
7926 80.00       
7927 0.00        
7928 59.00       
7929 79.00       
7930 79.00       
7931 40.00       
7932 60.00       
7933 60.00       
7934 40.00       
7935 59.00       
7936 80.00       
7937 20.00       
7938 20.00       
7939 80.00       
7940 39.00       
7941 79.00       
7942 0.00        
7943 60.00       
7944 79.00       
7945 80.00       
7946 20.00       
7947 60.00       
7948 40.00       
7949 59.00       
7950 2.00        
7951 2.00        
7952 0.00        
7953 0.00        
7954 20.00       
7955 20.00       
7956 40.00       
7957 40.00       
7958 20.00       
7959 40.00       
7960 59.00       
7961 60.00       
7962 60.00       
7963 40.00       
7964 20.00       
7965 20.00       
7966 60.00       
7967 59.00       
7968 79.00       
7969 0.00        
7970 59.00       
7971 79.00       
7972 20.00       
7973 99.00       
7974 39.00       
7975 20.00       
7976 40.00       
7977 59.00       
7978 59.00       
7979 20.00       
7980 40.00       
7981 60.00       
7982 40.00       
7983 60.00       
7984 19.00       
7985 40.00       
7986 40.00       
7987 0.00        
7988 40.00       
7989 0.00        
7990 0.00        
7991 40.00       
7992 0.00        
7993 0.00        
7994 40.00       
7995 59.00       
7996 60.00       
7997 40.00       
7998 79.00       
7999 20.00       
8000 20.00       
8001 0.00        
8002 60.00       
8003 40.00       
8004 59.00       
8005 60.00       
8006 79.00       
8007 20.00       
8008 79.00       
8009 79.00       
8010 0.00        
8011 40.00       
8012 79.00       
8013 60.00       
8014 59.00       
8015 20.00       
8016 99.00       
8017 40.00       
8018 40.00       
8019 99.00       
8020 20.00       
8021 39.00       
8022 20.00       
8023 60.00       
8024 39.00       
8025 60.00       
8026 89.00       
8027 59.00       
8028 0.00        
8029 80.00       
8030 0.00        
8031 59.00       
8032 40.00       
8033 79.00       
8034 20.00       
8035 20.00       
8036 39.00       
8037 20.00       
8038 20.00       
8039 59.00       
8040 79.00       
8041 60.00       
8042 80.00       
8043 99.00       
8044 79.00       
8045 79.00       
8046 20.00       
8047 60.00       
8048 20.00       
8049 20.00       
8050 40.00       
8051 80.00       
8052 99.00       
8053 40.00       
8054 99.00       
8055 59.00       
8056 40.00       
8057 39.00       
8058 40.00       
8059 59.00       
8060 79.00       
8061 79.00       
8062 3.00        
8063 80.00       
8064 79.00       
8065 20.00       
8066 20.00       
8067 60.00       
8068 59.00       
8069 40.00       
8070 79.00       
8071 59.00       
8072 80.00       
8073 80.00       
8074 60.00       
8075 40.00       
8076 40.00       
8077 59.00       
8078 40.00       
8079 0.00        
8080 99.00       
8081 79.00       
8082 79.00       
8083 40.00       
8084 19.00       
8085 79.00       
8086 79.00       
8087 59.00       
8088 79.00       
8089 80.00       
8090 20.00       
8091 79.00       
8092 79.00       
8093 60.00       
8094 40.00       
8095 20.00       
8096 0.00        
8097 39.00       
8098 0.00        
8099 0.00        
8100 0.00        
8101 99.00       
8102 0.00        
8103 99.00       
8104 80.00       
8105 20.00       
8106 40.00       
8107 59.00       
8108 20.00       
8109 80.00       
8110 20.00       
8111 20.00       
8112 20.00       
8113 60.00       
8114 20.00       
8115 79.00       
8116 79.00       
8117 39.00       
8118 20.00       
8119 80.00       
8120 80.00       
8121 79.00       
8122 40.00       
8123 40.00       
8124 60.00       
8125 60.00       
8126 40.00       
8127 59.00       
8128 0.00        
8129 40.00       
8130 40.00       
8131 79.00       
8132 20.00       
8133 20.00       
8134 40.00       
8135 60.00       
8136 79.00       
8137 39.00       
8138 79.00       
8139 0.00        
8140 0.00        
8141 27.00       
8142 27.00       
8143 40.00       
8144 20.00       
8145 20.00       
8146 99.00       
8147 99.00       
8148 20.00       
8149 59.00       
8150 20.00       
8151 60.00       
8152 40.00       
8153 20.00       
8154 79.00       
8155 20.00       
8156 40.00       
8157 60.00       
8158 20.00       
8159 40.00       
8160 20.00       
8161 79.00       
8162 60.00       
8163 59.00       
8164 20.00       
8165 59.00       
8166 20.00       
8167 40.00       
8168 40.00       
8169 60.00       
8170 40.00       
8171 0.00        
8172 40.00       
8173 39.00       
8174 40.00       
8175 0.00        
8176 0.00        
8177 99.00       
8178 99.00       
8179 42.00       
8180 0.00        
8181 20.00       
8182 40.00       
8183 0.00        
8184 20.00       
8185 20.00       
8186 20.00       
8187 40.00       
8188 40.00       
8189 40.00       
8190 19.00       
8191 0.00        
8192 0.00        
8193 0.00        
8194 19.00       
8195 0.00        
8196 0.00        
8197 0.00        
8198 10.00       
8199 9.00        
8200 20.00       
8201 0.00        
8202 9.00        
8203 9.00        
8204 19.00       
8205 20.00       
8206 20.00       
8207 98.00       
8208 0.00        
8209 40.00       
8210 20.00       
8211 79.00       
8212 79.00       
8213 59.00       
8214 40.00       
8215 0.00        
8216 60.00       
8217 20.00       
8218 40.00       
8219 20.00       
8220 20.00       
8221 59.00       
8222 20.00       
8223 20.00       
8224 59.00       
8225 40.00       
8226 59.00       
8227 40.00       
8228 59.00       
8229 40.00       
8230 39.00       
8231 59.00       
8232 59.00       
8233 60.00       
8234 60.00       
8235 40.00       
8236 79.00       
8237 59.00       
8238 80.00       
8239 20.00       
8240 59.00       
8241 99.00       
8242 80.00       
8243 80.00       
8244 20.00       
8245 0.00        
8246 0.00        
8247 39.00       
8248 20.00       
8249 60.00       
8250 79.00       
8251 39.00       
8252 79.00       
8253 59.00       
8254 20.00       
8255 80.00       
8256 39.00       
8257 60.00       
8258 40.00       
8259 79.00       
8260 40.00       
8261 39.00       
8262 39.00       
8263 59.00       
8264 60.00       
8265 60.00       
8266 20.00       
8267 39.00       
8268 40.00       
8269 0.00        
8270 20.00       
8271 60.00       
8272 99.00       
8273 20.00       
8274 79.00       
8275 39.00       
8276 0.00        
8277 0.00        
8278 20.00       
8279 0.00        
8280 0.00        
8281 0.00        
8282 0.00        
8283 0.00        
8284 0.00        
8285 0.00        
8286 0.00        
8287 0.00        
8288 0.00        
8289 0.00        
8290 0.00        
8291 0.00        
8292 0.00        
8293 0.00        
8294 0.00        
8295 0.00        
8296 0.00        
8297 0.00        
8298 0.00        
8299 0.00        
8300 0.00        
8301 0.00        
8302 0.00        
8303 0.00        
8304 0.00        
8305 0.00        
8306 0.00        
8307 0.00        
8308 0.00        
8309 0.00        
8310 0.00        
8311 80.00       
8312 20.00       
8313 60.00       
8314 20.00       
8315 20.00       
8316 20.00       
8317 79.00       
8318 80.00       
8319 40.00       
8320 40.00       
8321 40.00       
8322 60.00       
8323 60.00       
8324 39.00       
8325 40.00       
8326 99.00       
8327 59.00       
8328 0.00        
8329 80.00       
8330 79.00       
8331 59.00       
8332 79.00       
8333 59.00       
8334 79.00       
8335 0.00        
8336 59.00       
8337 60.00       
8338 40.00       
8339 79.00       
8340 59.00       
8341 59.00       
8342 39.00       
8343 20.00       
8344 60.00       
8345 20.00       
8346 20.00       
8347 59.00       
8348 20.00       
8349 79.00       
8350 40.00       
8351 99.00       
8352 79.00       
8353 79.00       
8354 79.00       
8355 20.00       
8356 20.00       
8357 59.00       
8358 39.00       
8359 60.00       
8360 60.00       
8361 59.00       
8362 40.00       
8363 40.00       
8364 40.00       
8365 39.00       
8366 100.00      
8367 60.00       
8368 40.00       
8369 79.00       
8370 79.00       
8371 60.00       
8372 80.00       
8373 40.00       
8374 40.00       
8375 40.00       
8376 40.00       
8377 59.00       
8378 40.00       
8379 0.00        
8380 0.00        
8381 27.00       
8382 27.00       
8383 40.00       
8384 60.00       
8385 79.00       
8386 40.00       
8387 20.00       
8388 79.00       
8389 60.00       
8390 0.00        
8391 59.00       
8392 39.00       
8393 59.00       
8394 20.00       
8395 20.00       
8396 79.00       
8397 20.00       
8398 40.00       
8399 0.00        
8400 40.00       
8401 39.00       
8402 40.00       
8403 20.00       
8404 60.00       
8405 20.00       
8406 99.00       
8407 0.00        
8408 79.00       
8409 39.00       
8410 79.00       
8411 40.00       
8412 79.00       
8413 59.00       
8414 79.00       
8415 40.00       
8416 40.00       
8417 40.00       
8418 39.00       
8419 20.00       
8420 40.00       
8421 20.00       
8422 20.00       
8423 59.00       
8424 59.00       
8425 99.00       
8426 99.00       
8427 40.00       
8428 59.00       
8429 99.00       
8430 0.00        
8431 99.00       
8432 99.00       
8433 40.00       
8434 80.00       
8435 39.00       
8436 59.00       
8437 59.00       
8438 80.00       
8439 60.00       
8440 60.00       
8441 80.00       
8442 39.00       
8443 59.00       
8444 60.00       
8445 59.00       
8446 60.00       
8447 59.00       
8448 99.00       
8449 0.00        
8450 60.00       
8451 79.00       
8452 99.00       
8453 99.00       
8454 40.00       
8455 80.00       
8456 20.00       
8457 0.00        
8458 40.00       
8459 40.00       
8460 99.00       
8461 59.00       
8462 99.00       
8463 20.00       
8464 40.00       
8465 40.00       
8466 39.00       
8467 40.00       
8468 20.00       
8469 39.00       
8470 60.00       
8471 20.00       
8472 60.00       
8473 59.00       
8474 59.00       
8475 20.00       
8476 39.00       
8477 60.00       
8478 79.00       
8479 0.00        
8480 39.00       
8481 40.00       
8482 60.00       
8483 40.00       
8484 0.00        
8485 20.00       
8486 20.00       
8487 20.00       
8488 20.00       
8489 0.00        
8490 20.00       
8491 0.00        
8492 0.00        
8493 40.00       
8494 59.00       
8495 60.00       
8496 40.00       
8497 79.00       
8498 19.00       
8499 20.00       
8500 0.00        
8501 59.00       
8502 39.00       
8503 59.00       
8504 59.00       
8505 79.00       
8506 20.00       
8507 80.00       
8508 79.00       
8509 0.00        
8510 40.00       
8511 80.00       
8512 59.00       
8513 59.00       
8514 20.00       
8515 99.00       
8516 40.00       
8517 40.00       
8518 99.00       
8519 20.00       
8520 40.00       
8521 20.00       
8522 59.00       
8523 40.00       
8524 59.00       
8525 59.00       
8526 40.00       
8527 98.00       
8528 20.00       
8529 0.00        
8530 6.00        
8531 24.00       
8532 21.00       
8533 19.00       
8534 20.00       
8535 19.00       
8536 19.00       
8537 20.00       
8538 0.00        
8539 20.00       
8540 20.00       
8541 19.00       
8542 59.00       
8543 79.00       
8544 60.00       
8545 99.00       
8546 60.00       
8547 0.00        
8548 99.00       
8549 20.00       
8550 39.00       
8551 0.00        
8552 80.00       
8553 60.00       
8554 20.00       
8555 40.00       
8556 20.00       
8557 99.00       
8558 79.00       
8559 60.00       
8560 20.00       
8561 20.00       
8562 59.00       
8563 60.00       
8564 79.00       
8565 80.00       
8566 79.00       
8567 60.00       
8568 79.00       
8569 59.00       
8570 20.00       
8571 39.00       
8572 60.00       
8573 99.00       
8574 19.00       
8575 0.00        
8576 39.00       
8577 0.00        
8578 0.00        
8579 0.00        
8580 1.00        
8581 19.00       
8582 18.00       
8583 18.00       
8584 19.00       
8585 18.00       
8586 19.00       
8587 21.00       
8588 20.00       
8589 20.00       
8590 40.00       
8591 59.00       
8592 79.00       
8593 99.00       
8594 39.00       
8595 20.00       
8596 59.00       
8597 80.00       
8598 20.00       
8599 99.00       
8600 0.00        
8601 60.00       
8602 0.00        
8603 40.00       
8604 59.00       
8605 0.00        
8606 80.00       
8607 80.00       
8608 79.00       
8609 40.00       
8610 40.00       
8611 60.00       
8612 59.00       
8613 39.00       
8614 79.00       
8615 0.00        
8616 79.00       
8617 79.00       
8618 20.00       
8619 20.00       
8620 40.00       
8621 40.00       
8622 20.00       
8623 20.00       
8624 20.00       
8625 20.00       
8626 40.00       
8627 59.00       
8628 20.00       
8629 79.00       
8630 20.00       
8631 60.00       
8632 0.00        
8633 60.00       
8634 79.00       
8635 79.00       
8636 0.00        
8637 60.00       
8638 39.00       
8639 40.00       
8640 20.00       
8641 40.00       
8642 0.00        
8643 40.00       
8644 0.00        
8645 40.00       
8646 80.00       
8647 20.00       
8648 59.00       
8649 20.00       
8650 20.00       
8651 20.00       
8652 79.00       
8653 79.00       
8654 40.00       
8655 40.00       
8656 40.00       
8657 59.00       
8658 60.00       
8659 40.00       
8660 40.00       
8661 99.00       
8662 59.00       
8663 0.00        
8664 79.00       
8665 79.00       
8666 59.00       
8667 80.00       
8668 60.00       
8669 80.00       
8670 0.00        
8671 60.00       
8672 60.00       
8673 40.00       
8674 80.00       
8675 60.00       
8676 60.00       
8677 40.00       
8678 0.00        
8679 2.00        
8680 40.00       
8681 60.00       
8682 59.00       
8683 89.00       
8684 0.00        
8685 0.00        
8686 0.00        
8687 0.00        
8688 40.00       
8689 60.00       
8690 59.00       
8691 20.00       
8692 29.00       
8693 29.00       
8694 39.00       
8695 75.00       
8696 75.00       
8697 0.00        
8698 18.00       
8699 19.00       
8700 20.00       
8701 20.00       
8702 20.00       
8703 19.00       
8704 17.00       
8705 21.00       
8706 20.00       
8707 20.00       
8708 20.00       
8709 19.00       
8710 18.00       
8711 19.00       
8712 18.00       
8713 19.00       
8714 19.00       
8715 22.00       
8716 21.00       
8717 21.00       
8718 20.00       
8719 19.00       
8720 19.00       
8721 22.00       
8722 20.00       
8723 18.00       
8724 21.00       
8725 19.00       
8726 17.00       
8727 19.00       
8728 19.00       
8729 19.00       
8730 19.00       
8731 0.00        
8732 0.00        
8733 19.00       
8734 0.00        
8735 39.00       
8736 40.00       
8737 40.00       
8738 79.00       
8739 0.00        
8740 40.00       
8741 0.00        
8742 60.00       
8743 0.00        
8744 79.00       
8745 39.00       
8746 40.00       
8747 20.00       
8748 80.00       
8749 79.00       
8750 60.00       
8751 20.00       
8752 60.00       
8753 20.00       
8754 79.00       
8755 40.00       
8756 60.00       
8757 0.00        
8758 20.00       
8759 79.00       
8760 40.00       
8761 60.00       
8762 0.00        
8763 39.00       
8764 40.00       
8765 79.00       
8766 20.00       
8767 79.00       
8768 40.00       
8769 40.00       
8770 79.00       
8771 79.00       
8772 79.00       
8773 59.00       
8774 99.00       
8775 80.00       
8776 40.00       
8777 40.00       
8778 0.00        
8779 0.00        
8780 40.00       
8781 0.00        
8782 0.00        
8783 40.00       
8784 0.00        
8785 0.00        
8786 0.00        
8787 40.00       
8788 0.00        
8789 0.00        
8790 40.00       
8791 39.00       
8792 40.00       
8793 40.00       
8794 40.00       
8795 40.00       
8796 0.00        
8797 0.00        
8798 0.00        
8799 40.00       
8800 0.00        
8801 40.00       
8802 40.00       
8803 0.00        
8804 0.00        
8805 40.00       
8806 0.00        
8807 40.00       
8808 40.00       
8809 0.00        
8810 0.00        
8811 1.00        
8812 0.00        
8813 40.00       
8814 0.00        
8815 0.00        
8816 0.00        
8817 39.00       
8818 40.00       
8819 0.00        
8820 40.00       
8821 40.00       
8822 40.00       
8823 0.00        
8824 40.00       
8825 0.00        
8826 0.00        
8827 40.00       
8828 0.00        
8829 0.00        
8830 40.00       
8831 40.00       
8832 40.00       
8833 40.00       
8834 0.00        
8835 0.00        
8836 0.00        
8837 40.00       
8838 0.00        
8839 0.00        
8840 0.00        
8841 0.00        
8842 40.00       
8843 40.00       
8844 40.00       
8845 40.00       
8846 99.00       
8847 99.00       
8848 0.00        
8849 0.00        
8850 0.00        
8851 40.00       
8852 40.00       
8853 40.00       
8854 0.00        
8855 0.00        
8856 0.00        
8857 40.00       
8858 40.00       
8859 40.00       
8860 0.00        
8861 40.00       
8862 40.00       
8863 0.00        
8864 0.00        
8865 40.00       
8866 0.00        
8867 40.00       
8868 40.00       
8869 0.00        
8870 40.00       
8871 0.00        
8872 0.00        
8873 0.00        
8874 0.00        
8875 0.00        
8876 40.00       
8877 0.00        
8878 0.00        
8879 40.00       
8880 40.00       
8881 0.00        
8882 0.00        
8883 0.00        
8884 40.00       
8885 0.00        
8886 0.00        
8887 80.00       
8888 79.00       
8889 20.00       
8890 20.00       
8891 59.00       
8892 60.00       
8893 40.00       
8894 79.00       
8895 60.00       
8896 79.00       
8897 79.00       
8898 59.00       
8899 40.00       
8900 40.00       
8901 60.00       
8902 40.00       
8903 0.00        
8904 99.00       
8905 79.00       
8906 79.00       
8907 40.00       
8908 20.00       
8909 79.00       
8910 79.00       
8911 60.00       
8912 79.00       
8913 79.00       
8914 20.00       
8915 79.00       
8916 79.00       
8917 60.00       
8918 39.00       
8919 40.00       
8920 40.00       
8921 40.00       
8922 40.00       
8923 0.00        
8924 40.00       
8925 0.00        
8926 0.00        
8927 40.00       
8928 0.00        
8929 40.00       
8930 40.00       
8931 40.00       
8932 0.00        
8933 0.00        
8934 0.00        
8935 0.00        
8936 0.00        
8937 0.00        
8938 0.00        
8939 0.00        
8940 0.00        
8941 40.00       
8942 0.00        
8943 40.00       
8944 0.00        
8945 0.00        
8946 40.00       
8947 40.00       
8948 0.00        
8949 0.00        
8950 0.00        
8951 40.00       
8952 0.00        
8953 40.00       
8954 0.00        
8955 0.00        
8956 40.00       
8957 40.00       
8958 0.00        
8959 40.00       
8960 0.00        
8961 0.00        
8962 0.00        
8963 0.00        
8964 0.00        
8965 40.00       
8966 40.00       
8967 40.00       
8968 0.00        
8969 40.00       
8970 0.00        
8971 40.00       
8972 40.00       
8973 40.00       
8974 0.00        
8975 40.00       
8976 40.00       
8977 0.00        
8978 0.00        
8979 40.00       
8980 0.00        
8981 0.00        
8982 40.00       
8983 0.00        
8984 0.00        
8985 40.00       
8986 40.00       
8987 0.00        
8988 20.00       
8989 60.00       
8990 20.00       
8991 79.00       
8992 19.00       
8993 20.00       
8994 20.00       
8995 60.00       
8996 20.00       
8997 79.00       
8998 79.00       
8999 40.00       
9000 20.00       
9001 79.00       
9002 80.00       
9003 79.00       
9004 40.00       
9005 40.00       
9006 60.00       
9007 60.00       
9008 40.00       
9009 60.00       
9010 0.00        
9011 40.00       
9012 40.00       
9013 80.00       
9014 19.00       
9015 20.00       
9016 39.00       
9017 60.00       
9018 79.00       
9019 40.00       
9020 80.00       
9021 0.00        
9022 0.00        
9023 99.00       
9024 40.00       
9025 40.00       
9026 99.00       
9027 0.00        
9028 99.00       
9029 0.00        
9030 59.00       
9031 79.00       
9032 40.00       
9033 40.00       
9034 0.00        
9035 40.00       
9036 99.00       
9037 79.00       
9038 79.00       
9039 60.00       
9040 39.00       
9041 0.00        
9042 59.00       
9043 20.00       
9044 39.00       
9045 20.00       
9046 20.00       
9047 60.00       
9048 20.00       
9049 20.00       
9050 59.00       
9051 40.00       
9052 59.00       
9053 39.00       
9054 60.00       
9055 39.00       
9056 39.00       
9057 60.00       
9058 59.00       
9059 60.00       
9060 60.00       
9061 40.00       
9062 79.00       
9063 59.00       
9064 79.00       
9065 20.00       
9066 60.00       
9067 99.00       
9068 79.00       
9069 0.00        
9070 0.00        
9071 60.00       
9072 0.00        
9073 40.00       
9074 40.00       
9075 0.00        
9076 39.00       
9077 27.00       
9078 0.00        
9079 31.00       
9080 64.00       
9081 76.00       
9082 29.00       
9083 51.00       
9084 50.00       
9085 69.00       
9086 30.00       
9087 59.00       
9088 80.00       
9089 20.00       
9090 79.00       
9091 60.00       
9092 39.00       
9093 59.00       
9094 99.00       
9095 20.00       
9096 20.00       
9097 39.00       
9098 79.00       
9099 60.00       
9100 39.00       
9101 60.00       
9102 40.00       
9103 79.00       
9104 80.00       
9105 40.00       
9106 39.00       
9107 60.00       
9108 20.00       
9109 19.00       
9110 39.00       
9111 20.00       
9112 60.00       
9113 79.00       
9114 60.00       
9115 20.00       
9116 80.00       
9117 99.00       
9118 60.00       
9119 60.00       
9120 68.00       
9121 68.00       
9122 51.00       
9123 50.00       
9124 60.00       
9125 20.00       
9126 79.00       
9127 79.00       
9128 60.00       
9129 99.00       
9130 40.00       
9131 60.00       
9132 59.00       
9133 39.00       
9134 20.00       
9135 39.00       
9136 79.00       
9137 40.00       
9138 59.00       
9139 59.00       
9140 60.00       
9141 59.00       
9142 0.00        
9143 20.00       
9144 60.00       
9145 59.00       
9146 40.00       
9147 60.00       
9148 40.00       
9149 59.00       
9150 60.00       
9151 79.00       
9152 99.00       
9153 59.00       
9154 59.00       
9155 60.00       
9156 79.00       
9157 75.00       
9158 75.00       
9159 64.00       
9160 64.00       
9161 20.00       
9162 59.00       
9163 40.00       
9164 20.00       
9165 60.00       
9166 19.00       
9167 19.00       
9168 40.00       
9169 40.00       
9170 20.00       
9171 20.00       
9172 99.00       
9173 99.00       
9174 20.00       
9175 59.00       
9176 20.00       
9177 60.00       
9178 40.00       
9179 20.00       
9180 80.00       
9181 20.00       
9182 39.00       
9183 59.00       
9184 20.00       
9185 40.00       
9186 20.00       
9187 80.00       
9188 60.00       
9189 60.00       
9190 20.00       
9191 59.00       
9192 20.00       
9193 40.00       
9194 40.00       
9195 59.00       
9196 40.00       
9197 0.00        
9198 40.00       
9199 40.00       
9200 40.00       
9201 0.00        
9202 0.00        
9203 59.00       
9204 59.00       
9205 40.00       
9206 79.00       
9207 79.00       
9208 20.00       
9209 40.00       
9210 20.00       
9211 20.00       
9212 0.00        
9213 39.00       
9214 20.00       
9215 39.00       
9216 59.00       
9217 40.00       
9218 20.00       
9219 80.00       
9220 39.00       
9221 59.00       
9222 20.00       
9223 59.00       
9224 99.00       
9225 99.00       
9226 20.00       
9227 40.00       
9228 0.00        
9229 79.00       
9230 20.00       
9231 79.00       
9232 60.00       
9233 20.00       
9234 39.00       
9235 20.00       
9236 59.00       
9237 20.00       
9238 59.00       
9239 20.00       
9240 80.00       
9241 40.00       
9242 59.00       
9243 59.00       
9244 60.00       
9245 20.00       
9246 40.00       
9247 80.00       
9248 40.00       
9249 20.00       
9250 79.00       
9251 99.00       
9252 80.00       
9253 80.00       
9254 79.00       
9255 40.00       
9256 39.00       
9257 79.00       
9258 20.00       
9259 99.00       
9260 99.00       
9261 20.00       
9262 20.00       
9263 79.00       
9264 20.00       
9265 79.00       
9266 59.00       
9267 0.00        
9268 0.00        
9269 0.00        
9270 0.00        
9271 20.00       
9272 59.00       
9273 79.00       
9274 79.00       
9275 60.00       
9276 79.00       
9277 79.00       
9278 79.00       
9279 39.00       
9280 79.00       
9281 0.00        
9282 39.00       
9283 0.00        
9284 60.00       
9285 40.00       
9286 59.00       
9287 40.00       
9288 80.00       
9289 39.00       
9290 79.00       
9291 20.00       
9292 40.00       
9293 20.00       
9294 0.00        
9295 40.00       
9296 80.00       
9297 80.00       
9298 80.00       
9299 39.00       
9300 0.00        
9301 20.00       
9302 20.00       
9303 99.00       
9304 0.00        
9305 79.00       
9306 20.00       
9307 20.00       
9308 20.00       
9309 40.00       
9310 40.00       
9311 40.00       
9312 40.00       
9313 20.00       
9314 0.00        
9315 40.00       
9316 20.00       
9317 20.00       
9318 40.00       
9319 40.00       
9320 40.00       
9321 40.00       
9322 0.00        
