File: ./avr/industry/cal221/cal221.aig
7581 19.00       
7582 18.00       
7583 17.00       
7584 18.00       
7585 19.00       
7586 19.00       
7587 20.00       
7588 19.00       
7589 19.00       
7590 20.00       
7591 19.00       
7592 20.00       
7593 19.00       
7594 18.00       
7595 19.00       
7596 18.00       
7597 20.00       
7598 18.00       
7599 18.00       
7600 21.00       
7601 22.00       
7602 20.00       
7603 18.00       
7604 20.00       
7605 19.00       
7606 20.00       
7607 20.00       
7608 18.00       
7609 0.00        
7610 20.00       
7611 20.00       
7612 40.00       
7613 0.00        
7614 80.00       
7615 40.00       
7616 40.00       
7617 40.00       
7618 20.00       
7619 39.00       
7620 20.00       
7621 60.00       
7622 79.00       
7623 80.00       
7624 20.00       
7625 60.00       
7626 40.00       
7627 40.00       
7628 99.00       
7629 59.00       
7630 40.00       
7631 40.00       
7632 20.00       
7633 20.00       
7634 80.00       
7635 59.00       
7636 79.00       
7637 60.00       
7638 20.00       
7639 40.00       
7640 60.00       
7641 59.00       
7642 60.00       
7643 20.00       
7644 0.00        
7645 0.00        
7646 39.00       
7647 99.00       
7648 79.00       
7649 79.00       
7650 59.00       
7651 20.00       
7652 0.00        
7653 59.00       
7654 0.00        
7655 79.00       
7656 99.00       
7657 79.00       
7658 40.00       
7659 79.00       
7660 59.00       
7661 59.00       
7662 99.00       
7663 40.00       
7664 79.00       
7665 39.00       
7666 60.00       
7667 0.00        
7668 59.00       
7669 79.00       
7670 20.00       
7671 59.00       
7672 59.00       
7673 0.00        
7674 40.00       
7675 60.00       
7676 60.00       
7677 60.00       
7678 20.00       
7679 40.00       
7680 20.00       
7681 99.00       
7682 0.00        
7683 40.00       
7684 0.00        
7685 23.00       
7686 19.00       
7687 19.00       
7688 20.00       
7689 19.00       
7690 20.00       
7691 19.00       
7692 80.00       
7693 79.00       
7694 40.00       
7695 40.00       
7696 40.00       
7697 0.00        
7698 40.00       
7699 0.00        
7700 39.00       
7701 0.00        
7702 39.00       
7703 40.00       
7704 40.00       
7705 0.00        
7706 0.00        
7707 0.00        
7708 0.00        
7709 99.00       
7710 99.00       
7711 0.00        
7712 99.00       
7713 0.00        
7714 99.00       
7715 0.00        
7716 79.00       
7717 20.00       
7718 79.00       
7719 80.00       
7720 59.00       
7721 20.00       
7722 39.00       
7723 20.00       
7724 79.00       
7725 20.00       
7726 79.00       
7727 60.00       
7728 99.00       
7729 20.00       
7730 60.00       
7731 99.00       
7732 19.00       
7733 40.00       
7734 40.00       
7735 40.00       
7736 0.00        
7737 59.00       
7738 40.00       
7739 79.00       
7740 60.00       
7741 0.00        
7742 40.00       
7743 59.00       
7744 79.00       
7745 0.00        
7746 20.00       
7747 79.00       
7748 40.00       
7749 40.00       
7750 40.00       
7751 0.00        
7752 40.00       
7753 0.00        
7754 40.00       
7755 0.00        
7756 0.00        
7757 39.00       
7758 40.00       
7759 0.00        
7760 0.00        
7761 39.00       
7762 40.00       
7763 40.00       
7764 40.00       
7765 0.00        
7766 0.00        
7767 0.00        
7768 0.00        
7769 39.00       
7770 39.00       
7771 39.00       
7772 39.00       
7773 0.00        
7774 0.00        
7775 40.00       
7776 39.00       
7777 0.00        
7778 0.00        
7779 40.00       
7780 40.00       
7781 0.00        
7782 0.00        
7783 0.00        
7784 40.00       
7785 0.00        
7786 40.00       
7787 40.00       
7788 40.00       
7789 40.00       
7790 60.00       
7791 99.00       
7792 40.00       
7793 59.00       
7794 39.00       
7795 60.00       
7796 19.00       
7797 79.00       
7798 40.00       
7799 79.00       
7800 99.00       
7801 20.00       
7802 59.00       
7803 40.00       
7804 39.00       
7805 40.00       
7806 0.00        
7807 40.00       
7808 100.00      
7809 79.00       
7810 39.00       
7811 99.00       
7812 20.00       
7813 0.00        
7814 40.00       
7815 59.00       
7816 20.00       
7817 40.00       
7818 79.00       
7819 60.00       
7820 40.00       
7821 59.00       
7822 40.00       
7823 20.00       
7824 1.00        
7825 40.00       
7826 2.00        
7827 40.00       
7828 40.00       
7829 20.00       
7830 80.00       
7831 80.00       
7832 99.00       
7833 39.00       
7834 79.00       
7835 99.00       
7836 79.00       
7837 79.00       
7838 59.00       
7839 60.00       
7840 59.00       
7841 39.00       
7842 40.00       
7843 59.00       
7844 40.00       
7845 79.00       
7846 60.00       
7847 60.00       
7848 99.00       
7849 0.00        
7850 20.00       
7851 60.00       
7852 40.00       
7853 59.00       
7854 59.00       
7855 40.00       
7856 99.00       
7857 40.00       
7858 40.00       
7859 39.00       
7860 60.00       
7861 20.00       
7862 40.00       
7863 40.00       
7864 79.00       
7865 0.00        
7866 40.00       
7867 60.00       
7868 40.00       
7869 99.00       
7870 59.00       
7871 20.00       
7872 80.00       
7873 40.00       
7874 40.00       
7875 0.00        
7876 40.00       
7877 79.00       
7878 39.00       
7879 59.00       
7880 40.00       
7881 20.00       
7882 20.00       
7883 79.00       
7884 60.00       
7885 40.00       
7886 79.00       
7887 40.00       
7888 60.00       
7889 40.00       
7890 39.00       
7891 19.00       
7892 39.00       
7893 0.00        
7894 40.00       
7895 79.00       
7896 79.00       
7897 0.00        
7898 99.00       
7899 40.00       
7900 40.00       
7901 0.00        
7902 0.00        
7903 0.00        
7904 39.00       
7905 40.00       
7906 0.00        
7907 0.00        
7908 0.00        
7909 0.00        
7910 40.00       
7911 40.00       
7912 0.00        
7913 40.00       
7914 40.00       
7915 0.00        
7916 40.00       
7917 0.00        
7918 40.00       
7919 0.00        
7920 40.00       
7921 0.00        
7922 40.00       
7923 40.00       
7924 0.00        
7925 0.00        
7926 0.00        
7927 40.00       
7928 40.00       
7929 0.00        
7930 40.00       
7931 0.00        
7932 0.00        
7933 0.00        
7934 99.00       
7935 39.00       
7936 99.00       
7937 80.00       
7938 20.00       
7939 19.00       
7940 79.00       
7941 40.00       
7942 40.00       
7943 99.00       
7944 20.00       
7945 60.00       
7946 60.00       
7947 40.00       
7948 59.00       
7949 60.00       
7950 40.00       
7951 39.00       
7952 20.00       
7953 79.00       
7954 60.00       
7955 0.00        
7956 59.00       
7957 20.00       
7958 20.00       
7959 20.00       
7960 39.00       
7961 59.00       
7962 20.00       
7963 20.00       
7964 0.00        
7965 79.00       
7966 59.00       
7967 0.00        
7968 0.00        
7969 0.00        
7970 99.00       
7971 99.00       
7972 0.00        
7973 99.00       
7974 0.00        
7975 99.00       
7976 0.00        
7977 100.00      
7978 80.00       
7979 0.00        
7980 0.00        
7981 0.00        
7982 0.00        
7983 0.00        
7984 39.00       
7985 40.00       
7986 99.00       
7987 80.00       
7988 20.00       
7989 20.00       
7990 79.00       
7991 40.00       
7992 40.00       
7993 99.00       
7994 20.00       
7995 60.00       
7996 60.00       
7997 40.00       
7998 59.00       
7999 60.00       
8000 39.00       
8001 40.00       
8002 20.00       
8003 79.00       
8004 59.00       
8005 0.00        
8006 60.00       
8007 20.00       
8008 20.00       
8009 20.00       
8010 40.00       
8011 60.00       
8012 20.00       
8013 20.00       
8014 0.00        
8015 79.00       
8016 60.00       
8017 1.00        
8018 1.00        
8019 40.00       
8020 20.00       
8021 79.00       
8022 20.00       
8023 60.00       
8024 40.00       
8025 79.00       
8026 40.00       
8027 59.00       
8028 40.00       
8029 99.00       
8030 20.00       
8031 59.00       
8032 80.00       
8033 60.00       
8034 59.00       
8035 20.00       
8036 60.00       
8037 60.00       
8038 59.00       
8039 0.00        
8040 59.00       
8041 99.00       
8042 39.00       
8043 20.00       
8044 59.00       
8045 39.00       
8046 20.00       
8047 20.00       
8048 40.00       
8049 40.00       
8050 80.00       
8051 98.00       
8052 60.00       
8053 40.00       
8054 60.00       
8055 40.00       
8056 60.00       
8057 39.00       
8058 40.00       
8059 0.00        
8060 39.00       
8061 79.00       
8062 79.00       
8063 80.00       
8064 60.00       
8065 20.00       
8066 79.00       
8067 20.00       
8068 60.00       
8069 20.00       
8070 79.00       
8071 79.00       
8072 59.00       
8073 60.00       
8074 60.00       
8075 59.00       
8076 79.00       
8077 59.00       
8078 59.00       
8079 79.00       
8080 20.00       
8081 60.00       
8082 20.00       
8083 99.00       
8084 20.00       
8085 0.00        
8086 40.00       
8087 40.00       
8088 60.00       
8089 59.00       
8090 40.00       
8091 39.00       
8092 0.00        
8093 0.00        
8094 39.00       
8095 39.00       
8096 40.00       
8097 0.00        
8098 39.00       
8099 39.00       
8100 40.00       
8101 0.00        
8102 2.00        
8103 39.00       
8104 60.00       
8105 0.00        
8106 60.00       
8107 99.00       
8108 40.00       
8109 39.00       
8110 40.00       
8111 40.00       
8112 0.00        
8113 40.00       
8114 40.00       
8115 79.00       
8116 0.00        
8117 0.00        
8118 20.00       
8119 98.00       
8120 59.00       
8121 40.00       
8122 60.00       
8123 40.00       
8124 59.00       
8125 60.00       
8126 20.00       
8127 19.00       
8128 40.00       
8129 79.00       
8130 20.00       
8131 79.00       
8132 80.00       
8133 39.00       
8134 59.00       
8135 20.00       
8136 59.00       
8137 59.00       
8138 20.00       
8139 59.00       
8140 60.00       
8141 80.00       
8142 99.00       
8143 20.00       
8144 40.00       
8145 40.00       
8146 0.00        
8147 60.00       
8148 40.00       
8149 59.00       
8150 0.00        
8151 59.00       
8152 79.00       
8153 40.00       
8154 0.00        
8155 39.00       
8156 40.00       
8157 59.00       
8158 40.00       
8159 60.00       
8160 20.00       
8161 80.00       
8162 40.00       
8163 79.00       
8164 99.00       
8165 20.00       
8166 59.00       
8167 40.00       
8168 39.00       
8169 40.00       
8170 0.00        
8171 40.00       
8172 99.00       
8173 79.00       
8174 40.00       
8175 99.00       
8176 20.00       
8177 0.00        
8178 40.00       
8179 59.00       
8180 20.00       
8181 39.00       
8182 79.00       
8183 59.00       
8184 40.00       
8185 59.00       
8186 40.00       
8187 20.00       
8188 20.00       
8189 19.00       
8190 39.00       
8191 0.00        
8192 0.00        
8193 39.00       
8194 39.00       
8195 40.00       
8196 0.00        
8197 40.00       
8198 40.00       
8199 39.00       
8200 60.00       
8201 20.00       
8202 39.00       
8203 40.00       
8204 79.00       
8205 0.00        
8206 39.00       
8207 59.00       
8208 39.00       
8209 99.00       
8210 59.00       
8211 20.00       
8212 79.00       
8213 40.00       
8214 39.00       
8215 0.00        
8216 39.00       
8217 79.00       
8218 40.00       
8219 60.00       
8220 39.00       
8221 20.00       
8222 19.00       
8223 79.00       
8224 60.00       
8225 40.00       
8226 79.00       
8227 40.00       
8228 60.00       
8229 40.00       
8230 39.00       
8231 20.00       
8232 59.00       
8233 20.00       
8234 0.00        
8235 59.00       
8236 0.00        
8237 79.00       
8238 99.00       
8239 79.00       
8240 40.00       
8241 79.00       
8242 60.00       
8243 60.00       
8244 99.00       
8245 40.00       
8246 80.00       
8247 40.00       
8248 60.00       
8249 0.00        
8250 59.00       
8251 79.00       
8252 20.00       
8253 60.00       
8254 59.00       
8255 0.00        
8256 40.00       
8257 60.00       
8258 59.00       
8259 60.00       
8260 20.00       
8261 40.00       
8262 20.00       
8263 99.00       
8264 99.00       
8265 39.00       
8266 99.00       
8267 99.00       
8268 0.00        
8269 0.00        
8270 0.00        
8271 0.00        
8272 0.00        
8273 0.00        
8274 0.00        
8275 17.00       
8276 16.00       
8277 18.00       
8278 18.00       
8279 20.00       
8280 20.00       
8281 20.00       
8282 19.00       
8283 19.00       
8284 20.00       
8285 20.00       
8286 60.00       
8287 20.00       
8288 80.00       
8289 40.00       
8290 79.00       
8291 59.00       
8292 40.00       
8293 20.00       
8294 39.00       
8295 60.00       
8296 40.00       
8297 79.00       
8298 99.00       
8299 99.00       
8300 99.00       
8301 79.00       
8302 39.00       
8303 39.00       
8304 79.00       
8305 99.00       
8306 79.00       
8307 60.00       
8308 20.00       
8309 0.00        
8310 20.00       
8311 60.00       
8312 79.00       
8313 99.00       
8314 20.00       
8315 99.00       
8316 60.00       
8317 79.00       
8318 60.00       
8319 40.00       
8320 0.00        
8321 40.00       
8322 0.00        
8323 40.00       
8324 40.00       
8325 40.00       
8326 0.00        
8327 0.00        
8328 40.00       
8329 20.00       
8330 40.00       
8331 0.00        
8332 0.00        
8333 39.00       
8334 0.00        
8335 0.00        
8336 20.00       
8337 40.00       
8338 20.00       
8339 39.00       
8340 40.00       
8341 20.00       
8342 20.00       
8343 20.00       
8344 20.00       
8345 20.00       
8346 19.00       
8347 0.00        
8348 40.00       
8349 0.00        
8350 40.00       
8351 20.00       
8352 40.00       
8353 20.00       
8354 19.00       
8355 40.00       
8356 40.00       
8357 20.00       
8358 0.00        
8359 20.00       
8360 0.00        
8361 0.00        
8362 0.00        
8363 40.00       
8364 40.00       
8365 39.00       
8366 39.00       
8367 40.00       
8368 40.00       
8369 0.00        
8370 39.00       
8371 20.00       
8372 40.00       
8373 0.00        
8374 0.00        
8375 40.00       
8376 0.00        
8377 0.00        
8378 20.00       
8379 40.00       
8380 20.00       
8381 40.00       
8382 39.00       
8383 20.00       
8384 20.00       
8385 20.00       
8386 20.00       
8387 20.00       
8388 20.00       
8389 0.00        
8390 39.00       
8391 0.00        
8392 39.00       
8393 19.00       
8394 40.00       
8395 20.00       
8396 20.00       
8397 40.00       
8398 40.00       
8399 20.00       
8400 0.00        
8401 20.00       
8402 0.00        
8403 40.00       
8404 0.00        
8405 40.00       
8406 39.00       
8407 40.00       
8408 99.00       
8409 40.00       
8410 40.00       
8411 40.00       
8412 40.00       
8413 0.00        
8414 0.00        
8415 40.00       
8416 40.00       
8417 40.00       
8418 0.00        
8419 0.00        
8420 0.00        
8421 20.00       
8422 59.00       
8423 40.00       
8424 20.00       
8425 79.00       
8426 59.00       
8427 39.00       
8428 39.00       
8429 79.00       
8430 79.00       
8431 80.00       
8432 20.00       
8433 59.00       
8434 80.00       
8435 60.00       
8436 20.00       
8437 59.00       
8438 40.00       
8439 0.00        
8440 20.00       
8441 60.00       
8442 79.00       
8443 0.00        
8444 60.00       
8445 60.00       
8446 20.00       
8447 0.00        
8448 20.00       
8449 60.00       
8450 99.00       
8451 40.00       
8452 0.00        
8453 0.00        
8454 0.00        
8455 1.00        
8456 0.00        
8457 39.00       
8458 39.00       
8459 0.00        
8460 39.00       
8461 40.00       
8462 0.00        
8463 40.00       
8464 39.00       
8465 39.00       
8466 0.00        
8467 0.00        
8468 0.00        
8469 0.00        
8470 0.00        
8471 0.00        
8472 0.00        
8473 0.00        
8474 0.00        
8475 0.00        
8476 0.00        
8477 0.00        
8478 0.00        
8479 0.00        
8480 0.00        
8481 0.00        
8482 0.00        
8483 0.00        
8484 0.00        
8485 0.00        
8486 0.00        
8487 0.00        
8488 0.00        
8489 0.00        
8490 0.00        
8491 0.00        
8492 0.00        
8493 0.00        
8494 0.00        
8495 0.00        
8496 0.00        
8497 0.00        
8498 0.00        
8499 40.00       
8500 0.00        
8501 40.00       
8502 40.00       
8503 39.00       
8504 39.00       
8505 59.00       
8506 0.00        
8507 0.00        
8508 80.00       
8509 59.00       
8510 40.00       
8511 59.00       
8512 40.00       
8513 79.00       
8514 40.00       
8515 79.00       
8516 40.00       
8517 40.00       
8518 20.00       
8519 79.00       
8520 79.00       
8521 0.00        
8522 60.00       
8523 59.00       
8524 20.00       
8525 60.00       
8526 0.00        
8527 99.00       
8528 80.00       
8529 60.00       
8530 40.00       
8531 20.00       
8532 60.00       
8533 59.00       
8534 60.00       
8535 60.00       
8536 0.00        
8537 0.00        
8538 40.00       
8539 40.00       
8540 0.00        
8541 0.00        
8542 0.00        
8543 40.00       
8544 40.00       
8545 40.00       
8546 39.00       
8547 40.00       
8548 40.00       
8549 0.00        
8550 40.00       
8551 0.00        
8552 99.00       
8553 40.00       
8554 0.00        
8555 59.00       
8556 40.00       
8557 0.00        
8558 39.00       
8559 39.00       
8560 39.00       
8561 79.00       
8562 60.00       
8563 0.00        
8564 0.00        
8565 0.00        
8566 0.00        
8567 0.00        
8568 0.00        
8569 0.00        
8570 0.00        
8571 40.00       
8572 19.00       
8573 19.00       
8574 18.00       
8575 19.00       
8576 19.00       
8577 21.00       
8578 20.00       
8579 20.00       
8580 80.00       
8581 40.00       
8582 79.00       
8583 59.00       
8584 40.00       
8585 20.00       
8586 39.00       
8587 59.00       
8588 39.00       
8589 80.00       
8590 99.00       
8591 99.00       
8592 99.00       
8593 79.00       
8594 40.00       
8595 40.00       
8596 79.00       
8597 99.00       
8598 80.00       
8599 60.00       
8600 19.00       
8601 0.00        
8602 20.00       
8603 60.00       
8604 79.00       
8605 99.00       
8606 20.00       
8607 99.00       
8608 59.00       
8609 79.00       
8610 60.00       
8611 85.00       
8612 85.00       
8613 0.00        
8614 0.00        
8615 40.00       
8616 0.00        
8617 99.00       
8618 37.00       
8619 0.00        
8620 0.00        
8621 0.00        
8622 20.00       
8623 19.00       
8624 19.00       
8625 80.00       
8626 40.00       
8627 40.00       
8628 40.00       
8629 0.00        
8630 40.00       
8631 30.00       
8632 19.00       
8633 21.00       
8634 19.00       
8635 20.00       
8636 19.00       
8637 19.00       
8638 2.00        
8639 0.00        
8640 60.00       
8641 59.00       
8642 40.00       
8643 20.00       
8644 40.00       
8645 40.00       
8646 40.00       
8647 0.00        
8648 40.00       
8649 0.00        
8650 40.00       
8651 0.00        
8652 40.00       
8653 40.00       
8654 0.00        
8655 39.00       
8656 40.00       
8657 0.00        
8658 0.00        
8659 0.00        
8660 0.00        
8661 40.00       
8662 0.00        
8663 0.00        
8664 0.00        
8665 0.00        
8666 40.00       
8667 0.00        
8668 40.00       
8669 40.00       
8670 40.00       
8671 40.00       
8672 0.00        
8673 0.00        
8674 0.00        
8675 0.00        
8676 0.00        
8677 0.00        
8678 40.00       
8679 40.00       
8680 0.00        
8681 40.00       
8682 39.00       
8683 40.00       
8684 39.00       
8685 0.00        
8686 99.00       
8687 99.00       
8688 0.00        
8689 40.00       
8690 0.00        
8691 0.00        
8692 40.00       
8693 40.00       
8694 40.00       
8695 40.00       
8696 0.00        
8697 0.00        
8698 0.00        
8699 0.00        
8700 40.00       
8701 40.00       
8702 0.00        
8703 40.00       
8704 0.00        
8705 40.00       
8706 40.00       
8707 40.00       
8708 40.00       
8709 39.00       
8710 40.00       
8711 0.00        
8712 0.00        
8713 0.00        
8714 40.00       
8715 0.00        
8716 0.00        
8717 0.00        
8718 0.00        
8719 0.00        
8720 40.00       
8721 0.00        
8722 40.00       
8723 40.00       
8724 40.00       
8725 0.00        
8726 0.00        
8727 0.00        
8728 0.00        
8729 20.00       
8730 20.00       
8731 20.00       
8732 20.00       
8733 20.00       
8734 99.00       
8735 79.00       
8736 40.00       
8737 60.00       
8738 40.00       
8739 20.00       
8740 80.00       
8741 99.00       
8742 39.00       
8743 59.00       
8744 99.00       
8745 20.00       
8746 60.00       
8747 99.00       
8748 39.00       
8749 79.00       
8750 60.00       
8751 20.00       
8752 20.00       
8753 20.00       
8754 59.00       
8755 59.00       
8756 60.00       
8757 40.00       
8758 40.00       
8759 20.00       
8760 20.00       
8761 20.00       
8762 62.00       
8763 0.00        
8764 40.00       
8765 20.00       
8766 20.00       
8767 60.00       
8768 39.00       
8769 20.00       
8770 20.00       
8771 59.00       
8772 40.00       
8773 40.00       
8774 20.00       
8775 40.00       
8776 59.00       
8777 99.00       
8778 79.00       
8779 79.00       
8780 40.00       
8781 40.00       
8782 100.00      
8783 20.00       
8784 0.00        
8785 99.00       
8786 20.00       
8787 20.00       
8788 39.00       
8789 39.00       
8790 40.00       
8791 20.00       
8792 19.00       
8793 40.00       
8794 79.00       
8795 20.00       
8796 20.00       
8797 40.00       
8798 99.00       
8799 99.00       
8800 0.00        
8801 0.00        
8802 40.00       
8803 0.00        
8804 0.00        
8805 0.00        
8806 0.00        
8807 0.00        
8808 0.00        
8809 0.00        
8810 0.00        
8811 0.00        
8812 0.00        
8813 0.00        
8814 0.00        
8815 0.00        
8816 0.00        
8817 0.00        
8818 0.00        
8819 0.00        
8820 0.00        
8821 0.00        
8822 0.00        
8823 0.00        
8824 0.00        
8825 0.00        
8826 0.00        
8827 0.00        
8828 0.00        
8829 0.00        
8830 0.00        
8831 0.00        
8832 0.00        
8833 0.00        
8834 0.00        
8835 0.00        
8836 0.00        
8837 0.00        
8838 0.00        
8839 0.00        
8840 40.00       
8841 40.00       
8842 40.00       
8843 40.00       
8844 0.00        
8845 40.00       
8846 0.00        
8847 0.00        
8848 40.00       
8849 0.00        
8850 0.00        
8851 40.00       
8852 40.00       
8853 0.00        
8854 40.00       
8855 40.00       
8856 0.00        
8857 39.00       
8858 0.00        
8859 40.00       
8860 40.00       
8861 0.00        
8862 0.00        
8863 0.00        
8864 0.00        
8865 0.00        
8866 0.00        
8867 0.00        
8868 0.00        
8869 0.00        
8870 0.00        
8871 40.00       
8872 0.00        
8873 0.00        
8874 0.00        
8875 0.00        
8876 0.00        
8877 0.00        
8878 0.00        
8879 0.00        
8880 0.00        
8881 0.00        
8882 0.00        
8883 0.00        
8884 40.00       
8885 0.00        
8886 0.00        
8887 2.00        
8888 0.00        
8889 0.00        
8890 0.00        
8891 0.00        
8892 0.00        
8893 0.00        
8894 40.00       
8895 0.00        
8896 40.00       
8897 40.00       
8898 40.00       
8899 0.00        
8900 59.00       
8901 40.00       
8902 40.00       
8903 0.00        
8904 99.00       
8905 0.00        
8906 79.00       
8907 40.00       
8908 40.00       
8909 99.00       
8910 95.00       
8911 95.00       
8912 40.00       
8913 0.00        
8914 0.00        
8915 0.00        
8916 39.00       
8917 0.00        
8918 98.00       
8919 40.00       
8920 0.00        
8921 40.00       
8922 2.00        
8923 40.00       
8924 40.00       
8925 39.00       
8926 0.00        
8927 0.00        
8928 0.00        
8929 39.00       
8930 0.00        
8931 0.00        
8932 0.00        
8933 39.00       
8934 40.00       
8935 40.00       
8936 0.00        
8937 0.00        
8938 0.00        
8939 0.00        
8940 0.00        
8941 60.00       
8942 0.00        
8943 0.00        
8944 40.00       
8945 64.00       
8946 20.00       
8947 20.00       
8948 79.00       
8949 81.00       
8950 18.00       
8951 20.00       
8952 5.00        
8953 0.00        
8954 39.00       
8955 0.00        
8956 0.00        
8957 0.00        
8958 99.00       
8959 99.00       
8960 0.00        
8961 20.00       
8962 59.00       
8963 99.00       
8964 40.00       
8965 40.00       
8966 60.00       
8967 79.00       
8968 40.00       
8969 99.00       
8970 20.00       
8971 79.00       
8972 79.00       
8973 79.00       
8974 40.00       
8975 60.00       
8976 40.00       
8977 59.00       
8978 20.00       
8979 40.00       
8980 60.00       
8981 60.00       
8982 79.00       
8983 39.00       
8984 79.00       
8985 60.00       
8986 40.00       
8987 60.00       
8988 20.00       
8989 20.00       
8990 20.00       
8991 40.00       
8992 40.00       
8993 40.00       
8994 0.00        
8995 0.00        
8996 0.00        
8997 40.00       
8998 0.00        
8999 0.00        
9000 0.00        
9001 40.00       
9002 98.00       
9003 99.00       
9004 0.00        
9005 0.00        
9006 99.00       
9007 59.00       
9008 0.00        
9009 0.00        
9010 0.00        
9011 0.00        
9012 0.00        
9013 0.00        
9014 0.00        
9015 0.00        
9016 0.00        
9017 0.00        
9018 0.00        
9019 0.00        
9020 0.00        
9021 0.00        
9022 0.00        
9023 0.00        
9024 0.00        
9025 20.00       
9026 18.00       
9027 20.00       
9028 20.00       
9029 20.00       
9030 20.00       
9031 20.00       
9032 19.00       
9033 19.00       
9034 40.00       
9035 39.00       
9036 0.00        
9037 20.00       
9038 20.00       
9039 59.00       
9040 40.00       
9041 80.00       
9042 79.00       
9043 79.00       
9044 20.00       
9045 60.00       
9046 40.00       
9047 20.00       
9048 40.00       
9049 40.00       
9050 39.00       
9051 20.00       
9052 60.00       
9053 99.00       
9054 0.00        
9055 40.00       
9056 59.00       
9057 20.00       
9058 59.00       
9059 39.00       
9060 20.00       
9061 20.00       
9062 59.00       
9063 40.00       
9064 60.00       
9065 60.00       
9066 40.00       
9067 60.00       
9068 79.00       
9069 0.00        
9070 1.00        
9071 0.00        
9072 20.00       
9073 60.00       
9074 99.00       
9075 40.00       
9076 39.00       
9077 59.00       
9078 80.00       
9079 39.00       
9080 99.00       
9081 20.00       
9082 79.00       
9083 79.00       
9084 79.00       
9085 39.00       
9086 59.00       
9087 40.00       
9088 59.00       
9089 20.00       
9090 40.00       
9091 60.00       
9092 60.00       
9093 79.00       
9094 40.00       
9095 79.00       
9096 59.00       
9097 40.00       
9098 60.00       
9099 19.00       
9100 20.00       
9101 19.00       
9102 40.00       
9103 0.00        
9104 40.00       
9105 80.00       
9106 59.00       
9107 59.00       
9108 60.00       
9109 79.00       
9110 59.00       
9111 20.00       
9112 40.00       
9113 60.00       
9114 20.00       
9115 40.00       
9116 20.00       
9117 39.00       
9118 40.00       
9119 79.00       
9120 79.00       
9121 60.00       
9122 20.00       
9123 20.00       
9124 80.00       
9125 39.00       
9126 79.00       
9127 60.00       
9128 39.00       
9129 79.00       
9130 59.00       
9131 19.00       
9132 39.00       
9133 60.00       
9134 99.00       
9135 60.00       
9136 60.00       
9137 40.00       
9138 79.00       
9139 40.00       
9140 79.00       
9141 40.00       
9142 40.00       
9143 39.00       
9144 40.00       
9145 79.00       
9146 59.00       
9147 60.00       
9148 20.00       
9149 99.00       
9150 39.00       
9151 60.00       
9152 60.00       
9153 59.00       
9154 0.00        
9155 40.00       
9156 79.00       
9157 20.00       
9158 40.00       
9159 40.00       
9160 99.00       
9161 60.00       
9162 0.00        
9163 20.00       
9164 60.00       
9165 80.00       
9166 59.00       
9167 60.00       
9168 40.00       
9169 0.00        
9170 80.00       
9171 40.00       
9172 40.00       
9173 40.00       
9174 20.00       
9175 40.00       
9176 20.00       
9177 59.00       
9178 79.00       
9179 79.00       
9180 20.00       
9181 59.00       
9182 40.00       
9183 40.00       
9184 99.00       
9185 60.00       
9186 40.00       
9187 39.00       
9188 20.00       
9189 19.00       
9190 79.00       
9191 59.00       
9192 79.00       
9193 60.00       
9194 20.00       
9195 40.00       
9196 59.00       
9197 60.00       
9198 60.00       
9199 20.00       
9200 0.00        
9201 40.00       
9202 79.00       
9203 39.00       
9204 20.00       
9205 59.00       
9206 40.00       
9207 20.00       
9208 80.00       
9209 40.00       
9210 59.00       
9211 39.00       
9212 40.00       
9213 0.00        
9214 60.00       
9215 39.00       
9216 40.00       
9217 79.00       
9218 20.00       
9219 79.00       
9220 59.00       
9221 60.00       
9222 59.00       
9223 59.00       
9224 60.00       
9225 40.00       
9226 60.00       
9227 60.00       
9228 60.00       
9229 20.00       
9230 39.00       
9231 59.00       
9232 59.00       
9233 0.00        
9234 39.00       
9235 40.00       
9236 79.00       
9237 79.00       
9238 40.00       
9239 40.00       
9240 39.00       
9241 0.00        
9242 40.00       
9243 0.00        
9244 40.00       
9245 0.00        
9246 0.00        
9247 0.00        
9248 0.00        
9249 0.00        
9250 17.00       
9251 16.00       
9252 18.00       
9253 18.00       
9254 20.00       
9255 20.00       
9256 20.00       
9257 19.00       
9258 19.00       
9259 2.00        
9260 0.00        
9261 0.00        
9262 39.00       
9263 0.00        
9264 40.00       
9265 0.00        
9266 39.00       
9267 39.00       
9268 40.00       
9269 39.00       
9270 79.00       
9271 0.00        
9272 0.00        
9273 0.00        
9274 99.00       
9275 0.00        
9276 0.00        
9277 99.00       
9278 99.00       
9279 0.00        
9280 0.00        
9281 0.00        
9282 40.00       
9283 79.00       
9284 20.00       
9285 40.00       
9286 79.00       
9287 20.00       
9288 40.00       
9289 39.00       
9290 79.00       
9291 60.00       
9292 80.00       
9293 79.00       
9294 79.00       
9295 20.00       
9296 0.00        
9297 20.00       
9298 0.00        
9299 59.00       
9300 40.00       
9301 59.00       
9302 79.00       
9303 40.00       
9304 80.00       
9305 40.00       
9306 40.00       
9307 79.00       
9308 40.00       
9309 20.00       
9310 79.00       
9311 40.00       
9312 20.00       
9313 59.00       
9314 20.00       
9315 59.00       
9316 59.00       
9317 79.00       
9318 59.00       
9319 20.00       
9320 0.00        
9321 59.00       
9322 0.00        
9323 59.00       
9324 79.00       
9325 39.00       
9326 19.00       
9327 0.00        
