File: ./hwmcc13/single/6s189.aig
2256 48.00       
2257 0.00        
2258 0.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 0.00        
2263 0.00        
2264 0.00        
2265 0.00        
2266 1.00        
2267 1.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 0.00        
2273 4.00        
2274 4.00        
2275 4.00        
2276 50.00       
2277 50.00       
2278 8.00        
2279 8.00        
2280 60.00       
2281 48.00       
2282 60.00       
2283 60.00       
2284 20.00       
2285 45.00       
2286 31.00       
2287 6.00        
2288 50.00       
2289 49.00       
2290 16.00       
2291 21.00       
2292 24.00       
2293 25.00       
2294 6.00        
2295 21.00       
2296 22.00       
2297 22.00       
2298 3.00        
2299 16.00       
2300 16.00       
2301 18.00       
2302 7.00        
2303 7.00        
2304 7.00        
2305 6.00        
2306 29.00       
2307 5.00        
2308 85.00       
2309 4.00        
2310 50.00       
2311 0.00        
2312 4.00        
2313 0.00        
2314 0.00        
2315 83.00       
2316 98.00       
2317 99.00       
2318 51.00       
2319 0.00        
2320 98.00       
2321 99.00       
2322 50.00       
2323 98.00       
2324 13.00       
2325 13.00       
2326 13.00       
2327 0.00        
2328 11.00       
2329 12.00       
2330 31.00       
2331 38.00       
2332 34.00       
2333 7.00        
2334 99.00       
2335 99.00       
2336 80.00       
2337 35.00       
2338 100.00      
2339 37.00       
2340 40.00       
2341 15.00       
2342 11.00       
2343 50.00       
2344 0.00        
2345 16.00       
2346 22.00       
2347 24.00       
2348 25.00       
2349 7.00        
2350 21.00       
2351 23.00       
2352 22.00       
2353 4.00        
2354 17.00       
2355 17.00       
2356 19.00       
2357 15.00       
2358 0.00        
2359 1.00        
2360 1.00        
2361 0.00        
2362 41.00       
2363 43.00       
2364 43.00       
2365 41.00       
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 0.00        
2373 0.00        
2374 10.00       
2375 10.00       
2376 10.00       
2377 80.00       
2378 40.00       
2379 60.00       
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 0.00        
2402 0.00        
2403 0.00        
2404 1.00        
2405 1.00        
2406 98.00       
2407 100.00      
2408 0.00        
2409 9.00        
2410 0.00        
2411 23.00       
2412 12.00       
2413 2.00        
2414 2.00        
2415 32.00       
2416 32.00       
2417 23.00       
2418 15.00       
2419 0.00        
2420 27.00       
2421 40.00       
2422 14.00       
2423 36.00       
2424 3.00        
2425 22.00       
2426 20.00       
2427 23.00       
2428 11.00       
2429 4.00        
2430 26.00       
2431 20.00       
2432 20.00       
2433 11.00       
2434 2.00        
2435 0.00        
2436 1.00        
2437 3.00        
2438 3.00        
2439 12.00       
2440 5.00        
2441 14.00       
2442 9.00        
2443 12.00       
2444 20.00       
2445 7.00        
2446 16.00       
2447 27.00       
2448 22.00       
2449 14.00       
2450 10.00       
2451 13.00       
2452 14.00       
2453 6.00        
2454 8.00        
2455 32.00       
2456 26.00       
2457 30.00       
2458 58.00       
2459 15.00       
2460 0.00        
2461 33.00       
2462 17.00       
2463 22.00       
2464 4.00        
2465 8.00        
2466 7.00        
2467 11.00       
2468 14.00       
2469 0.00        
2470 1.00        
2471 2.00        
2472 1.00        
2473 1.00        
2474 6.00        
2475 17.00       
2476 30.00       
2477 23.00       
2478 33.00       
2479 2.00        
2480 5.00        
2481 9.00        
2482 8.00        
2483 8.00        
2484 1.00        
2485 4.00        
2486 5.00        
2487 6.00        
2488 7.00        
2489 0.00        
2490 4.00        
2491 50.00       
2492 85.00       
2493 29.00       
2494 2.00        
2495 1.00        
2496 5.00        
2497 5.00        
2498 6.00        
2499 4.00        
2500 5.00        
2501 11.00       
2502 9.00        
2503 2.00        
2504 7.00        
2505 10.00       
2506 18.00       
2507 14.00       
2508 13.00       
2509 0.00        
2510 1.00        
2511 5.00        
2512 5.00        
2513 6.00        
2514 1.00        
2515 2.00        
2516 8.00        
2517 6.00        
2518 4.00        
2519 10.00       
2520 1.00        
2521 46.00       
2522 22.00       
2523 11.00       
2524 19.00       
2525 1.00        
2526 49.00       
2527 32.00       
2528 26.00       
2529 31.00       
2530 9.00        
2531 40.00       
2532 43.00       
2533 30.00       
2534 9.00        
2535 11.00       
2536 14.00       
2537 6.00        
2538 3.00        
2539 14.00       
2540 0.00        
2541 42.00       
2542 22.00       
2543 19.00       
2544 3.00        
2545 0.00        
2546 21.00       
2547 31.00       
2548 8.00        
2549 20.00       
2550 5.00        
2551 27.00       
2552 20.00       
2553 29.00       
2554 5.00        
2555 3.00        
2556 14.00       
2557 6.00        
2558 7.00        
2559 5.00        
2560 6.00        
2561 8.00        
2562 12.00       
2563 11.00       
2564 7.00        
2565 22.00       
2566 31.00       
2567 10.00       
2568 16.00       
2569 2.00        
2570 1.00        
2571 6.00        
2572 0.00        
2573 1.00        
2574 5.00        
2575 1.00        
2576 5.00        
2577 8.00        
2578 12.00       
2579 9.00        
2580 13.00       
2581 31.00       
2582 34.00       
2583 63.00       
2584 13.00       
2585 6.00        
2586 17.00       
2587 18.00       
2588 19.00       
2589 2.00        
2590 16.00       
2591 32.00       
2592 16.00       
2593 17.00       
2594 27.00       
2595 2.00        
2596 28.00       
2597 26.00       
2598 13.00       
2599 1.00        
2600 6.00        
2601 16.00       
2602 10.00       
2603 15.00       
2604 21.00       
2605 0.00        
2606 20.00       
2607 24.00       
2608 21.00       
2609 7.00        
2610 0.00        
2611 19.00       
2612 13.00       
2613 18.00       
2614 14.00       
2615 1.00        
2616 32.00       
2617 16.00       
2618 13.00       
2619 9.00        
2620 13.00       
2621 18.00       
2622 10.00       
2623 14.00       
2624 2.00        
2625 6.00        
2626 11.00       
2627 9.00        
2628 8.00        
2629 5.00        
2630 0.00        
2631 4.00        
2632 10.00       
2633 6.00        
2634 3.00        
2635 8.00        
2636 19.00       
2637 20.00       
2638 17.00       
2639 2.00        
2640 18.00       
2641 13.00       
2642 16.00       
2643 16.00       
2644 9.00        
2645 12.00       
2646 12.00       
2647 17.00       
2648 19.00       
2649 20.00       
2650 1.00        
2651 37.00       
2652 25.00       
2653 23.00       
2654 20.00       
2655 9.00        
2656 22.00       
2657 12.00       
2658 24.00       
2659 15.00       
2660 2.00        
2661 38.00       
2662 31.00       
2663 34.00       
2664 30.00       
2665 1.00        
2666 32.00       
2667 37.00       
2668 11.00       
2669 40.00       
2670 80.00       
2671 60.00       
2672 3.00        
2673 3.00        
2674 3.00        
2675 3.00        
2676 3.00        
2677 3.00        
2678 3.00        
2679 3.00        
2680 95.00       
2681 4.00        
2682 80.00       
2683 80.00       
2684 60.00       
2685 0.00        
2686 0.00        
2687 0.00        
2688 0.00        
2689 0.00        
2690 0.00        
2691 0.00        
2692 0.00        
2693 0.00        
2694 0.00        
2695 0.00        
2696 0.00        
2697 0.00        
2698 0.00        
2699 0.00        
2700 0.00        
2701 0.00        
2702 0.00        
2703 0.00        
2704 0.00        
2705 0.00        
2706 0.00        
2707 0.00        
2708 0.00        
2709 94.00       
2710 5.00        
2711 5.00        
2712 40.00       
2713 20.00       
2714 0.00        
2715 3.00        
2716 3.00        
2717 3.00        
2718 3.00        
2719 3.00        
2720 3.00        
2721 3.00        
2722 3.00        
2723 80.00       
2724 60.00       
2725 20.00       
2726 4.00        
2727 4.00        
2728 4.00        
2729 4.00        
2730 4.00        
2731 4.00        
2732 4.00        
2733 4.00        
2734 40.00       
2735 20.00       
2736 80.00       
2737 2.00        
2738 2.00        
2739 2.00        
2740 2.00        
2741 2.00        
2742 2.00        
2743 2.00        
2744 2.00        
2745 100.00      
2746 0.00        
2747 20.00       
2748 40.00       
2749 40.00       
2750 0.00        
2751 0.00        
2752 0.00        
2753 0.00        
2754 0.00        
2755 0.00        
2756 0.00        
2757 0.00        
2758 0.00        
2759 0.00        
2760 0.00        
2761 0.00        
2762 0.00        
2763 0.00        
2764 0.00        
2765 0.00        
2766 97.00       
2767 2.00        
2768 2.00        
2769 0.00        
2770 0.00        
2771 0.00        
2772 0.00        
2773 0.00        
2774 0.00        
2775 0.00        
2776 0.00        
2777 98.00       
2778 1.00        
2779 60.00       
2780 80.00       
2781 80.00       
2782 0.00        
2783 0.00        
2784 0.00        
2785 0.00        
2786 0.00        
2787 0.00        
2788 0.00        
2789 0.00        
2790 0.00        
2791 0.00        
2792 0.00        
2793 0.00        
2794 0.00        
2795 0.00        
2796 0.00        
2797 0.00        
2798 2.00        
2799 0.00        
2800 0.00        
2801 0.00        
2802 0.00        
2803 0.00        
2804 0.00        
2805 0.00        
2806 0.00        
2807 97.00       
2808 2.00        
2809 20.00       
2810 40.00       
2811 40.00       
2812 3.00        
2813 3.00        
2814 3.00        
2815 3.00        
2816 3.00        
2817 3.00        
2818 3.00        
2819 3.00        
2820 60.00       
2821 80.00       
2822 80.00       
2823 2.00        
2824 2.00        
2825 2.00        
2826 2.00        
2827 2.00        
2828 2.00        
2829 2.00        
2830 2.00        
2831 40.00       
2832 40.00       
2833 40.00       
2834 10.00       
2835 10.00       
2836 10.00       
2837 10.00       
2838 10.00       
2839 10.00       
2840 10.00       
2841 10.00       
2842 20.00       
2843 60.00       
2844 40.00       
2845 5.00        
2846 5.00        
2847 5.00        
2848 5.00        
2849 5.00        
2850 5.00        
2851 5.00        
2852 5.00        
2853 20.00       
2854 60.00       
2855 20.00       
2856 0.00        
2857 0.00        
2858 0.00        
2859 0.00        
2860 0.00        
2861 0.00        
2862 0.00        
2863 0.00        
2864 96.00       
2865 3.00        
2866 3.00        
2867 40.00       
2868 20.00       
2869 40.00       
2870 1.00        
2871 1.00        
2872 1.00        
2873 1.00        
2874 1.00        
2875 1.00        
2876 1.00        
2877 1.00        
2878 96.00       
2879 3.00        
2880 3.00        
2881 1.00        
2882 1.00        
2883 1.00        
2884 5.00        
2885 50.00       
2886 0.00        
2887 0.00        
2888 7.00        
2889 30.00       
2890 5.00        
2891 85.00       
2892 0.00        
2893 4.00        
2894 46.00       
2895 20.00       
2896 10.00       
2897 23.00       
2898 28.00       
2899 42.00       
2900 30.00       
2901 10.00       
2902 29.00       
2903 20.00       
2904 34.00       
2905 18.00       
2906 24.00       
2907 10.00       
2908 15.00       
2909 10.00       
2910 6.00        
2911 10.00       
2912 10.00       
2913 10.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 01:18:14 AM CST
========================================
