File: ./hwmcc1920/aig/picorv32-check-p20.aig
2245 46.00       
2246 46.00       
2247 46.00       
2248 46.00       
2249 46.00       
2250 46.00       
2251 46.00       
2252 40.00       
2253 47.00       
2254 50.00       
2255 50.00       
2256 45.00       
2257 43.00       
2258 48.00       
2259 60.00       
2260 46.00       
2261 55.00       
2262 49.00       
2263 48.00       
2264 56.00       
2265 45.00       
2266 61.00       
2267 48.00       
2268 39.00       
2269 43.00       
2270 46.00       
2271 0.00        
2272 4.00        
2273 0.00        
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 0.00        
2279 0.00        
2280 0.00        
2281 0.00        
2282 0.00        
2283 0.00        
2284 0.00        
2285 0.00        
2286 0.00        
2287 0.00        
2288 0.00        
2289 0.00        
2290 0.00        
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 0.00        
2296 0.00        
2297 0.00        
2298 0.00        
2299 0.00        
2300 0.00        
2301 0.00        
2302 0.00        
2303 0.00        
2304 0.00        
2305 0.00        
2306 0.00        
2307 0.00        
2308 0.00        
2309 0.00        
2310 0.00        
2311 0.00        
2312 3.00        
2313 0.00        
2314 0.00        
2315 2.00        
2316 0.00        
2317 2.00        
2318 2.00        
2319 3.00        
2320 0.00        
2321 0.00        
2322 2.00        
2323 3.00        
2324 0.00        
2325 0.00        
2326 3.00        
2327 0.00        
2328 0.00        
2329 3.00        
2330 3.00        
2331 3.00        
2332 3.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 2.00        
2337 0.00        
2338 0.00        
2339 0.00        
2340 0.00        
2341 3.00        
2342 2.00        
2343 0.00        
2344 0.00        
2345 0.00        
2346 3.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41]
2 2 2 2 5 2 4 2 0 37 
SolverStatistic {
    num_solve: 712,
    avg_decide_var: 0.018964,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: picorv32-check-p20.aig,
    time: 0.31s,
    num_mic: 82,
    avg_mic_cube_len: 3.634146,
    avg_po_cube_len: 11.465909,
    mic_drop: success: 23, fail: 274, success rate: 7.74%,
    num_down: 297,
    num_down_sat: 306,
    ctp: success: 0, fail: 178, success rate: 0.00%,
    num_get_bad: 10,
    overall_block_time: 12.713498ms,
    block_get_bad_time: 3.72978ms,
    block_get_predecessor_time: 2.008086ms,
    block_blocked_time: 2.113674ms,
    block_mic_time: 3.764172ms,
    block_push_time: 305.302µs,
    overall_propagate_time: 4.212876ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 05:02:14 PM CST
========================================
