File: ./avr/industry/cal230/cal230.aig
7584 79.00       
7585 79.00       
7586 0.00        
7587 40.00       
7588 79.00       
7589 60.00       
7590 59.00       
7591 20.00       
7592 99.00       
7593 40.00       
7594 40.00       
7595 99.00       
7596 20.00       
7597 39.00       
7598 20.00       
7599 60.00       
7600 100.00      
7601 39.00       
7602 40.00       
7603 99.00       
7604 36.00       
7605 4.00        
7606 29.00       
7607 30.00       
7608 29.00       
7609 28.00       
7610 30.00       
7611 30.00       
7612 19.00       
7613 40.00       
7614 40.00       
7615 79.00       
7616 79.00       
7617 60.00       
7618 40.00       
7619 79.00       
7620 20.00       
7621 0.00        
7622 59.00       
7623 59.00       
7624 60.00       
7625 20.00       
7626 40.00       
7627 40.00       
7628 79.00       
7629 79.00       
7630 60.00       
7631 39.00       
7632 40.00       
7633 80.00       
7634 59.00       
7635 79.00       
7636 59.00       
7637 99.00       
7638 0.00        
7639 60.00       
7640 60.00       
7641 40.00       
7642 79.00       
7643 79.00       
7644 20.00       
7645 79.00       
7646 39.00       
7647 59.00       
7648 60.00       
7649 0.00        
7650 60.00       
7651 79.00       
7652 20.00       
7653 20.00       
7654 40.00       
7655 99.00       
7656 0.00        
7657 0.00        
7658 100.00      
7659 40.00       
7660 40.00       
7661 0.00        
7662 59.00       
7663 0.00        
7664 0.00        
7665 99.00       
7666 59.00       
7667 0.00        
7668 40.00       
7669 41.00       
7670 51.00       
7671 52.00       
7672 55.00       
7673 36.00       
7674 37.00       
7675 43.00       
7676 37.00       
7677 35.00       
7678 43.00       
7679 60.00       
7680 40.00       
7681 80.00       
7682 20.00       
7683 59.00       
7684 20.00       
7685 20.00       
7686 20.00       
7687 79.00       
7688 79.00       
7689 40.00       
7690 40.00       
7691 40.00       
7692 59.00       
7693 60.00       
7694 40.00       
7695 40.00       
7696 99.00       
7697 59.00       
7698 0.00        
7699 79.00       
7700 79.00       
7701 59.00       
7702 80.00       
7703 60.00       
7704 80.00       
7705 0.00        
7706 60.00       
7707 60.00       
7708 40.00       
7709 80.00       
7710 60.00       
7711 20.00       
7712 60.00       
7713 79.00       
7714 79.00       
7715 40.00       
7716 59.00       
7717 0.00        
7718 59.00       
7719 20.00       
7720 40.00       
7721 20.00       
7722 39.00       
7723 60.00       
7724 20.00       
7725 40.00       
7726 39.00       
7727 20.00       
7728 39.00       
7729 40.00       
7730 59.00       
7731 39.00       
7732 40.00       
7733 59.00       
7734 39.00       
7735 60.00       
7736 59.00       
7737 40.00       
7738 80.00       
7739 79.00       
7740 60.00       
7741 20.00       
7742 40.00       
7743 0.00        
7744 0.00        
7745 99.00       
7746 99.00       
7747 40.00       
7748 99.00       
7749 99.00       
7750 59.00       
7751 99.00       
7752 99.00       
7753 59.00       
7754 0.00        
7755 20.00       
7756 79.00       
7757 40.00       
7758 79.00       
7759 59.00       
7760 20.00       
7761 40.00       
7762 59.00       
7763 40.00       
7764 79.00       
7765 59.00       
7766 40.00       
7767 79.00       
7768 19.00       
7769 40.00       
7770 59.00       
7771 59.00       
7772 40.00       
7773 60.00       
7774 0.00        
7775 40.00       
7776 60.00       
7777 40.00       
7778 20.00       
7779 20.00       
7780 20.00       
7781 40.00       
7782 39.00       
7783 59.00       
7784 0.00        
7785 60.00       
7786 59.00       
7787 80.00       
7788 99.00       
7789 0.00        
7790 0.00        
7791 0.00        
7792 0.00        
7793 0.00        
7794 0.00        
7795 0.00        
7796 0.00        
7797 0.00        
7798 0.00        
7799 0.00        
7800 0.00        
7801 0.00        
7802 0.00        
7803 0.00        
7804 0.00        
7805 0.00        
7806 0.00        
7807 0.00        
7808 0.00        
7809 0.00        
7810 0.00        
7811 0.00        
7812 0.00        
7813 0.00        
7814 0.00        
7815 0.00        
7816 0.00        
7817 0.00        
7818 0.00        
7819 0.00        
7820 0.00        
7821 0.00        
7822 0.00        
7823 0.00        
7824 0.00        
7825 0.00        
7826 39.00       
7827 59.00       
7828 0.00        
7829 40.00       
7830 40.00       
7831 0.00        
7832 0.00        
7833 0.00        
7834 0.00        
7835 0.00        
7836 0.00        
7837 0.00        
7838 0.00        
7839 0.00        
7840 0.00        
7841 0.00        
7842 0.00        
7843 0.00        
7844 0.00        
7845 0.00        
7846 0.00        
7847 0.00        
7848 0.00        
7849 0.00        
7850 0.00        
7851 0.00        
7852 0.00        
7853 0.00        
7854 0.00        
7855 0.00        
7856 0.00        
7857 0.00        
7858 0.00        
7859 0.00        
7860 0.00        
7861 0.00        
7862 0.00        
7863 40.00       
7864 40.00       
7865 59.00       
7866 59.00       
7867 39.00       
7868 40.00       
7869 59.00       
7870 39.00       
7871 20.00       
7872 40.00       
7873 20.00       
7874 99.00       
7875 20.00       
7876 79.00       
7877 80.00       
7878 79.00       
7879 20.00       
7880 20.00       
7881 60.00       
7882 59.00       
7883 40.00       
7884 79.00       
7885 59.00       
7886 80.00       
7887 80.00       
7888 60.00       
7889 40.00       
7890 40.00       
7891 59.00       
7892 40.00       
7893 0.00        
7894 99.00       
7895 79.00       
7896 79.00       
7897 40.00       
7898 19.00       
7899 79.00       
7900 79.00       
7901 59.00       
7902 79.00       
7903 80.00       
7904 20.00       
7905 79.00       
7906 79.00       
7907 1.00        
7908 40.00       
7909 60.00       
7910 40.00       
7911 59.00       
7912 79.00       
7913 99.00       
7914 39.00       
7915 20.00       
7916 59.00       
7917 80.00       
7918 20.00       
7919 99.00       
7920 0.00        
7921 60.00       
7922 0.00        
7923 40.00       
7924 59.00       
7925 0.00        
7926 80.00       
7927 80.00       
7928 79.00       
7929 40.00       
7930 40.00       
7931 60.00       
7932 59.00       
7933 39.00       
7934 79.00       
7935 0.00        
7936 79.00       
7937 79.00       
7938 20.00       
7939 20.00       
7940 3.00        
7941 3.00        
7942 0.00        
7943 0.00        
7944 40.00       
7945 40.00       
7946 3.00        
7947 20.00       
7948 40.00       
7949 79.00       
7950 39.00       
7951 20.00       
7952 60.00       
7953 39.00       
7954 39.00       
7955 40.00       
7956 99.00       
7957 0.00        
7958 39.00       
7959 60.00       
7960 0.00        
7961 39.00       
7962 60.00       
7963 0.00        
7964 0.00        
7965 0.00        
7966 0.00        
7967 39.00       
7968 60.00       
7969 19.00       
7970 59.00       
7971 79.00       
7972 60.00       
7973 99.00       
7974 60.00       
7975 0.00        
7976 99.00       
7977 20.00       
7978 39.00       
7979 0.00        
7980 80.00       
7981 60.00       
7982 20.00       
7983 40.00       
7984 20.00       
7985 99.00       
7986 79.00       
7987 60.00       
7988 20.00       
7989 20.00       
7990 59.00       
7991 60.00       
7992 79.00       
7993 80.00       
7994 79.00       
7995 60.00       
7996 79.00       
7997 59.00       
7998 20.00       
7999 59.00       
8000 19.00       
8001 56.00       
8002 56.00       
8003 0.00        
8004 59.00       
8005 62.00       
8006 7.00        
8007 28.00       
8008 88.00       
8009 30.00       
8010 70.00       
8011 89.00       
8012 30.00       
8013 10.00       
8014 50.00       
8015 0.00        
8016 40.00       
8017 60.00       
8018 40.00       
8019 59.00       
8020 79.00       
8021 99.00       
8022 39.00       
8023 20.00       
8024 60.00       
8025 79.00       
8026 20.00       
8027 99.00       
8028 0.00        
8029 60.00       
8030 0.00        
8031 39.00       
8032 59.00       
8033 0.00        
8034 79.00       
8035 80.00       
8036 79.00       
8037 39.00       
8038 40.00       
8039 60.00       
8040 60.00       
8041 40.00       
8042 80.00       
8043 0.00        
8044 79.00       
8045 79.00       
8046 20.00       
8047 20.00       
8048 0.00        
8049 0.00        
8050 0.00        
8051 0.00        
8052 0.00        
8053 0.00        
8054 0.00        
8055 0.00        
8056 0.00        
8057 0.00        
8058 0.00        
8059 0.00        
8060 0.00        
8061 0.00        
8062 0.00        
8063 0.00        
8064 0.00        
8065 0.00        
8066 0.00        
8067 0.00        
8068 0.00        
8069 0.00        
8070 0.00        
8071 0.00        
8072 0.00        
8073 0.00        
8074 0.00        
8075 0.00        
8076 0.00        
8077 0.00        
8078 0.00        
8079 0.00        
8080 0.00        
8081 20.00       
8082 40.00       
8083 79.00       
8084 40.00       
8085 19.00       
8086 59.00       
8087 40.00       
8088 40.00       
8089 39.00       
8090 99.00       
8091 59.00       
8092 39.00       
8093 79.00       
8094 20.00       
8095 79.00       
8096 59.00       
8097 0.00        
8098 20.00       
8099 39.00       
8100 40.00       
8101 20.00       
8102 0.00        
8103 80.00       
8104 79.00       
8105 39.00       
8106 60.00       
8107 20.00       
8108 20.00       
8109 60.00       
8110 79.00       
8111 39.00       
8112 20.00       
8113 20.00       
8114 60.00       
8115 99.00       
8116 40.00       
8117 59.00       
8118 20.00       
8119 60.00       
8120 20.00       
8121 59.00       
8122 20.00       
8123 79.00       
8124 40.00       
8125 59.00       
8126 59.00       
8127 59.00       
8128 20.00       
8129 40.00       
8130 79.00       
8131 39.00       
8132 20.00       
8133 80.00       
8134 99.00       
8135 79.00       
8136 79.00       
8137 79.00       
8138 39.00       
8139 40.00       
8140 79.00       
8141 20.00       
8142 99.00       
8143 99.00       
8144 20.00       
8145 20.00       
8146 80.00       
8147 20.00       
8148 3.00        
8149 20.00       
8150 80.00       
8151 20.00       
8152 20.00       
8153 59.00       
8154 0.00        
8155 40.00       
8156 40.00       
8157 40.00       
8158 53.00       
8159 99.00       
8160 20.00       
8161 20.00       
8162 0.00        
8163 11.00       
8164 11.00       
8165 90.00       
8166 39.00       
8167 39.00       
8168 0.00        
8169 0.00        
8170 0.00        
8171 0.00        
8172 0.00        
8173 0.00        
8174 0.00        
8175 0.00        
8176 0.00        
8177 0.00        
8178 0.00        
8179 0.00        
8180 0.00        
8181 0.00        
8182 0.00        
8183 0.00        
8184 0.00        
8185 0.00        
8186 0.00        
8187 0.00        
8188 0.00        
8189 0.00        
8190 0.00        
8191 0.00        
8192 0.00        
8193 0.00        
8194 0.00        
8195 0.00        
8196 0.00        
8197 0.00        
8198 0.00        
8199 0.00        
8200 40.00       
8201 40.00       
8202 40.00       
8203 5.00        
8204 29.00       
8205 29.00       
8206 29.00       
8207 30.00       
8208 30.00       
8209 29.00       
8210 99.00       
8211 0.00        
8212 0.00        
8213 20.00       
8214 0.00        
8215 60.00       
8216 60.00       
8217 79.00       
8218 39.00       
8219 40.00       
8220 0.00        
8221 60.00       
8222 40.00       
8223 79.00       
8224 20.00       
8225 40.00       
8226 40.00       
8227 60.00       
8228 79.00       
8229 59.00       
8230 99.00       
8231 19.00       
8232 39.00       
8233 39.00       
8234 0.00        
8235 40.00       
8236 79.00       
8237 60.00       
8238 20.00       
8239 40.00       
8240 79.00       
8241 0.00        
8242 99.00       
8243 20.00       
8244 40.00       
8245 0.00        
8246 0.00        
8247 0.00        
8248 0.00        
8249 0.00        
8250 0.00        
8251 0.00        
8252 0.00        
8253 0.00        
8254 0.00        
8255 0.00        
8256 0.00        
8257 0.00        
8258 0.00        
8259 0.00        
8260 0.00        
8261 0.00        
8262 0.00        
8263 0.00        
8264 0.00        
8265 0.00        
8266 0.00        
8267 0.00        
8268 0.00        
8269 0.00        
8270 0.00        
8271 0.00        
8272 0.00        
8273 0.00        
8274 0.00        
8275 0.00        
8276 0.00        
8277 0.00        
8278 0.00        
8279 0.00        
8280 99.00       
8281 60.00       
8282 79.00       
8283 20.00       
8284 40.00       
8285 79.00       
8286 40.00       
8287 20.00       
8288 40.00       
8289 20.00       
8290 79.00       
8291 20.00       
8292 79.00       
8293 0.00        
8294 79.00       
8295 40.00       
8296 79.00       
8297 59.00       
8298 39.00       
8299 20.00       
8300 79.00       
8301 20.00       
8302 79.00       
8303 20.00       
8304 40.00       
8305 60.00       
8306 0.00        
8307 0.00        
8308 60.00       
8309 20.00       
8310 0.00        
8311 40.00       
8312 99.00       
8313 39.00       
8314 0.00        
8315 0.00        
8316 0.00        
8317 0.00        
8318 0.00        
8319 0.00        
8320 0.00        
8321 0.00        
8322 0.00        
8323 0.00        
8324 0.00        
8325 0.00        
8326 0.00        
8327 0.00        
8328 0.00        
8329 0.00        
8330 0.00        
8331 0.00        
8332 0.00        
8333 0.00        
8334 0.00        
8335 0.00        
8336 0.00        
8337 0.00        
8338 0.00        
8339 0.00        
8340 0.00        
8341 0.00        
8342 0.00        
8343 0.00        
8344 0.00        
8345 0.00        
8346 0.00        
8347 0.00        
8348 40.00       
8349 40.00       
8350 40.00       
8351 40.00       
8352 59.00       
8353 40.00       
8354 0.00        
8355 40.00       
8356 20.00       
8357 79.00       
8358 79.00       
8359 0.00        
8360 0.00        
8361 0.00        
8362 0.00        
8363 0.00        
8364 0.00        
8365 0.00        
8366 0.00        
8367 0.00        
8368 0.00        
8369 0.00        
8370 0.00        
8371 0.00        
8372 0.00        
8373 0.00        
8374 0.00        
8375 0.00        
8376 0.00        
8377 0.00        
8378 0.00        
8379 0.00        
8380 0.00        
8381 0.00        
8382 0.00        
8383 0.00        
8384 0.00        
8385 0.00        
8386 0.00        
8387 0.00        
8388 0.00        
8389 0.00        
8390 0.00        
8391 0.00        
8392 0.00        
8393 80.00       
8394 0.00        
8395 0.00        
8396 58.00       
8397 1.00        
8398 80.00       
8399 0.00        
8400 0.00        
8401 0.00        
8402 0.00        
8403 0.00        
8404 0.00        
8405 0.00        
8406 0.00        
8407 0.00        
8408 0.00        
8409 0.00        
8410 0.00        
8411 0.00        
8412 0.00        
8413 0.00        
8414 0.00        
8415 0.00        
8416 0.00        
8417 0.00        
8418 0.00        
8419 0.00        
8420 0.00        
8421 0.00        
8422 0.00        
8423 0.00        
8424 0.00        
8425 0.00        
8426 0.00        
8427 0.00        
8428 0.00        
8429 0.00        
8430 0.00        
8431 0.00        
8432 0.00        
8433 0.00        
8434 0.00        
8435 99.00       
8436 79.00       
8437 60.00       
8438 0.00        
8439 0.00        
8440 0.00        
8441 0.00        
8442 0.00        
8443 0.00        
8444 0.00        
8445 0.00        
8446 60.00       
8447 79.00       
8448 20.00       
8449 59.00       
8450 20.00       
8451 79.00       
8452 40.00       
8453 99.00       
8454 79.00       
8455 79.00       
8456 79.00       
8457 20.00       
8458 20.00       
8459 59.00       
8460 39.00       
8461 60.00       
8462 60.00       
8463 59.00       
8464 40.00       
8465 40.00       
8466 40.00       
8467 39.00       
8468 100.00      
8469 60.00       
8470 40.00       
8471 79.00       
8472 79.00       
8473 60.00       
8474 80.00       
8475 40.00       
8476 40.00       
8477 40.00       
8478 0.00        
8479 0.00        
8480 0.00        
8481 0.00        
8482 0.00        
8483 0.00        
8484 0.00        
8485 80.00       
8486 20.00       
8487 79.00       
8488 60.00       
8489 80.00       
8490 20.00       
8491 80.00       
8492 59.00       
8493 40.00       
8494 59.00       
8495 99.00       
8496 20.00       
8497 20.00       
8498 40.00       
8499 79.00       
8500 60.00       
8501 40.00       
8502 59.00       
8503 40.00       
8504 79.00       
8505 79.00       
8506 40.00       
8507 39.00       
8508 59.00       
8509 20.00       
8510 20.00       
8511 39.00       
8512 20.00       
8513 59.00       
8514 79.00       
8515 60.00       
8516 20.00       
8517 79.00       
8518 99.00       
8519 40.00       
8520 40.00       
8521 59.00       
8522 79.00       
8523 20.00       
8524 40.00       
8525 99.00       
8526 60.00       
8527 20.00       
8528 20.00       
8529 40.00       
8530 60.00       
8531 40.00       
8532 40.00       
8533 39.00       
8534 99.00       
8535 20.00       
8536 39.00       
8537 59.00       
8538 0.00        
8539 59.00       
8540 60.00       
8541 40.00       
8542 39.00       
8543 40.00       
8544 20.00       
8545 99.00       
8546 20.00       
8547 60.00       
8548 80.00       
8549 60.00       
8550 60.00       
8551 20.00       
8552 20.00       
8553 79.00       
8554 40.00       
8555 80.00       
8556 60.00       
8557 20.00       
8558 40.00       
8559 59.00       
8560 40.00       
8561 79.00       
8562 60.00       
8563 39.00       
8564 79.00       
8565 20.00       
8566 40.00       
8567 60.00       
8568 60.00       
8569 39.00       
8570 60.00       
8571 0.00        
8572 40.00       
8573 59.00       
8574 40.00       
8575 20.00       
8576 20.00       
8577 20.00       
8578 40.00       
8579 40.00       
8580 60.00       
8581 0.00        
8582 59.00       
8583 59.00       
8584 80.00       
8585 0.00        
8586 0.00        
8587 99.00       
8588 99.00       
8589 0.00        
8590 0.00        
8591 0.00        
8592 0.00        
8593 0.00        
8594 0.00        
8595 0.00        
8596 0.00        
8597 0.00        
8598 0.00        
8599 0.00        
8600 0.00        
8601 0.00        
8602 0.00        
8603 0.00        
8604 0.00        
8605 0.00        
8606 0.00        
8607 0.00        
8608 0.00        
8609 0.00        
8610 0.00        
8611 0.00        
8612 0.00        
8613 0.00        
8614 0.00        
8615 0.00        
8616 0.00        
8617 0.00        
8618 0.00        
8619 0.00        
8620 0.00        
8621 0.00        
8622 0.00        
8623 0.00        
8624 3.00        
8625 79.00       
8626 79.00       
8627 0.00        
8628 0.00        
8629 0.00        
8630 0.00        
8631 0.00        
8632 0.00        
8633 0.00        
8634 0.00        
8635 0.00        
8636 0.00        
8637 0.00        
8638 0.00        
8639 0.00        
8640 0.00        
8641 0.00        
8642 0.00        
8643 0.00        
8644 0.00        
8645 0.00        
8646 0.00        
8647 0.00        
8648 0.00        
8649 0.00        
8650 0.00        
8651 0.00        
8652 0.00        
8653 0.00        
8654 0.00        
8655 0.00        
8656 0.00        
8657 0.00        
8658 0.00        
8659 0.00        
8660 0.00        
8661 0.00        
8662 3.00        
8663 60.00       
8664 0.00        
8665 0.00        
8666 0.00        
8667 0.00        
8668 0.00        
8669 0.00        
8670 0.00        
8671 0.00        
8672 0.00        
8673 0.00        
8674 0.00        
8675 0.00        
8676 0.00        
8677 0.00        
8678 0.00        
8679 0.00        
8680 0.00        
8681 0.00        
8682 0.00        
8683 0.00        
8684 0.00        
8685 0.00        
8686 0.00        
8687 0.00        
8688 0.00        
8689 0.00        
8690 0.00        
8691 0.00        
8692 0.00        
8693 0.00        
8694 0.00        
8695 0.00        
8696 0.00        
8697 0.00        
8698 0.00        
8699 99.00       
8700 59.00       
8701 59.00       
8702 40.00       
8703 79.00       
8704 79.00       
8705 20.00       
8706 40.00       
8707 20.00       
8708 20.00       
8709 0.00        
8710 39.00       
8711 20.00       
8712 39.00       
8713 59.00       
8714 40.00       
8715 20.00       
8716 80.00       
8717 39.00       
8718 59.00       
8719 20.00       
8720 59.00       
8721 99.00       
8722 99.00       
8723 20.00       
8724 40.00       
8725 0.00        
8726 79.00       
8727 20.00       
8728 79.00       
8729 60.00       
8730 3.00        
8731 80.00       
8732 60.00       
8733 60.00       
8734 60.00       
8735 0.00        
8736 0.00        
8737 0.00        
8738 59.00       
8739 0.00        
8740 20.00       
8741 92.00       
8742 92.00       
8743 0.00        
8744 0.00        
8745 0.00        
8746 0.00        
8747 0.00        
8748 0.00        
8749 0.00        
8750 0.00        
8751 0.00        
8752 0.00        
8753 20.00       
8754 20.00       
8755 60.00       
8756 40.00       
8757 0.00        
8758 0.00        
8759 0.00        
8760 0.00        
8761 0.00        
8762 0.00        
8763 0.00        
8764 0.00        
8765 0.00        
8766 0.00        
8767 0.00        
8768 0.00        
8769 0.00        
8770 0.00        
8771 0.00        
8772 0.00        
8773 0.00        
8774 0.00        
8775 0.00        
8776 0.00        
8777 0.00        
8778 0.00        
8779 0.00        
8780 0.00        
8781 0.00        
8782 0.00        
8783 0.00        
8784 0.00        
8785 0.00        
8786 0.00        
8787 0.00        
8788 0.00        
8789 92.00       
8790 92.00       
8791 20.00       
8792 20.00       
8793 92.00       
8794 92.00       
8795 40.00       
8796 40.00       
8797 79.00       
8798 39.00       
8799 40.00       
8800 20.00       
8801 80.00       
8802 79.00       
8803 60.00       
8804 20.00       
8805 60.00       
8806 20.00       
8807 79.00       
8808 40.00       
8809 60.00       
8810 0.00        
8811 20.00       
8812 79.00       
8813 40.00       
8814 60.00       
8815 0.00        
8816 39.00       
8817 40.00       
8818 79.00       
8819 20.00       
8820 79.00       
8821 40.00       
8822 40.00       
8823 79.00       
8824 79.00       
8825 79.00       
8826 59.00       
8827 0.00        
8828 59.00       
8829 0.00        
8830 0.00        
8831 0.00        
8832 0.00        
8833 0.00        
8834 0.00        
8835 0.00        
8836 0.00        
8837 0.00        
8838 0.00        
8839 0.00        
8840 0.00        
8841 0.00        
8842 0.00        
8843 0.00        
8844 0.00        
8845 0.00        
8846 0.00        
8847 0.00        
8848 0.00        
8849 0.00        
8850 0.00        
8851 0.00        
8852 0.00        
8853 0.00        
8854 0.00        
8855 0.00        
8856 0.00        
8857 0.00        
8858 0.00        
8859 0.00        
8860 0.00        
8861 0.00        
8862 0.00        
8863 0.00        
8864 59.00       
8865 40.00       
8866 40.00       
8867 0.00        
8868 0.00        
8869 0.00        
8870 97.00       
8871 0.00        
8872 0.00        
8873 39.00       
8874 40.00       
8875 40.00       
8876 20.00       
8877 46.00       
8878 0.00        
8879 59.00       
8880 62.00       
8881 7.00        
8882 28.00       
8883 88.00       
8884 30.00       
8885 70.00       
8886 89.00       
8887 30.00       
8888 10.00       
8889 50.00       
8890 99.00       
8891 20.00       
8892 0.00        
8893 80.00       
8894 60.00       
8895 60.00       
8896 0.00        
8897 0.00        
8898 39.00       
8899 40.00       
8900 11.00       
8901 29.00       
8902 40.00       
8903 80.00       
8904 59.00       
8905 59.00       
8906 60.00       
8907 40.00       
8908 79.00       
8909 20.00       
8910 20.00       
8911 20.00       
8912 80.00       
8913 60.00       
8914 0.00        
8915 20.00       
8916 20.00       
8917 20.00       
8918 79.00       
8919 20.00       
8920 40.00       
8921 99.00       
8922 79.00       
8923 0.00        
8924 59.00       
8925 60.00       
8926 20.00       
8927 39.00       
8928 59.00       
8929 20.00       
8930 40.00       
8931 60.00       
8932 59.00       
8933 60.00       
8934 40.00       
8935 40.00       
8936 1.00        
8937 1.00        
8938 0.00        
8939 59.00       
8940 59.00       
8941 0.00        
8942 0.00        
8943 59.00       
8944 59.00       
8945 0.00        
8946 40.00       
8947 20.00       
8948 60.00       
8949 0.00        
8950 0.00        
8951 0.00        
8952 0.00        
8953 0.00        
8954 0.00        
8955 0.00        
8956 0.00        
8957 0.00        
8958 0.00        
8959 0.00        
8960 0.00        
8961 0.00        
8962 0.00        
8963 0.00        
8964 0.00        
8965 0.00        
8966 0.00        
8967 0.00        
8968 0.00        
8969 0.00        
8970 0.00        
8971 0.00        
8972 0.00        
8973 59.00       
8974 0.00        
8975 0.00        
8976 0.00        
8977 0.00        
8978 0.00        
8979 0.00        
8980 0.00        
8981 0.00        
8982 0.00        
8983 0.00        
8984 0.00        
8985 0.00        
8986 0.00        
8987 40.00       
8988 56.00       
8989 56.00       
8990 59.00       
8991 99.00       
8992 80.00       
8993 0.00        
8994 59.00       
8995 40.00       
8996 79.00       
8997 20.00       
8998 20.00       
8999 39.00       
9000 20.00       
9001 20.00       
9002 59.00       
9003 79.00       
9004 60.00       
9005 80.00       
9006 99.00       
9007 79.00       
9008 79.00       
9009 20.00       
9010 60.00       
9011 20.00       
9012 20.00       
9013 40.00       
9014 80.00       
9015 99.00       
9016 40.00       
9017 99.00       
9018 59.00       
9019 40.00       
9020 39.00       
9021 40.00       
9022 39.00       
9023 60.00       
9024 60.00       
9025 20.00       
9026 79.00       
9027 19.00       
9028 20.00       
9029 20.00       
9030 60.00       
9031 20.00       
9032 79.00       
9033 79.00       
9034 40.00       
9035 20.00       
9036 79.00       
9037 80.00       
9038 79.00       
9039 40.00       
9040 40.00       
9041 60.00       
9042 60.00       
9043 40.00       
9044 60.00       
9045 0.00        
9046 40.00       
9047 40.00       
9048 80.00       
9049 19.00       
9050 20.00       
9051 39.00       
9052 60.00       
9053 79.00       
9054 0.00        
9055 59.00       
9056 59.00       
9057 79.00       
9058 39.00       
9059 39.00       
9060 0.00        
9061 60.00       
9062 39.00       
9063 79.00       
9064 20.00       
9065 39.00       
9066 40.00       
9067 59.00       
9068 79.00       
9069 60.00       
9070 99.00       
9071 20.00       
9072 40.00       
9073 40.00       
9074 0.00        
9075 40.00       
9076 79.00       
9077 59.00       
9078 20.00       
9079 40.00       
9080 79.00       
9081 0.00        
9082 99.00       
9083 20.00       
9084 39.00       
9085 0.00        
9086 0.00        
9087 0.00        
9088 0.00        
9089 0.00        
9090 0.00        
9091 0.00        
9092 0.00        
9093 0.00        
9094 0.00        
9095 0.00        
9096 0.00        
9097 0.00        
9098 0.00        
9099 0.00        
9100 0.00        
9101 0.00        
9102 0.00        
9103 0.00        
9104 0.00        
9105 0.00        
9106 0.00        
9107 0.00        
9108 0.00        
9109 0.00        
9110 0.00        
9111 0.00        
9112 0.00        
9113 0.00        
9114 0.00        
9115 0.00        
9116 0.00        
9117 0.00        
9118 0.00        
9119 0.00        
9120 0.00        
9121 39.00       
9122 79.00       
9123 20.00       
9124 79.00       
9125 59.00       
9126 0.00        
9127 20.00       
9128 40.00       
9129 39.00       
9130 20.00       
9131 20.00       
9132 39.00       
9133 79.00       
9134 99.00       
9135 59.00       
9136 40.00       
9137 80.00       
9138 40.00       
9139 40.00       
9140 99.00       
9141 80.00       
9142 59.00       
9143 20.00       
9144 40.00       
9145 20.00       
9146 59.00       
9147 20.00       
9148 40.00       
9149 20.00       
9150 40.00       
9151 79.00       
9152 39.00       
9153 40.00       
9154 39.00       
9155 20.00       
9156 20.00       
9157 39.00       
9158 59.00       
9159 60.00       
9160 60.00       
9161 60.00       
9162 20.00       
9163 0.00        
9164 0.00        
9165 79.00       
9166 79.00       
9167 40.00       
9168 59.00       
9169 20.00       
9170 39.00       
9171 60.00       
9172 99.00       
9173 59.00       
9174 20.00       
9175 80.00       
9176 0.00        
9177 59.00       
9178 79.00       
9179 79.00       
9180 40.00       
9181 60.00       
9182 60.00       
9183 40.00       
9184 59.00       
9185 80.00       
9186 20.00       
9187 20.00       
9188 80.00       
9189 39.00       
9190 79.00       
9191 0.00        
9192 60.00       
9193 79.00       
9194 80.00       
9195 20.00       
9196 60.00       
9197 50.00       
9198 49.00       
9199 50.00       
9200 40.00       
9201 0.00        
9202 0.00        
9203 79.00       
9204 40.00       
9205 59.00       
9206 60.00       
9207 0.00        
9208 59.00       
9209 80.00       
9210 20.00       
9211 20.00       
9212 40.00       
9213 99.00       
9214 20.00       
9215 80.00       
9216 20.00       
9217 20.00       
9218 40.00       
9219 0.00        
9220 0.00        
9221 60.00       
9222 79.00       
9223 60.00       
9224 20.00       
9225 40.00       
9226 20.00       
9227 99.00       
9228 0.00        
9229 40.00       
9230 40.00       
9231 0.00        
9232 59.00       
9233 0.00        
9234 0.00        
9235 40.00       
9236 0.00        
9237 60.00       
9238 39.00       
9239 99.00       
9240 60.00       
9241 79.00       
9242 40.00       
9243 20.00       
9244 79.00       
9245 60.00       
9246 0.00        
9247 59.00       
9248 39.00       
9249 59.00       
9250 20.00       
9251 20.00       
9252 79.00       
9253 20.00       
9254 40.00       
9255 0.00        
9256 40.00       
9257 39.00       
9258 40.00       
9259 20.00       
9260 60.00       
9261 20.00       
9262 99.00       
9263 0.00        
9264 79.00       
9265 39.00       
9266 79.00       
9267 40.00       
9268 79.00       
9269 59.00       
9270 20.00       
9271 0.00        
9272 60.00       
9273 0.00        
9274 0.00        
9275 0.00        
9276 39.00       
9277 0.00        
9278 40.00       
9279 20.00       
9280 20.00       
9281 99.00       
9282 99.00       
9283 20.00       
9284 59.00       
9285 20.00       
9286 60.00       
9287 40.00       
9288 20.00       
9289 80.00       
9290 20.00       
9291 39.00       
9292 59.00       
9293 20.00       
9294 40.00       
9295 20.00       
9296 80.00       
9297 60.00       
9298 60.00       
9299 20.00       
9300 59.00       
9301 20.00       
9302 40.00       
9303 40.00       
9304 59.00       
9305 40.00       
9306 0.00        
9307 40.00       
9308 20.00       
9309 60.00       
9310 79.00       
9311 79.00       
9312 40.00       
9313 59.00       
9314 0.00        
9315 60.00       
9316 20.00       
9317 40.00       
9318 20.00       
9319 40.00       
9320 60.00       
9321 20.00       
9322 39.00       
9323 40.00       
9324 20.00       
9325 40.00       
9326 40.00       
9327 59.00       
9328 40.00       
9329 39.00       
9330 60.00       
