File: ./avr/industry/cal235/cal235.aig
7767 79.00       
7768 79.00       
7769 40.00       
7770 40.00       
7771 20.00       
7772 60.00       
7773 99.00       
7774 79.00       
7775 79.00       
7776 40.00       
7777 79.00       
7778 20.00       
7779 40.00       
7780 80.00       
7781 40.00       
7782 99.00       
7783 79.00       
7784 40.00       
7785 60.00       
7786 60.00       
7787 79.00       
7788 0.00        
7789 40.00       
7790 80.00       
7791 0.00        
7792 0.00        
7793 0.00        
7794 0.00        
7795 0.00        
7796 0.00        
7797 0.00        
7798 0.00        
7799 0.00        
7800 0.00        
7801 0.00        
7802 0.00        
7803 0.00        
7804 0.00        
7805 0.00        
7806 0.00        
7807 0.00        
7808 0.00        
7809 0.00        
7810 0.00        
7811 0.00        
7812 0.00        
7813 0.00        
7814 0.00        
7815 0.00        
7816 0.00        
7817 0.00        
7818 0.00        
7819 0.00        
7820 0.00        
7821 0.00        
7822 0.00        
7823 79.00       
7824 0.00        
7825 0.00        
7826 0.00        
7827 99.00       
7828 20.00       
7829 20.00       
7830 59.00       
7831 59.00       
7832 0.00        
7833 0.00        
7834 0.00        
7835 0.00        
7836 0.00        
7837 0.00        
7838 0.00        
7839 0.00        
7840 0.00        
7841 0.00        
7842 0.00        
7843 0.00        
7844 0.00        
7845 0.00        
7846 0.00        
7847 0.00        
7848 0.00        
7849 0.00        
7850 0.00        
7851 0.00        
7852 0.00        
7853 0.00        
7854 0.00        
7855 0.00        
7856 0.00        
7857 0.00        
7858 0.00        
7859 0.00        
7860 0.00        
7861 0.00        
7862 0.00        
7863 0.00        
7864 99.00       
7865 100.00      
7866 59.00       
7867 59.00       
7868 40.00       
7869 59.00       
7870 40.00       
7871 0.00        
7872 40.00       
7873 59.00       
7874 59.00       
7875 40.00       
7876 19.00       
7877 0.00        
7878 59.00       
7879 0.00        
7880 0.00        
7881 0.00        
7882 59.00       
7883 39.00       
7884 19.00       
7885 59.00       
7886 59.00       
7887 0.00        
7888 40.00       
7889 0.00        
7890 60.00       
7891 40.00       
7892 59.00       
7893 20.00       
7894 40.00       
7895 0.00        
7896 59.00       
7897 20.00       
7898 0.00        
7899 59.00       
7900 99.00       
7901 99.00       
7902 40.00       
7903 0.00        
7904 79.00       
7905 20.00       
7906 20.00       
7907 59.00       
7908 39.00       
7909 20.00       
7910 100.00      
7911 60.00       
7912 80.00       
7913 59.00       
7914 79.00       
7915 40.00       
7916 20.00       
7917 79.00       
7918 59.00       
7919 20.00       
7920 40.00       
7921 59.00       
7922 20.00       
7923 40.00       
7924 79.00       
7925 99.00       
7926 0.00        
7927 20.00       
7928 20.00       
7929 20.00       
7930 79.00       
7931 20.00       
7932 20.00       
7933 40.00       
7934 39.00       
7935 59.00       
7936 0.00        
7937 0.00        
7938 40.00       
7939 59.00       
7940 59.00       
7941 59.00       
7942 20.00       
7943 20.00       
7944 60.00       
7945 80.00       
7946 80.00       
7947 79.00       
7948 0.00        
7949 0.00        
7950 0.00        
7951 0.00        
7952 0.00        
7953 0.00        
7954 0.00        
7955 0.00        
7956 0.00        
7957 0.00        
7958 0.00        
7959 0.00        
7960 0.00        
7961 0.00        
7962 0.00        
7963 0.00        
7964 0.00        
7965 0.00        
7966 0.00        
7967 0.00        
7968 0.00        
7969 0.00        
7970 0.00        
7971 0.00        
7972 0.00        
7973 0.00        
7974 0.00        
7975 0.00        
7976 0.00        
7977 0.00        
7978 0.00        
7979 0.00        
7980 25.00       
7981 45.00       
7982 12.00       
7983 32.00       
7984 26.00       
7985 25.00       
7986 21.00       
7987 22.00       
7988 22.00       
7989 21.00       
7990 40.00       
7991 40.00       
7992 40.00       
7993 0.00        
7994 99.00       
7995 0.00        
7996 59.00       
7997 0.00        
7998 20.00       
7999 80.00       
8000 0.00        
8001 59.00       
8002 60.00       
8003 59.00       
8004 59.00       
8005 0.00        
8006 0.00        
8007 19.00       
8008 99.00       
8009 99.00       
8010 39.00       
8011 1.00        
8012 0.00        
8013 60.00       
8014 60.00       
8015 40.00       
8016 40.00       
8017 79.00       
8018 40.00       
8019 0.00        
8020 40.00       
8021 79.00       
8022 59.00       
8023 20.00       
8024 40.00       
8025 40.00       
8026 40.00       
8027 99.00       
8028 39.00       
8029 20.00       
8030 59.00       
8031 59.00       
8032 39.00       
8033 79.00       
8034 80.00       
8035 20.00       
8036 59.00       
8037 79.00       
8038 20.00       
8039 80.00       
8040 40.00       
8041 39.00       
8042 79.00       
8043 59.00       
8044 60.00       
8045 59.00       
8046 0.00        
8047 40.00       
8048 40.00       
8049 20.00       
8050 39.00       
8051 59.00       
8052 40.00       
8053 40.00       
8054 0.00        
8055 20.00       
8056 0.00        
8057 60.00       
8058 0.00        
8059 20.00       
8060 39.00       
8061 60.00       
8062 60.00       
8063 79.00       
8064 60.00       
8065 0.00        
8066 39.00       
8067 20.00       
8068 40.00       
8069 59.00       
8070 40.00       
8071 20.00       
8072 0.00        
8073 80.00       
8074 80.00       
8075 59.00       
8076 60.00       
8077 19.00       
8078 79.00       
8079 59.00       
8080 60.00       
8081 40.00       
8082 60.00       
8083 39.00       
8084 40.00       
8085 0.00        
8086 60.00       
8087 35.00       
8088 0.00        
8089 0.00        
8090 99.00       
8091 59.00       
8092 99.00       
8093 59.00       
8094 59.00       
8095 59.00       
8096 59.00       
8097 19.00       
8098 0.00        
8099 20.00       
8100 40.00       
8101 40.00       
8102 0.00        
8103 0.00        
8104 60.00       
8105 0.00        
8106 20.00       
8107 99.00       
8108 20.00       
8109 99.00       
8110 20.00       
8111 40.00       
8112 80.00       
8113 20.00       
8114 0.00        
8115 40.00       
8116 79.00       
8117 40.00       
8118 60.00       
8119 0.00        
8120 40.00       
8121 59.00       
8122 40.00       
8123 79.00       
8124 40.00       
8125 79.00       
8126 40.00       
8127 60.00       
8128 40.00       
8129 59.00       
8130 40.00       
8131 39.00       
8132 1.00        
8133 0.00        
8134 0.00        
8135 0.00        
8136 99.00       
8137 0.00        
8138 0.00        
8139 99.00       
8140 99.00       
8141 0.00        
8142 0.00        
8143 59.00       
8144 39.00       
8145 20.00       
8146 59.00       
8147 99.00       
8148 39.00       
8149 79.00       
8150 20.00       
8151 60.00       
8152 39.00       
8153 60.00       
8154 79.00       
8155 80.00       
8156 39.00       
8157 40.00       
8158 59.00       
8159 79.00       
8160 60.00       
8161 59.00       
8162 79.00       
8163 59.00       
8164 40.00       
8165 20.00       
8166 79.00       
8167 79.00       
8168 60.00       
8169 60.00       
8170 59.00       
8171 60.00       
8172 20.00       
8173 40.00       
8174 60.00       
8175 60.00       
8176 39.00       
8177 79.00       
8178 39.00       
8179 20.00       
8180 59.00       
8181 39.00       
8182 25.00       
8183 45.00       
8184 45.00       
8185 15.00       
8186 29.00       
8187 19.00       
8188 20.00       
8189 22.00       
8190 21.00       
8191 23.00       
8192 0.00        
8193 20.00       
8194 20.00       
8195 99.00       
8196 20.00       
8197 79.00       
8198 20.00       
8199 0.00        
8200 20.00       
8201 20.00       
8202 79.00       
8203 60.00       
8204 79.00       
8205 39.00       
8206 40.00       
8207 20.00       
8208 99.00       
8209 79.00       
8210 40.00       
8211 39.00       
8212 40.00       
8213 60.00       
8214 20.00       
8215 60.00       
8216 80.00       
8217 20.00       
8218 40.00       
8219 99.00       
8220 0.00        
8221 39.00       
8222 79.00       
8223 40.00       
8224 99.00       
8225 99.00       
8226 60.00       
8227 59.00       
8228 0.00        
8229 0.00        
8230 0.00        
8231 0.00        
8232 0.00        
8233 28.00       
8234 29.00       
8235 28.00       
8236 28.00       
8237 29.00       
8238 30.00       
8239 29.00       
8240 30.00       
8241 30.00       
8242 40.00       
8243 40.00       
8244 80.00       
8245 40.00       
8246 99.00       
8247 60.00       
8248 40.00       
8249 20.00       
8250 60.00       
8251 99.00       
8252 40.00       
8253 80.00       
8254 20.00       
8255 0.00        
8256 79.00       
8257 60.00       
8258 59.00       
8259 40.00       
8260 40.00       
8261 79.00       
8262 20.00       
8263 60.00       
8264 20.00       
8265 20.00       
8266 20.00       
8267 80.00       
8268 40.00       
8269 0.00        
8270 19.00       
8271 59.00       
8272 39.00       
8273 99.00       
8274 20.00       
8275 79.00       
8276 0.00        
8277 79.00       
8278 0.00        
8279 20.00       
8280 79.00       
8281 60.00       
8282 40.00       
8283 59.00       
8284 40.00       
8285 20.00       
8286 79.00       
8287 39.00       
8288 20.00       
8289 20.00       
8290 20.00       
8291 59.00       
8292 40.00       
8293 59.00       
8294 59.00       
8295 19.00       
8296 99.00       
8297 20.00       
8298 59.00       
8299 80.00       
8300 40.00       
8301 40.00       
8302 20.00       
8303 59.00       
8304 20.00       
8305 20.00       
8306 60.00       
8307 99.00       
8308 20.00       
8309 20.00       
8310 39.00       
8311 60.00       
8312 20.00       
8313 39.00       
8314 40.00       
8315 60.00       
8316 20.00       
8317 0.00        
8318 40.00       
8319 40.00       
8320 20.00       
8321 0.00        
8322 59.00       
8323 40.00       
8324 2.00        
8325 0.00        
8326 0.00        
8327 1.00        
8328 99.00       
8329 99.00       
8330 99.00       
8331 0.00        
8332 1.00        
8333 20.00       
8334 23.00       
8335 23.00       
8336 23.00       
8337 60.00       
8338 0.00        
8339 79.00       
8340 79.00       
8341 80.00       
8342 40.00       
8343 0.00        
8344 79.00       
8345 0.00        
8346 40.00       
8347 0.00        
8348 79.00       
8349 39.00       
8350 80.00       
8351 20.00       
8352 79.00       
8353 40.00       
8354 59.00       
8355 99.00       
8356 20.00       
8357 60.00       
8358 79.00       
8359 60.00       
8360 60.00       
8361 59.00       
8362 39.00       
8363 40.00       
8364 59.00       
8365 79.00       
8366 59.00       
8367 79.00       
8368 40.00       
8369 0.00        
8370 77.00       
8371 77.00       
8372 40.00       
8373 59.00       
8374 59.00       
8375 59.00       
8376 0.00        
8377 0.00        
8378 40.00       
8379 40.00       
8380 0.00        
8381 0.00        
8382 0.00        
8383 40.00       
8384 59.00       
8385 0.00        
8386 40.00       
8387 59.00       
8388 0.00        
8389 40.00       
8390 59.00       
8391 40.00       
8392 59.00       
8393 59.00       
8394 40.00       
8395 40.00       
8396 20.00       
8397 99.00       
8398 79.00       
8399 20.00       
8400 20.00       
8401 79.00       
8402 79.00       
8403 59.00       
8404 79.00       
8405 60.00       
8406 79.00       
8407 60.00       
8408 20.00       
8409 79.00       
8410 20.00       
8411 59.00       
8412 20.00       
8413 40.00       
8414 79.00       
8415 40.00       
8416 59.00       
8417 20.00       
8418 20.00       
8419 20.00       
8420 20.00       
8421 20.00       
8422 40.00       
8423 80.00       
8424 39.00       
8425 40.00       
8426 79.00       
8427 39.00       
8428 1.00        
8429 19.00       
8430 39.00       
8431 59.00       
8432 0.00        
8433 0.00        
8434 20.00       
8435 39.00       
8436 0.00        
8437 20.00       
8438 0.00        
8439 59.00       
8440 40.00       
8441 40.00       
8442 0.00        
8443 59.00       
8444 20.00       
8445 79.00       
8446 79.00       
8447 60.00       
8448 79.00       
8449 20.00       
8450 39.00       
8451 60.00       
8452 60.00       
8453 0.00        
8454 0.00        
8455 79.00       
8456 80.00       
8457 40.00       
8458 59.00       
8459 60.00       
8460 79.00       
8461 40.00       
8462 0.00        
8463 79.00       
8464 40.00       
8465 59.00       
8466 79.00       
8467 40.00       
8468 59.00       
8469 40.00       
8470 59.00       
8471 20.00       
8472 37.00       
8473 24.00       
8474 25.00       
8475 19.00       
8476 22.00       
8477 21.00       
8478 22.00       
8479 0.00        
8480 40.00       
8481 40.00       
8482 0.00        
8483 40.00       
8484 0.00        
8485 0.00        
8486 0.00        
8487 0.00        
8488 28.00       
8489 29.00       
8490 28.00       
8491 28.00       
8492 29.00       
8493 30.00       
8494 29.00       
8495 30.00       
8496 30.00       
8497 40.00       
8498 40.00       
8499 59.00       
8500 0.00        
8501 20.00       
8502 59.00       
8503 60.00       
8504 59.00       
8505 59.00       
8506 39.00       
8507 20.00       
8508 0.00        
8509 20.00       
8510 20.00       
8511 0.00        
8512 40.00       
8513 0.00        
8514 60.00       
8515 59.00       
8516 0.00        
8517 0.00        
8518 40.00       
8519 0.00        
8520 60.00       
8521 20.00       
8522 20.00       
8523 20.00       
8524 20.00       
8525 59.00       
8526 20.00       
8527 20.00       
8528 20.00       
8529 0.00        
8530 0.00        
8531 60.00       
8532 20.00       
8533 45.00       
8534 25.00       
8535 45.00       
8536 20.00       
8537 20.00       
8538 20.00       
8539 25.00       
8540 60.00       
8541 20.00       
8542 39.00       
8543 40.00       
8544 20.00       
8545 39.00       
8546 40.00       
8547 40.00       
8548 0.00        
8549 0.00        
8550 0.00        
8551 59.00       
8552 40.00       
8553 59.00       
8554 60.00       
8555 60.00       
8556 59.00       
8557 59.00       
8558 0.00        
8559 20.00       
8560 40.00       
8561 40.00       
8562 60.00       
8563 20.00       
8564 0.00        
8565 20.00       
8566 0.00        
8567 59.00       
8568 40.00       
8569 0.00        
8570 20.00       
8571 40.00       
8572 20.00       
8573 0.00        
8574 59.00       
8575 59.00       
8576 40.00       
8577 60.00       
8578 40.00       
8579 0.00        
8580 40.00       
8581 60.00       
8582 59.00       
8583 40.00       
8584 19.00       
8585 0.00        
8586 59.00       
8587 0.00        
8588 0.00        
8589 0.00        
8590 59.00       
8591 40.00       
8592 19.00       
8593 59.00       
8594 59.00       
8595 0.00        
8596 39.00       
8597 0.00        
8598 59.00       
8599 40.00       
8600 59.00       
8601 20.00       
8602 40.00       
8603 0.00        
8604 59.00       
8605 20.00       
8606 0.00        
8607 60.00       
8608 99.00       
8609 59.00       
8610 30.00       
8611 29.00       
8612 30.00       
8613 29.00       
8614 29.00       
8615 29.00       
8616 31.00       
8617 29.00       
8618 30.00       
8619 30.00       
8620 30.00       
8621 29.00       
8622 29.00       
8623 30.00       
8624 30.00       
8625 28.00       
8626 31.00       
8627 29.00       
8628 31.00       
8629 30.00       
8630 30.00       
8631 30.00       
8632 30.00       
8633 28.00       
8634 29.00       
8635 30.00       
8636 28.00       
8637 29.00       
8638 31.00       
8639 30.00       
8640 31.00       
8641 29.00       
8642 28.00       
8643 0.00        
8644 39.00       
8645 60.00       
8646 20.00       
8647 59.00       
8648 59.00       
8649 59.00       
8650 40.00       
8651 79.00       
8652 40.00       
8653 59.00       
8654 40.00       
8655 79.00       
8656 59.00       
8657 79.00       
8658 20.00       
8659 39.00       
8660 39.00       
8661 59.00       
8662 20.00       
8663 20.00       
8664 40.00       
8665 59.00       
8666 40.00       
8667 59.00       
8668 60.00       
8669 60.00       
8670 20.00       
8671 59.00       
8672 40.00       
8673 0.00        
8674 60.00       
8675 40.00       
8676 21.00       
8677 18.00       
8678 20.00       
8679 20.00       
8680 20.00       
8681 20.00       
8682 17.00       
8683 19.00       
8684 20.00       
8685 0.00        
8686 0.00        
8687 20.00       
8688 40.00       
8689 0.00        
8690 59.00       
8691 20.00       
8692 60.00       
8693 42.00       
8694 17.00       
8695 39.00       
8696 37.00       
8697 22.00       
8698 36.00       
8699 37.00       
8700 99.00       
8701 99.00       
8702 59.00       
8703 39.00       
8704 79.00       
8705 60.00       
8706 40.00       
8707 40.00       
8708 19.00       
8709 79.00       
8710 99.00       
8711 20.00       
8712 20.00       
8713 79.00       
8714 80.00       
8715 60.00       
8716 79.00       
8717 0.00        
8718 20.00       
8719 59.00       
8720 39.00       
8721 40.00       
8722 40.00       
8723 0.00        
8724 20.00       
8725 0.00        
8726 99.00       
8727 40.00       
8728 39.00       
8729 60.00       
8730 59.00       
8731 59.00       
8732 79.00       
8733 80.00       
8734 79.00       
8735 0.00        
8736 0.00        
8737 0.00        
8738 0.00        
8739 99.00       
8740 0.00        
8741 0.00        
8742 99.00       
8743 99.00       
8744 0.00        
8745 0.00        
8746 0.00        
8747 0.00        
8748 80.00       
8749 20.00       
8750 0.00        
8751 20.00       
8752 60.00       
8753 60.00       
8754 59.00       
8755 40.00       
8756 40.00       
8757 20.00       
8758 20.00       
8759 79.00       
8760 99.00       
8761 0.00        
8762 59.00       
8763 20.00       
8764 60.00       
8765 40.00       
8766 39.00       
8767 59.00       
8768 80.00       
8769 40.00       
8770 39.00       
8771 80.00       
8772 99.00       
8773 59.00       
8774 40.00       
8775 79.00       
8776 20.00       
8777 59.00       
8778 20.00       
8779 80.00       
8780 80.00       
8781 0.00        
8782 0.00        
8783 60.00       
8784 0.00        
8785 24.00       
8786 24.00       
8787 40.00       
8788 20.00       
8789 80.00       
8790 0.00        
8791 60.00       
8792 60.00       
8793 59.00       
8794 59.00       
8795 0.00        
8796 0.00        
8797 19.00       
8798 59.00       
8799 60.00       
8800 19.00       
8801 99.00       
8802 99.00       
8803 40.00       
8804 60.00       
8805 79.00       
8806 0.00        
8807 60.00       
8808 59.00       
8809 20.00       
8810 99.00       
8811 60.00       
8812 80.00       
8813 60.00       
8814 20.00       
8815 40.00       
8816 79.00       
8817 0.00        
8818 39.00       
8819 80.00       
8820 20.00       
8821 40.00       
8822 0.00        
8823 20.00       
8824 79.00       
8825 80.00       
8826 59.00       
8827 59.00       
8828 100.00      
8829 60.00       
8830 39.00       
8831 80.00       
8832 60.00       
8833 60.00       
8834 40.00       
8835 59.00       
8836 40.00       
8837 20.00       
8838 40.00       
8839 39.00       
8840 20.00       
8841 0.00        
8842 0.00        
8843 0.00        
8844 0.00        
8845 0.00        
8846 0.00        
8847 20.00       
8848 40.00       
8849 40.00       
8850 60.00       
8851 80.00       
8852 40.00       
8853 0.00        
8854 20.00       
8855 0.00        
8856 0.00        
8857 25.00       
8858 20.00       
8859 25.00       
8860 45.00       
8861 45.00       
8862 25.00       
8863 25.00       
8864 79.00       
8865 79.00       
8866 40.00       
8867 79.00       
8868 79.00       
8869 60.00       
8870 60.00       
8871 40.00       
8872 20.00       
8873 20.00       
8874 60.00       
8875 40.00       
8876 0.00        
8877 59.00       
8878 40.00       
8879 40.00       
8880 79.00       
8881 80.00       
8882 0.00        
8883 59.00       
8884 20.00       
8885 40.00       
8886 99.00       
8887 40.00       
8888 20.00       
8889 99.00       
8890 20.00       
8891 80.00       
8892 0.00        
8893 20.00       
8894 60.00       
8895 39.00       
8896 59.00       
8897 0.00        
8898 59.00       
8899 0.00        
8900 40.00       
8901 79.00       
8902 1.00        
8903 0.00        
8904 0.00        
8905 40.00       
8906 40.00       
8907 60.00       
8908 20.00       
8909 59.00       
8910 60.00       
8911 59.00       
8912 40.00       
8913 80.00       
8914 40.00       
8915 60.00       
8916 40.00       
8917 80.00       
8918 60.00       
8919 79.00       
8920 20.00       
8921 40.00       
8922 39.00       
8923 60.00       
8924 20.00       
8925 20.00       
8926 39.00       
8927 59.00       
8928 40.00       
8929 60.00       
8930 59.00       
8931 59.00       
8932 20.00       
8933 59.00       
8934 40.00       
8935 0.00        
8936 59.00       
8937 39.00       
8938 59.00       
8939 59.00       
8940 20.00       
8941 99.00       
8942 59.00       
8943 40.00       
8944 99.00       
8945 0.00        
8946 0.00        
8947 0.00        
8948 21.00       
8949 18.00       
8950 20.00       
8951 20.00       
8952 20.00       
8953 20.00       
8954 17.00       
8955 19.00       
8956 0.00        
8957 79.00       
8958 40.00       
8959 80.00       
8960 0.00        
8961 20.00       
8962 40.00       
8963 0.00        
8964 40.00       
8965 59.00       
8966 79.00       
8967 60.00       
8968 0.00        
8969 20.00       
8970 60.00       
8971 40.00       
8972 80.00       
8973 59.00       
8974 60.00       
8975 59.00       
8976 39.00       
8977 59.00       
8978 59.00       
8979 20.00       
8980 80.00       
8981 79.00       
8982 59.00       
8983 60.00       
8984 59.00       
8985 79.00       
8986 0.00        
8987 19.00       
8988 40.00       
8989 45.00       
8990 40.00       
8991 79.00       
8992 40.00       
8993 79.00       
8994 80.00       
8995 59.00       
8996 59.00       
8997 40.00       
8998 19.00       
8999 20.00       
9000 60.00       
9001 40.00       
9002 0.00        
9003 60.00       
9004 40.00       
9005 40.00       
9006 79.00       
9007 79.00       
9008 0.00        
9009 59.00       
9010 19.00       
9011 40.00       
9012 99.00       
9013 40.00       
9014 20.00       
9015 99.00       
9016 20.00       
9017 80.00       
9018 0.00        
9019 20.00       
9020 59.00       
9021 40.00       
9022 59.00       
9023 80.00       
9024 60.00       
9025 20.00       
9026 20.00       
9027 80.00       
9028 20.00       
9029 0.00        
9030 77.00       
9031 97.00       
9032 22.00       
9033 22.00       
9034 20.00       
9035 0.00        
9036 20.00       
9037 59.00       
9038 60.00       
9039 59.00       
9040 40.00       
9041 40.00       
9042 20.00       
9043 20.00       
9044 79.00       
9045 99.00       
9046 0.00        
9047 60.00       
9048 20.00       
9049 59.00       
9050 40.00       
9051 40.00       
9052 59.00       
9053 79.00       
9054 39.00       
9055 39.00       
9056 79.00       
9057 100.00      
9058 60.00       
9059 39.00       
9060 80.00       
9061 20.00       
9062 60.00       
9063 20.00       
9064 79.00       
9065 79.00       
9066 2.00        
9067 20.00       
9068 20.00       
9069 35.00       
9070 39.00       
9071 59.00       
9072 12.00       
9073 47.00       
9074 41.00       
9075 40.00       
9076 36.00       
9077 22.00       
9078 37.00       
9079 21.00       
9080 99.00       
9081 99.00       
9082 77.00       
9083 77.00       
9084 0.00        
9085 60.00       
9086 20.00       
9087 60.00       
9088 60.00       
9089 0.00        
9090 20.00       
9091 59.00       
9092 40.00       
9093 20.00       
9094 39.00       
9095 20.00       
9096 79.00       
9097 59.00       
9098 40.00       
9099 40.00       
9100 79.00       
9101 40.00       
9102 20.00       
9103 60.00       
9104 60.00       
9105 99.00       
9106 60.00       
9107 20.00       
9108 59.00       
9109 19.00       
9110 99.00       
9111 20.00       
9112 40.00       
9113 0.00        
9114 59.00       
9115 60.00       
9116 40.00       
9117 60.00       
9118 40.00       
9119 79.00       
9120 59.00       
9121 60.00       
9122 40.00       
9123 59.00       
9124 99.00       
9125 79.00       
9126 39.00       
9127 60.00       
9128 59.00       
9129 30.00       
9130 29.00       
9131 19.00       
9132 20.00       
9133 37.00       
9134 36.00       
9135 38.00       
9136 0.00        
9137 0.00        
9138 0.00        
9139 0.00        
9140 99.00       
9141 99.00       
9142 0.00        
9143 0.00        
9144 60.00       
9145 20.00       
9146 40.00       
9147 40.00       
9148 60.00       
9149 20.00       
9150 0.00        
9151 40.00       
9152 40.00       
9153 20.00       
9154 0.00        
9155 0.00        
9156 59.00       
9157 0.00        
9158 23.00       
9159 23.00       
9160 23.00       
9161 0.00        
9162 0.00        
9163 0.00        
9164 0.00        
9165 0.00        
9166 0.00        
9167 0.00        
9168 0.00        
9169 0.00        
9170 0.00        
9171 0.00        
9172 0.00        
9173 0.00        
9174 0.00        
9175 0.00        
9176 28.00       
9177 29.00       
9178 28.00       
9179 28.00       
9180 29.00       
9181 30.00       
9182 29.00       
9183 30.00       
9184 30.00       
9185 80.00       
9186 40.00       
9187 99.00       
9188 60.00       
9189 40.00       
9190 20.00       
9191 60.00       
9192 99.00       
9193 40.00       
9194 79.00       
9195 20.00       
9196 0.00        
9197 79.00       
9198 59.00       
9199 60.00       
9200 40.00       
9201 40.00       
9202 79.00       
9203 20.00       
9204 59.00       
9205 20.00       
9206 20.00       
9207 20.00       
9208 79.00       
9209 40.00       
9210 0.00        
9211 20.00       
9212 60.00       
9213 39.00       
9214 99.00       
9215 19.00       
9216 79.00       
9217 60.00       
9218 39.00       
9219 40.00       
9220 20.00       
9221 20.00       
9222 59.00       
9223 39.00       
9224 20.00       
9225 39.00       
9226 20.00       
9227 20.00       
9228 59.00       
9229 20.00       
9230 20.00       
9231 0.00        
9232 0.00        
9233 39.00       
9234 20.00       
9235 40.00       
9236 20.00       
9237 0.00        
9238 59.00       
9239 20.00       
9240 59.00       
9241 59.00       
9242 40.00       
9243 0.00        
9244 20.00       
9245 39.00       
9246 0.00        
9247 0.00        
9248 20.00       
9249 59.00       
9250 0.00        
9251 20.00       
9252 20.00       
9253 15.00       
9254 40.00       
9255 19.00       
9256 59.00       
9257 0.00        
9258 40.00       
9259 79.00       
9260 79.00       
9261 59.00       
9262 0.00        
9263 39.00       
9264 40.00       
9265 79.00       
9266 59.00       
9267 20.00       
9268 59.00       
9269 40.00       
9270 20.00       
9271 79.00       
9272 20.00       
9273 79.00       
9274 0.00        
9275 60.00       
9276 20.00       
9277 60.00       
9278 40.00       
9279 39.00       
9280 20.00       
9281 20.00       
9282 20.00       
9283 59.00       
9284 59.00       
9285 59.00       
9286 0.00        
9287 60.00       
9288 20.00       
9289 40.00       
9290 0.00        
9291 40.00       
9292 0.00        
9293 20.00       
9294 20.00       
9295 0.00        
9296 0.00        
9297 0.00        
9298 0.00        
9299 44.00       
9300 1.00        
9301 79.00       
9302 60.00       
9303 79.00       
9304 60.00       
9305 40.00       
9306 40.00       
9307 99.00       
9308 40.00       
9309 60.00       
9310 20.00       
9311 39.00       
9312 20.00       
9313 0.00        
9314 79.00       
9315 79.00       
9316 59.00       
9317 79.00       
9318 60.00       
9319 20.00       
9320 20.00       
9321 20.00       
9322 20.00       
9323 40.00       
9324 39.00       
9325 80.00       
9326 40.00       
9327 79.00       
9328 19.00       
9329 20.00       
9330 0.00        
9331 79.00       
9332 40.00       
9333 0.00        
9334 59.00       
9335 19.00       
9336 0.00        
9337 20.00       
9338 40.00       
9339 0.00        
9340 40.00       
9341 59.00       
9342 59.00       
9343 0.00        
9344 20.00       
9345 0.00        
9346 60.00       
9347 0.00        
9348 40.00       
9349 40.00       
9350 60.00       
9351 40.00       
9352 59.00       
9353 19.00       
9354 59.00       
9355 40.00       
9356 0.00        
9357 59.00       
9358 40.00       
9359 20.00       
9360 0.00        
9361 60.00       
9362 59.00       
9363 39.00       
9364 0.00        
9365 0.00        
9366 40.00       
9367 20.00       
9368 0.00        
9369 60.00       
9370 20.00       
9371 40.00       
9372 20.00       
9373 20.00       
9374 2.00        
9375 0.00        
9376 0.00        
9377 0.00        
9378 0.00        
9379 0.00        
9380 0.00        
9381 0.00        
9382 0.00        
9383 0.00        
9384 0.00        
9385 0.00        
9386 0.00        
9387 0.00        
9388 0.00        
9389 0.00        
9390 0.00        
9391 0.00        
9392 0.00        
9393 0.00        
9394 0.00        
9395 0.00        
9396 0.00        
9397 0.00        
9398 0.00        
9399 0.00        
9400 0.00        
9401 0.00        
9402 0.00        
9403 0.00        
9404 0.00        
9405 0.00        
9406 0.00        
9407 0.00        
9408 99.00       
9409 20.00       
9410 20.00       
9411 20.00       
9412 60.00       
9413 40.00       
9414 79.00       
9415 19.00       
9416 59.00       
9417 60.00       
9418 79.00       
9419 39.00       
9420 20.00       
9421 59.00       
9422 59.00       
9423 40.00       
9424 0.00        
9425 79.00       
9426 0.00        
9427 59.00       
9428 39.00       
9429 80.00       
9430 60.00       
9431 79.00       
9432 39.00       
9433 20.00       
9434 20.00       
9435 80.00       
9436 0.00        
9437 59.00       
9438 60.00       
9439 40.00       
9440 19.00       
9441 59.00       
9442 0.00        
9443 20.00       
9444 0.00        
9445 40.00       
9446 0.00        
9447 19.00       
9448 59.00       
9449 0.00        
9450 60.00       
9451 0.00        
9452 59.00       
9453 40.00       
9454 0.00        
9455 0.00        
9456 59.00       
9457 59.00       
9458 40.00       
9459 19.00       
9460 60.00       
9461 0.00        
9462 0.00        
9463 40.00       
9464 19.00       
9465 20.00       
9466 20.00       
9467 0.00        
9468 59.00       
9469 19.00       
9470 0.00        
9471 59.00       
9472 0.00        
9473 59.00       
9474 20.00       
9475 79.00       
9476 20.00       
9477 0.00        
9478 20.00       
9479 20.00       
9480 79.00       
9481 60.00       
9482 79.00       
9483 39.00       
9484 40.00       
9485 20.00       
9486 99.00       
9487 79.00       
9488 40.00       
9489 40.00       
9490 40.00       
9491 60.00       
9492 20.00       
9493 59.00       
9494 79.00       
9495 19.00       
9496 40.00       
9497 99.00       
9498 0.00        
9499 40.00       
9500 79.00       
9501 39.00       
9502 99.00       
9503 99.00       
9504 59.00       
9505 59.00       
9506 39.00       
9507 59.00       
9508 0.00        
9509 0.00        
9510 40.00       
9511 59.00       
9512 59.00       
9513 59.00       
