File: ./hwmcc1517/intel013.aig
15653 49.00       
15654 50.00       
15655 49.00       
15656 50.00       
15657 49.00       
15658 51.00       
15659 50.00       
15660 50.00       
15661 49.00       
15662 50.00       
15663 49.00       
15664 49.00       
15665 50.00       
15666 49.00       
15667 49.00       
15668 49.00       
15669 49.00       
15670 48.00       
15671 50.00       
15672 49.00       
15673 49.00       
15674 49.00       
15675 50.00       
15676 50.00       
15677 50.00       
15678 50.00       
15679 50.00       
15680 50.00       
15681 49.00       
15682 50.00       
15683 48.00       
15684 48.00       
15685 48.00       
15686 50.00       
15687 49.00       
15688 49.00       
15689 51.00       
15690 49.00       
15691 49.00       
15692 50.00       
15693 50.00       
15694 50.00       
15695 50.00       
15696 49.00       
15697 49.00       
15698 50.00       
15699 49.00       
15700 49.00       
15701 50.00       
15702 49.00       
15703 50.00       
15704 50.00       
15705 49.00       
15706 48.00       
15707 49.00       
15708 49.00       
15709 50.00       
15710 50.00       
15711 50.00       
15712 49.00       
15713 49.00       
15714 51.00       
15715 48.00       
15716 49.00       
15717 50.00       
15718 51.00       
15719 49.00       
15720 50.00       
15721 50.00       
15722 48.00       
15723 50.00       
15724 50.00       
15725 51.00       
15726 49.00       
15727 50.00       
15728 50.00       
15729 50.00       
15730 49.00       
15731 49.00       
15732 49.00       
15733 49.00       
15734 50.00       
15735 50.00       
15736 50.00       
15737 51.00       
15738 50.00       
15739 47.00       
15740 49.00       
15741 50.00       
15742 50.00       
15743 49.00       
15744 50.00       
15745 49.00       
15746 49.00       
15747 49.00       
15748 50.00       
15749 50.00       
15750 50.00       
15751 48.00       
15752 49.00       
15753 50.00       
15754 49.00       
15755 52.00       
15756 50.00       
15757 51.00       
15758 50.00       
15759 48.00       
15760 50.00       
15761 48.00       
15762 48.00       
15763 52.00       
15764 50.00       
15765 48.00       
15766 50.00       
15767 49.00       
15768 50.00       
15769 49.00       
15770 49.00       
15771 48.00       
15772 49.00       
15773 51.00       
15774 51.00       
15775 49.00       
15776 49.00       
15777 50.00       
15778 50.00       
15779 48.00       
15780 49.00       
15781 50.00       
15782 50.00       
15783 50.00       
15784 49.00       
15785 50.00       
15786 50.00       
15787 50.00       
15788 51.00       
15789 49.00       
15790 49.00       
15791 49.00       
15792 49.00       
15793 50.00       
15794 50.00       
15795 48.00       
15796 48.00       
15797 49.00       
15798 51.00       
15799 51.00       
15800 51.00       
15801 50.00       
15802 49.00       
15803 48.00       
15804 51.00       
15805 49.00       
15806 50.00       
15807 48.00       
15808 49.00       
15809 49.00       
15810 50.00       
15811 50.00       
15812 50.00       
15813 49.00       
15814 49.00       
15815 50.00       
15816 51.00       
15817 50.00       
15818 51.00       
15819 49.00       
15820 50.00       
15821 50.00       
15822 49.00       
15823 50.00       
15824 49.00       
15825 48.00       
15826 49.00       
15827 50.00       
15828 50.00       
15829 51.00       
15830 49.00       
15831 49.00       
15832 50.00       
15833 50.00       
15834 50.00       
15835 50.00       
15836 49.00       
15837 49.00       
15838 49.00       
15839 49.00       
15840 50.00       
15841 51.00       
15842 50.00       
15843 50.00       
15844 49.00       
15845 49.00       
15846 49.00       
15847 48.00       
15848 49.00       
15849 48.00       
15850 49.00       
15851 49.00       
15852 49.00       
15853 51.00       
15854 49.00       
15855 51.00       
15856 49.00       
15857 49.00       
15858 49.00       
15859 50.00       
15860 49.00       
15861 48.00       
15862 50.00       
15863 49.00       
15864 51.00       
15865 50.00       
15866 50.00       
15867 50.00       
15868 50.00       
15869 51.00       
15870 48.00       
15871 50.00       
15872 49.00       
15873 50.00       
15874 51.00       
15875 48.00       
15876 50.00       
15877 50.00       
15878 48.00       
15879 49.00       
15880 49.00       
15881 49.00       
15882 50.00       
15883 49.00       
15884 49.00       
15885 49.00       
15886 49.00       
15887 49.00       
15888 47.00       
15889 49.00       
15890 51.00       
15891 49.00       
15892 48.00       
15893 49.00       
15894 50.00       
15895 50.00       
15896 50.00       
15897 49.00       
15898 50.00       
15899 49.00       
15900 49.00       
15901 48.00       
15902 49.00       
15903 50.00       
15904 48.00       
15905 50.00       
15906 50.00       
15907 49.00       
15908 51.00       
15909 49.00       
15910 50.00       
15911 48.00       
15912 49.00       
15913 52.00       
15914 50.00       
15915 48.00       
15916 50.00       
15917 51.00       
15918 49.00       
15919 49.00       
15920 49.00       
15921 51.00       
15922 51.00       
15923 50.00       
15924 50.00       
15925 49.00       
15926 50.00       
15927 48.00       
15928 48.00       
15929 49.00       
15930 48.00       
15931 50.00       
15932 49.00       
15933 50.00       
15934 48.00       
15935 50.00       
15936 49.00       
15937 49.00       
15938 49.00       
15939 49.00       
15940 49.00       
15941 51.00       
15942 51.00       
15943 50.00       
15944 50.00       
15945 49.00       
15946 51.00       
15947 49.00       
15948 49.00       
15949 49.00       
15950 50.00       
15951 50.00       
15952 51.00       
15953 49.00       
15954 49.00       
15955 51.00       
15956 50.00       
15957 49.00       
15958 50.00       
15959 49.00       
15960 50.00       
15961 51.00       
15962 49.00       
15963 50.00       
15964 50.00       
15965 51.00       
15966 50.00       
15967 49.00       
15968 50.00       
15969 50.00       
15970 50.00       
15971 49.00       
15972 49.00       
15973 49.00       
15974 49.00       
15975 50.00       
15976 50.00       
15977 50.00       
15978 48.00       
15979 49.00       
15980 48.00       
15981 49.00       
15982 51.00       
15983 48.00       
15984 50.00       
15985 48.00       
15986 49.00       
15987 50.00       
15988 49.00       
15989 50.00       
15990 50.00       
15991 49.00       
15992 50.00       
15993 50.00       
15994 50.00       
15995 50.00       
15996 51.00       
15997 49.00       
15998 50.00       
15999 49.00       
16000 50.00       
16001 52.00       
16002 48.00       
16003 49.00       
16004 48.00       
16005 51.00       
16006 49.00       
16007 49.00       
16008 49.00       
16009 49.00       
16010 49.00       
16011 49.00       
16012 50.00       
16013 49.00       
16014 49.00       
16015 50.00       
16016 49.00       
16017 50.00       
16018 49.00       
16019 49.00       
16020 50.00       
16021 50.00       
16022 49.00       
16023 48.00       
16024 49.00       
16025 49.00       
16026 49.00       
16027 50.00       
16028 49.00       
16029 49.00       
16030 48.00       
16031 51.00       
16032 49.00       
16033 49.00       
16034 50.00       
16035 50.00       
16036 50.00       
16037 50.00       
16038 49.00       
16039 48.00       
16040 50.00       
16041 48.00       
16042 49.00       
16043 50.00       
16044 50.00       
16045 50.00       
16046 50.00       
16047 50.00       
16048 50.00       
16049 49.00       
16050 51.00       
16051 50.00       
16052 51.00       
16053 49.00       
16054 49.00       
16055 50.00       
16056 49.00       
16057 49.00       
16058 49.00       
16059 49.00       
16060 50.00       
16061 50.00       
16062 50.00       
16063 50.00       
16064 50.00       
16065 49.00       
16066 48.00       
16067 49.00       
16068 50.00       
16069 50.00       
16070 50.00       
16071 50.00       
16072 50.00       
16073 50.00       
16074 49.00       
16075 49.00       
16076 49.00       
16077 49.00       
16078 50.00       
16079 48.00       
16080 50.00       
16081 49.00       
16082 50.00       
16083 50.00       
16084 50.00       
16085 50.00       
16086 50.00       
16087 49.00       
16088 49.00       
16089 50.00       
16090 49.00       
16091 50.00       
16092 49.00       
16093 49.00       
16094 50.00       
16095 50.00       
16096 49.00       
16097 49.00       
16098 49.00       
16099 53.00       
16100 51.00       
16101 49.00       
16102 51.00       
16103 50.00       
16104 49.00       
16105 50.00       
16106 48.00       
16107 50.00       
16108 50.00       
16109 49.00       
16110 49.00       
16111 51.00       
16112 49.00       
16113 50.00       
16114 50.00       
16115 50.00       
16116 51.00       
16117 50.00       
16118 49.00       
16119 49.00       
16120 50.00       
16121 49.00       
16122 50.00       
16123 49.00       
16124 50.00       
16125 49.00       
16126 49.00       
16127 50.00       
16128 50.00       
16129 51.00       
16130 49.00       
16131 52.00       
16132 50.00       
16133 49.00       
16134 50.00       
16135 50.00       
16136 49.00       
16137 50.00       
16138 49.00       
16139 49.00       
16140 50.00       
16141 50.00       
16142 50.00       
16143 50.00       
16144 49.00       
16145 49.00       
16146 50.00       
16147 52.00       
16148 49.00       
16149 52.00       
16150 48.00       
16151 49.00       
16152 50.00       
16153 50.00       
16154 50.00       
16155 49.00       
16156 49.00       
16157 48.00       
16158 50.00       
16159 49.00       
16160 50.00       
16161 49.00       
16162 51.00       
16163 48.00       
16164 49.00       
16165 50.00       
16166 49.00       
16167 49.00       
16168 48.00       
16169 49.00       
16170 48.00       
16171 52.00       
16172 49.00       
16173 50.00       
16174 51.00       
16175 49.00       
16176 48.00       
16177 49.00       
16178 49.00       
16179 49.00       
16180 50.00       
16181 49.00       
16182 50.00       
16183 49.00       
16184 50.00       
16185 50.00       
16186 50.00       
16187 51.00       
16188 50.00       
16189 49.00       
16190 51.00       
16191 48.00       
16192 49.00       
16193 49.00       
16194 51.00       
16195 49.00       
16196 48.00       
16197 50.00       
16198 50.00       
16199 51.00       
16200 50.00       
16201 50.00       
16202 48.00       
16203 48.00       
16204 50.00       
16205 50.00       
16206 49.00       
16207 49.00       
16208 49.00       
16209 46.00       
16210 49.00       
16211 50.00       
16212 49.00       
16213 50.00       
16214 49.00       
16215 51.00       
16216 48.00       
16217 49.00       
16218 48.00       
16219 51.00       
16220 50.00       
16221 51.00       
16222 49.00       
16223 49.00       
16224 50.00       
16225 50.00       
16226 50.00       
16227 50.00       
16228 48.00       
16229 51.00       
16230 50.00       
16231 48.00       
16232 48.00       
16233 49.00       
16234 49.00       
16235 49.00       
16236 49.00       
16237 50.00       
16238 49.00       
16239 49.00       
16240 51.00       
16241 50.00       
16242 49.00       
16243 51.00       
16244 50.00       
16245 48.00       
16246 50.00       
16247 51.00       
16248 49.00       
16249 49.00       
16250 49.00       
16251 49.00       
16252 50.00       
16253 50.00       
16254 49.00       
16255 49.00       
16256 50.00       
16257 48.00       
16258 50.00       
16259 51.00       
16260 48.00       
16261 48.00       
16262 49.00       
16263 49.00       
16264 50.00       
16265 49.00       
16266 49.00       
16267 50.00       
16268 50.00       
16269 50.00       
16270 50.00       
16271 52.00       
16272 50.00       
16273 51.00       
16274 48.00       
16275 49.00       
16276 49.00       
16277 50.00       
16278 51.00       
16279 48.00       
16280 50.00       
16281 50.00       
16282 50.00       
16283 51.00       
16284 49.00       
16285 50.00       
16286 51.00       
16287 48.00       
16288 50.00       
16289 49.00       
16290 50.00       
16291 51.00       
16292 50.00       
16293 50.00       
16294 50.00       
16295 49.00       
16296 50.00       
16297 50.00       
16298 50.00       
16299 50.00       
16300 49.00       
16301 50.00       
16302 48.00       
16303 50.00       
16304 48.00       
16305 50.00       
16306 50.00       
16307 49.00       
16308 50.00       
16309 49.00       
16310 50.00       
16311 49.00       
16312 49.00       
16313 49.00       
16314 49.00       
16315 50.00       
16316 50.00       
16317 50.00       
16318 50.00       
16319 49.00       
16320 50.00       
16321 50.00       
16322 50.00       
16323 50.00       
16324 49.00       
16325 49.00       
16326 50.00       
16327 50.00       
16328 49.00       
16329 49.00       
16330 50.00       
16331 50.00       
16332 49.00       
16333 50.00       
16334 51.00       
16335 50.00       
16336 49.00       
16337 49.00       
16338 50.00       
16339 50.00       
16340 48.00       
16341 49.00       
16342 50.00       
16343 51.00       
16344 50.00       
16345 48.00       
16346 49.00       
16347 47.00       
16348 49.00       
16349 50.00       
16350 51.00       
16351 48.00       
16352 50.00       
16353 50.00       
16354 50.00       
16355 48.00       
16356 48.00       
16357 50.00       
16358 50.00       
16359 51.00       
16360 50.00       
16361 50.00       
16362 49.00       
16363 49.00       
16364 50.00       
16365 50.00       
16366 49.00       
16367 51.00       
16368 50.00       
16369 48.00       
16370 50.00       
16371 51.00       
16372 49.00       
16373 50.00       
16374 50.00       
16375 49.00       
16376 50.00       
16377 51.00       
16378 49.00       
16379 48.00       
16380 48.00       
16381 49.00       
16382 51.00       
16383 50.00       
16384 50.00       
16385 50.00       
16386 48.00       
16387 49.00       
16388 50.00       
16389 50.00       
16390 50.00       
16391 50.00       
16392 50.00       
16393 49.00       
16394 50.00       
16395 50.00       
16396 49.00       
16397 49.00       
16398 49.00       
16399 49.00       
16400 48.00       
16401 49.00       
16402 50.00       
16403 49.00       
16404 50.00       
16405 50.00       
16406 50.00       
16407 51.00       
16408 50.00       
16409 51.00       
16410 49.00       
16411 49.00       
16412 51.00       
16413 51.00       
16414 50.00       
16415 50.00       
16416 48.00       
16417 50.00       
16418 49.00       
16419 50.00       
16420 49.00       
16421 49.00       
16422 51.00       
16423 50.00       
16424 49.00       
16425 50.00       
16426 49.00       
16427 51.00       
16428 49.00       
16429 50.00       
16430 50.00       
16431 51.00       
16432 49.00       
16433 48.00       
16434 49.00       
16435 51.00       
16436 49.00       
16437 50.00       
16438 50.00       
16439 49.00       
16440 50.00       
16441 51.00       
16442 50.00       
16443 50.00       
16444 50.00       
16445 50.00       
16446 49.00       
16447 49.00       
16448 50.00       
16449 50.00       
16450 51.00       
16451 48.00       
16452 49.00       
16453 48.00       
16454 49.00       
16455 49.00       
16456 49.00       
16457 49.00       
16458 49.00       
16459 49.00       
16460 49.00       
16461 50.00       
16462 49.00       
16463 50.00       
16464 48.00       
16465 50.00       
16466 50.00       
16467 50.00       
16468 48.00       
16469 49.00       
16470 50.00       
16471 48.00       
16472 48.00       
16473 49.00       
16474 48.00       
16475 50.00       
16476 49.00       
16477 51.00       
16478 49.00       
16479 50.00       
16480 51.00       
16481 49.00       
16482 49.00       
16483 50.00       
16484 49.00       
16485 49.00       
16486 49.00       
16487 48.00       
16488 49.00       
16489 49.00       
16490 50.00       
16491 51.00       
16492 49.00       
16493 51.00       
16494 50.00       
16495 48.00       
16496 50.00       
16497 51.00       
16498 50.00       
16499 50.00       
16500 50.00       
16501 49.00       
16502 49.00       
16503 48.00       
16504 50.00       
16505 50.00       
16506 50.00       
16507 50.00       
16508 50.00       
16509 50.00       
16510 49.00       
16511 50.00       
16512 48.00       
16513 51.00       
16514 50.00       
16515 51.00       
16516 49.00       
16517 50.00       
16518 49.00       
16519 50.00       
16520 49.00       
16521 48.00       
16522 50.00       
16523 50.00       
16524 49.00       
16525 49.00       
16526 49.00       
16527 51.00       
16528 51.00       
16529 49.00       
16530 49.00       
16531 49.00       
16532 49.00       
16533 48.00       
16534 49.00       
16535 48.00       
16536 51.00       
16537 50.00       
16538 50.00       
16539 49.00       
16540 50.00       
16541 48.00       
16542 49.00       
16543 48.00       
16544 50.00       
16545 49.00       
16546 51.00       
16547 48.00       
16548 49.00       
16549 49.00       
16550 49.00       
16551 47.00       
16552 49.00       
16553 48.00       
16554 50.00       
16555 51.00       
16556 50.00       
16557 49.00       
16558 49.00       
16559 50.00       
16560 50.00       
16561 50.00       
16562 49.00       
16563 49.00       
16564 50.00       
16565 48.00       
16566 49.00       
16567 51.00       
16568 50.00       
16569 50.00       
16570 48.00       
16571 49.00       
16572 49.00       
16573 51.00       
16574 50.00       
16575 49.00       
16576 48.00       
16577 49.00       
16578 51.00       
16579 49.00       
16580 50.00       
16581 51.00       
16582 50.00       
16583 49.00       
16584 49.00       
16585 49.00       
16586 49.00       
16587 48.00       
16588 50.00       
16589 48.00       
16590 49.00       
16591 49.00       
16592 50.00       
16593 51.00       
16594 50.00       
16595 50.00       
16596 49.00       
16597 50.00       
16598 49.00       
16599 50.00       
16600 50.00       
16601 49.00       
16602 49.00       
16603 49.00       
16604 48.00       
16605 50.00       
16606 50.00       
16607 50.00       
16608 50.00       
16609 49.00       
16610 51.00       
16611 50.00       
16612 50.00       
16613 49.00       
16614 50.00       
16615 50.00       
16616 51.00       
16617 48.00       
16618 50.00       
16619 50.00       
16620 50.00       
16621 49.00       
16622 51.00       
16623 50.00       
16624 49.00       
16625 49.00       
16626 49.00       
16627 49.00       
16628 50.00       
16629 49.00       
16630 50.00       
16631 49.00       
16632 50.00       
16633 49.00       
16634 48.00       
16635 50.00       
16636 50.00       
16637 50.00       
16638 49.00       
16639 50.00       
16640 49.00       
16641 48.00       
16642 49.00       
16643 50.00       
16644 50.00       
16645 50.00       
16646 47.00       
16647 50.00       
16648 50.00       
16649 50.00       
16650 50.00       
16651 49.00       
16652 49.00       
16653 49.00       
16654 49.00       
16655 50.00       
16656 49.00       
16657 49.00       
16658 51.00       
16659 50.00       
16660 49.00       
16661 50.00       
16662 49.00       
16663 49.00       
16664 50.00       
16665 49.00       
16666 50.00       
16667 49.00       
16668 51.00       
16669 50.00       
16670 50.00       
16671 50.00       
16672 49.00       
16673 50.00       
16674 49.00       
16675 49.00       
16676 49.00       
16677 49.00       
16678 51.00       
16679 50.00       
16680 50.00       
16681 50.00       
16682 49.00       
16683 49.00       
16684 48.00       
16685 49.00       
16686 51.00       
16687 49.00       
16688 50.00       
16689 50.00       
16690 49.00       
16691 51.00       
16692 50.00       
16693 49.00       
16694 50.00       
16695 49.00       
16696 49.00       
16697 49.00       
16698 50.00       
16699 51.00       
16700 49.00       
16701 50.00       
16702 49.00       
16703 50.00       
16704 48.00       
16705 49.00       
16706 50.00       
16707 49.00       
16708 48.00       
16709 50.00       
16710 49.00       
16711 50.00       
16712 49.00       
16713 49.00       
16714 48.00       
16715 51.00       
16716 49.00       
16717 49.00       
16718 50.00       
16719 50.00       
16720 49.00       
16721 49.00       
16722 48.00       
16723 48.00       
16724 49.00       
16725 49.00       
16726 49.00       
16727 50.00       
16728 50.00       
16729 50.00       
16730 50.00       
16731 51.00       
16732 49.00       
16733 49.00       
16734 49.00       
16735 48.00       
16736 49.00       
16737 48.00       
16738 51.00       
16739 49.00       
16740 50.00       
16741 49.00       
16742 50.00       
16743 49.00       
16744 49.00       
16745 49.00       
16746 49.00       
16747 49.00       
16748 50.00       
16749 51.00       
16750 51.00       
16751 50.00       
16752 50.00       
16753 48.00       
16754 49.00       
16755 49.00       
16756 50.00       
16757 49.00       
16758 51.00       
16759 49.00       
16760 51.00       
16761 51.00       
16762 48.00       
16763 50.00       
16764 51.00       
16765 49.00       
16766 51.00       
16767 50.00       
16768 51.00       
16769 50.00       
16770 51.00       
16771 50.00       
16772 50.00       
16773 50.00       
16774 50.00       
16775 49.00       
16776 50.00       
16777 49.00       
16778 49.00       
16779 50.00       
16780 50.00       
16781 50.00       
16782 49.00       
16783 50.00       
16784 49.00       
16785 49.00       
16786 49.00       
16787 49.00       
16788 49.00       
16789 48.00       
16790 49.00       
16791 49.00       
16792 49.00       
16793 49.00       
16794 50.00       
16795 50.00       
16796 51.00       
16797 51.00       
16798 49.00       
16799 50.00       
16800 46.00       
16801 50.00       
16802 50.00       
16803 49.00       
16804 51.00       
16805 51.00       
16806 48.00       
16807 50.00       
16808 50.00       
16809 50.00       
16810 50.00       
16811 49.00       
16812 51.00       
16813 51.00       
16814 51.00       
16815 49.00       
16816 50.00       
16817 51.00       
16818 50.00       
16819 49.00       
16820 50.00       
16821 50.00       
16822 50.00       
16823 50.00       
16824 50.00       
16825 49.00       
16826 50.00       
16827 50.00       
16828 49.00       
16829 50.00       
16830 49.00       
16831 49.00       
16832 48.00       
16833 50.00       
16834 50.00       
16835 49.00       
16836 49.00       
16837 49.00       
16838 50.00       
16839 51.00       
16840 50.00       
16841 50.00       
16842 51.00       
16843 49.00       
16844 50.00       
16845 49.00       
16846 49.00       
16847 49.00       
16848 50.00       
16849 50.00       
16850 51.00       
16851 51.00       
16852 49.00       
16853 50.00       
16854 50.00       
16855 48.00       
16856 50.00       
16857 49.00       
16858 51.00       
16859 49.00       
16860 48.00       
16861 50.00       
16862 50.00       
16863 49.00       
16864 50.00       
16865 49.00       
16866 49.00       
16867 49.00       
16868 50.00       
16869 50.00       
16870 51.00       
16871 49.00       
16872 49.00       
16873 50.00       
16874 49.00       
16875 50.00       
16876 49.00       
16877 50.00       
16878 49.00       
16879 49.00       
16880 50.00       
16881 50.00       
16882 49.00       
16883 48.00       
16884 49.00       
16885 49.00       
16886 50.00       
16887 49.00       
16888 52.00       
16889 50.00       
16890 49.00       
16891 49.00       
16892 50.00       
16893 49.00       
16894 50.00       
16895 49.00       
16896 49.00       
16897 48.00       
16898 48.00       
16899 50.00       
16900 49.00       
16901 49.00       
16902 50.00       
16903 50.00       
16904 48.00       
16905 50.00       
16906 49.00       
16907 49.00       
16908 50.00       
16909 48.00       
16910 50.00       
16911 49.00       
16912 48.00       
16913 50.00       
16914 48.00       
16915 49.00       
16916 49.00       
16917 49.00       
16918 49.00       
16919 50.00       
16920 49.00       
16921 50.00       
16922 48.00       
16923 51.00       
16924 49.00       
16925 49.00       
16926 49.00       
16927 50.00       
16928 50.00       
16929 50.00       
16930 50.00       
16931 50.00       
16932 49.00       
16933 48.00       
16934 50.00       
16935 49.00       
16936 51.00       
16937 50.00       
16938 49.00       
16939 48.00       
16940 49.00       
16941 50.00       
16942 50.00       
16943 49.00       
16944 49.00       
16945 50.00       
16946 50.00       
16947 49.00       
16948 49.00       
16949 50.00       
16950 48.00       
16951 49.00       
16952 50.00       
16953 48.00       
16954 50.00       
16955 50.00       
16956 50.00       
16957 51.00       
16958 51.00       
16959 50.00       
16960 49.00       
16961 50.00       
16962 49.00       
16963 50.00       
16964 50.00       
16965 50.00       
16966 50.00       
16967 50.00       
16968 49.00       
16969 50.00       
16970 51.00       
16971 49.00       
16972 50.00       
16973 49.00       
16974 50.00       
16975 49.00       
16976 51.00       
16977 49.00       
16978 50.00       
16979 50.00       
16980 50.00       
16981 49.00       
16982 50.00       
16983 51.00       
16984 48.00       
16985 49.00       
16986 51.00       
16987 51.00       
16988 48.00       
16989 50.00       
16990 50.00       
16991 49.00       
16992 50.00       
16993 49.00       
16994 48.00       
16995 50.00       
16996 48.00       
16997 50.00       
16998 48.00       
16999 51.00       
17000 48.00       
17001 49.00       
17002 50.00       
17003 49.00       
17004 48.00       
17005 50.00       
17006 49.00       
17007 50.00       
17008 49.00       
17009 48.00       
17010 50.00       
17011 49.00       
17012 49.00       
17013 49.00       
17014 48.00       
17015 50.00       
17016 49.00       
17017 50.00       
17018 49.00       
17019 50.00       
17020 51.00       
17021 50.00       
17022 51.00       
17023 49.00       
17024 48.00       
17025 51.00       
17026 48.00       
17027 51.00       
17028 50.00       
17029 50.00       
17030 51.00       
17031 48.00       
17032 50.00       
17033 48.00       
17034 48.00       
17035 50.00       
17036 49.00       
17037 50.00       
17038 49.00       
17039 51.00       
17040 50.00       
17041 50.00       
17042 50.00       
17043 50.00       
17044 49.00       
17045 50.00       
17046 51.00       
17047 50.00       
17048 50.00       
17049 48.00       
17050 50.00       
17051 48.00       
17052 50.00       
17053 49.00       
17054 51.00       
17055 48.00       
17056 51.00       
17057 50.00       
17058 49.00       
17059 51.00       
17060 50.00       
17061 50.00       
17062 49.00       
17063 50.00       
17064 49.00       
17065 50.00       
17066 49.00       
17067 49.00       
17068 50.00       
17069 50.00       
17070 49.00       
17071 50.00       
17072 50.00       
17073 51.00       
17074 51.00       
17075 48.00       
17076 50.00       
17077 49.00       
17078 48.00       
17079 49.00       
17080 50.00       
17081 50.00       
17082 50.00       
17083 50.00       
17084 49.00       
17085 50.00       
17086 51.00       
17087 49.00       
17088 50.00       
17089 50.00       
17090 49.00       
17091 50.00       
17092 50.00       
17093 50.00       
17094 48.00       
17095 49.00       
17096 49.00       
17097 49.00       
17098 49.00       
17099 49.00       
17100 50.00       
17101 49.00       
17102 48.00       
17103 48.00       
17104 50.00       
17105 50.00       
17106 49.00       
17107 48.00       
17108 51.00       
17109 49.00       
17110 49.00       
17111 48.00       
17112 50.00       
17113 50.00       
17114 51.00       
17115 49.00       
17116 49.00       
17117 48.00       
17118 50.00       
17119 49.00       
17120 50.00       
17121 49.00       
17122 50.00       
17123 50.00       
17124 47.00       
17125 50.00       
17126 50.00       
17127 48.00       
17128 51.00       
17129 50.00       
17130 50.00       
17131 50.00       
17132 50.00       
17133 49.00       
17134 49.00       
17135 50.00       
17136 49.00       
17137 49.00       
17138 49.00       
17139 50.00       
17140 49.00       
17141 49.00       
17142 50.00       
17143 48.00       
17144 48.00       
17145 49.00       
17146 48.00       
17147 50.00       
17148 50.00       
17149 50.00       
17150 48.00       
17151 50.00       
17152 48.00       
17153 50.00       
17154 49.00       
17155 49.00       
17156 49.00       
17157 49.00       
17158 51.00       
17159 50.00       
17160 48.00       
17161 50.00       
17162 49.00       
17163 49.00       
17164 48.00       
17165 49.00       
17166 49.00       
17167 49.00       
17168 49.00       
17169 49.00       
17170 49.00       
17171 51.00       
17172 49.00       
17173 51.00       
17174 51.00       
17175 49.00       
17176 49.00       
17177 48.00       
17178 49.00       
17179 51.00       
17180 49.00       
17181 51.00       
17182 49.00       
17183 50.00       
17184 51.00       
17185 50.00       
17186 49.00       
17187 48.00       
17188 49.00       
17189 50.00       
17190 49.00       
17191 48.00       
17192 50.00       
17193 50.00       
17194 48.00       
17195 50.00       
17196 49.00       
17197 49.00       
17198 51.00       
17199 50.00       
17200 49.00       
17201 50.00       
17202 49.00       
17203 51.00       
17204 50.00       
17205 49.00       
17206 50.00       
17207 50.00       
17208 50.00       
17209 49.00       
17210 50.00       
17211 50.00       
17212 48.00       
17213 49.00       
17214 49.00       
17215 47.00       
17216 50.00       
17217 50.00       
17218 51.00       
17219 49.00       
17220 49.00       
17221 49.00       
17222 50.00       
17223 51.00       
17224 48.00       
17225 51.00       
17226 49.00       
17227 49.00       
17228 50.00       
17229 50.00       
17230 50.00       
17231 50.00       
17232 49.00       
17233 49.00       
17234 51.00       
17235 49.00       
17236 50.00       
17237 49.00       
17238 50.00       
17239 51.00       
17240 50.00       
17241 50.00       
17242 49.00       
17243 49.00       
17244 50.00       
17245 49.00       
17246 49.00       
17247 50.00       
17248 49.00       
17249 50.00       
17250 50.00       
17251 50.00       
17252 49.00       
17253 48.00       
17254 50.00       
17255 49.00       
17256 51.00       
17257 49.00       
17258 50.00       
17259 50.00       
17260 50.00       
17261 49.00       
17262 49.00       
17263 49.00       
17264 49.00       
17265 48.00       
17266 49.00       
17267 48.00       
17268 50.00       
17269 50.00       
17270 49.00       
17271 50.00       
17272 48.00       
17273 50.00       
17274 50.00       
17275 48.00       
17276 50.00       
17277 49.00       
17278 49.00       
17279 50.00       
17280 51.00       
17281 49.00       
17282 50.00       
17283 50.00       
17284 49.00       
17285 49.00       
17286 51.00       
17287 48.00       
17288 49.00       
17289 49.00       
17290 51.00       
17291 50.00       
17292 50.00       
17293 49.00       
17294 49.00       
17295 50.00       
17296 49.00       
17297 50.00       
17298 50.00       
17299 50.00       
17300 49.00       
17301 50.00       
17302 52.00       
17303 50.00       
17304 50.00       
17305 48.00       
17306 50.00       
17307 50.00       
17308 51.00       
17309 49.00       
17310 48.00       
17311 50.00       
17312 49.00       
17313 49.00       
17314 50.00       
17315 50.00       
17316 49.00       
17317 50.00       
17318 50.00       
17319 51.00       
17320 50.00       
17321 50.00       
17322 50.00       
17323 48.00       
17324 51.00       
17325 50.00       
17326 50.00       
17327 49.00       
17328 48.00       
17329 48.00       
17330 50.00       
17331 49.00       
17332 49.00       
17333 50.00       
17334 49.00       
17335 49.00       
17336 52.00       
17337 51.00       
17338 48.00       
17339 48.00       
17340 49.00       
17341 48.00       
17342 48.00       
17343 49.00       
17344 48.00       
17345 50.00       
17346 49.00       
17347 50.00       
17348 49.00       
17349 50.00       
17350 50.00       
17351 49.00       
17352 49.00       
17353 49.00       
17354 49.00       
17355 51.00       
17356 49.00       
17357 51.00       
17358 51.00       
17359 49.00       
17360 50.00       
17361 49.00       
17362 49.00       
17363 51.00       
17364 48.00       
17365 49.00       
17366 51.00       
17367 51.00       
17368 50.00       
17369 49.00       
17370 49.00       
17371 48.00       
17372 50.00       
17373 50.00       
17374 49.00       
17375 50.00       
17376 50.00       
17377 48.00       
17378 49.00       
17379 51.00       
17380 50.00       
17381 50.00       
17382 50.00       
17383 50.00       
17384 51.00       
17385 51.00       
17386 48.00       
17387 50.00       
17388 49.00       
17389 49.00       
17390 50.00       
17391 49.00       
17392 50.00       
17393 51.00       
17394 48.00       
17395 48.00       
17396 50.00       
17397 52.00       
17398 50.00       
17399 50.00       
