File: ./avr/industry/cal219/cal219.aig
7710 0.00        
7711 60.00       
7712 59.00       
7713 99.00       
7714 40.00       
7715 40.00       
7716 60.00       
7717 59.00       
7718 99.00       
7719 0.00        
7720 40.00       
7721 79.00       
7722 0.00        
7723 20.00       
7724 40.00       
7725 60.00       
7726 60.00       
7727 99.00       
7728 20.00       
7729 20.00       
7730 0.00        
7731 0.00        
7732 0.00        
7733 0.00        
7734 0.00        
7735 0.00        
7736 0.00        
7737 0.00        
7738 0.00        
7739 0.00        
7740 0.00        
7741 0.00        
7742 0.00        
7743 0.00        
7744 0.00        
7745 0.00        
7746 0.00        
7747 0.00        
7748 0.00        
7749 0.00        
7750 0.00        
7751 0.00        
7752 0.00        
7753 0.00        
7754 0.00        
7755 0.00        
7756 0.00        
7757 0.00        
7758 0.00        
7759 0.00        
7760 0.00        
7761 0.00        
7762 0.00        
7763 40.00       
7764 40.00       
7765 2.00        
7766 20.00       
7767 40.00       
7768 0.00        
7769 0.00        
7770 0.00        
7771 20.00       
7772 40.00       
7773 20.00       
7774 40.00       
7775 40.00       
7776 99.00       
7777 21.00       
7778 21.00       
7779 19.00       
7780 20.00       
7781 20.00       
7782 20.00       
7783 40.00       
7784 40.00       
7785 40.00       
7786 40.00       
7787 20.00       
7788 40.00       
7789 0.00        
7790 20.00       
7791 20.00       
7792 20.00       
7793 20.00       
7794 20.00       
7795 0.00        
7796 0.00        
7797 20.00       
7798 20.00       
7799 0.00        
7800 20.00       
7801 19.00       
7802 20.00       
7803 20.00       
7804 20.00       
7805 0.00        
7806 20.00       
7807 0.00        
7808 20.00       
7809 20.00       
7810 20.00       
7811 39.00       
7812 20.00       
7813 21.00       
7814 21.00       
7815 59.00       
7816 40.00       
7817 79.00       
7818 59.00       
7819 80.00       
7820 39.00       
7821 60.00       
7822 40.00       
7823 60.00       
7824 79.00       
7825 79.00       
7826 40.00       
7827 60.00       
7828 59.00       
7829 40.00       
7830 60.00       
7831 40.00       
7832 40.00       
7833 60.00       
7834 59.00       
7835 79.00       
7836 99.00       
7837 60.00       
7838 20.00       
7839 40.00       
7840 40.00       
7841 79.00       
7842 59.00       
7843 20.00       
7844 99.00       
7845 99.00       
7846 79.00       
7847 60.00       
7848 20.00       
7849 99.00       
7850 59.00       
7851 40.00       
7852 0.00        
7853 99.00       
7854 20.00       
7855 20.00       
7856 78.00       
7857 20.00       
7858 20.00       
7859 1.00        
7860 20.00       
7861 1.00        
7862 0.00        
7863 0.00        
7864 0.00        
7865 20.00       
7866 0.00        
7867 20.00       
7868 0.00        
7869 0.00        
7870 20.00       
7871 79.00       
7872 59.00       
7873 40.00       
7874 40.00       
7875 79.00       
7876 59.00       
7877 40.00       
7878 20.00       
7879 20.00       
7880 40.00       
7881 59.00       
7882 59.00       
7883 40.00       
7884 20.00       
7885 60.00       
7886 0.00        
7887 59.00       
7888 99.00       
7889 60.00       
7890 0.00        
7891 20.00       
7892 79.00       
7893 20.00       
7894 20.00       
7895 20.00       
7896 20.00       
7897 20.00       
7898 59.00       
7899 0.00        
7900 39.00       
7901 40.00       
7902 0.00        
7903 0.00        
7904 60.00       
7905 26.00       
7906 26.00       
7907 76.00       
7908 76.00       
7909 20.00       
7910 20.00       
7911 99.00       
7912 40.00       
7913 20.00       
7914 20.00       
7915 0.00        
7916 0.00        
7917 20.00       
7918 20.00       
7919 0.00        
7920 20.00       
7921 20.00       
7922 20.00       
7923 40.00       
7924 40.00       
7925 0.00        
7926 20.00       
7927 40.00       
7928 0.00        
7929 40.00       
7930 40.00       
7931 40.00       
7932 0.00        
7933 20.00       
7934 20.00       
7935 20.00       
7936 40.00       
7937 20.00       
7938 20.00       
7939 20.00       
7940 40.00       
7941 0.00        
7942 20.00       
7943 20.00       
7944 20.00       
7945 20.00       
7946 20.00       
7947 20.00       
7948 0.00        
7949 21.00       
7950 20.00       
7951 28.00       
7952 8.00        
7953 8.00        
7954 10.00       
7955 29.00       
7956 10.00       
7957 30.00       
7958 29.00       
7959 10.00       
7960 100.00      
7961 89.00       
7962 21.00       
7963 20.00       
7964 21.00       
7965 1.00        
7966 0.00        
7967 1.00        
7968 20.00       
7969 20.00       
7970 21.00       
7971 1.00        
7972 21.00       
7973 20.00       
7974 0.00        
7975 40.00       
7976 80.00       
7977 79.00       
7978 60.00       
7979 60.00       
7980 59.00       
7981 40.00       
7982 39.00       
7983 60.00       
7984 60.00       
7985 60.00       
7986 0.00        
7987 59.00       
7988 40.00       
7989 0.00        
7990 0.00        
7991 79.00       
7992 79.00       
7993 79.00       
7994 79.00       
7995 0.00        
7996 20.00       
7997 79.00       
7998 39.00       
7999 80.00       
8000 40.00       
8001 40.00       
8002 40.00       
8003 79.00       
8004 60.00       
8005 79.00       
8006 80.00       
8007 20.00       
8008 59.00       
8009 0.00        
8010 59.00       
8011 99.00       
8012 59.00       
8013 24.00       
8014 4.00        
8015 24.00       
8016 24.00       
8017 5.00        
8018 4.00        
8019 25.00       
8020 25.00       
8021 5.00        
8022 5.00        
8023 0.00        
8024 20.00       
8025 59.00       
8026 60.00       
8027 79.00       
8028 60.00       
8029 20.00       
8030 99.00       
8031 60.00       
8032 40.00       
8033 59.00       
8034 0.00        
8035 59.00       
8036 59.00       
8037 60.00       
8038 59.00       
8039 79.00       
8040 79.00       
8041 79.00       
8042 0.00        
8043 60.00       
8044 39.00       
8045 79.00       
8046 59.00       
8047 60.00       
8048 39.00       
8049 40.00       
8050 59.00       
8051 79.00       
8052 40.00       
8053 79.00       
8054 79.00       
8055 60.00       
8056 40.00       
8057 80.00       
8058 79.00       
8059 79.00       
8060 60.00       
8061 79.00       
8062 40.00       
8063 40.00       
8064 99.00       
8065 20.00       
8066 60.00       
8067 39.00       
8068 79.00       
8069 59.00       
8070 79.00       
8071 0.00        
8072 20.00       
8073 79.00       
8074 40.00       
8075 79.00       
8076 60.00       
8077 20.00       
8078 40.00       
8079 60.00       
8080 40.00       
8081 20.00       
8082 79.00       
8083 59.00       
8084 59.00       
8085 39.00       
8086 79.00       
8087 40.00       
8088 79.00       
8089 100.00      
8090 59.00       
8091 20.00       
8092 59.00       
8093 60.00       
8094 60.00       
8095 79.00       
8096 20.00       
8097 40.00       
8098 20.00       
8099 39.00       
8100 99.00       
8101 40.00       
8102 0.00        
8103 20.00       
8104 60.00       
8105 40.00       
8106 79.00       
8107 40.00       
8108 0.00        
8109 79.00       
8110 40.00       
8111 40.00       
8112 60.00       
8113 39.00       
8114 40.00       
8115 99.00       
8116 20.00       
8117 0.00        
8118 59.00       
8119 79.00       
8120 20.00       
8121 20.00       
8122 20.00       
8123 20.00       
8124 40.00       
8125 20.00       
8126 20.00       
8127 0.00        
8128 20.00       
8129 20.00       
8130 40.00       
8131 20.00       
8132 20.00       
8133 20.00       
8134 20.00       
8135 20.00       
8136 20.00       
8137 20.00       
8138 0.00        
8139 20.00       
8140 0.00        
8141 19.00       
8142 20.00       
8143 0.00        
8144 20.00       
8145 20.00       
8146 20.00       
8147 20.00       
8148 0.00        
8149 40.00       
8150 20.00       
8151 20.00       
8152 40.00       
8153 20.00       
8154 40.00       
8155 0.00        
8156 40.00       
8157 40.00       
8158 20.00       
8159 19.00       
8160 20.00       
8161 0.00        
8162 79.00       
8163 20.00       
8164 60.00       
8165 0.00        
8166 40.00       
8167 80.00       
8168 20.00       
8169 59.00       
8170 60.00       
8171 79.00       
8172 20.00       
8173 59.00       
8174 39.00       
8175 40.00       
8176 79.00       
8177 40.00       
8178 40.00       
8179 39.00       
8180 59.00       
8181 40.00       
8182 20.00       
8183 59.00       
8184 20.00       
8185 99.00       
8186 99.00       
8187 59.00       
8188 40.00       
8189 40.00       
8190 59.00       
8191 99.00       
8192 0.00        
8193 39.00       
8194 40.00       
8195 39.00       
8196 21.00       
8197 20.00       
8198 20.00       
8199 0.00        
8200 1.00        
8201 40.00       
8202 18.00       
8203 20.00       
8204 21.00       
8205 0.00        
8206 0.00        
8207 99.00       
8208 39.00       
8209 59.00       
8210 80.00       
8211 80.00       
8212 60.00       
8213 59.00       
8214 0.00        
8215 60.00       
8216 60.00       
8217 20.00       
8218 20.00       
8219 20.00       
8220 60.00       
8221 20.00       
8222 80.00       
8223 79.00       
8224 39.00       
8225 39.00       
8226 60.00       
8227 40.00       
8228 40.00       
8229 59.00       
8230 20.00       
8231 20.00       
8232 0.00        
8233 20.00       
8234 39.00       
8235 79.00       
8236 79.00       
8237 59.00       
8238 99.00       
8239 79.00       
8240 6.00        
8241 99.00       
8242 59.00       
8243 80.00       
8244 40.00       
8245 39.00       
8246 99.00       
8247 80.00       
8248 79.00       
8249 79.00       
8250 60.00       
8251 99.00       
8252 40.00       
8253 59.00       
8254 40.00       
8255 80.00       
8256 39.00       
8257 60.00       
8258 40.00       
8259 99.00       
8260 20.00       
8261 59.00       
8262 0.00        
8263 20.00       
8264 40.00       
8265 60.00       
8266 59.00       
8267 40.00       
8268 99.00       
8269 39.00       
8270 60.00       
8271 80.00       
8272 59.00       
8273 79.00       
8274 26.00       
8275 26.00       
8276 15.00       
8277 84.00       
8278 20.00       
8279 20.00       
8280 80.00       
8281 79.00       
8282 20.00       
8283 19.00       
8284 40.00       
8285 40.00       
8286 59.00       
8287 40.00       
8288 20.00       
8289 20.00       
8290 60.00       
8291 20.00       
8292 20.00       
8293 59.00       
8294 99.00       
8295 59.00       
8296 60.00       
8297 79.00       
8298 39.00       
8299 20.00       
8300 20.00       
8301 80.00       
8302 59.00       
8303 0.00        
8304 79.00       
8305 79.00       
8306 79.00       
8307 20.00       
8308 60.00       
8309 59.00       
8310 20.00       
8311 100.00      
8312 20.00       
8313 20.00       
8314 99.00       
8315 20.00       
8316 79.00       
8317 20.00       
8318 20.00       
8319 60.00       
8320 79.00       
8321 59.00       
8322 20.00       
8323 59.00       
8324 40.00       
8325 60.00       
8326 79.00       
8327 0.00        
8328 39.00       
8329 20.00       
8330 79.00       
8331 59.00       
8332 19.00       
8333 40.00       
8334 40.00       
8335 20.00       
8336 20.00       
8337 79.00       
8338 40.00       
8339 59.00       
8340 59.00       
8341 40.00       
8342 60.00       
8343 40.00       
8344 60.00       
8345 60.00       
8346 59.00       
8347 40.00       
8348 20.00       
8349 20.00       
8350 59.00       
8351 60.00       
8352 60.00       
8353 60.00       
8354 79.00       
8355 40.00       
8356 79.00       
8357 79.00       
8358 59.00       
8359 40.00       
8360 59.00       
8361 20.00       
8362 79.00       
8363 79.00       
8364 80.00       
8365 79.00       
8366 20.00       
8367 20.00       
8368 20.00       
8369 99.00       
8370 19.00       
8371 20.00       
8372 20.00       
8373 39.00       
8374 59.00       
8375 79.00       
8376 40.00       
8377 60.00       
8378 40.00       
8379 20.00       
8380 60.00       
8381 39.00       
8382 20.00       
8383 59.00       
8384 20.00       
8385 79.00       
8386 80.00       
8387 60.00       
8388 59.00       
8389 40.00       
8390 20.00       
8391 60.00       
8392 0.00        
8393 40.00       
8394 79.00       
8395 59.00       
8396 59.00       
8397 59.00       
8398 99.00       
8399 99.00       
8400 20.00       
8401 20.00       
8402 39.00       
8403 20.00       
8404 20.00       
8405 40.00       
8406 59.00       
8407 79.00       
8408 79.00       
8409 40.00       
8410 40.00       
8411 99.00       
8412 24.00       
8413 4.00        
8414 24.00       
8415 24.00       
8416 4.00        
8417 4.00        
8418 25.00       
8419 25.00       
8420 5.00        
8421 5.00        
8422 60.00       
8423 20.00       
8424 59.00       
8425 19.00       
8426 60.00       
8427 0.00        
8428 59.00       
8429 20.00       
8430 59.00       
8431 79.00       
8432 79.00       
8433 20.00       
8434 0.00        
8435 99.00       
8436 79.00       
8437 39.00       
8438 20.00       
8439 60.00       
8440 39.00       
8441 79.00       
8442 79.00       
8443 80.00       
8444 20.00       
8445 20.00       
8446 20.00       
8447 60.00       
8448 40.00       
8449 20.00       
8450 20.00       
8451 0.00        
8452 59.00       
8453 40.00       
8454 20.00       
8455 20.00       
8456 18.00       
8457 20.00       
8458 1.00        
8459 18.00       
8460 21.00       
8461 38.00       
8462 18.00       
8463 0.00        
8464 0.00        
8465 0.00        
8466 0.00        
8467 0.00        
8468 0.00        
8469 0.00        
8470 0.00        
8471 0.00        
8472 0.00        
8473 0.00        
8474 0.00        
8475 0.00        
8476 0.00        
8477 0.00        
8478 0.00        
8479 0.00        
8480 0.00        
8481 0.00        
8482 40.00       
8483 40.00       
8484 40.00       
8485 40.00       
8486 0.00        
8487 0.00        
8488 0.00        
8489 40.00       
8490 40.00       
8491 0.00        
8492 40.00       
8493 0.00        
8494 39.00       
8495 40.00       
8496 40.00       
8497 0.00        
8498 40.00       
8499 0.00        
8500 40.00       
8501 40.00       
8502 0.00        
8503 40.00       
8504 40.00       
8505 0.00        
8506 40.00       
8507 40.00       
8508 60.00       
8509 26.00       
8510 26.00       
8511 20.00       
8512 40.00       
8513 0.00        
8514 0.00        
8515 20.00       
8516 20.00       
8517 0.00        
8518 0.00        
8519 0.00        
8520 20.00       
8521 19.00       
8522 0.00        
8523 0.00        
8524 19.00       
8525 0.00        
8526 21.00       
8527 20.00       
8528 99.00       
8529 99.00       
8530 20.00       
8531 20.00       
8532 18.00       
8533 20.00       
8534 1.00        
8535 18.00       
8536 21.00       
8537 38.00       
8538 18.00       
8539 20.00       
8540 79.00       
8541 20.00       
8542 40.00       
8543 60.00       
8544 40.00       
8545 39.00       
8546 39.00       
8547 40.00       
8548 20.00       
8549 0.00        
8550 79.00       
8551 40.00       
8552 40.00       
8553 79.00       
8554 39.00       
8555 40.00       
8556 40.00       
8557 59.00       
8558 79.00       
8559 0.00        
8560 0.00        
8561 99.00       
8562 59.00       
8563 20.00       
8564 60.00       
8565 59.00       
8566 40.00       
8567 20.00       
8568 59.00       
8569 60.00       
8570 39.00       
8571 18.00       
8572 20.00       
8573 0.00        
8574 2.00        
8575 0.00        
8576 21.00       
8577 21.00       
8578 38.00       
8579 21.00       
8580 20.00       
8581 0.00        
8582 0.00        
8583 20.00       
8584 20.00       
8585 0.00        
8586 40.00       
8587 20.00       
8588 20.00       
8589 0.00        
8590 20.00       
8591 20.00       
8592 20.00       
8593 0.00        
8594 20.00       
8595 0.00        
8596 59.00       
8597 0.00        
8598 0.00        
8599 20.00       
8600 7.00        
8601 10.00       
8602 10.00       
8603 10.00       
8604 9.00        
8605 10.00       
8606 9.00        
8607 79.00       
8608 0.00        
8609 40.00       
8610 20.00       
8611 20.00       
8612 0.00        
8613 9.00        
8614 10.00       
8615 10.00       
8616 10.00       
8617 10.00       
8618 10.00       
8619 9.00        
8620 0.00        
8621 0.00        
8622 0.00        
8623 0.00        
8624 0.00        
8625 0.00        
8626 0.00        
8627 0.00        
8628 0.00        
8629 0.00        
8630 0.00        
8631 0.00        
8632 0.00        
8633 0.00        
8634 0.00        
8635 0.00        
8636 0.00        
8637 0.00        
8638 0.00        
8639 0.00        
8640 0.00        
8641 18.00       
8642 21.00       
8643 20.00       
8644 76.00       
8645 76.00       
8646 78.00       
8647 79.00       
8648 59.00       
8649 40.00       
8650 79.00       
8651 18.00       
8652 20.00       
8653 0.00        
8654 0.00        
8655 0.00        
8656 0.00        
8657 18.00       
8658 18.00       
8659 20.00       
8660 19.00       
8661 19.00       
8662 20.00       
8663 19.00       
8664 19.00       
8665 19.00       
8666 21.00       
8667 20.00       
8668 21.00       
8669 1.00        
8670 0.00        
8671 1.00        
8672 20.00       
8673 20.00       
8674 21.00       
8675 1.00        
8676 21.00       
8677 20.00       
8678 3.00        
8679 20.00       
8680 79.00       
8681 60.00       
8682 40.00       
8683 40.00       
8684 80.00       
8685 59.00       
8686 39.00       
8687 20.00       
8688 19.00       
8689 40.00       
8690 60.00       
8691 60.00       
8692 40.00       
8693 20.00       
8694 60.00       
8695 0.00        
8696 59.00       
8697 99.00       
8698 59.00       
8699 0.00        
8700 20.00       
8701 79.00       
8702 20.00       
8703 20.00       
8704 20.00       
8705 20.00       
8706 20.00       
8707 59.00       
8708 0.00        
8709 40.00       
8710 40.00       
8711 20.00       
8712 0.00        
8713 1.00        
8714 1.00        
8715 0.00        
8716 0.00        
8717 1.00        
8718 0.00        
8719 1.00        
8720 1.00        
8721 20.00       
8722 40.00       
8723 0.00        
8724 20.00       
8725 20.00       
8726 20.00       
8727 20.00       
8728 20.00       
8729 0.00        
8730 40.00       
8731 40.00       
8732 20.00       
8733 20.00       
8734 20.00       
8735 40.00       
8736 20.00       
8737 20.00       
8738 0.00        
8739 40.00       
8740 40.00       
8741 20.00       
8742 20.00       
8743 20.00       
8744 0.00        
8745 0.00        
8746 40.00       
8747 40.00       
8748 20.00       
8749 0.00        
8750 20.00       
8751 20.00       
8752 0.00        
8753 20.00       
8754 0.00        
8755 59.00       
8756 20.00       
8757 20.00       
8758 40.00       
8759 99.00       
8760 59.00       
8761 40.00       
8762 20.00       
8763 79.00       
8764 20.00       
8765 20.00       
8766 40.00       
8767 59.00       
8768 59.00       
8769 59.00       
8770 80.00       
8771 79.00       
8772 40.00       
8773 80.00       
8774 40.00       
8775 59.00       
8776 20.00       
8777 60.00       
8778 80.00       
8779 40.00       
8780 40.00       
8781 40.00       
8782 40.00       
8783 79.00       
8784 59.00       
8785 59.00       
8786 80.00       
8787 20.00       
8788 59.00       
8789 79.00       
8790 20.00       
8791 99.00       
8792 18.00       
8793 79.00       
8794 99.00       
8795 18.00       
8796 1.00        
8797 0.00        
8798 1.00        
8799 21.00       
8800 1.00        
8801 21.00       
8802 18.00       
8803 20.00       
8804 21.00       
8805 20.00       
8806 39.00       
8807 1.00        
8808 1.00        
8809 0.00        
8810 80.00       
8811 79.00       
8812 59.00       
8813 59.00       
8814 59.00       
8815 39.00       
8816 39.00       
8817 60.00       
8818 59.00       
8819 60.00       
8820 0.00        
8821 59.00       
8822 40.00       
8823 0.00        
8824 0.00        
8825 79.00       
8826 79.00       
8827 79.00       
8828 79.00       
8829 0.00        
8830 20.00       
8831 79.00       
8832 40.00       
8833 79.00       
8834 40.00       
8835 40.00       
8836 40.00       
8837 79.00       
8838 59.00       
8839 79.00       
8840 80.00       
8841 20.00       
8842 3.00        
8843 3.00        
8844 40.00       
8845 20.00       
8846 39.00       
8847 39.00       
8848 40.00       
8849 40.00       
8850 20.00       
8851 0.00        
8852 20.00       
8853 0.00        
8854 40.00       
8855 20.00       
8856 20.00       
8857 0.00        
8858 0.00        
8859 19.00       
8860 40.00       
8861 40.00       
8862 20.00       
8863 0.00        
8864 19.00       
8865 40.00       
8866 20.00       
8867 39.00       
8868 19.00       
8869 20.00       
8870 40.00       
8871 40.00       
8872 0.00        
8873 20.00       
8874 19.00       
8875 0.00        
8876 0.00        
8877 20.00       
8878 39.00       
8879 20.00       
8880 40.00       
8881 39.00       
8882 40.00       
8883 39.00       
8884 20.00       
8885 0.00        
8886 20.00       
8887 0.00        
8888 40.00       
8889 20.00       
8890 20.00       
8891 0.00        
8892 0.00        
8893 19.00       
8894 39.00       
8895 40.00       
8896 20.00       
8897 0.00        
8898 19.00       
8899 40.00       
8900 20.00       
8901 39.00       
8902 20.00       
8903 20.00       
8904 40.00       
8905 40.00       
8906 0.00        
8907 20.00       
8908 20.00       
8909 0.00        
8910 0.00        
8911 20.00       
8912 79.00       
8913 99.00       
8914 0.00        
8915 20.00       
8916 20.00       
8917 0.00        
8918 20.00       
8919 20.00       
8920 0.00        
8921 20.00       
8922 20.00       
8923 39.00       
8924 20.00       
8925 20.00       
8926 19.00       
8927 19.00       
8928 20.00       
8929 20.00       
8930 0.00        
8931 0.00        
8932 40.00       
8933 20.00       
8934 20.00       
8935 20.00       
8936 39.00       
8937 20.00       
8938 20.00       
8939 20.00       
8940 0.00        
8941 0.00        
8942 0.00        
8943 0.00        
8944 0.00        
8945 40.00       
8946 20.00       
8947 0.00        
8948 40.00       
8949 20.00       
8950 19.00       
8951 40.00       
8952 39.00       
8953 19.00       
8954 20.00       
8955 19.00       
8956 2.00        
8957 0.00        
8958 0.00        
8959 0.00        
8960 0.00        
8961 20.00       
8962 38.00       
8963 0.00        
8964 0.00        
8965 0.00        
8966 0.00        
8967 0.00        
8968 40.00       
8969 0.00        
8970 40.00       
8971 39.00       
8972 40.00       
8973 40.00       
8974 40.00       
8975 0.00        
8976 40.00       
8977 40.00       
8978 0.00        
8979 0.00        
8980 0.00        
8981 0.00        
8982 40.00       
8983 40.00       
8984 40.00       
8985 0.00        
8986 40.00       
8987 0.00        
8988 40.00       
8989 0.00        
8990 0.00        
8991 0.00        
8992 0.00        
8993 0.00        
8994 0.00        
8995 0.00        
8996 40.00       
8997 0.00        
8998 99.00       
8999 3.00        
9000 1.00        
9001 21.00       
9002 21.00       
9003 40.00       
9004 79.00       
9005 40.00       
9006 40.00       
9007 40.00       
9008 39.00       
9009 60.00       
9010 20.00       
9011 40.00       
9012 79.00       
9013 60.00       
9014 79.00       
9015 40.00       
9016 60.00       
9017 39.00       
9018 40.00       
9019 59.00       
9020 100.00      
9021 0.00        
9022 40.00       
9023 59.00       
9024 40.00       
9025 60.00       
9026 60.00       
9027 59.00       
9028 79.00       
9029 99.00       
9030 79.00       
9031 40.00       
9032 20.00       
9033 20.00       
9034 59.00       
9035 20.00       
9036 0.00        
9037 40.00       
9038 38.00       
9039 40.00       
9040 21.00       
9041 18.00       
9042 38.00       
9043 20.00       
9044 21.00       
9045 21.00       
9046 19.00       
9047 80.00       
9048 40.00       
9049 99.00       
9050 80.00       
9051 99.00       
9052 39.00       
9053 20.00       
9054 40.00       
9055 79.00       
9056 39.00       
9057 0.00        
9058 20.00       
9059 80.00       
9060 60.00       
9061 59.00       
9062 99.00       
9063 99.00       
9064 0.00        
9065 60.00       
9066 79.00       
9067 79.00       
9068 60.00       
9069 59.00       
9070 59.00       
9071 40.00       
9072 100.00      
9073 0.00        
9074 59.00       
9075 19.00       
9076 80.00       
9077 20.00       
9078 0.00        
9079 59.00       
9080 20.00       
9081 40.00       
9082 39.00       
9083 20.00       
9084 79.00       
9085 80.00       
9086 40.00       
9087 40.00       
9088 59.00       
9089 40.00       
9090 20.00       
9091 59.00       
9092 0.00        
9093 20.00       
9094 40.00       
9095 79.00       
9096 99.00       
9097 99.00       
9098 59.00       
9099 40.00       
9100 79.00       
9101 40.00       
9102 39.00       
9103 20.00       
9104 99.00       
9105 20.00       
9106 79.00       
9107 39.00       
9108 40.00       
9109 80.00       
9110 20.00       
9111 99.00       
9112 0.00        
9113 79.00       
9114 40.00       
9115 38.00       
9116 40.00       
9117 21.00       
9118 18.00       
9119 38.00       
9120 20.00       
9121 21.00       
9122 21.00       
9123 19.00       
9124 0.00        
9125 20.00       
9126 0.00        
9127 0.00        
9128 0.00        
9129 6.00        
9130 13.00       
9131 13.00       
9132 10.00       
9133 9.00        
9134 9.00        
9135 10.00       
9136 9.00        
9137 10.00       
9138 80.00       
9139 20.00       
9140 20.00       
9141 60.00       
9142 79.00       
9143 59.00       
9144 20.00       
9145 59.00       
9146 39.00       
9147 59.00       
9148 79.00       
9149 0.00        
9150 39.00       
9151 20.00       
9152 79.00       
9153 60.00       
9154 20.00       
9155 40.00       
9156 40.00       
9157 20.00       
9158 20.00       
9159 80.00       
9160 39.00       
9161 59.00       
9162 60.00       
9163 40.00       
9164 59.00       
9165 39.00       
9166 59.00       
9167 59.00       
9168 59.00       
9169 39.00       
9170 14.00       
9171 5.00        
9172 5.00        
9173 5.00        
9174 9.00        
9175 9.00        
9176 10.00       
9177 9.00        
9178 10.00       
9179 9.00        
9180 40.00       
9181 20.00       
9182 19.00       
9183 20.00       
9184 20.00       
9185 20.00       
9186 20.00       
9187 18.00       
9188 20.00       
9189 20.00       
9190 19.00       
9191 19.00       
9192 20.00       
9193 20.00       
9194 18.00       
9195 21.00       
9196 20.00       
9197 20.00       
9198 20.00       
9199 20.00       
9200 19.00       
9201 19.00       
9202 19.00       
9203 19.00       
9204 19.00       
9205 21.00       
9206 20.00       
9207 20.00       
9208 20.00       
9209 20.00       
9210 20.00       
9211 20.00       
9212 21.00       
9213 19.00       
9214 0.00        
9215 20.00       
9216 19.00       
9217 20.00       
9218 20.00       
9219 20.00       
9220 20.00       
9221 18.00       
9222 20.00       
9223 20.00       
9224 19.00       
9225 19.00       
9226 20.00       
9227 20.00       
9228 18.00       
9229 21.00       
9230 20.00       
9231 20.00       
9232 20.00       
9233 21.00       
9234 19.00       
9235 19.00       
9236 19.00       
9237 19.00       
9238 19.00       
9239 21.00       
9240 20.00       
9241 20.00       
9242 20.00       
9243 20.00       
9244 20.00       
9245 20.00       
9246 21.00       
9247 19.00       
9248 0.00        
9249 0.00        
9250 0.00        
9251 0.00        
9252 0.00        
9253 0.00        
9254 0.00        
9255 0.00        
9256 99.00       
9257 0.00        
9258 0.00        
9259 99.00       
9260 99.00       
9261 0.00        
9262 0.00        
9263 2.00        
9264 60.00       
9265 20.00       
9266 20.00       
9267 40.00       
9268 99.00       
9269 60.00       
9270 40.00       
9271 20.00       
9272 80.00       
9273 20.00       
9274 20.00       
9275 40.00       
9276 59.00       
9277 59.00       
9278 60.00       
9279 80.00       
9280 79.00       
9281 39.00       
9282 79.00       
9283 40.00       
9284 60.00       
9285 20.00       
9286 60.00       
9287 79.00       
9288 39.00       
9289 40.00       
9290 40.00       
9291 40.00       
9292 79.00       
9293 59.00       
9294 59.00       
9295 79.00       
9296 20.00       
9297 60.00       
9298 80.00       
9299 60.00       
9300 40.00       
9301 60.00       
9302 40.00       
9303 0.00        
9304 0.00        
9305 0.00        
9306 59.00       
9307 0.00        
9308 99.00       
9309 40.00       
9310 0.00        
9311 59.00       
9312 40.00       
9313 26.00       
9314 0.00        
9315 26.00       
9316 99.00       
9317 76.00       
9318 21.00       
9319 81.00       
9320 20.00       
9321 79.00       
9322 20.00       
9323 20.00       
9324 40.00       
9325 40.00       
9326 39.00       
9327 20.00       
9328 40.00       
9329 0.00        
9330 20.00       
9331 0.00        
9332 20.00       
9333 20.00       
9334 0.00        
9335 0.00        
9336 20.00       
9337 20.00       
9338 40.00       
9339 20.00       
9340 20.00       
9341 20.00       
9342 20.00       
9343 40.00       
9344 40.00       
9345 40.00       
9346 20.00       
9347 20.00       
9348 39.00       
9349 20.00       
9350 40.00       
9351 20.00       
9352 20.00       
9353 19.00       
9354 0.00        
9355 40.00       
9356 20.00       
9357 0.00        
9358 18.00       
9359 0.00        
9360 0.00        
9361 20.00       
9362 26.00       
9363 26.00       
9364 15.00       
9365 84.00       
9366 20.00       
9367 20.00       
9368 80.00       
9369 79.00       
9370 20.00       
9371 19.00       
9372 40.00       
9373 99.00       
9374 99.00       
9375 39.00       
9376 79.00       
9377 20.00       
9378 60.00       
9379 0.00        
9380 40.00       
9381 79.00       
9382 20.00       
9383 59.00       
9384 59.00       
9385 79.00       
9386 20.00       
9387 59.00       
9388 40.00       
9389 40.00       
9390 79.00       
9391 40.00       
9392 40.00       
9393 40.00       
9394 59.00       
9395 40.00       
9396 20.00       
9397 60.00       
9398 20.00       
9399 99.00       
9400 99.00       
9401 59.00       
9402 40.00       
9403 39.00       
9404 60.00       
9405 99.00       
9406 0.00        
9407 40.00       
9408 40.00       
9409 79.00       
9410 18.00       
9411 21.00       
9412 40.00       
9413 20.00       
9414 20.00       
9415 20.00       
9416 38.00       
9417 20.00       
9418 20.00       
9419 20.00       
9420 98.00       
9421 59.00       
9422 58.00       
9423 0.00        
9424 18.00       
9425 1.00        
9426 20.00       
9427 99.00       
9428 79.00       
9429 19.00       
9430 40.00       
9431 40.00       
9432 39.00       
9433 20.00       
9434 40.00       
9435 0.00        
9436 20.00       
9437 0.00        
9438 20.00       
9439 20.00       
9440 0.00        
9441 0.00        
9442 20.00       
9443 20.00       
9444 40.00       
9445 20.00       
9446 20.00       
9447 20.00       
9448 20.00       
9449 40.00       
9450 40.00       
9451 40.00       
9452 20.00       
9453 20.00       
9454 40.00       
9455 20.00       
9456 40.00       
