File: ./avr/industry/cal233/cal233.aig
7621 0.00        
7622 0.00        
7623 79.00       
7624 79.00       
7625 0.00        
7626 0.00        
7627 0.00        
7628 0.00        
7629 0.00        
7630 0.00        
7631 0.00        
7632 0.00        
7633 0.00        
7634 0.00        
7635 0.00        
7636 0.00        
7637 20.00       
7638 20.00       
7639 0.00        
7640 0.00        
7641 0.00        
7642 0.00        
7643 0.00        
7644 20.00       
7645 0.00        
7646 20.00       
7647 0.00        
7648 40.00       
7649 80.00       
7650 79.00       
7651 79.00       
7652 59.00       
7653 20.00       
7654 79.00       
7655 20.00       
7656 59.00       
7657 20.00       
7658 79.00       
7659 79.00       
7660 59.00       
7661 60.00       
7662 59.00       
7663 60.00       
7664 79.00       
7665 59.00       
7666 60.00       
7667 80.00       
7668 20.00       
7669 60.00       
7670 20.00       
7671 99.00       
7672 59.00       
7673 40.00       
7674 60.00       
7675 39.00       
7676 60.00       
7677 60.00       
7678 20.00       
7679 20.00       
7680 40.00       
7681 79.00       
7682 60.00       
7683 59.00       
7684 99.00       
7685 39.00       
7686 80.00       
7687 40.00       
7688 60.00       
7689 0.00        
7690 59.00       
7691 80.00       
7692 20.00       
7693 59.00       
7694 60.00       
7695 0.00        
7696 40.00       
7697 59.00       
7698 59.00       
7699 60.00       
7700 20.00       
7701 39.00       
7702 20.00       
7703 99.00       
7704 20.00       
7705 79.00       
7706 40.00       
7707 80.00       
7708 59.00       
7709 40.00       
7710 20.00       
7711 40.00       
7712 5.00        
7713 60.00       
7714 39.00       
7715 99.00       
7716 60.00       
7717 20.00       
7718 79.00       
7719 39.00       
7720 40.00       
7721 0.00        
7722 39.00       
7723 79.00       
7724 39.00       
7725 60.00       
7726 40.00       
7727 20.00       
7728 20.00       
7729 79.00       
7730 60.00       
7731 40.00       
7732 79.00       
7733 40.00       
7734 60.00       
7735 40.00       
7736 40.00       
7737 20.00       
7738 40.00       
7739 59.00       
7740 0.00        
7741 0.00        
7742 79.00       
7743 60.00       
7744 40.00       
7745 79.00       
7746 79.00       
7747 0.00        
7748 20.00       
7749 0.00        
7750 20.00       
7751 0.00        
7752 0.00        
7753 20.00       
7754 0.00        
7755 0.00        
7756 0.00        
7757 0.00        
7758 0.00        
7759 0.00        
7760 99.00       
7761 99.00       
7762 0.00        
7763 99.00       
7764 0.00        
7765 99.00       
7766 0.00        
7767 79.00       
7768 79.00       
7769 79.00       
7770 99.00       
7771 79.00       
7772 40.00       
7773 60.00       
7774 39.00       
7775 20.00       
7776 79.00       
7777 99.00       
7778 40.00       
7779 59.00       
7780 99.00       
7781 20.00       
7782 59.00       
7783 99.00       
7784 40.00       
7785 79.00       
7786 59.00       
7787 20.00       
7788 20.00       
7789 20.00       
7790 60.00       
7791 59.00       
7792 59.00       
7793 39.00       
7794 40.00       
7795 20.00       
7796 0.00        
7797 20.00       
7798 59.00       
7799 40.00       
7800 20.00       
7801 79.00       
7802 0.00        
7803 20.00       
7804 20.00       
7805 40.00       
7806 0.00        
7807 20.00       
7808 39.00       
7809 100.00      
7810 20.00       
7811 40.00       
7812 99.00       
7813 19.00       
7814 59.00       
7815 99.00       
7816 60.00       
7817 39.00       
7818 79.00       
7819 40.00       
7820 20.00       
7821 40.00       
7822 60.00       
7823 20.00       
7824 20.00       
7825 59.00       
7826 20.00       
7827 40.00       
7828 40.00       
7829 39.00       
7830 59.00       
7831 20.00       
7832 0.00        
7833 59.00       
7834 0.00        
7835 20.00       
7836 0.00        
7837 99.00       
7838 20.00       
7839 20.00       
7840 0.00        
7841 40.00       
7842 0.00        
7843 99.00       
7844 99.00       
7845 0.00        
7846 0.00        
7847 0.00        
7848 0.00        
7849 0.00        
7850 0.00        
7851 0.00        
7852 0.00        
7853 79.00       
7854 80.00       
7855 80.00       
7856 80.00       
7857 20.00       
7858 79.00       
7859 60.00       
7860 99.00       
7861 20.00       
7862 59.00       
7863 99.00       
7864 20.00       
7865 40.00       
7866 40.00       
7867 40.00       
7868 0.00        
7869 60.00       
7870 40.00       
7871 79.00       
7872 59.00       
7873 0.00        
7874 40.00       
7875 59.00       
7876 79.00       
7877 0.00        
7878 20.00       
7879 79.00       
7880 99.00       
7881 99.00       
7882 59.00       
7883 99.00       
7884 40.00       
7885 0.00        
7886 40.00       
7887 0.00        
7888 0.00        
7889 0.00        
7890 0.00        
7891 59.00       
7892 60.00       
7893 100.00      
7894 0.00        
7895 0.00        
7896 0.00        
7897 0.00        
7898 21.00       
7899 99.00       
7900 0.00        
7901 0.00        
7902 39.00       
7903 0.00        
7904 40.00       
7905 40.00       
7906 0.00        
7907 40.00       
7908 0.00        
7909 40.00       
7910 40.00       
7911 40.00       
7912 40.00       
7913 40.00       
7914 40.00       
7915 0.00        
7916 40.00       
7917 0.00        
7918 0.00        
7919 0.00        
7920 40.00       
7921 0.00        
7922 40.00       
7923 40.00       
7924 0.00        
7925 40.00       
7926 40.00       
7927 40.00       
7928 0.00        
7929 40.00       
7930 40.00       
7931 40.00       
7932 0.00        
7933 0.00        
7934 59.00       
7935 0.00        
7936 0.00        
7937 20.00       
7938 20.00       
7939 19.00       
7940 0.00        
7941 20.00       
7942 20.00       
7943 19.00       
7944 0.00        
7945 20.00       
7946 19.00       
7947 0.00        
7948 19.00       
7949 0.00        
7950 20.00       
7951 20.00       
7952 20.00       
7953 0.00        
7954 59.00       
7955 20.00       
7956 0.00        
7957 0.00        
7958 99.00       
7959 79.00       
7960 0.00        
7961 0.00        
7962 19.00       
7963 80.00       
7964 19.00       
7965 20.00       
7966 80.00       
7967 0.00        
7968 20.00       
7969 0.00        
7970 0.00        
7971 20.00       
7972 20.00       
7973 80.00       
7974 79.00       
7975 79.00       
7976 40.00       
7977 40.00       
7978 40.00       
7979 99.00       
7980 60.00       
7981 40.00       
7982 0.00        
7983 60.00       
7984 79.00       
7985 80.00       
7986 60.00       
7987 19.00       
7988 79.00       
7989 39.00       
7990 20.00       
7991 40.00       
7992 99.00       
7993 39.00       
7994 40.00       
7995 99.00       
7996 20.00       
7997 39.00       
7998 20.00       
7999 20.00       
8000 79.00       
8001 60.00       
8002 79.00       
8003 99.00       
8004 0.00        
8005 80.00       
8006 0.00        
8007 20.00       
8008 0.00        
8009 20.00       
8010 0.00        
8011 0.00        
8012 20.00       
8013 0.00        
8014 0.00        
8015 0.00        
8016 0.00        
8017 0.00        
8018 20.00       
8019 40.00       
8020 79.00       
8021 39.00       
8022 79.00       
8023 40.00       
8024 40.00       
8025 19.00       
8026 79.00       
8027 79.00       
8028 0.00        
8029 59.00       
8030 59.00       
8031 20.00       
8032 59.00       
8033 0.00        
8034 99.00       
8035 79.00       
8036 59.00       
8037 40.00       
8038 20.00       
8039 59.00       
8040 60.00       
8041 59.00       
8042 59.00       
8043 40.00       
8044 79.00       
8045 60.00       
8046 60.00       
8047 60.00       
8048 80.00       
8049 59.00       
8050 20.00       
8051 79.00       
8052 79.00       
8053 0.00        
8054 0.00        
8055 0.00        
8056 0.00        
8057 0.00        
8058 0.00        
8059 20.00       
8060 0.00        
8061 19.00       
8062 20.00       
8063 99.00       
8064 20.00       
8065 59.00       
8066 60.00       
8067 39.00       
8068 60.00       
8069 60.00       
8070 39.00       
8071 40.00       
8072 20.00       
8073 79.00       
8074 60.00       
8075 0.00        
8076 59.00       
8077 20.00       
8078 20.00       
8079 20.00       
8080 40.00       
8081 60.00       
8082 20.00       
8083 20.00       
8084 0.00        
8085 79.00       
8086 59.00       
8087 39.00       
8088 59.00       
8089 40.00       
8090 20.00       
8091 19.00       
8092 40.00       
8093 60.00       
8094 79.00       
8095 0.00        
8096 0.00        
8097 20.00       
8098 20.00       
8099 19.00       
8100 0.00        
8101 20.00       
8102 20.00       
8103 19.00       
8104 0.00        
8105 0.00        
8106 20.00       
8107 0.00        
8108 0.00        
8109 80.00       
8110 21.00       
8111 39.00       
8112 79.00       
8113 40.00       
8114 79.00       
8115 40.00       
8116 40.00       
8117 20.00       
8118 79.00       
8119 79.00       
8120 0.00        
8121 59.00       
8122 59.00       
8123 20.00       
8124 59.00       
8125 0.00        
8126 99.00       
8127 79.00       
8128 59.00       
8129 40.00       
8130 20.00       
8131 59.00       
8132 60.00       
8133 59.00       
8134 60.00       
8135 40.00       
8136 80.00       
8137 60.00       
8138 60.00       
8139 60.00       
8140 80.00       
8141 59.00       
8142 20.00       
8143 0.00        
8144 0.00        
8145 0.00        
8146 0.00        
8147 0.00        
8148 0.00        
8149 0.00        
8150 0.00        
8151 79.00       
8152 59.00       
8153 59.00       
8154 20.00       
8155 99.00       
8156 40.00       
8157 60.00       
8158 59.00       
8159 60.00       
8160 0.00        
8161 40.00       
8162 79.00       
8163 20.00       
8164 40.00       
8165 40.00       
8166 99.00       
8167 59.00       
8168 0.00        
8169 20.00       
8170 60.00       
8171 79.00       
8172 60.00       
8173 59.00       
8174 40.00       
8175 20.00       
8176 40.00       
8177 20.00       
8178 39.00       
8179 39.00       
8180 59.00       
8181 19.00       
8182 20.00       
8183 0.00        
8184 0.00        
8185 0.00        
8186 0.00        
8187 0.00        
8188 0.00        
8189 0.00        
8190 0.00        
8191 0.00        
8192 99.00       
8193 20.00       
8194 80.00       
8195 99.00       
8196 20.00       
8197 0.00        
8198 0.00        
8199 0.00        
8200 0.00        
8201 0.00        
8202 0.00        
8203 0.00        
8204 99.00       
8205 0.00        
8206 0.00        
8207 99.00       
8208 99.00       
8209 0.00        
8210 0.00        
8211 0.00        
8212 21.00       
8213 0.00        
8214 20.00       
8215 20.00       
8216 0.00        
8217 0.00        
8218 20.00       
8219 0.00        
8220 21.00       
8221 1.00        
8222 21.00       
8223 0.00        
8224 0.00        
8225 80.00       
8226 0.00        
8227 19.00       
8228 0.00        
8229 0.00        
8230 0.00        
8231 0.00        
8232 0.00        
8233 0.00        
8234 0.00        
8235 0.00        
8236 0.00        
8237 20.00       
8238 0.00        
8239 20.00       
8240 99.00       
8241 99.00       
8242 0.00        
8243 21.00       
8244 40.00       
8245 40.00       
8246 0.00        
8247 40.00       
8248 0.00        
8249 0.00        
8250 40.00       
8251 0.00        
8252 40.00       
8253 40.00       
8254 40.00       
8255 39.00       
8256 40.00       
8257 40.00       
8258 40.00       
8259 0.00        
8260 0.00        
8261 0.00        
8262 0.00        
8263 0.00        
8264 40.00       
8265 0.00        
8266 40.00       
8267 40.00       
8268 40.00       
8269 0.00        
8270 0.00        
8271 40.00       
8272 0.00        
8273 0.00        
8274 40.00       
8275 40.00       
8276 20.00       
8277 0.00        
8278 0.00        
8279 0.00        
8280 0.00        
8281 0.00        
8282 0.00        
8283 0.00        
8284 0.00        
8285 0.00        
8286 0.00        
8287 0.00        
8288 0.00        
8289 0.00        
8290 0.00        
8291 0.00        
8292 0.00        
8293 89.00       
8294 59.00       
8295 20.00       
8296 0.00        
8297 0.00        
8298 0.00        
8299 0.00        
8300 0.00        
8301 6.00        
8302 7.00        
8303 9.00        
8304 9.00        
8305 10.00       
8306 9.00        
8307 10.00       
8308 10.00       
8309 99.00       
8310 20.00       
8311 60.00       
8312 40.00       
8313 39.00       
8314 40.00       
8315 0.00        
8316 39.00       
8317 99.00       
8318 79.00       
8319 39.00       
8320 99.00       
8321 20.00       
8322 0.00        
8323 40.00       
8324 60.00       
8325 20.00       
8326 40.00       
8327 79.00       
8328 60.00       
8329 40.00       
8330 60.00       
8331 39.00       
8332 20.00       
8333 79.00       
8334 19.00       
8335 0.00        
8336 20.00       
8337 99.00       
8338 20.00       
8339 39.00       
8340 60.00       
8341 0.00        
8342 20.00       
8343 20.00       
8344 0.00        
8345 0.00        
8346 20.00       
8347 0.00        
8348 0.00        
8349 0.00        
8350 20.00       
8351 59.00       
8352 0.00        
8353 0.00        
8354 79.00       
8355 20.00       
8356 20.00       
8357 79.00       
8358 20.00       
8359 79.00       
8360 60.00       
8361 99.00       
8362 20.00       
8363 59.00       
8364 99.00       
8365 20.00       
8366 40.00       
8367 40.00       
8368 40.00       
8369 0.00        
8370 59.00       
8371 40.00       
8372 79.00       
8373 60.00       
8374 0.00        
8375 40.00       
8376 59.00       
8377 79.00       
8378 0.00        
8379 20.00       
8380 79.00       
8381 99.00       
8382 99.00       
8383 59.00       
8384 99.00       
8385 40.00       
8386 0.00        
8387 40.00       
8388 0.00        
8389 22.00       
8390 20.00       
8391 19.00       
8392 20.00       
8393 0.00        
8394 0.00        
8395 20.00       
8396 0.00        
8397 0.00        
8398 19.00       
8399 0.00        
8400 40.00       
8401 39.00       
8402 79.00       
8403 20.00       
8404 79.00       
8405 99.00       
8406 39.00       
8407 80.00       
8408 39.00       
8409 60.00       
8410 40.00       
8411 99.00       
8412 40.00       
8413 40.00       
8414 39.00       
8415 40.00       
8416 40.00       
8417 40.00       
8418 40.00       
8419 60.00       
8420 20.00       
8421 79.00       
8422 40.00       
8423 20.00       
8424 60.00       
8425 20.00       
8426 40.00       
8427 40.00       
8428 39.00       
8429 60.00       
8430 0.00        
8431 80.00       
8432 0.00        
8433 0.00        
8434 0.00        
8435 0.00        
8436 0.00        
8437 0.00        
8438 20.00       
8439 20.00       
8440 0.00        
8441 20.00       
8442 20.00       
8443 20.00       
8444 20.00       
8445 0.00        
8446 20.00       
8447 20.00       
8448 20.00       
8449 0.00        
8450 0.00        
8451 0.00        
8452 0.00        
8453 0.00        
8454 0.00        
8455 20.00       
8456 0.00        
8457 20.00       
8458 0.00        
8459 0.00        
8460 20.00       
8461 0.00        
8462 20.00       
8463 0.00        
8464 19.00       
8465 20.00       
8466 20.00       
8467 0.00        
8468 0.00        
8469 20.00       
8470 0.00        
8471 20.00       
8472 0.00        
8473 20.00       
8474 0.00        
8475 0.00        
8476 0.00        
8477 20.00       
8478 0.00        
8479 0.00        
8480 0.00        
8481 0.00        
8482 20.00       
8483 20.00       
8484 20.00       
8485 0.00        
8486 20.00       
8487 20.00       
8488 20.00       
8489 0.00        
8490 0.00        
8491 20.00       
8492 0.00        
8493 0.00        
8494 20.00       
8495 0.00        
8496 0.00        
8497 0.00        
8498 0.00        
8499 0.00        
8500 0.00        
8501 20.00       
8502 20.00       
8503 20.00       
8504 0.00        
8505 0.00        
8506 79.00       
8507 0.00        
8508 20.00       
8509 0.00        
8510 0.00        
8511 0.00        
8512 20.00       
8513 20.00       
8514 20.00       
8515 0.00        
8516 20.00       
8517 19.00       
8518 19.00       
8519 20.00       
8520 20.00       
8521 19.00       
8522 0.00        
8523 0.00        
8524 0.00        
8525 0.00        
8526 0.00        
8527 0.00        
8528 20.00       
8529 0.00        
8530 0.00        
8531 0.00        
8532 20.00       
8533 20.00       
8534 20.00       
8535 0.00        
8536 19.00       
8537 19.00       
8538 0.00        
8539 19.00       
8540 0.00        
8541 99.00       
8542 99.00       
8543 99.00       
8544 0.00        
8545 9.00        
8546 9.00        
8547 10.00       
8548 9.00        
8549 11.00       
8550 9.00        
8551 9.00        
8552 10.00       
8553 9.00        
8554 11.00       
8555 10.00       
8556 9.00        
8557 9.00        
8558 10.00       
8559 9.00        
8560 10.00       
8561 10.00       
8562 9.00        
8563 10.00       
8564 9.00        
8565 10.00       
8566 9.00        
8567 10.00       
8568 9.00        
8569 11.00       
8570 9.00        
8571 9.00        
8572 9.00        
8573 10.00       
8574 10.00       
8575 10.00       
8576 9.00        
8577 8.00        
8578 0.00        
8579 39.00       
8580 99.00       
8581 20.00       
8582 79.00       
8583 79.00       
8584 79.00       
8585 40.00       
8586 60.00       
8587 40.00       
8588 60.00       
8589 20.00       
8590 40.00       
8591 60.00       
8592 59.00       
8593 79.00       
8594 39.00       
8595 80.00       
8596 59.00       
8597 40.00       
8598 59.00       
8599 20.00       
8600 20.00       
8601 20.00       
8602 39.00       
8603 40.00       
8604 39.00       
8605 20.00       
8606 79.00       
8607 99.00       
8608 20.00       
8609 39.00       
8610 20.00       
8611 19.00       
8612 0.00        
8613 0.00        
8614 0.00        
8615 40.00       
8616 20.00       
8617 0.00        
8618 0.00        
8619 0.00        
8620 0.00        
8621 20.00       
8622 20.00       
8623 20.00       
8624 0.00        
8625 20.00       
8626 0.00        
8627 0.00        
8628 20.00       
8629 0.00        
8630 20.00       
8631 0.00        
8632 0.00        
8633 0.00        
8634 0.00        
8635 20.00       
8636 0.00        
8637 0.00        
8638 19.00       
8639 20.00       
8640 20.00       
8641 0.00        
8642 0.00        
8643 20.00       
8644 20.00       
8645 0.00        
8646 20.00       
8647 0.00        
8648 0.00        
8649 0.00        
8650 0.00        
8651 0.00        
8652 0.00        
8653 0.00        
8654 19.00       
8655 0.00        
8656 0.00        
8657 59.00       
8658 80.00       
8659 79.00       
8660 59.00       
8661 80.00       
8662 40.00       
8663 60.00       
8664 40.00       
8665 100.00      
8666 39.00       
8667 59.00       
8668 20.00       
8669 20.00       
8670 99.00       
8671 60.00       
8672 60.00       
8673 0.00        
8674 80.00       
8675 79.00       
8676 39.00       
8677 79.00       
8678 40.00       
8679 79.00       
8680 79.00       
8681 0.00        
8682 20.00       
8683 60.00       
8684 99.00       
8685 40.00       
8686 40.00       
8687 59.00       
8688 80.00       
8689 20.00       
8690 0.00        
8691 0.00        
8692 0.00        
8693 20.00       
8694 20.00       
8695 0.00        
8696 20.00       
8697 0.00        
8698 19.00       
8699 79.00       
8700 40.00       
8701 79.00       
8702 60.00       
8703 20.00       
8704 20.00       
8705 99.00       
8706 60.00       
8707 20.00       
8708 40.00       
8709 79.00       
8710 40.00       
8711 20.00       
8712 99.00       
8713 39.00       
8714 60.00       
8715 60.00       
8716 79.00       
8717 79.00       
8718 80.00       
8719 40.00       
8720 80.00       
8721 60.00       
8722 40.00       
8723 59.00       
8724 40.00       
8725 40.00       
8726 40.00       
8727 40.00       
8728 20.00       
8729 20.00       
8730 39.00       
8731 59.00       
8732 40.00       
8733 60.00       
8734 20.00       
8735 79.00       
8736 40.00       
8737 79.00       
8738 0.00        
8739 19.00       
8740 0.00        
8741 0.00        
8742 0.00        
8743 20.00       
8744 20.00       
8745 20.00       
8746 0.00        
8747 20.00       
8748 20.00       
8749 20.00       
8750 19.00       
8751 19.00       
8752 20.00       
8753 0.00        
8754 0.00        
8755 0.00        
8756 0.00        
8757 0.00        
8758 19.00       
8759 20.00       
8760 19.00       
8761 20.00       
8762 0.00        
8763 0.00        
8764 0.00        
8765 0.00        
8766 0.00        
8767 0.00        
8768 20.00       
8769 0.00        
8770 19.00       
8771 0.00        
8772 0.00        
8773 0.00        
8774 0.00        
8775 20.00       
8776 0.00        
8777 0.00        
8778 0.00        
8779 20.00       
8780 20.00       
8781 0.00        
8782 20.00       
8783 40.00       
8784 39.00       
8785 79.00       
8786 79.00       
8787 79.00       
8788 20.00       
8789 60.00       
8790 79.00       
8791 59.00       
8792 20.00       
8793 60.00       
8794 40.00       
8795 0.00        
8796 20.00       
8797 59.00       
8798 79.00       
8799 0.00        
8800 59.00       
8801 59.00       
8802 20.00       
8803 0.00        
8804 20.00       
8805 59.00       
8806 99.00       
8807 40.00       
8808 20.00       
8809 40.00       
8810 79.00       
8811 40.00       
8812 60.00       
8813 99.00       
8814 0.00        
8815 60.00       
8816 79.00       
8817 60.00       
8818 20.00       
8819 20.00       
8820 60.00       
8821 60.00       
8822 59.00       
8823 60.00       
8824 39.00       
8825 80.00       
8826 60.00       
8827 60.00       
8828 99.00       
8829 39.00       
8830 79.00       
8831 40.00       
8832 59.00       
8833 0.00        
8834 59.00       
8835 79.00       
8836 20.00       
8837 59.00       
8838 59.00       
8839 0.00        
8840 39.00       
8841 59.00       
8842 60.00       
8843 59.00       
8844 20.00       
8845 39.00       
8846 20.00       
8847 99.00       
8848 20.00       
8849 80.00       
8850 40.00       
8851 79.00       
8852 59.00       
8853 40.00       
8854 20.00       
8855 39.00       
8856 0.00        
8857 0.00        
8858 0.00        
8859 0.00        
8860 60.00       
8861 79.00       
8862 0.00        
8863 20.00       
8864 20.00       
8865 80.00       
8866 0.00        
8867 0.00        
8868 0.00        
8869 0.00        
8870 0.00        
8871 0.00        
8872 0.00        
8873 0.00        
8874 0.00        
8875 0.00        
8876 20.00       
8877 40.00       
8878 39.00       
8879 39.00       
8880 20.00       
8881 40.00       
8882 79.00       
8883 20.00       
8884 79.00       
8885 79.00       
8886 79.00       
8887 60.00       
8888 20.00       
8889 39.00       
8890 40.00       
8891 39.00       
8892 60.00       
8893 20.00       
8894 79.00       
8895 99.00       
8896 20.00       
8897 40.00       
8898 79.00       
8899 60.00       
8900 59.00       
8901 60.00       
8902 79.00       
8903 60.00       
8904 79.00       
8905 20.00       
8906 60.00       
8907 40.00       
8908 20.00       
8909 19.00       
8910 20.00       
8911 19.00       
8912 20.00       
8913 0.00        
8914 0.00        
8915 19.00       
8916 0.00        
8917 0.00        
8918 20.00       
8919 0.00        
8920 20.00       
8921 79.00       
8922 79.00       
8923 20.00       
8924 20.00       
8925 78.00       
8926 20.00       
8927 60.00       
8928 99.00       
8929 40.00       
8930 79.00       
8931 20.00       
8932 20.00       
8933 99.00       
8934 60.00       
8935 79.00       
8936 40.00       
8937 59.00       
8938 0.00        
8939 39.00       
8940 80.00       
8941 40.00       
8942 40.00       
8943 60.00       
8944 20.00       
8945 60.00       
8946 40.00       
8947 0.00        
8948 20.00       
8949 60.00       
8950 20.00       
8951 79.00       
8952 60.00       
8953 40.00       
8954 60.00       
8955 40.00       
8956 60.00       
8957 39.00       
8958 40.00       
8959 0.00        
8960 21.00       
8961 0.00        
8962 0.00        
8963 0.00        
8964 0.00        
8965 0.00        
8966 0.00        
8967 0.00        
8968 0.00        
8969 0.00        
8970 0.00        
8971 0.00        
8972 0.00        
8973 0.00        
8974 0.00        
8975 0.00        
8976 0.00        
8977 0.00        
8978 0.00        
8979 0.00        
8980 0.00        
8981 0.00        
8982 0.00        
8983 0.00        
8984 0.00        
8985 0.00        
8986 0.00        
8987 0.00        
8988 0.00        
8989 0.00        
8990 0.00        
8991 0.00        
8992 0.00        
8993 99.00       
8994 20.00       
8995 60.00       
8996 79.00       
8997 0.00        
8998 0.00        
8999 0.00        
9000 58.00       
9001 39.00       
9002 0.00        
9003 0.00        
9004 20.00       
9005 10.00       
9006 20.00       
9007 80.00       
9008 80.00       
9009 79.00       
9010 39.00       
9011 40.00       
9012 40.00       
9013 99.00       
9014 59.00       
9015 40.00       
9016 0.00        
9017 60.00       
9018 79.00       
9019 80.00       
9020 60.00       
9021 20.00       
9022 79.00       
9023 40.00       
9024 20.00       
9025 40.00       
9026 99.00       
9027 39.00       
9028 39.00       
9029 99.00       
9030 19.00       
9031 39.00       
9032 20.00       
9033 20.00       
9034 79.00       
9035 59.00       
9036 79.00       
9037 100.00      
9038 0.00        
9039 59.00       
9040 0.00        
9041 99.00       
9042 99.00       
9043 20.00       
9044 40.00       
9045 0.00        
9046 99.00       
9047 99.00       
9048 99.00       
9049 99.00       
9050 0.00        
9051 0.00        
9052 0.00        
9053 0.00        
9054 20.00       
9055 0.00        
9056 99.00       
9057 0.00        
9058 0.00        
9059 0.00        
9060 0.00        
9061 0.00        
9062 6.00        
9063 7.00        
9064 9.00        
9065 9.00        
9066 10.00       
9067 9.00        
9068 10.00       
9069 10.00       
9070 0.00        
9071 99.00       
9072 99.00       
9073 40.00       
9074 20.00       
9075 60.00       
9076 20.00       
9077 20.00       
9078 40.00       
9079 40.00       
9080 60.00       
9081 40.00       
9082 40.00       
9083 79.00       
9084 40.00       
9085 99.00       
9086 39.00       
9087 39.00       
9088 39.00       
9089 39.00       
9090 80.00       
9091 80.00       
9092 59.00       
9093 80.00       
9094 20.00       
9095 60.00       
9096 40.00       
9097 79.00       
9098 60.00       
9099 0.00        
9100 20.00       
9101 20.00       
9102 20.00       
9103 20.00       
9104 20.00       
9105 40.00       
9106 0.00        
9107 59.00       
9108 79.00       
9109 40.00       
9110 20.00       
9111 0.00        
9112 79.00       
9113 20.00       
9114 80.00       
9115 59.00       
9116 40.00       
9117 79.00       
9118 79.00       
9119 59.00       
9120 80.00       
9121 40.00       
9122 20.00       
9123 19.00       
9124 40.00       
9125 59.00       
9126 20.00       
9127 39.00       
9128 40.00       
9129 59.00       
9130 0.00        
9131 60.00       
9132 39.00       
9133 20.00       
9134 79.00       
9135 80.00       
9136 60.00       
9137 59.00       
9138 80.00       
9139 0.00        
9140 0.00        
9141 0.00        
9142 0.00        
9143 20.00       
9144 20.00       
9145 40.00       
9146 80.00       
9147 20.00       
9148 20.00       
9149 60.00       
9150 40.00       
9151 60.00       
9152 59.00       
9153 99.00       
9154 40.00       
9155 99.00       
9156 60.00       
9157 99.00       
9158 40.00       
9159 60.00       
9160 40.00       
9161 60.00       
9162 40.00       
9163 79.00       
9164 0.00        
9165 0.00        
9166 39.00       
9167 59.00       
9168 60.00       
9169 59.00       
9170 20.00       
9171 40.00       
9172 40.00       
9173 79.00       
9174 0.00        
9175 40.00       
9176 0.00        
9177 0.00        
9178 0.00        
9179 0.00        
9180 40.00       
9181 79.00       
9182 79.00       
9183 79.00       
9184 20.00       
9185 60.00       
9186 79.00       
9187 60.00       
9188 20.00       
9189 60.00       
9190 40.00       
9191 0.00        
9192 20.00       
9193 59.00       
9194 79.00       
9195 0.00        
9196 60.00       
9197 59.00       
9198 20.00       
9199 0.00        
9200 20.00       
9201 60.00       
9202 99.00       
9203 39.00       
9204 20.00       
9205 40.00       
9206 80.00       
9207 40.00       
9208 60.00       
9209 99.00       
9210 0.00        
9211 60.00       
9212 22.00       
9213 0.00        
9214 0.00        
9215 60.00       
9216 60.00       
9217 39.00       
9218 59.00       
9219 59.00       
9220 59.00       
9221 20.00       
9222 40.00       
9223 59.00       
9224 60.00       
9225 20.00       
9226 59.00       
9227 40.00       
9228 40.00       
9229 40.00       
9230 40.00       
9231 40.00       
9232 0.00        
9233 20.00       
9234 20.00       
9235 40.00       
9236 19.00       
9237 80.00       
9238 40.00       
9239 40.00       
9240 20.00       
9241 20.00       
9242 79.00       
9243 20.00       
9244 59.00       
9245 80.00       
9246 19.00       
9247 60.00       
9248 80.00       
9249 79.00       
9250 79.00       
9251 79.00       
9252 79.00       
9253 59.00       
9254 99.00       
9255 20.00       
9256 99.00       
9257 99.00       
9258 0.00        
9259 79.00       
9260 79.00       
9261 40.00       
9262 59.00       
9263 39.00       
9264 0.00        
9265 79.00       
9266 79.00       
9267 20.00       
9268 0.00        
9269 60.00       
9270 99.00       
9271 59.00       
9272 40.00       
9273 79.00       
9274 20.00       
9275 20.00       
9276 100.00      
9277 59.00       
9278 0.00        
9279 59.00       
9280 60.00       
9281 20.00       
9282 20.00       
9283 60.00       
9284 0.00        
9285 20.00       
9286 39.00       
9287 20.00       
9288 20.00       
9289 60.00       
9290 79.00       
9291 60.00       
9292 79.00       
9293 40.00       
9294 59.00       
9295 40.00       
9296 99.00       
9297 40.00       
9298 39.00       
9299 60.00       
9300 79.00       
9301 40.00       
9302 19.00       
9303 99.00       
9304 79.00       
9305 40.00       
9306 40.00       
9307 79.00       
9308 20.00       
9309 79.00       
9310 20.00       
9311 80.00       
9312 40.00       
9313 0.00        
9314 80.00       
9315 40.00       
9316 20.00       
9317 59.00       
9318 80.00       
9319 79.00       
9320 20.00       
9321 60.00       
9322 40.00       
9323 40.00       
9324 99.00       
9325 59.00       
9326 40.00       
9327 40.00       
9328 20.00       
9329 20.00       
9330 80.00       
9331 60.00       
9332 79.00       
9333 59.00       
9334 20.00       
9335 39.00       
9336 59.00       
9337 59.00       
9338 59.00       
9339 20.00       
9340 0.00        
9341 0.00        
9342 40.00       
9343 79.00       
9344 40.00       
9345 79.00       
9346 40.00       
9347 0.00        
9348 20.00       
9349 0.00        
9350 0.00        
9351 0.00        
9352 20.00       
9353 20.00       
9354 19.00       
9355 0.00        
9356 19.00       
9357 20.00       
9358 19.00       
9359 19.00       
9360 20.00       
9361 20.00       
9362 0.00        
9363 0.00        
9364 0.00        
9365 0.00        
9366 0.00        
9367 0.00        
