File: ./avr/industry/cal231/cal231.aig
9075 59.00       
9076 40.00       
9077 40.00       
9078 59.00       
9079 79.00       
9080 79.00       
9081 40.00       
9082 60.00       
9083 60.00       
9084 0.00        
9085 60.00       
9086 0.00        
9087 79.00       
9088 79.00       
9089 59.00       
9090 20.00       
9091 60.00       
9092 79.00       
9093 40.00       
9094 60.00       
9095 60.00       
9096 20.00       
9097 79.00       
9098 20.00       
9099 99.00       
9100 79.00       
9101 79.00       
9102 39.00       
9103 39.00       
9104 0.00        
9105 40.00       
9106 79.00       
9107 60.00       
9108 79.00       
9109 79.00       
9110 99.00       
9111 40.00       
9112 59.00       
9113 20.00       
9114 20.00       
9115 20.00       
9116 0.00        
9117 40.00       
9118 80.00       
9119 0.00        
9120 99.00       
9121 59.00       
9122 60.00       
9123 60.00       
9124 0.00        
9125 59.00       
9126 39.00       
9127 20.00       
9128 0.00        
9129 20.00       
9130 79.00       
9131 59.00       
9132 79.00       
9133 40.00       
9134 40.00       
9135 40.00       
9136 99.00       
9137 0.00        
9138 59.00       
9139 60.00       
9140 79.00       
9141 20.00       
9142 79.00       
9143 79.00       
9144 79.00       
9145 59.00       
9146 19.00       
9147 60.00       
9148 0.00        
9149 20.00       
9150 59.00       
9151 59.00       
9152 39.00       
9153 60.00       
9154 79.00       
9155 20.00       
9156 20.00       
9157 40.00       
9158 59.00       
9159 40.00       
9160 0.00        
9161 1.00        
9162 1.00        
9163 40.00       
9164 59.00       
9165 40.00       
9166 79.00       
9167 0.00        
9168 99.00       
9169 40.00       
9170 40.00       
9171 20.00       
9172 79.00       
9173 79.00       
9174 80.00       
9175 99.00       
9176 59.00       
9177 40.00       
9178 59.00       
9179 79.00       
9180 80.00       
9181 40.00       
9182 40.00       
9183 59.00       
9184 20.00       
9185 59.00       
9186 20.00       
9187 20.00       
9188 39.00       
9189 20.00       
9190 20.00       
9191 79.00       
9192 20.00       
9193 60.00       
9194 20.00       
9195 59.00       
9196 20.00       
9197 59.00       
9198 80.00       
9199 79.00       
9200 59.00       
9201 60.00       
9202 60.00       
9203 20.00       
9204 60.00       
9205 59.00       
9206 99.00       
9207 40.00       
9208 40.00       
9209 39.00       
9210 20.00       
9211 20.00       
9212 60.00       
9213 99.00       
9214 0.00        
9215 60.00       
9216 20.00       
9217 59.00       
9218 59.00       
9219 59.00       
9220 40.00       
9221 39.00       
9222 59.00       
9223 59.00       
9224 80.00       
9225 39.00       
9226 60.00       
9227 0.00        
9228 40.00       
9229 0.00        
9230 20.00       
9231 39.00       
9232 79.00       
9233 20.00       
9234 59.00       
9235 59.00       
9236 39.00       
9237 99.00       
9238 99.00       
9239 59.00       
9240 0.00        
9241 20.00       
9242 59.00       
9243 0.00        
9244 79.00       
9245 40.00       
9246 59.00       
9247 60.00       
9248 60.00       
9249 40.00       
9250 20.00       
9251 60.00       
9252 59.00       
9253 60.00       
9254 80.00       
9255 80.00       
9256 59.00       
9257 60.00       
9258 20.00       
9259 59.00       
9260 59.00       
9261 60.00       
9262 0.00        
9263 79.00       
9264 20.00       
9265 40.00       
9266 0.00        
9267 99.00       
9268 99.00       
9269 5.00        
9270 25.00       
9271 0.00        
9272 20.00       
9273 20.00       
9274 25.00       
9275 0.00        
9276 25.00       
9277 20.00       
9278 0.00        
9279 39.00       
9280 39.00       
9281 59.00       
9282 0.00        
9283 0.00        
9284 34.00       
9285 34.00       
9286 18.00       
9287 19.00       
9288 18.00       
9289 17.00       
9290 16.00       
9291 16.00       
9292 59.00       
9293 59.00       
9294 0.00        
9295 20.00       
9296 20.00       
9297 60.00       
9298 40.00       
9299 0.00        
9300 40.00       
9301 0.00        
9302 20.00       
9303 0.00        
9304 40.00       
9305 60.00       
9306 60.00       
9307 60.00       
9308 0.00        
9309 20.00       
9310 0.00        
9311 20.00       
9312 60.00       
9313 0.00        
9314 60.00       
9315 60.00       
9316 20.00       
9317 0.00        
9318 60.00       
9319 59.00       
9320 20.00       
9321 60.00       
9322 0.00        
9323 20.00       
9324 0.00        
9325 0.00        
9326 20.00       
9327 0.00        
9328 20.00       
9329 20.00       
9330 59.00       
9331 79.00       
9332 99.00       
9333 0.00        
9334 40.00       
9335 40.00       
9336 60.00       
9337 80.00       
9338 59.00       
9339 59.00       
9340 59.00       
9341 40.00       
9342 60.00       
9343 59.00       
9344 40.00       
9345 40.00       
9346 60.00       
9347 60.00       
9348 40.00       
9349 99.00       
9350 39.00       
9351 39.00       
9352 20.00       
9353 59.00       
9354 79.00       
9355 60.00       
9356 79.00       
9357 39.00       
9358 79.00       
9359 40.00       
9360 20.00       
9361 79.00       
9362 60.00       
9363 20.00       
9364 20.00       
9365 40.00       
9366 80.00       
9367 39.00       
9368 20.00       
9369 60.00       
9370 40.00       
9371 40.00       
9372 20.00       
9373 60.00       
9374 60.00       
9375 59.00       
9376 79.00       
9377 40.00       
9378 39.00       
9379 0.00        
9380 40.00       
9381 79.00       
9382 20.00       
9383 79.00       
9384 79.00       
9385 20.00       
9386 20.00       
9387 60.00       
9388 79.00       
9389 40.00       
9390 99.00       
9391 0.00        
9392 59.00       
9393 40.00       
9394 40.00       
9395 20.00       
9396 0.00        
9397 59.00       
9398 0.00        
9399 0.00        
9400 0.00        
9401 0.00        
9402 0.00        
9403 0.00        
9404 0.00        
9405 0.00        
9406 0.00        
9407 0.00        
9408 0.00        
9409 0.00        
9410 4.00        
9411 22.00       
9412 25.00       
9413 5.00        
9414 0.00        
9415 19.00       
9416 25.00       
9417 20.00       
9418 25.00       
9419 20.00       
9420 5.00        
9421 19.00       
9422 0.00        
9423 25.00       
9424 0.00        
9425 5.00        
9426 20.00       
9427 25.00       
9428 19.00       
9429 5.00        
9430 5.00        
9431 21.00       
9432 24.00       
9433 25.00       
9434 19.00       
9435 24.00       
9436 4.00        
9437 4.00        
9438 0.00        
9439 24.00       
9440 0.00        
9441 20.00       
9442 5.00        
9443 5.00        
9444 0.00        
9445 20.00       
9446 0.00        
9447 20.00       
9448 20.00       
9449 0.00        
9450 0.00        
9451 0.00        
9452 34.00       
9453 0.00        
9454 20.00       
9455 99.00       
9456 59.00       
9457 0.00        
9458 0.00        
9459 0.00        
9460 59.00       
9461 40.00       
9462 20.00       
9463 40.00       
9464 39.00       
9465 19.00       
9466 79.00       
9467 40.00       
9468 20.00       
9469 79.00       
9470 40.00       
9471 59.00       
9472 39.00       
9473 40.00       
9474 0.00        
9475 59.00       
9476 20.00       
9477 40.00       
9478 60.00       
9479 0.00        
9480 39.00       
9481 40.00       
9482 59.00       
9483 40.00       
9484 20.00       
9485 40.00       
9486 43.00       
9487 43.00       
9488 39.00       
9489 40.00       
9490 99.00       
9491 60.00       
9492 60.00       
9493 20.00       
9494 59.00       
9495 59.00       
9496 40.00       
9497 79.00       
9498 60.00       
9499 59.00       
9500 40.00       
9501 0.00        
9502 80.00       
9503 40.00       
9504 60.00       
9505 60.00       
9506 59.00       
9507 79.00       
9508 59.00       
9509 19.00       
9510 40.00       
9511 40.00       
9512 60.00       
9513 40.00       
9514 79.00       
9515 20.00       
9516 20.00       
9517 59.00       
9518 60.00       
9519 99.00       
9520 99.00       
9521 59.00       
9522 60.00       
9523 79.00       
9524 20.00       
9525 39.00       
9526 100.00      
9527 80.00       
9528 79.00       
9529 20.00       
9530 59.00       
9531 20.00       
9532 79.00       
9533 80.00       
9534 60.00       
9535 79.00       
9536 19.00       
9537 60.00       
9538 80.00       
9539 79.00       
9540 59.00       
9541 20.00       
9542 20.00       
9543 79.00       
9544 79.00       
9545 60.00       
9546 40.00       
9547 60.00       
9548 40.00       
9549 60.00       
9550 0.00        
9551 40.00       
9552 40.00       
9553 0.00        
9554 99.00       
9555 60.00       
9556 20.00       
9557 60.00       
9558 39.00       
9559 79.00       
9560 80.00       
9561 39.00       
9562 20.00       
9563 80.00       
9564 79.00       
9565 40.00       
9566 40.00       
9567 59.00       
9568 20.00       
9569 99.00       
9570 20.00       
9571 40.00       
9572 20.00       
9573 60.00       
9574 40.00       
9575 20.00       
9576 40.00       
9577 20.00       
9578 60.00       
9579 0.00        
9580 80.00       
9581 39.00       
9582 60.00       
9583 39.00       
9584 40.00       
9585 60.00       
9586 60.00       
9587 3.00        
9588 0.00        
9589 59.00       
9590 60.00       
9591 40.00       
9592 20.00       
9593 60.00       
9594 80.00       
9595 60.00       
9596 60.00       
9597 40.00       
9598 0.00        
9599 59.00       
9600 0.00        
9601 59.00       
9602 0.00        
9603 60.00       
9604 20.00       
9605 39.00       
9606 40.00       
9607 20.00       
9608 59.00       
9609 59.00       
9610 79.00       
9611 40.00       
9612 79.00       
9613 60.00       
9614 0.00        
9615 99.00       
9616 80.00       
9617 40.00       
9618 59.00       
9619 40.00       
9620 59.00       
9621 80.00       
9622 40.00       
9623 60.00       
9624 60.00       
9625 60.00       
9626 20.00       
9627 60.00       
9628 79.00       
9629 79.00       
9630 20.00       
9631 20.00       
9632 40.00       
9633 0.00        
9634 99.00       
9635 0.00        
9636 59.00       
9637 59.00       
9638 59.00       
9639 59.00       
9640 39.00       
9641 40.00       
9642 79.00       
9643 39.00       
9644 39.00       
9645 79.00       
9646 20.00       
9647 40.00       
9648 79.00       
9649 20.00       
9650 59.00       
9651 40.00       
9652 59.00       
9653 59.00       
9654 0.00        
9655 99.00       
9656 59.00       
9657 60.00       
9658 60.00       
9659 0.00        
9660 59.00       
9661 39.00       
9662 20.00       
9663 0.00        
9664 5.00        
9665 99.00       
9666 99.00       
9667 5.00        
9668 25.00       
9669 5.00        
9670 25.00       
9671 5.00        
9672 20.00       
9673 0.00        
9674 25.00       
9675 5.00        
9676 0.00        
9677 25.00       
9678 0.00        
9679 19.00       
9680 0.00        
9681 0.00        
9682 0.00        
9683 0.00        
9684 20.00       
9685 5.00        
9686 5.00        
9687 20.00       
9688 5.00        
9689 25.00       
9690 25.00       
9691 0.00        
9692 20.00       
9693 0.00        
9694 5.00        
9695 25.00       
9696 0.00        
9697 5.00        
9698 5.00        
9699 0.00        
9700 0.00        
9701 19.00       
9702 20.00       
9703 59.00       
9704 20.00       
9705 40.00       
9706 20.00       
9707 20.00       
9708 39.00       
9709 59.00       
9710 80.00       
9711 40.00       
9712 59.00       
9713 60.00       
9714 59.00       
9715 20.00       
9716 59.00       
9717 79.00       
9718 80.00       
9719 20.00       
9720 20.00       
9721 39.00       
9722 0.00        
9723 99.00       
9724 0.00        
9725 59.00       
9726 60.00       
9727 59.00       
9728 59.00       
9729 40.00       
9730 39.00       
9731 79.00       
9732 40.00       
9733 39.00       
9734 79.00       
9735 20.00       
9736 40.00       
9737 79.00       
9738 20.00       
9739 60.00       
9740 40.00       
9741 3.00        
9742 3.00        
9743 3.00        
9744 3.00        
9745 30.00       
9746 30.00       
9747 29.00       
9748 31.00       
9749 29.00       
9750 30.00       
9751 29.00       
9752 29.00       
9753 30.00       
9754 39.00       
9755 60.00       
9756 39.00       
9757 79.00       
9758 0.00        
9759 99.00       
9760 39.00       
9761 40.00       
9762 20.00       
9763 79.00       
9764 80.00       
9765 79.00       
9766 99.00       
9767 59.00       
9768 40.00       
9769 59.00       
9770 79.00       
9771 79.00       
9772 39.00       
9773 39.00       
9774 60.00       
9775 20.00       
9776 59.00       
9777 20.00       
9778 20.00       
9779 40.00       
9780 20.00       
9781 20.00       
9782 79.00       
9783 20.00       
9784 59.00       
9785 20.00       
9786 40.00       
9787 0.00        
9788 0.00        
9789 34.00       
9790 0.00        
9791 0.00        
9792 0.00        
9793 34.00       
9794 0.00        
9795 0.00        
9796 4.00        
9797 0.00        
9798 20.00       
9799 39.00       
9800 39.00       
9801 39.00       
9802 39.00       
9803 40.00       
9804 59.00       
9805 39.00       
9806 59.00       
9807 20.00       
9808 20.00       
9809 99.00       
9810 60.00       
9811 60.00       
9812 40.00       
9813 59.00       
9814 80.00       
9815 79.00       
9816 60.00       
9817 79.00       
9818 79.00       
9819 60.00       
9820 40.00       
9821 59.00       
9822 0.00        
9823 59.00       
9824 40.00       
9825 20.00       
9826 60.00       
9827 20.00       
9828 60.00       
9829 99.00       
9830 79.00       
9831 0.00        
9832 60.00       
9833 20.00       
9834 40.00       
9835 59.00       
9836 39.00       
9837 59.00       
9838 40.00       
9839 60.00       
9840 20.00       
9841 20.00       
9842 99.00       
9843 60.00       
9844 60.00       
9845 40.00       
9846 59.00       
9847 79.00       
9848 79.00       
9849 60.00       
9850 79.00       
9851 80.00       
9852 60.00       
9853 39.00       
9854 60.00       
9855 0.00        
9856 59.00       
9857 40.00       
9858 20.00       
9859 59.00       
9860 20.00       
9861 59.00       
9862 100.00      
9863 79.00       
9864 0.00        
9865 60.00       
9866 20.00       
9867 40.00       
9868 0.00        
9869 0.00        
9870 59.00       
9871 20.00       
9872 40.00       
9873 59.00       
9874 20.00       
9875 40.00       
9876 0.00        
9877 59.00       
9878 60.00       
9879 40.00       
9880 20.00       
9881 20.00       
9882 60.00       
9883 40.00       
9884 39.00       
9885 40.00       
9886 79.00       
9887 40.00       
9888 99.00       
9889 20.00       
9890 60.00       
9891 20.00       
9892 0.00        
9893 99.00       
9894 0.00        
9895 40.00       
9896 40.00       
9897 20.00       
9898 79.00       
9899 40.00       
9900 59.00       
9901 59.00       
9902 0.00        
9903 0.00        
9904 34.00       
9905 34.00       
9906 18.00       
9907 19.00       
9908 18.00       
9909 18.00       
9910 16.00       
9911 16.00       
9912 0.00        
9913 0.00        
9914 0.00        
9915 20.00       
9916 20.00       
9917 20.00       
9918 0.00        
9919 20.00       
9920 20.00       
9921 20.00       
9922 0.00        
9923 0.00        
9924 0.00        
9925 20.00       
9926 0.00        
9927 20.00       
9928 0.00        
9929 20.00       
9930 20.00       
9931 0.00        
9932 0.00        
9933 20.00       
9934 0.00        
9935 0.00        
9936 20.00       
9937 20.00       
9938 0.00        
9939 1.00        
9940 20.00       
9941 58.00       
9942 20.00       
9943 20.00       
9944 0.00        
9945 60.00       
9946 1.00        
9947 6.00        
9948 0.00        
9949 40.00       
9950 39.00       
9951 79.00       
9952 20.00       
9953 60.00       
9954 40.00       
9955 59.00       
9956 60.00       
9957 99.00       
9958 40.00       
9959 79.00       
9960 0.00        
9961 39.00       
9962 59.00       
9963 20.00       
9964 79.00       
9965 40.00       
9966 59.00       
9967 60.00       
9968 20.00       
9969 20.00       
9970 40.00       
9971 59.00       
9972 40.00       
9973 0.00        
9974 20.00       
9975 80.00       
9976 60.00       
9977 79.00       
9978 20.00       
9979 79.00       
9980 40.00       
9981 79.00       
9982 40.00       
9983 79.00       
9984 0.00        
9985 0.00        
9986 0.00        
9987 59.00       
9988 0.00        
9989 40.00       
9990 60.00       
9991 59.00       
9992 40.00       
9993 0.00        
9994 6.00        
9995 0.00        
9996 0.00        
9997 0.00        
9998 20.00       
9999 20.00       
10000 20.00       
10001 0.00        
10002 20.00       
10003 20.00       
10004 20.00       
10005 0.00        
10006 0.00        
10007 0.00        
10008 20.00       
10009 0.00        
10010 20.00       
10011 0.00        
10012 20.00       
10013 20.00       
10014 0.00        
10015 0.00        
10016 20.00       
10017 0.00        
10018 0.00        
10019 20.00       
10020 20.00       
10021 0.00        
10022 1.00        
10023 20.00       
10024 58.00       
10025 20.00       
10026 20.00       
10027 99.00       
10028 0.00        
10029 59.00       
10030 40.00       
10031 0.00        
10032 20.00       
10033 20.00       
10034 0.00        
10035 20.00       
10036 0.00        
10037 40.00       
10038 0.00        
10039 20.00       
10040 0.00        
10041 0.00        
10042 20.00       
10043 0.00        
10044 20.00       
10045 0.00        
10046 20.00       
10047 20.00       
10048 40.00       
10049 20.00       
10050 40.00       
10051 0.00        
10052 20.00       
10053 40.00       
10054 20.00       
10055 40.00       
10056 40.00       
10057 20.00       
10058 20.00       
10059 40.00       
10060 20.00       
10061 40.00       
10062 79.00       
10063 59.00       
10064 0.00        
10065 20.00       
10066 39.00       
10067 39.00       
10068 59.00       
10069 20.00       
10070 60.00       
10071 0.00        
10072 40.00       
10073 0.00        
10074 40.00       
10075 40.00       
10076 40.00       
10077 20.00       
10078 20.00       
10079 0.00        
10080 40.00       
10081 20.00       
10082 0.00        
10083 20.00       
10084 40.00       
10085 20.00       
10086 20.00       
10087 0.00        
10088 20.00       
10089 0.00        
10090 20.00       
10091 20.00       
10092 20.00       
10093 20.00       
10094 40.00       
10095 40.00       
10096 20.00       
10097 0.00        
10098 20.00       
10099 20.00       
10100 0.00        
10101 20.00       
10102 20.00       
10103 20.00       
10104 20.00       
10105 40.00       
10106 20.00       
10107 0.00        
10108 40.00       
10109 0.00        
10110 4.00        
10111 4.00        
10112 0.00        
10113 0.00        
10114 0.00        
10115 19.00       
10116 20.00       
10117 21.00       
10118 1.00        
10119 20.00       
10120 21.00       
10121 21.00       
10122 1.00        
10123 1.00        
10124 1.00        
10125 19.00       
10126 0.00        
10127 19.00       
10128 1.00        
10129 20.00       
10130 20.00       
10131 1.00        
10132 0.00        
10133 20.00       
10134 1.00        
10135 1.00        
10136 21.00       
10137 19.00       
10138 0.00        
10139 2.00        
10140 21.00       
10141 57.00       
10142 19.00       
10143 20.00       
10144 59.00       
10145 58.00       
10146 59.00       
10147 6.00        
10148 20.00       
10149 0.00        
10150 0.00        
10151 0.00        
10152 8.00        
10153 8.00        
10154 16.00       
10155 0.00        
10156 8.00        
10157 8.00        
10158 17.00       
10159 34.00       
10160 0.00        
10161 0.00        
10162 40.00       
10163 40.00       
10164 0.00        
10165 0.00        
10166 40.00       
10167 0.00        
10168 20.00       
10169 59.00       
10170 0.00        
10171 20.00       
10172 40.00       
10173 0.00        
10174 0.00        
10175 0.00        
10176 20.00       
10177 40.00       
10178 59.00       
10179 0.00        
10180 0.00        
10181 60.00       
10182 0.00        
10183 20.00       
10184 40.00       
10185 60.00       
10186 59.00       
10187 20.00       
10188 59.00       
10189 0.00        
10190 0.00        
10191 0.00        
10192 0.00        
10193 0.00        
10194 0.00        
10195 0.00        
10196 20.00       
10197 2.00        
10198 22.00       
10199 0.00        
10200 99.00       
10201 5.00        
10202 0.00        
10203 0.00        
10204 39.00       
10205 0.00        
10206 40.00       
10207 59.00       
10208 40.00       
10209 20.00       
10210 20.00       
10211 0.00        
10212 79.00       
10213 20.00       
10214 80.00       
10215 40.00       
10216 59.00       
10217 40.00       
10218 79.00       
10219 40.00       
10220 79.00       
10221 79.00       
10222 40.00       
10223 20.00       
10224 40.00       
10225 59.00       
10226 39.00       
10227 39.00       
10228 59.00       
10229 60.00       
10230 40.00       
10231 20.00       
10232 79.00       
10233 79.00       
10234 60.00       
10235 20.00       
10236 40.00       
10237 20.00       
10238 99.00       
10239 43.00       
10240 97.00       
10241 60.00       
10242 40.00       
10243 99.00       
10244 20.00       
10245 79.00       
10246 80.00       
10247 60.00       
10248 59.00       
10249 0.00        
10250 60.00       
10251 20.00       
10252 99.00       
10253 60.00       
10254 40.00       
10255 40.00       
10256 59.00       
10257 40.00       
10258 99.00       
10259 40.00       
10260 99.00       
10261 20.00       
10262 0.00        
10263 40.00       
10264 40.00       
10265 60.00       
10266 59.00       
10267 40.00       
10268 40.00       
10269 60.00       
10270 79.00       
10271 80.00       
10272 40.00       
10273 60.00       
10274 6.00        
10275 40.00       
10276 60.00       
10277 0.00        
10278 0.00        
10279 60.00       
10280 60.00       
10281 20.00       
10282 20.00       
10283 20.00       
10284 60.00       
10285 99.00       
10286 60.00       
10287 79.00       
10288 99.00       
10289 0.00        
10290 40.00       
10291 40.00       
10292 60.00       
10293 79.00       
10294 59.00       
10295 59.00       
10296 60.00       
10297 40.00       
10298 59.00       
10299 60.00       
10300 40.00       
10301 40.00       
10302 59.00       
10303 59.00       
10304 39.00       
10305 99.00       
10306 40.00       
10307 40.00       
10308 20.00       
10309 59.00       
10310 79.00       
10311 60.00       
10312 79.00       
10313 39.00       
10314 79.00       
10315 40.00       
10316 19.00       
10317 80.00       
10318 39.00       
10319 60.00       
10320 20.00       
10321 0.00        
10322 40.00       
10323 20.00       
10324 59.00       
10325 20.00       
10326 20.00       
10327 59.00       
10328 99.00       
10329 59.00       
10330 0.00        
10331 20.00       
10332 5.00        
10333 1.00        
10334 20.00       
10335 59.00       
10336 80.00       
10337 40.00       
10338 20.00       
10339 40.00       
10340 59.00       
10341 39.00       
10342 39.00       
10343 59.00       
10344 20.00       
10345 39.00       
10346 20.00       
10347 60.00       
10348 40.00       
10349 20.00       
10350 40.00       
10351 79.00       
10352 20.00       
10353 40.00       
10354 59.00       
10355 20.00       
10356 20.00       
10357 40.00       
10358 99.00       
10359 60.00       
10360 40.00       
10361 40.00       
10362 60.00       
10363 60.00       
10364 20.00       
10365 99.00       
10366 20.00       
10367 30.00       
10368 31.00       
10369 31.00       
10370 32.00       
10371 30.00       
10372 32.00       
10373 29.00       
10374 31.00       
10375 28.00       
10376 30.00       
10377 29.00       
10378 29.00       
10379 30.00       
10380 32.00       
10381 29.00       
10382 29.00       
10383 30.00       
10384 29.00       
10385 29.00       
10386 30.00       
10387 30.00       
10388 33.00       
10389 29.00       
10390 31.00       
10391 27.00       
10392 30.00       
10393 30.00       
10394 29.00       
10395 29.00       
10396 31.00       
10397 30.00       
10398 27.00       
10399 27.00       
10400 0.00        
10401 40.00       
10402 0.00        
10403 39.00       
10404 40.00       
10405 20.00       
10406 0.00        
10407 0.00        
10408 59.00       
10409 0.00        
10410 0.00        
10411 40.00       
10412 5.00        
10413 0.00        
10414 20.00       
10415 20.00       
10416 59.00       
10417 0.00        
10418 59.00       
10419 60.00       
10420 0.00        
10421 60.00       
10422 59.00       
10423 60.00       
10424 40.00       
10425 0.00        
10426 60.00       
10427 40.00       
10428 0.00        
10429 0.00        
10430 20.00       
10431 40.00       
10432 60.00       
10433 20.00       
10434 39.00       
10435 40.00       
10436 40.00       
10437 0.00        
10438 40.00       
10439 40.00       
10440 20.00       
10441 0.00        
10442 20.00       
10443 20.00       
10444 59.00       
10445 40.00       
10446 0.00        
10447 0.00        
10448 40.00       
10449 20.00       
10450 0.00        
10451 39.00       
10452 40.00       
10453 39.00       
10454 60.00       
10455 40.00       
10456 59.00       
10457 0.00        
10458 40.00       
10459 99.00       
10460 20.00       
10461 79.00       
10462 40.00       
10463 20.00       
10464 79.00       
10465 0.00        
10466 40.00       
10467 20.00       
10468 20.00       
10469 40.00       
10470 40.00       
10471 20.00       
10472 60.00       
10473 20.00       
10474 20.00       
10475 59.00       
10476 59.00       
10477 79.00       
10478 79.00       
10479 40.00       
10480 40.00       
10481 60.00       
10482 60.00       
10483 40.00       
10484 0.00        
10485 40.00       
10486 20.00       
10487 40.00       
10488 60.00       
10489 40.00       
10490 0.00        
10491 0.00        
10492 0.00        
10493 20.00       
10494 60.00       
10495 0.00        
10496 39.00       
10497 0.00        
10498 20.00       
10499 0.00        
10500 0.00        
10501 40.00       
10502 40.00       
10503 59.00       
10504 20.00       
10505 60.00       
10506 39.00       
10507 40.00       
10508 39.00       
10509 60.00       
10510 0.00        
10511 40.00       
10512 20.00       
10513 59.00       
10514 59.00       
10515 0.00        
10516 39.00       
10517 60.00       
10518 0.00        
10519 60.00       
10520 59.00       
10521 20.00       
10522 60.00       
10523 20.00       
10524 0.00        
10525 39.00       
10526 60.00       
10527 60.00       
10528 40.00       
10529 0.00        
10530 20.00       
10531 59.00       
10532 59.00       
10533 60.00       
10534 20.00       
10535 0.00        
10536 0.00        
10537 20.00       
10538 0.00        
10539 60.00       
10540 20.00       
10541 40.00       
10542 60.00       
10543 0.00        
10544 0.00        
10545 40.00       
10546 20.00       
10547 60.00       
10548 20.00       
10549 20.00       
10550 40.00       
10551 57.00       
10552 40.00       
10553 80.00       
10554 40.00       
10555 39.00       
10556 99.00       
10557 99.00       
10558 20.00       
10559 20.00       
10560 40.00       
10561 40.00       
10562 59.00       
10563 40.00       
10564 40.00       
10565 20.00       
10566 40.00       
10567 79.00       
10568 80.00       
10569 79.00       
10570 79.00       
10571 40.00       
10572 59.00       
10573 40.00       
10574 20.00       
10575 0.00        
10576 59.00       
10577 60.00       
10578 79.00       
10579 40.00       
10580 60.00       
10581 40.00       
10582 59.00       
10583 40.00       
10584 99.00       
10585 30.00       
10586 31.00       
10587 31.00       
10588 32.00       
10589 30.00       
10590 32.00       
10591 29.00       
10592 31.00       
10593 28.00       
10594 30.00       
10595 29.00       
10596 29.00       
10597 29.00       
10598 32.00       
10599 29.00       
10600 29.00       
10601 30.00       
10602 29.00       
10603 29.00       
10604 30.00       
10605 30.00       
10606 33.00       
10607 30.00       
10608 31.00       
10609 27.00       
10610 30.00       
10611 30.00       
10612 29.00       
10613 29.00       
10614 30.00       
10615 30.00       
10616 27.00       
10617 27.00       
10618 0.00        
10619 0.00        
10620 40.00       
10621 0.00        
10622 20.00       
10623 20.00       
10624 80.00       
10625 60.00       
10626 79.00       
10627 39.00       
10628 40.00       
10629 40.00       
10630 99.00       
10631 0.00        
10632 59.00       
10633 60.00       
10634 79.00       
10635 20.00       
10636 79.00       
10637 79.00       
10638 79.00       
10639 60.00       
10640 20.00       
10641 60.00       
10642 0.00        
10643 20.00       
10644 60.00       
10645 59.00       
10646 40.00       
10647 60.00       
10648 80.00       
10649 20.00       
10650 20.00       
10651 40.00       
10652 60.00       
10653 40.00       
10654 0.00        
10655 0.00        
10656 20.00       
10657 40.00       
10658 20.00       
10659 40.00       
10660 60.00       
10661 0.00        
10662 40.00       
10663 20.00       
10664 40.00       
10665 20.00       
10666 59.00       
10667 39.00       
10668 20.00       
10669 39.00       
10670 0.00        
10671 0.00        
10672 20.00       
10673 20.00       
10674 20.00       
10675 39.00       
10676 20.00       
10677 20.00       
10678 59.00       
10679 40.00       
10680 40.00       
10681 20.00       
10682 20.00       
10683 40.00       
10684 20.00       
10685 40.00       
10686 40.00       
10687 0.00        
10688 20.00       
10689 40.00       
10690 40.00       
10691 65.00       
10692 20.00       
10693 19.00       
10694 20.00       
10695 40.00       
10696 20.00       
10697 20.00       
10698 79.00       
10699 0.00        
10700 40.00       
10701 40.00       
10702 80.00       
10703 59.00       
10704 79.00       
10705 40.00       
10706 79.00       
10707 60.00       
10708 60.00       
10709 60.00       
10710 79.00       
10711 20.00       
10712 40.00       
10713 20.00       
10714 60.00       
10715 60.00       
10716 60.00       
10717 99.00       
10718 79.00       
10719 59.00       
10720 20.00       
10721 40.00       
10722 20.00       
10723 80.00       
10724 19.00       
10725 20.00       
10726 0.00        
10727 40.00       
10728 0.00        
10729 20.00       
10730 79.00       
10731 79.00       
10732 40.00       
10733 40.00       
10734 20.00       
10735 40.00       
10736 40.00       
10737 40.00       
10738 60.00       
10739 59.00       
10740 39.00       
10741 80.00       
10742 0.00        
10743 60.00       
10744 20.00       
10745 40.00       
10746 60.00       
10747 60.00       
10748 40.00       
10749 20.00       
10750 39.00       
10751 20.00       
10752 40.00       
10753 99.00       
10754 60.00       
10755 59.00       
10756 40.00       
10757 60.00       
10758 60.00       
10759 40.00       
10760 60.00       
10761 40.00       
10762 3.00        
10763 3.00        
10764 3.00        
10765 3.00        
10766 30.00       
10767 30.00       
10768 29.00       
10769 31.00       
10770 29.00       
10771 30.00       
10772 29.00       
10773 29.00       
10774 30.00       
10775 20.00       
10776 0.00        
10777 20.00       
10778 20.00       
10779 20.00       
10780 20.00       
10781 0.00        
10782 20.00       
10783 99.00       
10784 99.00       
10785 59.00       
10786 59.00       
10787 20.00       
10788 20.00       
10789 0.00        
10790 5.00        
10791 25.00       
10792 0.00        
10793 20.00       
10794 20.00       
10795 25.00       
10796 0.00        
10797 25.00       
10798 60.00       
10799 59.00       
10800 59.00       
10801 20.00       
10802 20.00       
10803 40.00       
10804 40.00       
10805 20.00       
10806 20.00       
10807 20.00       
10808 79.00       
10809 59.00       
10810 80.00       
10811 80.00       
10812 40.00       
10813 20.00       
10814 20.00       
10815 99.00       
10816 20.00       
10817 99.00       
10818 40.00       
10819 59.00       
10820 59.00       
10821 40.00       
