File: ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1088, 498]
2 1 4 6 8 4 4 6 7 6 6 6 6 5 5 5 11 6 8 5 4 1 1 6 8 5 5 4 7 2 2 6 1 6 4 2 1 4 1 6 3 3 5 5 3 5 1 8 5 3 5 6 7 4 3 3 1 1 6 4 2 1 1 2 1 5 5 2 5 2 2 2 7 3 1 1 2 1 1 4 3 6 5 3 6 4 1 6 3 1 8 3 5 7 3 6 4 5 7 2 2 4 3 1 4 1 6 2 1 2 1 4 3 6 1 4 3 2 2 4 2 2 7 3 1 2 1 1 2 2 2 1 7 2 2 3 1 3 5 5 3 2 8 8 4 5 3 1 6 1 2 1 1 1 5 3 2 5 2 1 1 4 1 3 1 4 2 1 5 1 1 3 1 1 4 2 8 8 2 3 1 5 1 1 6 3 8 1 1 1 2 1 7 3 1 10 1 1 3 1 1 1 6 1 4 1 1 4 1 1 2 1 7 4 3 1 2 5 4 1 2 6 1 3 1 7 1 2 4 1 7 8 2 2 1 2 1 1 6 4 1 7 2 3 2 1 9 1 1 2 4 2 5 2 6 2 2 9 1 2 9 3 1 2 5 1 2 4 1 5 1 2 3 1 1 1 6 4 1 2 4 1 1 4 1 2 1 4 2 1 1 2 2 8 1 1 1 2 1 2 1 3 1 1 1 6 3 1 1 8 1 1 3 4 1 4 3 2 5 2 8 3 2 7 4 1 9 5 3 1 2 5 2 3 4 3 3 4 1 1 6 2 2 1 2 1 1 1 3 1 8 2 2 6 2 1 3 1 1 1 1 1 2 1 4 2 3 3 1 2 3 1 5 1 3 5 4 2 3 1 9 1 6 2 3 4 1 1 1 1 5 2 1 2 2 8 4 5 1 1 1 10 2 2 12 1 1 3 1 6 1 1 2 4 5 2 1 7 2 1 1 1 2 2 3 3 1 2 6 3 5 3 2 1 7 5 3 3 2 9 2 1 3 1 4 1 1 6 3 3 3 1 2 9 3 2 1 1 2 2 1 4 3 1 1 7 1 4 9 2 1 1 1 1 7 2 5 4 1 2 1 5 3 1 1 6 1 5 2 1 5 2 1 3 1 1 7 1 9 5 3 1 3 3 1 6 2 3 2 1 4 1 5 5 3 5 3 3 1 4 1 3 2 1 5 5 2 2 1 3 4 1 1 6 2 7 5 1 2 7 2 1 1 1 8 1 1 2 1 2 2 1 1 4 2 6 1 1 2 1 6 2 3 1 1 4 4 5 2 1 4 2 7 1 2 2 2 1 4 5 2 3 1 2 3 2 2 1 6 4 1 1 1 1 1 1 3 4 3 1 3 2 3 1 1 6 2 1 1 3 2 1 1 7 3 2 1 1 1 2 1 3 6 2 2 2 1 7 2 1 2 4 2 3 1 3 1 2 1 5 1 1 1 1 3 1 1 2 1 3 1 2 1 1 1 8 1 4 1 4 8 4 3 3 2 9 3 1 1 1 3 3 2 4 1 1 6 1 1 4 2 1 1 1 1 6 4 4 3 1 1 1 4 4 1 2 1 0 498 
SolverStatistic {
    num_solve: 299364,
    avg_decide_var: 0.843623,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: simple_vardep_1.aig,
    time: 25.73s,
    num_mic: 2548,
    avg_mic_cube_len: 7.843014,
    avg_po_cube_len: 133.000000,
    mic_drop: success: 4620, fail: 14419, success rate: 24.27%,
    num_down: 19039,
    num_down_sat: 25161,
    ctp: success: 0, fail: 233644, success rate: 0.00%,
    num_get_bad: 2284,
    overall_block_time: 10.91372859s,
    block_get_bad_time: 8.544069427s,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 176.7824ms,
    block_mic_time: 1.248156778s,
    block_push_time: 81.32µs,
    overall_propagate_time: 12.862601188s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 11:23:48 AM CST
========================================
