File: ./avr/industry/cal232/cal232.aig
8347 0.00        
8348 20.00       
8349 79.00       
8350 79.00       
8351 59.00       
8352 39.00       
8353 40.00       
8354 59.00       
8355 40.00       
8356 59.00       
8357 39.00       
8358 59.00       
8359 59.00       
8360 79.00       
8361 60.00       
8362 59.00       
8363 40.00       
8364 20.00       
8365 59.00       
8366 20.00       
8367 40.00       
8368 40.00       
8369 60.00       
8370 79.00       
8371 79.00       
8372 59.00       
8373 40.00       
8374 40.00       
8375 0.00        
8376 59.00       
8377 39.00       
8378 59.00       
8379 40.00       
8380 79.00       
8381 39.00       
8382 40.00       
8383 20.00       
8384 40.00       
8385 60.00       
8386 60.00       
8387 60.00       
8388 79.00       
8389 59.00       
8390 79.00       
8391 60.00       
8392 20.00       
8393 99.00       
8394 39.00       
8395 79.00       
8396 40.00       
8397 20.00       
8398 60.00       
8399 79.00       
8400 0.00        
8401 60.00       
8402 60.00       
8403 20.00       
8404 20.00       
8405 79.00       
8406 0.00        
8407 20.00       
8408 79.00       
8409 80.00       
8410 40.00       
8411 0.00        
8412 79.00       
8413 20.00       
8414 59.00       
8415 40.00       
8416 20.00       
8417 39.00       
8418 59.00       
8419 59.00       
8420 99.00       
8421 40.00       
8422 40.00       
8423 79.00       
8424 20.00       
8425 39.00       
8426 0.00        
8427 60.00       
8428 19.00       
8429 59.00       
8430 60.00       
8431 79.00       
8432 20.00       
8433 80.00       
8434 40.00       
8435 60.00       
8436 0.00        
8437 60.00       
8438 20.00       
8439 99.00       
8440 79.00       
8441 60.00       
8442 79.00       
8443 59.00       
8444 40.00       
8445 40.00       
8446 99.00       
8447 39.00       
8448 0.00        
8449 59.00       
8450 20.00       
8451 99.00       
8452 59.00       
8453 79.00       
8454 59.00       
8455 20.00       
8456 40.00       
8457 80.00       
8458 0.00        
8459 40.00       
8460 80.00       
8461 19.00       
8462 40.00       
8463 0.00        
8464 20.00       
8465 79.00       
8466 79.00       
8467 59.00       
8468 60.00       
8469 99.00       
8470 59.00       
8471 40.00       
8472 79.00       
8473 59.00       
8474 60.00       
8475 39.00       
8476 59.00       
8477 40.00       
8478 20.00       
8479 0.00        
8480 0.00        
8481 0.00        
8482 0.00        
8483 0.00        
8484 0.00        
8485 0.00        
8486 0.00        
8487 0.00        
8488 0.00        
8489 0.00        
8490 0.00        
8491 0.00        
8492 0.00        
8493 79.00       
8494 10.00       
8495 10.00       
8496 40.00       
8497 60.00       
8498 20.00       
8499 99.00       
8500 20.00       
8501 39.00       
8502 59.00       
8503 99.00       
8504 79.00       
8505 60.00       
8506 20.00       
8507 79.00       
8508 79.00       
8509 40.00       
8510 60.00       
8511 59.00       
8512 39.00       
8513 40.00       
8514 59.00       
8515 59.00       
8516 60.00       
8517 40.00       
8518 60.00       
8519 79.00       
8520 20.00       
8521 99.00       
8522 39.00       
8523 80.00       
8524 79.00       
8525 59.00       
8526 79.00       
8527 79.00       
8528 0.00        
8529 20.00       
8530 20.00       
8531 7.00        
8532 0.00        
8533 39.00       
8534 39.00       
8535 0.00        
8536 0.00        
8537 20.00       
8538 89.00       
8539 89.00       
8540 99.00       
8541 20.00       
8542 0.00        
8543 40.00       
8544 99.00       
8545 59.00       
8546 59.00       
8547 79.00       
8548 20.00       
8549 80.00       
8550 99.00       
8551 79.00       
8552 40.00       
8553 40.00       
8554 59.00       
8555 99.00       
8556 59.00       
8557 59.00       
8558 79.00       
8559 20.00       
8560 39.00       
8561 40.00       
8562 40.00       
8563 60.00       
8564 19.00       
8565 0.00        
8566 20.00       
8567 39.00       
8568 59.00       
8569 0.00        
8570 40.00       
8571 40.00       
8572 79.00       
8573 79.00       
8574 99.00       
8575 39.00       
8576 99.00       
8577 99.00       
8578 60.00       
8579 0.00        
8580 80.00       
8581 59.00       
8582 60.00       
8583 99.00       
8584 40.00       
8585 40.00       
8586 60.00       
8587 99.00       
8588 79.00       
8589 0.00        
8590 20.00       
8591 0.00        
8592 20.00       
8593 80.00       
8594 59.00       
8595 40.00       
8596 99.00       
8597 99.00       
8598 59.00       
8599 20.00       
8600 99.00       
8601 99.00       
8602 0.00        
8603 40.00       
8604 40.00       
8605 79.00       
8606 60.00       
8607 80.00       
8608 79.00       
8609 20.00       
8610 20.00       
8611 99.00       
8612 0.00        
8613 0.00        
8614 0.00        
8615 0.00        
8616 0.00        
8617 0.00        
8618 0.00        
8619 0.00        
8620 0.00        
8621 0.00        
8622 0.00        
8623 0.00        
8624 0.00        
8625 0.00        
8626 0.00        
8627 0.00        
8628 0.00        
8629 0.00        
8630 0.00        
8631 0.00        
8632 0.00        
8633 0.00        
8634 0.00        
8635 0.00        
8636 0.00        
8637 0.00        
8638 0.00        
8639 0.00        
8640 0.00        
8641 0.00        
8642 0.00        
8643 0.00        
8644 0.00        
8645 79.00       
8646 99.00       
8647 99.00       
8648 0.00        
8649 0.00        
8650 99.00       
8651 0.00        
8652 0.00        
8653 0.00        
8654 0.00        
8655 0.00        
8656 0.00        
8657 0.00        
8658 0.00        
8659 0.00        
8660 0.00        
8661 20.00       
8662 40.00       
8663 79.00       
8664 20.00       
8665 19.00       
8666 60.00       
8667 20.00       
8668 80.00       
8669 20.00       
8670 59.00       
8671 79.00       
8672 39.00       
8673 39.00       
8674 80.00       
8675 60.00       
8676 79.00       
8677 40.00       
8678 99.00       
8679 20.00       
8680 20.00       
8681 59.00       
8682 20.00       
8683 20.00       
8684 20.00       
8685 0.00        
8686 80.00       
8687 0.00        
8688 0.00        
8689 99.00       
8690 40.00       
8691 40.00       
8692 20.00       
8693 0.00        
8694 99.00       
8695 99.00       
8696 59.00       
8697 0.00        
8698 80.00       
8699 60.00       
8700 59.00       
8701 99.00       
8702 40.00       
8703 39.00       
8704 60.00       
8705 99.00       
8706 79.00       
8707 0.00        
8708 20.00       
8709 0.00        
8710 20.00       
8711 79.00       
8712 59.00       
8713 40.00       
8714 99.00       
8715 99.00       
8716 60.00       
8717 20.00       
8718 99.00       
8719 99.00       
8720 0.00        
8721 39.00       
8722 40.00       
8723 79.00       
8724 60.00       
8725 79.00       
8726 0.00        
8727 20.00       
8728 20.00       
8729 20.00       
8730 0.00        
8731 20.00       
8732 20.00       
8733 20.00       
8734 20.00       
8735 20.00       
8736 0.00        
8737 0.00        
8738 79.00       
8739 79.00       
8740 59.00       
8741 79.00       
8742 99.00       
8743 0.00        
8744 100.00      
8745 20.00       
8746 0.00        
8747 99.00       
8748 99.00       
8749 99.00       
8750 0.00        
8751 20.00       
8752 0.00        
8753 0.00        
8754 20.00       
8755 20.00       
8756 0.00        
8757 20.00       
8758 20.00       
8759 20.00       
8760 0.00        
8761 20.00       
8762 20.00       
8763 0.00        
8764 0.00        
8765 20.00       
8766 20.00       
8767 20.00       
8768 0.00        
8769 0.00        
8770 0.00        
8771 20.00       
8772 20.00       
8773 20.00       
8774 0.00        
8775 20.00       
8776 20.00       
8777 0.00        
8778 20.00       
8779 0.00        
8780 20.00       
8781 0.00        
8782 20.00       
8783 0.00        
8784 20.00       
8785 0.00        
8786 99.00       
8787 40.00       
8788 40.00       
8789 40.00       
8790 60.00       
8791 20.00       
8792 60.00       
8793 60.00       
8794 60.00       
8795 40.00       
8796 79.00       
8797 39.00       
8798 60.00       
8799 40.00       
8800 79.00       
8801 59.00       
8802 79.00       
8803 20.00       
8804 40.00       
8805 40.00       
8806 60.00       
8807 20.00       
8808 20.00       
8809 40.00       
8810 60.00       
8811 40.00       
8812 60.00       
8813 60.00       
8814 59.00       
8815 20.00       
8816 59.00       
8817 39.00       
8818 0.00        
8819 0.00        
8820 20.00       
8821 0.00        
8822 20.00       
8823 20.00       
8824 20.00       
8825 20.00       
8826 0.00        
8827 20.00       
8828 0.00        
8829 20.00       
8830 0.00        
8831 0.00        
8832 0.00        
8833 0.00        
8834 99.00       
8835 99.00       
8836 12.00       
8837 20.00       
8838 40.00       
8839 59.00       
8840 60.00       
8841 60.00       
8842 79.00       
8843 60.00       
8844 79.00       
8845 60.00       
8846 20.00       
8847 99.00       
8848 39.00       
8849 79.00       
8850 39.00       
8851 20.00       
8852 59.00       
8853 79.00       
8854 0.00        
8855 60.00       
8856 59.00       
8857 20.00       
8858 20.00       
8859 79.00       
8860 0.00        
8861 20.00       
8862 79.00       
8863 79.00       
8864 39.00       
8865 0.00        
8866 79.00       
8867 20.00       
8868 59.00       
8869 0.00        
8870 0.00        
8871 80.00       
8872 19.00       
8873 0.00        
8874 79.00       
8875 19.00       
8876 0.00        
8877 0.00        
8878 0.00        
8879 0.00        
8880 0.00        
8881 0.00        
8882 0.00        
8883 0.00        
8884 22.00       
8885 0.00        
8886 0.00        
8887 20.00       
8888 6.00        
8889 0.00        
8890 20.00       
8891 0.00        
8892 0.00        
8893 20.00       
8894 20.00       
8895 0.00        
8896 20.00       
8897 0.00        
8898 0.00        
8899 0.00        
8900 40.00       
8901 80.00       
8902 99.00       
8903 40.00       
8904 59.00       
8905 20.00       
8906 0.00        
8907 79.00       
8908 40.00       
8909 40.00       
8910 39.00       
8911 59.00       
8912 59.00       
8913 0.00        
8914 79.00       
8915 40.00       
8916 39.00       
8917 60.00       
8918 40.00       
8919 79.00       
8920 59.00       
8921 79.00       
8922 39.00       
8923 59.00       
8924 20.00       
8925 40.00       
8926 20.00       
8927 0.00        
8928 79.00       
8929 20.00       
8930 79.00       
8931 0.00        
8932 0.00        
8933 0.00        
8934 100.00      
8935 59.00       
8936 79.00       
8937 99.00       
8938 80.00       
8939 60.00       
8940 20.00       
8941 0.00        
8942 40.00       
8943 80.00       
8944 79.00       
8945 60.00       
8946 60.00       
8947 0.00        
8948 40.00       
8949 79.00       
8950 20.00       
8951 59.00       
8952 60.00       
8953 79.00       
8954 20.00       
8955 60.00       
8956 20.00       
8957 20.00       
8958 20.00       
8959 20.00       
8960 40.00       
8961 20.00       
8962 79.00       
8963 0.00        
8964 59.00       
8965 39.00       
8966 0.00        
8967 20.00       
8968 40.00       
8969 40.00       
8970 40.00       
8971 59.00       
8972 59.00       
8973 99.00       
8974 99.00       
8975 40.00       
8976 60.00       
8977 20.00       
8978 59.00       
8979 79.00       
8980 39.00       
8981 40.00       
8982 99.00       
8983 79.00       
8984 19.00       
8985 40.00       
8986 40.00       
8987 60.00       
8988 60.00       
8989 20.00       
8990 60.00       
8991 60.00       
8992 79.00       
8993 59.00       
8994 80.00       
8995 60.00       
8996 79.00       
8997 59.00       
8998 20.00       
8999 20.00       
9000 20.00       
9001 0.00        
9002 0.00        
9003 0.00        
9004 0.00        
9005 79.00       
9006 60.00       
9007 60.00       
9008 59.00       
9009 79.00       
9010 39.00       
9011 20.00       
9012 59.00       
9013 0.00        
9014 59.00       
9015 40.00       
9016 20.00       
9017 20.00       
9018 60.00       
9019 59.00       
9020 40.00       
9021 19.00       
9022 79.00       
9023 59.00       
9024 40.00       
9025 0.00        
9026 60.00       
9027 79.00       
9028 39.00       
9029 40.00       
9030 0.00        
9031 39.00       
9032 60.00       
9033 59.00       
9034 79.00       
9035 99.00       
9036 79.00       
9037 99.00       
9038 20.00       
9039 6.00        
9040 14.00       
9041 87.00       
9042 9.00        
9043 10.00       
9044 89.00       
9045 89.00       
9046 9.00        
9047 10.00       
9048 20.00       
9049 79.00       
9050 40.00       
9051 0.00        
9052 79.00       
9053 40.00       
9054 20.00       
9055 79.00       
9056 40.00       
9057 0.00        
9058 60.00       
9059 59.00       
9060 60.00       
9061 40.00       
9062 60.00       
9063 79.00       
9064 20.00       
9065 20.00       
9066 79.00       
9067 0.00        
9068 20.00       
9069 40.00       
9070 20.00       
9071 40.00       
9072 99.00       
9073 59.00       
9074 79.00       
9075 60.00       
9076 79.00       
9077 60.00       
9078 40.00       
9079 59.00       
9080 22.00       
9081 60.00       
9082 0.00        
9083 0.00        
9084 0.00        
9085 99.00       
9086 0.00        
9087 0.00        
9088 99.00       
9089 99.00       
9090 0.00        
9091 0.00        
9092 0.00        
9093 0.00        
9094 0.00        
9095 0.00        
9096 0.00        
9097 0.00        
9098 0.00        
9099 0.00        
9100 22.00       
9101 79.00       
9102 60.00       
9103 80.00       
9104 20.00       
9105 99.00       
9106 79.00       
9107 0.00        
9108 40.00       
9109 59.00       
9110 40.00       
9111 60.00       
9112 40.00       
9113 20.00       
9114 20.00       
9115 40.00       
9116 79.00       
9117 20.00       
9118 59.00       
9119 59.00       
9120 20.00       
9121 20.00       
9122 20.00       
9123 100.00      
9124 60.00       
9125 80.00       
9126 40.00       
9127 40.00       
9128 59.00       
9129 79.00       
9130 20.00       
9131 40.00       
9132 60.00       
9133 80.00       
9134 80.00       
9135 20.00       
9136 0.00        
9137 0.00        
9138 20.00       
9139 0.00        
9140 0.00        
9141 99.00       
9142 99.00       
9143 0.00        
9144 22.00       
9145 20.00       
9146 0.00        
9147 12.00       
9148 12.00       
9149 99.00       
9150 79.00       
9151 20.00       
9152 20.00       
9153 0.00        
9154 0.00        
9155 0.00        
9156 0.00        
9157 0.00        
9158 0.00        
9159 0.00        
9160 0.00        
9161 0.00        
9162 0.00        
9163 0.00        
9164 0.00        
9165 0.00        
9166 79.00       
9167 79.00       
9168 20.00       
9169 20.00       
9170 99.00       
9171 20.00       
9172 79.00       
9173 60.00       
9174 59.00       
9175 60.00       
9176 20.00       
9177 40.00       
9178 40.00       
9179 99.00       
9180 20.00       
9181 79.00       
9182 40.00       
9183 79.00       
9184 59.00       
9185 60.00       
9186 60.00       
9187 20.00       
9188 40.00       
9189 79.00       
9190 59.00       
9191 60.00       
9192 59.00       
9193 59.00       
9194 39.00       
9195 79.00       
9196 80.00       
9197 40.00       
9198 20.00       
9199 20.00       
9200 59.00       
9201 40.00       
9202 22.00       
9203 99.00       
9204 0.00        
9205 0.00        
9206 20.00       
9207 0.00        
9208 0.00        
9209 0.00        
9210 20.00       
9211 0.00        
9212 0.00        
9213 0.00        
9214 0.00        
9215 20.00       
9216 0.00        
9217 0.00        
9218 0.00        
9219 0.00        
9220 0.00        
9221 0.00        
9222 0.00        
9223 0.00        
9224 0.00        
9225 0.00        
9226 0.00        
9227 59.00       
9228 79.00       
9229 0.00        
9230 0.00        
9231 0.00        
9232 0.00        
9233 0.00        
9234 0.00        
9235 0.00        
9236 0.00        
9237 0.00        
9238 0.00        
9239 0.00        
9240 0.00        
9241 0.00        
9242 0.00        
9243 0.00        
9244 0.00        
9245 0.00        
9246 0.00        
9247 0.00        
9248 0.00        
9249 0.00        
9250 0.00        
9251 0.00        
9252 0.00        
9253 0.00        
9254 0.00        
9255 0.00        
9256 0.00        
9257 0.00        
9258 0.00        
9259 0.00        
9260 0.00        
9261 0.00        
9262 0.00        
9263 39.00       
9264 0.00        
9265 0.00        
9266 0.00        
9267 0.00        
9268 0.00        
9269 0.00        
9270 0.00        
9271 0.00        
9272 0.00        
9273 0.00        
9274 0.00        
9275 0.00        
9276 0.00        
9277 0.00        
9278 0.00        
9279 0.00        
9280 0.00        
9281 0.00        
9282 0.00        
9283 0.00        
9284 0.00        
9285 0.00        
9286 0.00        
9287 0.00        
9288 0.00        
9289 0.00        
9290 0.00        
9291 0.00        
9292 0.00        
9293 0.00        
9294 0.00        
9295 0.00        
9296 0.00        
9297 0.00        
9298 89.00       
9299 89.00       
9300 39.00       
9301 59.00       
9302 20.00       
9303 40.00       
9304 20.00       
9305 0.00        
9306 80.00       
9307 79.00       
9308 59.00       
9309 79.00       
9310 60.00       
9311 20.00       
9312 20.00       
9313 20.00       
9314 20.00       
9315 40.00       
9316 40.00       
9317 79.00       
9318 40.00       
9319 79.00       
9320 19.00       
9321 20.00       
9322 0.00        
9323 79.00       
9324 40.00       
9325 20.00       
9326 59.00       
9327 79.00       
9328 59.00       
9329 20.00       
9330 20.00       
9331 20.00       
9332 80.00       
9333 20.00       
9334 60.00       
9335 80.00       
9336 79.00       
9337 59.00       
9338 20.00       
9339 60.00       
9340 59.00       
9341 60.00       
9342 20.00       
9343 40.00       
9344 99.00       
9345 20.00       
9346 39.00       
9347 40.00       
9348 79.00       
9349 20.00       
9350 39.00       
9351 0.00        
9352 0.00        
9353 39.00       
9354 40.00       
9355 20.00       
9356 79.00       
9357 40.00       
9358 20.00       
9359 59.00       
9360 79.00       
9361 59.00       
9362 40.00       
9363 79.00       
9364 99.00       
9365 5.00        
9366 20.00       
9367 59.00       
9368 79.00       
9369 99.00       
9370 20.00       
9371 60.00       
9372 39.00       
9373 59.00       
9374 59.00       
9375 60.00       
9376 40.00       
9377 79.00       
9378 60.00       
9379 20.00       
9380 60.00       
9381 20.00       
9382 59.00       
9383 20.00       
9384 20.00       
9385 20.00       
9386 60.00       
9387 59.00       
9388 0.00        
9389 99.00       
9390 20.00       
9391 39.00       
9392 40.00       
9393 40.00       
9394 60.00       
9395 20.00       
9396 60.00       
9397 79.00       
9398 20.00       
9399 20.00       
9400 0.00        
9401 39.00       
9402 0.00        
9403 0.00        
9404 0.00        
9405 0.00        
9406 39.00       
9407 99.00       
9408 0.00        
9409 0.00        
9410 0.00        
9411 0.00        
9412 0.00        
9413 0.00        
9414 0.00        
9415 0.00        
9416 22.00       
9417 20.00       
9418 0.00        
9419 99.00       
9420 99.00       
9421 79.00       
9422 0.00        
9423 0.00        
9424 0.00        
9425 0.00        
9426 0.00        
9427 0.00        
9428 0.00        
9429 0.00        
9430 0.00        
9431 0.00        
9432 0.00        
9433 0.00        
9434 0.00        
9435 0.00        
9436 0.00        
9437 0.00        
9438 0.00        
9439 0.00        
9440 0.00        
9441 0.00        
9442 0.00        
9443 0.00        
9444 0.00        
9445 0.00        
9446 0.00        
9447 0.00        
9448 0.00        
9449 0.00        
9450 0.00        
9451 0.00        
9452 0.00        
9453 0.00        
9454 0.00        
9455 0.00        
9456 0.00        
9457 0.00        
9458 0.00        
9459 0.00        
9460 0.00        
9461 0.00        
9462 0.00        
9463 0.00        
9464 0.00        
9465 0.00        
9466 0.00        
9467 0.00        
9468 0.00        
9469 0.00        
9470 0.00        
9471 0.00        
9472 0.00        
9473 0.00        
9474 0.00        
9475 0.00        
9476 0.00        
9477 0.00        
9478 0.00        
9479 0.00        
9480 0.00        
9481 0.00        
9482 0.00        
9483 0.00        
9484 0.00        
9485 0.00        
9486 0.00        
9487 0.00        
9488 0.00        
9489 0.00        
9490 0.00        
9491 0.00        
9492 20.00       
9493 0.00        
9494 0.00        
9495 0.00        
9496 0.00        
9497 60.00       
9498 60.00       
9499 99.00       
9500 20.00       
9501 20.00       
9502 79.00       
9503 60.00       
9504 80.00       
9505 99.00       
9506 40.00       
9507 80.00       
9508 39.00       
9509 99.00       
9510 40.00       
9511 40.00       
9512 59.00       
9513 40.00       
9514 59.00       
9515 20.00       
9516 99.00       
9517 40.00       
9518 60.00       
9519 79.00       
9520 40.00       
9521 20.00       
9522 60.00       
9523 39.00       
9524 40.00       
9525 79.00       
9526 59.00       
9527 20.00       
9528 40.00       
9529 0.00        
9530 20.00       
9531 0.00        
9532 0.00        
9533 0.00        
9534 0.00        
9535 0.00        
9536 0.00        
9537 79.00       
9538 60.00       
9539 80.00       
9540 0.00        
9541 80.00       
9542 79.00       
9543 79.00       
9544 40.00       
9545 0.00        
9546 79.00       
9547 0.00        
9548 40.00       
9549 0.00        
9550 79.00       
9551 40.00       
9552 80.00       
9553 20.00       
9554 79.00       
9555 40.00       
9556 59.00       
9557 99.00       
9558 20.00       
9559 59.00       
9560 80.00       
9561 59.00       
9562 60.00       
9563 59.00       
9564 39.00       
9565 40.00       
9566 59.00       
9567 79.00       
9568 60.00       
9569 79.00       
9570 0.00        
9571 0.00        
9572 59.00       
9573 39.00       
9574 0.00        
9575 79.00       
9576 20.00       
9577 20.00       
9578 59.00       
9579 40.00       
9580 19.00       
9581 99.00       
9582 60.00       
9583 79.00       
9584 60.00       
9585 79.00       
9586 40.00       
9587 20.00       
9588 80.00       
9589 59.00       
9590 20.00       
9591 40.00       
9592 60.00       
9593 20.00       
9594 40.00       
9595 79.00       
9596 99.00       
9597 0.00        
9598 20.00       
9599 20.00       
9600 20.00       
9601 80.00       
9602 20.00       
9603 20.00       
9604 79.00       
9605 40.00       
9606 20.00       
9607 40.00       
9608 59.00       
9609 60.00       
9610 100.00      
9611 40.00       
9612 40.00       
9613 79.00       
9614 20.00       
9615 40.00       
9616 0.00        
9617 59.00       
9618 20.00       
9619 60.00       
9620 59.00       
9621 79.00       
9622 19.00       
9623 79.00       
9624 39.00       
9625 59.00       
9626 0.00        
9627 60.00       
9628 20.00       
9629 99.00       
9630 79.00       
9631 59.00       
9632 79.00       
9633 59.00       
9634 40.00       
9635 40.00       
9636 100.00      
9637 0.00        
9638 0.00        
9639 0.00        
9640 0.00        
9641 0.00        
9642 0.00        
9643 0.00        
9644 0.00        
9645 0.00        
9646 0.00        
9647 0.00        
9648 0.00        
9649 0.00        
9650 0.00        
9651 0.00        
9652 0.00        
9653 0.00        
9654 0.00        
9655 0.00        
9656 0.00        
9657 0.00        
9658 0.00        
9659 0.00        
9660 0.00        
9661 0.00        
9662 0.00        
9663 0.00        
9664 0.00        
9665 0.00        
9666 0.00        
9667 0.00        
9668 0.00        
9669 0.00        
9670 0.00        
9671 0.00        
9672 0.00        
9673 0.00        
9674 0.00        
9675 0.00        
9676 0.00        
9677 0.00        
9678 0.00        
9679 20.00       
9680 20.00       
9681 0.00        
9682 0.00        
9683 0.00        
9684 99.00       
9685 20.00       
9686 20.00       
9687 20.00       
9688 0.00        
9689 0.00        
9690 20.00       
9691 0.00        
9692 20.00       
9693 0.00        
9694 20.00       
9695 0.00        
9696 20.00       
9697 20.00       
9698 20.00       
9699 20.00       
9700 0.00        
9701 0.00        
9702 20.00       
9703 20.00       
9704 0.00        
9705 20.00       
9706 0.00        
9707 0.00        
9708 20.00       
9709 0.00        
9710 59.00       
9711 40.00       
9712 79.00       
9713 60.00       
9714 60.00       
9715 40.00       
9716 60.00       
9717 20.00       
9718 39.00       
9719 79.00       
9720 40.00       
9721 19.00       
9722 60.00       
9723 39.00       
9724 80.00       
9725 79.00       
9726 20.00       
9727 59.00       
9728 19.00       
9729 20.00       
9730 59.00       
9731 39.00       
9732 59.00       
9733 20.00       
9734 60.00       
9735 40.00       
9736 79.00       
9737 60.00       
9738 39.00       
9739 20.00       
9740 99.00       
9741 0.00        
9742 99.00       
9743 79.00       
9744 0.00        
9745 40.00       
9746 60.00       
9747 40.00       
9748 60.00       
9749 40.00       
9750 20.00       
9751 20.00       
9752 40.00       
9753 79.00       
9754 20.00       
9755 60.00       
9756 59.00       
9757 20.00       
9758 20.00       
9759 20.00       
9760 99.00       
9761 60.00       
9762 79.00       
9763 39.00       
9764 40.00       
9765 60.00       
9766 79.00       
9767 20.00       
9768 40.00       
9769 59.00       
9770 79.00       
9771 79.00       
9772 20.00       
9773 0.00        
9774 20.00       
9775 59.00       
9776 80.00       
9777 79.00       
9778 40.00       
9779 79.00       
9780 79.00       
9781 59.00       
9782 60.00       
9783 39.00       
9784 20.00       
9785 20.00       
9786 59.00       
9787 40.00       
9788 0.00        
9789 59.00       
9790 40.00       
9791 40.00       
9792 79.00       
9793 79.00       
9794 0.00        
9795 60.00       
9796 19.00       
9797 39.00       
9798 99.00       
9799 39.00       
9800 20.00       
9801 99.00       
9802 20.00       
9803 79.00       
9804 0.00        
9805 20.00       
9806 59.00       
9807 40.00       
9808 40.00       
9809 99.00       
9810 0.00        
9811 99.00       
9812 99.00       
9813 20.00       
9814 0.00        
9815 59.00       
9816 40.00       
9817 40.00       
9818 99.00       
9819 60.00       
9820 39.00       
9821 40.00       
9822 40.00       
9823 99.00       
9824 20.00       
9825 20.00       
9826 60.00       
9827 79.00       
9828 20.00       
9829 20.00       
9830 0.00        
9831 39.00       
9832 59.00       
9833 40.00       
9834 59.00       
9835 79.00       
9836 99.00       
9837 20.00       
9838 99.00       
9839 60.00       
9840 0.00        
9841 0.00        
9842 0.00        
9843 0.00        
9844 0.00        
9845 0.00        
9846 0.00        
9847 0.00        
9848 0.00        
9849 0.00        
9850 0.00        
9851 0.00        
9852 0.00        
9853 0.00        
9854 0.00        
9855 0.00        
9856 0.00        
9857 0.00        
9858 0.00        
9859 0.00        
9860 0.00        
9861 0.00        
9862 0.00        
9863 0.00        
9864 0.00        
9865 0.00        
9866 0.00        
9867 0.00        
9868 0.00        
9869 0.00        
9870 0.00        
9871 0.00        
9872 0.00        
9873 0.00        
9874 0.00        
9875 0.00        
9876 0.00        
9877 0.00        
9878 0.00        
9879 0.00        
9880 0.00        
9881 0.00        
9882 0.00        
9883 0.00        
9884 0.00        
9885 0.00        
9886 0.00        
9887 0.00        
9888 0.00        
9889 0.00        
9890 0.00        
9891 0.00        
9892 0.00        
9893 0.00        
9894 0.00        
9895 0.00        
9896 0.00        
9897 0.00        
9898 40.00       
9899 0.00        
9900 0.00        
9901 0.00        
9902 0.00        
9903 0.00        
9904 0.00        
9905 0.00        
9906 0.00        
9907 0.00        
9908 0.00        
9909 0.00        
9910 0.00        
9911 0.00        
9912 0.00        
9913 0.00        
9914 0.00        
9915 0.00        
9916 0.00        
9917 0.00        
9918 0.00        
9919 0.00        
9920 0.00        
9921 0.00        
9922 0.00        
9923 0.00        
9924 0.00        
9925 0.00        
9926 0.00        
9927 0.00        
9928 0.00        
9929 0.00        
9930 0.00        
9931 0.00        
9932 0.00        
9933 9.00        
9934 9.00        
9935 0.00        
9936 20.00       
9937 0.00        
9938 0.00        
9939 0.00        
9940 0.00        
9941 0.00        
9942 0.00        
9943 0.00        
9944 0.00        
9945 0.00        
9946 0.00        
9947 0.00        
9948 0.00        
9949 0.00        
9950 0.00        
9951 0.00        
9952 0.00        
9953 0.00        
9954 0.00        
9955 0.00        
9956 0.00        
9957 0.00        
9958 0.00        
9959 0.00        
9960 0.00        
9961 0.00        
9962 0.00        
9963 0.00        
9964 0.00        
9965 0.00        
9966 0.00        
9967 0.00        
9968 0.00        
9969 0.00        
9970 0.00        
9971 0.00        
9972 0.00        
9973 0.00        
9974 0.00        
9975 0.00        
9976 0.00        
9977 0.00        
9978 0.00        
9979 0.00        
9980 0.00        
9981 0.00        
9982 0.00        
9983 0.00        
9984 0.00        
9985 0.00        
9986 0.00        
9987 0.00        
9988 0.00        
9989 0.00        
9990 0.00        
9991 0.00        
9992 0.00        
9993 0.00        
9994 0.00        
9995 0.00        
9996 0.00        
9997 0.00        
9998 0.00        
9999 0.00        
10000 0.00        
10001 0.00        
10002 0.00        
10003 0.00        
10004 0.00        
10005 0.00        
10006 0.00        
10007 0.00        
10008 0.00        
10009 0.00        
10010 0.00        
10011 0.00        
10012 0.00        
10013 0.00        
10014 0.00        
10015 0.00        
10016 0.00        
10017 0.00        
10018 0.00        
10019 0.00        
10020 0.00        
10021 0.00        
10022 0.00        
10023 0.00        
10024 0.00        
10025 0.00        
10026 0.00        
10027 0.00        
10028 0.00        
10029 0.00        
10030 0.00        
10031 0.00        
10032 0.00        
10033 0.00        
10034 85.00       
10035 85.00       
10036 0.00        
10037 79.00       
10038 0.00        
10039 0.00        
10040 79.00       
10041 39.00       
10042 20.00       
10043 79.00       
10044 40.00       
10045 0.00        
10046 79.00       
10047 40.00       
10048 20.00       
10049 79.00       
10050 40.00       
10051 0.00        
10052 59.00       
10053 60.00       
10054 60.00       
10055 40.00       
10056 59.00       
10057 79.00       
10058 20.00       
10059 20.00       
10060 79.00       
10061 0.00        
10062 20.00       
10063 40.00       
10064 20.00       
10065 39.00       
10066 99.00       
10067 59.00       
10068 80.00       
10069 59.00       
10070 79.00       
10071 59.00       
10072 40.00       
10073 59.00       
10074 0.00        
10075 99.00       
10076 80.00       
10077 0.00        
10078 80.00       
10079 60.00       
10080 79.00       
10081 20.00       
10082 22.00       
10083 99.00       
10084 79.00       
10085 20.00       
10086 40.00       
10087 40.00       
10088 79.00       
10089 40.00       
10090 0.00        
10091 40.00       
10092 79.00       
10093 59.00       
