File: ./avr/industry/cal215/cal215.aig
7575 0.00        
7576 0.00        
7577 0.00        
7578 0.00        
7579 0.00        
7580 0.00        
7581 0.00        
7582 0.00        
7583 0.00        
7584 0.00        
7585 0.00        
7586 0.00        
7587 0.00        
7588 0.00        
7589 0.00        
7590 0.00        
7591 0.00        
7592 0.00        
7593 0.00        
7594 0.00        
7595 0.00        
7596 0.00        
7597 0.00        
7598 0.00        
7599 0.00        
7600 20.00       
7601 0.00        
7602 0.00        
7603 79.00       
7604 79.00       
7605 0.00        
7606 0.00        
7607 0.00        
7608 0.00        
7609 0.00        
7610 0.00        
7611 0.00        
7612 0.00        
7613 0.00        
7614 0.00        
7615 0.00        
7616 0.00        
7617 0.00        
7618 0.00        
7619 0.00        
7620 0.00        
7621 0.00        
7622 0.00        
7623 0.00        
7624 0.00        
7625 0.00        
7626 0.00        
7627 0.00        
7628 0.00        
7629 0.00        
7630 0.00        
7631 0.00        
7632 0.00        
7633 0.00        
7634 0.00        
7635 0.00        
7636 0.00        
7637 20.00       
7638 0.00        
7639 0.00        
7640 0.00        
7641 0.00        
7642 20.00       
7643 20.00       
7644 20.00       
7645 0.00        
7646 0.00        
7647 20.00       
7648 20.00       
7649 20.00       
7650 0.00        
7651 20.00       
7652 20.00       
7653 99.00       
7654 0.00        
7655 0.00        
7656 0.00        
7657 99.00       
7658 0.00        
7659 0.00        
7660 99.00       
7661 99.00       
7662 0.00        
7663 0.00        
7664 0.00        
7665 0.00        
7666 0.00        
7667 0.00        
7668 0.00        
7669 0.00        
7670 0.00        
7671 0.00        
7672 0.00        
7673 0.00        
7674 0.00        
7675 0.00        
7676 0.00        
7677 0.00        
7678 0.00        
7679 0.00        
7680 0.00        
7681 0.00        
7682 0.00        
7683 0.00        
7684 0.00        
7685 0.00        
7686 0.00        
7687 0.00        
7688 0.00        
7689 0.00        
7690 0.00        
7691 0.00        
7692 0.00        
7693 0.00        
7694 0.00        
7695 0.00        
7696 0.00        
7697 0.00        
7698 99.00       
7699 20.00       
7700 40.00       
7701 100.00      
7702 20.00       
7703 79.00       
7704 59.00       
7705 79.00       
7706 40.00       
7707 0.00        
7708 40.00       
7709 79.00       
7710 59.00       
7711 79.00       
7712 59.00       
7713 39.00       
7714 99.00       
7715 59.00       
7716 40.00       
7717 99.00       
7718 59.00       
7719 79.00       
7720 60.00       
7721 39.00       
7722 39.00       
7723 59.00       
7724 60.00       
7725 39.00       
7726 80.00       
7727 39.00       
7728 0.00        
7729 20.00       
7730 79.00       
7731 0.00        
7732 20.00       
7733 0.00        
7734 0.00        
7735 0.00        
7736 0.00        
7737 0.00        
7738 0.00        
7739 0.00        
7740 0.00        
7741 0.00        
7742 0.00        
7743 0.00        
7744 0.00        
7745 0.00        
7746 0.00        
7747 0.00        
7748 0.00        
7749 0.00        
7750 0.00        
7751 0.00        
7752 0.00        
7753 0.00        
7754 0.00        
7755 0.00        
7756 0.00        
7757 0.00        
7758 0.00        
7759 0.00        
7760 0.00        
7761 0.00        
7762 0.00        
7763 0.00        
7764 0.00        
7765 0.00        
7766 0.00        
7767 0.00        
7768 0.00        
7769 0.00        
7770 0.00        
7771 0.00        
7772 0.00        
7773 0.00        
7774 99.00       
7775 0.00        
7776 0.00        
7777 99.00       
7778 99.00       
7779 0.00        
7780 0.00        
7781 0.00        
7782 0.00        
7783 0.00        
7784 0.00        
7785 0.00        
7786 0.00        
7787 0.00        
7788 0.00        
7789 0.00        
7790 0.00        
7791 0.00        
7792 0.00        
7793 0.00        
7794 0.00        
7795 0.00        
7796 0.00        
7797 0.00        
7798 0.00        
7799 0.00        
7800 0.00        
7801 0.00        
7802 0.00        
7803 0.00        
7804 0.00        
7805 0.00        
7806 0.00        
7807 0.00        
7808 0.00        
7809 0.00        
7810 0.00        
7811 0.00        
7812 0.00        
7813 0.00        
7814 0.00        
7815 0.00        
7816 0.00        
7817 0.00        
7818 59.00       
7819 99.00       
7820 20.00       
7821 59.00       
7822 99.00       
7823 20.00       
7824 80.00       
7825 0.00        
7826 60.00       
7827 60.00       
7828 60.00       
7829 20.00       
7830 20.00       
7831 79.00       
7832 79.00       
7833 20.00       
7834 20.00       
7835 20.00       
7836 79.00       
7837 80.00       
7838 40.00       
7839 40.00       
7840 39.00       
7841 99.00       
7842 99.00       
7843 60.00       
7844 60.00       
7845 20.00       
7846 80.00       
7847 60.00       
7848 59.00       
7849 20.00       
7850 40.00       
7851 0.00        
7852 20.00       
7853 39.00       
7854 0.00        
7855 40.00       
7856 99.00       
7857 60.00       
7858 79.00       
7859 40.00       
7860 20.00       
7861 40.00       
7862 20.00       
7863 39.00       
7864 40.00       
7865 79.00       
7866 40.00       
7867 40.00       
7868 40.00       
7869 79.00       
7870 80.00       
7871 40.00       
7872 40.00       
7873 60.00       
7874 20.00       
7875 59.00       
7876 39.00       
7877 60.00       
7878 59.00       
7879 79.00       
7880 79.00       
7881 40.00       
7882 20.00       
7883 0.00        
7884 0.00        
7885 0.00        
7886 0.00        
7887 0.00        
7888 0.00        
7889 0.00        
7890 0.00        
7891 0.00        
7892 0.00        
7893 0.00        
7894 100.00      
7895 41.00       
7896 0.00        
7897 0.00        
7898 20.00       
7899 79.00       
7900 79.00       
7901 0.00        
7902 79.00       
7903 20.00       
7904 79.00       
7905 0.00        
7906 0.00        
7907 79.00       
7908 59.00       
7909 20.00       
7910 60.00       
7911 0.00        
7912 79.00       
7913 40.00       
7914 59.00       
7915 20.00       
7916 20.00       
7917 20.00       
7918 40.00       
7919 99.00       
7920 59.00       
7921 20.00       
7922 40.00       
7923 40.00       
7924 99.00       
7925 60.00       
7926 79.00       
7927 40.00       
7928 20.00       
7929 59.00       
7930 20.00       
7931 40.00       
7932 39.00       
7933 40.00       
7934 79.00       
7935 40.00       
7936 99.00       
7937 20.00       
7938 80.00       
7939 40.00       
7940 80.00       
7941 20.00       
7942 99.00       
7943 60.00       
7944 60.00       
7945 59.00       
7946 20.00       
7947 60.00       
7948 20.00       
7949 20.00       
7950 40.00       
7951 79.00       
7952 60.00       
7953 59.00       
7954 59.00       
7955 20.00       
7956 20.00       
7957 60.00       
7958 79.00       
7959 79.00       
7960 0.00        
7961 59.00       
7962 60.00       
7963 99.00       
7964 40.00       
7965 79.00       
7966 39.00       
7967 0.00        
7968 39.00       
7969 80.00       
7970 0.00        
7971 0.00        
7972 0.00        
7973 0.00        
7974 0.00        
7975 0.00        
7976 0.00        
7977 0.00        
7978 0.00        
7979 0.00        
7980 0.00        
7981 0.00        
7982 0.00        
7983 19.00       
7984 0.00        
7985 0.00        
7986 0.00        
7987 0.00        
7988 0.00        
7989 0.00        
7990 0.00        
7991 0.00        
7992 1.00        
7993 1.00        
7994 0.00        
7995 40.00       
7996 10.00       
7997 0.00        
7998 0.00        
7999 40.00       
8000 0.00        
8001 41.00       
8002 0.00        
8003 40.00       
8004 0.00        
8005 40.00       
8006 40.00       
8007 20.00       
8008 20.00       
8009 20.00       
8010 0.00        
8011 20.00       
8012 0.00        
8013 0.00        
8014 99.00       
8015 20.00       
8016 79.00       
8017 99.00       
8018 99.00       
8019 99.00       
8020 59.00       
8021 59.00       
8022 60.00       
8023 40.00       
8024 20.00       
8025 40.00       
8026 60.00       
8027 40.00       
8028 80.00       
8029 0.00        
8030 99.00       
8031 20.00       
8032 79.00       
8033 59.00       
8034 0.00        
8035 79.00       
8036 40.00       
8037 40.00       
8038 80.00       
8039 20.00       
8040 40.00       
8041 79.00       
8042 40.00       
8043 0.00        
8044 40.00       
8045 39.00       
8046 59.00       
8047 79.00       
8048 0.00        
8049 60.00       
8050 80.00       
8051 40.00       
8052 0.00        
8053 20.00       
8054 40.00       
8055 0.00        
8056 40.00       
8057 99.00       
8058 60.00       
8059 79.00       
8060 40.00       
8061 20.00       
8062 40.00       
8063 20.00       
8064 40.00       
8065 40.00       
8066 79.00       
8067 39.00       
8068 40.00       
8069 40.00       
8070 80.00       
8071 79.00       
8072 40.00       
8073 39.00       
8074 60.00       
8075 20.00       
8076 59.00       
8077 40.00       
8078 59.00       
8079 59.00       
8080 79.00       
8081 79.00       
8082 40.00       
8083 0.00        
8084 79.00       
8085 0.00        
8086 99.00       
8087 79.00       
8088 0.00        
8089 0.00        
8090 0.00        
8091 20.00       
8092 0.00        
8093 20.00       
8094 0.00        
8095 0.00        
8096 0.00        
8097 0.00        
8098 20.00       
8099 20.00       
8100 0.00        
8101 59.00       
8102 40.00       
8103 0.00        
8104 0.00        
8105 0.00        
8106 0.00        
8107 0.00        
8108 0.00        
8109 0.00        
8110 0.00        
8111 0.00        
8112 0.00        
8113 0.00        
8114 0.00        
8115 0.00        
8116 0.00        
8117 0.00        
8118 0.00        
8119 0.00        
8120 0.00        
8121 0.00        
8122 0.00        
8123 0.00        
8124 0.00        
8125 0.00        
8126 0.00        
8127 0.00        
8128 0.00        
8129 0.00        
8130 0.00        
8131 0.00        
8132 0.00        
8133 0.00        
8134 0.00        
8135 0.00        
8136 0.00        
8137 0.00        
8138 41.00       
8139 20.00       
8140 0.00        
8141 0.00        
8142 79.00       
8143 60.00       
8144 59.00       
8145 59.00       
8146 0.00        
8147 0.00        
8148 0.00        
8149 0.00        
8150 0.00        
8151 0.00        
8152 0.00        
8153 0.00        
8154 0.00        
8155 0.00        
8156 0.00        
8157 0.00        
8158 0.00        
8159 0.00        
8160 0.00        
8161 0.00        
8162 0.00        
8163 0.00        
8164 0.00        
8165 0.00        
8166 0.00        
8167 0.00        
8168 0.00        
8169 0.00        
8170 0.00        
8171 0.00        
8172 0.00        
8173 0.00        
8174 0.00        
8175 0.00        
8176 0.00        
8177 0.00        
8178 0.00        
8179 0.00        
8180 41.00       
8181 58.00       
8182 41.00       
8183 0.00        
8184 0.00        
8185 0.00        
8186 0.00        
8187 0.00        
8188 0.00        
8189 0.00        
8190 0.00        
8191 0.00        
8192 0.00        
8193 0.00        
8194 0.00        
8195 59.00       
8196 100.00      
8197 20.00       
8198 59.00       
8199 99.00       
8200 20.00       
8201 79.00       
8202 0.00        
8203 60.00       
8204 60.00       
8205 60.00       
8206 20.00       
8207 20.00       
8208 80.00       
8209 79.00       
8210 19.00       
8211 20.00       
8212 20.00       
8213 79.00       
8214 79.00       
8215 39.00       
8216 40.00       
8217 40.00       
8218 100.00      
8219 99.00       
8220 59.00       
8221 59.00       
8222 20.00       
8223 80.00       
8224 59.00       
8225 59.00       
8226 20.00       
8227 80.00       
8228 0.00        
8229 0.00        
8230 0.00        
8231 0.00        
8232 0.00        
8233 0.00        
8234 0.00        
8235 0.00        
8236 0.00        
8237 0.00        
8238 0.00        
8239 0.00        
8240 0.00        
8241 0.00        
8242 0.00        
8243 0.00        
8244 0.00        
8245 0.00        
8246 0.00        
8247 0.00        
8248 0.00        
8249 0.00        
8250 0.00        
8251 0.00        
8252 0.00        
8253 0.00        
8254 0.00        
8255 0.00        
8256 0.00        
8257 0.00        
8258 0.00        
8259 0.00        
8260 0.00        
8261 0.00        
8262 0.00        
8263 0.00        
8264 79.00       
8265 0.00        
8266 0.00        
8267 0.00        
8268 40.00       
8269 0.00        
8270 0.00        
8271 0.00        
8272 0.00        
8273 0.00        
8274 20.00       
8275 20.00       
8276 0.00        
8277 0.00        
8278 20.00       
8279 0.00        
8280 20.00       
8281 1.00        
8282 20.00       
8283 20.00       
8284 0.00        
8285 0.00        
8286 20.00       
8287 0.00        
8288 20.00       
8289 20.00       
8290 20.00       
8291 0.00        
8292 0.00        
8293 0.00        
8294 79.00       
8295 0.00        
8296 99.00       
8297 79.00       
8298 0.00        
8299 0.00        
8300 0.00        
8301 20.00       
8302 0.00        
8303 99.00       
8304 99.00       
8305 20.00       
8306 40.00       
8307 40.00       
8308 0.00        
8309 20.00       
8310 40.00       
8311 60.00       
8312 0.00        
8313 40.00       
8314 40.00       
8315 20.00       
8316 60.00       
8317 20.00       
8318 20.00       
8319 20.00       
8320 0.00        
8321 40.00       
8322 20.00       
8323 60.00       
8324 0.00        
8325 19.00       
8326 20.00       
8327 20.00       
8328 20.00       
8329 60.00       
8330 40.00       
8331 0.00        
8332 20.00       
8333 59.00       
8334 0.00        
8335 59.00       
8336 60.00       
8337 0.00        
8338 0.00        
8339 0.00        
8340 0.00        
8341 0.00        
8342 0.00        
8343 0.00        
8344 0.00        
8345 0.00        
8346 0.00        
8347 0.00        
8348 0.00        
8349 0.00        
8350 0.00        
8351 0.00        
8352 0.00        
8353 0.00        
8354 0.00        
8355 0.00        
8356 0.00        
8357 0.00        
8358 0.00        
8359 0.00        
8360 0.00        
8361 0.00        
8362 0.00        
8363 0.00        
8364 0.00        
8365 0.00        
8366 0.00        
8367 0.00        
8368 0.00        
8369 0.00        
8370 0.00        
8371 20.00       
8372 20.00       
8373 0.00        
8374 0.00        
8375 20.00       
8376 0.00        
8377 0.00        
8378 0.00        
8379 0.00        
8380 20.00       
8381 79.00       
8382 0.00        
8383 0.00        
8384 0.00        
8385 0.00        
8386 0.00        
8387 0.00        
8388 0.00        
8389 0.00        
8390 0.00        
8391 0.00        
8392 0.00        
8393 0.00        
8394 0.00        
8395 0.00        
8396 0.00        
8397 0.00        
8398 0.00        
8399 0.00        
8400 0.00        
8401 0.00        
8402 0.00        
8403 0.00        
8404 0.00        
8405 0.00        
8406 0.00        
8407 0.00        
8408 0.00        
8409 0.00        
8410 0.00        
8411 0.00        
8412 0.00        
8413 0.00        
8414 0.00        
8415 0.00        
8416 0.00        
8417 0.00        
8418 0.00        
8419 0.00        
8420 59.00       
8421 20.00       
8422 40.00       
8423 40.00       
8424 79.00       
8425 0.00        
8426 20.00       
8427 40.00       
8428 79.00       
8429 79.00       
8430 79.00       
8431 79.00       
8432 40.00       
8433 20.00       
8434 79.00       
8435 40.00       
8436 99.00       
8437 20.00       
8438 40.00       
8439 59.00       
8440 79.00       
8441 20.00       
8442 79.00       
8443 60.00       
8444 79.00       
8445 0.00        
8446 60.00       
8447 79.00       
8448 39.00       
8449 40.00       
8450 59.00       
8451 79.00       
8452 20.00       
8453 20.00       
8454 0.00        
8455 0.00        
8456 20.00       
8457 0.00        
8458 0.00        
8459 0.00        
8460 0.00        
8461 20.00       
8462 0.00        
8463 0.00        
8464 0.00        
8465 0.00        
8466 0.00        
8467 0.00        
8468 0.00        
8469 0.00        
8470 0.00        
8471 0.00        
8472 0.00        
8473 0.00        
8474 0.00        
8475 0.00        
8476 0.00        
8477 0.00        
8478 0.00        
8479 0.00        
8480 0.00        
8481 0.00        
8482 0.00        
8483 0.00        
8484 0.00        
8485 0.00        
8486 0.00        
8487 0.00        
8488 0.00        
8489 0.00        
8490 0.00        
8491 0.00        
8492 0.00        
8493 0.00        
8494 0.00        
8495 0.00        
8496 20.00       
8497 20.00       
8498 0.00        
8499 60.00       
8500 0.00        
8501 20.00       
8502 20.00       
8503 0.00        
8504 60.00       
8505 60.00       
8506 0.00        
8507 60.00       
8508 20.00       
8509 20.00       
8510 60.00       
8511 0.00        
8512 0.00        
8513 0.00        
8514 60.00       
8515 40.00       
8516 20.00       
8517 0.00        
8518 0.00        
8519 59.00       
8520 0.00        
8521 40.00       
8522 20.00       
8523 40.00       
8524 20.00       
8525 39.00       
8526 19.00       
8527 60.00       
8528 0.00        
8529 20.00       
8530 0.00        
8531 0.00        
8532 79.00       
8533 79.00       
8534 0.00        
8535 20.00       
8536 59.00       
8537 20.00       
8538 59.00       
8539 0.00        
8540 59.00       
8541 60.00       
8542 100.00      
8543 60.00       
8544 40.00       
8545 99.00       
8546 59.00       
8547 20.00       
8548 20.00       
8549 59.00       
8550 59.00       
8551 99.00       
8552 59.00       
8553 59.00       
8554 79.00       
8555 59.00       
8556 39.00       
8557 59.00       
8558 60.00       
8559 40.00       
8560 40.00       
8561 0.00        
8562 79.00       
8563 20.00       
8564 59.00       
8565 40.00       
8566 59.00       
8567 59.00       
8568 0.00        
8569 79.00       
8570 40.00       
8571 20.00       
8572 40.00       
8573 80.00       
8574 99.00       
8575 40.00       
8576 79.00       
8577 40.00       
8578 20.00       
8579 20.00       
8580 40.00       
8581 40.00       
8582 0.00        
8583 20.00       
8584 99.00       
8585 40.00       
8586 79.00       
8587 0.00        
8588 39.00       
8589 39.00       
8590 19.00       
8591 59.00       
8592 20.00       
8593 20.00       
8594 79.00       
8595 20.00       
8596 59.00       
8597 0.00        
8598 60.00       
8599 99.00       
8600 40.00       
8601 0.00        
8602 99.00       
8603 99.00       
8604 79.00       
8605 0.00        
8606 0.00        
8607 20.00       
8608 20.00       
8609 39.00       
8610 60.00       
8611 20.00       
8612 0.00        
8613 60.00       
8614 59.00       
8615 20.00       
8616 59.00       
8617 40.00       
8618 20.00       
8619 39.00       
8620 60.00       
8621 79.00       
8622 0.00        
8623 39.00       
8624 39.00       
8625 80.00       
8626 79.00       
8627 20.00       
8628 60.00       
8629 79.00       
8630 40.00       
8631 40.00       
8632 0.00        
8633 60.00       
8634 59.00       
8635 80.00       
8636 60.00       
8637 59.00       
8638 20.00       
8639 0.00        
8640 40.00       
8641 20.00       
8642 60.00       
8643 39.00       
8644 20.00       
8645 40.00       
8646 99.00       
8647 59.00       
8648 39.00       
8649 40.00       
8650 60.00       
8651 0.00        
8652 99.00       
8653 20.00       
8654 59.00       
8655 40.00       
8656 40.00       
8657 20.00       
8658 40.00       
8659 20.00       
8660 20.00       
8661 60.00       
8662 59.00       
8663 39.00       
8664 79.00       
8665 40.00       
8666 40.00       
8667 39.00       
8668 40.00       
8669 79.00       
8670 40.00       
8671 40.00       
8672 40.00       
8673 0.00        
8674 0.00        
8675 40.00       
8676 0.00        
8677 0.00        
8678 0.00        
8679 0.00        
8680 0.00        
8681 0.00        
8682 0.00        
8683 0.00        
8684 0.00        
8685 0.00        
8686 0.00        
8687 0.00        
8688 0.00        
8689 0.00        
8690 0.00        
8691 0.00        
8692 0.00        
8693 0.00        
8694 0.00        
8695 0.00        
8696 0.00        
8697 0.00        
8698 0.00        
8699 0.00        
8700 0.00        
8701 0.00        
8702 0.00        
8703 0.00        
8704 0.00        
8705 0.00        
8706 0.00        
8707 0.00        
8708 0.00        
8709 0.00        
8710 0.00        
8711 0.00        
8712 0.00        
8713 0.00        
8714 0.00        
8715 0.00        
8716 0.00        
8717 0.00        
8718 20.00       
8719 79.00       
8720 0.00        
8721 0.00        
8722 0.00        
8723 0.00        
8724 0.00        
8725 0.00        
8726 0.00        
8727 0.00        
8728 0.00        
8729 0.00        
8730 0.00        
8731 0.00        
8732 0.00        
8733 0.00        
8734 0.00        
8735 0.00        
8736 0.00        
8737 0.00        
8738 0.00        
8739 0.00        
8740 0.00        
8741 0.00        
8742 0.00        
8743 0.00        
8744 0.00        
8745 0.00        
8746 0.00        
8747 0.00        
8748 0.00        
8749 0.00        
8750 0.00        
8751 0.00        
8752 99.00       
8753 60.00       
8754 19.00       
8755 19.00       
8756 0.00        
8757 79.00       
8758 0.00        
8759 0.00        
8760 20.00       
8761 40.00       
8762 60.00       
8763 0.00        
8764 20.00       
8765 20.00       
8766 60.00       
8767 59.00       
8768 79.00       
8769 20.00       
8770 20.00       
8771 60.00       
8772 40.00       
8773 39.00       
8774 20.00       
8775 20.00       
8776 80.00       
8777 79.00       
8778 79.00       
8779 20.00       
8780 20.00       
8781 60.00       
8782 0.00        
8783 20.00       
8784 20.00       
8785 59.00       
8786 39.00       
8787 0.00        
8788 59.00       
8789 20.00       
8790 59.00       
8791 60.00       
8792 40.00       
8793 99.00       
8794 79.00       
8795 0.00        
8796 0.00        
8797 0.00        
8798 0.00        
8799 39.00       
8800 60.00       
8801 99.00       
8802 20.00       
8803 60.00       
8804 39.00       
8805 19.00       
8806 40.00       
8807 20.00       
8808 20.00       
8809 80.00       
8810 40.00       
8811 39.00       
8812 99.00       
8813 60.00       
8814 80.00       
8815 60.00       
8816 79.00       
8817 60.00       
8818 40.00       
8819 79.00       
8820 59.00       
8821 40.00       
8822 20.00       
8823 59.00       
8824 79.00       
8825 79.00       
8826 60.00       
8827 60.00       
8828 59.00       
8829 79.00       
8830 60.00       
8831 79.00       
8832 79.00       
8833 99.00       
8834 99.00       
8835 99.00       
8836 79.00       
8837 79.00       
8838 79.00       
8839 0.00        
8840 0.00        
8841 0.00        
8842 0.00        
8843 0.00        
8844 0.00        
8845 0.00        
8846 0.00        
8847 0.00        
8848 1.00        
8849 0.00        
8850 0.00        
8851 99.00       
8852 1.00        
8853 0.00        
8854 79.00       
8855 0.00        
8856 20.00       
8857 0.00        
8858 0.00        
8859 0.00        
8860 0.00        
8861 0.00        
8862 0.00        
8863 0.00        
8864 0.00        
8865 0.00        
8866 0.00        
8867 0.00        
8868 0.00        
8869 0.00        
8870 0.00        
8871 0.00        
8872 0.00        
8873 0.00        
8874 0.00        
8875 0.00        
8876 0.00        
8877 0.00        
8878 0.00        
8879 0.00        
8880 0.00        
8881 0.00        
8882 0.00        
8883 0.00        
8884 0.00        
8885 0.00        
8886 0.00        
8887 0.00        
8888 0.00        
8889 0.00        
8890 40.00       
8891 0.00        
8892 0.00        
8893 0.00        
8894 0.00        
8895 20.00       
8896 20.00       
8897 0.00        
8898 0.00        
8899 20.00       
8900 0.00        
8901 20.00       
8902 0.00        
8903 0.00        
8904 0.00        
8905 20.00       
8906 99.00       
8907 20.00       
8908 20.00       
8909 99.00       
8910 79.00       
8911 0.00        
8912 0.00        
8913 0.00        
8914 99.00       
8915 99.00       
8916 0.00        
8917 0.00        
8918 0.00        
8919 99.00       
8920 99.00       
8921 99.00       
8922 99.00       
8923 99.00       
8924 2.00        
8925 41.00       
8926 0.00        
8927 0.00        
8928 0.00        
8929 0.00        
8930 0.00        
8931 0.00        
8932 0.00        
8933 0.00        
8934 0.00        
8935 0.00        
8936 0.00        
8937 0.00        
8938 0.00        
8939 0.00        
8940 0.00        
8941 0.00        
8942 0.00        
8943 0.00        
8944 0.00        
8945 0.00        
8946 0.00        
8947 0.00        
8948 0.00        
8949 0.00        
8950 80.00       
8951 0.00        
8952 20.00       
8953 20.00       
8954 20.00       
8955 0.00        
8956 59.00       
8957 20.00       
8958 79.00       
8959 60.00       
8960 0.00        
8961 59.00       
8962 79.00       
8963 39.00       
8964 60.00       
8965 39.00       
8966 20.00       
8967 40.00       
8968 39.00       
8969 59.00       
8970 40.00       
8971 59.00       
8972 60.00       
8973 20.00       
8974 40.00       
8975 39.00       
8976 40.00       
8977 100.00      
8978 20.00       
8979 59.00       
8980 40.00       
8981 40.00       
8982 40.00       
8983 80.00       
8984 79.00       
8985 80.00       
8986 60.00       
8987 20.00       
8988 20.00       
8989 60.00       
8990 40.00       
8991 40.00       
8992 80.00       
8993 40.00       
8994 99.00       
8995 20.00       
8996 60.00       
8997 20.00       
8998 39.00       
8999 79.00       
9000 20.00       
9001 39.00       
9002 0.00        
9003 79.00       
9004 20.00       
9005 40.00       
9006 20.00       
9007 39.00       
9008 59.00       
9009 40.00       
9010 59.00       
9011 40.00       
9012 40.00       
9013 0.00        
9014 60.00       
9015 99.00       
9016 0.00        
9017 79.00       
9018 40.00       
9019 59.00       
9020 0.00        
9021 20.00       
9022 20.00       
9023 60.00       
9024 60.00       
9025 79.00       
9026 20.00       
9027 20.00       
9028 59.00       
9029 40.00       
9030 39.00       
9031 20.00       
9032 20.00       
9033 80.00       
9034 79.00       
9035 79.00       
9036 20.00       
9037 20.00       
9038 59.00       
9039 0.00        
9040 20.00       
9041 20.00       
9042 59.00       
9043 40.00       
9044 0.00        
9045 60.00       
9046 20.00       
9047 60.00       
9048 60.00       
9049 40.00       
9050 99.00       
9051 20.00       
9052 20.00       
9053 40.00       
9054 20.00       
9055 0.00        
9056 40.00       
9057 59.00       
9058 79.00       
9059 20.00       
9060 79.00       
9061 59.00       
9062 40.00       
9063 20.00       
9064 40.00       
9065 59.00       
9066 40.00       
9067 99.00       
9068 79.00       
9069 99.00       
9070 80.00       
9071 60.00       
9072 79.00       
9073 20.00       
9074 0.00        
9075 20.00       
9076 40.00       
9077 99.00       
9078 60.00       
9079 20.00       
9080 80.00       
9081 99.00       
9082 20.00       
9083 80.00       
9084 20.00       
9085 0.00        
9086 0.00        
9087 0.00        
9088 0.00        
9089 0.00        
9090 0.00        
9091 0.00        
9092 0.00        
9093 0.00        
9094 0.00        
9095 0.00        
9096 20.00       
9097 20.00       
9098 0.00        
9099 0.00        
9100 20.00       
9101 20.00       
9102 0.00        
9103 20.00       
9104 0.00        
9105 0.00        
9106 0.00        
9107 20.00       
9108 20.00       
9109 0.00        
9110 0.00        
9111 0.00        
9112 0.00        
9113 0.00        
9114 0.00        
9115 0.00        
9116 0.00        
9117 0.00        
9118 0.00        
9119 0.00        
9120 0.00        
9121 0.00        
9122 79.00       
9123 0.00        
9124 0.00        
9125 1.00        
9126 1.00        
9127 0.00        
9128 0.00        
9129 0.00        
9130 0.00        
9131 0.00        
9132 0.00        
9133 0.00        
9134 0.00        
9135 0.00        
9136 0.00        
9137 0.00        
9138 0.00        
9139 20.00       
9140 79.00       
9141 0.00        
9142 40.00       
9143 40.00       
9144 40.00       
9145 59.00       
9146 20.00       
9147 40.00       
9148 20.00       
9149 79.00       
9150 79.00       
9151 79.00       
9152 39.00       
9153 20.00       
9154 39.00       
9155 20.00       
9156 79.00       
9157 59.00       
9158 60.00       
9159 80.00       
9160 79.00       
9161 59.00       
9162 20.00       
9163 60.00       
9164 40.00       
9165 79.00       
9166 20.00       
9167 59.00       
9168 80.00       
9169 79.00       
9170 60.00       
9171 20.00       
9172 60.00       
9173 0.00        
9174 0.00        
9175 0.00        
9176 0.00        
9177 0.00        
9178 0.00        
9179 0.00        
9180 0.00        
9181 0.00        
9182 0.00        
9183 0.00        
9184 0.00        
9185 0.00        
9186 0.00        
9187 0.00        
9188 0.00        
9189 0.00        
9190 0.00        
9191 0.00        
9192 0.00        
9193 0.00        
9194 0.00        
9195 0.00        
9196 0.00        
9197 0.00        
9198 0.00        
9199 0.00        
9200 0.00        
9201 0.00        
9202 0.00        
9203 0.00        
9204 0.00        
9205 0.00        
9206 0.00        
9207 0.00        
9208 0.00        
9209 0.00        
9210 0.00        
9211 99.00       
9212 20.00       
9213 0.00        
9214 40.00       
9215 60.00       
9216 20.00       
9217 0.00        
9218 60.00       
9219 99.00       
9220 40.00       
9221 80.00       
9222 20.00       
9223 79.00       
9224 0.00        
9225 20.00       
9226 60.00       
9227 80.00       
9228 60.00       
9229 80.00       
9230 40.00       
9231 39.00       
9232 20.00       
9233 79.00       
9234 59.00       
9235 39.00       
9236 59.00       
9237 99.00       
9238 99.00       
9239 20.00       
9240 59.00       
9241 0.00        
9242 0.00        
9243 59.00       
9244 0.00        
9245 0.00        
9246 0.00        
9247 99.00       
9248 99.00       
9249 0.00        
9250 99.00       
9251 0.00        
9252 99.00       
9253 0.00        
9254 0.00        
9255 79.00       
9256 80.00       
9257 20.00       
9258 0.00        
9259 0.00        
9260 0.00        
9261 0.00        
9262 0.00        
9263 0.00        
9264 0.00        
9265 0.00        
9266 0.00        
9267 0.00        
9268 0.00        
9269 0.00        
9270 0.00        
9271 0.00        
9272 0.00        
9273 0.00        
9274 0.00        
9275 0.00        
9276 0.00        
9277 0.00        
9278 0.00        
9279 0.00        
9280 0.00        
9281 0.00        
9282 0.00        
9283 0.00        
9284 0.00        
9285 0.00        
9286 0.00        
9287 0.00        
9288 0.00        
9289 0.00        
9290 0.00        
9291 0.00        
9292 0.00        
9293 0.00        
9294 0.00        
9295 0.00        
9296 0.00        
9297 0.00        
9298 0.00        
9299 0.00        
9300 0.00        
9301 0.00        
9302 0.00        
9303 0.00        
9304 0.00        
9305 0.00        
9306 0.00        
9307 0.00        
9308 0.00        
9309 0.00        
9310 0.00        
9311 0.00        
9312 0.00        
9313 0.00        
9314 0.00        
9315 0.00        
9316 0.00        
9317 0.00        
9318 0.00        
9319 0.00        
9320 0.00        
9321 0.00        
