File: ./avr/industry/cal217/cal217.aig
7581 20.00       
7582 79.00       
7583 81.00       
7584 18.00       
7585 20.00       
7586 40.00       
7587 20.00       
7588 20.00       
7589 60.00       
7590 40.00       
7591 20.00       
7592 20.00       
7593 60.00       
7594 40.00       
7595 40.00       
7596 20.00       
7597 40.00       
7598 60.00       
7599 99.00       
7600 79.00       
7601 79.00       
7602 40.00       
7603 39.00       
7604 99.00       
7605 20.00       
7606 0.00        
7607 99.00       
7608 20.00       
7609 20.00       
7610 39.00       
7611 40.00       
7612 39.00       
7613 20.00       
7614 20.00       
7615 40.00       
7616 80.00       
7617 20.00       
7618 0.00        
7619 39.00       
7620 0.00        
7621 0.00        
7622 0.00        
7623 20.00       
7624 20.00       
7625 99.00       
7626 18.00       
7627 20.00       
7628 20.00       
7629 17.00       
7630 20.00       
7631 19.00       
7632 18.00       
7633 17.00       
7634 18.00       
7635 19.00       
7636 19.00       
7637 20.00       
7638 19.00       
7639 19.00       
7640 20.00       
7641 19.00       
7642 20.00       
7643 19.00       
7644 18.00       
7645 19.00       
7646 18.00       
7647 20.00       
7648 18.00       
7649 18.00       
7650 21.00       
7651 22.00       
7652 20.00       
7653 18.00       
7654 20.00       
7655 19.00       
7656 20.00       
7657 20.00       
7658 18.00       
7659 0.00        
7660 99.00       
7661 99.00       
7662 59.00       
7663 99.00       
7664 39.00       
7665 0.00        
7666 40.00       
7667 0.00        
7668 60.00       
7669 19.00       
7670 39.00       
7671 79.00       
7672 39.00       
7673 20.00       
7674 99.00       
7675 40.00       
7676 59.00       
7677 59.00       
7678 79.00       
7679 80.00       
7680 80.00       
7681 39.00       
7682 79.00       
7683 59.00       
7684 40.00       
7685 60.00       
7686 40.00       
7687 40.00       
7688 39.00       
7689 40.00       
7690 20.00       
7691 20.00       
7692 99.00       
7693 59.00       
7694 20.00       
7695 40.00       
7696 40.00       
7697 40.00       
7698 60.00       
7699 0.00        
7700 79.00       
7701 20.00       
7702 40.00       
7703 79.00       
7704 20.00       
7705 20.00       
7706 59.00       
7707 39.00       
7708 59.00       
7709 60.00       
7710 99.00       
7711 39.00       
7712 99.00       
7713 59.00       
7714 99.00       
7715 39.00       
7716 60.00       
7717 40.00       
7718 59.00       
7719 40.00       
7720 79.00       
7721 0.00        
7722 0.00        
7723 40.00       
7724 60.00       
7725 0.00        
7726 39.00       
7727 0.00        
7728 39.00       
7729 0.00        
7730 39.00       
7731 40.00       
7732 0.00        
7733 0.00        
7734 39.00       
7735 40.00       
7736 40.00       
7737 40.00       
7738 0.00        
7739 0.00        
7740 0.00        
7741 0.00        
7742 39.00       
7743 39.00       
7744 39.00       
7745 39.00       
7746 0.00        
7747 0.00        
7748 40.00       
7749 39.00       
7750 0.00        
7751 0.00        
7752 40.00       
7753 40.00       
7754 0.00        
7755 0.00        
7756 0.00        
7757 40.00       
7758 0.00        
7759 40.00       
7760 40.00       
7761 40.00       
7762 40.00       
7763 79.00       
7764 2.00        
7765 39.00       
7766 0.00        
7767 40.00       
7768 80.00       
7769 59.00       
7770 59.00       
7771 60.00       
7772 79.00       
7773 59.00       
7774 20.00       
7775 40.00       
7776 60.00       
7777 20.00       
7778 40.00       
7779 20.00       
7780 39.00       
7781 40.00       
7782 79.00       
7783 79.00       
7784 60.00       
7785 20.00       
7786 20.00       
7787 80.00       
7788 39.00       
7789 79.00       
7790 60.00       
7791 39.00       
7792 79.00       
7793 59.00       
7794 19.00       
7795 39.00       
7796 60.00       
7797 99.00       
7798 60.00       
7799 5.00        
7800 60.00       
7801 39.00       
7802 40.00       
7803 0.00        
7804 0.00        
7805 39.00       
7806 0.00        
7807 0.00        
7808 39.00       
7809 39.00       
7810 40.00       
7811 0.00        
7812 39.00       
7813 39.00       
7814 40.00       
7815 79.00       
7816 79.00       
7817 20.00       
7818 79.00       
7819 80.00       
7820 59.00       
7821 20.00       
7822 39.00       
7823 20.00       
7824 79.00       
7825 20.00       
7826 79.00       
7827 60.00       
7828 99.00       
7829 20.00       
7830 60.00       
7831 99.00       
7832 19.00       
7833 40.00       
7834 40.00       
7835 40.00       
7836 0.00        
7837 59.00       
7838 40.00       
7839 79.00       
7840 60.00       
7841 0.00        
7842 40.00       
7843 59.00       
7844 79.00       
7845 0.00        
7846 20.00       
7847 79.00       
7848 0.00        
7849 60.00       
7850 0.00        
7851 0.00        
7852 40.00       
7853 0.00        
7854 2.00        
7855 40.00       
7856 39.00       
7857 40.00       
7858 40.00       
7859 40.00       
7860 99.00       
7861 80.00       
7862 20.00       
7863 20.00       
7864 79.00       
7865 40.00       
7866 40.00       
7867 99.00       
7868 20.00       
7869 60.00       
7870 60.00       
7871 40.00       
7872 59.00       
7873 60.00       
7874 39.00       
7875 40.00       
7876 20.00       
7877 79.00       
7878 59.00       
7879 0.00        
7880 60.00       
7881 20.00       
7882 20.00       
7883 20.00       
7884 40.00       
7885 60.00       
7886 20.00       
7887 20.00       
7888 0.00        
7889 79.00       
7890 60.00       
7891 99.00       
7892 0.00        
7893 60.00       
7894 99.00       
7895 0.00        
7896 40.00       
7897 0.00        
7898 23.00       
7899 19.00       
7900 19.00       
7901 20.00       
7902 19.00       
7903 20.00       
7904 19.00       
7905 0.00        
7906 80.00       
7907 40.00       
7908 40.00       
7909 40.00       
7910 20.00       
7911 39.00       
7912 20.00       
7913 60.00       
7914 79.00       
7915 80.00       
7916 20.00       
7917 60.00       
7918 40.00       
7919 40.00       
7920 99.00       
7921 59.00       
7922 40.00       
7923 40.00       
7924 20.00       
7925 20.00       
7926 80.00       
7927 59.00       
7928 79.00       
7929 60.00       
7930 20.00       
7931 40.00       
7932 60.00       
7933 59.00       
7934 60.00       
7935 20.00       
7936 0.00        
7937 1.00        
7938 100.00      
7939 99.00       
7940 0.00        
7941 0.00        
7942 20.00       
7943 0.00        
7944 40.00       
7945 40.00       
7946 60.00       
7947 20.00       
7948 20.00       
7949 19.00       
7950 20.00       
7951 40.00       
7952 0.00        
7953 20.00       
7954 40.00       
7955 99.00       
7956 20.00       
7957 40.00       
7958 99.00       
7959 20.00       
7960 60.00       
7961 99.00       
7962 59.00       
7963 40.00       
7964 79.00       
7965 39.00       
7966 20.00       
7967 40.00       
7968 60.00       
7969 20.00       
7970 20.00       
7971 60.00       
7972 20.00       
7973 40.00       
7974 39.00       
7975 40.00       
7976 59.00       
7977 0.00        
7978 0.00        
7979 0.00        
7980 0.00        
7981 17.00       
7982 16.00       
7983 18.00       
7984 18.00       
7985 20.00       
7986 20.00       
7987 20.00       
7988 19.00       
7989 19.00       
7990 0.00        
7991 0.00        
7992 0.00        
7993 40.00       
7994 2.00        
7995 59.00       
7996 20.00       
7997 40.00       
7998 40.00       
7999 40.00       
8000 60.00       
8001 0.00        
8002 79.00       
8003 20.00       
8004 40.00       
8005 79.00       
8006 20.00       
8007 20.00       
8008 59.00       
8009 39.00       
8010 60.00       
8011 60.00       
8012 99.00       
8013 40.00       
8014 99.00       
8015 59.00       
8016 99.00       
8017 40.00       
8018 60.00       
8019 40.00       
8020 60.00       
8021 40.00       
8022 80.00       
8023 0.00        
8024 0.00        
8025 39.00       
8026 59.00       
8027 0.00        
8028 0.00        
8029 0.00        
8030 0.00        
8031 0.00        
8032 0.00        
8033 0.00        
8034 0.00        
8035 0.00        
8036 0.00        
8037 0.00        
8038 0.00        
8039 0.00        
8040 0.00        
8041 0.00        
8042 0.00        
8043 0.00        
8044 0.00        
8045 0.00        
8046 0.00        
8047 0.00        
8048 0.00        
8049 0.00        
8050 0.00        
8051 0.00        
8052 0.00        
8053 0.00        
8054 0.00        
8055 0.00        
8056 0.00        
8057 0.00        
8058 0.00        
8059 0.00        
8060 0.00        
8061 0.00        
8062 40.00       
8063 99.00       
8064 40.00       
8065 0.00        
8066 20.00       
8067 20.00       
8068 20.00       
8069 20.00       
8070 20.00       
8071 99.00       
8072 79.00       
8073 40.00       
8074 60.00       
8075 40.00       
8076 20.00       
8077 80.00       
8078 99.00       
8079 39.00       
8080 59.00       
8081 99.00       
8082 20.00       
8083 60.00       
8084 99.00       
8085 39.00       
8086 79.00       
8087 60.00       
8088 20.00       
8089 20.00       
8090 20.00       
8091 59.00       
8092 59.00       
8093 60.00       
8094 40.00       
8095 40.00       
8096 20.00       
8097 40.00       
8098 0.00        
8099 0.00        
8100 0.00        
8101 39.00       
8102 40.00       
8103 0.00        
8104 0.00        
8105 0.00        
8106 0.00        
8107 40.00       
8108 40.00       
8109 0.00        
8110 40.00       
8111 40.00       
8112 0.00        
8113 40.00       
8114 0.00        
8115 40.00       
8116 0.00        
8117 40.00       
8118 0.00        
8119 40.00       
8120 40.00       
8121 0.00        
8122 0.00        
8123 0.00        
8124 40.00       
8125 40.00       
8126 0.00        
8127 40.00       
8128 0.00        
8129 0.00        
8130 0.00        
8131 40.00       
8132 20.00       
8133 79.00       
8134 20.00       
8135 60.00       
8136 40.00       
8137 79.00       
8138 40.00       
8139 59.00       
8140 40.00       
8141 99.00       
8142 20.00       
8143 59.00       
8144 80.00       
8145 60.00       
8146 59.00       
8147 20.00       
8148 60.00       
8149 60.00       
8150 59.00       
8151 0.00        
8152 59.00       
8153 99.00       
8154 39.00       
8155 20.00       
8156 59.00       
8157 39.00       
8158 20.00       
8159 20.00       
8160 40.00       
8161 40.00       
8162 80.00       
8163 0.00        
8164 10.00       
8165 10.00       
8166 20.00       
8167 0.00        
8168 10.00       
8169 9.00        
8170 19.00       
8171 0.00        
8172 40.00       
8173 0.00        
8174 0.00        
8175 80.00       
8176 20.00       
8177 20.00       
8178 98.00       
8179 60.00       
8180 20.00       
8181 39.00       
8182 40.00       
8183 79.00       
8184 0.00        
8185 39.00       
8186 59.00       
8187 39.00       
8188 99.00       
8189 59.00       
8190 20.00       
8191 79.00       
8192 40.00       
8193 39.00       
8194 0.00        
8195 39.00       
8196 79.00       
8197 40.00       
8198 60.00       
8199 39.00       
8200 20.00       
8201 19.00       
8202 79.00       
8203 60.00       
8204 40.00       
8205 79.00       
8206 40.00       
8207 60.00       
8208 40.00       
8209 39.00       
8210 20.00       
8211 79.00       
8212 79.00       
8213 79.00       
8214 60.00       
8215 40.00       
8216 60.00       
8217 40.00       
8218 60.00       
8219 39.00       
8220 40.00       
8221 0.00        
8222 39.00       
8223 79.00       
8224 79.00       
8225 80.00       
8226 60.00       
8227 20.00       
8228 79.00       
8229 20.00       
8230 60.00       
8231 20.00       
8232 79.00       
8233 79.00       
8234 59.00       
8235 60.00       
8236 60.00       
8237 59.00       
8238 79.00       
8239 59.00       
8240 59.00       
8241 79.00       
8242 20.00       
8243 60.00       
8244 20.00       
8245 99.00       
8246 20.00       
8247 20.00       
8248 40.00       
8249 79.00       
8250 20.00       
8251 40.00       
8252 39.00       
8253 79.00       
8254 60.00       
8255 80.00       
8256 79.00       
8257 79.00       
8258 20.00       
8259 0.00        
8260 20.00       
8261 0.00        
8262 59.00       
8263 40.00       
8264 59.00       
8265 79.00       
8266 40.00       
8267 80.00       
8268 40.00       
8269 40.00       
8270 79.00       
8271 40.00       
8272 20.00       
8273 79.00       
8274 40.00       
8275 20.00       
8276 59.00       
8277 20.00       
8278 59.00       
8279 79.00       
8280 20.00       
8281 79.00       
8282 80.00       
8283 60.00       
8284 20.00       
8285 40.00       
8286 20.00       
8287 79.00       
8288 20.00       
8289 80.00       
8290 60.00       
8291 99.00       
8292 20.00       
8293 60.00       
8294 99.00       
8295 20.00       
8296 40.00       
8297 40.00       
8298 40.00       
8299 0.00        
8300 59.00       
8301 40.00       
8302 79.00       
8303 59.00       
8304 0.00        
8305 40.00       
8306 60.00       
8307 79.00       
8308 0.00        
8309 20.00       
8310 80.00       
8311 2.00        
8312 0.00        
8313 0.00        
8314 0.00        
8315 0.00        
8316 0.00        
8317 0.00        
8318 0.00        
8319 0.00        
8320 0.00        
8321 0.00        
8322 0.00        
8323 0.00        
8324 0.00        
8325 0.00        
8326 0.00        
8327 0.00        
8328 0.00        
8329 0.00        
8330 0.00        
8331 0.00        
8332 0.00        
8333 0.00        
8334 0.00        
8335 0.00        
8336 0.00        
8337 0.00        
8338 0.00        
8339 0.00        
8340 0.00        
8341 0.00        
8342 0.00        
8343 0.00        
8344 0.00        
8345 0.00        
8346 2.00        
8347 0.00        
8348 39.00       
8349 60.00       
8350 0.00        
8351 60.00       
8352 99.00       
8353 40.00       
8354 39.00       
8355 40.00       
8356 40.00       
8357 0.00        
8358 0.00        
8359 0.00        
8360 59.00       
8361 40.00       
8362 60.00       
8363 40.00       
8364 59.00       
8365 60.00       
8366 20.00       
8367 19.00       
8368 40.00       
8369 79.00       
8370 20.00       
8371 79.00       
8372 80.00       
8373 39.00       
8374 59.00       
8375 20.00       
8376 59.00       
8377 59.00       
8378 20.00       
8379 59.00       
8380 60.00       
8381 80.00       
8382 99.00       
8383 20.00       
8384 40.00       
8385 40.00       
8386 0.00        
8387 60.00       
8388 40.00       
8389 59.00       
8390 0.00        
8391 59.00       
8392 19.00       
8393 0.00        
8394 39.00       
8395 0.00        
8396 0.00        
8397 20.00       
8398 20.00       
8399 40.00       
8400 40.00       
8401 39.00       
8402 0.00        
8403 40.00       
8404 0.00        
8405 40.00       
8406 0.00        
8407 0.00        
8408 0.00        
8409 59.00       
8410 20.00       
8411 40.00       
8412 0.00        
8413 0.00        
8414 40.00       
8415 0.00        
8416 0.00        
8417 20.00       
8418 40.00       
8419 20.00       
8420 40.00       
8421 39.00       
8422 20.00       
8423 20.00       
8424 20.00       
8425 20.00       
8426 20.00       
8427 20.00       
8428 0.00        
8429 39.00       
8430 0.00        
8431 39.00       
8432 19.00       
8433 40.00       
8434 20.00       
8435 20.00       
8436 40.00       
8437 40.00       
8438 20.00       
8439 0.00        
8440 20.00       
8441 0.00        
8442 40.00       
8443 0.00        
8444 40.00       
8445 79.00       
8446 40.00       
8447 20.00       
8448 59.00       
8449 40.00       
8450 20.00       
8451 79.00       
8452 40.00       
8453 59.00       
8454 40.00       
8455 40.00       
8456 0.00        
8457 59.00       
8458 40.00       
8459 40.00       
8460 79.00       
8461 20.00       
8462 79.00       
8463 59.00       
8464 59.00       
8465 60.00       
8466 59.00       
8467 59.00       
8468 40.00       
8469 60.00       
8470 60.00       
8471 60.00       
8472 20.00       
8473 39.00       
8474 60.00       
8475 59.00       
8476 20.00       
8477 40.00       
8478 40.00       
8479 40.00       
8480 40.00       
8481 0.00        
8482 0.00        
8483 40.00       
8484 40.00       
8485 40.00       
8486 0.00        
8487 0.00        
8488 99.00       
8489 99.00       
8490 0.00        
8491 0.00        
8492 20.00       
8493 20.00       
8494 20.00       
8495 20.00       
8496 20.00       
8497 99.00       
8498 79.00       
8499 40.00       
8500 59.00       
8501 40.00       
8502 20.00       
8503 79.00       
8504 99.00       
8505 40.00       
8506 60.00       
8507 99.00       
8508 20.00       
8509 59.00       
8510 99.00       
8511 40.00       
8512 79.00       
8513 60.00       
8514 20.00       
8515 20.00       
8516 20.00       
8517 60.00       
8518 59.00       
8519 59.00       
8520 40.00       
8521 40.00       
8522 20.00       
8523 99.00       
8524 99.00       
8525 0.00        
8526 0.00        
8527 0.00        
8528 0.00        
8529 0.00        
8530 0.00        
8531 0.00        
8532 0.00        
8533 0.00        
8534 0.00        
8535 0.00        
8536 20.00       
8537 59.00       
8538 40.00       
8539 20.00       
8540 79.00       
8541 59.00       
8542 39.00       
8543 39.00       
8544 79.00       
8545 79.00       
8546 80.00       
8547 20.00       
8548 59.00       
8549 80.00       
8550 60.00       
8551 20.00       
8552 59.00       
8553 40.00       
8554 0.00        
8555 20.00       
8556 60.00       
8557 79.00       
8558 0.00        
8559 60.00       
8560 60.00       
8561 20.00       
8562 0.00        
8563 20.00       
8564 60.00       
8565 99.00       
8566 40.00       
8567 39.00       
8568 59.00       
8569 0.00        
8570 0.00        
8571 80.00       
8572 59.00       
8573 40.00       
8574 59.00       
8575 40.00       
8576 79.00       
8577 40.00       
8578 79.00       
8579 40.00       
8580 40.00       
8581 20.00       
8582 79.00       
8583 79.00       
8584 0.00        
8585 60.00       
8586 59.00       
8587 20.00       
8588 60.00       
8589 0.00        
8590 99.00       
8591 80.00       
8592 60.00       
8593 40.00       
8594 20.00       
8595 60.00       
8596 59.00       
8597 60.00       
8598 60.00       
8599 0.00        
8600 0.00        
8601 39.00       
8602 0.00        
8603 40.00       
8604 40.00       
8605 39.00       
8606 40.00       
8607 40.00       
8608 0.00        
8609 0.00        
8610 40.00       
8611 0.00        
8612 40.00       
8613 0.00        
8614 40.00       
8615 40.00       
8616 40.00       
8617 0.00        
8618 0.00        
8619 40.00       
8620 20.00       
8621 20.00       
8622 60.00       
8623 39.00       
8624 60.00       
8625 40.00       
8626 60.00       
8627 40.00       
8628 40.00       
8629 0.00        
8630 39.00       
8631 79.00       
8632 79.00       
8633 80.00       
8634 60.00       
8635 20.00       
8636 80.00       
8637 20.00       
8638 59.00       
8639 20.00       
8640 80.00       
8641 80.00       
8642 60.00       
8643 60.00       
8644 60.00       
8645 60.00       
8646 79.00       
8647 59.00       
8648 59.00       
8649 80.00       
8650 20.00       
8651 59.00       
8652 20.00       
8653 99.00       
8654 0.00        
8655 0.00        
8656 40.00       
8657 40.00       
8658 40.00       
8659 39.00       
8660 40.00       
8661 40.00       
8662 0.00        
8663 40.00       
8664 0.00        
8665 99.00       
8666 40.00       
8667 0.00        
8668 59.00       
8669 40.00       
8670 0.00        
8671 39.00       
8672 39.00       
8673 39.00       
8674 0.00        
8675 0.00        
8676 85.00       
8677 85.00       
8678 40.00       
8679 40.00       
8680 40.00       
8681 0.00        
8682 0.00        
8683 0.00        
8684 40.00       
8685 0.00        
8686 0.00        
8687 0.00        
8688 0.00        
8689 0.00        
8690 40.00       
8691 0.00        
8692 99.00       
8693 37.00       
8694 97.00       
8695 79.00       
8696 100.00      
8697 0.00        
8698 20.00       
8699 0.00        
8700 39.00       
8701 39.00       
8702 0.00        
8703 39.00       
8704 40.00       
8705 0.00        
8706 40.00       
8707 39.00       
8708 39.00       
8709 0.00        
8710 0.00        
8711 0.00        
8712 0.00        
8713 0.00        
8714 0.00        
8715 0.00        
8716 0.00        
8717 0.00        
8718 0.00        
8719 0.00        
8720 0.00        
8721 0.00        
8722 0.00        
8723 0.00        
8724 0.00        
8725 0.00        
8726 0.00        
8727 0.00        
8728 0.00        
8729 0.00        
8730 0.00        
8731 0.00        
8732 0.00        
8733 0.00        
8734 0.00        
8735 0.00        
8736 0.00        
8737 0.00        
8738 0.00        
8739 0.00        
8740 0.00        
8741 0.00        
8742 0.00        
8743 59.00       
8744 40.00       
8745 40.00       
8746 20.00       
8747 79.00       
8748 99.00       
8749 20.00       
8750 40.00       
8751 20.00       
8752 39.00       
8753 40.00       
8754 79.00       
8755 20.00       
8756 79.00       
8757 99.00       
8758 40.00       
8759 79.00       
8760 40.00       
8761 60.00       
8762 40.00       
8763 99.00       
8764 40.00       
8765 39.00       
8766 39.00       
8767 39.00       
8768 40.00       
8769 40.00       
8770 40.00       
8771 59.00       
8772 20.00       
8773 79.00       
8774 40.00       
8775 20.00       
8776 0.00        
8777 60.00       
8778 79.00       
8779 60.00       
8780 20.00       
8781 0.00        
8782 60.00       
8783 0.00        
8784 59.00       
8785 79.00       
8786 39.00       
8787 20.00       
8788 0.00        
8789 80.00       
8790 20.00       
8791 79.00       
8792 60.00       
8793 40.00       
8794 80.00       
8795 79.00       
8796 60.00       
8797 80.00       
8798 39.00       
8799 20.00       
8800 20.00       
8801 40.00       
8802 59.00       
8803 20.00       
8804 39.00       
8805 40.00       
8806 60.00       
8807 0.00        
8808 60.00       
8809 40.00       
8810 40.00       
8811 0.00        
8812 39.00       
8813 40.00       
8814 0.00        
8815 0.00        
8816 0.00        
8817 0.00        
8818 40.00       
8819 0.00        
8820 0.00        
8821 0.00        
8822 0.00        
8823 40.00       
8824 0.00        
8825 40.00       
8826 40.00       
8827 40.00       
8828 40.00       
8829 0.00        
8830 0.00        
8831 0.00        
8832 0.00        
8833 0.00        
8834 0.00        
8835 40.00       
8836 40.00       
8837 0.00        
8838 40.00       
8839 39.00       
8840 40.00       
8841 39.00       
8842 0.00        
8843 99.00       
8844 0.00        
8845 0.00        
8846 40.00       
8847 40.00       
8848 40.00       
8849 40.00       
8850 0.00        
8851 0.00        
8852 0.00        
8853 0.00        
8854 40.00       
8855 40.00       
8856 0.00        
8857 40.00       
8858 0.00        
8859 40.00       
8860 40.00       
8861 40.00       
8862 40.00       
8863 39.00       
8864 40.00       
8865 0.00        
8866 0.00        
8867 0.00        
8868 40.00       
8869 0.00        
8870 0.00        
8871 0.00        
8872 0.00        
8873 0.00        
8874 40.00       
8875 0.00        
8876 40.00       
8877 40.00       
8878 40.00       
8879 60.00       
8880 79.00       
8881 60.00       
8882 79.00       
8883 20.00       
8884 60.00       
8885 40.00       
8886 20.00       
8887 99.00       
8888 39.00       
8889 79.00       
8890 20.00       
8891 20.00       
8892 99.00       
8893 60.00       
8894 79.00       
8895 40.00       
8896 59.00       
8897 0.00        
8898 40.00       
8899 80.00       
8900 40.00       
8901 40.00       
8902 59.00       
8903 20.00       
8904 59.00       
8905 40.00       
8906 0.00        
8907 19.00       
8908 59.00       
8909 20.00       
8910 79.00       
8911 0.00        
8912 0.00        
8913 0.00        
8914 0.00        
8915 0.00        
8916 0.00        
8917 0.00        
8918 0.00        
8919 0.00        
8920 0.00        
8921 0.00        
8922 0.00        
8923 0.00        
8924 0.00        
8925 0.00        
8926 20.00       
8927 18.00       
8928 20.00       
8929 20.00       
8930 20.00       
8931 20.00       
8932 20.00       
8933 19.00       
8934 19.00       
8935 1.00        
8936 39.00       
8937 0.00        
8938 0.00        
8939 39.00       
8940 39.00       
8941 40.00       
8942 0.00        
8943 40.00       
8944 40.00       
8945 39.00       
8946 0.00        
8947 0.00        
8948 0.00        
8949 0.00        
8950 99.00       
8951 0.00        
8952 0.00        
8953 99.00       
8954 99.00       
8955 0.00        
8956 0.00        
8957 20.00       
8958 40.00       
8959 60.00       
8960 59.00       
8961 99.00       
8962 99.00       
8963 0.00        
8964 97.00       
8965 0.00        
8966 40.00       
8967 80.00       
8968 20.00       
8969 0.00        
8970 20.00       
8971 99.00       
8972 20.00       
8973 40.00       
8974 59.00       
8975 40.00       
8976 20.00       
8977 59.00       
8978 19.00       
8979 20.00       
8980 40.00       
8981 40.00       
8982 59.00       
8983 40.00       
8984 40.00       
8985 79.00       
8986 40.00       
8987 99.00       
8988 40.00       
8989 39.00       
8990 40.00       
8991 40.00       
8992 80.00       
8993 79.00       
8994 59.00       
8995 79.00       
8996 20.00       
8997 60.00       
8998 40.00       
8999 0.00        
9000 40.00       
9001 40.00       
9002 40.00       
9003 0.00        
9004 40.00       
9005 0.00        
9006 40.00       
9007 0.00        
9008 0.00        
9009 0.00        
9010 0.00        
9011 0.00        
9012 0.00        
9013 0.00        
9014 0.00        
9015 0.00        
9016 0.00        
9017 40.00       
9018 79.00       
9019 0.00        
9020 99.00       
9021 95.00       
9022 95.00       
9023 20.00       
9024 80.00       
9025 40.00       
9026 79.00       
9027 59.00       
9028 40.00       
9029 20.00       
9030 39.00       
9031 60.00       
9032 40.00       
9033 79.00       
9034 99.00       
9035 99.00       
9036 99.00       
9037 79.00       
9038 39.00       
9039 39.00       
9040 79.00       
9041 99.00       
9042 79.00       
9043 60.00       
9044 20.00       
9045 0.00        
9046 20.00       
9047 60.00       
9048 79.00       
9049 99.00       
9050 20.00       
9051 99.00       
9052 60.00       
9053 79.00       
9054 60.00       
9055 40.00       
9056 40.00       
9057 40.00       
9058 0.00        
9059 59.00       
9060 20.00       
9061 19.00       
9062 19.00       
9063 40.00       
9064 79.00       
9065 99.00       
9066 99.00       
9067 60.00       
9068 59.00       
9069 0.00        
9070 99.00       
9071 40.00       
9072 0.00        
9073 60.00       
9074 39.00       
9075 0.00        
9076 39.00       
9077 39.00       
9078 39.00       
9079 79.00       
9080 80.00       
9081 0.00        
9082 0.00        
9083 98.00       
9084 99.00       
9085 0.00        
9086 99.00       
9087 0.00        
9088 79.00       
9089 40.00       
9090 79.00       
9091 40.00       
9092 39.00       
9093 0.00        
9094 0.00        
9095 0.00        
9096 39.00       
9097 0.00        
9098 0.00        
9099 0.00        
9100 39.00       
9101 40.00       
9102 40.00       
9103 40.00       
9104 0.00        
9105 40.00       
9106 0.00        
9107 39.00       
9108 0.00        
9109 40.00       
9110 40.00       
9111 1.00        
9112 39.00       
9113 0.00        
9114 0.00        
9115 40.00       
9116 0.00        
9117 0.00        
9118 60.00       
9119 0.00        
9120 0.00        
9121 39.00       
9122 0.00        
9123 0.00        
9124 0.00        
9125 40.00       
9126 64.00       
9127 20.00       
9128 20.00       
9129 79.00       
9130 81.00       
9131 18.00       
9132 20.00       
9133 40.00       
9134 0.00        
9135 39.00       
9136 30.00       
9137 19.00       
9138 21.00       
9139 19.00       
9140 20.00       
9141 19.00       
9142 19.00       
9143 5.00        
9144 0.00        
9145 0.00        
9146 0.00        
9147 0.00        
9148 0.00        
9149 40.00       
9150 99.00       
9151 99.00       
9152 40.00       
9153 59.00       
9154 40.00       
9155 60.00       
9156 20.00       
9157 80.00       
9158 40.00       
9159 79.00       
9160 99.00       
9161 20.00       
9162 59.00       
9163 40.00       
9164 39.00       
9165 40.00       
9166 0.00        
9167 40.00       
9168 99.00       
9169 79.00       
9170 40.00       
9171 99.00       
9172 20.00       
9173 0.00        
9174 40.00       
9175 59.00       
9176 20.00       
9177 39.00       
9178 79.00       
9179 59.00       
9180 40.00       
9181 59.00       
9182 40.00       
9183 20.00       
9184 0.00        
9185 0.00        
9186 10.00       
9187 10.00       
9188 20.00       
9189 0.00        
9190 10.00       
9191 9.00        
9192 19.00       
9193 0.00        
9194 40.00       
9195 0.00        
9196 0.00        
9197 0.00        
9198 0.00        
9199 0.00        
9200 0.00        
9201 39.00       
9202 0.00        
9203 39.00       
9204 99.00       
9205 19.00       
9206 20.00       
9207 0.00        
9208 40.00       
9209 1.00        
9210 0.00        
9211 20.00       
9212 60.00       
9213 99.00       
9214 40.00       
9215 39.00       
9216 59.00       
9217 80.00       
9218 39.00       
9219 99.00       
9220 20.00       
9221 79.00       
9222 79.00       
9223 79.00       
9224 39.00       
9225 59.00       
9226 40.00       
9227 59.00       
9228 20.00       
9229 40.00       
9230 60.00       
9231 60.00       
9232 79.00       
9233 40.00       
9234 79.00       
9235 59.00       
9236 40.00       
9237 60.00       
9238 19.00       
9239 20.00       
9240 19.00       
9241 40.00       
9242 99.00       
9243 40.00       
9244 79.00       
9245 40.00       
9246 79.00       
9247 40.00       
9248 40.00       
9249 39.00       
9250 40.00       
9251 79.00       
9252 59.00       
9253 60.00       
9254 20.00       
9255 99.00       
9256 39.00       
9257 60.00       
9258 60.00       
9259 59.00       
9260 0.00        
9261 40.00       
9262 79.00       
9263 20.00       
9264 40.00       
9265 40.00       
9266 99.00       
9267 60.00       
9268 0.00        
9269 20.00       
9270 60.00       
9271 80.00       
9272 59.00       
9273 60.00       
9274 40.00       
9275 40.00       
9276 40.00       
9277 40.00       
9278 0.00        
9279 0.00        
9280 0.00        
9281 0.00        
9282 17.00       
9283 16.00       
9284 18.00       
9285 18.00       
9286 20.00       
9287 20.00       
9288 20.00       
9289 19.00       
9290 19.00       
9291 0.00        
9292 0.00        
9293 0.00        
9294 0.00        
9295 0.00        
9296 0.00        
9297 40.00       
9298 0.00        
9299 0.00        
9300 0.00        
9301 39.00       
9302 0.00        
9303 40.00       
9304 0.00        
9305 39.00       
9306 39.00       
9307 40.00       
9308 39.00       
9309 79.00       
9310 0.00        
9311 40.00       
9312 0.00        
9313 0.00        
9314 20.00       
9315 20.00       
9316 59.00       
9317 40.00       
9318 80.00       
9319 79.00       
9320 79.00       
9321 20.00       
9322 60.00       
9323 40.00       
9324 20.00       
9325 40.00       
9326 40.00       
9327 39.00       
