File: ./hwmcc11/single/6s27.aig
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 39.00       
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 99.00       
1976 0.00        
1977 0.00        
1978 0.00        
1979 100.00      
1980 0.00        
1981 0.00        
1982 100.00      
1983 0.00        
1984 0.00        
1985 99.00       
1986 39.00       
1987 0.00        
1988 58.00       
1989 0.00        
1990 0.00        
1991 100.00      
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 100.00      
2006 100.00      
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 3.00        
2022 1.00        
2023 95.00       
2024 99.00       
2025 99.00       
2026 95.00       
2027 99.00       
2028 50.00       
2029 50.00       
2030 50.00       
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 1.00        
2038 1.00        
2039 1.00        
2040 1.00        
2041 1.00        
2042 1.00        
2043 50.00       
2044 0.00        
2045 0.00        
2046 53.00       
2047 53.00       
2048 53.00       
2049 1.00        
2050 99.00       
2051 99.00       
2052 0.00        
2053 0.00        
2054 0.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 4.00        
2059 3.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 0.00        
2078 0.00        
2079 71.00       
2080 71.00       
2081 0.00        
2082 0.00        
2083 3.00        
2084 0.00        
2085 98.00       
2086 99.00       
2087 0.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 0.00        
2093 0.00        
2094 0.00        
2095 0.00        
2096 0.00        
2097 0.00        
2098 0.00        
2099 0.00        
2100 0.00        
2101 0.00        
2102 0.00        
2103 0.00        
2104 67.00       
2105 67.00       
2106 67.00       
2107 1.00        
2108 1.00        
2109 1.00        
2110 2.00        
2111 2.00        
2112 1.00        
2113 0.00        
2114 0.00        
2115 0.00        
2116 0.00        
2117 0.00        
2118 0.00        
2119 67.00       
2120 0.00        
2121 0.00        
2122 0.00        
2123 0.00        
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
2132 0.00        
2133 0.00        
2134 0.00        
2135 0.00        
2136 0.00        
2137 0.00        
2138 0.00        
2139 0.00        
2140 0.00        
2141 0.00        
2142 0.00        
2143 0.00        
2144 0.00        
2145 0.00        
2146 0.00        
2147 0.00        
2148 0.00        
2149 0.00        
2150 0.00        
2151 0.00        
2152 0.00        
2153 0.00        
2154 0.00        
2155 0.00        
2156 0.00        
2157 0.00        
2158 0.00        
2159 0.00        
2160 0.00        
2161 0.00        
2162 0.00        
2163 0.00        
2164 0.00        
2165 0.00        
2166 0.00        
2167 0.00        
2168 0.00        
2169 0.00        
2170 0.00        
2171 0.00        
2172 0.00        
2173 0.00        
2174 0.00        
2175 0.00        
2176 0.00        
2177 0.00        
2178 0.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 99.00       
2188 99.00       
2189 0.00        
2190 53.00       
2191 0.00        
2192 53.00       
2193 0.00        
2194 0.00        
2195 0.00        
2196 0.00        
2197 0.00        
2198 71.00       
2199 0.00        
2200 71.00       
2201 0.00        
2202 0.00        
2203 0.00        
2204 100.00      
2205 0.00        
2206 0.00        
2207 0.00        
2208 0.00        
2209 0.00        
2210 0.00        
2211 0.00        
2212 99.00       
2213 99.00       
2214 39.00       
2215 39.00       
2216 58.00       
2217 58.00       
2218 0.00        
2219 0.00        
2220 99.00       
2221 0.00        
2222 0.00        
2223 0.00        
2224 0.00        
2225 99.00       
2226 0.00        
2227 99.00       
2228 58.00       
2229 58.00       
2230 41.00       
2231 58.00       
2232 99.00       
2233 39.00       
2234 39.00       
2235 60.00       
2236 39.00       
2237 99.00       
2238 99.00       
2239 99.00       
2240 99.00       
2241 99.00       
2242 0.00        
2243 0.00        
2244 100.00      
2245 99.00       
2246 0.00        
2247 100.00      
2248 99.00       
2249 0.00        
2250 100.00      
2251 99.00       
2252 0.00        
2253 100.00      
2254 99.00       
2255 0.00        
2256 100.00      
2257 99.00       
2258 0.00        
2259 100.00      
2260 99.00       
2261 0.00        
2262 100.00      
2263 99.00       
2264 0.00        
2265 100.00      
2266 99.00       
2267 0.00        
2268 100.00      
2269 99.00       
2270 0.00        
2271 100.00      
2272 99.00       
2273 0.00        
2274 100.00      
2275 99.00       
2276 0.00        
2277 100.00      
2278 99.00       
2279 0.00        
2280 100.00      
2281 99.00       
2282 0.00        
2283 100.00      
2284 99.00       
2285 0.00        
2286 100.00      
2287 99.00       
2288 0.00        
2289 100.00      
2290 0.00        
2291 99.00       
2292 99.00       
2293 100.00      
2294 99.00       
2295 99.00       
2296 100.00      
2297 99.00       
2298 99.00       
2299 0.00        
2300 39.00       
2301 39.00       
2302 58.00       
2303 58.00       
2304 0.00        
2305 0.00        
2306 99.00       
2307 0.00        
2308 0.00        
2309 0.00        
2310 0.00        
2311 0.00        
2312 0.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 99.00       
2317 0.00        
2318 99.00       
2319 99.00       
2320 99.00       
2321 0.00        
2322 0.00        
2323 58.00       
2324 58.00       
2325 58.00       
2326 58.00       
2327 39.00       
2328 39.00       
2329 39.00       
2330 39.00       
2331 100.00      
2332 0.00        
2333 39.00       
2334 58.00       
2335 0.00        
2336 99.00       
2337 0.00        
2338 100.00      
2339 0.00        
2340 39.00       
2341 58.00       
2342 0.00        
2343 99.00       
2344 0.00        
2345 100.00      
2346 0.00        
2347 39.00       
2348 58.00       
2349 0.00        
2350 99.00       
2351 0.00        
2352 0.00        
2353 100.00      
2354 0.00        
2355 39.00       
2356 58.00       
2357 0.00        
2358 99.00       
2359 0.00        
2360 100.00      
2361 0.00        
2362 39.00       
2363 58.00       
2364 0.00        
2365 99.00       
2366 0.00        
2367 100.00      
2368 0.00        
2369 39.00       
2370 58.00       
2371 0.00        
2372 99.00       
2373 0.00        
2374 0.00        
2375 100.00      
2376 0.00        
2377 39.00       
2378 58.00       
2379 0.00        
2380 99.00       
2381 0.00        
2382 0.00        
2383 100.00      
2384 0.00        
2385 39.00       
2386 58.00       
2387 0.00        
2388 99.00       
2389 0.00        
2390 100.00      
2391 0.00        
2392 39.00       
2393 58.00       
2394 0.00        
2395 99.00       
2396 0.00        
2397 100.00      
2398 0.00        
2399 39.00       
2400 58.00       
2401 0.00        
2402 99.00       
2403 0.00        
2404 100.00      
2405 0.00        
2406 39.00       
2407 58.00       
2408 0.00        
2409 99.00       
2410 0.00        
2411 0.00        
2412 100.00      
2413 0.00        
2414 39.00       
2415 58.00       
2416 0.00        
2417 99.00       
2418 0.00        
2419 0.00        
2420 100.00      
2421 0.00        
2422 39.00       
2423 58.00       
2424 0.00        
2425 99.00       
2426 0.00        
2427 0.00        
2428 100.00      
2429 0.00        
2430 39.00       
2431 58.00       
2432 0.00        
2433 99.00       
2434 0.00        
2435 0.00        
2436 100.00      
2437 0.00        
2438 0.00        
2439 0.00        
2440 0.00        
2441 0.00        
2442 39.00       
2443 58.00       
2444 0.00        
2445 99.00       
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 39.00       
2457 39.00       
2458 58.00       
2459 58.00       
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 99.00       
2466 0.00        
2467 99.00       
2468 99.00       
2469 99.00       
2470 0.00        
2471 58.00       
2472 58.00       
2473 58.00       
2474 58.00       
2475 39.00       
2476 39.00       
2477 39.00       
2478 39.00       
2479 39.00       
2480 58.00       
2481 0.00        
2482 0.00        
2483 39.00       
2484 58.00       
2485 0.00        
2486 0.00        
2487 39.00       
2488 0.00        
2489 19.00       
2490 0.00        
2491 39.00       
2492 58.00       
2493 0.00        
2494 0.00        
2495 39.00       
2496 58.00       
2497 0.00        
2498 0.00        
2499 39.00       
2500 58.00       
2501 0.00        
2502 0.00        
2503 39.00       
2504 58.00       
2505 0.00        
2506 0.00        
2507 0.00        
2508 91.00       
2509 91.00       
2510 0.00        
2511 91.00       
2512 91.00       
2513 91.00       
2514 91.00       
2515 0.00        
2516 91.00       
2517 91.00       
2518 99.00       
2519 99.00       
2520 100.00      
2521 0.00        
2522 0.00        
2523 0.00        
2524 0.00        
2525 0.00        
2526 0.00        
2527 0.00        
2528 99.00       
2529 99.00       
2530 98.00       
2531 99.00       
2532 99.00       
2533 98.00       
2534 92.00       
2535 92.00       
2536 92.00       
2537 0.00        
2538 0.00        
2539 0.00        
2540 92.00       
2541 0.00        
2542 0.00        
2543 0.00        
2544 91.00       
2545 91.00       
2546 91.00       
2547 91.00       
2548 0.00        
2549 0.00        
2550 0.00        
2551 100.00      
2552 100.00      
2553 91.00       
2554 91.00       
2555 0.00        
2556 92.00       
2557 91.00       
2558 92.00       
2559 7.00        
2560 40.00       
2561 60.00       
2562 60.00       
2563 60.00       
2564 60.00       
2565 40.00       
2566 80.00       
2567 40.00       
2568 0.00        
2569 7.00        
2570 0.00        
2571 0.00        
2572 0.00        
2573 100.00      
2574 100.00      
2575 0.00        
2576 0.00        
2577 0.00        
2578 100.00      
2579 100.00      
2580 40.00       
2581 0.00        
2582 40.00       
2583 40.00       
2584 20.00       
2585 100.00      
2586 40.00       
2587 0.00        
2588 100.00      
2589 0.00        
2590 0.00        
2591 0.00        
2592 100.00      
2593 100.00      
2594 0.00        
2595 0.00        
2596 0.00        
2597 100.00      
2598 100.00      
2599 60.00       
2600 80.00       
2601 60.00       
2602 20.00       
2603 60.00       
2604 60.00       
2605 0.00        
2606 0.00        
2607 100.00      
2608 0.00        
2609 0.00        
2610 0.00        
2611 100.00      
2612 100.00      
2613 100.00      
2614 0.00        
2615 0.00        
2616 0.00        
2617 0.00        
2618 0.00        
2619 0.00        
2620 0.00        
2621 0.00        
2622 0.00        
2623 0.00        
2624 0.00        
2625 0.00        
2626 0.00        
2627 0.00        
2628 0.00        
2629 0.00        
2630 0.00        
2631 0.00        
2632 0.00        
2633 0.00        
2634 91.00       
2635 0.00        
2636 0.00        
2637 91.00       
2638 0.00        
2639 0.00        
2640 0.00        
2641 0.00        
2642 0.00        
2643 0.00        
2644 90.00       
2645 90.00       
2646 0.00        
2647 0.00        
2648 0.00        
2649 0.00        
2650 0.00        
2651 0.00        
2652 0.00        
2653 0.00        
2654 0.00        
2655 0.00        
2656 90.00       
2657 90.00       
2658 90.00       
2659 91.00       
2660 0.00        
2661 90.00       
2662 90.00       
2663 0.00        
2664 0.00        
2665 0.00        
2666 0.00        
2667 0.00        
2668 0.00        
2669 0.00        
2670 0.00        
2671 0.00        
2672 0.00        
2673 0.00        
2674 0.00        
2675 0.00        
2676 0.00        
2677 0.00        
2678 0.00        
2679 1.00        
2680 0.00        
2681 0.00        
2682 1.00        
2683 5.00        
2684 100.00      
2685 0.00        
2686 0.00        
2687 0.00        
2688 0.00        
2689 40.00       
2690 5.00        
2691 20.00       
2692 80.00       
2693 0.00        
2694 80.00       
2695 60.00       
2696 0.00        
2697 80.00       
2698 40.00       
2699 80.00       
2700 20.00       
2701 20.00       
2702 40.00       
2703 40.00       
2704 5.00        
2705 0.00        
2706 0.00        
2707 90.00       
2708 0.00        
2709 0.00        
2710 0.00        
2711 0.00        
2712 0.00        
2713 0.00        
2714 0.00        
2715 0.00        
2716 0.00        
2717 1.00        
2718 0.00        
2719 0.00        
2720 0.00        
2721 90.00       
2722 89.00       
2723 98.00       
2724 40.00       
2725 0.00        
2726 98.00       
2727 100.00      
2728 60.00       
2729 90.00       
2730 80.00       
2731 80.00       
2732 80.00       
2733 20.00       
2734 40.00       
2735 20.00       
2736 80.00       
2737 20.00       
2738 20.00       
2739 80.00       
2740 98.00       
2741 90.00       
2742 91.00       
2743 90.00       
2744 0.00        
2745 89.00       
2746 3.00        
2747 40.00       
2748 20.00       
2749 3.00        
2750 60.00       
2751 20.00       
2752 94.00       
2753 40.00       
2754 60.00       
2755 20.00       
2756 40.00       
2757 40.00       
2758 60.00       
2759 80.00       
2760 0.00        
2761 60.00       
2762 40.00       
2763 3.00        
2764 90.00       
2765 90.00       
2766 0.00        
2767 0.00        
2768 7.00        
2769 40.00       
2770 60.00       
2771 7.00        
2772 20.00       
2773 20.00       
2774 5.00        
2775 80.00       
2776 40.00       
2777 60.00       
2778 0.00        
2779 80.00       
2780 40.00       
2781 80.00       
2782 0.00        
2783 20.00       
2784 20.00       
2785 7.00        
2786 0.00        
2787 0.00        
2788 0.00        
2789 100.00      
2790 99.00       
2791 0.00        
2792 0.00        
2793 0.00        
2794 0.00        
2795 0.00        
2796 0.00        
2797 0.00        
2798 0.00        
2799 0.00        
2800 0.00        
2801 0.00        
2802 0.00        
2803 0.00        
2804 0.00        
2805 0.00        
2806 0.00        
2807 88.00       
2808 2.00        
2809 0.00        
2810 0.00        
2811 0.00        
2812 0.00        
2813 0.00        
2814 0.00        
2815 0.00        
2816 0.00        
2817 0.00        
2818 0.00        
2819 87.00       
2820 3.00        
2821 1.00        
2822 0.00        
2823 0.00        
2824 0.00        
2825 0.00        
2826 0.00        
2827 0.00        
2828 0.00        
2829 0.00        
2830 0.00        
2831 0.00        
2832 0.00        
2833 0.00        
2834 0.00        
2835 0.00        
2836 0.00        
2837 0.00        
2838 0.00        
2839 0.00        
2840 0.00        
2841 0.00        
2842 0.00        
2843 0.00        
2844 0.00        
2845 0.00        
2846 0.00        
2847 0.00        
2848 0.00        
2849 0.00        
2850 0.00        
2851 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:53:02 AM CST
========================================
