File: ./avr/industry/cal214/cal214.aig
9397 20.00       
9398 40.00       
9399 20.00       
9400 20.00       
9401 0.00        
9402 20.00       
9403 20.00       
9404 0.00        
9405 79.00       
9406 35.00       
9407 35.00       
9408 20.00       
9409 40.00       
9410 20.00       
9411 60.00       
9412 20.00       
9413 20.00       
9414 39.00       
9415 20.00       
9416 40.00       
9417 20.00       
9418 80.00       
9419 40.00       
9420 59.00       
9421 40.00       
9422 60.00       
9423 20.00       
9424 80.00       
9425 99.00       
9426 40.00       
9427 60.00       
9428 40.00       
9429 39.00       
9430 59.00       
9431 20.00       
9432 59.00       
9433 59.00       
9434 20.00       
9435 20.00       
9436 79.00       
9437 60.00       
9438 60.00       
9439 60.00       
9440 60.00       
9441 40.00       
9442 79.00       
9443 19.00       
9444 55.00       
9445 55.00       
9446 60.00       
9447 66.00       
9448 66.00       
9449 0.00        
9450 0.00        
9451 0.00        
9452 59.00       
9453 59.00       
9454 79.00       
9455 20.00       
9456 20.00       
9457 60.00       
9458 60.00       
9459 59.00       
9460 79.00       
9461 79.00       
9462 59.00       
9463 60.00       
9464 59.00       
9465 40.00       
9466 79.00       
9467 59.00       
9468 0.00        
9469 19.00       
9470 40.00       
9471 79.00       
9472 59.00       
9473 40.00       
9474 40.00       
9475 40.00       
9476 59.00       
9477 79.00       
9478 40.00       
9479 79.00       
9480 80.00       
9481 20.00       
9482 40.00       
9483 40.00       
9484 59.00       
9485 19.00       
9486 99.00       
9487 20.00       
9488 39.00       
9489 39.00       
9490 40.00       
9491 59.00       
9492 59.00       
9493 40.00       
9494 39.00       
9495 20.00       
9496 39.00       
9497 40.00       
9498 60.00       
9499 79.00       
9500 60.00       
9501 60.00       
9502 79.00       
9503 40.00       
9504 99.00       
9505 60.00       
9506 59.00       
9507 40.00       
9508 20.00       
9509 40.00       
9510 80.00       
9511 60.00       
9512 79.00       
9513 40.00       
9514 80.00       
9515 39.00       
9516 40.00       
9517 20.00       
9518 20.00       
9519 39.00       
9520 60.00       
9521 40.00       
9522 60.00       
9523 60.00       
9524 40.00       
9525 40.00       
9526 99.00       
9527 40.00       
9528 20.00       
9529 79.00       
9530 60.00       
9531 20.00       
9532 39.00       
9533 40.00       
9534 79.00       
9535 0.00        
9536 59.00       
9537 40.00       
9538 60.00       
9539 99.00       
9540 20.00       
9541 40.00       
9542 0.00        
9543 39.00       
9544 39.00       
9545 40.00       
9546 79.00       
9547 0.00        
9548 40.00       
9549 59.00       
9550 20.00       
9551 40.00       
9552 79.00       
9553 20.00       
9554 40.00       
9555 60.00       
9556 59.00       
9557 99.00       
9558 20.00       
9559 79.00       
9560 40.00       
9561 20.00       
9562 19.00       
9563 0.00        
9564 3.00        
9565 36.00       
9566 29.00       
9567 9.00        
9568 10.00       
9569 10.00       
9570 30.00       
9571 9.00        
9572 0.00        
9573 40.00       
9574 20.00       
9575 60.00       
9576 59.00       
9577 20.00       
9578 60.00       
9579 79.00       
9580 99.00       
9581 99.00       
9582 59.00       
9583 0.00        
9584 59.00       
9585 20.00       
9586 0.00        
9587 20.00       
9588 60.00       
9589 20.00       
9590 39.00       
9591 40.00       
9592 80.00       
9593 39.00       
9594 20.00       
9595 59.00       
9596 79.00       
9597 20.00       
9598 59.00       
9599 79.00       
9600 79.00       
9601 80.00       
9602 40.00       
9603 20.00       
9604 0.00        
9605 0.00        
9606 0.00        
9607 19.00       
9608 0.00        
9609 0.00        
9610 20.00       
9611 19.00       
9612 0.00        
9613 40.00       
9614 60.00       
9615 0.00        
9616 20.00       
9617 40.00       
9618 20.00       
9619 40.00       
9620 20.00       
9621 20.00       
9622 40.00       
9623 20.00       
9624 20.00       
9625 20.00       
9626 0.00        
9627 0.00        
9628 20.00       
9629 20.00       
9630 20.00       
9631 40.00       
9632 20.00       
9633 20.00       
9634 20.00       
9635 20.00       
9636 0.00        
9637 20.00       
9638 0.00        
9639 20.00       
9640 20.00       
9641 0.00        
9642 0.00        
9643 20.00       
9644 0.00        
9645 20.00       
9646 20.00       
9647 0.00        
9648 0.00        
9649 20.00       
9650 20.00       
9651 20.00       
9652 20.00       
9653 0.00        
9654 40.00       
9655 40.00       
9656 40.00       
9657 20.00       
9658 20.00       
9659 20.00       
9660 20.00       
9661 0.00        
9662 39.00       
9663 39.00       
9664 20.00       
9665 0.00        
9666 40.00       
9667 39.00       
9668 20.00       
9669 60.00       
9670 40.00       
9671 40.00       
9672 20.00       
9673 20.00       
9674 20.00       
9675 39.00       
9676 20.00       
9677 40.00       
9678 20.00       
9679 40.00       
9680 20.00       
9681 40.00       
9682 40.00       
9683 40.00       
9684 0.00        
9685 0.00        
9686 0.00        
9687 20.00       
9688 20.00       
9689 0.00        
9690 0.00        
9691 20.00       
9692 20.00       
9693 20.00       
9694 40.00       
9695 20.00       
9696 20.00       
9697 40.00       
9698 0.00        
9699 20.00       
9700 20.00       
9701 40.00       
9702 20.00       
9703 20.00       
9704 39.00       
9705 40.00       
9706 20.00       
9707 20.00       
9708 0.00        
9709 0.00        
9710 0.00        
9711 0.00        
9712 2.00        
9713 99.00       
9714 0.00        
9715 79.00       
9716 59.00       
9717 60.00       
9718 0.00        
9719 0.00        
9720 0.00        
9721 0.00        
9722 0.00        
9723 0.00        
9724 0.00        
9725 0.00        
9726 81.00       
9727 81.00       
9728 20.00       
9729 32.00       
9730 7.00        
9731 27.00       
9732 18.00       
9733 28.00       
9734 31.00       
9735 31.00       
9736 29.00       
9737 31.00       
9738 30.00       
9739 29.00       
9740 30.00       
9741 29.00       
9742 39.00       
9743 99.00       
9744 59.00       
9745 0.00        
9746 20.00       
9747 20.00       
9748 40.00       
9749 20.00       
9750 99.00       
9751 39.00       
9752 59.00       
9753 99.00       
9754 60.00       
9755 59.00       
9756 40.00       
9757 40.00       
9758 39.00       
9759 20.00       
9760 59.00       
9761 40.00       
9762 59.00       
9763 59.00       
9764 79.00       
9765 79.00       
9766 79.00       
9767 80.00       
9768 19.00       
9769 79.00       
9770 40.00       
9771 20.00       
9772 39.00       
9773 40.00       
9774 40.00       
9775 60.00       
9776 0.00        
9777 79.00       
9778 59.00       
9779 20.00       
9780 20.00       
9781 20.00       
9782 39.00       
9783 40.00       
9784 20.00       
9785 40.00       
9786 0.00        
9787 59.00       
9788 20.00       
9789 40.00       
9790 20.00       
9791 0.00        
9792 40.00       
9793 20.00       
9794 20.00       
9795 20.00       
9796 20.00       
9797 60.00       
9798 20.00       
9799 20.00       
9800 20.00       
9801 20.00       
9802 40.00       
9803 20.00       
9804 39.00       
9805 40.00       
9806 40.00       
9807 40.00       
9808 20.00       
9809 20.00       
9810 20.00       
9811 39.00       
9812 20.00       
9813 21.00       
9814 21.00       
9815 99.00       
9816 99.00       
9817 0.00        
9818 40.00       
9819 40.00       
9820 40.00       
9821 20.00       
9822 20.00       
9823 59.00       
9824 20.00       
9825 20.00       
9826 60.00       
9827 40.00       
9828 40.00       
9829 60.00       
9830 20.00       
9831 20.00       
9832 0.00        
9833 20.00       
9834 20.00       
9835 20.00       
9836 20.00       
9837 20.00       
9838 0.00        
9839 20.00       
9840 20.00       
9841 0.00        
9842 20.00       
9843 20.00       
9844 40.00       
9845 60.00       
9846 59.00       
9847 40.00       
9848 40.00       
9849 79.00       
9850 59.00       
9851 79.00       
9852 79.00       
9853 40.00       
9854 40.00       
9855 60.00       
9856 40.00       
9857 59.00       
9858 40.00       
9859 40.00       
9860 60.00       
9861 39.00       
9862 20.00       
9863 79.00       
9864 20.00       
9865 39.00       
9866 40.00       
9867 40.00       
9868 60.00       
9869 59.00       
9870 99.00       
9871 60.00       
9872 20.00       
9873 59.00       
9874 59.00       
9875 39.00       
9876 0.00        
9877 0.00        
9878 0.00        
9879 0.00        
9880 20.00       
9881 0.00        
9882 0.00        
9883 0.00        
9884 60.00       
9885 59.00       
9886 40.00       
9887 40.00       
9888 79.00       
9889 40.00       
9890 40.00       
9891 80.00       
9892 59.00       
9893 39.00       
9894 60.00       
9895 40.00       
9896 59.00       
9897 20.00       
9898 20.00       
9899 20.00       
9900 59.00       
9901 40.00       
9902 59.00       
9903 60.00       
9904 0.00        
9905 40.00       
9906 0.00        
9907 40.00       
9908 59.00       
9909 40.00       
9910 60.00       
9911 0.00        
9912 79.00       
9913 60.00       
9914 79.00       
9915 40.00       
9916 12.00       
9917 39.00       
9918 0.00        
9919 20.00       
9920 39.00       
9921 20.00       
9922 20.00       
9923 0.00        
9924 20.00       
9925 0.00        
9926 40.00       
9927 20.00       
9928 40.00       
9929 60.00       
9930 20.00       
9931 19.00       
9932 0.00        
9933 0.00        
9934 39.00       
9935 60.00       
9936 20.00       
9937 40.00       
9938 59.00       
9939 20.00       
9940 40.00       
9941 20.00       
9942 0.00        
9943 40.00       
9944 19.00       
9945 40.00       
9946 60.00       
9947 20.00       
9948 40.00       
9949 40.00       
9950 59.00       
9951 20.00       
9952 79.00       
9953 79.00       
9954 20.00       
9955 40.00       
9956 20.00       
9957 20.00       
9958 20.00       
9959 40.00       
9960 20.00       
9961 40.00       
9962 40.00       
9963 59.00       
9964 20.00       
9965 40.00       
9966 40.00       
9967 20.00       
9968 39.00       
9969 40.00       
9970 0.00        
9971 0.00        
9972 20.00       
9973 20.00       
9974 40.00       
9975 40.00       
9976 20.00       
9977 0.00        
9978 0.00        
9979 20.00       
9980 39.00       
9981 40.00       
9982 40.00       
9983 0.00        
9984 40.00       
9985 20.00       
9986 0.00        
9987 40.00       
9988 40.00       
9989 19.00       
9990 0.00        
9991 20.00       
9992 40.00       
9993 40.00       
9994 39.00       
9995 19.00       
9996 60.00       
9997 39.00       
9998 20.00       
9999 40.00       
10000 40.00       
10001 20.00       
10002 39.00       
10003 60.00       
10004 40.00       
10005 60.00       
10006 40.00       
10007 0.00        
10008 20.00       
10009 60.00       
10010 40.00       
10011 40.00       
10012 0.00        
10013 20.00       
10014 40.00       
10015 20.00       
10016 20.00       
10017 19.00       
10018 39.00       
10019 40.00       
10020 0.00        
10021 0.00        
10022 0.00        
10023 20.00       
10024 0.00        
10025 40.00       
10026 0.00        
10027 0.00        
10028 0.00        
10029 20.00       
10030 40.00       
10031 40.00       
10032 40.00       
10033 40.00       
10034 20.00       
10035 20.00       
10036 40.00       
10037 20.00       
10038 20.00       
10039 0.00        
10040 20.00       
10041 100.00      
10042 20.00       
10043 79.00       
10044 79.00       
10045 0.00        
10046 59.00       
10047 40.00       
10048 20.00       
10049 60.00       
10050 0.00        
10051 0.00        
10052 0.00        
10053 0.00        
10054 0.00        
10055 0.00        
10056 0.00        
10057 0.00        
10058 0.00        
10059 0.00        
10060 0.00        
10061 0.00        
10062 0.00        
10063 0.00        
10064 0.00        
10065 0.00        
10066 0.00        
10067 0.00        
10068 0.00        
10069 0.00        
10070 0.00        
10071 0.00        
10072 0.00        
10073 0.00        
10074 0.00        
10075 0.00        
10076 0.00        
10077 0.00        
10078 0.00        
10079 0.00        
10080 0.00        
10081 0.00        
10082 40.00       
10083 40.00       
10084 22.00       
10085 22.00       
10086 80.00       
10087 99.00       
10088 0.00        
10089 20.00       
10090 20.00       
10091 40.00       
10092 20.00       
10093 20.00       
10094 40.00       
10095 60.00       
10096 20.00       
10097 40.00       
10098 39.00       
10099 20.00       
10100 0.00        
10101 40.00       
10102 20.00       
10103 40.00       
10104 40.00       
10105 20.00       
10106 0.00        
10107 40.00       
10108 20.00       
10109 20.00       
10110 20.00       
10111 20.00       
10112 20.00       
10113 8.00        
10114 11.00       
10115 22.00       
10116 30.00       
10117 29.00       
10118 28.00       
10119 29.00       
10120 31.00       
10121 29.00       
10122 30.00       
10123 29.00       
10124 30.00       
10125 40.00       
10126 40.00       
10127 40.00       
10128 20.00       
10129 79.00       
10130 40.00       
10131 20.00       
10132 59.00       
10133 99.00       
10134 20.00       
10135 20.00       
10136 40.00       
10137 39.00       
10138 0.00        
10139 20.00       
10140 40.00       
10141 20.00       
10142 0.00        
10143 40.00       
10144 39.00       
10145 60.00       
10146 20.00       
10147 40.00       
10148 20.00       
10149 0.00        
10150 20.00       
10151 20.00       
10152 20.00       
10153 20.00       
10154 20.00       
10155 0.00        
10156 20.00       
10157 0.00        
10158 0.00        
10159 20.00       
10160 0.00        
10161 20.00       
10162 0.00        
10163 20.00       
10164 0.00        
10165 0.00        
10166 20.00       
10167 0.00        
10168 20.00       
10169 20.00       
10170 0.00        
10171 0.00        
10172 0.00        
10173 0.00        
10174 21.00       
10175 20.00       
10176 20.00       
10177 0.00        
10178 20.00       
10179 0.00        
10180 0.00        
10181 20.00       
10182 20.00       
10183 20.00       
10184 20.00       
10185 0.00        
10186 0.00        
10187 20.00       
10188 0.00        
10189 20.00       
10190 20.00       
10191 20.00       
10192 20.00       
10193 0.00        
10194 20.00       
10195 19.00       
10196 0.00        
10197 0.00        
10198 0.00        
10199 20.00       
10200 20.00       
10201 0.00        
10202 20.00       
10203 20.00       
10204 1.00        
10205 20.00       
10206 20.00       
10207 40.00       
10208 1.00        
10209 20.00       
10210 59.00       
10211 40.00       
10212 40.00       
10213 20.00       
10214 0.00        
10215 39.00       
10216 40.00       
10217 20.00       
10218 40.00       
10219 60.00       
10220 40.00       
10221 79.00       
10222 79.00       
10223 0.00        
10224 0.00        
10225 40.00       
10226 40.00       
10227 59.00       
10228 40.00       
10229 60.00       
10230 80.00       
10231 40.00       
10232 39.00       
10233 60.00       
10234 60.00       
10235 40.00       
10236 0.00        
10237 60.00       
10238 79.00       
10239 40.00       
10240 40.00       
10241 20.00       
10242 20.00       
10243 99.00       
10244 79.00       
10245 20.00       
10246 20.00       
10247 60.00       
10248 59.00       
10249 59.00       
10250 40.00       
10251 59.00       
10252 20.00       
10253 20.00       
10254 79.00       
10255 99.00       
10256 99.00       
10257 20.00       
10258 40.00       
10259 59.00       
10260 40.00       
10261 80.00       
10262 20.00       
10263 59.00       
10264 79.00       
10265 40.00       
10266 59.00       
10267 20.00       
10268 80.00       
10269 40.00       
10270 60.00       
10271 79.00       
10272 20.00       
10273 99.00       
10274 0.00        
10275 0.00        
10276 40.00       
10277 59.00       
10278 79.00       
10279 79.00       
10280 79.00       
10281 40.00       
10282 40.00       
10283 60.00       
10284 40.00       
10285 40.00       
10286 20.00       
10287 40.00       
10288 20.00       
10289 40.00       
10290 20.00       
10291 0.00        
10292 20.00       
10293 20.00       
10294 20.00       
10295 0.00        
10296 0.00        
10297 0.00        
10298 0.00        
10299 10.00       
10300 10.00       
10301 9.00        
10302 9.00        
10303 9.00        
10304 9.00        
10305 40.00       
10306 0.00        
10307 20.00       
10308 99.00       
10309 99.00       
10310 39.00       
10311 59.00       
10312 40.00       
10313 20.00       
10314 40.00       
10315 39.00       
10316 39.00       
10317 20.00       
10318 20.00       
10319 0.00        
10320 20.00       
10321 99.00       
10322 39.00       
10323 60.00       
10324 80.00       
10325 60.00       
10326 40.00       
10327 60.00       
10328 40.00       
10329 40.00       
10330 40.00       
10331 79.00       
10332 60.00       
10333 0.00        
10334 39.00       
10335 40.00       
10336 39.00       
10337 79.00       
10338 60.00       
10339 40.00       
10340 39.00       
10341 40.00       
10342 0.00        
10343 20.00       
10344 40.00       
10345 20.00       
10346 20.00       
10347 0.00        
10348 20.00       
10349 0.00        
10350 40.00       
10351 20.00       
10352 40.00       
10353 60.00       
10354 20.00       
10355 19.00       
10356 0.00        
10357 0.00        
10358 40.00       
10359 59.00       
10360 20.00       
10361 39.00       
10362 59.00       
10363 20.00       
10364 40.00       
10365 20.00       
10366 0.00        
10367 40.00       
10368 19.00       
10369 40.00       
10370 60.00       
10371 20.00       
10372 40.00       
10373 40.00       
10374 59.00       
10375 20.00       
10376 0.00        
10377 20.00       
10378 40.00       
10379 20.00       
10380 20.00       
10381 40.00       
10382 60.00       
10383 20.00       
10384 40.00       
10385 39.00       
10386 20.00       
10387 40.00       
10388 40.00       
10389 0.00        
10390 99.00       
10391 99.00       
10392 80.00       
10393 0.00        
10394 0.00        
10395 19.00       
10396 0.00        
10397 100.00      
10398 55.00       
10399 55.00       
10400 10.00       
10401 2.00        
10402 60.00       
10403 40.00       
10404 40.00       
10405 20.00       
10406 80.00       
10407 40.00       
10408 20.00       
10409 59.00       
10410 99.00       
10411 20.00       
10412 20.00       
10413 79.00       
10414 0.00        
10415 20.00       
10416 20.00       
10417 20.00       
10418 40.00       
10419 40.00       
10420 20.00       
10421 40.00       
10422 0.00        
10423 59.00       
10424 20.00       
10425 40.00       
10426 20.00       
10427 0.00        
10428 40.00       
10429 20.00       
10430 20.00       
10431 20.00       
10432 20.00       
10433 59.00       
10434 20.00       
10435 20.00       
10436 20.00       
10437 20.00       
10438 40.00       
10439 20.00       
10440 40.00       
10441 40.00       
10442 40.00       
10443 40.00       
10444 20.00       
10445 20.00       
10446 20.00       
10447 39.00       
10448 20.00       
10449 0.00        
10450 60.00       
10451 60.00       
10452 40.00       
10453 20.00       
10454 20.00       
10455 40.00       
10456 0.00        
10457 19.00       
10458 20.00       
10459 99.00       
10460 59.00       
10461 59.00       
10462 40.00       
10463 20.00       
10464 60.00       
10465 40.00       
10466 20.00       
10467 20.00       
10468 20.00       
10469 20.00       
10470 40.00       
10471 40.00       
10472 20.00       
10473 0.00        
10474 20.00       
10475 0.00        
10476 40.00       
10477 0.00        
10478 20.00       
10479 20.00       
10480 20.00       
10481 40.00       
10482 40.00       
10483 60.00       
10484 20.00       
10485 20.00       
10486 40.00       
10487 40.00       
10488 40.00       
10489 40.00       
10490 60.00       
10491 0.00        
10492 39.00       
10493 20.00       
10494 20.00       
10495 20.00       
10496 40.00       
10497 20.00       
10498 40.00       
10499 2.00        
10500 79.00       
10501 0.00        
10502 60.00       
10503 80.00       
10504 40.00       
10505 59.00       
10506 60.00       
10507 60.00       
10508 40.00       
10509 60.00       
10510 20.00       
10511 40.00       
10512 60.00       
10513 0.00        
10514 40.00       
10515 40.00       
10516 59.00       
10517 80.00       
10518 40.00       
10519 40.00       
10520 79.00       
10521 0.00        
10522 60.00       
10523 19.00       
10524 99.00       
10525 60.00       
10526 79.00       
10527 20.00       
10528 99.00       
10529 100.00      
10530 40.00       
10531 20.00       
10532 99.00       
10533 0.00        
10534 20.00       
10535 39.00       
10536 40.00       
10537 40.00       
10538 40.00       
10539 40.00       
10540 40.00       
10541 20.00       
10542 20.00       
10543 20.00       
10544 40.00       
10545 20.00       
10546 20.00       
10547 20.00       
10548 40.00       
10549 20.00       
10550 0.00        
10551 20.00       
10552 40.00       
10553 20.00       
10554 0.00        
10555 40.00       
10556 20.00       
10557 40.00       
10558 20.00       
10559 59.00       
10560 20.00       
10561 0.00        
10562 0.00        
10563 39.00       
10564 0.00        
10565 0.00        
10566 20.00       
10567 39.00       
10568 20.00       
10569 40.00       
10570 40.00       
10571 59.00       
10572 39.00       
10573 59.00       
10574 40.00       
10575 20.00       
10576 59.00       
10577 40.00       
10578 40.00       
10579 60.00       
10580 0.00        
10581 20.00       
10582 20.00       
10583 20.00       
10584 40.00       
10585 40.00       
10586 0.00        
10587 40.00       
10588 0.00        
10589 20.00       
10590 0.00        
10591 39.00       
10592 0.00        
10593 20.00       
10594 40.00       
10595 40.00       
10596 20.00       
10597 40.00       
10598 59.00       
10599 0.00        
10600 20.00       
10601 20.00       
10602 0.00        
10603 20.00       
10604 20.00       
10605 79.00       
10606 40.00       
10607 40.00       
10608 59.00       
10609 40.00       
10610 20.00       
10611 40.00       
10612 20.00       
10613 40.00       
10614 20.00       
10615 20.00       
10616 0.00        
10617 20.00       
10618 40.00       
10619 0.00        
10620 20.00       
10621 20.00       
10622 19.00       
10623 79.00       
10624 0.00        
10625 60.00       
10626 60.00       
10627 20.00       
10628 39.00       
10629 39.00       
10630 20.00       
10631 79.00       
10632 59.00       
10633 20.00       
10634 20.00       
10635 40.00       
10636 79.00       
10637 19.00       
10638 80.00       
10639 20.00       
10640 39.00       
10641 40.00       
10642 59.00       
10643 59.00       
10644 60.00       
10645 79.00       
10646 79.00       
10647 80.00       
10648 40.00       
10649 79.00       
10650 99.00       
10651 39.00       
10652 40.00       
10653 40.00       
10654 0.00        
10655 99.00       
10656 89.00       
10657 20.00       
10658 99.00       
10659 20.00       
10660 79.00       
10661 79.00       
10662 0.00        
10663 60.00       
10664 40.00       
10665 20.00       
10666 60.00       
10667 40.00       
10668 0.00        
10669 2.00        
10670 32.00       
10671 7.00        
10672 27.00       
10673 18.00       
10674 28.00       
10675 31.00       
10676 31.00       
10677 30.00       
10678 31.00       
10679 30.00       
10680 29.00       
10681 30.00       
10682 29.00       
10683 40.00       
10684 20.00       
10685 0.00        
10686 40.00       
10687 20.00       
10688 20.00       
10689 40.00       
10690 0.00        
10691 20.00       
10692 40.00       
10693 40.00       
10694 20.00       
10695 20.00       
10696 20.00       
10697 20.00       
10698 20.00       
10699 20.00       
10700 20.00       
10701 40.00       
10702 39.00       
10703 0.00        
10704 40.00       
10705 0.00        
10706 0.00        
10707 20.00       
10708 20.00       
10709 20.00       
10710 40.00       
10711 20.00       
10712 20.00       
10713 40.00       
10714 0.00        
10715 79.00       
10716 79.00       
10717 59.00       
10718 40.00       
10719 40.00       
10720 40.00       
10721 59.00       
10722 39.00       
10723 20.00       
10724 40.00       
10725 40.00       
10726 40.00       
10727 20.00       
10728 20.00       
10729 0.00        
10730 20.00       
10731 99.00       
10732 40.00       
10733 59.00       
10734 79.00       
10735 60.00       
10736 39.00       
10737 59.00       
10738 40.00       
10739 40.00       
10740 40.00       
10741 79.00       
10742 60.00       
10743 0.00        
10744 40.00       
10745 40.00       
10746 40.00       
10747 79.00       
10748 59.00       
10749 40.00       
10750 39.00       
10751 39.00       
10752 39.00       
10753 60.00       
10754 2.00        
10755 99.00       
10756 99.00       
10757 39.00       
10758 40.00       
10759 40.00       
10760 20.00       
10761 60.00       
10762 40.00       
10763 0.00        
10764 0.00        
10765 19.00       
10766 20.00       
10767 40.00       
10768 40.00       
10769 0.00        
10770 40.00       
10771 20.00       
10772 40.00       
10773 40.00       
10774 19.00       
10775 20.00       
10776 40.00       
10777 0.00        
10778 20.00       
10779 20.00       
10780 20.00       
10781 0.00        
10782 39.00       
10783 40.00       
10784 60.00       
10785 0.00        
10786 20.00       
10787 20.00       
10788 20.00       
10789 40.00       
10790 40.00       
10791 40.00       
10792 0.00        
10793 0.00        
10794 20.00       
10795 40.00       
10796 20.00       
10797 20.00       
10798 20.00       
10799 20.00       
10800 20.00       
10801 0.00        
10802 0.00        
10803 0.00        
10804 20.00       
10805 20.00       
10806 20.00       
10807 40.00       
10808 40.00       
10809 20.00       
10810 20.00       
10811 20.00       
10812 20.00       
10813 20.00       
10814 20.00       
10815 0.00        
10816 0.00        
10817 0.00        
10818 20.00       
10819 20.00       
10820 0.00        
10821 0.00        
10822 99.00       
10823 20.00       
10824 20.00       
10825 0.00        
10826 40.00       
10827 39.00       
10828 40.00       
10829 99.00       
10830 19.00       
10831 80.00       
10832 40.00       
10833 59.00       
10834 99.00       
10835 79.00       
10836 99.00       
10837 59.00       
10838 79.00       
10839 20.00       
10840 40.00       
10841 20.00       
10842 20.00       
10843 40.00       
10844 80.00       
10845 60.00       
10846 0.00        
10847 79.00       
10848 60.00       
10849 59.00       
10850 99.00       
10851 99.00       
10852 100.00      
10853 0.00        
10854 0.00        
10855 40.00       
10856 59.00       
10857 59.00       
10858 2.00        
10859 0.00        
10860 79.00       
10861 0.00        
10862 0.00        
10863 20.00       
10864 60.00       
10865 20.00       
10866 20.00       
10867 79.00       
10868 20.00       
10869 40.00       
10870 60.00       
10871 40.00       
10872 40.00       
10873 20.00       
10874 40.00       
10875 59.00       
10876 79.00       
10877 19.00       
10878 40.00       
10879 20.00       
10880 100.00      
10881 59.00       
10882 0.00        
10883 40.00       
10884 79.00       
10885 0.00        
10886 99.00       
10887 39.00       
10888 20.00       
10889 79.00       
10890 40.00       
10891 39.00       
10892 20.00       
10893 79.00       
10894 60.00       
10895 60.00       
10896 79.00       
10897 1.00        
10898 59.00       
10899 20.00       
10900 40.00       
10901 40.00       
10902 60.00       
10903 0.00        
10904 40.00       
10905 40.00       
10906 40.00       
10907 20.00       
10908 40.00       
10909 20.00       
10910 20.00       
10911 20.00       
10912 60.00       
10913 20.00       
10914 40.00       
10915 0.00        
10916 20.00       
10917 20.00       
10918 0.00        
10919 60.00       
10920 60.00       
10921 40.00       
10922 20.00       
10923 20.00       
10924 40.00       
10925 0.00        
10926 20.00       
10927 20.00       
10928 40.00       
10929 40.00       
10930 20.00       
10931 20.00       
10932 60.00       
10933 20.00       
10934 60.00       
10935 39.00       
10936 40.00       
10937 60.00       
10938 59.00       
10939 20.00       
10940 0.00        
10941 39.00       
10942 20.00       
10943 0.00        
10944 20.00       
10945 39.00       
10946 40.00       
10947 20.00       
10948 0.00        
10949 39.00       
10950 40.00       
10951 20.00       
10952 40.00       
10953 39.00       
10954 40.00       
10955 40.00       
10956 20.00       
10957 0.00        
10958 40.00       
10959 59.00       
10960 20.00       
10961 0.00        
10962 39.00       
10963 60.00       
10964 40.00       
10965 40.00       
10966 20.00       
10967 0.00        
10968 40.00       
10969 40.00       
10970 20.00       
10971 40.00       
10972 60.00       
10973 20.00       
10974 39.00       
10975 80.00       
10976 79.00       
10977 0.00        
10978 0.00        
10979 39.00       
10980 40.00       
10981 60.00       
10982 40.00       
10983 59.00       
10984 79.00       
10985 40.00       
10986 40.00       
10987 59.00       
10988 60.00       
10989 40.00       
10990 0.00        
10991 60.00       
10992 79.00       
10993 40.00       
10994 40.00       
10995 20.00       
10996 20.00       
10997 99.00       
10998 79.00       
10999 20.00       
11000 20.00       
11001 60.00       
11002 60.00       
11003 59.00       
11004 40.00       
11005 60.00       
11006 20.00       
11007 20.00       
11008 80.00       
11009 20.00       
11010 20.00       
11011 60.00       
11012 59.00       
11013 60.00       
11014 80.00       
11015 79.00       
11016 60.00       
11017 59.00       
11018 60.00       
11019 40.00       
11020 79.00       
11021 60.00       
11022 0.00        
11023 20.00       
11024 39.00       
11025 79.00       
11026 59.00       
11027 40.00       
11028 39.00       
11029 40.00       
11030 60.00       
11031 80.00       
11032 40.00       
11033 80.00       
11034 79.00       
11035 20.00       
11036 40.00       
11037 39.00       
11038 60.00       
11039 20.00       
11040 30.00       
11041 29.00       
11042 28.00       
11043 29.00       
11044 29.00       
11045 31.00       
11046 29.00       
11047 27.00       
11048 30.00       
11049 28.00       
11050 29.00       
11051 31.00       
11052 27.00       
11053 28.00       
11054 29.00       
11055 28.00       
11056 30.00       
11057 29.00       
11058 30.00       
11059 32.00       
11060 30.00       
11061 32.00       
11062 30.00       
11063 29.00       
11064 30.00       
11065 31.00       
11066 30.00       
11067 28.00       
11068 30.00       
11069 29.00       
11070 29.00       
11071 30.00       
11072 30.00       
11073 0.00        
11074 20.00       
11075 0.00        
11076 0.00        
11077 10.00       
11078 10.00       
11079 9.00        
11080 9.00        
11081 9.00        
11082 10.00       
11083 0.00        
11084 0.00        
11085 59.00       
11086 59.00       
11087 19.00       
11088 60.00       
11089 40.00       
11090 20.00       
11091 20.00       
11092 20.00       
11093 20.00       
11094 60.00       
11095 40.00       
11096 40.00       
11097 20.00       
11098 40.00       
11099 59.00       
11100 39.00       
11101 20.00       
11102 20.00       
11103 20.00       
11104 40.00       
11105 20.00       
11106 20.00       
11107 40.00       
11108 20.00       
11109 40.00       
11110 60.00       
11111 60.00       
11112 40.00       
11113 0.00        
11114 39.00       
11115 20.00       
11116 59.00       
11117 20.00       
11118 20.00       
11119 20.00       
11120 20.00       
11121 40.00       
11122 20.00       
11123 20.00       
11124 59.00       
11125 20.00       
11126 20.00       
11127 0.00        
11128 20.00       
11129 0.00        
11130 40.00       
11131 40.00       
11132 20.00       
11133 40.00       
11134 20.00       
11135 40.00       
11136 20.00       
11137 40.00       
11138 40.00       
11139 20.00       
11140 60.00       
11141 40.00       
11142 40.00       
11143 20.00       
