File: ./avr/industry/cal216/cal216.aig
7575 20.00       
7576 20.00       
7577 20.00       
7578 60.00       
7579 79.00       
7580 99.00       
7581 0.00        
7582 0.00        
7583 0.00        
7584 0.00        
7585 0.00        
7586 99.00       
7587 0.00        
7588 0.00        
7589 99.00       
7590 99.00       
7591 0.00        
7592 0.00        
7593 60.00       
7594 80.00       
7595 79.00       
7596 0.00        
7597 0.00        
7598 0.00        
7599 99.00       
7600 0.00        
7601 0.00        
7602 0.00        
7603 1.00        
7604 1.00        
7605 0.00        
7606 0.00        
7607 0.00        
7608 0.00        
7609 0.00        
7610 0.00        
7611 0.00        
7612 0.00        
7613 0.00        
7614 0.00        
7615 0.00        
7616 0.00        
7617 0.00        
7618 0.00        
7619 0.00        
7620 0.00        
7621 0.00        
7622 0.00        
7623 0.00        
7624 0.00        
7625 0.00        
7626 0.00        
7627 0.00        
7628 0.00        
7629 0.00        
7630 0.00        
7631 0.00        
7632 0.00        
7633 0.00        
7634 0.00        
7635 0.00        
7636 0.00        
7637 0.00        
7638 0.00        
7639 0.00        
7640 0.00        
7641 0.00        
7642 0.00        
7643 40.00       
7644 0.00        
7645 99.00       
7646 79.00       
7647 60.00       
7648 40.00       
7649 60.00       
7650 100.00      
7651 60.00       
7652 59.00       
7653 20.00       
7654 20.00       
7655 40.00       
7656 59.00       
7657 20.00       
7658 59.00       
7659 40.00       
7660 99.00       
7661 99.00       
7662 79.00       
7663 60.00       
7664 79.00       
7665 40.00       
7666 40.00       
7667 0.00        
7668 39.00       
7669 40.00       
7670 60.00       
7671 20.00       
7672 60.00       
7673 59.00       
7674 59.00       
7675 60.00       
7676 80.00       
7677 59.00       
7678 20.00       
7679 0.00        
7680 40.00       
7681 60.00       
7682 19.00       
7683 0.00        
7684 60.00       
7685 100.00      
7686 40.00       
7687 80.00       
7688 20.00       
7689 79.00       
7690 0.00        
7691 20.00       
7692 60.00       
7693 79.00       
7694 59.00       
7695 80.00       
7696 40.00       
7697 40.00       
7698 20.00       
7699 79.00       
7700 60.00       
7701 40.00       
7702 60.00       
7703 99.00       
7704 99.00       
7705 20.00       
7706 59.00       
7707 0.00        
7708 0.00        
7709 60.00       
7710 59.00       
7711 0.00        
7712 60.00       
7713 20.00       
7714 79.00       
7715 40.00       
7716 20.00       
7717 39.00       
7718 60.00       
7719 79.00       
7720 40.00       
7721 59.00       
7722 0.00        
7723 40.00       
7724 20.00       
7725 79.00       
7726 79.00       
7727 99.00       
7728 40.00       
7729 20.00       
7730 40.00       
7731 39.00       
7732 40.00       
7733 59.00       
7734 79.00       
7735 60.00       
7736 60.00       
7737 79.00       
7738 20.00       
7739 20.00       
7740 80.00       
7741 79.00       
7742 79.00       
7743 79.00       
7744 0.00        
7745 0.00        
7746 0.00        
7747 0.00        
7748 0.00        
7749 0.00        
7750 0.00        
7751 0.00        
7752 0.00        
7753 0.00        
7754 0.00        
7755 0.00        
7756 0.00        
7757 0.00        
7758 0.00        
7759 0.00        
7760 0.00        
7761 0.00        
7762 0.00        
7763 0.00        
7764 0.00        
7765 0.00        
7766 0.00        
7767 0.00        
7768 0.00        
7769 0.00        
7770 0.00        
7771 0.00        
7772 0.00        
7773 0.00        
7774 0.00        
7775 0.00        
7776 0.00        
7777 0.00        
7778 0.00        
7779 20.00       
7780 99.00       
7781 0.00        
7782 0.00        
7783 0.00        
7784 0.00        
7785 0.00        
7786 0.00        
7787 0.00        
7788 0.00        
7789 0.00        
7790 0.00        
7791 0.00        
7792 0.00        
7793 0.00        
7794 0.00        
7795 0.00        
7796 0.00        
7797 0.00        
7798 0.00        
7799 0.00        
7800 0.00        
7801 0.00        
7802 0.00        
7803 0.00        
7804 0.00        
7805 0.00        
7806 0.00        
7807 0.00        
7808 0.00        
7809 0.00        
7810 0.00        
7811 0.00        
7812 0.00        
7813 20.00       
7814 0.00        
7815 0.00        
7816 0.00        
7817 0.00        
7818 20.00       
7819 20.00       
7820 0.00        
7821 0.00        
7822 20.00       
7823 20.00       
7824 20.00       
7825 0.00        
7826 20.00       
7827 20.00       
7828 0.00        
7829 0.00        
7830 20.00       
7831 99.00       
7832 20.00       
7833 20.00       
7834 99.00       
7835 79.00       
7836 0.00        
7837 0.00        
7838 0.00        
7839 0.00        
7840 0.00        
7841 0.00        
7842 0.00        
7843 0.00        
7844 0.00        
7845 0.00        
7846 0.00        
7847 0.00        
7848 0.00        
7849 0.00        
7850 0.00        
7851 0.00        
7852 0.00        
7853 0.00        
7854 0.00        
7855 0.00        
7856 0.00        
7857 0.00        
7858 0.00        
7859 0.00        
7860 0.00        
7861 0.00        
7862 0.00        
7863 0.00        
7864 0.00        
7865 0.00        
7866 0.00        
7867 0.00        
7868 0.00        
7869 0.00        
7870 0.00        
7871 0.00        
7872 99.00       
7873 20.00       
7874 40.00       
7875 100.00      
7876 20.00       
7877 79.00       
7878 59.00       
7879 79.00       
7880 40.00       
7881 0.00        
7882 40.00       
7883 79.00       
7884 59.00       
7885 79.00       
7886 59.00       
7887 39.00       
7888 99.00       
7889 59.00       
7890 40.00       
7891 99.00       
7892 59.00       
7893 79.00       
7894 60.00       
7895 39.00       
7896 39.00       
7897 59.00       
7898 60.00       
7899 39.00       
7900 80.00       
7901 39.00       
7902 0.00        
7903 20.00       
7904 79.00       
7905 0.00        
7906 20.00       
7907 0.00        
7908 0.00        
7909 0.00        
7910 0.00        
7911 0.00        
7912 0.00        
7913 0.00        
7914 0.00        
7915 0.00        
7916 0.00        
7917 0.00        
7918 0.00        
7919 0.00        
7920 0.00        
7921 0.00        
7922 0.00        
7923 0.00        
7924 0.00        
7925 0.00        
7926 0.00        
7927 0.00        
7928 0.00        
7929 0.00        
7930 0.00        
7931 0.00        
7932 0.00        
7933 0.00        
7934 0.00        
7935 0.00        
7936 0.00        
7937 0.00        
7938 0.00        
7939 0.00        
7940 0.00        
7941 0.00        
7942 0.00        
7943 0.00        
7944 0.00        
7945 1.00        
7946 0.00        
7947 0.00        
7948 0.00        
7949 59.00       
7950 99.00       
7951 20.00       
7952 59.00       
7953 99.00       
7954 20.00       
7955 80.00       
7956 0.00        
7957 60.00       
7958 60.00       
7959 60.00       
7960 20.00       
7961 20.00       
7962 79.00       
7963 79.00       
7964 20.00       
7965 20.00       
7966 20.00       
7967 79.00       
7968 80.00       
7969 40.00       
7970 40.00       
7971 39.00       
7972 99.00       
7973 99.00       
7974 60.00       
7975 60.00       
7976 20.00       
7977 80.00       
7978 60.00       
7979 59.00       
7980 20.00       
7981 40.00       
7982 0.00        
7983 20.00       
7984 39.00       
7985 0.00        
7986 40.00       
7987 99.00       
7988 60.00       
7989 79.00       
7990 40.00       
7991 20.00       
7992 40.00       
7993 20.00       
7994 39.00       
7995 40.00       
7996 79.00       
7997 40.00       
7998 40.00       
7999 40.00       
8000 79.00       
8001 80.00       
8002 40.00       
8003 40.00       
8004 60.00       
8005 20.00       
8006 59.00       
8007 39.00       
8008 60.00       
8009 59.00       
8010 79.00       
8011 79.00       
8012 40.00       
8013 20.00       
8014 80.00       
8015 40.00       
8016 80.00       
8017 20.00       
8018 99.00       
8019 60.00       
8020 60.00       
8021 59.00       
8022 20.00       
8023 60.00       
8024 20.00       
8025 20.00       
8026 40.00       
8027 79.00       
8028 60.00       
8029 59.00       
8030 59.00       
8031 20.00       
8032 20.00       
8033 60.00       
8034 79.00       
8035 79.00       
8036 0.00        
8037 59.00       
8038 60.00       
8039 99.00       
8040 40.00       
8041 79.00       
8042 39.00       
8043 0.00        
8044 39.00       
8045 80.00       
8046 0.00        
8047 0.00        
8048 0.00        
8049 0.00        
8050 0.00        
8051 0.00        
8052 0.00        
8053 0.00        
8054 0.00        
8055 0.00        
8056 100.00      
8057 41.00       
8058 0.00        
8059 0.00        
8060 20.00       
8061 79.00       
8062 79.00       
8063 0.00        
8064 79.00       
8065 20.00       
8066 79.00       
8067 0.00        
8068 0.00        
8069 79.00       
8070 59.00       
8071 20.00       
8072 60.00       
8073 0.00        
8074 79.00       
8075 40.00       
8076 59.00       
8077 20.00       
8078 20.00       
8079 20.00       
8080 40.00       
8081 99.00       
8082 59.00       
8083 20.00       
8084 40.00       
8085 40.00       
8086 99.00       
8087 60.00       
8088 79.00       
8089 40.00       
8090 20.00       
8091 59.00       
8092 20.00       
8093 40.00       
8094 39.00       
8095 40.00       
8096 79.00       
8097 40.00       
8098 99.00       
8099 20.00       
8100 40.00       
8101 40.00       
8102 0.00        
8103 0.00        
8104 0.00        
8105 0.00        
8106 0.00        
8107 0.00        
8108 0.00        
8109 79.00       
8110 0.00        
8111 0.00        
8112 0.00        
8113 0.00        
8114 99.00       
8115 0.00        
8116 2.00        
8117 0.00        
8118 20.00       
8119 0.00        
8120 99.00       
8121 99.00       
8122 99.00       
8123 59.00       
8124 59.00       
8125 60.00       
8126 40.00       
8127 20.00       
8128 40.00       
8129 60.00       
8130 40.00       
8131 80.00       
8132 0.00        
8133 99.00       
8134 20.00       
8135 79.00       
8136 59.00       
8137 0.00        
8138 79.00       
8139 40.00       
8140 40.00       
8141 80.00       
8142 20.00       
8143 40.00       
8144 79.00       
8145 40.00       
8146 0.00        
8147 40.00       
8148 39.00       
8149 59.00       
8150 79.00       
8151 0.00        
8152 60.00       
8153 80.00       
8154 40.00       
8155 0.00        
8156 20.00       
8157 40.00       
8158 0.00        
8159 40.00       
8160 99.00       
8161 60.00       
8162 79.00       
8163 40.00       
8164 20.00       
8165 40.00       
8166 20.00       
8167 40.00       
8168 40.00       
8169 79.00       
8170 39.00       
8171 40.00       
8172 40.00       
8173 80.00       
8174 79.00       
8175 40.00       
8176 39.00       
8177 60.00       
8178 20.00       
8179 59.00       
8180 40.00       
8181 59.00       
8182 59.00       
8183 79.00       
8184 79.00       
8185 40.00       
8186 40.00       
8187 0.00        
8188 79.00       
8189 0.00        
8190 99.00       
8191 79.00       
8192 0.00        
8193 0.00        
8194 0.00        
8195 20.00       
8196 0.00        
8197 20.00       
8198 0.00        
8199 0.00        
8200 0.00        
8201 0.00        
8202 0.00        
8203 0.00        
8204 0.00        
8205 0.00        
8206 0.00        
8207 0.00        
8208 0.00        
8209 0.00        
8210 0.00        
8211 0.00        
8212 0.00        
8213 0.00        
8214 0.00        
8215 0.00        
8216 0.00        
8217 0.00        
8218 0.00        
8219 0.00        
8220 0.00        
8221 0.00        
8222 0.00        
8223 0.00        
8224 0.00        
8225 0.00        
8226 0.00        
8227 0.00        
8228 0.00        
8229 0.00        
8230 0.00        
8231 0.00        
8232 0.00        
8233 0.00        
8234 0.00        
8235 99.00       
8236 0.00        
8237 0.00        
8238 99.00       
8239 99.00       
8240 0.00        
8241 0.00        
8242 41.00       
8243 40.00       
8244 20.00       
8245 0.00        
8246 0.00        
8247 0.00        
8248 0.00        
8249 0.00        
8250 0.00        
8251 0.00        
8252 0.00        
8253 0.00        
8254 0.00        
8255 0.00        
8256 0.00        
8257 0.00        
8258 0.00        
8259 0.00        
8260 0.00        
8261 0.00        
8262 0.00        
8263 0.00        
8264 0.00        
8265 0.00        
8266 0.00        
8267 0.00        
8268 0.00        
8269 0.00        
8270 0.00        
8271 0.00        
8272 0.00        
8273 0.00        
8274 0.00        
8275 0.00        
8276 0.00        
8277 0.00        
8278 0.00        
8279 41.00       
8280 0.00        
8281 0.00        
8282 0.00        
8283 0.00        
8284 0.00        
8285 0.00        
8286 0.00        
8287 0.00        
8288 0.00        
8289 0.00        
8290 0.00        
8291 0.00        
8292 0.00        
8293 0.00        
8294 20.00       
8295 20.00       
8296 20.00       
8297 20.00       
8298 0.00        
8299 0.00        
8300 0.00        
8301 20.00       
8302 0.00        
8303 0.00        
8304 0.00        
8305 40.00       
8306 20.00       
8307 60.00       
8308 39.00       
8309 20.00       
8310 40.00       
8311 99.00       
8312 59.00       
8313 39.00       
8314 40.00       
8315 60.00       
8316 0.00        
8317 99.00       
8318 20.00       
8319 59.00       
8320 40.00       
8321 40.00       
8322 20.00       
8323 40.00       
8324 20.00       
8325 20.00       
8326 60.00       
8327 59.00       
8328 39.00       
8329 79.00       
8330 40.00       
8331 40.00       
8332 39.00       
8333 40.00       
8334 79.00       
8335 40.00       
8336 40.00       
8337 41.00       
8338 0.00        
8339 0.00        
8340 0.00        
8341 60.00       
8342 80.00       
8343 40.00       
8344 99.00       
8345 39.00       
8346 79.00       
8347 20.00       
8348 40.00       
8349 60.00       
8350 60.00       
8351 20.00       
8352 40.00       
8353 59.00       
8354 20.00       
8355 59.00       
8356 59.00       
8357 59.00       
8358 40.00       
8359 20.00       
8360 39.00       
8361 39.00       
8362 20.00       
8363 20.00       
8364 40.00       
8365 39.00       
8366 59.00       
8367 79.00       
8368 20.00       
8369 79.00       
8370 80.00       
8371 20.00       
8372 99.00       
8373 10.00       
8374 60.00       
8375 0.00        
8376 0.00        
8377 0.00        
8378 0.00        
8379 0.00        
8380 0.00        
8381 0.00        
8382 0.00        
8383 0.00        
8384 0.00        
8385 59.00       
8386 59.00       
8387 79.00       
8388 20.00       
8389 39.00       
8390 0.00        
8391 0.00        
8392 20.00       
8393 79.00       
8394 20.00       
8395 40.00       
8396 40.00       
8397 60.00       
8398 39.00       
8399 80.00       
8400 39.00       
8401 79.00       
8402 59.00       
8403 0.00        
8404 20.00       
8405 60.00       
8406 59.00       
8407 39.00       
8408 79.00       
8409 60.00       
8410 59.00       
8411 40.00       
8412 40.00       
8413 20.00       
8414 40.00       
8415 59.00       
8416 40.00       
8417 20.00       
8418 0.00        
8419 0.00        
8420 0.00        
8421 0.00        
8422 0.00        
8423 0.00        
8424 0.00        
8425 0.00        
8426 0.00        
8427 0.00        
8428 0.00        
8429 0.00        
8430 0.00        
8431 0.00        
8432 0.00        
8433 0.00        
8434 0.00        
8435 0.00        
8436 0.00        
8437 0.00        
8438 0.00        
8439 0.00        
8440 0.00        
8441 0.00        
8442 0.00        
8443 0.00        
8444 0.00        
8445 0.00        
8446 0.00        
8447 0.00        
8448 0.00        
8449 0.00        
8450 0.00        
8451 0.00        
8452 0.00        
8453 0.00        
8454 0.00        
8455 0.00        
8456 0.00        
8457 0.00        
8458 0.00        
8459 0.00        
8460 0.00        
8461 0.00        
8462 0.00        
8463 20.00       
8464 20.00       
8465 0.00        
8466 0.00        
8467 20.00       
8468 0.00        
8469 20.00       
8470 20.00       
8471 20.00       
8472 0.00        
8473 0.00        
8474 20.00       
8475 0.00        
8476 20.00       
8477 20.00       
8478 20.00       
8479 0.00        
8480 0.00        
8481 0.00        
8482 79.00       
8483 0.00        
8484 99.00       
8485 79.00       
8486 0.00        
8487 0.00        
8488 0.00        
8489 20.00       
8490 0.00        
8491 99.00       
8492 99.00       
8493 20.00       
8494 40.00       
8495 40.00       
8496 0.00        
8497 20.00       
8498 40.00       
8499 60.00       
8500 0.00        
8501 40.00       
8502 40.00       
8503 20.00       
8504 60.00       
8505 20.00       
8506 20.00       
8507 20.00       
8508 0.00        
8509 40.00       
8510 20.00       
8511 60.00       
8512 0.00        
8513 19.00       
8514 20.00       
8515 20.00       
8516 20.00       
8517 60.00       
8518 40.00       
8519 0.00        
8520 20.00       
8521 59.00       
8522 0.00        
8523 59.00       
8524 60.00       
8525 0.00        
8526 0.00        
8527 0.00        
8528 0.00        
8529 0.00        
8530 0.00        
8531 0.00        
8532 0.00        
8533 0.00        
8534 0.00        
8535 0.00        
8536 0.00        
8537 0.00        
8538 0.00        
8539 0.00        
8540 0.00        
8541 0.00        
8542 0.00        
8543 0.00        
8544 0.00        
8545 0.00        
8546 0.00        
8547 0.00        
8548 0.00        
8549 0.00        
8550 0.00        
8551 0.00        
8552 0.00        
8553 0.00        
8554 0.00        
8555 0.00        
8556 0.00        
8557 0.00        
8558 0.00        
8559 20.00       
8560 20.00       
8561 0.00        
8562 0.00        
8563 20.00       
8564 0.00        
8565 0.00        
8566 0.00        
8567 0.00        
8568 20.00       
8569 79.00       
8570 0.00        
8571 0.00        
8572 0.00        
8573 0.00        
8574 0.00        
8575 0.00        
8576 0.00        
8577 0.00        
8578 0.00        
8579 0.00        
8580 0.00        
8581 0.00        
8582 0.00        
8583 0.00        
8584 0.00        
8585 0.00        
8586 0.00        
8587 0.00        
8588 0.00        
8589 0.00        
8590 0.00        
8591 0.00        
8592 0.00        
8593 0.00        
8594 0.00        
8595 0.00        
8596 0.00        
8597 0.00        
8598 0.00        
8599 0.00        
8600 0.00        
8601 0.00        
8602 0.00        
8603 0.00        
8604 0.00        
8605 0.00        
8606 0.00        
8607 0.00        
8608 59.00       
8609 20.00       
8610 40.00       
8611 40.00       
8612 79.00       
8613 0.00        
8614 20.00       
8615 40.00       
8616 79.00       
8617 79.00       
8618 79.00       
8619 79.00       
8620 40.00       
8621 20.00       
8622 79.00       
8623 40.00       
8624 99.00       
8625 20.00       
8626 40.00       
8627 59.00       
8628 79.00       
8629 20.00       
8630 79.00       
8631 60.00       
8632 79.00       
8633 0.00        
8634 60.00       
8635 79.00       
8636 39.00       
8637 40.00       
8638 59.00       
8639 79.00       
8640 20.00       
8641 20.00       
8642 0.00        
8643 0.00        
8644 20.00       
8645 0.00        
8646 0.00        
8647 0.00        
8648 0.00        
8649 20.00       
8650 20.00       
8651 20.00       
8652 0.00        
8653 60.00       
8654 0.00        
8655 20.00       
8656 20.00       
8657 0.00        
8658 60.00       
8659 60.00       
8660 0.00        
8661 60.00       
8662 20.00       
8663 20.00       
8664 60.00       
8665 0.00        
8666 0.00        
8667 0.00        
8668 60.00       
8669 40.00       
8670 20.00       
8671 0.00        
8672 0.00        
8673 59.00       
8674 0.00        
8675 40.00       
8676 20.00       
8677 40.00       
8678 20.00       
8679 39.00       
8680 19.00       
8681 60.00       
8682 0.00        
8683 20.00       
8684 0.00        
8685 0.00        
8686 0.00        
8687 0.00        
8688 0.00        
8689 0.00        
8690 0.00        
8691 0.00        
8692 0.00        
8693 0.00        
8694 0.00        
8695 0.00        
8696 0.00        
8697 0.00        
8698 0.00        
8699 0.00        
8700 0.00        
8701 0.00        
8702 0.00        
8703 0.00        
8704 0.00        
8705 0.00        
8706 0.00        
8707 0.00        
8708 0.00        
8709 0.00        
8710 0.00        
8711 0.00        
8712 0.00        
8713 0.00        
8714 0.00        
8715 0.00        
8716 0.00        
8717 0.00        
8718 0.00        
8719 99.00       
8720 0.00        
8721 0.00        
8722 0.00        
8723 0.00        
8724 0.00        
8725 0.00        
8726 0.00        
8727 0.00        
8728 20.00       
8729 59.00       
8730 20.00       
8731 59.00       
8732 0.00        
8733 59.00       
8734 60.00       
8735 100.00      
8736 60.00       
8737 40.00       
8738 99.00       
8739 59.00       
8740 20.00       
8741 20.00       
8742 59.00       
8743 59.00       
8744 99.00       
8745 59.00       
8746 59.00       
8747 79.00       
8748 59.00       
8749 39.00       
8750 59.00       
8751 60.00       
8752 40.00       
8753 40.00       
8754 0.00        
8755 79.00       
8756 20.00       
8757 59.00       
8758 40.00       
8759 59.00       
8760 59.00       
8761 0.00        
8762 40.00       
8763 0.00        
8764 0.00        
8765 0.00        
8766 41.00       
8767 1.00        
8768 20.00       
8769 39.00       
8770 60.00       
8771 20.00       
8772 0.00        
8773 60.00       
8774 59.00       
8775 20.00       
8776 59.00       
8777 40.00       
8778 20.00       
8779 39.00       
8780 60.00       
8781 79.00       
8782 0.00        
8783 39.00       
8784 39.00       
8785 80.00       
8786 79.00       
8787 20.00       
8788 60.00       
8789 79.00       
8790 40.00       
8791 40.00       
8792 0.00        
8793 60.00       
8794 59.00       
8795 80.00       
8796 60.00       
8797 59.00       
8798 20.00       
8799 0.00        
8800 0.00        
8801 0.00        
8802 0.00        
8803 0.00        
8804 60.00       
8805 0.00        
8806 0.00        
8807 20.00       
8808 99.00       
8809 20.00       
8810 20.00       
8811 99.00       
8812 79.00       
8813 0.00        
8814 0.00        
8815 0.00        
8816 0.00        
8817 0.00        
8818 79.00       
8819 99.00       
8820 99.00       
8821 2.00        
8822 41.00       
8823 0.00        
8824 0.00        
8825 0.00        
8826 0.00        
8827 0.00        
8828 0.00        
8829 0.00        
8830 0.00        
8831 0.00        
8832 0.00        
8833 0.00        
8834 0.00        
8835 0.00        
8836 0.00        
8837 0.00        
8838 0.00        
8839 0.00        
8840 0.00        
8841 0.00        
8842 0.00        
8843 0.00        
8844 0.00        
8845 0.00        
8846 0.00        
8847 60.00       
8848 19.00       
8849 19.00       
8850 20.00       
8851 20.00       
8852 0.00        
8853 0.00        
8854 20.00       
8855 40.00       
8856 0.00        
8857 0.00        
8858 39.00       
8859 60.00       
8860 99.00       
8861 99.00       
8862 58.00       
8863 99.00       
8864 0.00        
8865 79.00       
8866 79.00       
8867 79.00       
8868 0.00        
8869 79.00       
8870 1.00        
8871 0.00        
8872 20.00       
8873 0.00        
8874 0.00        
8875 0.00        
8876 0.00        
8877 99.00       
8878 99.00       
8879 99.00       
8880 99.00       
8881 99.00       
8882 0.00        
8883 0.00        
8884 0.00        
8885 0.00        
8886 80.00       
8887 0.00        
8888 20.00       
8889 60.00       
8890 0.00        
8891 20.00       
8892 20.00       
8893 60.00       
8894 59.00       
8895 79.00       
8896 20.00       
8897 20.00       
8898 60.00       
8899 40.00       
8900 39.00       
8901 20.00       
8902 20.00       
8903 80.00       
8904 79.00       
8905 79.00       
8906 20.00       
8907 20.00       
8908 60.00       
8909 0.00        
8910 20.00       
8911 20.00       
8912 59.00       
8913 39.00       
8914 0.00        
8915 59.00       
8916 20.00       
8917 59.00       
8918 60.00       
8919 40.00       
8920 99.00       
8921 79.00       
8922 0.00        
8923 0.00        
8924 79.00       
8925 79.00       
8926 79.00       
8927 0.00        
8928 59.00       
8929 20.00       
8930 79.00       
8931 60.00       
8932 0.00        
8933 59.00       
8934 79.00       
8935 39.00       
8936 60.00       
8937 39.00       
8938 20.00       
8939 40.00       
8940 39.00       
8941 59.00       
8942 40.00       
8943 59.00       
8944 60.00       
8945 20.00       
8946 40.00       
8947 39.00       
8948 40.00       
8949 100.00      
8950 20.00       
8951 59.00       
8952 40.00       
8953 40.00       
8954 40.00       
8955 80.00       
8956 79.00       
8957 80.00       
8958 60.00       
8959 20.00       
8960 20.00       
8961 60.00       
8962 40.00       
8963 40.00       
8964 80.00       
8965 40.00       
8966 99.00       
8967 20.00       
8968 60.00       
8969 20.00       
8970 39.00       
8971 79.00       
8972 20.00       
8973 39.00       
8974 0.00        
8975 79.00       
8976 20.00       
8977 40.00       
8978 20.00       
8979 39.00       
8980 59.00       
8981 40.00       
8982 59.00       
8983 40.00       
8984 40.00       
8985 0.00        
8986 60.00       
8987 99.00       
8988 0.00        
8989 79.00       
8990 40.00       
8991 59.00       
8992 0.00        
8993 20.00       
8994 20.00       
8995 60.00       
8996 60.00       
8997 79.00       
8998 20.00       
8999 20.00       
9000 59.00       
9001 40.00       
9002 39.00       
9003 20.00       
9004 20.00       
9005 80.00       
9006 79.00       
9007 79.00       
9008 20.00       
9009 20.00       
9010 59.00       
9011 0.00        
9012 20.00       
9013 20.00       
9014 59.00       
9015 40.00       
9016 0.00        
9017 60.00       
9018 20.00       
9019 60.00       
9020 60.00       
9021 40.00       
9022 99.00       
9023 40.00       
9024 20.00       
9025 0.00        
9026 40.00       
9027 59.00       
9028 79.00       
9029 20.00       
9030 79.00       
9031 59.00       
9032 40.00       
9033 20.00       
9034 40.00       
9035 59.00       
9036 40.00       
9037 99.00       
9038 79.00       
9039 99.00       
9040 80.00       
9041 60.00       
9042 79.00       
9043 20.00       
9044 0.00        
9045 20.00       
9046 40.00       
9047 99.00       
9048 60.00       
9049 20.00       
9050 80.00       
9051 99.00       
9052 20.00       
9053 80.00       
9054 20.00       
9055 0.00        
9056 0.00        
9057 0.00        
9058 0.00        
9059 0.00        
9060 0.00        
9061 0.00        
9062 0.00        
9063 20.00       
9064 20.00       
9065 0.00        
9066 0.00        
9067 0.00        
9068 0.00        
9069 0.00        
9070 0.00        
9071 0.00        
9072 0.00        
9073 0.00        
9074 0.00        
9075 0.00        
9076 0.00        
9077 79.00       
9078 99.00       
9079 99.00       
9080 0.00        
9081 0.00        
9082 0.00        
9083 0.00        
9084 0.00        
9085 0.00        
9086 0.00        
9087 0.00        
9088 0.00        
9089 0.00        
9090 0.00        
9091 0.00        
9092 20.00       
9093 79.00       
9094 0.00        
9095 40.00       
9096 40.00       
9097 40.00       
9098 59.00       
9099 20.00       
9100 40.00       
9101 20.00       
9102 79.00       
9103 79.00       
9104 79.00       
9105 39.00       
9106 20.00       
9107 39.00       
9108 20.00       
9109 79.00       
9110 59.00       
9111 60.00       
9112 80.00       
9113 79.00       
9114 59.00       
9115 20.00       
9116 60.00       
9117 40.00       
9118 79.00       
9119 20.00       
9120 59.00       
9121 80.00       
9122 79.00       
9123 60.00       
9124 20.00       
9125 0.00        
9126 0.00        
9127 0.00        
9128 0.00        
9129 0.00        
9130 0.00        
9131 0.00        
9132 0.00        
9133 0.00        
9134 0.00        
9135 0.00        
9136 0.00        
9137 0.00        
9138 0.00        
9139 0.00        
9140 0.00        
9141 0.00        
9142 0.00        
9143 0.00        
9144 0.00        
9145 0.00        
9146 0.00        
9147 0.00        
9148 0.00        
9149 0.00        
9150 0.00        
9151 0.00        
9152 0.00        
9153 0.00        
9154 0.00        
9155 0.00        
9156 0.00        
9157 0.00        
9158 0.00        
9159 0.00        
9160 0.00        
9161 0.00        
9162 0.00        
9163 0.00        
9164 99.00       
9165 20.00       
9166 0.00        
9167 40.00       
9168 60.00       
9169 20.00       
9170 0.00        
9171 60.00       
9172 99.00       
9173 40.00       
9174 80.00       
9175 20.00       
9176 79.00       
9177 0.00        
9178 20.00       
9179 60.00       
9180 80.00       
9181 60.00       
9182 80.00       
9183 40.00       
9184 39.00       
9185 20.00       
9186 79.00       
9187 59.00       
9188 39.00       
9189 59.00       
9190 99.00       
9191 99.00       
9192 20.00       
9193 59.00       
9194 0.00        
9195 0.00        
9196 59.00       
9197 0.00        
9198 0.00        
9199 0.00        
9200 99.00       
9201 99.00       
9202 0.00        
9203 99.00       
9204 0.00        
9205 99.00       
9206 0.00        
9207 1.00        
9208 79.00       
9209 80.00       
9210 20.00       
9211 0.00        
9212 0.00        
9213 0.00        
9214 0.00        
9215 0.00        
9216 0.00        
9217 0.00        
9218 0.00        
9219 0.00        
9220 0.00        
9221 0.00        
9222 0.00        
9223 0.00        
9224 0.00        
9225 0.00        
9226 0.00        
9227 0.00        
9228 0.00        
9229 0.00        
9230 0.00        
9231 0.00        
9232 0.00        
9233 0.00        
9234 0.00        
9235 0.00        
9236 0.00        
9237 0.00        
9238 0.00        
9239 0.00        
9240 0.00        
9241 0.00        
9242 0.00        
9243 0.00        
9244 0.00        
9245 0.00        
9246 99.00       
9247 20.00       
9248 60.00       
9249 39.00       
9250 19.00       
9251 40.00       
9252 20.00       
9253 20.00       
9254 80.00       
9255 40.00       
9256 39.00       
9257 99.00       
9258 60.00       
9259 80.00       
9260 60.00       
9261 79.00       
9262 60.00       
9263 40.00       
9264 79.00       
9265 59.00       
9266 40.00       
9267 20.00       
9268 59.00       
9269 79.00       
9270 79.00       
9271 60.00       
9272 60.00       
9273 59.00       
9274 79.00       
9275 60.00       
9276 79.00       
9277 79.00       
9278 0.00        
9279 0.00        
9280 0.00        
9281 0.00        
9282 0.00        
9283 0.00        
9284 0.00        
9285 0.00        
9286 0.00        
9287 0.00        
9288 0.00        
9289 0.00        
9290 0.00        
9291 0.00        
9292 0.00        
9293 0.00        
9294 0.00        
9295 0.00        
9296 0.00        
9297 0.00        
9298 0.00        
9299 0.00        
9300 0.00        
9301 0.00        
9302 0.00        
9303 0.00        
9304 0.00        
9305 0.00        
9306 0.00        
9307 0.00        
9308 0.00        
9309 0.00        
9310 0.00        
9311 0.00        
9312 0.00        
9313 1.00        
9314 79.00       
9315 60.00       
9316 59.00       
9317 59.00       
9318 80.00       
9319 40.00       
9320 20.00       
9321 40.00       
