File: ./hwmcc1517/intel039.aig
11862 50.00       
11863 49.00       
11864 50.00       
11865 50.00       
11866 49.00       
11867 50.00       
11868 49.00       
11869 49.00       
11870 49.00       
11871 50.00       
11872 49.00       
11873 49.00       
11874 50.00       
11875 51.00       
11876 50.00       
11877 49.00       
11878 50.00       
11879 49.00       
11880 49.00       
11881 50.00       
11882 49.00       
11883 51.00       
11884 49.00       
11885 48.00       
11886 50.00       
11887 49.00       
11888 51.00       
11889 50.00       
11890 49.00       
11891 49.00       
11892 50.00       
11893 49.00       
11894 49.00       
11895 51.00       
11896 48.00       
11897 49.00       
11898 49.00       
11899 50.00       
11900 51.00       
11901 50.00       
11902 50.00       
11903 49.00       
11904 49.00       
11905 50.00       
11906 49.00       
11907 50.00       
11908 50.00       
11909 51.00       
11910 50.00       
11911 49.00       
11912 50.00       
11913 51.00       
11914 51.00       
11915 50.00       
11916 50.00       
11917 49.00       
11918 49.00       
11919 48.00       
11920 49.00       
11921 51.00       
11922 51.00       
11923 50.00       
11924 49.00       
11925 50.00       
11926 49.00       
11927 48.00       
11928 49.00       
11929 50.00       
11930 49.00       
11931 49.00       
11932 50.00       
11933 48.00       
11934 50.00       
11935 48.00       
11936 49.00       
11937 48.00       
11938 50.00       
11939 49.00       
11940 50.00       
11941 48.00       
11942 49.00       
11943 50.00       
11944 48.00       
11945 50.00       
11946 48.00       
11947 48.00       
11948 49.00       
11949 50.00       
11950 50.00       
11951 50.00       
11952 49.00       
11953 49.00       
11954 51.00       
11955 50.00       
11956 49.00       
11957 50.00       
11958 47.00       
11959 50.00       
11960 48.00       
11961 50.00       
11962 49.00       
11963 50.00       
11964 48.00       
11965 49.00       
11966 51.00       
11967 48.00       
11968 49.00       
11969 49.00       
11970 50.00       
11971 50.00       
11972 49.00       
11973 50.00       
11974 50.00       
11975 49.00       
11976 49.00       
11977 50.00       
11978 50.00       
11979 50.00       
11980 51.00       
11981 51.00       
11982 50.00       
11983 50.00       
11984 49.00       
11985 49.00       
11986 50.00       
11987 50.00       
11988 48.00       
11989 50.00       
11990 49.00       
11991 49.00       
11992 50.00       
11993 51.00       
11994 48.00       
11995 50.00       
11996 48.00       
11997 50.00       
11998 51.00       
11999 48.00       
12000 49.00       
12001 51.00       
12002 49.00       
12003 49.00       
12004 50.00       
12005 50.00       
12006 49.00       
12007 51.00       
12008 49.00       
12009 49.00       
12010 48.00       
12011 50.00       
12012 50.00       
12013 48.00       
12014 49.00       
12015 50.00       
12016 50.00       
12017 50.00       
12018 49.00       
12019 49.00       
12020 49.00       
12021 49.00       
12022 50.00       
12023 49.00       
12024 50.00       
12025 49.00       
12026 50.00       
12027 49.00       
12028 51.00       
12029 49.00       
12030 49.00       
12031 49.00       
12032 50.00       
12033 49.00       
12034 51.00       
12035 48.00       
12036 50.00       
12037 49.00       
12038 50.00       
12039 49.00       
12040 49.00       
12041 51.00       
12042 50.00       
12043 50.00       
12044 50.00       
12045 50.00       
12046 49.00       
12047 50.00       
12048 49.00       
12049 50.00       
12050 50.00       
12051 48.00       
12052 49.00       
12053 49.00       
12054 51.00       
12055 49.00       
12056 50.00       
12057 49.00       
12058 49.00       
12059 49.00       
12060 50.00       
12061 49.00       
12062 51.00       
12063 49.00       
12064 50.00       
12065 49.00       
12066 50.00       
12067 50.00       
12068 48.00       
12069 49.00       
12070 49.00       
12071 48.00       
12072 50.00       
12073 51.00       
12074 50.00       
12075 50.00       
12076 50.00       
12077 50.00       
12078 50.00       
12079 50.00       
12080 50.00       
12081 49.00       
12082 49.00       
12083 50.00       
12084 50.00       
12085 50.00       
12086 49.00       
12087 49.00       
12088 50.00       
12089 51.00       
12090 49.00       
12091 51.00       
12092 50.00       
12093 49.00       
12094 49.00       
12095 49.00       
12096 49.00       
12097 51.00       
12098 50.00       
12099 50.00       
12100 51.00       
12101 51.00       
12102 50.00       
12103 50.00       
12104 49.00       
12105 49.00       
12106 48.00       
12107 50.00       
12108 50.00       
12109 50.00       
12110 49.00       
12111 50.00       
12112 50.00       
12113 50.00       
12114 49.00       
12115 49.00       
12116 49.00       
12117 49.00       
12118 48.00       
12119 51.00       
12120 50.00       
12121 50.00       
12122 50.00       
12123 51.00       
12124 49.00       
12125 48.00       
12126 50.00       
12127 50.00       
12128 49.00       
12129 50.00       
12130 48.00       
12131 48.00       
12132 49.00       
12133 49.00       
12134 49.00       
12135 48.00       
12136 50.00       
12137 48.00       
12138 49.00       
12139 49.00       
12140 50.00       
12141 50.00       
12142 49.00       
12143 51.00       
12144 50.00       
12145 50.00       
12146 49.00       
12147 50.00       
12148 49.00       
12149 47.00       
12150 50.00       
12151 50.00       
12152 50.00       
12153 50.00       
12154 50.00       
12155 49.00       
12156 49.00       
12157 49.00       
12158 49.00       
12159 49.00       
12160 50.00       
12161 49.00       
12162 50.00       
12163 50.00       
12164 50.00       
12165 50.00       
12166 48.00       
12167 49.00       
12168 49.00       
12169 52.00       
12170 48.00       
12171 51.00       
12172 49.00       
12173 49.00       
12174 51.00       
12175 51.00       
12176 51.00       
12177 50.00       
12178 49.00       
12179 51.00       
12180 50.00       
12181 50.00       
12182 49.00       
12183 49.00       
12184 50.00       
12185 51.00       
12186 50.00       
12187 49.00       
12188 48.00       
12189 50.00       
12190 49.00       
12191 49.00       
12192 50.00       
12193 49.00       
12194 49.00       
12195 48.00       
12196 50.00       
12197 49.00       
12198 50.00       
12199 49.00       
12200 50.00       
12201 50.00       
12202 51.00       
12203 49.00       
12204 50.00       
12205 49.00       
12206 49.00       
12207 50.00       
12208 50.00       
12209 50.00       
12210 49.00       
12211 50.00       
12212 50.00       
12213 48.00       
12214 49.00       
12215 50.00       
12216 49.00       
12217 50.00       
12218 49.00       
12219 47.00       
12220 48.00       
12221 48.00       
12222 49.00       
12223 51.00       
12224 50.00       
12225 49.00       
12226 49.00       
12227 50.00       
12228 49.00       
12229 49.00       
12230 50.00       
12231 50.00       
12232 49.00       
12233 51.00       
12234 49.00       
12235 51.00       
12236 49.00       
12237 51.00       
12238 50.00       
12239 52.00       
12240 49.00       
12241 50.00       
12242 49.00       
12243 49.00       
12244 48.00       
12245 50.00       
12246 49.00       
12247 49.00       
12248 50.00       
12249 50.00       
12250 49.00       
12251 49.00       
12252 49.00       
12253 50.00       
12254 50.00       
12255 50.00       
12256 50.00       
12257 50.00       
12258 48.00       
12259 49.00       
12260 50.00       
12261 51.00       
12262 50.00       
12263 48.00       
12264 50.00       
12265 49.00       
12266 49.00       
12267 49.00       
12268 50.00       
12269 49.00       
12270 50.00       
12271 48.00       
12272 48.00       
12273 49.00       
12274 49.00       
12275 49.00       
12276 49.00       
12277 50.00       
12278 49.00       
12279 50.00       
12280 50.00       
12281 49.00       
12282 50.00       
12283 50.00       
12284 51.00       
12285 49.00       
12286 51.00       
12287 51.00       
12288 50.00       
12289 50.00       
12290 50.00       
12291 49.00       
12292 49.00       
12293 51.00       
12294 48.00       
12295 49.00       
12296 48.00       
12297 50.00       
12298 48.00       
12299 50.00       
12300 49.00       
12301 50.00       
12302 51.00       
12303 48.00       
12304 50.00       
12305 52.00       
12306 50.00       
12307 49.00       
12308 50.00       
12309 50.00       
12310 51.00       
12311 50.00       
12312 49.00       
12313 49.00       
12314 49.00       
12315 49.00       
12316 49.00       
12317 49.00       
12318 49.00       
12319 50.00       
12320 49.00       
12321 50.00       
12322 50.00       
12323 49.00       
12324 50.00       
12325 51.00       
12326 50.00       
12327 49.00       
12328 49.00       
12329 49.00       
12330 49.00       
12331 49.00       
12332 50.00       
12333 49.00       
12334 50.00       
12335 49.00       
12336 49.00       
12337 49.00       
12338 50.00       
12339 49.00       
12340 50.00       
12341 51.00       
12342 50.00       
12343 49.00       
12344 50.00       
12345 50.00       
12346 50.00       
12347 50.00       
12348 48.00       
12349 48.00       
12350 48.00       
12351 50.00       
12352 49.00       
12353 51.00       
12354 49.00       
12355 50.00       
12356 49.00       
12357 49.00       
12358 50.00       
12359 50.00       
12360 49.00       
12361 50.00       
12362 49.00       
12363 51.00       
12364 49.00       
12365 49.00       
12366 50.00       
12367 49.00       
12368 49.00       
12369 50.00       
12370 50.00       
12371 49.00       
12372 49.00       
12373 50.00       
12374 50.00       
12375 49.00       
12376 49.00       
12377 49.00       
12378 49.00       
12379 51.00       
12380 50.00       
12381 48.00       
12382 50.00       
12383 50.00       
12384 49.00       
12385 50.00       
12386 49.00       
12387 49.00       
12388 50.00       
12389 49.00       
12390 49.00       
12391 51.00       
12392 50.00       
12393 49.00       
12394 50.00       
12395 49.00       
12396 48.00       
12397 50.00       
12398 50.00       
12399 50.00       
12400 49.00       
12401 50.00       
12402 50.00       
12403 50.00       
12404 50.00       
12405 50.00       
12406 51.00       
12407 49.00       
12408 51.00       
12409 50.00       
12410 50.00       
12411 48.00       
12412 49.00       
12413 50.00       
12414 50.00       
12415 49.00       
12416 50.00       
12417 49.00       
12418 48.00       
12419 49.00       
12420 50.00       
12421 49.00       
12422 50.00       
12423 51.00       
12424 48.00       
12425 50.00       
12426 51.00       
12427 50.00       
12428 48.00       
12429 50.00       
12430 50.00       
12431 50.00       
12432 49.00       
12433 50.00       
12434 49.00       
12435 50.00       
12436 52.00       
12437 49.00       
12438 51.00       
12439 51.00       
12440 51.00       
12441 48.00       
12442 48.00       
12443 49.00       
12444 48.00       
12445 50.00       
12446 49.00       
12447 49.00       
12448 50.00       
12449 49.00       
12450 49.00       
12451 49.00       
12452 49.00       
12453 50.00       
12454 49.00       
12455 50.00       
12456 50.00       
12457 48.00       
12458 50.00       
12459 50.00       
12460 49.00       
12461 49.00       
12462 50.00       
12463 49.00       
12464 50.00       
12465 49.00       
12466 50.00       
12467 48.00       
12468 50.00       
12469 49.00       
12470 49.00       
12471 51.00       
12472 49.00       
12473 50.00       
12474 49.00       
12475 49.00       
12476 49.00       
12477 48.00       
12478 51.00       
12479 50.00       
12480 49.00       
12481 50.00       
12482 50.00       
12483 50.00       
12484 50.00       
12485 49.00       
12486 49.00       
12487 50.00       
12488 50.00       
12489 52.00       
12490 48.00       
12491 48.00       
12492 51.00       
12493 50.00       
12494 50.00       
12495 49.00       
12496 51.00       
12497 50.00       
12498 49.00       
12499 49.00       
12500 48.00       
12501 51.00       
12502 49.00       
12503 51.00       
12504 49.00       
12505 50.00       
12506 49.00       
12507 49.00       
12508 49.00       
12509 50.00       
12510 49.00       
12511 48.00       
12512 50.00       
12513 49.00       
12514 50.00       
12515 49.00       
12516 49.00       
12517 50.00       
12518 50.00       
12519 50.00       
12520 49.00       
12521 52.00       
12522 51.00       
12523 50.00       
12524 50.00       
12525 50.00       
12526 48.00       
12527 49.00       
12528 48.00       
12529 49.00       
12530 48.00       
12531 48.00       
12532 49.00       
12533 50.00       
12534 50.00       
12535 49.00       
12536 50.00       
12537 48.00       
12538 50.00       
12539 51.00       
12540 50.00       
12541 48.00       
12542 49.00       
12543 52.00       
12544 50.00       
12545 50.00       
12546 49.00       
12547 49.00       
12548 50.00       
12549 48.00       
12550 49.00       
12551 50.00       
12552 51.00       
12553 50.00       
12554 50.00       
12555 49.00       
12556 50.00       
12557 49.00       
12558 51.00       
12559 49.00       
12560 49.00       
12561 49.00       
12562 52.00       
12563 51.00       
12564 49.00       
12565 50.00       
12566 50.00       
12567 49.00       
12568 50.00       
12569 49.00       
12570 49.00       
12571 50.00       
12572 50.00       
12573 50.00       
12574 49.00       
12575 50.00       
12576 49.00       
12577 48.00       
12578 48.00       
12579 50.00       
12580 48.00       
12581 49.00       
12582 51.00       
12583 50.00       
12584 49.00       
12585 50.00       
12586 49.00       
12587 49.00       
12588 50.00       
12589 50.00       
12590 49.00       
12591 50.00       
12592 50.00       
12593 49.00       
12594 49.00       
12595 49.00       
12596 51.00       
12597 50.00       
12598 51.00       
12599 49.00       
12600 50.00       
12601 49.00       
12602 47.00       
12603 49.00       
12604 49.00       
12605 50.00       
12606 49.00       
12607 51.00       
12608 50.00       
12609 48.00       
12610 50.00       
12611 49.00       
12612 49.00       
12613 50.00       
12614 49.00       
12615 52.00       
12616 50.00       
12617 51.00       
12618 51.00       
12619 50.00       
12620 49.00       
12621 48.00       
12622 50.00       
12623 50.00       
12624 49.00       
12625 51.00       
12626 48.00       
12627 50.00       
12628 50.00       
12629 51.00       
12630 49.00       
12631 50.00       
12632 49.00       
12633 50.00       
12634 51.00       
12635 49.00       
12636 49.00       
12637 50.00       
12638 50.00       
12639 50.00       
12640 50.00       
12641 47.00       
12642 50.00       
12643 49.00       
12644 48.00       
12645 49.00       
12646 49.00       
12647 50.00       
12648 48.00       
12649 49.00       
12650 50.00       
12651 51.00       
12652 50.00       
12653 50.00       
12654 50.00       
12655 49.00       
12656 49.00       
12657 49.00       
12658 48.00       
12659 49.00       
12660 50.00       
12661 50.00       
12662 49.00       
12663 49.00       
12664 50.00       
12665 50.00       
12666 49.00       
12667 49.00       
12668 50.00       
12669 50.00       
12670 49.00       
12671 50.00       
12672 49.00       
12673 51.00       
12674 50.00       
12675 51.00       
12676 49.00       
12677 50.00       
12678 50.00       
12679 49.00       
12680 48.00       
12681 49.00       
12682 50.00       
12683 48.00       
12684 49.00       
12685 49.00       
12686 50.00       
12687 49.00       
12688 49.00       
12689 50.00       
12690 50.00       
12691 49.00       
12692 49.00       
12693 50.00       
12694 49.00       
12695 49.00       
12696 50.00       
12697 50.00       
12698 49.00       
12699 51.00       
12700 49.00       
12701 49.00       
12702 50.00       
12703 49.00       
12704 49.00       
12705 50.00       
12706 50.00       
12707 49.00       
12708 50.00       
12709 50.00       
12710 50.00       
12711 50.00       
12712 50.00       
12713 50.00       
12714 50.00       
12715 48.00       
12716 48.00       
12717 50.00       
12718 50.00       
12719 49.00       
12720 50.00       
12721 49.00       
12722 49.00       
12723 50.00       
12724 50.00       
12725 49.00       
12726 50.00       
12727 50.00       
12728 50.00       
12729 50.00       
12730 50.00       
12731 51.00       
12732 50.00       
12733 50.00       
12734 51.00       
12735 49.00       
12736 49.00       
12737 49.00       
12738 49.00       
12739 50.00       
12740 49.00       
12741 51.00       
12742 49.00       
12743 49.00       
12744 48.00       
12745 49.00       
12746 49.00       
12747 51.00       
12748 50.00       
12749 51.00       
12750 50.00       
12751 48.00       
12752 49.00       
12753 49.00       
12754 49.00       
12755 50.00       
12756 50.00       
12757 50.00       
12758 53.00       
12759 49.00       
12760 49.00       
12761 49.00       
12762 49.00       
12763 50.00       
12764 50.00       
12765 50.00       
12766 50.00       
12767 48.00       
12768 49.00       
12769 50.00       
12770 50.00       
12771 52.00       
12772 50.00       
12773 50.00       
12774 50.00       
12775 48.00       
12776 52.00       
12777 50.00       
12778 49.00       
12779 50.00       
12780 51.00       
12781 49.00       
12782 50.00       
12783 48.00       
12784 49.00       
12785 50.00       
12786 49.00       
12787 49.00       
12788 49.00       
12789 49.00       
12790 49.00       
12791 50.00       
12792 49.00       
12793 49.00       
12794 49.00       
12795 49.00       
12796 50.00       
12797 49.00       
12798 51.00       
12799 49.00       
12800 49.00       
12801 49.00       
12802 48.00       
12803 49.00       
12804 50.00       
12805 49.00       
12806 49.00       
12807 50.00       
12808 49.00       
12809 48.00       
12810 50.00       
12811 51.00       
12812 49.00       
12813 49.00       
12814 50.00       
12815 50.00       
12816 47.00       
12817 49.00       
12818 51.00       
12819 50.00       
12820 50.00       
12821 49.00       
12822 49.00       
12823 49.00       
12824 48.00       
12825 50.00       
12826 49.00       
12827 50.00       
12828 50.00       
12829 48.00       
12830 48.00       
12831 49.00       
12832 50.00       
12833 49.00       
12834 49.00       
12835 50.00       
12836 50.00       
12837 47.00       
12838 48.00       
12839 50.00       
12840 49.00       
12841 50.00       
12842 50.00       
12843 50.00       
12844 51.00       
12845 49.00       
12846 49.00       
12847 50.00       
12848 50.00       
12849 51.00       
12850 50.00       
12851 49.00       
12852 48.00       
12853 50.00       
12854 50.00       
12855 51.00       
12856 50.00       
12857 47.00       
12858 50.00       
12859 48.00       
12860 49.00       
12861 48.00       
12862 49.00       
12863 51.00       
12864 51.00       
12865 48.00       
12866 50.00       
12867 51.00       
12868 49.00       
12869 49.00       
12870 50.00       
12871 50.00       
12872 49.00       
12873 49.00       
12874 50.00       
12875 48.00       
12876 50.00       
12877 49.00       
12878 49.00       
12879 48.00       
12880 51.00       
12881 49.00       
12882 50.00       
12883 50.00       
12884 49.00       
12885 48.00       
12886 48.00       
12887 50.00       
12888 49.00       
12889 48.00       
12890 49.00       
12891 49.00       
12892 50.00       
12893 51.00       
12894 50.00       
12895 50.00       
12896 49.00       
12897 49.00       
12898 48.00       
12899 49.00       
12900 49.00       
12901 49.00       
12902 49.00       
12903 48.00       
12904 50.00       
12905 50.00       
12906 49.00       
12907 49.00       
12908 50.00       
12909 51.00       
12910 48.00       
12911 51.00       
12912 51.00       
12913 49.00       
12914 48.00       
12915 48.00       
12916 48.00       
12917 50.00       
12918 50.00       
12919 47.00       
12920 50.00       
12921 49.00       
12922 50.00       
12923 51.00       
12924 50.00       
12925 49.00       
12926 48.00       
12927 50.00       
12928 50.00       
12929 49.00       
12930 52.00       
12931 50.00       
12932 48.00       
12933 49.00       
12934 50.00       
12935 50.00       
12936 50.00       
12937 50.00       
12938 49.00       
12939 50.00       
12940 48.00       
12941 50.00       
12942 50.00       
12943 50.00       
12944 49.00       
12945 50.00       
12946 49.00       
12947 48.00       
12948 49.00       
12949 51.00       
12950 48.00       
12951 50.00       
12952 48.00       
12953 48.00       
12954 50.00       
12955 49.00       
12956 48.00       
12957 51.00       
12958 48.00       
12959 51.00       
12960 49.00       
12961 50.00       
12962 49.00       
12963 50.00       
12964 49.00       
12965 51.00       
12966 49.00       
12967 49.00       
12968 50.00       
12969 49.00       
12970 51.00       
12971 48.00       
12972 50.00       
12973 48.00       
12974 50.00       
12975 49.00       
12976 49.00       
12977 50.00       
12978 51.00       
12979 49.00       
12980 46.00       
12981 49.00       
12982 49.00       
12983 48.00       
12984 50.00       
12985 50.00       
12986 49.00       
12987 51.00       
12988 50.00       
12989 50.00       
12990 49.00       
12991 51.00       
12992 50.00       
12993 50.00       
12994 50.00       
12995 51.00       
12996 51.00       
12997 50.00       
12998 51.00       
12999 52.00       
13000 51.00       
13001 51.00       
13002 49.00       
13003 48.00       
13004 49.00       
13005 49.00       
13006 49.00       
13007 48.00       
13008 49.00       
13009 50.00       
13010 50.00       
13011 50.00       
13012 50.00       
13013 48.00       
13014 49.00       
13015 50.00       
13016 50.00       
13017 47.00       
13018 50.00       
13019 50.00       
13020 49.00       
13021 49.00       
13022 49.00       
13023 49.00       
13024 48.00       
13025 50.00       
13026 48.00       
13027 50.00       
13028 49.00       
13029 51.00       
13030 50.00       
13031 51.00       
13032 49.00       
13033 50.00       
13034 50.00       
13035 51.00       
13036 51.00       
13037 50.00       
13038 50.00       
13039 50.00       
13040 51.00       
13041 50.00       
13042 50.00       
13043 50.00       
13044 48.00       
13045 49.00       
13046 49.00       
13047 49.00       
13048 48.00       
13049 48.00       
13050 51.00       
13051 50.00       
13052 50.00       
13053 49.00       
13054 50.00       
13055 49.00       
13056 51.00       
13057 49.00       
13058 50.00       
13059 49.00       
13060 51.00       
13061 49.00       
13062 50.00       
13063 49.00       
13064 50.00       
13065 50.00       
13066 50.00       
13067 50.00       
13068 50.00       
13069 47.00       
13070 49.00       
13071 50.00       
13072 49.00       
13073 49.00       
13074 48.00       
13075 50.00       
13076 49.00       
13077 49.00       
13078 50.00       
13079 50.00       
13080 48.00       
13081 49.00       
13082 50.00       
13083 50.00       
13084 52.00       
13085 49.00       
13086 50.00       
13087 51.00       
13088 49.00       
13089 49.00       
13090 48.00       
13091 49.00       
13092 50.00       
13093 48.00       
13094 49.00       
13095 49.00       
13096 49.00       
13097 50.00       
13098 49.00       
13099 50.00       
13100 50.00       
13101 50.00       
13102 49.00       
13103 49.00       
13104 50.00       
13105 50.00       
13106 49.00       
13107 49.00       
13108 49.00       
13109 51.00       
13110 51.00       
13111 49.00       
13112 50.00       
13113 50.00       
13114 50.00       
13115 49.00       
13116 51.00       
13117 50.00       
13118 50.00       
13119 50.00       
13120 49.00       
13121 49.00       
13122 50.00       
13123 50.00       
13124 49.00       
13125 50.00       
13126 49.00       
13127 51.00       
13128 49.00       
13129 51.00       
13130 50.00       
13131 51.00       
13132 48.00       
13133 49.00       
13134 49.00       
13135 49.00       
13136 49.00       
13137 50.00       
13138 49.00       
13139 51.00       
13140 49.00       
13141 51.00       
13142 51.00       
13143 49.00       
13144 50.00       
13145 48.00       
13146 49.00       
13147 50.00       
13148 49.00       
13149 50.00       
13150 49.00       
13151 50.00       
13152 49.00       
13153 49.00       
13154 49.00       
13155 49.00       
13156 49.00       
13157 51.00       
13158 48.00       
13159 50.00       
13160 49.00       
13161 49.00       
13162 51.00       
13163 49.00       
13164 49.00       
13165 50.00       
13166 50.00       
13167 50.00       
13168 48.00       
13169 49.00       
13170 48.00       
13171 49.00       
13172 51.00       
13173 51.00       
13174 49.00       
13175 48.00       
13176 49.00       
13177 49.00       
13178 48.00       
13179 49.00       
13180 50.00       
13181 50.00       
13182 50.00       
13183 48.00       
13184 48.00       
13185 50.00       
13186 49.00       
13187 48.00       
13188 48.00       
13189 50.00       
13190 49.00       
13191 50.00       
13192 49.00       
13193 50.00       
13194 51.00       
13195 50.00       
13196 51.00       
13197 50.00       
13198 50.00       
13199 50.00       
13200 50.00       
13201 48.00       
13202 50.00       
13203 49.00       
13204 50.00       
13205 48.00       
13206 49.00       
13207 50.00       
13208 49.00       
13209 50.00       
13210 50.00       
13211 50.00       
13212 51.00       
13213 49.00       
13214 48.00       
13215 50.00       
13216 50.00       
13217 50.00       
13218 50.00       
13219 50.00       
13220 50.00       
13221 50.00       
13222 49.00       
13223 48.00       
13224 47.00       
13225 49.00       
13226 50.00       
13227 49.00       
13228 50.00       
13229 50.00       
13230 50.00       
13231 50.00       
13232 50.00       
13233 49.00       
13234 48.00       
13235 50.00       
13236 50.00       
13237 49.00       
13238 49.00       
13239 50.00       
13240 50.00       
13241 50.00       
13242 50.00       
13243 52.00       
13244 49.00       
13245 49.00       
13246 49.00       
13247 48.00       
13248 50.00       
13249 50.00       
13250 49.00       
13251 49.00       
13252 48.00       
13253 49.00       
13254 48.00       
13255 50.00       
13256 50.00       
13257 50.00       
13258 50.00       
13259 49.00       
13260 49.00       
13261 49.00       
13262 49.00       
13263 49.00       
13264 49.00       
13265 49.00       
13266 50.00       
13267 49.00       
13268 49.00       
13269 51.00       
13270 50.00       
13271 50.00       
13272 50.00       
13273 51.00       
13274 50.00       
13275 51.00       
13276 49.00       
13277 49.00       
13278 51.00       
13279 51.00       
13280 49.00       
13281 49.00       
13282 50.00       
13283 49.00       
13284 49.00       
13285 49.00       
13286 49.00       
13287 50.00       
13288 50.00       
13289 49.00       
13290 49.00       
13291 50.00       
13292 50.00       
13293 48.00       
13294 51.00       
13295 49.00       
13296 52.00       
13297 51.00       
13298 50.00       
13299 50.00       
13300 49.00       
13301 51.00       
13302 49.00       
13303 50.00       
13304 51.00       
13305 49.00       
13306 48.00       
13307 50.00       
13308 51.00       
13309 49.00       
13310 49.00       
13311 52.00       
13312 50.00       
13313 50.00       
13314 50.00       
13315 50.00       
13316 50.00       
13317 50.00       
13318 50.00       
13319 51.00       
13320 50.00       
13321 50.00       
13322 50.00       
13323 50.00       
13324 48.00       
13325 50.00       
13326 49.00       
13327 50.00       
13328 49.00       
13329 51.00       
13330 49.00       
13331 50.00       
13332 49.00       
13333 50.00       
13334 51.00       
13335 50.00       
13336 49.00       
13337 49.00       
13338 50.00       
13339 50.00       
13340 50.00       
13341 50.00       
13342 48.00       
13343 50.00       
13344 49.00       
13345 50.00       
13346 49.00       
13347 48.00       
13348 49.00       
13349 49.00       
13350 48.00       
13351 48.00       
13352 49.00       
13353 49.00       
13354 49.00       
13355 51.00       
13356 50.00       
13357 50.00       
13358 49.00       
13359 50.00       
13360 49.00       
13361 47.00       
13362 50.00       
13363 50.00       
13364 50.00       
13365 50.00       
13366 49.00       
13367 49.00       
13368 49.00       
13369 49.00       
13370 49.00       
13371 50.00       
13372 50.00       
13373 49.00       
13374 50.00       
13375 49.00       
13376 49.00       
13377 48.00       
13378 49.00       
13379 50.00       
13380 49.00       
13381 49.00       
13382 47.00       
13383 48.00       
13384 50.00       
13385 49.00       
13386 49.00       
13387 50.00       
13388 49.00       
13389 48.00       
13390 49.00       
13391 50.00       
13392 48.00       
13393 50.00       
13394 49.00       
13395 50.00       
13396 49.00       
13397 50.00       
13398 50.00       
13399 51.00       
13400 49.00       
13401 49.00       
13402 50.00       
13403 52.00       
13404 49.00       
13405 51.00       
13406 50.00       
13407 49.00       
13408 49.00       
13409 50.00       
13410 49.00       
13411 50.00       
13412 49.00       
13413 48.00       
13414 48.00       
13415 51.00       
13416 49.00       
13417 50.00       
13418 50.00       
13419 48.00       
13420 50.00       
13421 49.00       
13422 48.00       
13423 49.00       
13424 50.00       
13425 50.00       
13426 50.00       
13427 51.00       
13428 49.00       
13429 50.00       
13430 48.00       
13431 51.00       
13432 51.00       
13433 48.00       
13434 50.00       
13435 49.00       
13436 51.00       
13437 49.00       
13438 50.00       
13439 50.00       
13440 49.00       
13441 49.00       
13442 49.00       
13443 50.00       
13444 49.00       
13445 49.00       
13446 50.00       
13447 48.00       
13448 49.00       
13449 51.00       
13450 49.00       
13451 50.00       
13452 51.00       
13453 48.00       
13454 50.00       
13455 49.00       
13456 49.00       
13457 50.00       
13458 49.00       
13459 51.00       
13460 51.00       
13461 51.00       
13462 49.00       
13463 49.00       
13464 49.00       
13465 49.00       
13466 49.00       
13467 49.00       
13468 49.00       
13469 47.00       
13470 50.00       
13471 48.00       
13472 48.00       
13473 49.00       
13474 49.00       
13475 50.00       
13476 50.00       
13477 49.00       
13478 49.00       
13479 49.00       
13480 50.00       
13481 49.00       
13482 50.00       
13483 49.00       
13484 49.00       
13485 51.00       
13486 49.00       
13487 49.00       
13488 49.00       
13489 50.00       
13490 50.00       
13491 51.00       
13492 48.00       
13493 50.00       
13494 49.00       
13495 49.00       
13496 49.00       
13497 49.00       
13498 48.00       
13499 49.00       
13500 50.00       
13501 50.00       
13502 49.00       
13503 50.00       
13504 49.00       
13505 48.00       
13506 49.00       
13507 49.00       
13508 50.00       
13509 49.00       
13510 50.00       
13511 48.00       
13512 51.00       
13513 48.00       
13514 49.00       
13515 50.00       
13516 50.00       
13517 48.00       
13518 49.00       
13519 51.00       
13520 49.00       
13521 49.00       
13522 49.00       
13523 49.00       
13524 52.00       
13525 48.00       
13526 49.00       
13527 49.00       
13528 49.00       
13529 49.00       
13530 49.00       
13531 49.00       
13532 49.00       
13533 49.00       
13534 49.00       
13535 49.00       
13536 49.00       
13537 49.00       
13538 50.00       
13539 49.00       
13540 50.00       
13541 50.00       
13542 50.00       
13543 50.00       
13544 48.00       
13545 50.00       
13546 50.00       
13547 49.00       
13548 49.00       
13549 50.00       
13550 49.00       
13551 49.00       
13552 49.00       
13553 51.00       
13554 50.00       
13555 51.00       
13556 49.00       
13557 50.00       
13558 50.00       
13559 51.00       
13560 52.00       
13561 48.00       
13562 49.00       
13563 51.00       
13564 49.00       
13565 50.00       
13566 49.00       
13567 48.00       
13568 49.00       
13569 49.00       
13570 50.00       
13571 49.00       
13572 50.00       
13573 51.00       
13574 49.00       
13575 51.00       
13576 50.00       
13577 49.00       
13578 49.00       
13579 49.00       
13580 49.00       
13581 50.00       
13582 49.00       
13583 51.00       
13584 49.00       
13585 49.00       
13586 49.00       
13587 49.00       
13588 52.00       
13589 50.00       
13590 50.00       
13591 49.00       
13592 49.00       
13593 49.00       
13594 49.00       
13595 50.00       
13596 50.00       
13597 49.00       
13598 49.00       
13599 50.00       
13600 49.00       
13601 49.00       
13602 49.00       
13603 49.00       
13604 50.00       
13605 49.00       
13606 49.00       
13607 50.00       
13608 50.00       
