File: ./hwmcc24/2024/hku/refinement_checking/bv/ILA_Piccolo_ADDI_problem.aig
5768 51.00       
5769 52.00       
5770 50.00       
5771 49.00       
5772 48.00       
5773 53.00       
5774 50.00       
5775 50.00       
5776 49.00       
5777 50.00       
5778 51.00       
5779 49.00       
5780 49.00       
5781 50.00       
5782 0.00        
5783 0.00        
5784 0.00        
5785 0.00        
5786 46.00       
5787 48.00       
5788 48.00       
5789 49.00       
5790 47.00       
5791 50.00       
5792 49.00       
5793 49.00       
5794 49.00       
5795 48.00       
5796 47.00       
5797 50.00       
5798 48.00       
5799 50.00       
5800 50.00       
5801 49.00       
5802 50.00       
5803 49.00       
5804 51.00       
5805 50.00       
5806 47.00       
5807 48.00       
5808 49.00       
5809 50.00       
5810 53.00       
5811 51.00       
5812 49.00       
5813 49.00       
5814 49.00       
5815 49.00       
5816 52.00       
5817 50.00       
5818 50.00       
5819 50.00       
5820 51.00       
5821 48.00       
5822 51.00       
5823 48.00       
5824 48.00       
5825 49.00       
5826 48.00       
5827 50.00       
5828 48.00       
5829 52.00       
5830 50.00       
5831 48.00       
5832 48.00       
5833 50.00       
5834 50.00       
5835 51.00       
5836 50.00       
5837 49.00       
5838 50.00       
5839 50.00       
5840 49.00       
5841 51.00       
5842 50.00       
5843 47.00       
5844 48.00       
5845 48.00       
5846 50.00       
5847 51.00       
5848 50.00       
5849 52.00       
5850 0.00        
5851 0.00        
5852 0.00        
5853 0.00        
5854 0.00        
5855 0.00        
5856 0.00        
5857 0.00        
5858 0.00        
5859 0.00        
5860 0.00        
5861 0.00        
5862 0.00        
5863 0.00        
5864 0.00        
5865 0.00        
5866 0.00        
5867 0.00        
5868 0.00        
5869 0.00        
5870 0.00        
5871 0.00        
5872 0.00        
5873 0.00        
5874 0.00        
5875 0.00        
5876 0.00        
5877 0.00        
5878 0.00        
5879 0.00        
5880 0.00        
5881 0.00        
5882 100.00      
5883 49.00       
5884 49.00       
5885 50.00       
5886 49.00       
5887 46.00       
5888 50.00       
5889 49.00       
5890 48.00       
5891 49.00       
5892 49.00       
5893 49.00       
5894 48.00       
5895 48.00       
5896 46.00       
5897 53.00       
5898 50.00       
5899 48.00       
5900 48.00       
5901 45.00       
5902 50.00       
5903 50.00       
5904 50.00       
5905 52.00       
5906 51.00       
5907 48.00       
5908 51.00       
5909 50.00       
5910 50.00       
5911 49.00       
5912 49.00       
5913 50.00       
5914 50.00       
5915 51.00       
5916 47.00       
5917 48.00       
5918 52.00       
5919 49.00       
5920 51.00       
5921 51.00       
5922 49.00       
5923 49.00       
5924 50.00       
5925 48.00       
5926 52.00       
5927 51.00       
5928 50.00       
5929 46.00       
5930 50.00       
5931 49.00       
5932 52.00       
5933 47.00       
5934 48.00       
5935 50.00       
5936 49.00       
5937 48.00       
5938 48.00       
5939 49.00       
5940 50.00       
5941 48.00       
5942 50.00       
5943 48.00       
5944 50.00       
5945 49.00       
5946 49.00       
5947 0.00        
5948 0.00        
5949 0.00        
5950 0.00        
5951 0.00        
5952 0.00        
5953 0.00        
5954 0.00        
5955 0.00        
5956 0.00        
5957 0.00        
5958 0.00        
5959 0.00        
5960 0.00        
5961 0.00        
5962 0.00        
5963 0.00        
5964 0.00        
5965 0.00        
5966 0.00        
5967 0.00        
5968 0.00        
5969 0.00        
5970 0.00        
5971 0.00        
5972 0.00        
5973 0.00        
5974 0.00        
5975 0.00        
5976 0.00        
5977 0.00        
5978 0.00        
5979 0.00        
5980 47.00       
5981 46.00       
5982 49.00       
5983 51.00       
5984 50.00       
5985 51.00       
5986 49.00       
5987 49.00       
5988 49.00       
5989 51.00       
5990 49.00       
5991 51.00       
5992 51.00       
5993 50.00       
5994 48.00       
5995 48.00       
5996 50.00       
5997 49.00       
5998 47.00       
5999 51.00       
6000 47.00       
6001 50.00       
6002 52.00       
6003 50.00       
6004 49.00       
6005 48.00       
6006 50.00       
6007 50.00       
6008 49.00       
6009 48.00       
6010 51.00       
6011 49.00       
6012 50.00       
6013 50.00       
6014 50.00       
6015 50.00       
6016 51.00       
6017 50.00       
6018 50.00       
6019 49.00       
6020 50.00       
6021 49.00       
6022 47.00       
6023 49.00       
6024 50.00       
6025 51.00       
6026 51.00       
6027 49.00       
6028 49.00       
6029 49.00       
6030 46.00       
6031 48.00       
6032 49.00       
6033 48.00       
6034 49.00       
6035 47.00       
6036 49.00       
6037 50.00       
6038 50.00       
6039 48.00       
6040 47.00       
6041 52.00       
6042 51.00       
6043 49.00       
6044 50.00       
6045 51.00       
6046 49.00       
6047 49.00       
6048 51.00       
6049 47.00       
6050 50.00       
6051 49.00       
6052 50.00       
6053 48.00       
6054 51.00       
6055 48.00       
6056 51.00       
6057 51.00       
6058 49.00       
6059 48.00       
6060 49.00       
6061 51.00       
6062 48.00       
6063 49.00       
6064 51.00       
6065 49.00       
6066 50.00       
6067 51.00       
6068 48.00       
6069 49.00       
6070 48.00       
6071 48.00       
6072 48.00       
6073 50.00       
6074 48.00       
6075 49.00       
6076 51.00       
6077 49.00       
6078 54.00       
6079 49.00       
6080 49.00       
6081 0.00        
6082 0.00        
6083 0.00        
6084 0.00        
6085 0.00        
6086 0.00        
6087 0.00        
6088 0.00        
6089 0.00        
6090 0.00        
6091 0.00        
6092 0.00        
6093 0.00        
6094 0.00        
6095 0.00        
6096 0.00        
6097 0.00        
6098 0.00        
6099 0.00        
6100 0.00        
6101 0.00        
6102 0.00        
6103 0.00        
6104 0.00        
6105 0.00        
6106 0.00        
6107 0.00        
6108 0.00        
6109 0.00        
6110 0.00        
6111 0.00        
6112 0.00        
6113 0.00        
6114 0.00        
6115 0.00        
6116 0.00        
6117 0.00        
6118 0.00        
6119 0.00        
6120 0.00        
6121 0.00        
6122 0.00        
6123 0.00        
6124 0.00        
6125 0.00        
6126 0.00        
6127 0.00        
6128 0.00        
6129 0.00        
6130 0.00        
6131 0.00        
6132 0.00        
6133 0.00        
6134 0.00        
6135 0.00        
6136 0.00        
6137 0.00        
6138 0.00        
6139 0.00        
6140 0.00        
6141 0.00        
6142 0.00        
6143 0.00        
6144 0.00        
6145 0.00        
6146 0.00        
6147 0.00        
6148 0.00        
6149 0.00        
6150 0.00        
6151 0.00        
6152 0.00        
6153 0.00        
6154 0.00        
6155 0.00        
6156 0.00        
6157 0.00        
6158 0.00        
6159 0.00        
6160 0.00        
6161 0.00        
6162 0.00        
6163 0.00        
6164 0.00        
6165 0.00        
6166 0.00        
6167 0.00        
6168 0.00        
6169 0.00        
6170 0.00        
6171 0.00        
6172 0.00        
6173 0.00        
6174 0.00        
6175 0.00        
6176 0.00        
6177 0.00        
6178 0.00        
6179 0.00        
6180 0.00        
6181 48.00       
6182 48.00       
6183 49.00       
6184 51.00       
6185 51.00       
6186 46.00       
6187 50.00       
6188 51.00       
6189 50.00       
6190 50.00       
6191 46.00       
6192 48.00       
6193 50.00       
6194 49.00       
6195 50.00       
6196 52.00       
6197 47.00       
6198 50.00       
6199 48.00       
6200 49.00       
6201 49.00       
6202 50.00       
6203 50.00       
6204 49.00       
6205 50.00       
6206 49.00       
6207 48.00       
6208 51.00       
6209 51.00       
6210 47.00       
6211 52.00       
6212 50.00       
6213 46.00       
6214 49.00       
6215 48.00       
6216 52.00       
6217 50.00       
6218 48.00       
6219 47.00       
6220 50.00       
6221 47.00       
6222 51.00       
6223 50.00       
6224 50.00       
6225 50.00       
6226 48.00       
6227 50.00       
6228 51.00       
6229 50.00       
6230 48.00       
6231 48.00       
6232 51.00       
6233 48.00       
6234 49.00       
6235 50.00       
6236 51.00       
6237 50.00       
6238 49.00       
6239 49.00       
6240 50.00       
6241 50.00       
6242 49.00       
6243 47.00       
6244 50.00       
6245 0.00        
6246 0.00        
6247 0.00        
6248 0.00        
6249 0.00        
6250 0.00        
6251 0.00        
6252 0.00        
6253 0.00        
6254 0.00        
6255 0.00        
6256 0.00        
6257 0.00        
6258 0.00        
6259 0.00        
6260 0.00        
6261 0.00        
6262 0.00        
6263 0.00        
6264 0.00        
6265 0.00        
6266 0.00        
6267 0.00        
6268 0.00        
6269 0.00        
6270 0.00        
6271 0.00        
6272 0.00        
6273 0.00        
6274 0.00        
6275 0.00        
6276 0.00        
6277 0.00        
6278 0.00        
6279 0.00        
6280 0.00        
6281 0.00        
6282 0.00        
6283 0.00        
6284 0.00        
6285 0.00        
6286 0.00        
6287 0.00        
6288 0.00        
6289 0.00        
6290 0.00        
6291 0.00        
6292 0.00        
6293 0.00        
6294 0.00        
6295 0.00        
6296 0.00        
6297 0.00        
6298 0.00        
6299 0.00        
6300 0.00        
6301 0.00        
6302 0.00        
6303 0.00        
6304 0.00        
6305 0.00        
6306 0.00        
6307 0.00        
6308 0.00        
6309 50.00       
6310 49.00       
6311 49.00       
6312 48.00       
6313 53.00       
6314 47.00       
6315 51.00       
6316 49.00       
6317 49.00       
6318 50.00       
6319 47.00       
6320 50.00       
6321 48.00       
6322 49.00       
6323 49.00       
6324 48.00       
6325 49.00       
6326 51.00       
6327 52.00       
6328 48.00       
6329 51.00       
6330 49.00       
6331 49.00       
6332 51.00       
6333 49.00       
6334 50.00       
6335 51.00       
6336 49.00       
6337 50.00       
6338 50.00       
6339 51.00       
6340 50.00       
6341 48.00       
6342 48.00       
6343 48.00       
6344 0.00        
6345 0.00        
6346 0.00        
6347 0.00        
6348 0.00        
6349 0.00        
6350 0.00        
6351 0.00        
6352 0.00        
6353 0.00        
6354 0.00        
6355 0.00        
6356 0.00        
6357 0.00        
6358 0.00        
6359 0.00        
6360 0.00        
6361 0.00        
6362 0.00        
6363 0.00        
6364 0.00        
6365 0.00        
6366 0.00        
6367 0.00        
6368 0.00        
6369 0.00        
6370 0.00        
6371 0.00        
6372 0.00        
6373 0.00        
6374 0.00        
6375 0.00        
6376 0.00        
6377 0.00        
6378 0.00        
6379 0.00        
6380 0.00        
6381 0.00        
6382 0.00        
6383 0.00        
6384 0.00        
6385 0.00        
6386 0.00        
6387 0.00        
6388 0.00        
6389 0.00        
6390 0.00        
6391 0.00        
6392 0.00        
6393 0.00        
6394 0.00        
6395 0.00        
6396 0.00        
6397 0.00        
6398 0.00        
6399 0.00        
6400 0.00        
6401 0.00        
6402 0.00        
6403 0.00        
6404 0.00        
6405 0.00        
6406 0.00        
6407 0.00        
6408 0.00        
6409 0.00        
6410 0.00        
6411 0.00        
6412 0.00        
6413 0.00        
6414 0.00        
6415 0.00        
6416 0.00        
6417 0.00        
6418 0.00        
6419 0.00        
6420 0.00        
6421 0.00        
6422 0.00        
6423 0.00        
6424 0.00        
6425 0.00        
6426 0.00        
6427 0.00        
6428 0.00        
6429 0.00        
6430 0.00        
6431 0.00        
6432 0.00        
6433 0.00        
6434 0.00        
6435 0.00        
6436 0.00        
6437 0.00        
6438 0.00        
6439 0.00        
6440 0.00        
6441 0.00        
6442 0.00        
6443 49.00       
6444 49.00       
6445 50.00       
6446 52.00       
6447 50.00       
6448 50.00       
6449 49.00       
6450 48.00       
6451 50.00       
6452 49.00       
6453 48.00       
6454 51.00       
6455 50.00       
6456 48.00       
6457 49.00       
6458 50.00       
6459 49.00       
6460 50.00       
6461 50.00       
6462 48.00       
6463 47.00       
6464 47.00       
6465 49.00       
6466 49.00       
6467 52.00       
6468 51.00       
6469 49.00       
6470 48.00       
6471 49.00       
6472 52.00       
6473 48.00       
6474 49.00       
6475 0.00        
6476 0.00        
6477 0.00        
6478 0.00        
6479 0.00        
6480 0.00        
6481 3.00        
6482 10.00       
6483 16.00       
6484 0.00        
6485 4.00        
6486 49.00       
6487 0.00        
6488 52.00       
6489 48.00       
6490 52.00       
6491 49.00       
6492 50.00       
6493 49.00       
6494 0.00        
6495 0.00        
6496 0.00        
6497 0.00        
6498 100.00      
6499 100.00      
6500 53.00       
6501 48.00       
6502 50.00       
6503 46.00       
6504 51.00       
6505 49.00       
6506 49.00       
6507 50.00       
6508 50.00       
6509 50.00       
6510 51.00       
6511 50.00       
6512 49.00       
6513 51.00       
6514 49.00       
6515 49.00       
6516 49.00       
6517 51.00       
6518 50.00       
6519 49.00       
6520 48.00       
6521 49.00       
6522 47.00       
6523 50.00       
6524 48.00       
6525 49.00       
6526 53.00       
6527 51.00       
6528 50.00       
6529 50.00       
6530 48.00       
6531 49.00       
6532 0.00        
6533 0.00        
6534 0.00        
6535 0.00        
6536 0.00        
6537 0.00        
6538 0.00        
6539 0.00        
6540 0.00        
6541 0.00        
6542 0.00        
6543 0.00        
6544 0.00        
6545 0.00        
6546 0.00        
6547 0.00        
6548 0.00        
6549 0.00        
6550 0.00        
6551 0.00        
6552 0.00        
6553 0.00        
6554 0.00        
6555 0.00        
6556 0.00        
6557 0.00        
6558 0.00        
6559 0.00        
6560 0.00        
6561 0.00        
6562 0.00        
6563 0.00        
6564 0.00        
6565 0.00        
6566 0.00        
6567 0.00        
6568 0.00        
6569 0.00        
6570 0.00        
6571 0.00        
6572 0.00        
6573 0.00        
6574 0.00        
6575 0.00        
6576 0.00        
6577 0.00        
6578 0.00        
6579 0.00        
6580 0.00        
6581 0.00        
6582 0.00        
6583 0.00        
6584 0.00        
6585 0.00        
6586 0.00        
6587 0.00        
6588 0.00        
6589 0.00        
6590 0.00        
6591 0.00        
6592 0.00        
6593 0.00        
6594 0.00        
6595 0.00        
6596 0.00        
6597 0.00        
6598 0.00        
6599 0.00        
6600 0.00        
6601 0.00        
6602 0.00        
6603 0.00        
6604 0.00        
6605 0.00        
6606 0.00        
6607 0.00        
6608 0.00        
6609 0.00        
6610 0.00        
6611 0.00        
6612 0.00        
6613 0.00        
6614 0.00        
6615 0.00        
6616 0.00        
6617 0.00        
6618 0.00        
6619 0.00        
6620 0.00        
6621 0.00        
6622 0.00        
6623 0.00        
6624 0.00        
6625 0.00        
6626 0.00        
6627 0.00        
6628 0.00        
6629 0.00        
6630 0.00        
6631 0.00        
6632 0.00        
6633 0.00        
6634 0.00        
6635 0.00        
6636 0.00        
6637 0.00        
6638 0.00        
6639 0.00        
6640 0.00        
6641 0.00        
6642 0.00        
6643 0.00        
6644 0.00        
6645 0.00        
6646 0.00        
6647 0.00        
6648 0.00        
6649 0.00        
6650 0.00        
6651 0.00        
6652 0.00        
6653 0.00        
6654 0.00        
6655 0.00        
6656 0.00        
6657 0.00        
6658 0.00        
6659 0.00        
6660 0.00        
6661 0.00        
6662 0.00        
6663 0.00        
6664 0.00        
6665 0.00        
6666 0.00        
6667 0.00        
6668 0.00        
6669 0.00        
6670 0.00        
6671 0.00        
6672 0.00        
6673 0.00        
6674 0.00        
6675 0.00        
6676 0.00        
6677 0.00        
6678 0.00        
6679 0.00        
6680 0.00        
6681 0.00        
6682 0.00        
6683 0.00        
6684 0.00        
6685 0.00        
6686 0.00        
6687 0.00        
6688 0.00        
6689 0.00        
6690 0.00        
6691 0.00        
6692 0.00        
6693 0.00        
6694 0.00        
6695 0.00        
6696 0.00        
6697 0.00        
6698 0.00        
6699 0.00        
6700 0.00        
6701 0.00        
6702 0.00        
6703 0.00        
6704 0.00        
6705 0.00        
6706 0.00        
6707 0.00        
6708 0.00        
6709 0.00        
6710 0.00        
6711 0.00        
6712 0.00        
6713 0.00        
6714 0.00        
6715 0.00        
6716 0.00        
6717 0.00        
6718 0.00        
6719 0.00        
6720 0.00        
6721 0.00        
6722 0.00        
6723 0.00        
6724 0.00        
6725 0.00        
6726 0.00        
6727 50.00       
6728 49.00       
6729 49.00       
6730 52.00       
6731 47.00       
6732 50.00       
6733 50.00       
6734 49.00       
6735 52.00       
6736 49.00       
6737 49.00       
6738 51.00       
6739 48.00       
6740 49.00       
6741 49.00       
6742 50.00       
6743 51.00       
6744 50.00       
6745 50.00       
6746 49.00       
6747 48.00       
6748 49.00       
6749 48.00       
6750 51.00       
6751 51.00       
6752 50.00       
6753 49.00       
6754 51.00       
6755 48.00       
6756 50.00       
6757 48.00       
6758 49.00       
6759 28.00       
6760 0.00        
6761 0.00        
6762 0.00        
6763 0.00        
6764 0.00        
6765 0.00        
6766 0.00        
6767 0.00        
6768 0.00        
6769 0.00        
6770 0.00        
6771 0.00        
6772 0.00        
6773 0.00        
6774 0.00        
6775 0.00        
6776 0.00        
6777 0.00        
6778 0.00        
6779 0.00        
6780 0.00        
6781 0.00        
6782 0.00        
6783 0.00        
6784 0.00        
6785 0.00        
6786 0.00        
6787 0.00        
6788 0.00        
6789 0.00        
6790 0.00        
6791 0.00        
6792 0.00        
6793 0.00        
6794 0.00        
6795 0.00        
6796 0.00        
6797 0.00        
6798 0.00        
6799 0.00        
6800 0.00        
6801 0.00        
6802 0.00        
6803 0.00        
6804 0.00        
6805 0.00        
6806 0.00        
6807 0.00        
6808 0.00        
6809 0.00        
6810 0.00        
6811 0.00        
6812 0.00        
6813 0.00        
6814 0.00        
6815 0.00        
6816 0.00        
6817 0.00        
6818 0.00        
6819 0.00        
6820 0.00        
6821 0.00        
6822 0.00        
6823 0.00        
6824 0.00        
6825 0.00        
6826 0.00        
6827 0.00        
6828 0.00        
6829 0.00        
6830 0.00        
6831 0.00        
6832 0.00        
6833 0.00        
6834 0.00        
6835 0.00        
6836 0.00        
6837 0.00        
6838 0.00        
6839 0.00        
6840 0.00        
6841 0.00        
6842 0.00        
6843 0.00        
6844 0.00        
6845 0.00        
6846 0.00        
6847 0.00        
6848 0.00        
6849 0.00        
6850 0.00        
6851 0.00        
6852 0.00        
6853 0.00        
6854 0.00        
6855 0.00        
6856 0.00        
6857 0.00        
6858 0.00        
6859 0.00        
6860 0.00        
6861 0.00        
6862 0.00        
6863 0.00        
6864 0.00        
6865 0.00        
6866 0.00        
6867 0.00        
6868 0.00        
6869 0.00        
6870 0.00        
6871 0.00        
6872 0.00        
6873 0.00        
6874 0.00        
6875 0.00        
6876 0.00        
6877 0.00        
6878 0.00        
6879 0.00        
6880 0.00        
6881 0.00        
6882 0.00        
6883 0.00        
6884 0.00        
6885 0.00        
6886 0.00        
6887 0.00        
6888 0.00        
6889 0.00        
6890 0.00        
6891 0.00        
6892 0.00        
6893 0.00        
6894 0.00        
6895 0.00        
6896 0.00        
6897 0.00        
6898 0.00        
6899 0.00        
6900 0.00        
6901 0.00        
6902 0.00        
6903 0.00        
6904 0.00        
6905 0.00        
6906 0.00        
6907 0.00        
6908 0.00        
6909 0.00        
6910 0.00        
6911 0.00        
6912 0.00        
6913 0.00        
6914 0.00        
6915 0.00        
6916 0.00        
6917 0.00        
6918 0.00        
6919 0.00        
6920 0.00        
6921 0.00        
6922 0.00        
6923 0.00        
6924 0.00        
6925 0.00        
6926 0.00        
6927 0.00        
6928 0.00        
6929 0.00        
6930 0.00        
6931 0.00        
6932 0.00        
6933 0.00        
6934 0.00        
6935 0.00        
6936 0.00        
6937 0.00        
6938 0.00        
6939 0.00        
6940 0.00        
6941 0.00        
6942 0.00        
6943 0.00        
6944 0.00        
6945 0.00        
6946 0.00        
6947 0.00        
6948 0.00        
6949 0.00        
6950 0.00        
6951 0.00        
6952 0.00        
6953 0.00        
6954 0.00        
6955 0.00        
6956 0.00        
6957 0.00        
6958 0.00        
6959 0.00        
6960 0.00        
6961 0.00        
6962 0.00        
6963 0.00        
6964 49.00       
6965 48.00       
6966 50.00       
6967 52.00       
6968 51.00       
6969 51.00       
6970 48.00       
6971 51.00       
6972 50.00       
6973 50.00       
6974 50.00       
6975 47.00       
6976 49.00       
6977 49.00       
6978 48.00       
6979 49.00       
6980 50.00       
6981 52.00       
6982 51.00       
6983 49.00       
6984 50.00       
6985 49.00       
6986 47.00       
6987 50.00       
6988 49.00       
6989 50.00       
6990 50.00       
6991 48.00       
6992 49.00       
6993 49.00       
6994 49.00       
6995 49.00       
6996 0.00        
6997 0.00        
6998 0.00        
6999 0.00        
7000 0.00        
7001 0.00        
7002 0.00        
7003 0.00        
7004 0.00        
7005 0.00        
7006 0.00        
7007 0.00        
7008 0.00        
7009 0.00        
7010 0.00        
7011 0.00        
7012 0.00        
7013 0.00        
7014 0.00        
7015 0.00        
7016 0.00        
7017 0.00        
7018 0.00        
7019 0.00        
7020 0.00        
7021 0.00        
7022 0.00        
7023 0.00        
7024 0.00        
7025 0.00        
7026 0.00        
7027 0.00        
7028 0.00        
7029 0.00        
7030 0.00        
7031 0.00        
7032 0.00        
7033 0.00        
7034 0.00        
7035 0.00        
7036 0.00        
7037 0.00        
7038 0.00        
7039 0.00        
7040 0.00        
7041 0.00        
7042 0.00        
7043 0.00        
7044 0.00        
7045 0.00        
7046 0.00        
7047 0.00        
7048 0.00        
7049 0.00        
7050 0.00        
7051 0.00        
7052 0.00        
7053 0.00        
7054 0.00        
7055 0.00        
7056 0.00        
7057 0.00        
7058 0.00        
7059 0.00        
7060 0.00        
7061 0.00        
7062 0.00        
7063 0.00        
7064 0.00        
7065 0.00        
7066 0.00        
7067 0.00        
7068 0.00        
7069 0.00        
7070 0.00        
7071 0.00        
7072 0.00        
7073 0.00        
7074 0.00        
7075 0.00        
7076 0.00        
7077 0.00        
7078 0.00        
7079 0.00        
7080 0.00        
7081 0.00        
7082 0.00        
7083 0.00        
7084 0.00        
7085 0.00        
7086 0.00        
7087 0.00        
7088 0.00        
7089 0.00        
7090 0.00        
7091 0.00        
7092 0.00        
7093 0.00        
7094 0.00        
7095 0.00        
7096 0.00        
7097 0.00        
7098 0.00        
7099 0.00        
7100 0.00        
7101 0.00        
7102 0.00        
7103 0.00        
7104 0.00        
7105 0.00        
7106 0.00        
7107 0.00        
7108 0.00        
7109 0.00        
7110 0.00        
7111 0.00        
7112 0.00        
7113 0.00        
7114 0.00        
7115 0.00        
7116 0.00        
7117 0.00        
7118 0.00        
7119 0.00        
7120 0.00        
7121 0.00        
7122 0.00        
7123 0.00        
7124 0.00        
7125 0.00        
7126 0.00        
7127 0.00        
7128 0.00        
7129 0.00        
7130 0.00        
7131 0.00        
7132 0.00        
7133 0.00        
7134 0.00        
7135 0.00        
7136 0.00        
7137 0.00        
7138 0.00        
7139 0.00        
7140 0.00        
7141 0.00        
7142 0.00        
7143 0.00        
7144 0.00        
7145 0.00        
7146 0.00        
7147 0.00        
7148 0.00        
7149 0.00        
7150 0.00        
7151 0.00        
7152 0.00        
7153 0.00        
7154 0.00        
7155 0.00        
7156 0.00        
7157 0.00        
7158 0.00        
7159 0.00        
7160 0.00        
7161 0.00        
7162 0.00        
7163 0.00        
7164 0.00        
7165 0.00        
7166 0.00        
7167 0.00        
7168 0.00        
7169 0.00        
7170 0.00        
7171 0.00        
7172 0.00        
7173 0.00        
7174 0.00        
7175 0.00        
7176 0.00        
7177 0.00        
7178 0.00        
7179 0.00        
7180 0.00        
7181 0.00        
7182 0.00        
7183 0.00        
7184 0.00        
7185 0.00        
7186 0.00        
7187 0.00        
7188 0.00        
7189 0.00        
7190 0.00        
7191 0.00        
7192 0.00        
7193 0.00        
7194 0.00        
7195 0.00        
7196 0.00        
7197 0.00        
7198 0.00        
7199 0.00        
7200 0.00        
7201 0.00        
7202 0.00        
7203 0.00        
7204 0.00        
7205 0.00        
7206 0.00        
7207 0.00        
7208 0.00        
7209 0.00        
7210 0.00        
7211 0.00        
7212 0.00        
7213 0.00        
7214 0.00        
7215 0.00        
7216 0.00        
7217 0.00        
7218 0.00        
7219 0.00        
7220 0.00        
7221 0.00        
7222 50.00       
7223 48.00       
7224 48.00       
7225 48.00       
7226 52.00       
7227 49.00       
7228 50.00       
7229 51.00       
7230 50.00       
7231 50.00       
7232 49.00       
7233 48.00       
7234 49.00       
7235 47.00       
7236 49.00       
7237 50.00       
7238 51.00       
7239 50.00       
7240 50.00       
7241 48.00       
7242 48.00       
7243 51.00       
7244 48.00       
7245 47.00       
7246 49.00       
7247 47.00       
7248 48.00       
7249 51.00       
7250 49.00       
7251 50.00       
7252 50.00       
7253 49.00       
7254 0.00        
7255 98.00       
7256 0.00        
7257 98.00       
7258 0.00        
7259 98.00       
7260 0.00        
7261 98.00       
7262 0.00        
7263 98.00       
7264 0.00        
7265 98.00       
7266 0.00        
7267 98.00       
7268 0.00        
7269 98.00       
7270 0.00        
7271 98.00       
7272 0.00        
7273 98.00       
7274 0.00        
7275 98.00       
7276 0.00        
7277 0.00        
7278 0.00        
7279 0.00        
7280 0.00        
7281 0.00        
7282 0.00        
7283 0.00        
7284 0.00        
7285 0.00        
7286 0.00        
7287 0.00        
7288 0.00        
7289 0.00        
7290 0.00        
7291 0.00        
7292 0.00        
7293 0.00        
7294 0.00        
7295 0.00        
7296 0.00        
7297 0.00        
7298 0.00        
7299 0.00        
7300 0.00        
7301 0.00        
7302 0.00        
7303 0.00        
7304 0.00        
7305 0.00        
7306 0.00        
7307 0.00        
7308 0.00        
7309 0.00        
7310 0.00        
7311 0.00        
7312 0.00        
7313 0.00        
7314 0.00        
7315 0.00        
7316 0.00        
7317 0.00        
7318 0.00        
7319 0.00        
7320 0.00        
7321 0.00        
7322 0.00        
7323 0.00        
7324 0.00        
7325 0.00        
7326 0.00        
7327 0.00        
7328 0.00        
7329 0.00        
7330 0.00        
7331 0.00        
7332 0.00        
7333 0.00        
7334 0.00        
7335 0.00        
7336 0.00        
7337 0.00        
7338 0.00        
7339 0.00        
7340 0.00        
7341 0.00        
7342 0.00        
7343 0.00        
7344 0.00        
7345 0.00        
7346 0.00        
7347 0.00        
7348 0.00        
7349 0.00        
7350 0.00        
7351 0.00        
7352 0.00        
7353 0.00        
7354 0.00        
7355 0.00        
7356 0.00        
7357 0.00        
7358 0.00        
7359 0.00        
7360 0.00        
7361 0.00        
7362 0.00        
7363 0.00        
7364 0.00        
7365 0.00        
7366 0.00        
7367 0.00        
7368 0.00        
7369 0.00        
7370 0.00        
7371 0.00        
7372 0.00        
7373 0.00        
7374 49.00       
7375 51.00       
7376 49.00       
7377 48.00       
7378 50.00       
7379 49.00       
7380 47.00       
7381 53.00       
7382 53.00       
7383 50.00       
7384 49.00       
7385 51.00       
7386 51.00       
7387 50.00       
7388 48.00       
7389 49.00       
7390 50.00       
7391 51.00       
7392 49.00       
7393 52.00       
7394 49.00       
7395 51.00       
7396 50.00       
7397 50.00       
7398 52.00       
7399 49.00       
7400 50.00       
7401 51.00       
7402 47.00       
7403 53.00       
7404 48.00       
7405 50.00       
7406 50.00       
7407 51.00       
7408 51.00       
7409 50.00       
7410 49.00       
7411 49.00       
7412 49.00       
7413 49.00       
7414 47.00       
7415 49.00       
7416 51.00       
7417 50.00       
7418 51.00       
7419 50.00       
7420 51.00       
7421 48.00       
7422 47.00       
7423 50.00       
7424 48.00       
7425 50.00       
7426 50.00       
7427 49.00       
7428 50.00       
7429 48.00       
7430 49.00       
7431 47.00       
7432 49.00       
7433 51.00       
7434 49.00       
7435 52.00       
7436 52.00       
7437 49.00       
7438 51.00       
7439 49.00       
7440 49.00       
7441 49.00       
7442 49.00       
7443 48.00       
7444 50.00       
7445 0.00        
7446 0.00        
7447 0.00        
7448 0.00        
7449 0.00        
7450 0.00        
7451 0.00        
7452 0.00        
7453 0.00        
7454 0.00        
7455 0.00        
7456 0.00        
7457 0.00        
7458 0.00        
7459 0.00        
7460 0.00        
7461 0.00        
7462 0.00        
7463 0.00        
7464 0.00        
7465 0.00        
7466 0.00        
7467 0.00        
7468 0.00        
7469 0.00        
7470 0.00        
7471 0.00        
7472 0.00        
7473 0.00        
7474 0.00        
7475 0.00        
7476 0.00        
7477 0.00        
7478 0.00        
7479 0.00        
7480 0.00        
7481 0.00        
7482 0.00        
7483 0.00        
7484 0.00        
7485 0.00        
7486 0.00        
7487 0.00        
7488 0.00        
7489 0.00        
7490 0.00        
7491 0.00        
7492 0.00        
7493 0.00        
7494 0.00        
7495 0.00        
7496 0.00        
7497 0.00        
7498 0.00        
7499 0.00        
7500 0.00        
7501 0.00        
7502 0.00        
7503 0.00        
7504 0.00        
7505 0.00        
7506 0.00        
7507 0.00        
7508 0.00        
7509 0.00        
7510 0.00        
7511 0.00        
