File: ./avr/industry/cal212/cal212.aig
7575 80.00       
7576 59.00       
7577 20.00       
7578 40.00       
7579 79.00       
7580 0.00        
7581 99.00       
7582 0.00        
7583 0.00        
7584 59.00       
7585 0.00        
7586 60.00       
7587 20.00       
7588 79.00       
7589 40.00       
7590 20.00       
7591 39.00       
7592 60.00       
7593 79.00       
7594 40.00       
7595 59.00       
7596 0.00        
7597 40.00       
7598 20.00       
7599 79.00       
7600 79.00       
7601 99.00       
7602 40.00       
7603 20.00       
7604 40.00       
7605 39.00       
7606 40.00       
7607 59.00       
7608 79.00       
7609 60.00       
7610 60.00       
7611 79.00       
7612 20.00       
7613 20.00       
7614 80.00       
7615 79.00       
7616 99.00       
7617 0.00        
7618 0.00        
7619 0.00        
7620 0.00        
7621 0.00        
7622 0.00        
7623 0.00        
7624 0.00        
7625 0.00        
7626 0.00        
7627 0.00        
7628 0.00        
7629 0.00        
7630 0.00        
7631 0.00        
7632 0.00        
7633 0.00        
7634 0.00        
7635 0.00        
7636 0.00        
7637 0.00        
7638 0.00        
7639 0.00        
7640 0.00        
7641 0.00        
7642 0.00        
7643 0.00        
7644 0.00        
7645 0.00        
7646 0.00        
7647 0.00        
7648 0.00        
7649 0.00        
7650 0.00        
7651 0.00        
7652 0.00        
7653 0.00        
7654 0.00        
7655 0.00        
7656 0.00        
7657 0.00        
7658 0.00        
7659 0.00        
7660 0.00        
7661 20.00       
7662 0.00        
7663 40.00       
7664 60.00       
7665 20.00       
7666 0.00        
7667 60.00       
7668 99.00       
7669 40.00       
7670 80.00       
7671 20.00       
7672 79.00       
7673 0.00        
7674 20.00       
7675 60.00       
7676 80.00       
7677 60.00       
7678 80.00       
7679 40.00       
7680 39.00       
7681 20.00       
7682 79.00       
7683 59.00       
7684 39.00       
7685 59.00       
7686 99.00       
7687 99.00       
7688 20.00       
7689 59.00       
7690 0.00        
7691 0.00        
7692 59.00       
7693 0.00        
7694 79.00       
7695 80.00       
7696 0.00        
7697 0.00        
7698 20.00       
7699 20.00       
7700 41.00       
7701 0.00        
7702 0.00        
7703 0.00        
7704 99.00       
7705 0.00        
7706 0.00        
7707 99.00       
7708 99.00       
7709 0.00        
7710 0.00        
7711 20.00       
7712 0.00        
7713 20.00       
7714 79.00       
7715 20.00       
7716 59.00       
7717 40.00       
7718 79.00       
7719 99.00       
7720 0.00        
7721 99.00       
7722 79.00       
7723 59.00       
7724 20.00       
7725 59.00       
7726 79.00       
7727 79.00       
7728 40.00       
7729 39.00       
7730 60.00       
7731 79.00       
7732 0.00        
7733 79.00       
7734 80.00       
7735 80.00       
7736 40.00       
7737 79.00       
7738 79.00       
7739 20.00       
7740 59.00       
7741 99.00       
7742 79.00       
7743 20.00       
7744 0.00        
7745 20.00       
7746 0.00        
7747 0.00        
7748 0.00        
7749 99.00       
7750 0.00        
7751 0.00        
7752 0.00        
7753 0.00        
7754 40.00       
7755 0.00        
7756 20.00       
7757 39.00       
7758 0.00        
7759 40.00       
7760 99.00       
7761 60.00       
7762 79.00       
7763 40.00       
7764 20.00       
7765 40.00       
7766 20.00       
7767 39.00       
7768 40.00       
7769 79.00       
7770 40.00       
7771 40.00       
7772 40.00       
7773 79.00       
7774 80.00       
7775 40.00       
7776 40.00       
7777 60.00       
7778 20.00       
7779 59.00       
7780 39.00       
7781 60.00       
7782 59.00       
7783 79.00       
7784 79.00       
7785 40.00       
7786 20.00       
7787 0.00        
7788 40.00       
7789 20.00       
7790 59.00       
7791 39.00       
7792 20.00       
7793 40.00       
7794 99.00       
7795 59.00       
7796 40.00       
7797 40.00       
7798 60.00       
7799 0.00        
7800 99.00       
7801 20.00       
7802 60.00       
7803 39.00       
7804 40.00       
7805 20.00       
7806 40.00       
7807 20.00       
7808 20.00       
7809 60.00       
7810 60.00       
7811 40.00       
7812 80.00       
7813 40.00       
7814 40.00       
7815 40.00       
7816 40.00       
7817 79.00       
7818 40.00       
7819 40.00       
7820 0.00        
7821 0.00        
7822 99.00       
7823 0.00        
7824 0.00        
7825 20.00       
7826 99.00       
7827 20.00       
7828 20.00       
7829 99.00       
7830 79.00       
7831 0.00        
7832 0.00        
7833 0.00        
7834 0.00        
7835 0.00        
7836 20.00       
7837 99.00       
7838 20.00       
7839 20.00       
7840 99.00       
7841 79.00       
7842 0.00        
7843 0.00        
7844 0.00        
7845 0.00        
7846 0.00        
7847 0.00        
7848 0.00        
7849 0.00        
7850 0.00        
7851 0.00        
7852 0.00        
7853 0.00        
7854 0.00        
7855 0.00        
7856 0.00        
7857 0.00        
7858 0.00        
7859 0.00        
7860 0.00        
7861 0.00        
7862 0.00        
7863 0.00        
7864 0.00        
7865 0.00        
7866 0.00        
7867 0.00        
7868 0.00        
7869 0.00        
7870 0.00        
7871 0.00        
7872 0.00        
7873 0.00        
7874 0.00        
7875 0.00        
7876 0.00        
7877 0.00        
7878 0.00        
7879 0.00        
7880 0.00        
7881 0.00        
7882 0.00        
7883 0.00        
7884 0.00        
7885 20.00       
7886 0.00        
7887 0.00        
7888 0.00        
7889 0.00        
7890 0.00        
7891 99.00       
7892 0.00        
7893 0.00        
7894 99.00       
7895 0.00        
7896 0.00        
7897 0.00        
7898 0.00        
7899 0.00        
7900 20.00       
7901 39.00       
7902 60.00       
7903 20.00       
7904 0.00        
7905 60.00       
7906 59.00       
7907 20.00       
7908 59.00       
7909 40.00       
7910 20.00       
7911 39.00       
7912 60.00       
7913 79.00       
7914 0.00        
7915 39.00       
7916 39.00       
7917 80.00       
7918 79.00       
7919 20.00       
7920 60.00       
7921 79.00       
7922 40.00       
7923 40.00       
7924 0.00        
7925 60.00       
7926 59.00       
7927 80.00       
7928 60.00       
7929 59.00       
7930 20.00       
7931 0.00        
7932 20.00       
7933 20.00       
7934 0.00        
7935 20.00       
7936 0.00        
7937 0.00        
7938 0.00        
7939 0.00        
7940 0.00        
7941 0.00        
7942 0.00        
7943 0.00        
7944 0.00        
7945 0.00        
7946 0.00        
7947 0.00        
7948 0.00        
7949 60.00       
7950 99.00       
7951 20.00       
7952 60.00       
7953 39.00       
7954 19.00       
7955 40.00       
7956 20.00       
7957 20.00       
7958 80.00       
7959 40.00       
7960 39.00       
7961 99.00       
7962 60.00       
7963 80.00       
7964 60.00       
7965 79.00       
7966 60.00       
7967 40.00       
7968 79.00       
7969 59.00       
7970 40.00       
7971 20.00       
7972 59.00       
7973 79.00       
7974 79.00       
7975 60.00       
7976 60.00       
7977 59.00       
7978 79.00       
7979 60.00       
7980 79.00       
7981 79.00       
7982 20.00       
7983 0.00        
7984 20.00       
7985 20.00       
7986 20.00       
7987 20.00       
7988 20.00       
7989 20.00       
7990 20.00       
7991 20.00       
7992 99.00       
7993 0.00        
7994 0.00        
7995 0.00        
7996 0.00        
7997 0.00        
7998 0.00        
7999 0.00        
8000 0.00        
8001 0.00        
8002 0.00        
8003 0.00        
8004 0.00        
8005 0.00        
8006 0.00        
8007 0.00        
8008 0.00        
8009 0.00        
8010 0.00        
8011 0.00        
8012 0.00        
8013 0.00        
8014 0.00        
8015 0.00        
8016 0.00        
8017 0.00        
8018 0.00        
8019 0.00        
8020 0.00        
8021 0.00        
8022 0.00        
8023 0.00        
8024 0.00        
8025 0.00        
8026 0.00        
8027 0.00        
8028 0.00        
8029 0.00        
8030 0.00        
8031 0.00        
8032 0.00        
8033 0.00        
8034 0.00        
8035 0.00        
8036 0.00        
8037 0.00        
8038 0.00        
8039 0.00        
8040 0.00        
8041 0.00        
8042 0.00        
8043 0.00        
8044 0.00        
8045 0.00        
8046 0.00        
8047 0.00        
8048 0.00        
8049 0.00        
8050 0.00        
8051 0.00        
8052 0.00        
8053 0.00        
8054 0.00        
8055 0.00        
8056 0.00        
8057 0.00        
8058 0.00        
8059 0.00        
8060 0.00        
8061 79.00       
8062 0.00        
8063 0.00        
8064 0.00        
8065 0.00        
8066 0.00        
8067 0.00        
8068 20.00       
8069 20.00       
8070 0.00        
8071 0.00        
8072 20.00       
8073 0.00        
8074 20.00       
8075 1.00        
8076 0.00        
8077 0.00        
8078 0.00        
8079 0.00        
8080 20.00       
8081 79.00       
8082 79.00       
8083 20.00       
8084 20.00       
8085 20.00       
8086 20.00       
8087 20.00       
8088 20.00       
8089 0.00        
8090 20.00       
8091 20.00       
8092 20.00       
8093 79.00       
8094 79.00       
8095 59.00       
8096 0.00        
8097 59.00       
8098 60.00       
8099 20.00       
8100 80.00       
8101 60.00       
8102 59.00       
8103 99.00       
8104 60.00       
8105 99.00       
8106 59.00       
8107 20.00       
8108 20.00       
8109 39.00       
8110 40.00       
8111 20.00       
8112 20.00       
8113 20.00       
8114 39.00       
8115 79.00       
8116 40.00       
8117 59.00       
8118 59.00       
8119 40.00       
8120 60.00       
8121 39.00       
8122 40.00       
8123 20.00       
8124 60.00       
8125 0.00        
8126 0.00        
8127 20.00       
8128 0.00        
8129 20.00       
8130 20.00       
8131 0.00        
8132 0.00        
8133 19.00       
8134 0.00        
8135 0.00        
8136 0.00        
8137 0.00        
8138 0.00        
8139 0.00        
8140 0.00        
8141 20.00       
8142 0.00        
8143 0.00        
8144 0.00        
8145 60.00       
8146 20.00       
8147 59.00       
8148 0.00        
8149 60.00       
8150 60.00       
8151 99.00       
8152 60.00       
8153 40.00       
8154 99.00       
8155 59.00       
8156 20.00       
8157 20.00       
8158 60.00       
8159 60.00       
8160 99.00       
8161 60.00       
8162 60.00       
8163 79.00       
8164 59.00       
8165 40.00       
8166 59.00       
8167 60.00       
8168 39.00       
8169 40.00       
8170 0.00        
8171 79.00       
8172 20.00       
8173 60.00       
8174 39.00       
8175 60.00       
8176 59.00       
8177 79.00       
8178 1.00        
8179 0.00        
8180 0.00        
8181 0.00        
8182 0.00        
8183 0.00        
8184 0.00        
8185 79.00       
8186 0.00        
8187 79.00       
8188 60.00       
8189 79.00       
8190 20.00       
8191 40.00       
8192 0.00        
8193 0.00        
8194 20.00       
8195 80.00       
8196 20.00       
8197 40.00       
8198 40.00       
8199 60.00       
8200 39.00       
8201 79.00       
8202 40.00       
8203 79.00       
8204 59.00       
8205 0.00        
8206 20.00       
8207 59.00       
8208 59.00       
8209 40.00       
8210 79.00       
8211 60.00       
8212 60.00       
8213 40.00       
8214 40.00       
8215 20.00       
8216 39.00       
8217 59.00       
8218 40.00       
8219 20.00       
8220 79.00       
8221 20.00       
8222 20.00       
8223 20.00       
8224 20.00       
8225 41.00       
8226 79.00       
8227 60.00       
8228 79.00       
8229 60.00       
8230 79.00       
8231 60.00       
8232 79.00       
8233 79.00       
8234 40.00       
8235 20.00       
8236 0.00        
8237 40.00       
8238 59.00       
8239 39.00       
8240 0.00        
8241 59.00       
8242 79.00       
8243 99.00       
8244 20.00       
8245 20.00       
8246 59.00       
8247 20.00       
8248 40.00       
8249 20.00       
8250 59.00       
8251 79.00       
8252 59.00       
8253 20.00       
8254 40.00       
8255 20.00       
8256 40.00       
8257 40.00       
8258 79.00       
8259 0.00        
8260 0.00        
8261 0.00        
8262 0.00        
8263 0.00        
8264 0.00        
8265 0.00        
8266 0.00        
8267 0.00        
8268 0.00        
8269 0.00        
8270 79.00       
8271 0.00        
8272 99.00       
8273 79.00       
8274 0.00        
8275 0.00        
8276 0.00        
8277 20.00       
8278 0.00        
8279 60.00       
8280 79.00       
8281 0.00        
8282 0.00        
8283 20.00       
8284 19.00       
8285 20.00       
8286 20.00       
8287 0.00        
8288 79.00       
8289 79.00       
8290 79.00       
8291 40.00       
8292 79.00       
8293 0.00        
8294 99.00       
8295 0.00        
8296 0.00        
8297 99.00       
8298 0.00        
8299 0.00        
8300 0.00        
8301 0.00        
8302 0.00        
8303 20.00       
8304 0.00        
8305 0.00        
8306 20.00       
8307 20.00       
8308 0.00        
8309 0.00        
8310 20.00       
8311 0.00        
8312 0.00        
8313 0.00        
8314 0.00        
8315 20.00       
8316 41.00       
8317 79.00       
8318 40.00       
8319 79.00       
8320 20.00       
8321 59.00       
8322 40.00       
8323 20.00       
8324 79.00       
8325 39.00       
8326 39.00       
8327 59.00       
8328 40.00       
8329 20.00       
8330 79.00       
8331 79.00       
8332 40.00       
8333 79.00       
8334 40.00       
8335 20.00       
8336 20.00       
8337 20.00       
8338 0.00        
8339 59.00       
8340 79.00       
8341 80.00       
8342 80.00       
8343 59.00       
8344 0.00        
8345 99.00       
8346 40.00       
8347 20.00       
8348 59.00       
8349 80.00       
8350 20.00       
8351 20.00       
8352 0.00        
8353 0.00        
8354 20.00       
8355 0.00        
8356 20.00       
8357 20.00       
8358 20.00       
8359 0.00        
8360 0.00        
8361 0.00        
8362 0.00        
8363 0.00        
8364 0.00        
8365 20.00       
8366 20.00       
8367 0.00        
8368 0.00        
8369 0.00        
8370 0.00        
8371 0.00        
8372 0.00        
8373 0.00        
8374 0.00        
8375 0.00        
8376 0.00        
8377 0.00        
8378 0.00        
8379 0.00        
8380 0.00        
8381 0.00        
8382 0.00        
8383 0.00        
8384 0.00        
8385 0.00        
8386 0.00        
8387 0.00        
8388 0.00        
8389 0.00        
8390 0.00        
8391 0.00        
8392 0.00        
8393 0.00        
8394 0.00        
8395 0.00        
8396 0.00        
8397 0.00        
8398 0.00        
8399 0.00        
8400 0.00        
8401 99.00       
8402 40.00       
8403 19.00       
8404 0.00        
8405 39.00       
8406 60.00       
8407 79.00       
8408 20.00       
8409 80.00       
8410 60.00       
8411 40.00       
8412 19.00       
8413 40.00       
8414 60.00       
8415 40.00       
8416 99.00       
8417 80.00       
8418 99.00       
8419 79.00       
8420 59.00       
8421 79.00       
8422 20.00       
8423 0.00        
8424 20.00       
8425 40.00       
8426 99.00       
8427 60.00       
8428 20.00       
8429 80.00       
8430 99.00       
8431 20.00       
8432 79.00       
8433 20.00       
8434 20.00       
8435 0.00        
8436 0.00        
8437 0.00        
8438 99.00       
8439 99.00       
8440 0.00        
8441 99.00       
8442 0.00        
8443 99.00       
8444 0.00        
8445 20.00       
8446 20.00       
8447 0.00        
8448 0.00        
8449 20.00       
8450 0.00        
8451 20.00       
8452 20.00       
8453 19.00       
8454 0.00        
8455 0.00        
8456 59.00       
8457 0.00        
8458 60.00       
8459 20.00       
8460 79.00       
8461 40.00       
8462 20.00       
8463 39.00       
8464 60.00       
8465 79.00       
8466 39.00       
8467 59.00       
8468 0.00        
8469 40.00       
8470 20.00       
8471 79.00       
8472 79.00       
8473 99.00       
8474 39.00       
8475 20.00       
8476 40.00       
8477 40.00       
8478 40.00       
8479 59.00       
8480 79.00       
8481 59.00       
8482 60.00       
8483 79.00       
8484 20.00       
8485 20.00       
8486 79.00       
8487 80.00       
8488 0.00        
8489 99.00       
8490 99.00       
8491 60.00       
8492 0.00        
8493 20.00       
8494 20.00       
8495 60.00       
8496 59.00       
8497 79.00       
8498 20.00       
8499 20.00       
8500 60.00       
8501 40.00       
8502 39.00       
8503 20.00       
8504 20.00       
8505 80.00       
8506 79.00       
8507 79.00       
8508 20.00       
8509 20.00       
8510 60.00       
8511 0.00        
8512 20.00       
8513 20.00       
8514 59.00       
8515 39.00       
8516 0.00        
8517 59.00       
8518 20.00       
8519 59.00       
8520 60.00       
8521 40.00       
8522 99.00       
8523 0.00        
8524 59.00       
8525 20.00       
8526 79.00       
8527 60.00       
8528 0.00        
8529 59.00       
8530 79.00       
8531 39.00       
8532 60.00       
8533 39.00       
8534 20.00       
8535 40.00       
8536 39.00       
8537 59.00       
8538 40.00       
8539 59.00       
8540 60.00       
8541 20.00       
8542 40.00       
8543 39.00       
8544 40.00       
8545 100.00      
8546 20.00       
8547 59.00       
8548 40.00       
8549 40.00       
8550 40.00       
8551 80.00       
8552 79.00       
8553 80.00       
8554 60.00       
8555 41.00       
8556 0.00        
8557 0.00        
8558 0.00        
8559 0.00        
8560 0.00        
8561 0.00        
8562 0.00        
8563 0.00        
8564 0.00        
8565 0.00        
8566 40.00       
8567 0.00        
8568 20.00       
8569 59.00       
8570 79.00       
8571 20.00       
8572 39.00       
8573 0.00        
8574 0.00        
8575 20.00       
8576 79.00       
8577 20.00       
8578 40.00       
8579 40.00       
8580 60.00       
8581 39.00       
8582 80.00       
8583 39.00       
8584 79.00       
8585 59.00       
8586 0.00        
8587 20.00       
8588 60.00       
8589 59.00       
8590 39.00       
8591 79.00       
8592 60.00       
8593 59.00       
8594 40.00       
8595 40.00       
8596 20.00       
8597 40.00       
8598 59.00       
8599 40.00       
8600 20.00       
8601 41.00       
8602 79.00       
8603 0.00        
8604 0.00        
8605 0.00        
8606 0.00        
8607 0.00        
8608 0.00        
8609 0.00        
8610 0.00        
8611 0.00        
8612 0.00        
8613 20.00       
8614 0.00        
8615 20.00       
8616 20.00       
8617 20.00       
8618 20.00       
8619 20.00       
8620 20.00       
8621 20.00       
8622 20.00       
8623 0.00        
8624 20.00       
8625 20.00       
8626 20.00       
8627 20.00       
8628 0.00        
8629 0.00        
8630 0.00        
8631 20.00       
8632 0.00        
8633 0.00        
8634 0.00        
8635 20.00       
8636 40.00       
8637 100.00      
8638 20.00       
8639 79.00       
8640 59.00       
8641 79.00       
8642 40.00       
8643 0.00        
8644 40.00       
8645 79.00       
8646 59.00       
8647 79.00       
8648 59.00       
8649 39.00       
8650 99.00       
8651 59.00       
8652 40.00       
8653 99.00       
8654 59.00       
8655 79.00       
8656 60.00       
8657 39.00       
8658 39.00       
8659 59.00       
8660 60.00       
8661 39.00       
8662 80.00       
8663 39.00       
8664 0.00        
8665 20.00       
8666 79.00       
8667 0.00        
8668 0.00        
8669 0.00        
8670 0.00        
8671 0.00        
8672 0.00        
8673 0.00        
8674 0.00        
8675 0.00        
8676 0.00        
8677 99.00       
8678 41.00       
8679 1.00        
8680 99.00       
8681 20.00       
8682 0.00        
8683 0.00        
8684 0.00        
8685 10.00       
8686 0.00        
8687 0.00        
8688 0.00        
8689 0.00        
8690 0.00        
8691 0.00        
8692 0.00        
8693 0.00        
8694 0.00        
8695 0.00        
8696 0.00        
8697 0.00        
8698 0.00        
8699 0.00        
8700 0.00        
8701 0.00        
8702 0.00        
8703 0.00        
8704 0.00        
8705 0.00        
8706 0.00        
8707 0.00        
8708 0.00        
8709 0.00        
8710 0.00        
8711 0.00        
8712 0.00        
8713 0.00        
8714 0.00        
8715 0.00        
8716 0.00        
8717 0.00        
8718 0.00        
8719 0.00        
8720 0.00        
8721 0.00        
8722 0.00        
8723 0.00        
8724 0.00        
8725 0.00        
8726 0.00        
8727 0.00        
8728 0.00        
8729 0.00        
8730 0.00        
8731 20.00       
8732 0.00        
8733 0.00        
8734 20.00       
8735 20.00       
8736 20.00       
8737 20.00       
8738 20.00       
8739 20.00       
8740 0.00        
8741 20.00       
8742 0.00        
8743 79.00       
8744 0.00        
8745 0.00        
8746 0.00        
8747 0.00        
8748 1.00        
8749 1.00        
8750 0.00        
8751 0.00        
8752 0.00        
8753 99.00       
8754 40.00       
8755 0.00        
8756 0.00        
8757 79.00       
8758 60.00       
8759 59.00       
8760 59.00       
8761 100.00      
8762 60.00       
8763 20.00       
8764 99.00       
8765 60.00       
8766 19.00       
8767 19.00       
8768 0.00        
8769 0.00        
8770 20.00       
8771 79.00       
8772 79.00       
8773 0.00        
8774 79.00       
8775 20.00       
8776 79.00       
8777 0.00        
8778 0.00        
8779 0.00        
8780 79.00       
8781 20.00       
8782 40.00       
8783 0.00        
8784 0.00        
8785 0.00        
8786 0.00        
8787 0.00        
8788 0.00        
8789 0.00        
8790 0.00        
8791 0.00        
8792 0.00        
8793 0.00        
8794 0.00        
8795 0.00        
8796 0.00        
8797 0.00        
8798 0.00        
8799 0.00        
8800 0.00        
8801 0.00        
8802 0.00        
8803 0.00        
8804 0.00        
8805 0.00        
8806 0.00        
8807 0.00        
8808 0.00        
8809 0.00        
8810 0.00        
8811 0.00        
8812 0.00        
8813 0.00        
8814 0.00        
8815 0.00        
8816 0.00        
8817 0.00        
8818 0.00        
8819 0.00        
8820 0.00        
8821 0.00        
8822 0.00        
8823 0.00        
8824 0.00        
8825 0.00        
8826 0.00        
8827 0.00        
8828 0.00        
8829 0.00        
8830 0.00        
8831 0.00        
8832 0.00        
8833 0.00        
8834 0.00        
8835 0.00        
8836 0.00        
8837 0.00        
8838 0.00        
8839 0.00        
8840 0.00        
8841 0.00        
8842 0.00        
8843 0.00        
8844 0.00        
8845 0.00        
8846 0.00        
8847 0.00        
8848 0.00        
8849 0.00        
8850 0.00        
8851 39.00       
8852 99.00       
8853 0.00        
8854 0.00        
8855 99.00       
8856 99.00       
8857 99.00       
8858 99.00       
8859 58.00       
8860 0.00        
8861 99.00       
8862 79.00       
8863 79.00       
8864 79.00       
8865 20.00       
8866 20.00       
8867 0.00        
8868 0.00        
8869 20.00       
8870 0.00        
8871 0.00        
8872 0.00        
8873 0.00        
8874 20.00       
8875 0.00        
8876 0.00        
8877 0.00        
8878 0.00        
8879 0.00        
8880 0.00        
8881 0.00        
8882 0.00        
8883 0.00        
8884 0.00        
8885 0.00        
8886 0.00        
8887 0.00        
8888 0.00        
8889 0.00        
8890 0.00        
8891 0.00        
8892 0.00        
8893 0.00        
8894 0.00        
8895 0.00        
8896 0.00        
8897 0.00        
8898 0.00        
8899 0.00        
8900 0.00        
8901 0.00        
8902 0.00        
8903 0.00        
8904 0.00        
8905 0.00        
8906 0.00        
8907 0.00        
8908 0.00        
8909 0.00        
8910 0.00        
8911 0.00        
8912 0.00        
8913 0.00        
8914 59.00       
8915 20.00       
8916 0.00        
8917 0.00        
8918 0.00        
8919 0.00        
8920 20.00       
8921 20.00       
8922 0.00        
8923 1.00        
8924 0.00        
8925 0.00        
8926 99.00       
8927 1.00        
8928 20.00       
8929 0.00        
8930 0.00        
8931 0.00        
8932 0.00        
8933 0.00        
8934 0.00        
8935 0.00        
8936 0.00        
8937 0.00        
8938 0.00        
8939 0.00        
8940 0.00        
8941 0.00        
8942 0.00        
8943 0.00        
8944 0.00        
8945 0.00        
8946 0.00        
8947 0.00        
8948 0.00        
8949 0.00        
8950 0.00        
8951 0.00        
8952 0.00        
8953 0.00        
8954 0.00        
8955 0.00        
8956 0.00        
8957 0.00        
8958 0.00        
8959 0.00        
8960 0.00        
8961 0.00        
8962 0.00        
8963 40.00       
8964 0.00        
8965 20.00       
8966 20.00       
8967 0.00        
8968 0.00        
8969 20.00       
8970 20.00       
8971 20.00       
8972 0.00        
8973 20.00       
8974 20.00       
8975 0.00        
8976 0.00        
8977 0.00        
8978 0.00        
8979 0.00        
8980 0.00        
8981 60.00       
8982 0.00        
8983 20.00       
8984 20.00       
8985 0.00        
8986 60.00       
8987 60.00       
8988 0.00        
8989 60.00       
8990 20.00       
8991 20.00       
8992 60.00       
8993 0.00        
8994 0.00        
8995 0.00        
8996 60.00       
8997 40.00       
8998 20.00       
8999 0.00        
9000 0.00        
9001 59.00       
9002 0.00        
9003 40.00       
9004 20.00       
9005 40.00       
9006 20.00       
9007 39.00       
9008 19.00       
9009 60.00       
9010 0.00        
9011 20.00       
9012 99.00       
9013 99.00       
9014 79.00       
9015 0.00        
9016 0.00        
9017 0.00        
9018 99.00       
9019 99.00       
9020 2.00        
9021 99.00       
9022 99.00       
9023 99.00       
9024 99.00       
9025 99.00       
9026 0.00        
9027 0.00        
9028 58.00       
9029 0.00        
9030 0.00        
9031 0.00        
9032 60.00       
9033 79.00       
9034 59.00       
9035 80.00       
9036 59.00       
9037 79.00       
9038 79.00       
9039 40.00       
9040 20.00       
9041 0.00        
9042 39.00       
9043 59.00       
9044 40.00       
9045 0.00        
9046 60.00       
9047 79.00       
9048 99.00       
9049 20.00       
9050 20.00       
9051 59.00       
9052 20.00       
9053 40.00       
9054 20.00       
9055 59.00       
9056 79.00       
9057 59.00       
9058 20.00       
9059 40.00       
9060 20.00       
9061 40.00       
9062 40.00       
9063 80.00       
9064 19.00       
9065 0.00        
9066 20.00       
9067 20.00       
9068 0.00        
9069 0.00        
9070 0.00        
9071 20.00       
9072 20.00       
9073 60.00       
9074 40.00       
9075 40.00       
9076 80.00       
9077 40.00       
9078 99.00       
9079 20.00       
9080 60.00       
9081 20.00       
9082 39.00       
9083 79.00       
9084 20.00       
9085 39.00       
9086 0.00        
9087 79.00       
9088 20.00       
9089 40.00       
9090 20.00       
9091 39.00       
9092 59.00       
9093 40.00       
9094 59.00       
9095 40.00       
9096 40.00       
9097 0.00        
9098 60.00       
9099 99.00       
9100 0.00        
9101 79.00       
9102 40.00       
9103 59.00       
9104 0.00        
9105 20.00       
9106 20.00       
9107 60.00       
9108 60.00       
9109 79.00       
9110 20.00       
9111 20.00       
9112 59.00       
9113 40.00       
9114 39.00       
9115 20.00       
9116 20.00       
9117 80.00       
9118 79.00       
9119 79.00       
9120 20.00       
9121 20.00       
9122 59.00       
9123 0.00        
9124 20.00       
9125 20.00       
9126 59.00       
9127 40.00       
9128 0.00        
9129 60.00       
9130 20.00       
9131 60.00       
9132 60.00       
9133 40.00       
9134 99.00       
9135 59.00       
9136 20.00       
9137 40.00       
9138 40.00       
9139 79.00       
9140 0.00        
9141 20.00       
9142 40.00       
9143 79.00       
9144 79.00       
9145 79.00       
9146 79.00       
9147 40.00       
9148 20.00       
9149 79.00       
9150 40.00       
9151 99.00       
9152 20.00       
9153 40.00       
9154 59.00       
9155 79.00       
9156 20.00       
9157 79.00       
9158 60.00       
9159 79.00       
9160 0.00        
9161 60.00       
9162 79.00       
9163 39.00       
9164 40.00       
9165 59.00       
9166 79.00       
9167 79.00       
9168 79.00       
9169 20.00       
9170 20.00       
9171 40.00       
9172 20.00       
9173 0.00        
9174 40.00       
9175 59.00       
9176 79.00       
9177 20.00       
9178 79.00       
9179 59.00       
9180 40.00       
9181 20.00       
9182 40.00       
9183 59.00       
9184 40.00       
9185 99.00       
9186 79.00       
9187 99.00       
9188 80.00       
9189 60.00       
9190 79.00       
9191 20.00       
9192 0.00        
9193 20.00       
9194 40.00       
9195 99.00       
9196 60.00       
9197 20.00       
9198 80.00       
9199 99.00       
9200 20.00       
9201 80.00       
9202 20.00       
9203 0.00        
9204 0.00        
9205 0.00        
9206 0.00        
9207 0.00        
9208 0.00        
9209 0.00        
9210 0.00        
9211 99.00       
9212 0.00        
9213 0.00        
9214 0.00        
9215 0.00        
9216 0.00        
9217 0.00        
9218 0.00        
9219 20.00       
9220 20.00       
9221 0.00        
9222 0.00        
9223 20.00       
9224 0.00        
9225 20.00       
9226 79.00       
9227 99.00       
9228 60.00       
9229 79.00       
9230 20.00       
9231 39.00       
9232 40.00       
9233 60.00       
9234 40.00       
9235 20.00       
9236 20.00       
9237 0.00        
9238 40.00       
9239 60.00       
9240 20.00       
9241 20.00       
9242 40.00       
9243 39.00       
9244 40.00       
9245 40.00       
9246 20.00       
9247 40.00       
9248 20.00       
9249 80.00       
9250 99.00       
9251 39.00       
9252 100.00      
9253 79.00       
9254 19.00       
9255 0.00        
9256 20.00       
9257 79.00       
9258 0.00        
9259 0.00        
9260 99.00       
9261 20.00       
9262 0.00        
9263 0.00        
9264 0.00        
9265 0.00        
9266 0.00        
9267 0.00        
9268 0.00        
9269 0.00        
9270 0.00        
9271 0.00        
9272 79.00       
9273 0.00        
9274 0.00        
9275 1.00        
9276 1.00        
9277 0.00        
9278 0.00        
9279 79.00       
9280 79.00       
9281 0.00        
9282 0.00        
9283 20.00       
9284 79.00       
9285 0.00        
9286 40.00       
9287 40.00       
9288 40.00       
9289 59.00       
9290 20.00       
9291 40.00       
9292 20.00       
9293 79.00       
9294 79.00       
9295 79.00       
9296 39.00       
9297 20.00       
9298 39.00       
9299 20.00       
9300 79.00       
9301 59.00       
9302 60.00       
9303 80.00       
9304 79.00       
9305 59.00       
9306 20.00       
9307 60.00       
9308 40.00       
9309 79.00       
9310 20.00       
9311 59.00       
9312 80.00       
9313 79.00       
9314 60.00       
9315 20.00       
9316 0.00        
9317 0.00        
9318 0.00        
9319 0.00        
9320 20.00       
9321 10.00       
