File: ./avr/industry/cal213/cal213.aig
7575 79.00       
7576 79.00       
7577 79.00       
7578 0.00        
7579 0.00        
7580 0.00        
7581 0.00        
7582 0.00        
7583 0.00        
7584 99.00       
7585 100.00      
7586 0.00        
7587 0.00        
7588 0.00        
7589 0.00        
7590 20.00       
7591 40.00       
7592 100.00      
7593 20.00       
7594 79.00       
7595 59.00       
7596 79.00       
7597 40.00       
7598 0.00        
7599 40.00       
7600 79.00       
7601 59.00       
7602 79.00       
7603 59.00       
7604 39.00       
7605 99.00       
7606 59.00       
7607 40.00       
7608 99.00       
7609 59.00       
7610 79.00       
7611 60.00       
7612 39.00       
7613 39.00       
7614 59.00       
7615 60.00       
7616 39.00       
7617 80.00       
7618 39.00       
7619 0.00        
7620 20.00       
7621 79.00       
7622 0.00        
7623 0.00        
7624 0.00        
7625 0.00        
7626 0.00        
7627 20.00       
7628 20.00       
7629 0.00        
7630 0.00        
7631 20.00       
7632 0.00        
7633 20.00       
7634 0.00        
7635 79.00       
7636 0.00        
7637 0.00        
7638 20.00       
7639 99.00       
7640 20.00       
7641 20.00       
7642 99.00       
7643 79.00       
7644 0.00        
7645 0.00        
7646 0.00        
7647 0.00        
7648 0.00        
7649 0.00        
7650 0.00        
7651 99.00       
7652 99.00       
7653 2.00        
7654 41.00       
7655 0.00        
7656 0.00        
7657 0.00        
7658 0.00        
7659 0.00        
7660 0.00        
7661 0.00        
7662 0.00        
7663 0.00        
7664 0.00        
7665 0.00        
7666 0.00        
7667 0.00        
7668 0.00        
7669 0.00        
7670 0.00        
7671 0.00        
7672 0.00        
7673 0.00        
7674 0.00        
7675 0.00        
7676 0.00        
7677 0.00        
7678 0.00        
7679 0.00        
7680 0.00        
7681 0.00        
7682 0.00        
7683 0.00        
7684 0.00        
7685 0.00        
7686 0.00        
7687 0.00        
7688 0.00        
7689 59.00       
7690 40.00       
7691 40.00       
7692 59.00       
7693 39.00       
7694 79.00       
7695 40.00       
7696 40.00       
7697 79.00       
7698 20.00       
7699 40.00       
7700 20.00       
7701 59.00       
7702 79.00       
7703 39.00       
7704 40.00       
7705 79.00       
7706 40.00       
7707 59.00       
7708 20.00       
7709 99.00       
7710 40.00       
7711 79.00       
7712 40.00       
7713 20.00       
7714 20.00       
7715 80.00       
7716 59.00       
7717 20.00       
7718 40.00       
7719 79.00       
7720 0.00        
7721 79.00       
7722 0.00        
7723 99.00       
7724 79.00       
7725 0.00        
7726 0.00        
7727 0.00        
7728 20.00       
7729 0.00        
7730 0.00        
7731 0.00        
7732 0.00        
7733 0.00        
7734 0.00        
7735 0.00        
7736 0.00        
7737 0.00        
7738 0.00        
7739 0.00        
7740 0.00        
7741 0.00        
7742 0.00        
7743 0.00        
7744 0.00        
7745 0.00        
7746 0.00        
7747 0.00        
7748 0.00        
7749 0.00        
7750 0.00        
7751 0.00        
7752 0.00        
7753 0.00        
7754 0.00        
7755 0.00        
7756 0.00        
7757 0.00        
7758 0.00        
7759 0.00        
7760 0.00        
7761 0.00        
7762 0.00        
7763 0.00        
7764 79.00       
7765 40.00       
7766 79.00       
7767 20.00       
7768 59.00       
7769 40.00       
7770 20.00       
7771 79.00       
7772 39.00       
7773 39.00       
7774 59.00       
7775 40.00       
7776 20.00       
7777 79.00       
7778 79.00       
7779 40.00       
7780 79.00       
7781 40.00       
7782 20.00       
7783 20.00       
7784 20.00       
7785 0.00        
7786 59.00       
7787 79.00       
7788 80.00       
7789 80.00       
7790 59.00       
7791 0.00        
7792 99.00       
7793 40.00       
7794 20.00       
7795 59.00       
7796 41.00       
7797 0.00        
7798 0.00        
7799 0.00        
7800 79.00       
7801 99.00       
7802 60.00       
7803 79.00       
7804 20.00       
7805 39.00       
7806 40.00       
7807 60.00       
7808 40.00       
7809 20.00       
7810 20.00       
7811 0.00        
7812 40.00       
7813 60.00       
7814 20.00       
7815 20.00       
7816 40.00       
7817 39.00       
7818 40.00       
7819 40.00       
7820 20.00       
7821 40.00       
7822 20.00       
7823 80.00       
7824 99.00       
7825 39.00       
7826 100.00      
7827 79.00       
7828 19.00       
7829 0.00        
7830 20.00       
7831 79.00       
7832 0.00        
7833 0.00        
7834 0.00        
7835 0.00        
7836 99.00       
7837 0.00        
7838 0.00        
7839 99.00       
7840 99.00       
7841 0.00        
7842 0.00        
7843 80.00       
7844 99.00       
7845 59.00       
7846 79.00       
7847 19.00       
7848 40.00       
7849 40.00       
7850 60.00       
7851 40.00       
7852 20.00       
7853 19.00       
7854 0.00        
7855 40.00       
7856 60.00       
7857 20.00       
7858 20.00       
7859 40.00       
7860 40.00       
7861 40.00       
7862 40.00       
7863 20.00       
7864 40.00       
7865 20.00       
7866 79.00       
7867 99.00       
7868 40.00       
7869 99.00       
7870 79.00       
7871 20.00       
7872 0.00        
7873 20.00       
7874 80.00       
7875 0.00        
7876 0.00        
7877 58.00       
7878 41.00       
7879 99.00       
7880 99.00       
7881 20.00       
7882 20.00       
7883 41.00       
7884 40.00       
7885 0.00        
7886 0.00        
7887 20.00       
7888 20.00       
7889 20.00       
7890 20.00       
7891 20.00       
7892 20.00       
7893 0.00        
7894 20.00       
7895 0.00        
7896 20.00       
7897 0.00        
7898 20.00       
7899 79.00       
7900 20.00       
7901 59.00       
7902 40.00       
7903 79.00       
7904 99.00       
7905 0.00        
7906 99.00       
7907 79.00       
7908 59.00       
7909 20.00       
7910 59.00       
7911 79.00       
7912 79.00       
7913 40.00       
7914 39.00       
7915 60.00       
7916 79.00       
7917 0.00        
7918 79.00       
7919 80.00       
7920 80.00       
7921 40.00       
7922 79.00       
7923 79.00       
7924 20.00       
7925 59.00       
7926 99.00       
7927 79.00       
7928 41.00       
7929 0.00        
7930 0.00        
7931 99.00       
7932 0.00        
7933 0.00        
7934 0.00        
7935 0.00        
7936 0.00        
7937 0.00        
7938 0.00        
7939 0.00        
7940 0.00        
7941 0.00        
7942 0.00        
7943 0.00        
7944 0.00        
7945 0.00        
7946 0.00        
7947 79.00       
7948 59.00       
7949 20.00       
7950 60.00       
7951 0.00        
7952 79.00       
7953 40.00       
7954 59.00       
7955 20.00       
7956 20.00       
7957 20.00       
7958 40.00       
7959 99.00       
7960 59.00       
7961 20.00       
7962 40.00       
7963 40.00       
7964 99.00       
7965 60.00       
7966 79.00       
7967 40.00       
7968 20.00       
7969 59.00       
7970 20.00       
7971 40.00       
7972 39.00       
7973 40.00       
7974 79.00       
7975 40.00       
7976 99.00       
7977 20.00       
7978 20.00       
7979 41.00       
7980 20.00       
7981 99.00       
7982 99.00       
7983 79.00       
7984 0.00        
7985 0.00        
7986 79.00       
7987 79.00       
7988 0.00        
7989 0.00        
7990 20.00       
7991 20.00       
7992 0.00        
7993 0.00        
7994 20.00       
7995 0.00        
7996 0.00        
7997 0.00        
7998 0.00        
7999 20.00       
8000 0.00        
8001 0.00        
8002 79.00       
8003 79.00       
8004 59.00       
8005 0.00        
8006 59.00       
8007 60.00       
8008 20.00       
8009 80.00       
8010 60.00       
8011 59.00       
8012 99.00       
8013 60.00       
8014 99.00       
8015 59.00       
8016 20.00       
8017 20.00       
8018 39.00       
8019 40.00       
8020 20.00       
8021 20.00       
8022 20.00       
8023 39.00       
8024 79.00       
8025 40.00       
8026 59.00       
8027 59.00       
8028 40.00       
8029 60.00       
8030 39.00       
8031 40.00       
8032 20.00       
8033 60.00       
8034 20.00       
8035 20.00       
8036 0.00        
8037 20.00       
8038 0.00        
8039 0.00        
8040 0.00        
8041 20.00       
8042 20.00       
8043 0.00        
8044 59.00       
8045 0.00        
8046 60.00       
8047 20.00       
8048 79.00       
8049 40.00       
8050 20.00       
8051 39.00       
8052 60.00       
8053 79.00       
8054 39.00       
8055 59.00       
8056 0.00        
8057 40.00       
8058 20.00       
8059 79.00       
8060 79.00       
8061 99.00       
8062 39.00       
8063 20.00       
8064 40.00       
8065 40.00       
8066 40.00       
8067 59.00       
8068 79.00       
8069 59.00       
8070 60.00       
8071 79.00       
8072 20.00       
8073 20.00       
8074 79.00       
8075 80.00       
8076 20.00       
8077 0.00        
8078 0.00        
8079 0.00        
8080 0.00        
8081 0.00        
8082 0.00        
8083 0.00        
8084 0.00        
8085 0.00        
8086 0.00        
8087 0.00        
8088 0.00        
8089 0.00        
8090 79.00       
8091 79.00       
8092 0.00        
8093 0.00        
8094 0.00        
8095 20.00       
8096 20.00       
8097 0.00        
8098 0.00        
8099 20.00       
8100 0.00        
8101 20.00       
8102 20.00       
8103 20.00       
8104 0.00        
8105 0.00        
8106 0.00        
8107 0.00        
8108 0.00        
8109 0.00        
8110 0.00        
8111 0.00        
8112 0.00        
8113 0.00        
8114 0.00        
8115 0.00        
8116 0.00        
8117 0.00        
8118 0.00        
8119 0.00        
8120 0.00        
8121 0.00        
8122 0.00        
8123 0.00        
8124 0.00        
8125 0.00        
8126 0.00        
8127 0.00        
8128 0.00        
8129 0.00        
8130 0.00        
8131 0.00        
8132 0.00        
8133 0.00        
8134 0.00        
8135 0.00        
8136 0.00        
8137 0.00        
8138 0.00        
8139 0.00        
8140 0.00        
8141 0.00        
8142 0.00        
8143 0.00        
8144 0.00        
8145 0.00        
8146 0.00        
8147 0.00        
8148 0.00        
8149 0.00        
8150 0.00        
8151 0.00        
8152 0.00        
8153 0.00        
8154 0.00        
8155 0.00        
8156 0.00        
8157 0.00        
8158 0.00        
8159 0.00        
8160 0.00        
8161 0.00        
8162 0.00        
8163 0.00        
8164 0.00        
8165 0.00        
8166 0.00        
8167 0.00        
8168 0.00        
8169 0.00        
8170 0.00        
8171 0.00        
8172 0.00        
8173 20.00       
8174 40.00       
8175 79.00       
8176 79.00       
8177 79.00       
8178 0.00        
8179 59.00       
8180 20.00       
8181 79.00       
8182 60.00       
8183 0.00        
8184 59.00       
8185 79.00       
8186 39.00       
8187 60.00       
8188 39.00       
8189 20.00       
8190 40.00       
8191 39.00       
8192 59.00       
8193 40.00       
8194 59.00       
8195 60.00       
8196 20.00       
8197 40.00       
8198 39.00       
8199 40.00       
8200 100.00      
8201 20.00       
8202 59.00       
8203 40.00       
8204 40.00       
8205 40.00       
8206 80.00       
8207 79.00       
8208 80.00       
8209 60.00       
8210 40.00       
8211 0.00        
8212 0.00        
8213 0.00        
8214 0.00        
8215 0.00        
8216 0.00        
8217 0.00        
8218 0.00        
8219 0.00        
8220 0.00        
8221 0.00        
8222 0.00        
8223 0.00        
8224 0.00        
8225 0.00        
8226 0.00        
8227 0.00        
8228 0.00        
8229 0.00        
8230 0.00        
8231 0.00        
8232 0.00        
8233 0.00        
8234 0.00        
8235 0.00        
8236 0.00        
8237 0.00        
8238 0.00        
8239 0.00        
8240 0.00        
8241 0.00        
8242 0.00        
8243 0.00        
8244 0.00        
8245 80.00       
8246 40.00       
8247 20.00       
8248 40.00       
8249 79.00       
8250 99.00       
8251 40.00       
8252 79.00       
8253 39.00       
8254 20.00       
8255 20.00       
8256 40.00       
8257 40.00       
8258 0.00        
8259 20.00       
8260 99.00       
8261 40.00       
8262 79.00       
8263 0.00        
8264 40.00       
8265 40.00       
8266 20.00       
8267 60.00       
8268 20.00       
8269 20.00       
8270 80.00       
8271 20.00       
8272 60.00       
8273 0.00        
8274 60.00       
8275 99.00       
8276 40.00       
8277 0.00        
8278 0.00        
8279 0.00        
8280 0.00        
8281 0.00        
8282 0.00        
8283 0.00        
8284 0.00        
8285 0.00        
8286 0.00        
8287 0.00        
8288 0.00        
8289 0.00        
8290 0.00        
8291 0.00        
8292 0.00        
8293 0.00        
8294 0.00        
8295 0.00        
8296 0.00        
8297 0.00        
8298 0.00        
8299 0.00        
8300 0.00        
8301 0.00        
8302 0.00        
8303 0.00        
8304 0.00        
8305 0.00        
8306 0.00        
8307 0.00        
8308 0.00        
8309 0.00        
8310 0.00        
8311 1.00        
8312 99.00       
8313 1.00        
8314 20.00       
8315 20.00       
8316 0.00        
8317 0.00        
8318 0.00        
8319 0.00        
8320 0.00        
8321 0.00        
8322 0.00        
8323 0.00        
8324 0.00        
8325 79.00       
8326 79.00       
8327 0.00        
8328 0.00        
8329 0.00        
8330 0.00        
8331 79.00       
8332 0.00        
8333 0.00        
8334 0.00        
8335 0.00        
8336 0.00        
8337 20.00       
8338 60.00       
8339 79.00       
8340 60.00       
8341 79.00       
8342 60.00       
8343 79.00       
8344 79.00       
8345 40.00       
8346 20.00       
8347 0.00        
8348 40.00       
8349 59.00       
8350 39.00       
8351 0.00        
8352 59.00       
8353 79.00       
8354 99.00       
8355 20.00       
8356 20.00       
8357 59.00       
8358 20.00       
8359 40.00       
8360 20.00       
8361 59.00       
8362 79.00       
8363 59.00       
8364 20.00       
8365 40.00       
8366 20.00       
8367 40.00       
8368 40.00       
8369 79.00       
8370 0.00        
8371 0.00        
8372 0.00        
8373 59.00       
8374 0.00        
8375 0.00        
8376 0.00        
8377 99.00       
8378 0.00        
8379 0.00        
8380 0.00        
8381 0.00        
8382 0.00        
8383 99.00       
8384 79.00       
8385 60.00       
8386 40.00       
8387 60.00       
8388 100.00      
8389 60.00       
8390 59.00       
8391 20.00       
8392 20.00       
8393 40.00       
8394 59.00       
8395 20.00       
8396 59.00       
8397 40.00       
8398 99.00       
8399 99.00       
8400 79.00       
8401 60.00       
8402 79.00       
8403 40.00       
8404 40.00       
8405 0.00        
8406 39.00       
8407 40.00       
8408 60.00       
8409 20.00       
8410 60.00       
8411 59.00       
8412 59.00       
8413 60.00       
8414 80.00       
8415 59.00       
8416 0.00        
8417 99.00       
8418 99.00       
8419 79.00       
8420 0.00        
8421 0.00        
8422 0.00        
8423 0.00        
8424 0.00        
8425 0.00        
8426 0.00        
8427 0.00        
8428 0.00        
8429 0.00        
8430 0.00        
8431 0.00        
8432 0.00        
8433 0.00        
8434 0.00        
8435 0.00        
8436 0.00        
8437 0.00        
8438 0.00        
8439 0.00        
8440 0.00        
8441 0.00        
8442 0.00        
8443 0.00        
8444 0.00        
8445 0.00        
8446 0.00        
8447 0.00        
8448 0.00        
8449 0.00        
8450 0.00        
8451 0.00        
8452 0.00        
8453 0.00        
8454 0.00        
8455 0.00        
8456 0.00        
8457 0.00        
8458 20.00       
8459 0.00        
8460 40.00       
8461 0.00        
8462 41.00       
8463 0.00        
8464 40.00       
8465 0.00        
8466 40.00       
8467 40.00       
8468 58.00       
8469 99.00       
8470 99.00       
8471 60.00       
8472 0.00        
8473 79.00       
8474 79.00       
8475 60.00       
8476 19.00       
8477 19.00       
8478 20.00       
8479 20.00       
8480 20.00       
8481 0.00        
8482 40.00       
8483 60.00       
8484 20.00       
8485 0.00        
8486 60.00       
8487 99.00       
8488 40.00       
8489 80.00       
8490 20.00       
8491 79.00       
8492 0.00        
8493 20.00       
8494 60.00       
8495 80.00       
8496 60.00       
8497 80.00       
8498 40.00       
8499 39.00       
8500 20.00       
8501 79.00       
8502 59.00       
8503 39.00       
8504 59.00       
8505 99.00       
8506 99.00       
8507 20.00       
8508 59.00       
8509 0.00        
8510 0.00        
8511 59.00       
8512 1.00        
8513 79.00       
8514 80.00       
8515 39.00       
8516 60.00       
8517 58.00       
8518 79.00       
8519 79.00       
8520 99.00       
8521 79.00       
8522 79.00       
8523 79.00       
8524 79.00       
8525 0.00        
8526 0.00        
8527 0.00        
8528 0.00        
8529 0.00        
8530 0.00        
8531 0.00        
8532 0.00        
8533 0.00        
8534 0.00        
8535 0.00        
8536 0.00        
8537 20.00       
8538 20.00       
8539 79.00       
8540 60.00       
8541 60.00       
8542 20.00       
8543 20.00       
8544 40.00       
8545 0.00        
8546 40.00       
8547 59.00       
8548 20.00       
8549 0.00        
8550 20.00       
8551 20.00       
8552 19.00       
8553 20.00       
8554 0.00        
8555 59.00       
8556 40.00       
8557 59.00       
8558 40.00       
8559 59.00       
8560 59.00       
8561 40.00       
8562 60.00       
8563 80.00       
8564 20.00       
8565 79.00       
8566 59.00       
8567 60.00       
8568 80.00       
8569 0.00        
8570 0.00        
8571 0.00        
8572 0.00        
8573 20.00       
8574 20.00       
8575 0.00        
8576 0.00        
8577 20.00       
8578 0.00        
8579 20.00       
8580 0.00        
8581 40.00       
8582 40.00       
8583 20.00       
8584 60.00       
8585 20.00       
8586 20.00       
8587 60.00       
8588 59.00       
8589 60.00       
8590 40.00       
8591 59.00       
8592 60.00       
8593 40.00       
8594 20.00       
8595 99.00       
8596 99.00       
8597 0.00        
8598 80.00       
8599 79.00       
8600 19.00       
8601 60.00       
8602 59.00       
8603 99.00       
8604 20.00       
8605 79.00       
8606 40.00       
8607 20.00       
8608 60.00       
8609 20.00       
8610 40.00       
8611 40.00       
8612 20.00       
8613 20.00       
8614 20.00       
8615 0.00        
8616 40.00       
8617 0.00        
8618 0.00        
8619 0.00        
8620 0.00        
8621 20.00       
8622 99.00       
8623 20.00       
8624 20.00       
8625 99.00       
8626 79.00       
8627 0.00        
8628 0.00        
8629 20.00       
8630 20.00       
8631 60.00       
8632 40.00       
8633 40.00       
8634 80.00       
8635 40.00       
8636 99.00       
8637 20.00       
8638 60.00       
8639 20.00       
8640 39.00       
8641 79.00       
8642 20.00       
8643 39.00       
8644 0.00        
8645 79.00       
8646 20.00       
8647 40.00       
8648 20.00       
8649 39.00       
8650 59.00       
8651 40.00       
8652 59.00       
8653 40.00       
8654 40.00       
8655 0.00        
8656 60.00       
8657 99.00       
8658 0.00        
8659 79.00       
8660 40.00       
8661 59.00       
8662 0.00        
8663 20.00       
8664 20.00       
8665 60.00       
8666 60.00       
8667 79.00       
8668 20.00       
8669 20.00       
8670 59.00       
8671 40.00       
8672 39.00       
8673 20.00       
8674 20.00       
8675 80.00       
8676 79.00       
8677 79.00       
8678 20.00       
8679 20.00       
8680 59.00       
8681 0.00        
8682 20.00       
8683 20.00       
8684 59.00       
8685 40.00       
8686 0.00        
8687 60.00       
8688 20.00       
8689 60.00       
8690 60.00       
8691 40.00       
8692 99.00       
8693 0.00        
8694 0.00        
8695 0.00        
8696 0.00        
8697 99.00       
8698 99.00       
8699 99.00       
8700 0.00        
8701 0.00        
8702 20.00       
8703 79.00       
8704 0.00        
8705 40.00       
8706 40.00       
8707 40.00       
8708 60.00       
8709 19.00       
8710 39.00       
8711 20.00       
8712 79.00       
8713 79.00       
8714 79.00       
8715 39.00       
8716 20.00       
8717 39.00       
8718 20.00       
8719 80.00       
8720 59.00       
8721 59.00       
8722 79.00       
8723 79.00       
8724 60.00       
8725 20.00       
8726 60.00       
8727 40.00       
8728 79.00       
8729 20.00       
8730 60.00       
8731 79.00       
8732 79.00       
8733 59.00       
8734 0.00        
8735 0.00        
8736 0.00        
8737 99.00       
8738 99.00       
8739 0.00        
8740 10.00       
8741 0.00        
8742 0.00        
8743 0.00        
8744 0.00        
8745 0.00        
8746 0.00        
8747 0.00        
8748 0.00        
8749 0.00        
8750 0.00        
8751 0.00        
8752 0.00        
8753 0.00        
8754 0.00        
8755 0.00        
8756 0.00        
8757 0.00        
8758 0.00        
8759 0.00        
8760 0.00        
8761 0.00        
8762 0.00        
8763 0.00        
8764 0.00        
8765 0.00        
8766 0.00        
8767 0.00        
8768 0.00        
8769 20.00       
8770 0.00        
8771 20.00       
8772 99.00       
8773 0.00        
8774 0.00        
8775 0.00        
8776 0.00        
8777 79.00       
8778 0.00        
8779 99.00       
8780 79.00       
8781 0.00        
8782 0.00        
8783 0.00        
8784 20.00       
8785 0.00        
8786 20.00       
8787 0.00        
8788 60.00       
8789 20.00       
8790 40.00       
8791 39.00       
8792 79.00       
8793 0.00        
8794 20.00       
8795 39.00       
8796 79.00       
8797 79.00       
8798 79.00       
8799 79.00       
8800 39.00       
8801 20.00       
8802 79.00       
8803 39.00       
8804 99.00       
8805 20.00       
8806 40.00       
8807 60.00       
8808 79.00       
8809 20.00       
8810 79.00       
8811 60.00       
8812 79.00       
8813 0.00        
8814 60.00       
8815 80.00       
8816 40.00       
8817 40.00       
8818 59.00       
8819 79.00       
8820 60.00       
8821 60.00       
8822 20.00       
8823 59.00       
8824 0.00        
8825 60.00       
8826 60.00       
8827 99.00       
8828 60.00       
8829 40.00       
8830 99.00       
8831 59.00       
8832 20.00       
8833 20.00       
8834 60.00       
8835 60.00       
8836 99.00       
8837 60.00       
8838 60.00       
8839 79.00       
8840 59.00       
8841 40.00       
8842 59.00       
8843 60.00       
8844 39.00       
8845 40.00       
8846 0.00        
8847 79.00       
8848 20.00       
8849 60.00       
8850 39.00       
8851 60.00       
8852 59.00       
8853 99.00       
8854 0.00        
8855 20.00       
8856 20.00       
8857 20.00       
8858 20.00       
8859 0.00        
8860 0.00        
8861 0.00        
8862 20.00       
8863 0.00        
8864 0.00        
8865 0.00        
8866 0.00        
8867 99.00       
8868 99.00       
8869 0.00        
8870 0.00        
8871 0.00        
8872 0.00        
8873 0.00        
8874 0.00        
8875 0.00        
8876 0.00        
8877 0.00        
8878 0.00        
8879 0.00        
8880 0.00        
8881 0.00        
8882 0.00        
8883 20.00       
8884 79.00       
8885 0.00        
8886 40.00       
8887 40.00       
8888 40.00       
8889 59.00       
8890 20.00       
8891 40.00       
8892 20.00       
8893 79.00       
8894 79.00       
8895 79.00       
8896 39.00       
8897 20.00       
8898 39.00       
8899 20.00       
8900 79.00       
8901 59.00       
8902 60.00       
8903 80.00       
8904 79.00       
8905 59.00       
8906 20.00       
8907 60.00       
8908 40.00       
8909 79.00       
8910 20.00       
8911 59.00       
8912 80.00       
8913 79.00       
8914 60.00       
8915 60.00       
8916 79.00       
8917 0.00        
8918 0.00        
8919 0.00        
8920 0.00        
8921 0.00        
8922 0.00        
8923 0.00        
8924 0.00        
8925 0.00        
8926 0.00        
8927 0.00        
8928 0.00        
8929 0.00        
8930 0.00        
8931 0.00        
8932 0.00        
8933 0.00        
8934 0.00        
8935 0.00        
8936 0.00        
8937 0.00        
8938 0.00        
8939 0.00        
8940 0.00        
8941 0.00        
8942 0.00        
8943 0.00        
8944 0.00        
8945 0.00        
8946 0.00        
8947 0.00        
8948 0.00        
8949 0.00        
8950 0.00        
8951 99.00       
8952 0.00        
8953 20.00       
8954 59.00       
8955 99.00       
8956 20.00       
8957 59.00       
8958 99.00       
8959 20.00       
8960 80.00       
8961 0.00        
8962 60.00       
8963 60.00       
8964 60.00       
8965 20.00       
8966 20.00       
8967 79.00       
8968 79.00       
8969 20.00       
8970 20.00       
8971 20.00       
8972 79.00       
8973 80.00       
8974 40.00       
8975 40.00       
8976 39.00       
8977 99.00       
8978 99.00       
8979 60.00       
8980 60.00       
8981 20.00       
8982 80.00       
8983 60.00       
8984 59.00       
8985 20.00       
8986 0.00        
8987 99.00       
8988 0.00        
8989 0.00        
8990 99.00       
8991 0.00        
8992 0.00        
8993 0.00        
8994 0.00        
8995 0.00        
8996 40.00       
8997 0.00        
8998 20.00       
8999 39.00       
9000 0.00        
9001 40.00       
9002 99.00       
9003 60.00       
9004 79.00       
9005 40.00       
9006 20.00       
9007 40.00       
9008 20.00       
9009 39.00       
9010 40.00       
9011 79.00       
9012 40.00       
9013 40.00       
9014 40.00       
9015 79.00       
9016 80.00       
9017 40.00       
9018 40.00       
9019 60.00       
9020 20.00       
9021 59.00       
9022 39.00       
9023 60.00       
9024 59.00       
9025 79.00       
9026 79.00       
9027 40.00       
9028 79.00       
9029 79.00       
9030 40.00       
9031 79.00       
9032 40.00       
9033 20.00       
9034 99.00       
9035 20.00       
9036 60.00       
9037 39.00       
9038 19.00       
9039 40.00       
9040 20.00       
9041 20.00       
9042 80.00       
9043 40.00       
9044 39.00       
9045 99.00       
9046 60.00       
9047 80.00       
9048 60.00       
9049 79.00       
9050 60.00       
9051 40.00       
9052 79.00       
9053 59.00       
9054 40.00       
9055 20.00       
9056 59.00       
9057 79.00       
9058 79.00       
9059 60.00       
9060 60.00       
9061 59.00       
9062 79.00       
9063 60.00       
9064 79.00       
9065 79.00       
9066 0.00        
9067 0.00        
9068 0.00        
9069 0.00        
9070 0.00        
9071 0.00        
9072 0.00        
9073 0.00        
9074 0.00        
9075 0.00        
9076 0.00        
9077 0.00        
9078 0.00        
9079 0.00        
9080 0.00        
9081 0.00        
9082 0.00        
9083 0.00        
9084 0.00        
9085 0.00        
9086 0.00        
9087 0.00        
9088 0.00        
9089 0.00        
9090 0.00        
9091 0.00        
9092 0.00        
9093 0.00        
9094 0.00        
9095 0.00        
9096 0.00        
9097 0.00        
9098 1.00        
9099 0.00        
9100 0.00        
9101 0.00        
9102 0.00        
9103 0.00        
9104 0.00        
9105 0.00        
9106 0.00        
9107 0.00        
9108 0.00        
9109 0.00        
9110 0.00        
9111 0.00        
9112 0.00        
9113 0.00        
9114 0.00        
9115 0.00        
9116 0.00        
9117 0.00        
9118 0.00        
9119 0.00        
9120 0.00        
9121 0.00        
9122 0.00        
9123 0.00        
9124 0.00        
9125 0.00        
9126 0.00        
9127 0.00        
9128 0.00        
9129 0.00        
9130 0.00        
9131 0.00        
9132 99.00       
9133 59.00       
9134 60.00       
9135 60.00       
9136 40.00       
9137 20.00       
9138 40.00       
9139 60.00       
9140 40.00       
9141 80.00       
9142 0.00        
9143 99.00       
9144 20.00       
9145 79.00       
9146 60.00       
9147 0.00        
9148 80.00       
9149 40.00       
9150 40.00       
9151 79.00       
9152 20.00       
9153 40.00       
9154 79.00       
9155 40.00       
9156 0.00        
9157 40.00       
9158 40.00       
9159 60.00       
9160 79.00       
9161 0.00        
9162 60.00       
9163 79.00       
9164 0.00        
9165 0.00        
9166 0.00        
9167 0.00        
9168 0.00        
9169 0.00        
9170 0.00        
9171 0.00        
9172 0.00        
9173 0.00        
9174 0.00        
9175 0.00        
9176 0.00        
9177 0.00        
9178 0.00        
9179 0.00        
9180 0.00        
9181 0.00        
9182 0.00        
9183 0.00        
9184 0.00        
9185 0.00        
9186 0.00        
9187 0.00        
9188 0.00        
9189 0.00        
9190 0.00        
9191 0.00        
9192 0.00        
9193 0.00        
9194 0.00        
9195 0.00        
9196 0.00        
9197 0.00        
9198 0.00        
9199 0.00        
9200 0.00        
9201 39.00       
9202 59.00       
9203 59.00       
9204 20.00       
9205 20.00       
9206 20.00       
9207 20.00       
9208 0.00        
9209 60.00       
9210 59.00       
9211 80.00       
9212 39.00       
9213 40.00       
9214 60.00       
9215 60.00       
9216 40.00       
9217 79.00       
9218 20.00       
9219 59.00       
9220 79.00       
9221 99.00       
9222 59.00       
9223 79.00       
9224 20.00       
9225 99.00       
9226 79.00       
9227 79.00       
9228 20.00       
9229 60.00       
9230 40.00       
9231 79.00       
9232 20.00       
9233 0.00        
9234 0.00        
9235 0.00        
9236 0.00        
9237 0.00        
9238 0.00        
9239 0.00        
9240 0.00        
9241 0.00        
9242 0.00        
9243 0.00        
9244 0.00        
9245 0.00        
9246 0.00        
9247 0.00        
9248 0.00        
9249 0.00        
9250 0.00        
9251 0.00        
9252 0.00        
9253 0.00        
9254 0.00        
9255 0.00        
9256 0.00        
9257 0.00        
9258 0.00        
9259 0.00        
9260 0.00        
9261 0.00        
9262 0.00        
9263 0.00        
9264 0.00        
9265 0.00        
9266 0.00        
9267 0.00        
9268 79.00       
9269 10.00       
9270 60.00       
9271 80.00       
9272 40.00       
9273 99.00       
9274 39.00       
9275 79.00       
9276 20.00       
9277 40.00       
9278 60.00       
9279 60.00       
9280 20.00       
9281 40.00       
9282 59.00       
9283 20.00       
9284 59.00       
9285 59.00       
9286 59.00       
9287 40.00       
9288 20.00       
9289 39.00       
9290 39.00       
9291 20.00       
9292 20.00       
9293 40.00       
9294 39.00       
9295 59.00       
9296 79.00       
9297 20.00       
9298 79.00       
9299 80.00       
9300 20.00       
9301 99.00       
9302 0.00        
9303 0.00        
9304 0.00        
9305 79.00       
9306 20.00       
9307 99.00       
9308 0.00        
9309 0.00        
9310 1.00        
9311 1.00        
9312 0.00        
9313 0.00        
9314 0.00        
9315 0.00        
9316 0.00        
9317 0.00        
9318 0.00        
9319 0.00        
9320 0.00        
9321 0.00        
