File: ./hwmcc1517/intel040.aig
11864 50.00       
11865 50.00       
11866 49.00       
11867 50.00       
11868 50.00       
11869 51.00       
11870 51.00       
11871 50.00       
11872 48.00       
11873 50.00       
11874 51.00       
11875 50.00       
11876 49.00       
11877 50.00       
11878 50.00       
11879 49.00       
11880 49.00       
11881 49.00       
11882 51.00       
11883 51.00       
11884 49.00       
11885 49.00       
11886 51.00       
11887 50.00       
11888 50.00       
11889 50.00       
11890 48.00       
11891 48.00       
11892 49.00       
11893 49.00       
11894 49.00       
11895 49.00       
11896 48.00       
11897 49.00       
11898 49.00       
11899 49.00       
11900 50.00       
11901 50.00       
11902 50.00       
11903 51.00       
11904 49.00       
11905 48.00       
11906 50.00       
11907 50.00       
11908 50.00       
11909 48.00       
11910 49.00       
11911 49.00       
11912 50.00       
11913 48.00       
11914 51.00       
11915 50.00       
11916 49.00       
11917 49.00       
11918 49.00       
11919 49.00       
11920 49.00       
11921 47.00       
11922 48.00       
11923 50.00       
11924 50.00       
11925 48.00       
11926 49.00       
11927 49.00       
11928 49.00       
11929 51.00       
11930 49.00       
11931 49.00       
11932 49.00       
11933 48.00       
11934 48.00       
11935 51.00       
11936 49.00       
11937 51.00       
11938 49.00       
11939 50.00       
11940 50.00       
11941 50.00       
11942 49.00       
11943 50.00       
11944 50.00       
11945 50.00       
11946 51.00       
11947 49.00       
11948 50.00       
11949 49.00       
11950 49.00       
11951 50.00       
11952 48.00       
11953 49.00       
11954 50.00       
11955 49.00       
11956 50.00       
11957 50.00       
11958 50.00       
11959 48.00       
11960 51.00       
11961 49.00       
11962 49.00       
11963 51.00       
11964 49.00       
11965 49.00       
11966 50.00       
11967 50.00       
11968 50.00       
11969 49.00       
11970 51.00       
11971 49.00       
11972 48.00       
11973 50.00       
11974 48.00       
11975 49.00       
11976 50.00       
11977 50.00       
11978 49.00       
11979 49.00       
11980 50.00       
11981 50.00       
11982 49.00       
11983 50.00       
11984 49.00       
11985 51.00       
11986 50.00       
11987 49.00       
11988 49.00       
11989 48.00       
11990 50.00       
11991 49.00       
11992 49.00       
11993 50.00       
11994 49.00       
11995 49.00       
11996 49.00       
11997 49.00       
11998 49.00       
11999 50.00       
12000 50.00       
12001 51.00       
12002 50.00       
12003 49.00       
12004 48.00       
12005 49.00       
12006 50.00       
12007 49.00       
12008 50.00       
12009 50.00       
12010 50.00       
12011 49.00       
12012 50.00       
12013 49.00       
12014 50.00       
12015 50.00       
12016 49.00       
12017 49.00       
12018 50.00       
12019 50.00       
12020 50.00       
12021 49.00       
12022 50.00       
12023 49.00       
12024 49.00       
12025 49.00       
12026 50.00       
12027 50.00       
12028 49.00       
12029 50.00       
12030 50.00       
12031 49.00       
12032 50.00       
12033 50.00       
12034 49.00       
12035 49.00       
12036 48.00       
12037 51.00       
12038 48.00       
12039 51.00       
12040 49.00       
12041 50.00       
12042 49.00       
12043 49.00       
12044 51.00       
12045 49.00       
12046 50.00       
12047 51.00       
12048 49.00       
12049 50.00       
12050 49.00       
12051 49.00       
12052 49.00       
12053 49.00       
12054 49.00       
12055 49.00       
12056 49.00       
12057 50.00       
12058 49.00       
12059 47.00       
12060 51.00       
12061 49.00       
12062 50.00       
12063 50.00       
12064 50.00       
12065 50.00       
12066 50.00       
12067 49.00       
12068 50.00       
12069 49.00       
12070 49.00       
12071 48.00       
12072 48.00       
12073 49.00       
12074 50.00       
12075 48.00       
12076 50.00       
12077 50.00       
12078 50.00       
12079 49.00       
12080 51.00       
12081 50.00       
12082 49.00       
12083 49.00       
12084 50.00       
12085 50.00       
12086 50.00       
12087 49.00       
12088 49.00       
12089 50.00       
12090 51.00       
12091 50.00       
12092 49.00       
12093 50.00       
12094 49.00       
12095 49.00       
12096 49.00       
12097 49.00       
12098 48.00       
12099 48.00       
12100 48.00       
12101 51.00       
12102 50.00       
12103 50.00       
12104 49.00       
12105 49.00       
12106 49.00       
12107 49.00       
12108 48.00       
12109 49.00       
12110 49.00       
12111 49.00       
12112 50.00       
12113 50.00       
12114 50.00       
12115 49.00       
12116 50.00       
12117 50.00       
12118 50.00       
12119 50.00       
12120 48.00       
12121 51.00       
12122 49.00       
12123 50.00       
12124 49.00       
12125 51.00       
12126 50.00       
12127 49.00       
12128 49.00       
12129 49.00       
12130 48.00       
12131 50.00       
12132 51.00       
12133 50.00       
12134 49.00       
12135 49.00       
12136 50.00       
12137 50.00       
12138 49.00       
12139 49.00       
12140 46.00       
12141 51.00       
12142 50.00       
12143 50.00       
12144 49.00       
12145 49.00       
12146 50.00       
12147 49.00       
12148 49.00       
12149 49.00       
12150 49.00       
12151 49.00       
12152 50.00       
12153 49.00       
12154 49.00       
12155 49.00       
12156 50.00       
12157 49.00       
12158 48.00       
12159 51.00       
12160 50.00       
12161 49.00       
12162 49.00       
12163 48.00       
12164 49.00       
12165 50.00       
12166 48.00       
12167 50.00       
12168 49.00       
12169 51.00       
12170 48.00       
12171 50.00       
12172 49.00       
12173 49.00       
12174 50.00       
12175 50.00       
12176 50.00       
12177 49.00       
12178 49.00       
12179 50.00       
12180 49.00       
12181 51.00       
12182 49.00       
12183 51.00       
12184 49.00       
12185 49.00       
12186 48.00       
12187 51.00       
12188 49.00       
12189 49.00       
12190 50.00       
12191 49.00       
12192 50.00       
12193 51.00       
12194 49.00       
12195 49.00       
12196 50.00       
12197 48.00       
12198 50.00       
12199 48.00       
12200 50.00       
12201 51.00       
12202 49.00       
12203 50.00       
12204 48.00       
12205 51.00       
12206 48.00       
12207 50.00       
12208 50.00       
12209 49.00       
12210 49.00       
12211 48.00       
12212 49.00       
12213 50.00       
12214 47.00       
12215 50.00       
12216 49.00       
12217 50.00       
12218 51.00       
12219 50.00       
12220 50.00       
12221 49.00       
12222 50.00       
12223 50.00       
12224 50.00       
12225 50.00       
12226 50.00       
12227 50.00       
12228 50.00       
12229 49.00       
12230 49.00       
12231 50.00       
12232 48.00       
12233 49.00       
12234 49.00       
12235 50.00       
12236 50.00       
12237 51.00       
12238 50.00       
12239 49.00       
12240 50.00       
12241 51.00       
12242 50.00       
12243 51.00       
12244 49.00       
12245 49.00       
12246 48.00       
12247 51.00       
12248 49.00       
12249 49.00       
12250 48.00       
12251 50.00       
12252 49.00       
12253 49.00       
12254 51.00       
12255 49.00       
12256 48.00       
12257 49.00       
12258 50.00       
12259 50.00       
12260 49.00       
12261 50.00       
12262 49.00       
12263 48.00       
12264 51.00       
12265 50.00       
12266 49.00       
12267 51.00       
12268 50.00       
12269 50.00       
12270 49.00       
12271 49.00       
12272 50.00       
12273 50.00       
12274 50.00       
12275 50.00       
12276 50.00       
12277 49.00       
12278 50.00       
12279 49.00       
12280 49.00       
12281 49.00       
12282 50.00       
12283 49.00       
12284 48.00       
12285 47.00       
12286 50.00       
12287 50.00       
12288 51.00       
12289 49.00       
12290 49.00       
12291 51.00       
12292 50.00       
12293 52.00       
12294 48.00       
12295 49.00       
12296 50.00       
12297 50.00       
12298 50.00       
12299 49.00       
12300 50.00       
12301 49.00       
12302 50.00       
12303 49.00       
12304 50.00       
12305 50.00       
12306 50.00       
12307 51.00       
12308 49.00       
12309 49.00       
12310 49.00       
12311 49.00       
12312 51.00       
12313 49.00       
12314 49.00       
12315 49.00       
12316 50.00       
12317 49.00       
12318 50.00       
12319 48.00       
12320 51.00       
12321 51.00       
12322 48.00       
12323 50.00       
12324 51.00       
12325 48.00       
12326 52.00       
12327 50.00       
12328 50.00       
12329 50.00       
12330 51.00       
12331 50.00       
12332 49.00       
12333 50.00       
12334 49.00       
12335 49.00       
12336 49.00       
12337 50.00       
12338 50.00       
12339 50.00       
12340 50.00       
12341 49.00       
12342 49.00       
12343 49.00       
12344 51.00       
12345 49.00       
12346 50.00       
12347 48.00       
12348 49.00       
12349 48.00       
12350 50.00       
12351 48.00       
12352 49.00       
12353 49.00       
12354 49.00       
12355 50.00       
12356 51.00       
12357 49.00       
12358 50.00       
12359 49.00       
12360 49.00       
12361 51.00       
12362 50.00       
12363 50.00       
12364 51.00       
12365 49.00       
12366 50.00       
12367 48.00       
12368 50.00       
12369 50.00       
12370 49.00       
12371 51.00       
12372 49.00       
12373 49.00       
12374 48.00       
12375 48.00       
12376 48.00       
12377 50.00       
12378 49.00       
12379 50.00       
12380 50.00       
12381 50.00       
12382 51.00       
12383 49.00       
12384 49.00       
12385 50.00       
12386 50.00       
12387 51.00       
12388 49.00       
12389 50.00       
12390 49.00       
12391 50.00       
12392 50.00       
12393 50.00       
12394 49.00       
12395 49.00       
12396 48.00       
12397 49.00       
12398 48.00       
12399 51.00       
12400 49.00       
12401 50.00       
12402 48.00       
12403 49.00       
12404 50.00       
12405 49.00       
12406 50.00       
12407 50.00       
12408 50.00       
12409 50.00       
12410 49.00       
12411 50.00       
12412 50.00       
12413 49.00       
12414 49.00       
12415 50.00       
12416 49.00       
12417 49.00       
12418 48.00       
12419 50.00       
12420 50.00       
12421 49.00       
12422 47.00       
12423 52.00       
12424 49.00       
12425 50.00       
12426 49.00       
12427 50.00       
12428 49.00       
12429 49.00       
12430 50.00       
12431 50.00       
12432 47.00       
12433 49.00       
12434 49.00       
12435 48.00       
12436 48.00       
12437 50.00       
12438 49.00       
12439 50.00       
12440 48.00       
12441 51.00       
12442 50.00       
12443 52.00       
12444 50.00       
12445 49.00       
12446 50.00       
12447 49.00       
12448 49.00       
12449 49.00       
12450 49.00       
12451 50.00       
12452 49.00       
12453 49.00       
12454 49.00       
12455 49.00       
12456 50.00       
12457 49.00       
12458 49.00       
12459 51.00       
12460 49.00       
12461 49.00       
12462 49.00       
12463 49.00       
12464 50.00       
12465 50.00       
12466 50.00       
12467 49.00       
12468 50.00       
12469 49.00       
12470 50.00       
12471 49.00       
12472 48.00       
12473 49.00       
12474 50.00       
12475 50.00       
12476 49.00       
12477 50.00       
12478 50.00       
12479 49.00       
12480 49.00       
12481 50.00       
12482 49.00       
12483 49.00       
12484 50.00       
12485 49.00       
12486 51.00       
12487 51.00       
12488 48.00       
12489 48.00       
12490 51.00       
12491 49.00       
12492 49.00       
12493 50.00       
12494 50.00       
12495 50.00       
12496 50.00       
12497 50.00       
12498 50.00       
12499 50.00       
12500 49.00       
12501 50.00       
12502 49.00       
12503 49.00       
12504 50.00       
12505 51.00       
12506 50.00       
12507 49.00       
12508 49.00       
12509 51.00       
12510 48.00       
12511 50.00       
12512 50.00       
12513 49.00       
12514 51.00       
12515 49.00       
12516 51.00       
12517 51.00       
12518 48.00       
12519 50.00       
12520 50.00       
12521 48.00       
12522 48.00       
12523 49.00       
12524 49.00       
12525 50.00       
12526 49.00       
12527 51.00       
12528 50.00       
12529 50.00       
12530 49.00       
12531 50.00       
12532 49.00       
12533 49.00       
12534 49.00       
12535 49.00       
12536 49.00       
12537 51.00       
12538 51.00       
12539 50.00       
12540 48.00       
12541 50.00       
12542 50.00       
12543 50.00       
12544 50.00       
12545 50.00       
12546 52.00       
12547 49.00       
12548 48.00       
12549 51.00       
12550 48.00       
12551 50.00       
12552 50.00       
12553 51.00       
12554 49.00       
12555 50.00       
12556 50.00       
12557 49.00       
12558 51.00       
12559 49.00       
12560 50.00       
12561 50.00       
12562 49.00       
12563 47.00       
12564 48.00       
12565 49.00       
12566 49.00       
12567 50.00       
12568 50.00       
12569 50.00       
12570 47.00       
12571 49.00       
12572 49.00       
12573 49.00       
12574 49.00       
12575 51.00       
12576 49.00       
12577 49.00       
12578 50.00       
12579 51.00       
12580 49.00       
12581 51.00       
12582 49.00       
12583 49.00       
12584 51.00       
12585 50.00       
12586 51.00       
12587 50.00       
12588 50.00       
12589 50.00       
12590 50.00       
12591 51.00       
12592 49.00       
12593 49.00       
12594 49.00       
12595 50.00       
12596 50.00       
12597 50.00       
12598 47.00       
12599 50.00       
12600 50.00       
12601 51.00       
12602 48.00       
12603 50.00       
12604 50.00       
12605 49.00       
12606 49.00       
12607 50.00       
12608 50.00       
12609 50.00       
12610 50.00       
12611 49.00       
12612 49.00       
12613 50.00       
12614 49.00       
12615 49.00       
12616 50.00       
12617 48.00       
12618 50.00       
12619 48.00       
12620 49.00       
12621 51.00       
12622 49.00       
12623 49.00       
12624 48.00       
12625 49.00       
12626 50.00       
12627 50.00       
12628 50.00       
12629 50.00       
12630 49.00       
12631 51.00       
12632 50.00       
12633 48.00       
12634 50.00       
12635 50.00       
12636 50.00       
12637 50.00       
12638 49.00       
12639 50.00       
12640 50.00       
12641 49.00       
12642 50.00       
12643 49.00       
12644 49.00       
12645 50.00       
12646 50.00       
12647 49.00       
12648 50.00       
12649 49.00       
12650 49.00       
12651 48.00       
12652 48.00       
12653 51.00       
12654 50.00       
12655 49.00       
12656 49.00       
12657 50.00       
12658 49.00       
12659 51.00       
12660 49.00       
12661 50.00       
12662 50.00       
12663 50.00       
12664 49.00       
12665 48.00       
12666 51.00       
12667 49.00       
12668 50.00       
12669 50.00       
12670 49.00       
12671 49.00       
12672 50.00       
12673 50.00       
12674 51.00       
12675 49.00       
12676 50.00       
12677 50.00       
12678 49.00       
12679 51.00       
12680 50.00       
12681 49.00       
12682 48.00       
12683 50.00       
12684 48.00       
12685 50.00       
12686 50.00       
12687 50.00       
12688 48.00       
12689 50.00       
12690 49.00       
12691 49.00       
12692 50.00       
12693 49.00       
12694 50.00       
12695 50.00       
12696 50.00       
12697 51.00       
12698 50.00       
12699 48.00       
12700 48.00       
12701 50.00       
12702 49.00       
12703 49.00       
12704 50.00       
12705 49.00       
12706 49.00       
12707 48.00       
12708 50.00       
12709 50.00       
12710 49.00       
12711 50.00       
12712 49.00       
12713 49.00       
12714 49.00       
12715 50.00       
12716 49.00       
12717 50.00       
12718 49.00       
12719 49.00       
12720 49.00       
12721 49.00       
12722 49.00       
12723 49.00       
12724 50.00       
12725 52.00       
12726 49.00       
12727 47.00       
12728 49.00       
12729 48.00       
12730 50.00       
12731 49.00       
12732 48.00       
12733 49.00       
12734 51.00       
12735 49.00       
12736 49.00       
12737 49.00       
12738 49.00       
12739 48.00       
12740 48.00       
12741 49.00       
12742 49.00       
12743 48.00       
12744 49.00       
12745 49.00       
12746 49.00       
12747 51.00       
12748 50.00       
12749 50.00       
12750 49.00       
12751 49.00       
12752 50.00       
12753 49.00       
12754 51.00       
12755 49.00       
12756 50.00       
12757 49.00       
12758 49.00       
12759 49.00       
12760 51.00       
12761 50.00       
12762 49.00       
12763 49.00       
12764 50.00       
12765 50.00       
12766 48.00       
12767 48.00       
12768 50.00       
12769 49.00       
12770 50.00       
12771 51.00       
12772 50.00       
12773 48.00       
12774 49.00       
12775 49.00       
12776 50.00       
12777 49.00       
12778 50.00       
12779 50.00       
12780 49.00       
12781 49.00       
12782 48.00       
12783 48.00       
12784 48.00       
12785 49.00       
12786 49.00       
12787 50.00       
12788 52.00       
12789 51.00       
12790 52.00       
12791 50.00       
12792 49.00       
12793 49.00       
12794 50.00       
12795 50.00       
12796 48.00       
12797 50.00       
12798 49.00       
12799 49.00       
12800 48.00       
12801 49.00       
12802 49.00       
12803 48.00       
12804 50.00       
12805 48.00       
12806 50.00       
12807 50.00       
12808 49.00       
12809 49.00       
12810 50.00       
12811 50.00       
12812 50.00       
12813 50.00       
12814 50.00       
12815 49.00       
12816 49.00       
12817 48.00       
12818 49.00       
12819 49.00       
12820 48.00       
12821 49.00       
12822 49.00       
12823 49.00       
12824 51.00       
12825 49.00       
12826 51.00       
12827 48.00       
12828 49.00       
12829 49.00       
12830 50.00       
12831 49.00       
12832 50.00       
12833 50.00       
12834 51.00       
12835 50.00       
12836 50.00       
12837 51.00       
12838 50.00       
12839 49.00       
12840 49.00       
12841 49.00       
12842 49.00       
12843 51.00       
12844 49.00       
12845 49.00       
12846 50.00       
12847 51.00       
12848 49.00       
12849 50.00       
12850 50.00       
12851 49.00       
12852 50.00       
12853 50.00       
12854 50.00       
12855 49.00       
12856 50.00       
12857 50.00       
12858 49.00       
12859 49.00       
12860 49.00       
12861 49.00       
12862 49.00       
12863 49.00       
12864 50.00       
12865 49.00       
12866 49.00       
12867 47.00       
12868 49.00       
12869 51.00       
12870 48.00       
12871 50.00       
12872 51.00       
12873 49.00       
12874 50.00       
12875 50.00       
12876 49.00       
12877 49.00       
12878 49.00       
12879 49.00       
12880 51.00       
12881 50.00       
12882 51.00       
12883 50.00       
12884 49.00       
12885 49.00       
12886 49.00       
12887 50.00       
12888 49.00       
12889 50.00       
12890 49.00       
12891 51.00       
12892 50.00       
12893 49.00       
12894 51.00       
12895 48.00       
12896 49.00       
12897 50.00       
12898 48.00       
12899 49.00       
12900 49.00       
12901 50.00       
12902 50.00       
12903 50.00       
12904 50.00       
12905 49.00       
12906 49.00       
12907 49.00       
12908 49.00       
12909 50.00       
12910 50.00       
12911 49.00       
12912 49.00       
12913 49.00       
12914 49.00       
12915 50.00       
12916 50.00       
12917 50.00       
12918 50.00       
12919 50.00       
12920 50.00       
12921 50.00       
12922 49.00       
12923 49.00       
12924 48.00       
12925 50.00       
12926 48.00       
12927 51.00       
12928 48.00       
12929 48.00       
12930 51.00       
12931 50.00       
12932 49.00       
12933 49.00       
12934 50.00       
12935 48.00       
12936 50.00       
12937 49.00       
12938 52.00       
12939 49.00       
12940 48.00       
12941 50.00       
12942 50.00       
12943 50.00       
12944 49.00       
12945 48.00       
12946 49.00       
12947 50.00       
12948 49.00       
12949 50.00       
12950 50.00       
12951 50.00       
12952 49.00       
12953 50.00       
12954 51.00       
12955 50.00       
12956 50.00       
12957 50.00       
12958 50.00       
12959 49.00       
12960 50.00       
12961 50.00       
12962 51.00       
12963 50.00       
12964 48.00       
12965 50.00       
12966 50.00       
12967 49.00       
12968 50.00       
12969 51.00       
12970 51.00       
12971 48.00       
12972 49.00       
12973 50.00       
12974 51.00       
12975 49.00       
12976 51.00       
12977 51.00       
12978 49.00       
12979 50.00       
12980 49.00       
12981 49.00       
12982 49.00       
12983 50.00       
12984 49.00       
12985 49.00       
12986 50.00       
12987 50.00       
12988 49.00       
12989 52.00       
12990 49.00       
12991 50.00       
12992 49.00       
12993 50.00       
12994 49.00       
12995 50.00       
12996 49.00       
12997 49.00       
12998 51.00       
12999 50.00       
13000 50.00       
13001 49.00       
13002 51.00       
13003 50.00       
13004 49.00       
13005 50.00       
13006 49.00       
13007 50.00       
13008 50.00       
13009 50.00       
13010 50.00       
13011 50.00       
13012 50.00       
13013 51.00       
13014 49.00       
13015 50.00       
13016 49.00       
13017 49.00       
13018 49.00       
13019 49.00       
13020 50.00       
13021 50.00       
13022 49.00       
13023 50.00       
13024 50.00       
13025 49.00       
13026 50.00       
13027 50.00       
13028 50.00       
13029 49.00       
13030 50.00       
13031 50.00       
13032 49.00       
13033 49.00       
13034 49.00       
13035 50.00       
13036 49.00       
13037 48.00       
13038 49.00       
13039 51.00       
13040 49.00       
13041 49.00       
13042 50.00       
13043 49.00       
13044 50.00       
13045 49.00       
13046 50.00       
13047 49.00       
13048 48.00       
13049 47.00       
13050 51.00       
13051 49.00       
13052 49.00       
13053 50.00       
13054 51.00       
13055 48.00       
13056 50.00       
13057 49.00       
13058 50.00       
13059 50.00       
13060 50.00       
13061 50.00       
13062 52.00       
13063 50.00       
13064 50.00       
13065 49.00       
13066 50.00       
13067 50.00       
13068 49.00       
13069 50.00       
13070 50.00       
13071 48.00       
13072 51.00       
13073 49.00       
13074 50.00       
13075 50.00       
13076 51.00       
13077 51.00       
13078 49.00       
13079 50.00       
13080 50.00       
13081 48.00       
13082 50.00       
13083 50.00       
13084 50.00       
13085 50.00       
13086 49.00       
13087 50.00       
13088 49.00       
13089 48.00       
13090 48.00       
13091 49.00       
13092 50.00       
13093 50.00       
13094 49.00       
13095 49.00       
13096 50.00       
13097 50.00       
13098 49.00       
13099 51.00       
13100 49.00       
13101 50.00       
13102 49.00       
13103 50.00       
13104 49.00       
13105 50.00       
13106 50.00       
13107 50.00       
13108 50.00       
13109 49.00       
13110 50.00       
13111 51.00       
13112 49.00       
13113 51.00       
13114 48.00       
13115 50.00       
13116 48.00       
13117 50.00       
13118 49.00       
13119 50.00       
13120 51.00       
13121 48.00       
13122 50.00       
13123 49.00       
13124 50.00       
13125 50.00       
13126 49.00       
13127 50.00       
13128 48.00       
13129 50.00       
13130 50.00       
13131 51.00       
13132 49.00       
13133 48.00       
13134 48.00       
13135 49.00       
13136 50.00       
13137 51.00       
13138 50.00       
13139 50.00       
13140 49.00       
13141 48.00       
13142 48.00       
13143 50.00       
13144 49.00       
13145 50.00       
13146 50.00       
13147 50.00       
13148 50.00       
13149 48.00       
13150 49.00       
13151 50.00       
13152 49.00       
13153 50.00       
13154 51.00       
13155 50.00       
13156 49.00       
13157 50.00       
13158 48.00       
13159 49.00       
13160 49.00       
13161 50.00       
13162 51.00       
13163 50.00       
13164 49.00       
13165 50.00       
13166 50.00       
13167 48.00       
13168 49.00       
13169 50.00       
13170 49.00       
13171 49.00       
13172 49.00       
13173 51.00       
13174 50.00       
13175 50.00       
13176 49.00       
13177 49.00       
13178 50.00       
13179 49.00       
13180 50.00       
13181 50.00       
13182 51.00       
13183 51.00       
13184 49.00       
13185 49.00       
13186 51.00       
13187 50.00       
13188 48.00       
13189 50.00       
13190 49.00       
13191 51.00       
13192 50.00       
13193 50.00       
13194 49.00       
13195 49.00       
13196 49.00       
13197 50.00       
13198 50.00       
13199 49.00       
13200 49.00       
13201 49.00       
13202 51.00       
13203 50.00       
13204 50.00       
13205 50.00       
13206 50.00       
13207 49.00       
13208 49.00       
13209 50.00       
13210 50.00       
13211 49.00       
13212 51.00       
13213 50.00       
13214 49.00       
13215 50.00       
13216 49.00       
13217 50.00       
13218 50.00       
13219 49.00       
13220 50.00       
13221 48.00       
13222 49.00       
13223 49.00       
13224 51.00       
13225 48.00       
13226 49.00       
13227 50.00       
13228 51.00       
13229 49.00       
13230 49.00       
13231 51.00       
13232 49.00       
13233 50.00       
13234 48.00       
13235 50.00       
13236 50.00       
13237 50.00       
13238 50.00       
13239 50.00       
13240 50.00       
13241 48.00       
13242 50.00       
13243 49.00       
13244 49.00       
13245 50.00       
13246 51.00       
13247 50.00       
13248 50.00       
13249 49.00       
13250 49.00       
13251 51.00       
13252 51.00       
13253 50.00       
13254 49.00       
13255 47.00       
13256 49.00       
13257 50.00       
13258 51.00       
13259 47.00       
13260 52.00       
13261 50.00       
13262 48.00       
13263 50.00       
13264 50.00       
13265 49.00       
13266 50.00       
13267 50.00       
13268 50.00       
13269 49.00       
13270 49.00       
13271 48.00       
13272 49.00       
13273 50.00       
13274 49.00       
13275 48.00       
13276 50.00       
13277 49.00       
13278 49.00       
13279 52.00       
13280 50.00       
13281 49.00       
13282 49.00       
13283 49.00       
13284 49.00       
13285 50.00       
13286 49.00       
13287 49.00       
13288 49.00       
13289 49.00       
13290 48.00       
13291 49.00       
13292 49.00       
13293 50.00       
13294 51.00       
13295 50.00       
13296 50.00       
13297 48.00       
13298 49.00       
13299 51.00       
13300 49.00       
13301 49.00       
13302 50.00       
13303 50.00       
13304 52.00       
13305 49.00       
13306 51.00       
13307 48.00       
13308 49.00       
13309 49.00       
13310 49.00       
13311 49.00       
13312 51.00       
13313 51.00       
13314 50.00       
13315 51.00       
13316 51.00       
13317 49.00       
13318 50.00       
13319 49.00       
13320 48.00       
13321 50.00       
13322 50.00       
13323 50.00       
13324 50.00       
13325 50.00       
13326 49.00       
13327 49.00       
13328 49.00       
13329 49.00       
13330 50.00       
13331 50.00       
13332 49.00       
13333 49.00       
13334 50.00       
13335 50.00       
13336 49.00       
13337 49.00       
13338 50.00       
13339 50.00       
13340 49.00       
13341 52.00       
13342 51.00       
13343 49.00       
13344 50.00       
13345 48.00       
13346 50.00       
13347 51.00       
13348 50.00       
13349 50.00       
13350 49.00       
13351 49.00       
13352 50.00       
13353 48.00       
13354 50.00       
13355 50.00       
13356 49.00       
13357 50.00       
13358 50.00       
13359 50.00       
13360 50.00       
13361 49.00       
13362 50.00       
13363 49.00       
13364 50.00       
13365 49.00       
13366 49.00       
13367 48.00       
13368 50.00       
13369 49.00       
13370 50.00       
13371 51.00       
13372 49.00       
13373 50.00       
13374 50.00       
13375 49.00       
13376 48.00       
13377 51.00       
13378 50.00       
13379 48.00       
13380 49.00       
13381 50.00       
13382 51.00       
13383 49.00       
13384 50.00       
13385 48.00       
13386 49.00       
13387 50.00       
13388 50.00       
13389 49.00       
13390 49.00       
13391 50.00       
13392 50.00       
13393 49.00       
13394 50.00       
13395 50.00       
13396 50.00       
13397 50.00       
13398 50.00       
13399 48.00       
13400 49.00       
13401 50.00       
13402 49.00       
13403 51.00       
13404 50.00       
13405 49.00       
13406 48.00       
13407 49.00       
13408 49.00       
13409 50.00       
13410 48.00       
13411 49.00       
13412 49.00       
13413 49.00       
13414 51.00       
13415 49.00       
13416 49.00       
13417 50.00       
13418 49.00       
13419 48.00       
13420 50.00       
13421 50.00       
13422 50.00       
13423 49.00       
13424 49.00       
13425 49.00       
13426 49.00       
13427 49.00       
13428 51.00       
13429 49.00       
13430 49.00       
13431 48.00       
13432 48.00       
13433 51.00       
13434 50.00       
13435 49.00       
13436 50.00       
13437 49.00       
13438 49.00       
13439 51.00       
13440 50.00       
13441 49.00       
13442 50.00       
13443 50.00       
13444 50.00       
13445 49.00       
13446 51.00       
13447 47.00       
13448 49.00       
13449 51.00       
13450 50.00       
13451 49.00       
13452 49.00       
13453 49.00       
13454 49.00       
13455 50.00       
13456 50.00       
13457 49.00       
13458 50.00       
13459 49.00       
13460 49.00       
13461 49.00       
13462 49.00       
13463 49.00       
13464 50.00       
13465 50.00       
13466 50.00       
13467 50.00       
13468 49.00       
13469 50.00       
13470 49.00       
13471 49.00       
13472 48.00       
13473 50.00       
13474 49.00       
13475 48.00       
13476 49.00       
13477 48.00       
13478 50.00       
13479 50.00       
13480 50.00       
13481 50.00       
13482 51.00       
13483 51.00       
13484 50.00       
13485 49.00       
13486 49.00       
13487 48.00       
13488 48.00       
13489 49.00       
13490 51.00       
13491 50.00       
13492 49.00       
13493 50.00       
13494 49.00       
13495 49.00       
13496 50.00       
13497 50.00       
13498 49.00       
13499 49.00       
13500 49.00       
13501 50.00       
13502 49.00       
13503 49.00       
13504 50.00       
13505 50.00       
13506 50.00       
13507 49.00       
13508 49.00       
13509 51.00       
13510 49.00       
13511 50.00       
13512 50.00       
13513 49.00       
13514 48.00       
13515 48.00       
13516 50.00       
13517 50.00       
13518 49.00       
13519 50.00       
13520 50.00       
13521 51.00       
13522 50.00       
13523 49.00       
13524 50.00       
13525 50.00       
13526 51.00       
13527 50.00       
13528 49.00       
13529 50.00       
13530 50.00       
13531 49.00       
13532 50.00       
13533 49.00       
13534 50.00       
13535 49.00       
13536 50.00       
13537 50.00       
13538 50.00       
13539 48.00       
13540 50.00       
13541 51.00       
13542 50.00       
13543 50.00       
13544 50.00       
13545 50.00       
13546 50.00       
13547 49.00       
13548 48.00       
13549 50.00       
13550 48.00       
13551 49.00       
13552 49.00       
13553 48.00       
13554 49.00       
13555 49.00       
13556 49.00       
13557 49.00       
13558 49.00       
13559 48.00       
13560 50.00       
13561 51.00       
13562 49.00       
13563 50.00       
13564 48.00       
13565 50.00       
13566 50.00       
13567 48.00       
13568 50.00       
13569 48.00       
13570 50.00       
13571 50.00       
13572 51.00       
13573 48.00       
13574 49.00       
13575 50.00       
13576 50.00       
13577 49.00       
13578 49.00       
13579 51.00       
13580 49.00       
13581 50.00       
13582 49.00       
13583 50.00       
13584 50.00       
13585 49.00       
13586 50.00       
13587 50.00       
13588 50.00       
13589 51.00       
13590 50.00       
13591 50.00       
13592 50.00       
13593 51.00       
13594 50.00       
13595 50.00       
13596 50.00       
13597 49.00       
13598 50.00       
13599 49.00       
13600 50.00       
13601 51.00       
13602 50.00       
13603 48.00       
13604 49.00       
13605 50.00       
13606 50.00       
13607 50.00       
13608 50.00       
13609 50.00       
13610 49.00       
