File: ./hwmcc11/single/6s21.aig
1972 2.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 1.00        
1980 53.00       
1981 49.00       
1982 48.00       
1983 48.00       
1984 45.00       
1985 50.00       
1986 0.00        
1987 52.00       
1988 48.00       
1989 51.00       
1990 47.00       
1991 50.00       
1992 0.00        
1993 2.00        
1994 6.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 16.00       
2024 40.00       
2025 8.00        
2026 41.00       
2027 45.00       
2028 0.00        
2029 99.00       
2030 99.00       
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 0.00        
2055 0.00        
2056 98.00       
2057 98.00       
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 0.00        
2078 0.00        
2079 0.00        
2080 0.00        
2081 0.00        
2082 0.00        
2083 0.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 0.00        
2093 0.00        
2094 0.00        
2095 0.00        
2096 0.00        
2097 0.00        
2098 0.00        
2099 0.00        
2100 0.00        
2101 0.00        
2102 0.00        
2103 0.00        
2104 0.00        
2105 0.00        
2106 0.00        
2107 0.00        
2108 0.00        
2109 0.00        
2110 0.00        
2111 0.00        
2112 0.00        
2113 0.00        
2114 0.00        
2115 0.00        
2116 0.00        
2117 0.00        
2118 0.00        
2119 0.00        
2120 0.00        
2121 0.00        
2122 0.00        
2123 0.00        
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
2132 0.00        
2133 0.00        
2134 0.00        
2135 0.00        
2136 0.00        
2137 0.00        
2138 0.00        
2139 0.00        
2140 0.00        
2141 0.00        
2142 0.00        
2143 0.00        
2144 0.00        
2145 0.00        
2146 0.00        
2147 0.00        
2148 0.00        
2149 0.00        
2150 0.00        
2151 0.00        
2152 0.00        
2153 0.00        
2154 0.00        
2155 0.00        
2156 0.00        
2157 0.00        
2158 0.00        
2159 0.00        
2160 0.00        
2161 0.00        
2162 0.00        
2163 0.00        
2164 0.00        
2165 0.00        
2166 0.00        
2167 0.00        
2168 0.00        
2169 0.00        
2170 0.00        
2171 0.00        
2172 0.00        
2173 0.00        
2174 0.00        
2175 0.00        
2176 0.00        
2177 0.00        
2178 0.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 0.00        
2188 0.00        
2189 0.00        
2190 0.00        
2191 0.00        
2192 0.00        
2193 0.00        
2194 0.00        
2195 0.00        
2196 0.00        
2197 0.00        
2198 0.00        
2199 0.00        
2200 0.00        
2201 0.00        
2202 0.00        
2203 0.00        
2204 0.00        
2205 0.00        
2206 0.00        
2207 0.00        
2208 0.00        
2209 0.00        
2210 0.00        
2211 0.00        
2212 0.00        
2213 0.00        
2214 0.00        
2215 0.00        
2216 0.00        
2217 0.00        
2218 0.00        
2219 0.00        
2220 0.00        
2221 0.00        
2222 0.00        
2223 0.00        
2224 0.00        
2225 0.00        
2226 0.00        
2227 0.00        
2228 0.00        
2229 0.00        
2230 0.00        
2231 0.00        
2232 0.00        
2233 0.00        
2234 0.00        
2235 0.00        
2236 0.00        
2237 0.00        
2238 0.00        
2239 0.00        
2240 0.00        
2241 0.00        
2242 0.00        
2243 0.00        
2244 0.00        
2245 0.00        
2246 0.00        
2247 0.00        
2248 0.00        
2249 0.00        
2250 0.00        
2251 0.00        
2252 0.00        
2253 0.00        
2254 0.00        
2255 0.00        
2256 0.00        
2257 0.00        
2258 0.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 0.00        
2263 0.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 0.00        
2279 0.00        
2280 0.00        
2281 0.00        
2282 0.00        
2283 0.00        
2284 0.00        
2285 0.00        
2286 0.00        
2287 0.00        
2288 0.00        
2289 0.00        
2290 0.00        
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 0.00        
2296 42.00       
2297 8.00        
2298 46.00       
2299 40.00       
2300 16.00       
2301 16.00       
2302 17.00       
2303 41.00       
2304 41.00       
2305 46.00       
2306 47.00       
2307 8.00        
2308 8.00        
2309 42.00       
2310 43.00       
2311 0.00        
2312 0.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 0.00        
2317 0.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 0.00        
2338 0.00        
2339 0.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 0.00        
2344 0.00        
2345 0.00        
2346 0.00        
2347 0.00        
2348 1.00        
2349 0.00        
2350 0.00        
2351 1.00        
2352 0.00        
2353 0.00        
2354 0.00        
2355 0.00        
2356 0.00        
2357 0.00        
2358 0.00        
2359 0.00        
2360 0.00        
2361 0.00        
2362 0.00        
2363 0.00        
2364 0.00        
2365 0.00        
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 0.00        
2373 0.00        
2374 0.00        
2375 0.00        
2376 0.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 1.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 0.00        
2402 0.00        
2403 0.00        
2404 51.00       
2405 51.00       
2406 48.00       
2407 51.00       
2408 48.00       
2409 48.00       
2410 48.00       
2411 50.00       
2412 51.00       
2413 51.00       
2414 97.00       
2415 97.00       
2416 98.00       
2417 0.00        
2418 0.00        
2419 0.00        
2420 0.00        
2421 0.00        
2422 0.00        
2423 0.00        
2424 0.00        
2425 0.00        
2426 0.00        
2427 0.00        
2428 0.00        
2429 0.00        
2430 0.00        
2431 0.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 0.00        
2437 0.00        
2438 0.00        
2439 0.00        
2440 0.00        
2441 0.00        
2442 0.00        
2443 0.00        
2444 0.00        
2445 0.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 97.00       
2452 98.00       
2453 51.00       
2454 47.00       
2455 42.00       
2456 51.00       
2457 48.00       
2458 53.00       
2459 53.00       
2460 53.00       
2461 53.00       
2462 54.00       
2463 48.00       
2464 48.00       
2465 49.00       
2466 50.00       
2467 51.00       
2468 51.00       
2469 52.00       
2470 52.00       
2471 42.00       
2472 42.00       
2473 43.00       
2474 43.00       
2475 47.00       
2476 47.00       
2477 47.00       
2478 47.00       
2479 51.00       
2480 51.00       
2481 53.00       
2482 54.00       
2483 0.00        
2484 46.00       
2485 50.00       
2486 48.00       
2487 46.00       
2488 43.00       
2489 99.00       
2490 0.00        
2491 47.00       
2492 99.00       
2493 48.00       
2494 51.00       
2495 49.00       
2496 48.00       
2497 0.00        
2498 8.00        
2499 41.00       
2500 40.00       
2501 16.00       
2502 0.00        
2503 45.00       
2504 45.00       
2505 0.00        
2506 16.00       
2507 40.00       
2508 41.00       
2509 8.00        
2510 0.00        
2511 96.00       
2512 98.00       
2513 0.00        
2514 0.00        
2515 0.00        
2516 0.00        
2517 100.00      
2518 0.00        
2519 51.00       
2520 48.00       
2521 50.00       
2522 97.00       
2523 0.00        
2524 0.00        
2525 0.00        
2526 0.00        
2527 0.00        
2528 0.00        
2529 0.00        
2530 0.00        
2531 0.00        
2532 0.00        
2533 0.00        
2534 0.00        
2535 0.00        
2536 0.00        
2537 0.00        
2538 0.00        
2539 0.00        
2540 0.00        
2541 100.00      
2542 0.00        
2543 51.00       
2544 48.00       
2545 50.00       
2546 97.00       
2547 0.00        
2548 0.00        
2549 0.00        
2550 0.00        
2551 0.00        
2552 0.00        
2553 0.00        
2554 0.00        
2555 0.00        
2556 0.00        
2557 0.00        
2558 0.00        
2559 0.00        
2560 0.00        
2561 0.00        
2562 0.00        
2563 0.00        
2564 0.00        
2565 100.00      
2566 1.00        
2567 0.00        
2568 0.00        
2569 0.00        
2570 0.00        
2571 0.00        
2572 0.00        
2573 0.00        
2574 0.00        
2575 0.00        
2576 100.00      
2577 0.00        
2578 0.00        
2579 0.00        
2580 51.00       
2581 1.00        
2582 48.00       
2583 50.00       
2584 97.00       
2585 9.00        
2586 51.00       
2587 48.00       
2588 50.00       
2589 97.00       
2590 9.00        
2591 8.00        
2592 0.00        
2593 0.00        
2594 8.00        
2595 3.00        
2596 0.00        
2597 0.00        
2598 3.00        
2599 0.00        
2600 0.00        
2601 0.00        
2602 0.00        
2603 8.00        
2604 0.00        
2605 0.00        
2606 8.00        
2607 0.00        
2608 90.00       
2609 0.00        
2610 51.00       
2611 48.00       
2612 50.00       
2613 97.00       
2614 0.00        
2615 0.00        
2616 0.00        
2617 0.00        
2618 0.00        
2619 0.00        
2620 0.00        
2621 0.00        
2622 0.00        
2623 0.00        
2624 0.00        
2625 0.00        
2626 0.00        
2627 0.00        
2628 0.00        
2629 0.00        
2630 0.00        
2631 0.00        
2632 100.00      
2633 0.00        
2634 51.00       
2635 48.00       
2636 50.00       
2637 97.00       
2638 0.00        
2639 0.00        
2640 0.00        
2641 0.00        
2642 0.00        
2643 0.00        
2644 0.00        
2645 0.00        
2646 0.00        
2647 0.00        
2648 0.00        
2649 0.00        
2650 0.00        
2651 0.00        
2652 0.00        
2653 0.00        
2654 0.00        
2655 0.00        
2656 100.00      
2657 0.00        
2658 0.00        
2659 0.00        
2660 0.00        
2661 100.00      
2662 0.00        
2663 51.00       
2664 1.00        
2665 48.00       
2666 50.00       
2667 97.00       
2668 0.00        
2669 0.00        
2670 0.00        
2671 0.00        
2672 100.00      
2673 0.00        
2674 51.00       
2675 1.00        
2676 48.00       
2677 50.00       
2678 97.00       
2679 11.00       
2680 0.00        
2681 0.00        
2682 0.00        
2683 88.00       
2684 11.00       
2685 51.00       
2686 1.00        
2687 48.00       
2688 50.00       
2689 97.00       
2690 1.00        
2691 0.00        
2692 0.00        
2693 0.00        
2694 0.00        
2695 0.00        
2696 0.00        
2697 0.00        
2698 0.00        
2699 51.00       
2700 48.00       
2701 50.00       
2702 97.00       
2703 0.00        
2704 0.00        
2705 0.00        
2706 0.00        
2707 0.00        
2708 0.00        
2709 0.00        
2710 0.00        
2711 0.00        
2712 0.00        
2713 0.00        
2714 0.00        
2715 0.00        
2716 0.00        
2717 0.00        
2718 0.00        
2719 0.00        
2720 0.00        
2721 100.00      
2722 0.00        
2723 51.00       
2724 48.00       
2725 50.00       
2726 97.00       
2727 0.00        
2728 0.00        
2729 0.00        
2730 0.00        
2731 0.00        
2732 0.00        
2733 0.00        
2734 0.00        
2735 0.00        
2736 0.00        
2737 0.00        
2738 0.00        
2739 0.00        
2740 0.00        
2741 0.00        
2742 0.00        
2743 0.00        
2744 0.00        
2745 100.00      
2746 1.00        
2747 0.00        
2748 0.00        
2749 0.00        
2750 0.00        
2751 0.00        
2752 0.00        
2753 0.00        
2754 1.00        
2755 0.00        
2756 0.00        
2757 0.00        
2758 0.00        
2759 0.00        
2760 0.00        
2761 0.00        
2762 1.00        
2763 0.00        
2764 0.00        
2765 0.00        
2766 0.00        
2767 0.00        
2768 0.00        
2769 0.00        
2770 1.00        
2771 0.00        
2772 0.00        
2773 0.00        
2774 0.00        
2775 0.00        
2776 0.00        
2777 0.00        
2778 0.00        
2779 51.00       
2780 48.00       
2781 50.00       
2782 97.00       
2783 0.00        
2784 0.00        
2785 0.00        
2786 0.00        
2787 0.00        
2788 0.00        
2789 0.00        
2790 0.00        
2791 0.00        
2792 0.00        
2793 0.00        
2794 0.00        
2795 0.00        
2796 0.00        
2797 0.00        
2798 0.00        
2799 0.00        
2800 0.00        
2801 100.00      
2802 0.00        
2803 51.00       
2804 48.00       
2805 50.00       
2806 97.00       
2807 0.00        
2808 0.00        
2809 0.00        
2810 0.00        
2811 0.00        
2812 0.00        
2813 0.00        
2814 0.00        
2815 0.00        
2816 0.00        
2817 0.00        
2818 0.00        
2819 0.00        
2820 0.00        
2821 0.00        
2822 0.00        
2823 0.00        
2824 0.00        
2825 100.00      
2826 0.00        
2827 51.00       
2828 48.00       
2829 50.00       
2830 97.00       
2831 0.00        
2832 0.00        
2833 0.00        
2834 0.00        
2835 0.00        
2836 0.00        
2837 0.00        
2838 0.00        
2839 0.00        
2840 0.00        
2841 0.00        
2842 0.00        
2843 0.00        
2844 0.00        
2845 0.00        
2846 0.00        
2847 0.00        
2848 0.00        
2849 100.00      
2850 0.00        
2851 51.00       
2852 48.00       
2853 50.00       
2854 97.00       
2855 0.00        
2856 0.00        
2857 0.00        
2858 0.00        
2859 0.00        
2860 0.00        
2861 0.00        
2862 0.00        
2863 0.00        
2864 0.00        
2865 0.00        
2866 0.00        
2867 0.00        
2868 0.00        
2869 0.00        
2870 0.00        
2871 0.00        
2872 0.00        
2873 100.00      
2874 42.00       
2875 8.00        
2876 0.00        
2877 45.00       
2878 40.00       
2879 16.00       
2880 0.00        
2881 37.00       
2882 99.00       
2883 0.00        
2884 19.00       
2885 0.00        
2886 0.00        
2887 93.00       
2888 51.00       
2889 37.00       
2890 66.00       
2891 0.00        
2892 15.00       
2893 1.00        
2894 84.00       
2895 0.00        
2896 0.00        
2897 28.00       
2898 1.00        
2899 0.00        
2900 94.00       
2901 37.00       
2902 37.00       
2903 18.00       
2904 0.00        
2905 8.00        
2906 0.00        
2907 91.00       
2908 0.00        
2909 95.00       
2910 50.00       
2911 38.00       
2912 26.00       
2913 0.00        
2914 9.00        
2915 1.00        
2916 90.00       
2917 0.00        
2918 97.00       
2919 44.00       
2920 77.00       
2921 77.00       
2922 0.00        
2923 10.00       
2924 1.00        
2925 89.00       
2926 0.00        
2927 0.00        
2928 23.00       
2929 0.00        
2930 0.00        
2931 0.00        
2932 0.00        
2933 38.00       
2934 0.00        
2935 0.00        
2936 0.00        
2937 1.00        
2938 0.00        
2939 0.00        
2940 0.00        
2941 63.00       
2942 37.00       
2943 0.00        
2944 0.00        
2945 0.00        
2946 0.00        
2947 0.00        
2948 61.00       
2949 61.00       
2950 0.00        
2951 0.00        
2952 17.00       
2953 13.00       
2954 53.00       
2955 0.00        
2956 16.00       
2957 39.00       
2958 31.00       
2959 35.00       
2960 43.00       
2961 24.00       
2962 23.00       
2963 38.00       
2964 38.00       
2965 45.00       
2966 45.00       
2967 45.00       
2968 49.00       
2969 49.00       
2970 50.00       
2971 48.00       
2972 48.00       
2973 48.00       
2974 48.00       
2975 48.00       
2976 48.00       
2977 53.00       
2978 53.00       
2979 53.00       
2980 50.00       
2981 50.00       
2982 51.00       
2983 46.00       
2984 46.00       
2985 46.00       
2986 47.00       
2987 47.00       
2988 47.00       
2989 47.00       
2990 47.00       
2991 0.00        
2992 89.00       
2993 40.00       
2994 49.00       
2995 49.00       
2996 40.00       
2997 4.00        
2998 4.00        
2999 4.00        
3000 40.00       
3001 0.00        
3002 0.00        
3003 0.00        
3004 0.00        
3005 0.00        
3006 0.00        
3007 0.00        
3008 0.00        
3009 0.00        
3010 0.00        
3011 0.00        
3012 0.00        
3013 0.00        
3014 0.00        
3015 0.00        
3016 0.00        
3017 0.00        
3018 0.00        
3019 0.00        
3020 0.00        
3021 0.00        
3022 0.00        
3023 0.00        
3024 0.00        
3025 0.00        
3026 0.00        
3027 0.00        
3028 0.00        
3029 0.00        
3030 0.00        
3031 0.00        
3032 0.00        
3033 78.00       
3034 0.00        
3035 0.00        
3036 0.00        
3037 0.00        
3038 0.00        
3039 0.00        
3040 0.00        
3041 0.00        
3042 48.00       
3043 0.00        
3044 84.00       
3045 0.00        
3046 40.00       
3047 0.00        
3048 12.00       
3049 39.00       
3050 37.00       
3051 31.00       
3052 64.00       
3053 42.00       
3054 23.00       
3055 23.00       
3056 1.00        
3057 45.00       
3058 49.00       
3059 48.00       
3060 48.00       
3061 53.00       
3062 50.00       
3063 1.00        
3064 0.00        
3065 99.00       
3066 99.00       
3067 46.00       
3068 0.00        
3069 89.00       
3070 4.00        
3071 40.00       
3072 0.00        
3073 76.00       
3074 0.00        
3075 0.00        
3076 76.00       
3077 0.00        
3078 0.00        
3079 0.00        
3080 0.00        
3081 91.00       
3082 0.00        
3083 0.00        
3084 0.00        
3085 0.00        
3086 0.00        
3087 0.00        
3088 0.00        
3089 0.00        
3090 14.00       
3091 0.00        
3092 97.00       
3093 0.00        
3094 50.00       
3095 0.00        
3096 38.00       
3097 72.00       
3098 59.00       
3099 30.00       
3100 29.00       
3101 50.00       
3102 10.00       
3103 10.00       
3104 1.00        
3105 45.00       
3106 49.00       
3107 48.00       
3108 48.00       
3109 53.00       
3110 50.00       
3111 1.00        
3112 0.00        
3113 46.00       
3114 0.00        
3115 89.00       
3116 4.00        
3117 40.00       
3118 0.00        
3119 89.00       
3120 1.00        
3121 1.00        
3122 89.00       
3123 0.00        
3124 0.00        
3125 0.00        
3126 0.00        
3127 92.00       
3128 0.00        
3129 0.00        
3130 0.00        
3131 0.00        
3132 0.00        
3133 0.00        
3134 0.00        
3135 0.00        
3136 53.00       
3137 19.00       
3138 76.00       
3139 0.00        
3140 38.00       
3141 0.00        
3142 60.00       
3143 50.00       
3144 39.00       
3145 51.00       
3146 91.00       
3147 50.00       
3148 9.00        
3149 9.00        
3150 1.00        
3151 45.00       
3152 49.00       
3153 48.00       
3154 48.00       
3155 53.00       
3156 50.00       
3157 1.00        
3158 0.00        
3159 46.00       
3160 0.00        
3161 89.00       
3162 4.00        
3163 40.00       
3164 0.00        
3165 89.00       
3166 1.00        
3167 1.00        
3168 90.00       
3169 0.00        
3170 0.00        
3171 0.00        
3172 0.00        
3173 92.00       
3174 0.00        
3175 0.00        
3176 0.00        
3177 0.00        
3178 0.00        
3179 0.00        
3180 0.00        
3181 0.00        
3182 56.00       
3183 18.00       
3184 75.00       
3185 0.00        
3186 18.00       
3187 0.00        
3188 4.00        
3189 56.00       
3190 75.00       
3191 56.00       
3192 42.00       
3193 42.00       
3194 9.00        
3195 8.00        
3196 1.00        
3197 45.00       
3198 49.00       
3199 48.00       
3200 48.00       
3201 53.00       
3202 50.00       
3203 1.00        
3204 0.00        
3205 46.00       
3206 0.00        
3207 89.00       
3208 4.00        
3209 40.00       
3210 0.00        
3211 91.00       
3212 0.00        
3213 0.00        
3214 91.00       
3215 0.00        
3216 0.00        
3217 0.00        
3218 0.00        
3219 86.00       
3220 0.00        
3221 0.00        
3222 0.00        
3223 0.00        
3224 0.00        
3225 0.00        
3226 0.00        
3227 0.00        
3228 28.00       
3229 0.00        
3230 93.00       
3231 0.00        
3232 37.00       
3233 0.00        
3234 15.00       
3235 45.00       
3236 23.00       
3237 48.00       
3238 42.00       
3239 66.00       
3240 16.00       
3241 15.00       
3242 2.00        
3243 45.00       
3244 49.00       
3245 48.00       
3246 48.00       
3247 53.00       
3248 50.00       
3249 2.00        
3250 0.00        
3251 46.00       
3252 0.00        
3253 89.00       
3254 4.00        
3255 40.00       
3256 0.00        
3257 83.00       
3258 0.00        
3259 0.00        
3260 83.00       
3261 0.00        
3262 0.00        
3263 0.00        
3264 0.00        
3265 73.00       
3266 0.00        
3267 0.00        
3268 0.00        
3269 0.00        
3270 0.00        
3271 0.00        
3272 0.00        
3273 0.00        
3274 1.00        
3275 18.00       
3276 74.00       
3277 0.00        
3278 21.00       
3279 0.00        
3280 25.00       
3281 32.00       
3282 24.00       
3283 18.00       
3284 55.00       
3285 87.00       
3286 28.00       
3287 28.00       
3288 1.00        
3289 45.00       
3290 49.00       
3291 48.00       
3292 48.00       
3293 53.00       
3294 50.00       
3295 1.00        
3296 0.00        
3297 46.00       
3298 0.00        
3299 89.00       
3300 4.00        
3301 40.00       
3302 0.00        
3303 70.00       
3304 0.00        
3305 0.00        
3306 71.00       
3307 0.00        
3308 0.00        
3309 0.00        
3310 0.00        
3311 81.00       
3312 0.00        
3313 0.00        
3314 0.00        
3315 0.00        
3316 0.00        
3317 0.00        
3318 0.00        
3319 0.00        
3320 52.00       
3321 0.00        
3322 88.00       
3323 0.00        
3324 34.00       
3325 0.00        
3326 52.00       
3327 29.00       
3328 24.00       
3329 38.00       
3330 41.00       
3331 32.00       
3332 20.00       
3333 20.00       
3334 1.00        
3335 45.00       
3336 49.00       
3337 48.00       
3338 48.00       
3339 53.00       
3340 50.00       
3341 1.00        
3342 0.00        
3343 46.00       
3344 0.00        
3345 89.00       
3346 4.00        
3347 40.00       
3348 0.00        
3349 79.00       
3350 0.00        
3351 0.00        
3352 80.00       
3353 0.00        
3354 0.00        
3355 0.00        
3356 0.00        
3357 0.00        
3358 0.00        
3359 0.00        
3360 0.00        
3361 0.00        
3362 0.00        
3363 0.00        
3364 0.00        
3365 0.00        
3366 0.00        
3367 0.00        
3368 0.00        
3369 0.00        
3370 0.00        
3371 0.00        
3372 0.00        
3373 0.00        
3374 0.00        
3375 0.00        
3376 0.00        
3377 0.00        
3378 0.00        
3379 0.00        
3380 0.00        
3381 0.00        
3382 0.00        
3383 0.00        
3384 0.00        
3385 0.00        
3386 0.00        
3387 0.00        
3388 0.00        
3389 0.00        
3390 0.00        
3391 0.00        
3392 0.00        
3393 0.00        
3394 0.00        
3395 0.00        
3396 0.00        
3397 0.00        
3398 0.00        
3399 0.00        
3400 0.00        
3401 0.00        
3402 2.00        
3403 2.00        
3404 5.00        
3405 5.00        
3406 90.00       
3407 90.00       
3408 98.00       
3409 98.00       
3410 98.00       
3411 99.00       
3412 0.00        
3413 100.00      
3414 100.00      
3415 100.00      
3416 100.00      
3417 0.00        
3418 0.00        
3419 0.00        
3420 0.00        
3421 0.00        
3422 0.00        
3423 0.00        
3424 0.00        
3425 0.00        
3426 0.00        
3427 0.00        
3428 0.00        
3429 5.00        
3430 4.00        
3431 0.00        
3432 0.00        
3433 0.00        
3434 0.00        
3435 0.00        
3436 0.00        
3437 0.00        
3438 0.00        
3439 0.00        
3440 0.00        
3441 6.00        
3442 0.00        
3443 0.00        
3444 0.00        
3445 0.00        
3446 0.00        
3447 0.00        
3448 0.00        
3449 0.00        
3450 0.00        
3451 100.00      
3452 100.00      
3453 100.00      
3454 100.00      
3455 6.00        
3456 100.00      
3457 100.00      
3458 0.00        
3459 4.00        
3460 95.00       
3461 95.00       
3462 95.00       
3463 95.00       
3464 6.00        
3465 95.00       
3466 95.00       
3467 5.00        
3468 94.00       
3469 94.00       
3470 94.00       
3471 94.00       
3472 5.00        
3473 94.00       
3474 94.00       
3475 0.00        
3476 100.00      
3477 100.00      
3478 100.00      
3479 100.00      
3480 5.00        
3481 100.00      
3482 100.00      
3483 0.00        
3484 100.00      
3485 100.00      
3486 100.00      
3487 100.00      
3488 5.00        
3489 100.00      
3490 100.00      
3491 0.00        
3492 100.00      
3493 100.00      
3494 100.00      
3495 100.00      
3496 7.00        
3497 100.00      
3498 100.00      
3499 0.00        
3500 100.00      
3501 100.00      
3502 100.00      
3503 100.00      
3504 5.00        
3505 100.00      
3506 100.00      
3507 0.00        
3508 100.00      
3509 100.00      
3510 100.00      
3511 100.00      
3512 6.00        
3513 100.00      
3514 100.00      
3515 0.00        
3516 100.00      
3517 100.00      
3518 100.00      
3519 100.00      
3520 6.00        
3521 100.00      
3522 100.00      
3523 0.00        
3524 100.00      
3525 100.00      
3526 100.00      
3527 100.00      
3528 6.00        
3529 100.00      
3530 100.00      
3531 0.00        
3532 100.00      
3533 100.00      
3534 100.00      
3535 100.00      
3536 5.00        
3537 100.00      
3538 100.00      
3539 0.00        
3540 100.00      
3541 100.00      
3542 100.00      
3543 100.00      
3544 6.00        
3545 100.00      
3546 100.00      
3547 0.00        
3548 100.00      
3549 100.00      
3550 100.00      
3551 100.00      
3552 5.00        
3553 100.00      
3554 100.00      
3555 0.00        
3556 100.00      
3557 100.00      
3558 100.00      
3559 100.00      
3560 7.00        
3561 100.00      
3562 100.00      
3563 0.00        
3564 100.00      
3565 100.00      
3566 100.00      
3567 100.00      
3568 6.00        
3569 100.00      
3570 100.00      
3571 100.00      
3572 100.00      
3573 0.00        
3574 0.00        
3575 0.00        
3576 0.00        
3577 0.00        
3578 0.00        
3579 0.00        
3580 0.00        
3581 0.00        
3582 0.00        
3583 0.00        
3584 0.00        
3585 0.00        
3586 0.00        
3587 0.00        
3588 0.00        
3589 0.00        
3590 0.00        
3591 100.00      
3592 0.00        
3593 18.00       
3594 3.00        
3595 98.00       
3596 98.00       
3597 2.00        
3598 2.00        
3599 5.00        
3600 5.00        
3601 5.00        
3602 5.00        
3603 5.00        
3604 6.00        
3605 6.00        
3606 8.00        
3607 26.00       
3608 26.00       
3609 1.00        
3610 1.00        
3611 1.00        
3612 1.00        
3613 26.00       
3614 8.00        
3615 98.00       
3616 99.00       
3617 3.00        
3618 22.00       
3619 22.00       
3620 22.00       
3621 23.00       
3622 23.00       
3623 23.00       
3624 23.00       
3625 1.00        
3626 1.00        
3627 1.00        
3628 1.00        
3629 18.00       
3630 0.00        
3631 0.00        
3632 0.00        
3633 0.00        
3634 0.00        
3635 100.00      
3636 0.00        
3637 0.00        
3638 0.00        
3639 0.00        
3640 0.00        
3641 0.00        
3642 0.00        
3643 0.00        
3644 0.00        
3645 0.00        
3646 0.00        
3647 0.00        
3648 0.00        
3649 0.00        
3650 0.00        
3651 0.00        
3652 0.00        
3653 0.00        
3654 0.00        
3655 0.00        
3656 0.00        
3657 0.00        
3658 0.00        
3659 0.00        
3660 0.00        
3661 0.00        
3662 61.00       
3663 0.00        
3664 0.00        
3665 0.00        
3666 0.00        
3667 0.00        
3668 0.00        
3669 0.00        
3670 0.00        
3671 0.00        
3672 0.00        
3673 0.00        
3674 0.00        
3675 61.00       
3676 98.00       
3677 99.00       
3678 0.00        
3679 0.00        
3680 0.00        
3681 0.00        
3682 0.00        
3683 0.00        
3684 0.00        
3685 0.00        
3686 0.00        
3687 76.00       
3688 0.00        
3689 0.00        
3690 0.00        
3691 0.00        
3692 0.00        
3693 0.00        
3694 0.00        
3695 0.00        
3696 0.00        
3697 0.00        
3698 0.00        
3699 0.00        
3700 76.00       
3701 0.00        
3702 0.00        
3703 0.00        
3704 22.00       
3705 0.00        
3706 0.00        
3707 89.00       
3708 1.00        
3709 0.00        
3710 0.00        
3711 0.00        
3712 89.00       
3713 0.00        
3714 0.00        
3715 0.00        
3716 0.00        
3717 0.00        
3718 1.00        
