File: ./hwmcc1517/intel028.aig
9137 50.00       
9138 49.00       
9139 50.00       
9140 49.00       
9141 48.00       
9142 49.00       
9143 50.00       
9144 50.00       
9145 51.00       
9146 50.00       
9147 49.00       
9148 49.00       
9149 49.00       
9150 50.00       
9151 48.00       
9152 51.00       
9153 51.00       
9154 49.00       
9155 49.00       
9156 50.00       
9157 49.00       
9158 49.00       
9159 49.00       
9160 50.00       
9161 48.00       
9162 48.00       
9163 50.00       
9164 49.00       
9165 49.00       
9166 50.00       
9167 49.00       
9168 49.00       
9169 51.00       
9170 49.00       
9171 50.00       
9172 49.00       
9173 49.00       
9174 49.00       
9175 50.00       
9176 50.00       
9177 50.00       
9178 50.00       
9179 49.00       
9180 51.00       
9181 48.00       
9182 48.00       
9183 50.00       
9184 49.00       
9185 51.00       
9186 51.00       
9187 51.00       
9188 49.00       
9189 50.00       
9190 50.00       
9191 49.00       
9192 49.00       
9193 49.00       
9194 48.00       
9195 50.00       
9196 50.00       
9197 49.00       
9198 50.00       
9199 49.00       
9200 50.00       
9201 49.00       
9202 50.00       
9203 49.00       
9204 48.00       
9205 49.00       
9206 48.00       
9207 50.00       
9208 49.00       
9209 49.00       
9210 51.00       
9211 49.00       
9212 49.00       
9213 50.00       
9214 49.00       
9215 49.00       
9216 49.00       
9217 50.00       
9218 50.00       
9219 49.00       
9220 49.00       
9221 49.00       
9222 49.00       
9223 48.00       
9224 48.00       
9225 49.00       
9226 50.00       
9227 48.00       
9228 50.00       
9229 49.00       
9230 50.00       
9231 51.00       
9232 50.00       
9233 49.00       
9234 50.00       
9235 49.00       
9236 49.00       
9237 49.00       
9238 51.00       
9239 50.00       
9240 48.00       
9241 49.00       
9242 50.00       
9243 49.00       
9244 50.00       
9245 49.00       
9246 49.00       
9247 49.00       
9248 50.00       
9249 49.00       
9250 49.00       
9251 48.00       
9252 48.00       
9253 49.00       
9254 49.00       
9255 48.00       
9256 49.00       
9257 50.00       
9258 49.00       
9259 51.00       
9260 50.00       
9261 49.00       
9262 49.00       
9263 49.00       
9264 50.00       
9265 49.00       
9266 49.00       
9267 48.00       
9268 50.00       
9269 51.00       
9270 49.00       
9271 50.00       
9272 49.00       
9273 51.00       
9274 48.00       
9275 49.00       
9276 49.00       
9277 51.00       
9278 50.00       
9279 50.00       
9280 50.00       
9281 49.00       
9282 49.00       
9283 51.00       
9284 51.00       
9285 49.00       
9286 49.00       
9287 51.00       
9288 49.00       
9289 49.00       
9290 49.00       
9291 50.00       
9292 49.00       
9293 49.00       
9294 50.00       
9295 50.00       
9296 49.00       
9297 50.00       
9298 50.00       
9299 49.00       
9300 49.00       
9301 49.00       
9302 51.00       
9303 50.00       
9304 49.00       
9305 50.00       
9306 51.00       
9307 50.00       
9308 51.00       
9309 50.00       
9310 49.00       
9311 49.00       
9312 50.00       
9313 49.00       
9314 50.00       
9315 48.00       
9316 50.00       
9317 49.00       
9318 48.00       
9319 51.00       
9320 48.00       
9321 50.00       
9322 50.00       
9323 49.00       
9324 50.00       
9325 49.00       
9326 49.00       
9327 50.00       
9328 51.00       
9329 49.00       
9330 50.00       
9331 49.00       
9332 49.00       
9333 49.00       
9334 49.00       
9335 49.00       
9336 51.00       
9337 51.00       
9338 48.00       
9339 49.00       
9340 50.00       
9341 49.00       
9342 49.00       
9343 49.00       
9344 50.00       
9345 49.00       
9346 50.00       
9347 50.00       
9348 51.00       
9349 50.00       
9350 49.00       
9351 51.00       
9352 49.00       
9353 48.00       
9354 50.00       
9355 50.00       
9356 49.00       
9357 49.00       
9358 51.00       
9359 48.00       
9360 49.00       
9361 48.00       
9362 48.00       
9363 48.00       
9364 49.00       
9365 50.00       
9366 49.00       
9367 49.00       
9368 50.00       
9369 48.00       
9370 51.00       
9371 49.00       
9372 48.00       
9373 49.00       
9374 50.00       
9375 50.00       
9376 51.00       
9377 50.00       
9378 49.00       
9379 50.00       
9380 49.00       
9381 48.00       
9382 48.00       
9383 49.00       
9384 48.00       
9385 50.00       
9386 50.00       
9387 50.00       
9388 50.00       
9389 50.00       
9390 51.00       
9391 50.00       
9392 50.00       
9393 50.00       
9394 52.00       
9395 49.00       
9396 51.00       
9397 49.00       
9398 50.00       
9399 51.00       
9400 49.00       
9401 48.00       
9402 51.00       
9403 49.00       
9404 49.00       
9405 51.00       
9406 50.00       
9407 50.00       
9408 48.00       
9409 51.00       
9410 49.00       
9411 50.00       
9412 52.00       
9413 48.00       
9414 50.00       
9415 49.00       
9416 48.00       
9417 48.00       
9418 49.00       
9419 49.00       
9420 49.00       
9421 49.00       
9422 49.00       
9423 49.00       
9424 50.00       
9425 51.00       
9426 51.00       
9427 50.00       
9428 49.00       
9429 49.00       
9430 49.00       
9431 50.00       
9432 51.00       
9433 49.00       
9434 49.00       
9435 50.00       
9436 51.00       
9437 49.00       
9438 50.00       
9439 51.00       
9440 50.00       
9441 52.00       
9442 51.00       
9443 49.00       
9444 51.00       
9445 50.00       
9446 49.00       
9447 50.00       
9448 49.00       
9449 49.00       
9450 50.00       
9451 48.00       
9452 49.00       
9453 48.00       
9454 50.00       
9455 50.00       
9456 50.00       
9457 50.00       
9458 49.00       
9459 49.00       
9460 50.00       
9461 50.00       
9462 50.00       
9463 49.00       
9464 49.00       
9465 49.00       
9466 51.00       
9467 49.00       
9468 51.00       
9469 50.00       
9470 50.00       
9471 49.00       
9472 48.00       
9473 51.00       
9474 49.00       
9475 49.00       
9476 50.00       
9477 48.00       
9478 49.00       
9479 50.00       
9480 52.00       
9481 49.00       
9482 50.00       
9483 50.00       
9484 50.00       
9485 51.00       
9486 49.00       
9487 50.00       
9488 48.00       
9489 50.00       
9490 49.00       
9491 49.00       
9492 48.00       
9493 48.00       
9494 50.00       
9495 49.00       
9496 50.00       
9497 50.00       
9498 50.00       
9499 50.00       
9500 50.00       
9501 50.00       
9502 50.00       
9503 49.00       
9504 50.00       
9505 49.00       
9506 48.00       
9507 50.00       
9508 49.00       
9509 48.00       
9510 48.00       
9511 49.00       
9512 49.00       
9513 50.00       
9514 49.00       
9515 49.00       
9516 49.00       
9517 50.00       
9518 49.00       
9519 49.00       
9520 50.00       
9521 49.00       
9522 49.00       
9523 49.00       
9524 49.00       
9525 50.00       
9526 49.00       
9527 49.00       
9528 48.00       
9529 49.00       
9530 49.00       
9531 49.00       
9532 50.00       
9533 48.00       
9534 48.00       
9535 49.00       
9536 51.00       
9537 49.00       
9538 49.00       
9539 49.00       
9540 50.00       
9541 49.00       
9542 50.00       
9543 51.00       
9544 52.00       
9545 51.00       
9546 48.00       
9547 51.00       
9548 48.00       
9549 50.00       
9550 50.00       
9551 49.00       
9552 49.00       
9553 50.00       
9554 49.00       
9555 48.00       
9556 51.00       
9557 49.00       
9558 49.00       
9559 50.00       
9560 49.00       
9561 49.00       
9562 51.00       
9563 50.00       
9564 48.00       
9565 49.00       
9566 50.00       
9567 49.00       
9568 49.00       
9569 50.00       
9570 47.00       
9571 50.00       
9572 49.00       
9573 50.00       
9574 51.00       
9575 49.00       
9576 50.00       
9577 49.00       
9578 50.00       
9579 51.00       
9580 50.00       
9581 48.00       
9582 49.00       
9583 50.00       
9584 50.00       
9585 51.00       
9586 49.00       
9587 49.00       
9588 51.00       
9589 50.00       
9590 49.00       
9591 50.00       
9592 50.00       
9593 50.00       
9594 50.00       
9595 49.00       
9596 50.00       
9597 48.00       
9598 49.00       
9599 50.00       
9600 50.00       
9601 50.00       
9602 49.00       
9603 50.00       
9604 50.00       
9605 49.00       
9606 50.00       
9607 49.00       
9608 51.00       
9609 49.00       
9610 48.00       
9611 48.00       
9612 50.00       
9613 49.00       
9614 49.00       
9615 50.00       
9616 51.00       
9617 50.00       
9618 50.00       
9619 50.00       
9620 50.00       
9621 49.00       
9622 50.00       
9623 49.00       
9624 50.00       
9625 51.00       
9626 51.00       
9627 49.00       
9628 50.00       
9629 50.00       
9630 50.00       
9631 50.00       
9632 50.00       
9633 51.00       
9634 49.00       
9635 49.00       
9636 49.00       
9637 49.00       
9638 49.00       
9639 50.00       
9640 49.00       
9641 49.00       
9642 50.00       
9643 50.00       
9644 50.00       
9645 49.00       
9646 50.00       
9647 49.00       
9648 50.00       
9649 49.00       
9650 50.00       
9651 50.00       
9652 50.00       
9653 49.00       
9654 49.00       
9655 50.00       
9656 51.00       
9657 49.00       
9658 49.00       
9659 50.00       
9660 49.00       
9661 48.00       
9662 49.00       
9663 50.00       
9664 48.00       
9665 50.00       
9666 51.00       
9667 50.00       
9668 48.00       
9669 51.00       
9670 49.00       
9671 50.00       
9672 50.00       
9673 48.00       
9674 51.00       
9675 49.00       
9676 49.00       
9677 50.00       
9678 49.00       
9679 49.00       
9680 49.00       
9681 49.00       
9682 49.00       
9683 51.00       
9684 50.00       
9685 49.00       
9686 49.00       
9687 49.00       
9688 48.00       
9689 50.00       
9690 49.00       
9691 50.00       
9692 50.00       
9693 50.00       
9694 49.00       
9695 48.00       
9696 50.00       
9697 50.00       
9698 49.00       
9699 48.00       
9700 49.00       
9701 50.00       
9702 50.00       
9703 50.00       
9704 51.00       
9705 50.00       
9706 50.00       
9707 50.00       
9708 50.00       
9709 50.00       
9710 49.00       
9711 48.00       
9712 51.00       
9713 48.00       
9714 50.00       
9715 50.00       
9716 49.00       
9717 49.00       
9718 48.00       
9719 48.00       
9720 50.00       
9721 49.00       
9722 49.00       
9723 50.00       
9724 50.00       
9725 49.00       
9726 49.00       
9727 49.00       
9728 49.00       
9729 51.00       
9730 50.00       
9731 50.00       
9732 48.00       
9733 49.00       
9734 50.00       
9735 49.00       
9736 50.00       
9737 50.00       
9738 48.00       
9739 50.00       
9740 50.00       
9741 51.00       
9742 50.00       
9743 49.00       
9744 50.00       
9745 50.00       
9746 51.00       
9747 49.00       
9748 49.00       
9749 48.00       
9750 49.00       
9751 50.00       
9752 50.00       
9753 50.00       
9754 49.00       
9755 48.00       
9756 49.00       
9757 49.00       
9758 50.00       
9759 49.00       
9760 49.00       
9761 50.00       
9762 49.00       
9763 49.00       
9764 49.00       
9765 48.00       
9766 50.00       
9767 51.00       
9768 51.00       
9769 49.00       
9770 50.00       
9771 50.00       
9772 50.00       
9773 50.00       
9774 49.00       
9775 50.00       
9776 49.00       
9777 50.00       
9778 49.00       
9779 49.00       
9780 51.00       
9781 49.00       
9782 48.00       
9783 49.00       
9784 51.00       
9785 49.00       
9786 48.00       
9787 49.00       
9788 49.00       
9789 50.00       
9790 50.00       
9791 50.00       
9792 49.00       
9793 51.00       
9794 50.00       
9795 51.00       
9796 50.00       
9797 50.00       
9798 50.00       
9799 50.00       
9800 50.00       
9801 51.00       
9802 51.00       
9803 50.00       
9804 49.00       
9805 49.00       
9806 51.00       
9807 49.00       
9808 49.00       
9809 49.00       
9810 48.00       
9811 49.00       
9812 50.00       
9813 50.00       
9814 51.00       
9815 50.00       
9816 51.00       
9817 48.00       
9818 50.00       
9819 49.00       
9820 49.00       
9821 49.00       
9822 50.00       
9823 49.00       
9824 50.00       
9825 49.00       
9826 49.00       
9827 50.00       
9828 51.00       
9829 50.00       
9830 49.00       
9831 49.00       
9832 50.00       
9833 50.00       
9834 49.00       
9835 49.00       
9836 52.00       
9837 48.00       
9838 50.00       
9839 51.00       
9840 51.00       
9841 50.00       
9842 50.00       
9843 50.00       
9844 50.00       
9845 49.00       
9846 51.00       
9847 49.00       
9848 49.00       
9849 51.00       
9850 49.00       
9851 49.00       
9852 50.00       
9853 50.00       
9854 49.00       
9855 51.00       
9856 49.00       
9857 50.00       
9858 50.00       
9859 50.00       
9860 50.00       
9861 49.00       
9862 48.00       
9863 50.00       
9864 50.00       
9865 51.00       
9866 50.00       
9867 50.00       
9868 50.00       
9869 50.00       
9870 50.00       
9871 51.00       
9872 49.00       
9873 49.00       
9874 50.00       
9875 50.00       
9876 49.00       
9877 49.00       
9878 50.00       
9879 50.00       
9880 50.00       
9881 50.00       
9882 51.00       
9883 51.00       
9884 50.00       
9885 50.00       
9886 49.00       
9887 51.00       
9888 50.00       
9889 49.00       
9890 49.00       
9891 50.00       
9892 48.00       
9893 50.00       
9894 50.00       
9895 49.00       
9896 49.00       
9897 50.00       
9898 49.00       
9899 51.00       
9900 49.00       
9901 50.00       
9902 49.00       
9903 49.00       
9904 49.00       
9905 51.00       
9906 50.00       
9907 50.00       
9908 49.00       
9909 51.00       
9910 49.00       
9911 50.00       
9912 49.00       
9913 50.00       
9914 49.00       
9915 49.00       
9916 49.00       
9917 50.00       
9918 48.00       
9919 50.00       
9920 49.00       
9921 50.00       
9922 49.00       
9923 49.00       
9924 49.00       
9925 49.00       
9926 49.00       
9927 50.00       
9928 48.00       
9929 51.00       
9930 50.00       
9931 49.00       
9932 50.00       
9933 49.00       
9934 49.00       
9935 48.00       
9936 48.00       
9937 49.00       
9938 50.00       
9939 50.00       
9940 50.00       
9941 50.00       
9942 51.00       
9943 48.00       
9944 48.00       
9945 51.00       
9946 50.00       
9947 51.00       
9948 49.00       
9949 50.00       
9950 48.00       
9951 50.00       
9952 50.00       
9953 50.00       
9954 49.00       
9955 50.00       
9956 49.00       
9957 49.00       
9958 50.00       
9959 49.00       
9960 49.00       
9961 49.00       
9962 49.00       
9963 49.00       
9964 50.00       
9965 49.00       
9966 48.00       
9967 50.00       
9968 50.00       
9969 50.00       
9970 50.00       
9971 48.00       
9972 50.00       
9973 49.00       
9974 51.00       
9975 49.00       
9976 50.00       
9977 50.00       
9978 49.00       
9979 50.00       
9980 49.00       
9981 51.00       
9982 49.00       
9983 48.00       
9984 48.00       
9985 51.00       
9986 51.00       
9987 50.00       
9988 50.00       
9989 49.00       
9990 49.00       
9991 50.00       
9992 49.00       
9993 50.00       
9994 49.00       
9995 50.00       
9996 49.00       
9997 49.00       
9998 47.00       
9999 49.00       
10000 50.00       
10001 50.00       
10002 50.00       
10003 48.00       
10004 49.00       
10005 49.00       
10006 48.00       
10007 49.00       
10008 50.00       
10009 49.00       
10010 50.00       
10011 49.00       
10012 50.00       
10013 49.00       
10014 51.00       
10015 48.00       
10016 49.00       
10017 50.00       
10018 50.00       
10019 49.00       
10020 50.00       
10021 50.00       
10022 48.00       
10023 50.00       
10024 50.00       
10025 50.00       
10026 49.00       
10027 49.00       
10028 48.00       
10029 49.00       
10030 51.00       
10031 49.00       
10032 48.00       
10033 52.00       
10034 49.00       
10035 50.00       
10036 48.00       
10037 50.00       
10038 49.00       
10039 49.00       
10040 49.00       
10041 49.00       
10042 48.00       
10043 48.00       
10044 48.00       
10045 51.00       
10046 50.00       
10047 50.00       
10048 48.00       
10049 50.00       
10050 50.00       
10051 50.00       
10052 50.00       
10053 50.00       
10054 48.00       
10055 49.00       
10056 51.00       
10057 50.00       
10058 50.00       
10059 49.00       
10060 49.00       
10061 49.00       
10062 49.00       
10063 50.00       
10064 50.00       
10065 51.00       
10066 50.00       
10067 50.00       
10068 50.00       
10069 49.00       
10070 50.00       
10071 50.00       
10072 50.00       
10073 49.00       
10074 49.00       
10075 50.00       
10076 50.00       
10077 51.00       
10078 48.00       
10079 50.00       
10080 50.00       
10081 49.00       
10082 51.00       
10083 49.00       
10084 48.00       
10085 49.00       
10086 50.00       
10087 50.00       
10088 49.00       
10089 49.00       
10090 48.00       
10091 50.00       
10092 51.00       
10093 49.00       
10094 50.00       
10095 49.00       
10096 49.00       
10097 50.00       
10098 49.00       
10099 49.00       
10100 51.00       
10101 50.00       
10102 50.00       
10103 50.00       
10104 51.00       
10105 50.00       
10106 49.00       
10107 50.00       
10108 49.00       
10109 48.00       
10110 50.00       
10111 49.00       
10112 49.00       
10113 48.00       
10114 48.00       
10115 51.00       
10116 49.00       
10117 49.00       
10118 49.00       
10119 50.00       
10120 49.00       
10121 49.00       
10122 47.00       
10123 49.00       
10124 48.00       
10125 49.00       
10126 50.00       
10127 50.00       
10128 50.00       
10129 50.00       
10130 49.00       
10131 50.00       
10132 50.00       
10133 50.00       
10134 50.00       
10135 48.00       
10136 50.00       
10137 49.00       
10138 50.00       
10139 50.00       
10140 50.00       
10141 49.00       
10142 49.00       
10143 49.00       
10144 50.00       
10145 49.00       
10146 49.00       
10147 49.00       
10148 48.00       
10149 49.00       
10150 51.00       
10151 49.00       
10152 50.00       
10153 50.00       
10154 50.00       
10155 49.00       
10156 49.00       
10157 51.00       
10158 49.00       
10159 51.00       
10160 49.00       
10161 49.00       
10162 50.00       
10163 49.00       
10164 50.00       
10165 50.00       
10166 49.00       
10167 49.00       
10168 50.00       
10169 49.00       
10170 50.00       
10171 49.00       
10172 51.00       
10173 50.00       
10174 51.00       
10175 50.00       
10176 51.00       
10177 49.00       
10178 50.00       
10179 50.00       
10180 47.00       
10181 50.00       
10182 49.00       
10183 50.00       
10184 52.00       
10185 49.00       
10186 51.00       
10187 50.00       
10188 48.00       
10189 48.00       
10190 50.00       
10191 49.00       
10192 50.00       
10193 48.00       
10194 49.00       
10195 50.00       
10196 50.00       
10197 50.00       
10198 51.00       
10199 50.00       
10200 49.00       
10201 49.00       
10202 51.00       
10203 49.00       
10204 50.00       
10205 50.00       
10206 50.00       
10207 49.00       
10208 50.00       
10209 51.00       
10210 49.00       
10211 50.00       
10212 50.00       
10213 49.00       
10214 49.00       
10215 50.00       
10216 49.00       
10217 51.00       
10218 49.00       
10219 48.00       
10220 49.00       
10221 50.00       
10222 48.00       
10223 50.00       
10224 49.00       
10225 49.00       
10226 49.00       
10227 49.00       
10228 50.00       
10229 48.00       
10230 50.00       
10231 51.00       
10232 51.00       
10233 49.00       
10234 48.00       
10235 49.00       
10236 50.00       
10237 51.00       
10238 49.00       
10239 49.00       
10240 49.00       
10241 51.00       
10242 50.00       
10243 50.00       
10244 49.00       
10245 50.00       
10246 51.00       
10247 48.00       
10248 50.00       
10249 51.00       
10250 50.00       
10251 48.00       
10252 50.00       
10253 50.00       
10254 49.00       
10255 49.00       
10256 50.00       
10257 50.00       
10258 51.00       
10259 49.00       
10260 49.00       
10261 49.00       
10262 50.00       
10263 50.00       
10264 50.00       
10265 49.00       
10266 49.00       
10267 49.00       
10268 50.00       
10269 49.00       
10270 49.00       
10271 50.00       
10272 50.00       
10273 49.00       
10274 48.00       
10275 50.00       
10276 48.00       
10277 48.00       
10278 49.00       
10279 50.00       
10280 51.00       
10281 50.00       
10282 51.00       
10283 49.00       
10284 49.00       
10285 50.00       
10286 50.00       
10287 50.00       
10288 49.00       
10289 50.00       
10290 48.00       
10291 49.00       
10292 49.00       
10293 50.00       
10294 48.00       
10295 49.00       
10296 49.00       
10297 48.00       
10298 49.00       
10299 50.00       
10300 49.00       
10301 48.00       
10302 51.00       
10303 50.00       
10304 49.00       
10305 49.00       
10306 49.00       
10307 50.00       
10308 48.00       
10309 49.00       
10310 49.00       
10311 51.00       
10312 49.00       
10313 51.00       
10314 49.00       
10315 49.00       
10316 49.00       
10317 49.00       
10318 50.00       
10319 50.00       
10320 49.00       
10321 50.00       
10322 49.00       
10323 50.00       
10324 49.00       
10325 49.00       
10326 50.00       
10327 50.00       
10328 50.00       
10329 48.00       
10330 48.00       
10331 49.00       
10332 48.00       
10333 48.00       
10334 50.00       
10335 49.00       
10336 49.00       
10337 50.00       
10338 49.00       
10339 50.00       
10340 49.00       
10341 50.00       
10342 50.00       
10343 49.00       
10344 50.00       
10345 50.00       
10346 49.00       
10347 50.00       
10348 50.00       
10349 50.00       
10350 50.00       
10351 50.00       
10352 50.00       
10353 50.00       
10354 50.00       
10355 50.00       
10356 50.00       
10357 50.00       
10358 50.00       
10359 48.00       
10360 52.00       
10361 49.00       
10362 50.00       
10363 51.00       
10364 48.00       
10365 49.00       
10366 49.00       
10367 47.00       
10368 49.00       
10369 49.00       
10370 49.00       
10371 50.00       
10372 50.00       
10373 51.00       
10374 50.00       
10375 50.00       
10376 49.00       
10377 48.00       
10378 50.00       
10379 48.00       
10380 50.00       
10381 49.00       
10382 49.00       
10383 50.00       
10384 49.00       
10385 49.00       
10386 49.00       
10387 51.00       
10388 48.00       
10389 48.00       
10390 50.00       
10391 51.00       
10392 50.00       
10393 49.00       
10394 49.00       
10395 50.00       
10396 51.00       
10397 50.00       
10398 49.00       
10399 51.00       
10400 51.00       
10401 49.00       
10402 49.00       
10403 50.00       
10404 49.00       
10405 49.00       
10406 50.00       
10407 49.00       
10408 49.00       
10409 48.00       
10410 51.00       
10411 50.00       
10412 48.00       
10413 50.00       
10414 50.00       
10415 51.00       
10416 49.00       
10417 50.00       
10418 51.00       
10419 50.00       
10420 50.00       
10421 49.00       
10422 50.00       
10423 49.00       
10424 50.00       
10425 50.00       
10426 50.00       
10427 50.00       
10428 50.00       
10429 51.00       
10430 51.00       
10431 50.00       
10432 50.00       
10433 52.00       
10434 50.00       
10435 51.00       
10436 51.00       
10437 51.00       
10438 49.00       
10439 51.00       
10440 51.00       
10441 50.00       
10442 48.00       
10443 50.00       
10444 49.00       
10445 52.00       
10446 51.00       
10447 49.00       
10448 49.00       
10449 49.00       
10450 49.00       
10451 50.00       
10452 49.00       
10453 50.00       
10454 51.00       
10455 49.00       
10456 49.00       
10457 51.00       
10458 49.00       
10459 50.00       
10460 50.00       
10461 49.00       
10462 50.00       
10463 51.00       
10464 50.00       
10465 49.00       
10466 50.00       
10467 49.00       
10468 49.00       
10469 50.00       
10470 51.00       
10471 48.00       
10472 48.00       
10473 49.00       
10474 49.00       
10475 50.00       
10476 51.00       
10477 49.00       
10478 50.00       
10479 49.00       
10480 50.00       
10481 49.00       
10482 51.00       
10483 49.00       
10484 50.00       
10485 49.00       
10486 48.00       
10487 50.00       
10488 49.00       
10489 48.00       
10490 50.00       
10491 49.00       
10492 49.00       
10493 49.00       
10494 51.00       
10495 50.00       
10496 49.00       
10497 50.00       
10498 50.00       
10499 50.00       
10500 49.00       
10501 49.00       
10502 49.00       
10503 49.00       
10504 50.00       
10505 48.00       
10506 50.00       
10507 50.00       
10508 49.00       
10509 49.00       
10510 50.00       
10511 50.00       
10512 50.00       
10513 50.00       
10514 50.00       
10515 49.00       
10516 50.00       
10517 50.00       
10518 49.00       
10519 49.00       
10520 50.00       
10521 50.00       
10522 50.00       
10523 49.00       
10524 51.00       
10525 50.00       
10526 49.00       
10527 49.00       
10528 48.00       
10529 49.00       
10530 51.00       
10531 49.00       
10532 51.00       
10533 50.00       
10534 50.00       
10535 50.00       
10536 51.00       
10537 49.00       
10538 51.00       
10539 50.00       
10540 48.00       
10541 51.00       
10542 51.00       
10543 49.00       
10544 49.00       
10545 50.00       
10546 49.00       
10547 50.00       
10548 51.00       
10549 51.00       
10550 50.00       
10551 51.00       
10552 50.00       
10553 50.00       
10554 49.00       
10555 49.00       
10556 49.00       
10557 49.00       
10558 50.00       
10559 49.00       
10560 50.00       
10561 50.00       
10562 51.00       
10563 48.00       
10564 49.00       
10565 48.00       
10566 50.00       
10567 50.00       
10568 49.00       
10569 49.00       
10570 50.00       
10571 52.00       
10572 49.00       
10573 49.00       
10574 50.00       
10575 49.00       
10576 49.00       
10577 50.00       
10578 49.00       
10579 50.00       
10580 50.00       
10581 49.00       
10582 50.00       
10583 49.00       
10584 49.00       
10585 49.00       
10586 50.00       
10587 49.00       
10588 50.00       
10589 49.00       
10590 50.00       
10591 50.00       
10592 49.00       
10593 49.00       
10594 49.00       
10595 48.00       
10596 50.00       
10597 50.00       
10598 50.00       
10599 49.00       
10600 50.00       
10601 50.00       
10602 50.00       
10603 48.00       
10604 50.00       
10605 51.00       
10606 49.00       
10607 49.00       
10608 49.00       
10609 50.00       
10610 50.00       
10611 50.00       
10612 50.00       
10613 51.00       
10614 50.00       
10615 50.00       
10616 50.00       
10617 50.00       
10618 50.00       
10619 49.00       
10620 49.00       
10621 50.00       
10622 50.00       
10623 51.00       
10624 49.00       
10625 48.00       
10626 50.00       
10627 49.00       
10628 51.00       
10629 49.00       
10630 49.00       
10631 48.00       
10632 49.00       
10633 48.00       
10634 50.00       
10635 50.00       
10636 50.00       
10637 51.00       
10638 49.00       
10639 50.00       
10640 48.00       
10641 51.00       
10642 48.00       
10643 50.00       
10644 48.00       
10645 49.00       
10646 49.00       
10647 50.00       
10648 49.00       
10649 49.00       
10650 49.00       
10651 50.00       
10652 50.00       
10653 51.00       
10654 49.00       
10655 49.00       
10656 49.00       
10657 49.00       
10658 48.00       
10659 49.00       
10660 50.00       
10661 49.00       
10662 51.00       
10663 48.00       
10664 48.00       
10665 51.00       
10666 50.00       
10667 50.00       
10668 51.00       
10669 51.00       
10670 48.00       
10671 51.00       
10672 51.00       
10673 50.00       
10674 49.00       
10675 50.00       
10676 51.00       
10677 48.00       
10678 48.00       
10679 49.00       
10680 50.00       
10681 49.00       
10682 51.00       
10683 50.00       
10684 50.00       
10685 50.00       
10686 50.00       
10687 50.00       
10688 50.00       
10689 50.00       
10690 49.00       
10691 50.00       
10692 50.00       
10693 52.00       
10694 50.00       
10695 51.00       
10696 49.00       
10697 49.00       
10698 51.00       
10699 49.00       
10700 49.00       
10701 49.00       
10702 50.00       
10703 49.00       
10704 50.00       
10705 49.00       
10706 50.00       
10707 51.00       
10708 51.00       
10709 49.00       
10710 51.00       
10711 50.00       
10712 49.00       
10713 49.00       
10714 49.00       
10715 50.00       
10716 49.00       
10717 49.00       
10718 48.00       
10719 50.00       
10720 47.00       
10721 49.00       
10722 49.00       
10723 51.00       
10724 49.00       
10725 49.00       
10726 49.00       
10727 48.00       
10728 50.00       
10729 50.00       
10730 50.00       
10731 50.00       
10732 49.00       
10733 50.00       
10734 49.00       
10735 50.00       
10736 50.00       
10737 50.00       
10738 50.00       
10739 50.00       
10740 49.00       
10741 50.00       
10742 51.00       
10743 49.00       
10744 50.00       
10745 49.00       
10746 50.00       
10747 50.00       
10748 52.00       
10749 49.00       
10750 50.00       
10751 50.00       
10752 50.00       
10753 50.00       
10754 50.00       
10755 50.00       
10756 50.00       
10757 50.00       
10758 49.00       
10759 50.00       
10760 50.00       
10761 48.00       
10762 50.00       
10763 50.00       
10764 48.00       
10765 51.00       
10766 51.00       
10767 49.00       
10768 48.00       
10769 50.00       
10770 50.00       
10771 49.00       
10772 51.00       
10773 50.00       
10774 49.00       
10775 48.00       
10776 51.00       
10777 48.00       
10778 48.00       
10779 51.00       
10780 49.00       
10781 51.00       
10782 49.00       
10783 50.00       
10784 49.00       
10785 49.00       
10786 49.00       
10787 48.00       
10788 49.00       
10789 50.00       
10790 50.00       
10791 48.00       
10792 50.00       
10793 50.00       
10794 49.00       
10795 50.00       
10796 50.00       
10797 49.00       
10798 50.00       
10799 51.00       
10800 50.00       
10801 49.00       
10802 50.00       
10803 49.00       
10804 49.00       
10805 50.00       
10806 49.00       
10807 50.00       
10808 49.00       
10809 49.00       
10810 48.00       
10811 50.00       
10812 50.00       
10813 49.00       
10814 51.00       
10815 49.00       
10816 50.00       
10817 50.00       
10818 49.00       
10819 49.00       
10820 50.00       
10821 49.00       
10822 51.00       
10823 49.00       
10824 48.00       
10825 49.00       
10826 49.00       
10827 49.00       
10828 49.00       
10829 50.00       
10830 49.00       
10831 51.00       
10832 51.00       
10833 50.00       
10834 52.00       
10835 51.00       
10836 50.00       
10837 50.00       
10838 50.00       
10839 49.00       
10840 50.00       
10841 50.00       
10842 50.00       
10843 48.00       
10844 49.00       
10845 50.00       
10846 49.00       
10847 51.00       
10848 50.00       
10849 49.00       
10850 49.00       
10851 50.00       
10852 50.00       
10853 50.00       
10854 48.00       
10855 50.00       
10856 50.00       
10857 49.00       
10858 49.00       
10859 51.00       
10860 50.00       
10861 50.00       
10862 49.00       
10863 50.00       
10864 49.00       
10865 50.00       
10866 48.00       
10867 49.00       
10868 49.00       
10869 49.00       
10870 48.00       
10871 50.00       
10872 49.00       
10873 50.00       
10874 49.00       
10875 50.00       
10876 50.00       
10877 49.00       
10878 49.00       
10879 50.00       
10880 49.00       
10881 49.00       
10882 51.00       
10883 49.00       
