File: ./avr/industry/cal229/cal229.aig
7590 0.00        
7591 0.00        
7592 0.00        
7593 0.00        
7594 0.00        
7595 0.00        
7596 0.00        
7597 0.00        
7598 0.00        
7599 0.00        
7600 0.00        
7601 0.00        
7602 0.00        
7603 79.00       
7604 0.00        
7605 59.00       
7606 60.00       
7607 20.00       
7608 19.00       
7609 99.00       
7610 39.00       
7611 79.00       
7612 20.00       
7613 79.00       
7614 79.00       
7615 20.00       
7616 0.00        
7617 20.00       
7618 20.00       
7619 59.00       
7620 59.00       
7621 60.00       
7622 59.00       
7623 79.00       
7624 39.00       
7625 79.00       
7626 79.00       
7627 60.00       
7628 40.00       
7629 60.00       
7630 20.00       
7631 79.00       
7632 80.00       
7633 79.00       
7634 79.00       
7635 20.00       
7636 0.00        
7637 99.00       
7638 40.00       
7639 0.00        
7640 99.00       
7641 40.00       
7642 40.00       
7643 40.00       
7644 0.00        
7645 0.00        
7646 0.00        
7647 29.00       
7648 99.00       
7649 99.00       
7650 0.00        
7651 0.00        
7652 40.00       
7653 80.00       
7654 80.00       
7655 20.00       
7656 59.00       
7657 40.00       
7658 20.00       
7659 40.00       
7660 40.00       
7661 20.00       
7662 39.00       
7663 39.00       
7664 20.00       
7665 39.00       
7666 0.00        
7667 40.00       
7668 0.00        
7669 0.00        
7670 0.00        
7671 40.00       
7672 0.00        
7673 40.00       
7674 40.00       
7675 0.00        
7676 40.00       
7677 0.00        
7678 39.00       
7679 39.00       
7680 0.00        
7681 0.00        
7682 0.00        
7683 0.00        
7684 40.00       
7685 0.00        
7686 0.00        
7687 0.00        
7688 40.00       
7689 0.00        
7690 40.00       
7691 0.00        
7692 0.00        
7693 40.00       
7694 0.00        
7695 0.00        
7696 0.00        
7697 0.00        
7698 0.00        
7699 99.00       
7700 0.00        
7701 0.00        
7702 0.00        
7703 60.00       
7704 0.00        
7705 0.00        
7706 0.00        
7707 0.00        
7708 0.00        
7709 0.00        
7710 0.00        
7711 0.00        
7712 0.00        
7713 0.00        
7714 40.00       
7715 19.00       
7716 20.00       
7717 40.00       
7718 0.00        
7719 40.00       
7720 40.00       
7721 39.00       
7722 0.00        
7723 40.00       
7724 40.00       
7725 40.00       
7726 39.00       
7727 0.00        
7728 40.00       
7729 0.00        
7730 0.00        
7731 0.00        
7732 40.00       
7733 0.00        
7734 40.00       
7735 0.00        
7736 0.00        
7737 0.00        
7738 40.00       
7739 39.00       
7740 0.00        
7741 0.00        
7742 0.00        
7743 0.00        
7744 40.00       
7745 0.00        
7746 40.00       
7747 40.00       
7748 0.00        
7749 0.00        
7750 0.00        
7751 39.00       
7752 0.00        
7753 0.00        
7754 39.00       
7755 39.00       
7756 20.00       
7757 99.00       
7758 99.00       
7759 59.00       
7760 40.00       
7761 40.00       
7762 59.00       
7763 99.00       
7764 0.00        
7765 40.00       
7766 40.00       
7767 60.00       
7768 20.00       
7769 60.00       
7770 0.00        
7771 39.00       
7772 20.00       
7773 60.00       
7774 80.00       
7775 40.00       
7776 99.00       
7777 39.00       
7778 40.00       
7779 39.00       
7780 59.00       
7781 60.00       
7782 0.00        
7783 39.00       
7784 60.00       
7785 40.00       
7786 60.00       
7787 79.00       
7788 0.00        
7789 0.00        
7790 0.00        
7791 99.00       
7792 0.00        
7793 0.00        
7794 99.00       
7795 99.00       
7796 0.00        
7797 0.00        
7798 4.00        
7799 80.00       
7800 0.00        
7801 20.00       
7802 40.00       
7803 40.00       
7804 20.00       
7805 40.00       
7806 0.00        
7807 79.00       
7808 59.00       
7809 0.00        
7810 39.00       
7811 0.00        
7812 0.00        
7813 0.00        
7814 0.00        
7815 0.00        
7816 0.00        
7817 0.00        
7818 0.00        
7819 0.00        
7820 0.00        
7821 0.00        
7822 0.00        
7823 0.00        
7824 1.00        
7825 99.00       
7826 5.00        
7827 1.00        
7828 0.00        
7829 1.00        
7830 99.00       
7831 20.00       
7832 0.00        
7833 40.00       
7834 0.00        
7835 40.00       
7836 4.00        
7837 79.00       
7838 0.00        
7839 20.00       
7840 40.00       
7841 40.00       
7842 19.00       
7843 40.00       
7844 0.00        
7845 79.00       
7846 59.00       
7847 40.00       
7848 0.00        
7849 0.00        
7850 0.00        
7851 0.00        
7852 0.00        
7853 0.00        
7854 0.00        
7855 0.00        
7856 0.00        
7857 0.00        
7858 4.00        
7859 0.00        
7860 20.00       
7861 20.00       
7862 20.00       
7863 40.00       
7864 20.00       
7865 20.00       
7866 39.00       
7867 60.00       
7868 80.00       
7869 79.00       
7870 39.00       
7871 40.00       
7872 99.00       
7873 79.00       
7874 60.00       
7875 79.00       
7876 40.00       
7877 40.00       
7878 99.00       
7879 20.00       
7880 59.00       
7881 40.00       
7882 79.00       
7883 60.00       
7884 79.00       
7885 0.00        
7886 20.00       
7887 79.00       
7888 39.00       
7889 80.00       
7890 60.00       
7891 20.00       
7892 40.00       
7893 60.00       
7894 0.00        
7895 59.00       
7896 40.00       
7897 39.00       
7898 60.00       
7899 80.00       
7900 39.00       
7901 79.00       
7902 79.00       
7903 60.00       
7904 40.00       
7905 79.00       
7906 80.00       
7907 80.00       
7908 20.00       
7909 20.00       
7910 79.00       
7911 60.00       
7912 39.00       
7913 60.00       
7914 40.00       
7915 59.00       
7916 79.00       
7917 79.00       
7918 60.00       
7919 0.00        
7920 20.00       
7921 39.00       
7922 60.00       
7923 20.00       
7924 59.00       
7925 20.00       
7926 40.00       
7927 4.00        
7928 79.00       
7929 99.00       
7930 99.00       
7931 59.00       
7932 60.00       
7933 20.00       
7934 60.00       
7935 99.00       
7936 99.00       
7937 99.00       
7938 39.00       
7939 20.00       
7940 20.00       
7941 60.00       
7942 39.00       
7943 40.00       
7944 59.00       
7945 59.00       
7946 20.00       
7947 20.00       
7948 20.00       
7949 40.00       
7950 80.00       
7951 39.00       
7952 99.00       
7953 59.00       
7954 40.00       
7955 20.00       
7956 79.00       
7957 20.00       
7958 20.00       
7959 40.00       
7960 59.00       
7961 59.00       
7962 59.00       
7963 79.00       
7964 79.00       
7965 40.00       
7966 80.00       
7967 40.00       
7968 59.00       
7969 20.00       
7970 4.00        
7971 3.00        
7972 0.00        
7973 0.00        
7974 0.00        
7975 99.00       
7976 0.00        
7977 0.00        
7978 99.00       
7979 99.00       
7980 0.00        
7981 0.00        
7982 20.00       
7983 79.00       
7984 20.00       
7985 20.00       
7986 20.00       
7987 20.00       
7988 20.00       
7989 60.00       
7990 0.00        
7991 40.00       
7992 40.00       
7993 40.00       
7994 79.00       
7995 79.00       
7996 40.00       
7997 99.00       
7998 79.00       
7999 99.00       
8000 40.00       
8001 19.00       
8002 40.00       
8003 79.00       
8004 40.00       
8005 0.00        
8006 20.00       
8007 80.00       
8008 59.00       
8009 59.00       
8010 99.00       
8011 99.00       
8012 0.00        
8013 59.00       
8014 39.00       
8015 59.00       
8016 40.00       
8017 79.00       
8018 40.00       
8019 59.00       
8020 40.00       
8021 99.00       
8022 19.00       
8023 60.00       
8024 0.00        
8025 20.00       
8026 40.00       
8027 60.00       
8028 60.00       
8029 40.00       
8030 99.00       
8031 40.00       
8032 60.00       
8033 79.00       
8034 59.00       
8035 79.00       
8036 59.00       
8037 40.00       
8038 79.00       
8039 0.00        
8040 59.00       
8041 60.00       
8042 0.00        
8043 20.00       
8044 40.00       
8045 0.00        
8046 40.00       
8047 0.00        
8048 0.00        
8049 40.00       
8050 40.00       
8051 40.00       
8052 0.00        
8053 0.00        
8054 0.00        
8055 20.00       
8056 20.00       
8057 40.00       
8058 20.00       
8059 20.00       
8060 0.00        
8061 0.00        
8062 40.00       
8063 40.00       
8064 20.00       
8065 0.00        
8066 0.00        
8067 20.00       
8068 40.00       
8069 20.00       
8070 20.00       
8071 20.00       
8072 20.00       
8073 20.00       
8074 40.00       
8075 40.00       
8076 20.00       
8077 20.00       
8078 0.00        
8079 20.00       
8080 0.00        
8081 20.00       
8082 40.00       
8083 79.00       
8084 79.00       
8085 79.00       
8086 20.00       
8087 60.00       
8088 60.00       
8089 20.00       
8090 99.00       
8091 20.00       
8092 20.00       
8093 99.00       
8094 20.00       
8095 40.00       
8096 80.00       
8097 40.00       
8098 40.00       
8099 40.00       
8100 40.00       
8101 60.00       
8102 20.00       
8103 40.00       
8104 79.00       
8105 59.00       
8106 79.00       
8107 40.00       
8108 59.00       
8109 40.00       
8110 40.00       
8111 59.00       
8112 99.00       
8113 0.00        
8114 39.00       
8115 99.00       
8116 4.00        
8117 40.00       
8118 40.00       
8119 60.00       
8120 20.00       
8121 79.00       
8122 39.00       
8123 60.00       
8124 40.00       
8125 40.00       
8126 20.00       
8127 40.00       
8128 60.00       
8129 59.00       
8130 80.00       
8131 0.00        
8132 60.00       
8133 40.00       
8134 59.00       
8135 40.00       
8136 20.00       
8137 40.00       
8138 80.00       
8139 20.00       
8140 20.00       
8141 20.00       
8142 59.00       
8143 39.00       
8144 19.00       
8145 20.00       
8146 0.00        
8147 60.00       
8148 40.00       
8149 59.00       
8150 39.00       
8151 20.00       
8152 59.00       
8153 20.00       
8154 79.00       
8155 79.00       
8156 59.00       
8157 60.00       
8158 40.00       
8159 20.00       
8160 60.00       
8161 0.00        
8162 40.00       
8163 79.00       
8164 59.00       
8165 59.00       
8166 60.00       
8167 99.00       
8168 99.00       
8169 20.00       
8170 0.00        
8171 0.00        
8172 0.00        
8173 39.00       
8174 79.00       
8175 79.00       
8176 19.00       
8177 60.00       
8178 40.00       
8179 20.00       
8180 39.00       
8181 40.00       
8182 20.00       
8183 19.00       
8184 20.00       
8185 99.00       
8186 20.00       
8187 20.00       
8188 19.00       
8189 40.00       
8190 60.00       
8191 80.00       
8192 40.00       
8193 59.00       
8194 39.00       
8195 20.00       
8196 40.00       
8197 40.00       
8198 59.00       
8199 39.00       
8200 99.00       
8201 79.00       
8202 99.00       
8203 60.00       
8204 80.00       
8205 80.00       
8206 79.00       
8207 39.00       
8208 60.00       
8209 80.00       
8210 60.00       
8211 40.00       
8212 40.00       
8213 40.00       
8214 40.00       
8215 19.00       
8216 40.00       
8217 79.00       
8218 20.00       
8219 20.00       
8220 60.00       
8221 40.00       
8222 20.00       
8223 59.00       
8224 39.00       
8225 40.00       
8226 40.00       
8227 40.00       
8228 40.00       
8229 40.00       
8230 0.00        
8231 0.00        
8232 0.00        
8233 0.00        
8234 20.00       
8235 20.00       
8236 40.00       
8237 39.00       
8238 1.00        
8239 0.00        
8240 59.00       
8241 39.00       
8242 0.00        
8243 40.00       
8244 99.00       
8245 60.00       
8246 40.00       
8247 20.00       
8248 20.00       
8249 40.00       
8250 40.00       
8251 79.00       
8252 20.00       
8253 60.00       
8254 20.00       
8255 59.00       
8256 60.00       
8257 40.00       
8258 60.00       
8259 80.00       
8260 59.00       
8261 39.00       
8262 99.00       
8263 60.00       
8264 59.00       
8265 60.00       
8266 20.00       
8267 79.00       
8268 59.00       
8269 39.00       
8270 99.00       
8271 20.00       
8272 40.00       
8273 40.00       
8274 40.00       
8275 60.00       
8276 39.00       
8277 60.00       
8278 0.00        
8279 20.00       
8280 40.00       
8281 59.00       
8282 59.00       
8283 20.00       
8284 59.00       
8285 79.00       
8286 20.00       
8287 60.00       
8288 0.00        
8289 40.00       
8290 79.00       
8291 20.00       
8292 60.00       
8293 60.00       
8294 79.00       
8295 20.00       
8296 60.00       
8297 40.00       
8298 40.00       
8299 79.00       
8300 40.00       
8301 40.00       
8302 39.00       
8303 60.00       
8304 40.00       
8305 19.00       
8306 60.00       
8307 40.00       
8308 80.00       
8309 79.00       
8310 59.00       
8311 60.00       
8312 60.00       
8313 40.00       
8314 99.00       
8315 0.00        
8316 60.00       
8317 20.00       
8318 79.00       
8319 20.00       
8320 0.00        
8321 19.00       
8322 79.00       
8323 20.00       
8324 40.00       
8325 59.00       
8326 40.00       
8327 40.00       
8328 40.00       
8329 40.00       
8330 20.00       
8331 0.00        
8332 80.00       
8333 40.00       
8334 40.00       
8335 79.00       
8336 40.00       
8337 40.00       
8338 39.00       
8339 59.00       
8340 79.00       
8341 20.00       
8342 79.00       
8343 39.00       
8344 40.00       
8345 60.00       
8346 79.00       
8347 60.00       
8348 59.00       
8349 79.00       
8350 79.00       
8351 59.00       
8352 40.00       
8353 60.00       
8354 20.00       
8355 40.00       
8356 39.00       
8357 19.00       
8358 79.00       
8359 79.00       
8360 40.00       
8361 40.00       
8362 60.00       
8363 40.00       
8364 19.00       
8365 59.00       
8366 0.00        
8367 19.00       
8368 39.00       
8369 80.00       
8370 99.00       
8371 99.00       
8372 79.00       
8373 100.00      
8374 40.00       
8375 0.00        
8376 40.00       
8377 0.00        
8378 0.00        
8379 0.00        
8380 40.00       
8381 0.00        
8382 40.00       
8383 39.00       
8384 0.00        
8385 40.00       
8386 0.00        
8387 39.00       
8388 40.00       
8389 0.00        
8390 0.00        
8391 0.00        
8392 0.00        
8393 40.00       
8394 0.00        
8395 0.00        
8396 0.00        
8397 40.00       
8398 0.00        
8399 40.00       
8400 0.00        
8401 0.00        
8402 40.00       
8403 0.00        
8404 0.00        
8405 0.00        
8406 0.00        
8407 0.00        
8408 59.00       
8409 39.00       
8410 39.00       
8411 40.00       
8412 0.00        
8413 0.00        
8414 40.00       
8415 40.00       
8416 20.00       
8417 20.00       
8418 20.00       
8419 20.00       
8420 20.00       
8421 40.00       
8422 20.00       
8423 40.00       
8424 20.00       
8425 0.00        
8426 40.00       
8427 19.00       
8428 0.00        
8429 40.00       
8430 20.00       
8431 0.00        
8432 40.00       
8433 20.00       
8434 20.00       
8435 20.00       
8436 20.00       
8437 20.00       
8438 40.00       
8439 20.00       
8440 40.00       
8441 20.00       
8442 20.00       
8443 0.00        
8444 40.00       
8445 0.00        
8446 0.00        
8447 40.00       
8448 0.00        
8449 40.00       
8450 40.00       
8451 40.00       
8452 0.00        
8453 40.00       
8454 40.00       
8455 40.00       
8456 40.00       
8457 39.00       
8458 40.00       
8459 0.00        
8460 0.00        
8461 40.00       
8462 0.00        
8463 0.00        
8464 40.00       
8465 0.00        
8466 40.00       
8467 40.00       
8468 0.00        
8469 40.00       
8470 0.00        
8471 40.00       
8472 39.00       
8473 40.00       
8474 0.00        
8475 0.00        
8476 0.00        
8477 0.00        
8478 0.00        
8479 40.00       
8480 0.00        
8481 79.00       
8482 40.00       
8483 0.00        
8484 40.00       
8485 39.00       
8486 39.00       
8487 0.00        
8488 40.00       
8489 40.00       
8490 40.00       
8491 39.00       
8492 0.00        
8493 40.00       
8494 0.00        
8495 0.00        
8496 0.00        
8497 40.00       
8498 0.00        
8499 40.00       
8500 0.00        
8501 0.00        
8502 0.00        
8503 39.00       
8504 39.00       
8505 0.00        
8506 0.00        
8507 0.00        
8508 0.00        
8509 40.00       
8510 0.00        
8511 39.00       
8512 40.00       
8513 0.00        
8514 0.00        
8515 0.00        
8516 0.00        
8517 20.00       
8518 99.00       
8519 20.00       
8520 80.00       
8521 79.00       
8522 0.00        
8523 60.00       
8524 40.00       
8525 20.00       
8526 40.00       
8527 0.00        
8528 40.00       
8529 40.00       
8530 0.00        
8531 40.00       
8532 40.00       
8533 0.00        
8534 0.00        
8535 40.00       
8536 0.00        
8537 40.00       
8538 40.00       
8539 0.00        
8540 40.00       
8541 40.00       
8542 0.00        
8543 0.00        
8544 0.00        
8545 40.00       
8546 40.00       
8547 40.00       
8548 40.00       
8549 0.00        
8550 0.00        
8551 39.00       
8552 40.00       
8553 39.00       
8554 40.00       
8555 0.00        
8556 40.00       
8557 40.00       
8558 40.00       
8559 0.00        
8560 0.00        
8561 0.00        
8562 0.00        
8563 40.00       
8564 0.00        
8565 0.00        
8566 40.00       
8567 39.00       
8568 0.00        
8569 40.00       
8570 0.00        
8571 0.00        
8572 40.00       
8573 40.00       
8574 0.00        
8575 40.00       
8576 40.00       
8577 0.00        
8578 40.00       
8579 40.00       
8580 0.00        
8581 0.00        
8582 0.00        
8583 0.00        
8584 0.00        
8585 40.00       
8586 0.00        
8587 0.00        
8588 0.00        
8589 0.00        
8590 40.00       
8591 40.00       
8592 40.00       
8593 0.00        
8594 0.00        
8595 40.00       
8596 69.00       
8597 0.00        
8598 20.00       
8599 29.00       
8600 18.00       
8601 20.00       
8602 19.00       
8603 20.00       
8604 19.00       
8605 18.00       
8606 20.00       
8607 20.00       
8608 19.00       
8609 18.00       
8610 20.00       
8611 20.00       
8612 21.00       
8613 18.00       
8614 20.00       
8615 18.00       
8616 19.00       
8617 19.00       
8618 19.00       
8619 19.00       
8620 20.00       
8621 20.00       
8622 20.00       
8623 19.00       
8624 19.00       
8625 18.00       
8626 20.00       
8627 20.00       
8628 20.00       
8629 19.00       
8630 21.00       
8631 20.00       
8632 21.00       
8633 0.00        
8634 39.00       
8635 20.00       
8636 20.00       
8637 99.00       
8638 20.00       
8639 20.00       
8640 20.00       
8641 40.00       
8642 59.00       
8643 79.00       
8644 40.00       
8645 60.00       
8646 40.00       
8647 20.00       
8648 40.00       
8649 40.00       
8650 59.00       
8651 39.00       
8652 99.00       
8653 80.00       
8654 99.00       
8655 59.00       
8656 79.00       
8657 80.00       
8658 79.00       
8659 40.00       
8660 60.00       
8661 80.00       
8662 60.00       
8663 39.00       
8664 40.00       
8665 40.00       
8666 39.00       
8667 20.00       
8668 60.00       
8669 80.00       
8670 79.00       
8671 59.00       
8672 80.00       
8673 0.00        
8674 20.00       
8675 40.00       
8676 39.00       
8677 79.00       
8678 19.00       
8679 60.00       
8680 79.00       
8681 59.00       
8682 20.00       
8683 79.00       
8684 20.00       
8685 40.00       
8686 39.00       
8687 39.00       
8688 60.00       
8689 99.00       
8690 19.00       
8691 99.00       
8692 80.00       
8693 60.00       
8694 40.00       
8695 20.00       
8696 59.00       
8697 20.00       
8698 59.00       
8699 40.00       
8700 0.00        
8701 40.00       
8702 40.00       
8703 99.00       
8704 59.00       
8705 40.00       
8706 39.00       
8707 60.00       
8708 20.00       
8709 20.00       
8710 39.00       
8711 60.00       
8712 59.00       
8713 60.00       
8714 40.00       
8715 0.00        
8716 59.00       
8717 79.00       
8718 59.00       
8719 20.00       
8720 79.00       
8721 0.00        
8722 60.00       
8723 40.00       
8724 99.00       
8725 59.00       
8726 60.00       
8727 40.00       
8728 20.00       
8729 39.00       
8730 20.00       
8731 20.00       
8732 59.00       
8733 40.00       
8734 0.00        
8735 39.00       
8736 60.00       
8737 79.00       
8738 40.00       
8739 99.00       
8740 59.00       
8741 59.00       
8742 40.00       
8743 39.00       
8744 0.00        
8745 20.00       
8746 20.00       
8747 80.00       
8748 0.00        
8749 60.00       
8750 79.00       
8751 99.00       
8752 0.00        
8753 20.00       
8754 0.00        
8755 0.00        
8756 0.00        
8757 40.00       
8758 0.00        
8759 0.00        
8760 40.00       
8761 40.00       
8762 0.00        
8763 40.00       
8764 0.00        
8765 0.00        
8766 39.00       
8767 40.00       
8768 0.00        
8769 40.00       
8770 40.00       
8771 0.00        
8772 40.00       
8773 40.00       
8774 0.00        
8775 0.00        
8776 0.00        
8777 0.00        
8778 0.00        
8779 40.00       
8780 0.00        
8781 0.00        
8782 0.00        
8783 0.00        
8784 40.00       
8785 40.00       
8786 39.00       
8787 0.00        
8788 0.00        
8789 40.00       
8790 79.00       
8791 20.00       
8792 99.00       
8793 20.00       
8794 79.00       
8795 59.00       
8796 79.00       
8797 40.00       
8798 40.00       
8799 20.00       
8800 20.00       
8801 60.00       
8802 100.00      
8803 40.00       
8804 40.00       
8805 40.00       
8806 59.00       
8807 40.00       
8808 80.00       
8809 40.00       
8810 60.00       
8811 40.00       
8812 99.00       
8813 20.00       
8814 59.00       
8815 0.00        
8816 19.00       
8817 40.00       
8818 59.00       
8819 60.00       
8820 40.00       
8821 99.00       
8822 40.00       
8823 59.00       
8824 79.00       
8825 59.00       
8826 79.00       
8827 60.00       
8828 40.00       
8829 79.00       
8830 0.00        
8831 59.00       
8832 60.00       
8833 0.00        
8834 20.00       
8835 40.00       
8836 0.00        
8837 20.00       
8838 20.00       
8839 79.00       
8840 20.00       
8841 20.00       
8842 20.00       
8843 99.00       
8844 99.00       
8845 60.00       
8846 40.00       
8847 40.00       
8848 60.00       
8849 99.00       
8850 0.00        
8851 39.00       
8852 40.00       
8853 60.00       
8854 20.00       
8855 59.00       
8856 0.00        
8857 40.00       
8858 20.00       
8859 59.00       
8860 80.00       
8861 40.00       
8862 99.00       
8863 40.00       
8864 39.00       
8865 40.00       
8866 60.00       
8867 60.00       
8868 0.00        
8869 40.00       
8870 59.00       
8871 40.00       
8872 60.00       
8873 79.00       
8874 60.00       
8875 20.00       
8876 40.00       
8877 20.00       
8878 20.00       
8879 60.00       
8880 60.00       
8881 99.00       
8882 0.00        
8883 0.00        
8884 20.00       
8885 79.00       
8886 79.00       
8887 39.00       
8888 40.00       
8889 0.00        
8890 0.00        
8891 20.00       
8892 40.00       
8893 78.00       
8894 79.00       
8895 0.00        
8896 60.00       
8897 40.00       
8898 0.00        
8899 20.00       
8900 40.00       
8901 19.00       
8902 20.00       
8903 0.00        
8904 60.00       
8905 39.00       
8906 20.00       
8907 40.00       
8908 0.00        
8909 0.00        
8910 0.00        
8911 0.00        
8912 0.00        
8913 99.00       
8914 99.00       
8915 0.00        
8916 0.00        
8917 79.00       
8918 0.00        
8919 0.00        
8920 0.00        
8921 79.00       
8922 79.00       
8923 20.00       
8924 0.00        
8925 0.00        
8926 0.00        
8927 0.00        
8928 0.00        
8929 0.00        
8930 0.00        
8931 0.00        
8932 0.00        
8933 0.00        
8934 0.00        
8935 0.00        
8936 0.00        
8937 0.00        
8938 0.00        
8939 19.00       
8940 19.00       
8941 18.00       
8942 18.00       
8943 19.00       
8944 19.00       
8945 19.00       
8946 19.00       
8947 20.00       
8948 0.00        
8949 0.00        
8950 0.00        
8951 0.00        
8952 19.00       
8953 20.00       
8954 18.00       
8955 18.00       
8956 19.00       
8957 19.00       
8958 20.00       
8959 19.00       
8960 20.00       
8961 40.00       
8962 20.00       
8963 20.00       
8964 0.00        
8965 20.00       
8966 20.00       
8967 40.00       
8968 0.00        
8969 40.00       
8970 40.00       
8971 0.00        
8972 0.00        
8973 39.00       
8974 40.00       
8975 19.00       
8976 20.00       
8977 79.00       
8978 20.00       
8979 79.00       
8980 39.00       
8981 40.00       
8982 59.00       
8983 80.00       
8984 60.00       
8985 59.00       
8986 79.00       
8987 79.00       
8988 60.00       
8989 40.00       
8990 60.00       
8991 20.00       
8992 40.00       
8993 40.00       
8994 20.00       
8995 79.00       
8996 79.00       
8997 40.00       
8998 40.00       
8999 59.00       
9000 40.00       
9001 20.00       
9002 60.00       
9003 0.00        
9004 20.00       
9005 40.00       
9006 80.00       
9007 99.00       
9008 99.00       
9009 20.00       
9010 0.00        
9011 0.00        
9012 0.00        
9013 0.00        
9014 0.00        
9015 0.00        
9016 0.00        
9017 0.00        
9018 0.00        
9019 0.00        
9020 0.00        
9021 0.00        
9022 0.00        
9023 0.00        
9024 0.00        
9025 0.00        
9026 0.00        
9027 0.00        
9028 0.00        
9029 0.00        
9030 0.00        
9031 0.00        
9032 0.00        
9033 0.00        
9034 0.00        
9035 0.00        
9036 0.00        
9037 0.00        
9038 0.00        
9039 0.00        
9040 0.00        
9041 0.00        
9042 60.00       
9043 79.00       
9044 59.00       
9045 80.00       
9046 40.00       
9047 40.00       
9048 39.00       
9049 40.00       
9050 79.00       
9051 59.00       
9052 60.00       
9053 79.00       
9054 20.00       
9055 59.00       
9056 80.00       
9057 80.00       
9058 79.00       
9059 60.00       
9060 59.00       
9061 60.00       
9062 40.00       
9063 40.00       
9064 59.00       
9065 60.00       
9066 60.00       
9067 0.00        
9068 59.00       
9069 40.00       
9070 0.00        
9071 0.00        
9072 79.00       
9073 80.00       
9074 79.00       
9075 79.00       
9076 70.00       
9077 40.00       
9078 40.00       
9079 60.00       
9080 59.00       
9081 20.00       
9082 99.00       
9083 20.00       
9084 79.00       
9085 79.00       
9086 0.00        
9087 60.00       
9088 39.00       
9089 20.00       
9090 40.00       
9091 79.00       
9092 0.00        
9093 0.00        
9094 20.00       
9095 0.00        
9096 99.00       
9097 20.00       
9098 20.00       
9099 0.00        
9100 20.00       
9101 20.00       
9102 40.00       
9103 0.00        
9104 40.00       
9105 40.00       
9106 0.00        
9107 0.00        
9108 40.00       
9109 59.00       
9110 40.00       
9111 79.00       
9112 0.00        
9113 0.00        
9114 0.00        
9115 0.00        
9116 0.00        
9117 0.00        
9118 0.00        
9119 0.00        
9120 0.00        
9121 0.00        
9122 0.00        
9123 0.00        
9124 0.00        
9125 0.00        
9126 0.00        
9127 0.00        
9128 0.00        
9129 39.00       
9130 0.00        
9131 20.00       
9132 40.00       
9133 99.00       
9134 20.00       
9135 80.00       
9136 99.00       
9137 0.00        
9138 99.00       
9139 59.00       
9140 20.00       
9141 20.00       
9142 39.00       
9143 99.00       
9144 40.00       
9145 39.00       
9146 60.00       
9147 60.00       
9148 99.00       
9149 99.00       
9150 79.00       
9151 20.00       
9152 80.00       
9153 60.00       
9154 39.00       
9155 39.00       
9156 99.00       
9157 40.00       
9158 19.00       
9159 80.00       
9160 59.00       
9161 0.00        
9162 79.00       
9163 59.00       
9164 40.00       
9165 40.00       
9166 40.00       
9167 0.00        
9168 0.00        
9169 40.00       
9170 0.00        
9171 40.00       
9172 0.00        
9173 40.00       
9174 39.00       
9175 40.00       
9176 0.00        
9177 0.00        
9178 40.00       
9179 0.00        
9180 40.00       
9181 0.00        
9182 39.00       
9183 0.00        
9184 0.00        
9185 0.00        
9186 0.00        
9187 0.00        
9188 0.00        
9189 40.00       
9190 0.00        
9191 0.00        
9192 40.00       
9193 0.00        
9194 40.00       
9195 0.00        
9196 0.00        
9197 0.00        
9198 40.00       
9199 0.00        
9200 0.00        
9201 40.00       
9202 20.00       
9203 40.00       
9204 60.00       
9205 79.00       
9206 99.00       
9207 20.00       
9208 80.00       
9209 59.00       
9210 20.00       
9211 60.00       
9212 20.00       
9213 60.00       
9214 40.00       
9215 79.00       
9216 59.00       
9217 20.00       
9218 59.00       
9219 20.00       
9220 0.00        
9221 20.00       
9222 79.00       
9223 40.00       
9224 20.00       
9225 79.00       
9226 20.00       
9227 39.00       
9228 40.00       
9229 79.00       
9230 59.00       
9231 20.00       
9232 79.00       
9233 59.00       
9234 40.00       
9235 60.00       
9236 40.00       
9237 79.00       
9238 40.00       
9239 40.00       
9240 20.00       
9241 99.00       
9242 20.00       
9243 79.00       
9244 39.00       
9245 40.00       
9246 79.00       
9247 20.00       
9248 59.00       
9249 20.00       
9250 60.00       
9251 20.00       
9252 59.00       
9253 0.00        
9254 60.00       
9255 20.00       
9256 60.00       
9257 79.00       
9258 80.00       
9259 20.00       
9260 0.00        
9261 99.00       
9262 79.00       
9263 39.00       
9264 20.00       
9265 60.00       
9266 40.00       
9267 39.00       
9268 40.00       
9269 79.00       
9270 0.00        
9271 60.00       
9272 80.00       
9273 40.00       
9274 79.00       
9275 79.00       
9276 39.00       
9277 79.00       
9278 20.00       
9279 79.00       
9280 20.00       
9281 79.00       
9282 40.00       
9283 59.00       
9284 59.00       
9285 59.00       
9286 79.00       
9287 40.00       
9288 0.00        
9289 60.00       
9290 40.00       
9291 99.00       
9292 20.00       
9293 79.00       
9294 80.00       
9295 79.00       
9296 79.00       
9297 60.00       
9298 40.00       
9299 79.00       
9300 40.00       
9301 79.00       
9302 40.00       
9303 40.00       
9304 40.00       
9305 79.00       
9306 59.00       
9307 79.00       
9308 79.00       
9309 19.00       
9310 60.00       
9311 59.00       
9312 59.00       
9313 80.00       
9314 20.00       
9315 40.00       
9316 20.00       
9317 40.00       
9318 99.00       
9319 39.00       
9320 0.00        
9321 20.00       
9322 59.00       
9323 39.00       
9324 80.00       
9325 40.00       
9326 0.00        
9327 80.00       
9328 39.00       
9329 39.00       
9330 60.00       
9331 39.00       
9332 39.00       
9333 0.00        
9334 59.00       
9335 40.00       
9336 0.00        
