File: ./hwmcc19/single/aig/goel/industry/cal229/cal229.aig
7584 20.00       
7585 60.00       
7586 80.00       
7587 79.00       
7588 79.00       
7589 59.00       
7590 60.00       
7591 60.00       
7592 39.00       
7593 40.00       
7594 60.00       
7595 59.00       
7596 59.00       
7597 0.00        
7598 60.00       
7599 40.00       
7600 0.00        
7601 0.00        
7602 79.00       
7603 79.00       
7604 79.00       
7605 79.00       
7606 4.00        
7607 40.00       
7608 0.00        
7609 0.00        
7610 40.00       
7611 40.00       
7612 0.00        
7613 59.00       
7614 60.00       
7615 20.00       
7616 19.00       
7617 99.00       
7618 39.00       
7619 79.00       
7620 20.00       
7621 79.00       
7622 79.00       
7623 20.00       
7624 0.00        
7625 20.00       
7626 20.00       
7627 59.00       
7628 59.00       
7629 60.00       
7630 59.00       
7631 79.00       
7632 39.00       
7633 79.00       
7634 79.00       
7635 60.00       
7636 40.00       
7637 60.00       
7638 20.00       
7639 79.00       
7640 80.00       
7641 79.00       
7642 79.00       
7643 20.00       
7644 59.00       
7645 40.00       
7646 60.00       
7647 60.00       
7648 60.00       
7649 79.00       
7650 99.00       
7651 79.00       
7652 39.00       
7653 20.00       
7654 20.00       
7655 60.00       
7656 79.00       
7657 59.00       
7658 19.00       
7659 100.00      
7660 59.00       
7661 39.00       
7662 59.00       
7663 0.00        
7664 59.00       
7665 60.00       
7666 59.00       
7667 60.00       
7668 79.00       
7669 79.00       
7670 80.00       
7671 0.00        
7672 60.00       
7673 40.00       
7674 79.00       
7675 59.00       
7676 59.00       
7677 20.00       
7678 0.00        
7679 0.00        
7680 0.00        
7681 99.00       
7682 0.00        
7683 0.00        
7684 99.00       
7685 99.00       
7686 0.00        
7687 0.00        
7688 40.00       
7689 0.00        
7690 40.00       
7691 40.00       
7692 40.00       
7693 0.00        
7694 40.00       
7695 40.00       
7696 40.00       
7697 40.00       
7698 39.00       
7699 40.00       
7700 0.00        
7701 0.00        
7702 40.00       
7703 0.00        
7704 0.00        
7705 40.00       
7706 0.00        
7707 40.00       
7708 40.00       
7709 0.00        
7710 40.00       
7711 0.00        
7712 40.00       
7713 39.00       
7714 40.00       
7715 0.00        
7716 0.00        
7717 0.00        
7718 0.00        
7719 0.00        
7720 40.00       
7721 0.00        
7722 79.00       
7723 60.00       
7724 40.00       
7725 0.00        
7726 20.00       
7727 79.00       
7728 40.00       
7729 40.00       
7730 59.00       
7731 20.00       
7732 79.00       
7733 40.00       
7734 60.00       
7735 40.00       
7736 39.00       
7737 20.00       
7738 99.00       
7739 99.00       
7740 59.00       
7741 0.00        
7742 60.00       
7743 40.00       
7744 79.00       
7745 40.00       
7746 40.00       
7747 20.00       
7748 99.00       
7749 20.00       
7750 79.00       
7751 39.00       
7752 40.00       
7753 79.00       
7754 20.00       
7755 59.00       
7756 20.00       
7757 60.00       
7758 20.00       
7759 59.00       
7760 0.00        
7761 60.00       
7762 20.00       
7763 60.00       
7764 79.00       
7765 80.00       
7766 20.00       
7767 0.00        
7768 99.00       
7769 79.00       
7770 39.00       
7771 20.00       
7772 60.00       
7773 40.00       
7774 40.00       
7775 78.00       
7776 40.00       
7777 0.00        
7778 0.00        
7779 0.00        
7780 20.00       
7781 20.00       
7782 40.00       
7783 20.00       
7784 20.00       
7785 0.00        
7786 0.00        
7787 40.00       
7788 40.00       
7789 20.00       
7790 0.00        
7791 0.00        
7792 20.00       
7793 40.00       
7794 20.00       
7795 20.00       
7796 20.00       
7797 20.00       
7798 20.00       
7799 40.00       
7800 40.00       
7801 20.00       
7802 20.00       
7803 0.00        
7804 20.00       
7805 0.00        
7806 20.00       
7807 40.00       
7808 20.00       
7809 79.00       
7810 0.00        
7811 40.00       
7812 59.00       
7813 59.00       
7814 0.00        
7815 0.00        
7816 0.00        
7817 0.00        
7818 19.00       
7819 20.00       
7820 18.00       
7821 18.00       
7822 19.00       
7823 19.00       
7824 20.00       
7825 19.00       
7826 20.00       
7827 20.00       
7828 20.00       
7829 60.00       
7830 80.00       
7831 79.00       
7832 59.00       
7833 80.00       
7834 0.00        
7835 20.00       
7836 40.00       
7837 39.00       
7838 79.00       
7839 19.00       
7840 60.00       
7841 79.00       
7842 59.00       
7843 20.00       
7844 79.00       
7845 20.00       
7846 40.00       
7847 39.00       
7848 39.00       
7849 60.00       
7850 99.00       
7851 19.00       
7852 99.00       
7853 80.00       
7854 60.00       
7855 40.00       
7856 20.00       
7857 59.00       
7858 20.00       
7859 59.00       
7860 60.00       
7861 20.00       
7862 59.00       
7863 60.00       
7864 39.00       
7865 20.00       
7866 80.00       
7867 79.00       
7868 20.00       
7869 40.00       
7870 79.00       
7871 60.00       
7872 20.00       
7873 39.00       
7874 0.00        
7875 40.00       
7876 60.00       
7877 79.00       
7878 59.00       
7879 80.00       
7880 39.00       
7881 40.00       
7882 0.00        
7883 59.00       
7884 40.00       
7885 20.00       
7886 60.00       
7887 79.00       
7888 20.00       
7889 59.00       
7890 40.00       
7891 79.00       
7892 0.00        
7893 0.00        
7894 0.00        
7895 99.00       
7896 99.00       
7897 0.00        
7898 99.00       
7899 0.00        
7900 99.00       
7901 0.00        
7902 1.00        
7903 0.00        
7904 0.00        
7905 0.00        
7906 0.00        
7907 0.00        
7908 0.00        
7909 0.00        
7910 0.00        
7911 0.00        
7912 0.00        
7913 20.00       
7914 20.00       
7915 19.00       
7916 20.00       
7917 99.00       
7918 20.00       
7919 20.00       
7920 19.00       
7921 40.00       
7922 60.00       
7923 80.00       
7924 40.00       
7925 59.00       
7926 39.00       
7927 20.00       
7928 40.00       
7929 40.00       
7930 59.00       
7931 39.00       
7932 99.00       
7933 79.00       
7934 99.00       
7935 60.00       
7936 80.00       
7937 80.00       
7938 79.00       
7939 39.00       
7940 60.00       
7941 80.00       
7942 60.00       
7943 40.00       
7944 40.00       
7945 40.00       
7946 40.00       
7947 39.00       
7948 40.00       
7949 0.00        
7950 0.00        
7951 59.00       
7952 79.00       
7953 59.00       
7954 20.00       
7955 79.00       
7956 0.00        
7957 60.00       
7958 40.00       
7959 99.00       
7960 59.00       
7961 60.00       
7962 40.00       
7963 20.00       
7964 39.00       
7965 20.00       
7966 20.00       
7967 59.00       
7968 40.00       
7969 0.00        
7970 39.00       
7971 60.00       
7972 79.00       
7973 40.00       
7974 99.00       
7975 59.00       
7976 59.00       
7977 40.00       
7978 39.00       
7979 0.00        
7980 20.00       
7981 20.00       
7982 80.00       
7983 59.00       
7984 20.00       
7985 20.00       
7986 0.00        
7987 20.00       
7988 40.00       
7989 79.00       
7990 0.00        
7991 60.00       
7992 99.00       
7993 20.00       
7994 60.00       
7995 79.00       
7996 60.00       
7997 20.00       
7998 79.00       
7999 39.00       
8000 40.00       
8001 20.00       
8002 60.00       
8003 60.00       
8004 40.00       
8005 40.00       
8006 59.00       
8007 60.00       
8008 60.00       
8009 80.00       
8010 39.00       
8011 20.00       
8012 79.00       
8013 79.00       
8014 20.00       
8015 20.00       
8016 20.00       
8017 20.00       
8018 20.00       
8019 19.00       
8020 20.00       
8021 59.00       
8022 40.00       
8023 59.00       
8024 0.00        
8025 20.00       
8026 40.00       
8027 59.00       
8028 60.00       
8029 20.00       
8030 59.00       
8031 80.00       
8032 20.00       
8033 59.00       
8034 0.00        
8035 40.00       
8036 80.00       
8037 20.00       
8038 59.00       
8039 59.00       
8040 79.00       
8041 20.00       
8042 59.00       
8043 40.00       
8044 40.00       
8045 80.00       
8046 40.00       
8047 40.00       
8048 39.00       
8049 60.00       
8050 40.00       
8051 20.00       
8052 60.00       
8053 60.00       
8054 60.00       
8055 59.00       
8056 60.00       
8057 40.00       
8058 0.00        
8059 40.00       
8060 0.00        
8061 0.00        
8062 40.00       
8063 0.00        
8064 40.00       
8065 0.00        
8066 40.00       
8067 39.00       
8068 40.00       
8069 0.00        
8070 0.00        
8071 40.00       
8072 0.00        
8073 40.00       
8074 0.00        
8075 39.00       
8076 0.00        
8077 0.00        
8078 0.00        
8079 0.00        
8080 0.00        
8081 0.00        
8082 40.00       
8083 0.00        
8084 0.00        
8085 40.00       
8086 0.00        
8087 40.00       
8088 0.00        
8089 0.00        
8090 0.00        
8091 40.00       
8092 0.00        
8093 0.00        
8094 40.00       
8095 0.00        
8096 0.00        
8097 0.00        
8098 40.00       
8099 0.00        
8100 0.00        
8101 60.00       
8102 40.00       
8103 20.00       
8104 40.00       
8105 0.00        
8106 0.00        
8107 0.00        
8108 0.00        
8109 0.00        
8110 0.00        
8111 0.00        
8112 0.00        
8113 0.00        
8114 0.00        
8115 0.00        
8116 0.00        
8117 0.00        
8118 0.00        
8119 0.00        
8120 0.00        
8121 0.00        
8122 0.00        
8123 0.00        
8124 0.00        
8125 0.00        
8126 0.00        
8127 0.00        
8128 0.00        
8129 0.00        
8130 0.00        
8131 0.00        
8132 0.00        
8133 0.00        
8134 0.00        
8135 0.00        
8136 0.00        
8137 4.00        
8138 0.00        
8139 0.00        
8140 0.00        
8141 0.00        
8142 0.00        
8143 0.00        
8144 0.00        
8145 0.00        
8146 0.00        
8147 0.00        
8148 0.00        
8149 0.00        
8150 0.00        
8151 0.00        
8152 0.00        
8153 0.00        
8154 0.00        
8155 0.00        
8156 0.00        
8157 0.00        
8158 0.00        
8159 0.00        
8160 0.00        
8161 0.00        
8162 0.00        
8163 0.00        
8164 0.00        
8165 0.00        
8166 0.00        
8167 0.00        
8168 0.00        
8169 0.00        
8170 60.00       
8171 79.00       
8172 20.00       
8173 40.00       
8174 60.00       
8175 79.00       
8176 99.00       
8177 20.00       
8178 80.00       
8179 59.00       
8180 20.00       
8181 60.00       
8182 20.00       
8183 60.00       
8184 40.00       
8185 79.00       
8186 59.00       
8187 20.00       
8188 59.00       
8189 20.00       
8190 0.00        
8191 20.00       
8192 79.00       
8193 40.00       
8194 20.00       
8195 79.00       
8196 20.00       
8197 39.00       
8198 40.00       
8199 79.00       
8200 59.00       
8201 20.00       
8202 79.00       
8203 59.00       
8204 40.00       
8205 40.00       
8206 59.00       
8207 0.00        
8208 59.00       
8209 99.00       
8210 59.00       
8211 40.00       
8212 40.00       
8213 59.00       
8214 79.00       
8215 59.00       
8216 40.00       
8217 40.00       
8218 39.00       
8219 59.00       
8220 59.00       
8221 99.00       
8222 0.00        
8223 60.00       
8224 20.00       
8225 59.00       
8226 39.00       
8227 79.00       
8228 79.00       
8229 40.00       
8230 39.00       
8231 0.00        
8232 20.00       
8233 80.00       
8234 40.00       
8235 59.00       
8236 60.00       
8237 40.00       
8238 60.00       
8239 39.00       
8240 59.00       
8241 79.00       
8242 59.00       
8243 20.00       
8244 80.00       
8245 0.00        
8246 60.00       
8247 40.00       
8248 99.00       
8249 59.00       
8250 60.00       
8251 40.00       
8252 20.00       
8253 40.00       
8254 19.00       
8255 20.00       
8256 60.00       
8257 40.00       
8258 0.00        
8259 39.00       
8260 59.00       
8261 79.00       
8262 39.00       
8263 99.00       
8264 59.00       
8265 60.00       
8266 40.00       
8267 39.00       
8268 0.00        
8269 20.00       
8270 20.00       
8271 79.00       
8272 0.00        
8273 99.00       
8274 40.00       
8275 0.00        
8276 99.00       
8277 40.00       
8278 40.00       
8279 40.00       
8280 0.00        
8281 0.00        
8282 40.00       
8283 79.00       
8284 40.00       
8285 40.00       
8286 40.00       
8287 79.00       
8288 59.00       
8289 79.00       
8290 79.00       
8291 19.00       
8292 60.00       
8293 59.00       
8294 59.00       
8295 80.00       
8296 20.00       
8297 40.00       
8298 20.00       
8299 40.00       
8300 99.00       
8301 39.00       
8302 0.00        
8303 20.00       
8304 59.00       
8305 39.00       
8306 80.00       
8307 40.00       
8308 0.00        
8309 80.00       
8310 39.00       
8311 39.00       
8312 60.00       
8313 39.00       
8314 40.00       
8315 0.00        
8316 20.00       
8317 0.00        
8318 39.00       
8319 40.00       
8320 40.00       
8321 20.00       
8322 40.00       
8323 39.00       
8324 39.00       
8325 0.00        
8326 0.00        
8327 60.00       
8328 79.00       
8329 40.00       
8330 40.00       
8331 40.00       
8332 20.00       
8333 79.00       
8334 59.00       
8335 59.00       
8336 39.00       
8337 79.00       
8338 40.00       
8339 80.00       
8340 99.00       
8341 59.00       
8342 20.00       
8343 80.00       
8344 59.00       
8345 40.00       
8346 39.00       
8347 79.00       
8348 60.00       
8349 40.00       
8350 20.00       
8351 20.00       
8352 40.00       
8353 60.00       
8354 59.00       
8355 40.00       
8356 20.00       
8357 60.00       
8358 0.00        
8359 60.00       
8360 99.00       
8361 60.00       
8362 0.00        
8363 20.00       
8364 20.00       
8365 0.00        
8366 20.00       
8367 20.00       
8368 40.00       
8369 0.00        
8370 40.00       
8371 40.00       
8372 0.00        
8373 0.00        
8374 39.00       
8375 79.00       
8376 99.00       
8377 20.00       
8378 20.00       
8379 19.00       
8380 40.00       
8381 40.00       
8382 0.00        
8383 0.00        
8384 0.00        
8385 0.00        
8386 0.00        
8387 0.00        
8388 0.00        
8389 0.00        
8390 0.00        
8391 0.00        
8392 0.00        
8393 39.00       
8394 99.00       
8395 20.00       
8396 0.00        
8397 60.00       
8398 80.00       
8399 20.00       
8400 20.00       
8401 20.00       
8402 20.00       
8403 20.00       
8404 20.00       
8405 79.00       
8406 20.00       
8407 40.00       
8408 20.00       
8409 0.00        
8410 79.00       
8411 60.00       
8412 40.00       
8413 60.00       
8414 20.00       
8415 40.00       
8416 79.00       
8417 20.00       
8418 40.00       
8419 59.00       
8420 79.00       
8421 20.00       
8422 59.00       
8423 79.00       
8424 60.00       
8425 79.00       
8426 99.00       
8427 40.00       
8428 60.00       
8429 0.00        
8430 0.00        
8431 40.00       
8432 20.00       
8433 20.00       
8434 20.00       
8435 20.00       
8436 20.00       
8437 40.00       
8438 20.00       
8439 40.00       
8440 20.00       
8441 0.00        
8442 40.00       
8443 19.00       
8444 0.00        
8445 40.00       
8446 20.00       
8447 0.00        
8448 40.00       
8449 20.00       
8450 20.00       
8451 20.00       
8452 20.00       
8453 20.00       
8454 40.00       
8455 20.00       
8456 40.00       
8457 20.00       
8458 20.00       
8459 0.00        
8460 40.00       
8461 0.00        
8462 0.00        
8463 59.00       
8464 40.00       
8465 39.00       
8466 60.00       
8467 80.00       
8468 39.00       
8469 79.00       
8470 79.00       
8471 60.00       
8472 40.00       
8473 79.00       
8474 80.00       
8475 80.00       
8476 20.00       
8477 20.00       
8478 79.00       
8479 60.00       
8480 39.00       
8481 60.00       
8482 40.00       
8483 59.00       
8484 79.00       
8485 79.00       
8486 60.00       
8487 0.00        
8488 20.00       
8489 39.00       
8490 60.00       
8491 20.00       
8492 59.00       
8493 20.00       
8494 40.00       
8495 39.00       
8496 80.00       
8497 20.00       
8498 20.00       
8499 59.00       
8500 40.00       
8501 20.00       
8502 60.00       
8503 40.00       
8504 40.00       
8505 39.00       
8506 40.00       
8507 80.00       
8508 40.00       
8509 40.00       
8510 39.00       
8511 39.00       
8512 39.00       
8513 0.00        
8514 39.00       
8515 20.00       
8516 20.00       
8517 60.00       
8518 39.00       
8519 40.00       
8520 59.00       
8521 59.00       
8522 20.00       
8523 20.00       
8524 20.00       
8525 40.00       
8526 80.00       
8527 39.00       
8528 99.00       
8529 59.00       
8530 40.00       
8531 20.00       
8532 79.00       
8533 20.00       
8534 20.00       
8535 40.00       
8536 59.00       
8537 59.00       
8538 59.00       
8539 79.00       
8540 79.00       
8541 40.00       
8542 80.00       
8543 40.00       
8544 59.00       
8545 20.00       
8546 18.00       
8547 20.00       
8548 19.00       
8549 20.00       
8550 19.00       
8551 18.00       
8552 20.00       
8553 20.00       
8554 19.00       
8555 18.00       
8556 20.00       
8557 20.00       
8558 21.00       
8559 18.00       
8560 20.00       
8561 18.00       
8562 19.00       
8563 19.00       
8564 19.00       
8565 19.00       
8566 20.00       
8567 20.00       
8568 20.00       
8569 19.00       
8570 19.00       
8571 18.00       
8572 20.00       
8573 20.00       
8574 20.00       
8575 19.00       
8576 21.00       
8577 20.00       
8578 21.00       
8579 0.00        
8580 20.00       
8581 99.00       
8582 99.00       
8583 60.00       
8584 40.00       
8585 40.00       
8586 60.00       
8587 99.00       
8588 0.00        
8589 39.00       
8590 40.00       
8591 60.00       
8592 20.00       
8593 59.00       
8594 0.00        
8595 40.00       
8596 20.00       
8597 59.00       
8598 80.00       
8599 40.00       
8600 99.00       
8601 40.00       
8602 39.00       
8603 40.00       
8604 60.00       
8605 60.00       
8606 0.00        
8607 40.00       
8608 59.00       
8609 40.00       
8610 60.00       
8611 79.00       
8612 0.00        
8613 40.00       
8614 0.00        
8615 0.00        
8616 40.00       
8617 40.00       
8618 0.00        
8619 40.00       
8620 0.00        
8621 0.00        
8622 39.00       
8623 40.00       
8624 0.00        
8625 40.00       
8626 40.00       
8627 0.00        
8628 40.00       
8629 40.00       
8630 0.00        
8631 0.00        
8632 0.00        
8633 0.00        
8634 0.00        
8635 40.00       
8636 0.00        
8637 0.00        
8638 0.00        
8639 0.00        
8640 40.00       
8641 40.00       
8642 39.00       
8643 0.00        
8644 0.00        
8645 40.00       
8646 0.00        
8647 40.00       
8648 40.00       
8649 0.00        
8650 40.00       
8651 40.00       
8652 0.00        
8653 0.00        
8654 40.00       
8655 0.00        
8656 40.00       
8657 39.00       
8658 0.00        
8659 40.00       
8660 40.00       
8661 0.00        
8662 0.00        
8663 0.00        
8664 40.00       
8665 39.00       
8666 39.00       
8667 40.00       
8668 0.00        
8669 0.00        
8670 40.00       
8671 40.00       
8672 40.00       
8673 40.00       
8674 0.00        
8675 40.00       
8676 40.00       
8677 40.00       
8678 0.00        
8679 0.00        
8680 40.00       
8681 0.00        
8682 40.00       
8683 40.00       
8684 40.00       
8685 0.00        
8686 40.00       
8687 40.00       
8688 40.00       
8689 40.00       
8690 40.00       
8691 40.00       
8692 0.00        
8693 0.00        
8694 40.00       
8695 0.00        
8696 0.00        
8697 40.00       
8698 0.00        
8699 40.00       
8700 39.00       
8701 0.00        
8702 39.00       
8703 0.00        
8704 40.00       
8705 40.00       
8706 40.00       
8707 0.00        
8708 0.00        
8709 0.00        
8710 0.00        
8711 0.00        
8712 40.00       
8713 0.00        
8714 40.00       
8715 0.00        
8716 40.00       
8717 0.00        
8718 0.00        
8719 40.00       
8720 40.00       
8721 0.00        
8722 0.00        
8723 0.00        
8724 0.00        
8725 39.00       
8726 40.00       
8727 0.00        
8728 0.00        
8729 40.00       
8730 40.00       
8731 40.00       
8732 40.00       
8733 0.00        
8734 39.00       
8735 39.00       
8736 40.00       
8737 40.00       
8738 0.00        
8739 0.00        
8740 0.00        
8741 0.00        
8742 40.00       
8743 40.00       
8744 40.00       
8745 40.00       
8746 0.00        
8747 40.00       
8748 40.00       
8749 40.00       
8750 60.00       
8751 79.00       
8752 79.00       
8753 20.00       
8754 79.00       
8755 20.00       
8756 20.00       
8757 20.00       
8758 20.00       
8759 20.00       
8760 60.00       
8761 0.00        
8762 40.00       
8763 40.00       
8764 40.00       
8765 79.00       
8766 79.00       
8767 40.00       
8768 99.00       
8769 79.00       
8770 99.00       
8771 40.00       
8772 19.00       
8773 40.00       
8774 79.00       
8775 40.00       
8776 0.00        
8777 20.00       
8778 80.00       
8779 59.00       
8780 59.00       
8781 99.00       
8782 99.00       
8783 0.00        
8784 59.00       
8785 0.00        
8786 0.00        
8787 40.00       
8788 40.00       
8789 0.00        
8790 0.00        
8791 40.00       
8792 40.00       
8793 40.00       
8794 20.00       
8795 20.00       
8796 0.00        
8797 60.00       
8798 79.00       
8799 99.00       
8800 0.00        
8801 99.00       
8802 69.00       
8803 0.00        
8804 0.00        
8805 20.00       
8806 0.00        
8807 40.00       
8808 0.00        
8809 40.00       
8810 39.00       
8811 99.00       
8812 99.00       
8813 0.00        
8814 40.00       
8815 0.00        
8816 39.00       
8817 20.00       
8818 39.00       
8819 20.00       
8820 20.00       
8821 39.00       
8822 60.00       
8823 79.00       
8824 79.00       
8825 40.00       
8826 40.00       
8827 99.00       
8828 80.00       
8829 59.00       
8830 80.00       
8831 40.00       
8832 40.00       
8833 100.00      
8834 20.00       
8835 59.00       
8836 40.00       
8837 79.00       
8838 60.00       
8839 79.00       
8840 0.00        
8841 20.00       
8842 79.00       
8843 40.00       
8844 80.00       
8845 59.00       
8846 20.00       
8847 39.00       
8848 59.00       
8849 59.00       
8850 60.00       
8851 79.00       
8852 79.00       
8853 79.00       
8854 20.00       
8855 60.00       
8856 60.00       
8857 20.00       
8858 99.00       
8859 20.00       
8860 20.00       
8861 99.00       
8862 20.00       
8863 40.00       
8864 80.00       
8865 40.00       
8866 40.00       
8867 40.00       
8868 40.00       
8869 60.00       
8870 20.00       
8871 40.00       
8872 79.00       
8873 59.00       
8874 79.00       
8875 40.00       
8876 59.00       
8877 40.00       
8878 40.00       
8879 59.00       
8880 99.00       
8881 0.00        
8882 39.00       
8883 20.00       
8884 20.00       
8885 20.00       
8886 79.00       
8887 0.00        
8888 0.00        
8889 99.00       
8890 59.00       
8891 20.00       
8892 59.00       
8893 60.00       
8894 40.00       
8895 20.00       
8896 59.00       
8897 59.00       
8898 40.00       
8899 39.00       
8900 40.00       
8901 59.00       
8902 40.00       
8903 20.00       
8904 20.00       
8905 60.00       
8906 20.00       
8907 20.00       
8908 60.00       
8909 99.00       
8910 59.00       
8911 59.00       
8912 79.00       
8913 40.00       
8914 20.00       
8915 19.00       
8916 79.00       
8917 59.00       
8918 0.00        
8919 60.00       
8920 59.00       
8921 99.00       
8922 0.00        
8923 40.00       
8924 80.00       
8925 0.00        
8926 20.00       
8927 39.00       
8928 59.00       
8929 59.00       
8930 40.00       
8931 80.00       
8932 39.00       
8933 99.00       
8934 59.00       
8935 59.00       
8936 60.00       
8937 0.00        
8938 60.00       
8939 99.00       
8940 20.00       
8941 20.00       
8942 40.00       
8943 20.00       
8944 20.00       
8945 60.00       
8946 40.00       
8947 79.00       
8948 20.00       
8949 20.00       
8950 59.00       
8951 0.00        
8952 20.00       
8953 20.00       
8954 59.00       
8955 39.00       
8956 19.00       
8957 59.00       
8958 20.00       
8959 20.00       
8960 59.00       
8961 79.00       
8962 0.00        
8963 0.00        
8964 99.00       
8965 59.00       
8966 20.00       
8967 60.00       
8968 60.00       
8969 39.00       
8970 20.00       
8971 60.00       
8972 59.00       
8973 40.00       
8974 40.00       
8975 40.00       
8976 59.00       
8977 40.00       
8978 20.00       
8979 20.00       
8980 60.00       
8981 20.00       
8982 19.00       
8983 59.00       
8984 99.00       
8985 59.00       
8986 60.00       
8987 79.00       
8988 40.00       
8989 20.00       
8990 20.00       
8991 79.00       
8992 59.00       
8993 0.00        
8994 60.00       
8995 59.00       
8996 20.00       
8997 20.00       
8998 99.00       
8999 40.00       
9000 79.00       
9001 20.00       
9002 79.00       
9003 79.00       
9004 20.00       
9005 0.00        
9006 20.00       
9007 20.00       
9008 59.00       
9009 59.00       
9010 59.00       
9011 60.00       
9012 79.00       
9013 40.00       
9014 79.00       
9015 79.00       
9016 60.00       
9017 39.00       
9018 60.00       
9019 20.00       
9020 79.00       
9021 79.00       
9022 79.00       
9023 79.00       
9024 20.00       
9025 70.00       
9026 40.00       
9027 19.00       
9028 20.00       
9029 20.00       
9030 20.00       
9031 20.00       
9032 40.00       
9033 20.00       
9034 40.00       
9035 20.00       
9036 0.00        
9037 40.00       
9038 20.00       
9039 0.00        
9040 40.00       
9041 20.00       
9042 0.00        
9043 40.00       
9044 20.00       
9045 20.00       
9046 20.00       
9047 20.00       
9048 20.00       
9049 40.00       
9050 20.00       
9051 40.00       
9052 20.00       
9053 20.00       
9054 0.00        
9055 40.00       
9056 0.00        
9057 0.00        
9058 40.00       
9059 0.00        
9060 0.00        
9061 0.00        
9062 0.00        
9063 0.00        
9064 0.00        
9065 0.00        
9066 0.00        
9067 0.00        
9068 0.00        
9069 0.00        
9070 0.00        
9071 0.00        
9072 0.00        
9073 0.00        
9074 0.00        
9075 0.00        
9076 0.00        
9077 0.00        
9078 0.00        
9079 0.00        
9080 0.00        
9081 0.00        
9082 0.00        
9083 0.00        
9084 0.00        
9085 0.00        
9086 0.00        
9087 0.00        
9088 0.00        
9089 0.00        
9090 0.00        
9091 0.00        
9092 0.00        
9093 59.00       
9094 40.00       
9095 59.00       
9096 60.00       
9097 59.00       
9098 80.00       
9099 99.00       
9100 79.00       
9101 40.00       
9102 20.00       
9103 20.00       
9104 59.00       
9105 80.00       
9106 60.00       
9107 20.00       
9108 99.00       
9109 60.00       
9110 40.00       
9111 59.00       
9112 0.00        
9113 59.00       
9114 60.00       
9115 60.00       
9116 59.00       
9117 79.00       
9118 79.00       
9119 79.00       
9120 0.00        
9121 60.00       
9122 40.00       
9123 79.00       
9124 59.00       
9125 59.00       
9126 0.00        
9127 0.00        
9128 0.00        
9129 99.00       
9130 0.00        
9131 0.00        
9132 99.00       
9133 99.00       
9134 0.00        
9135 0.00        
9136 20.00       
9137 20.00       
9138 19.00       
9139 20.00       
9140 39.00       
9141 40.00       
9142 60.00       
9143 20.00       
9144 20.00       
9145 40.00       
9146 60.00       
9147 59.00       
9148 59.00       
9149 40.00       
9150 60.00       
9151 60.00       
9152 0.00        
9153 60.00       
9154 100.00      
9155 59.00       
9156 40.00       
9157 39.00       
9158 60.00       
9159 79.00       
9160 59.00       
9161 40.00       
9162 40.00       
9163 40.00       
9164 60.00       
9165 60.00       
9166 99.00       
9167 0.00        
9168 59.00       
9169 20.00       
9170 60.00       
9171 40.00       
9172 79.00       
9173 79.00       
9174 40.00       
9175 40.00       
9176 0.00        
9177 20.00       
9178 80.00       
9179 40.00       
9180 59.00       
9181 60.00       
9182 39.00       
9183 60.00       
9184 20.00       
9185 20.00       
9186 20.00       
9187 60.00       
9188 0.00        
9189 0.00        
9190 0.00        
9191 0.00        
9192 0.00        
9193 40.00       
9194 60.00       
9195 40.00       
9196 99.00       
9197 20.00       
9198 79.00       
9199 99.00       
9200 0.00        
9201 99.00       
9202 60.00       
9203 20.00       
9204 20.00       
9205 39.00       
9206 99.00       
9207 40.00       
9208 39.00       
9209 59.00       
9210 60.00       
9211 99.00       
9212 99.00       
9213 79.00       
9214 20.00       
9215 80.00       
9216 59.00       
9217 40.00       
9218 40.00       
9219 99.00       
9220 40.00       
9221 20.00       
9222 80.00       
9223 59.00       
9224 0.00        
9225 79.00       
9226 60.00       
9227 60.00       
9228 59.00       
9229 40.00       
9230 59.00       
9231 40.00       
9232 80.00       
9233 40.00       
9234 60.00       
9235 40.00       
9236 99.00       
9237 20.00       
9238 59.00       
9239 0.00        
9240 19.00       
9241 40.00       
9242 59.00       
9243 60.00       
9244 40.00       
9245 99.00       
9246 40.00       
9247 59.00       
9248 79.00       
9249 59.00       
9250 79.00       
9251 60.00       
9252 40.00       
9253 79.00       
9254 0.00        
9255 59.00       
9256 60.00       
9257 0.00        
9258 20.00       
9259 40.00       
9260 0.00        
9261 79.00       
9262 20.00       
9263 60.00       
9264 20.00       
9265 59.00       
9266 40.00       
9267 0.00        
9268 40.00       
9269 19.00       
9270 40.00       
9271 1.00        
9272 0.00        
9273 40.00       
9274 79.00       
9275 0.00        
9276 0.00        
9277 40.00       
9278 40.00       
9279 39.00       
9280 59.00       
9281 40.00       
9282 79.00       
9283 40.00       
9284 59.00       
9285 40.00       
9286 99.00       
9287 19.00       
9288 60.00       
9289 0.00        
9290 20.00       
9291 40.00       
9292 60.00       
9293 60.00       
9294 40.00       
9295 99.00       
9296 40.00       
9297 60.00       
9298 79.00       
9299 59.00       
9300 79.00       
9301 59.00       
9302 40.00       
9303 79.00       
9304 0.00        
9305 59.00       
9306 60.00       
9307 0.00        
9308 20.00       
9309 40.00       
9310 0.00        
9311 59.00       
9312 29.00       
9313 39.00       
9314 99.00       
9315 99.00       
9316 0.00        
9317 40.00       
9318 0.00        
9319 40.00       
9320 40.00       
9321 0.00        
9322 0.00        
9323 0.00        
9324 40.00       
9325 40.00       
9326 40.00       
9327 0.00        
9328 70.00       
