File: ./hwmcc1517/intel043.aig
8924 48.00       
8925 50.00       
8926 50.00       
8927 50.00       
8928 49.00       
8929 49.00       
8930 50.00       
8931 51.00       
8932 51.00       
8933 51.00       
8934 50.00       
8935 50.00       
8936 50.00       
8937 50.00       
8938 50.00       
8939 50.00       
8940 50.00       
8941 50.00       
8942 49.00       
8943 49.00       
8944 49.00       
8945 49.00       
8946 49.00       
8947 51.00       
8948 51.00       
8949 49.00       
8950 51.00       
8951 49.00       
8952 50.00       
8953 49.00       
8954 48.00       
8955 50.00       
8956 49.00       
8957 50.00       
8958 51.00       
8959 49.00       
8960 48.00       
8961 49.00       
8962 49.00       
8963 50.00       
8964 49.00       
8965 50.00       
8966 50.00       
8967 50.00       
8968 50.00       
8969 48.00       
8970 50.00       
8971 50.00       
8972 50.00       
8973 51.00       
8974 48.00       
8975 50.00       
8976 50.00       
8977 50.00       
8978 49.00       
8979 49.00       
8980 48.00       
8981 50.00       
8982 50.00       
8983 50.00       
8984 48.00       
8985 50.00       
8986 48.00       
8987 49.00       
8988 49.00       
8989 49.00       
8990 49.00       
8991 50.00       
8992 50.00       
8993 50.00       
8994 50.00       
8995 50.00       
8996 49.00       
8997 49.00       
8998 49.00       
8999 49.00       
9000 49.00       
9001 50.00       
9002 49.00       
9003 49.00       
9004 50.00       
9005 48.00       
9006 49.00       
9007 50.00       
9008 49.00       
9009 50.00       
9010 51.00       
9011 50.00       
9012 48.00       
9013 49.00       
9014 50.00       
9015 49.00       
9016 50.00       
9017 49.00       
9018 48.00       
9019 48.00       
9020 49.00       
9021 49.00       
9022 49.00       
9023 50.00       
9024 49.00       
9025 49.00       
9026 49.00       
9027 49.00       
9028 49.00       
9029 49.00       
9030 50.00       
9031 48.00       
9032 49.00       
9033 49.00       
9034 50.00       
9035 50.00       
9036 50.00       
9037 50.00       
9038 50.00       
9039 49.00       
9040 51.00       
9041 49.00       
9042 49.00       
9043 49.00       
9044 50.00       
9045 49.00       
9046 51.00       
9047 50.00       
9048 49.00       
9049 48.00       
9050 49.00       
9051 49.00       
9052 49.00       
9053 48.00       
9054 49.00       
9055 49.00       
9056 51.00       
9057 51.00       
9058 50.00       
9059 50.00       
9060 49.00       
9061 49.00       
9062 49.00       
9063 49.00       
9064 49.00       
9065 49.00       
9066 48.00       
9067 49.00       
9068 50.00       
9069 50.00       
9070 52.00       
9071 48.00       
9072 49.00       
9073 49.00       
9074 48.00       
9075 51.00       
9076 49.00       
9077 49.00       
9078 50.00       
9079 50.00       
9080 50.00       
9081 51.00       
9082 49.00       
9083 50.00       
9084 49.00       
9085 49.00       
9086 49.00       
9087 50.00       
9088 48.00       
9089 49.00       
9090 49.00       
9091 49.00       
9092 49.00       
9093 50.00       
9094 50.00       
9095 50.00       
9096 49.00       
9097 48.00       
9098 51.00       
9099 49.00       
9100 49.00       
9101 50.00       
9102 50.00       
9103 50.00       
9104 50.00       
9105 50.00       
9106 49.00       
9107 49.00       
9108 49.00       
9109 50.00       
9110 49.00       
9111 50.00       
9112 50.00       
9113 50.00       
9114 48.00       
9115 50.00       
9116 50.00       
9117 49.00       
9118 48.00       
9119 49.00       
9120 49.00       
9121 47.00       
9122 49.00       
9123 50.00       
9124 49.00       
9125 50.00       
9126 49.00       
9127 50.00       
9128 49.00       
9129 51.00       
9130 50.00       
9131 49.00       
9132 50.00       
9133 49.00       
9134 51.00       
9135 49.00       
9136 49.00       
9137 49.00       
9138 48.00       
9139 49.00       
9140 50.00       
9141 50.00       
9142 50.00       
9143 49.00       
9144 49.00       
9145 49.00       
9146 50.00       
9147 49.00       
9148 49.00       
9149 49.00       
9150 50.00       
9151 49.00       
9152 50.00       
9153 50.00       
9154 49.00       
9155 49.00       
9156 50.00       
9157 50.00       
9158 50.00       
9159 49.00       
9160 49.00       
9161 49.00       
9162 50.00       
9163 50.00       
9164 50.00       
9165 51.00       
9166 49.00       
9167 51.00       
9168 49.00       
9169 50.00       
9170 48.00       
9171 50.00       
9172 51.00       
9173 50.00       
9174 49.00       
9175 49.00       
9176 49.00       
9177 49.00       
9178 49.00       
9179 50.00       
9180 50.00       
9181 49.00       
9182 50.00       
9183 49.00       
9184 49.00       
9185 50.00       
9186 49.00       
9187 50.00       
9188 48.00       
9189 50.00       
9190 50.00       
9191 50.00       
9192 50.00       
9193 50.00       
9194 48.00       
9195 50.00       
9196 49.00       
9197 49.00       
9198 49.00       
9199 49.00       
9200 50.00       
9201 49.00       
9202 49.00       
9203 50.00       
9204 48.00       
9205 50.00       
9206 48.00       
9207 49.00       
9208 50.00       
9209 49.00       
9210 49.00       
9211 48.00       
9212 50.00       
9213 49.00       
9214 51.00       
9215 49.00       
9216 49.00       
9217 49.00       
9218 50.00       
9219 49.00       
9220 49.00       
9221 50.00       
9222 49.00       
9223 50.00       
9224 50.00       
9225 50.00       
9226 50.00       
9227 49.00       
9228 49.00       
9229 50.00       
9230 50.00       
9231 50.00       
9232 50.00       
9233 49.00       
9234 50.00       
9235 49.00       
9236 50.00       
9237 49.00       
9238 50.00       
9239 51.00       
9240 48.00       
9241 49.00       
9242 49.00       
9243 49.00       
9244 49.00       
9245 48.00       
9246 49.00       
9247 49.00       
9248 49.00       
9249 50.00       
9250 51.00       
9251 49.00       
9252 50.00       
9253 49.00       
9254 51.00       
9255 48.00       
9256 49.00       
9257 50.00       
9258 50.00       
9259 49.00       
9260 49.00       
9261 51.00       
9262 47.00       
9263 49.00       
9264 50.00       
9265 49.00       
9266 50.00       
9267 49.00       
9268 48.00       
9269 51.00       
9270 51.00       
9271 49.00       
9272 48.00       
9273 50.00       
9274 50.00       
9275 49.00       
9276 49.00       
9277 49.00       
9278 49.00       
9279 48.00       
9280 50.00       
9281 50.00       
9282 51.00       
9283 50.00       
9284 49.00       
9285 51.00       
9286 49.00       
9287 49.00       
9288 50.00       
9289 49.00       
9290 50.00       
9291 49.00       
9292 50.00       
9293 49.00       
9294 50.00       
9295 50.00       
9296 50.00       
9297 51.00       
9298 50.00       
9299 49.00       
9300 51.00       
9301 48.00       
9302 50.00       
9303 49.00       
9304 50.00       
9305 48.00       
9306 51.00       
9307 50.00       
9308 50.00       
9309 49.00       
9310 49.00       
9311 49.00       
9312 51.00       
9313 49.00       
9314 48.00       
9315 50.00       
9316 49.00       
9317 50.00       
9318 50.00       
9319 49.00       
9320 48.00       
9321 49.00       
9322 50.00       
9323 50.00       
9324 49.00       
9325 50.00       
9326 50.00       
9327 50.00       
9328 50.00       
9329 50.00       
9330 48.00       
9331 49.00       
9332 48.00       
9333 49.00       
9334 50.00       
9335 49.00       
9336 50.00       
9337 48.00       
9338 51.00       
9339 50.00       
9340 49.00       
9341 50.00       
9342 48.00       
9343 50.00       
9344 49.00       
9345 50.00       
9346 49.00       
9347 47.00       
9348 49.00       
9349 50.00       
9350 50.00       
9351 49.00       
9352 50.00       
9353 49.00       
9354 49.00       
9355 48.00       
9356 49.00       
9357 48.00       
9358 50.00       
9359 50.00       
9360 50.00       
9361 49.00       
9362 49.00       
9363 50.00       
9364 49.00       
9365 49.00       
9366 50.00       
9367 51.00       
9368 49.00       
9369 50.00       
9370 50.00       
9371 49.00       
9372 50.00       
9373 49.00       
9374 49.00       
9375 49.00       
9376 49.00       
9377 48.00       
9378 49.00       
9379 49.00       
9380 49.00       
9381 49.00       
9382 49.00       
9383 48.00       
9384 48.00       
9385 50.00       
9386 49.00       
9387 52.00       
9388 50.00       
9389 51.00       
9390 48.00       
9391 50.00       
9392 50.00       
9393 50.00       
9394 48.00       
9395 50.00       
9396 50.00       
9397 50.00       
9398 50.00       
9399 49.00       
9400 49.00       
9401 51.00       
9402 50.00       
9403 50.00       
9404 49.00       
9405 50.00       
9406 49.00       
9407 49.00       
9408 49.00       
9409 50.00       
9410 50.00       
9411 51.00       
9412 49.00       
9413 50.00       
9414 50.00       
9415 49.00       
9416 51.00       
9417 49.00       
9418 49.00       
9419 49.00       
9420 49.00       
9421 49.00       
9422 50.00       
9423 49.00       
9424 51.00       
9425 50.00       
9426 49.00       
9427 50.00       
9428 51.00       
9429 49.00       
9430 49.00       
9431 50.00       
9432 50.00       
9433 51.00       
9434 51.00       
9435 50.00       
9436 49.00       
9437 50.00       
9438 49.00       
9439 50.00       
9440 48.00       
9441 50.00       
9442 49.00       
9443 49.00       
9444 48.00       
9445 48.00       
9446 50.00       
9447 49.00       
9448 49.00       
9449 50.00       
9450 50.00       
9451 49.00       
9452 49.00       
9453 50.00       
9454 49.00       
9455 49.00       
9456 51.00       
9457 49.00       
9458 51.00       
9459 48.00       
9460 49.00       
9461 51.00       
9462 50.00       
9463 50.00       
9464 49.00       
9465 49.00       
9466 50.00       
9467 51.00       
9468 50.00       
9469 50.00       
9470 50.00       
9471 50.00       
9472 49.00       
9473 50.00       
9474 50.00       
9475 50.00       
9476 50.00       
9477 49.00       
9478 50.00       
9479 48.00       
9480 48.00       
9481 49.00       
9482 48.00       
9483 48.00       
9484 50.00       
9485 50.00       
9486 50.00       
9487 50.00       
9488 49.00       
9489 50.00       
9490 49.00       
9491 49.00       
9492 51.00       
9493 49.00       
9494 49.00       
9495 49.00       
9496 50.00       
9497 51.00       
9498 49.00       
9499 49.00       
9500 50.00       
9501 50.00       
9502 50.00       
9503 48.00       
9504 50.00       
9505 49.00       
9506 49.00       
9507 50.00       
9508 48.00       
9509 49.00       
9510 50.00       
9511 49.00       
9512 51.00       
9513 48.00       
9514 51.00       
9515 50.00       
9516 50.00       
9517 48.00       
9518 50.00       
9519 49.00       
9520 49.00       
9521 50.00       
9522 50.00       
9523 48.00       
9524 48.00       
9525 50.00       
9526 49.00       
9527 49.00       
9528 50.00       
9529 50.00       
9530 51.00       
9531 50.00       
9532 50.00       
9533 50.00       
9534 50.00       
9535 51.00       
9536 49.00       
9537 51.00       
9538 49.00       
9539 49.00       
9540 49.00       
9541 51.00       
9542 48.00       
9543 49.00       
9544 50.00       
9545 50.00       
9546 50.00       
9547 50.00       
9548 49.00       
9549 50.00       
9550 50.00       
9551 49.00       
9552 50.00       
9553 50.00       
9554 49.00       
9555 48.00       
9556 48.00       
9557 50.00       
9558 49.00       
9559 50.00       
9560 49.00       
9561 49.00       
9562 50.00       
9563 50.00       
9564 49.00       
9565 49.00       
9566 49.00       
9567 50.00       
9568 50.00       
9569 50.00       
9570 48.00       
9571 49.00       
9572 50.00       
9573 49.00       
9574 49.00       
9575 49.00       
9576 50.00       
9577 50.00       
9578 49.00       
9579 50.00       
9580 48.00       
9581 48.00       
9582 50.00       
9583 48.00       
9584 49.00       
9585 50.00       
9586 49.00       
9587 49.00       
9588 49.00       
9589 51.00       
9590 50.00       
9591 48.00       
9592 51.00       
9593 49.00       
9594 50.00       
9595 50.00       
9596 49.00       
9597 50.00       
9598 49.00       
9599 49.00       
9600 50.00       
9601 50.00       
9602 49.00       
9603 50.00       
9604 50.00       
9605 49.00       
9606 51.00       
9607 50.00       
9608 48.00       
9609 48.00       
9610 50.00       
9611 50.00       
9612 49.00       
9613 49.00       
9614 52.00       
9615 48.00       
9616 49.00       
9617 50.00       
9618 50.00       
9619 50.00       
9620 49.00       
9621 51.00       
9622 48.00       
9623 50.00       
9624 49.00       
9625 49.00       
9626 49.00       
9627 49.00       
9628 50.00       
9629 48.00       
9630 50.00       
9631 49.00       
9632 48.00       
9633 50.00       
9634 50.00       
9635 49.00       
9636 50.00       
9637 49.00       
9638 49.00       
9639 48.00       
9640 49.00       
9641 50.00       
9642 50.00       
9643 50.00       
9644 50.00       
9645 49.00       
9646 50.00       
9647 49.00       
9648 50.00       
9649 48.00       
9650 48.00       
9651 49.00       
9652 48.00       
9653 49.00       
9654 50.00       
9655 50.00       
9656 49.00       
9657 49.00       
9658 51.00       
9659 50.00       
9660 48.00       
9661 48.00       
9662 49.00       
9663 49.00       
9664 50.00       
9665 50.00       
9666 49.00       
9667 51.00       
9668 50.00       
9669 49.00       
9670 49.00       
9671 50.00       
9672 48.00       
9673 50.00       
9674 49.00       
9675 50.00       
9676 50.00       
9677 50.00       
9678 49.00       
9679 49.00       
9680 49.00       
9681 50.00       
9682 49.00       
9683 50.00       
9684 50.00       
9685 49.00       
9686 50.00       
9687 50.00       
9688 49.00       
9689 49.00       
9690 50.00       
9691 50.00       
9692 49.00       
9693 51.00       
9694 49.00       
9695 49.00       
9696 51.00       
9697 50.00       
9698 51.00       
9699 49.00       
9700 50.00       
9701 49.00       
9702 49.00       
9703 49.00       
9704 49.00       
9705 48.00       
9706 49.00       
9707 50.00       
9708 50.00       
9709 49.00       
9710 48.00       
9711 49.00       
9712 51.00       
9713 48.00       
9714 51.00       
9715 50.00       
9716 48.00       
9717 50.00       
9718 49.00       
9719 48.00       
9720 50.00       
9721 49.00       
9722 50.00       
9723 51.00       
9724 50.00       
9725 50.00       
9726 50.00       
9727 49.00       
9728 49.00       
9729 50.00       
9730 50.00       
9731 48.00       
9732 50.00       
9733 50.00       
9734 50.00       
9735 50.00       
9736 49.00       
9737 50.00       
9738 51.00       
9739 49.00       
9740 49.00       
9741 49.00       
9742 48.00       
9743 48.00       
9744 51.00       
9745 49.00       
9746 51.00       
9747 49.00       
9748 50.00       
9749 50.00       
9750 49.00       
9751 48.00       
9752 50.00       
9753 51.00       
9754 48.00       
9755 50.00       
9756 50.00       
9757 50.00       
9758 50.00       
9759 49.00       
9760 48.00       
9761 51.00       
9762 51.00       
9763 48.00       
9764 49.00       
9765 50.00       
9766 51.00       
9767 49.00       
9768 48.00       
9769 50.00       
9770 50.00       
9771 49.00       
9772 49.00       
9773 50.00       
9774 51.00       
9775 49.00       
9776 50.00       
9777 50.00       
9778 49.00       
9779 50.00       
9780 49.00       
9781 51.00       
9782 51.00       
9783 51.00       
9784 50.00       
9785 51.00       
9786 50.00       
9787 49.00       
9788 50.00       
9789 51.00       
9790 48.00       
9791 51.00       
9792 50.00       
9793 50.00       
9794 48.00       
9795 50.00       
9796 49.00       
9797 50.00       
9798 50.00       
9799 48.00       
9800 50.00       
9801 48.00       
9802 49.00       
9803 49.00       
9804 50.00       
9805 49.00       
9806 50.00       
9807 50.00       
9808 51.00       
9809 49.00       
9810 51.00       
9811 50.00       
9812 49.00       
9813 49.00       
9814 50.00       
9815 49.00       
9816 50.00       
9817 49.00       
9818 49.00       
9819 49.00       
9820 49.00       
9821 50.00       
9822 50.00       
9823 50.00       
9824 50.00       
9825 51.00       
9826 49.00       
9827 50.00       
9828 49.00       
9829 50.00       
9830 48.00       
9831 49.00       
9832 49.00       
9833 51.00       
9834 49.00       
9835 50.00       
9836 49.00       
9837 50.00       
9838 48.00       
9839 52.00       
9840 49.00       
9841 50.00       
9842 50.00       
9843 49.00       
9844 50.00       
9845 50.00       
9846 49.00       
9847 51.00       
9848 51.00       
9849 50.00       
9850 48.00       
9851 51.00       
9852 49.00       
9853 50.00       
9854 52.00       
9855 50.00       
9856 48.00       
9857 48.00       
9858 48.00       
9859 51.00       
9860 50.00       
9861 49.00       
9862 49.00       
9863 49.00       
9864 48.00       
9865 51.00       
9866 51.00       
9867 50.00       
9868 48.00       
9869 50.00       
9870 49.00       
9871 50.00       
9872 51.00       
9873 50.00       
9874 49.00       
9875 50.00       
9876 51.00       
9877 49.00       
9878 50.00       
9879 49.00       
9880 50.00       
9881 50.00       
9882 48.00       
9883 49.00       
9884 49.00       
9885 48.00       
9886 49.00       
9887 48.00       
9888 50.00       
9889 50.00       
9890 50.00       
9891 48.00       
9892 48.00       
9893 48.00       
9894 49.00       
9895 50.00       
9896 50.00       
9897 50.00       
9898 48.00       
9899 50.00       
9900 49.00       
9901 49.00       
9902 50.00       
9903 49.00       
9904 50.00       
9905 50.00       
9906 49.00       
9907 47.00       
9908 50.00       
9909 51.00       
9910 49.00       
9911 51.00       
9912 50.00       
9913 50.00       
9914 48.00       
9915 49.00       
9916 51.00       
9917 49.00       
9918 49.00       
9919 50.00       
9920 50.00       
9921 48.00       
9922 49.00       
9923 50.00       
9924 50.00       
9925 49.00       
9926 49.00       
9927 49.00       
9928 51.00       
9929 50.00       
9930 50.00       
9931 49.00       
9932 49.00       
9933 50.00       
9934 52.00       
9935 50.00       
9936 49.00       
9937 51.00       
9938 50.00       
9939 49.00       
9940 48.00       
9941 50.00       
9942 50.00       
9943 49.00       
9944 48.00       
9945 48.00       
9946 50.00       
9947 52.00       
9948 50.00       
9949 48.00       
9950 51.00       
9951 49.00       
9952 51.00       
9953 48.00       
9954 49.00       
9955 49.00       
9956 48.00       
9957 51.00       
9958 51.00       
9959 49.00       
9960 50.00       
9961 50.00       
9962 50.00       
9963 49.00       
9964 50.00       
9965 51.00       
9966 48.00       
9967 48.00       
9968 49.00       
9969 50.00       
9970 49.00       
9971 50.00       
9972 50.00       
9973 50.00       
9974 50.00       
9975 50.00       
9976 49.00       
9977 50.00       
9978 49.00       
9979 50.00       
9980 50.00       
9981 50.00       
9982 49.00       
9983 49.00       
9984 50.00       
9985 52.00       
9986 50.00       
9987 49.00       
9988 49.00       
9989 50.00       
9990 50.00       
9991 50.00       
9992 50.00       
9993 51.00       
9994 51.00       
9995 52.00       
9996 50.00       
9997 48.00       
9998 49.00       
9999 48.00       
10000 49.00       
10001 48.00       
10002 51.00       
10003 50.00       
10004 49.00       
10005 50.00       
10006 50.00       
10007 49.00       
10008 50.00       
10009 48.00       
10010 50.00       
10011 49.00       
10012 49.00       
10013 50.00       
10014 50.00       
10015 50.00       
10016 51.00       
10017 48.00       
10018 50.00       
10019 49.00       
10020 51.00       
10021 49.00       
10022 49.00       
10023 50.00       
10024 50.00       
10025 48.00       
10026 50.00       
10027 49.00       
10028 49.00       
10029 49.00       
10030 48.00       
10031 49.00       
10032 49.00       
10033 50.00       
10034 49.00       
10035 49.00       
10036 50.00       
10037 49.00       
10038 49.00       
10039 49.00       
10040 50.00       
10041 50.00       
10042 49.00       
10043 50.00       
10044 51.00       
10045 49.00       
10046 50.00       
10047 50.00       
10048 50.00       
10049 50.00       
10050 48.00       
10051 51.00       
10052 51.00       
10053 48.00       
10054 48.00       
10055 51.00       
10056 49.00       
10057 49.00       
10058 49.00       
10059 50.00       
10060 50.00       
10061 50.00       
10062 50.00       
10063 49.00       
10064 48.00       
10065 49.00       
10066 50.00       
10067 50.00       
10068 49.00       
10069 48.00       
10070 51.00       
10071 50.00       
10072 48.00       
10073 49.00       
10074 49.00       
10075 48.00       
10076 50.00       
10077 49.00       
10078 50.00       
10079 48.00       
10080 50.00       
10081 50.00       
10082 49.00       
10083 50.00       
10084 49.00       
10085 50.00       
10086 49.00       
10087 50.00       
10088 49.00       
10089 49.00       
10090 49.00       
10091 50.00       
10092 49.00       
10093 49.00       
10094 49.00       
10095 50.00       
10096 49.00       
10097 49.00       
10098 50.00       
10099 49.00       
10100 50.00       
10101 50.00       
10102 50.00       
10103 50.00       
10104 48.00       
10105 52.00       
10106 50.00       
10107 49.00       
10108 50.00       
10109 50.00       
10110 49.00       
10111 49.00       
10112 50.00       
10113 50.00       
10114 49.00       
10115 49.00       
10116 49.00       
10117 51.00       
10118 49.00       
10119 49.00       
10120 49.00       
10121 51.00       
10122 49.00       
10123 50.00       
10124 50.00       
10125 49.00       
10126 49.00       
10127 48.00       
10128 50.00       
10129 48.00       
10130 50.00       
10131 51.00       
10132 48.00       
10133 50.00       
10134 50.00       
10135 49.00       
10136 50.00       
10137 50.00       
10138 51.00       
10139 48.00       
10140 50.00       
10141 52.00       
10142 49.00       
10143 51.00       
10144 50.00       
10145 49.00       
10146 49.00       
10147 49.00       
10148 49.00       
10149 49.00       
10150 49.00       
10151 50.00       
10152 51.00       
10153 48.00       
10154 49.00       
10155 50.00       
10156 50.00       
10157 50.00       
10158 50.00       
10159 49.00       
10160 49.00       
10161 50.00       
10162 49.00       
10163 51.00       
10164 48.00       
10165 50.00       
10166 49.00       
10167 51.00       
10168 51.00       
10169 50.00       
10170 49.00       
10171 49.00       
10172 52.00       
10173 49.00       
10174 49.00       
10175 51.00       
10176 50.00       
10177 49.00       
10178 50.00       
10179 50.00       
10180 50.00       
10181 48.00       
10182 49.00       
10183 48.00       
10184 48.00       
10185 50.00       
10186 49.00       
10187 48.00       
10188 51.00       
10189 51.00       
10190 51.00       
10191 49.00       
10192 49.00       
10193 49.00       
10194 49.00       
10195 50.00       
10196 50.00       
10197 53.00       
10198 50.00       
10199 51.00       
10200 49.00       
10201 49.00       
10202 50.00       
10203 50.00       
10204 49.00       
10205 50.00       
10206 51.00       
10207 49.00       
10208 48.00       
10209 50.00       
10210 49.00       
10211 50.00       
10212 50.00       
10213 49.00       
10214 49.00       
10215 48.00       
10216 50.00       
10217 48.00       
10218 50.00       
10219 51.00       
10220 49.00       
10221 48.00       
10222 50.00       
10223 50.00       
10224 51.00       
10225 48.00       
10226 50.00       
10227 50.00       
10228 51.00       
10229 48.00       
10230 51.00       
10231 49.00       
10232 50.00       
10233 50.00       
10234 50.00       
10235 49.00       
10236 50.00       
10237 49.00       
10238 50.00       
10239 50.00       
10240 50.00       
10241 51.00       
10242 49.00       
10243 49.00       
10244 50.00       
10245 50.00       
10246 49.00       
10247 49.00       
10248 48.00       
10249 49.00       
10250 50.00       
10251 50.00       
10252 49.00       
10253 50.00       
10254 50.00       
10255 51.00       
10256 50.00       
10257 50.00       
10258 50.00       
10259 50.00       
10260 50.00       
10261 49.00       
10262 49.00       
10263 50.00       
10264 49.00       
10265 50.00       
10266 50.00       
10267 50.00       
10268 49.00       
10269 49.00       
10270 49.00       
10271 49.00       
10272 50.00       
10273 50.00       
10274 48.00       
10275 49.00       
10276 50.00       
10277 49.00       
10278 49.00       
10279 49.00       
10280 51.00       
10281 49.00       
10282 50.00       
10283 49.00       
10284 49.00       
10285 49.00       
10286 50.00       
10287 50.00       
10288 48.00       
10289 50.00       
10290 50.00       
10291 50.00       
10292 50.00       
10293 49.00       
10294 49.00       
10295 51.00       
10296 49.00       
10297 50.00       
10298 49.00       
10299 51.00       
10300 49.00       
10301 50.00       
10302 49.00       
10303 48.00       
10304 50.00       
10305 51.00       
10306 48.00       
10307 49.00       
10308 50.00       
10309 50.00       
10310 49.00       
10311 50.00       
10312 50.00       
10313 50.00       
10314 49.00       
10315 50.00       
10316 48.00       
10317 51.00       
10318 49.00       
10319 51.00       
10320 49.00       
10321 50.00       
10322 51.00       
10323 49.00       
10324 49.00       
10325 50.00       
10326 49.00       
10327 48.00       
10328 49.00       
10329 50.00       
10330 49.00       
10331 50.00       
10332 49.00       
10333 51.00       
10334 49.00       
10335 49.00       
10336 49.00       
10337 49.00       
10338 49.00       
10339 48.00       
10340 50.00       
10341 49.00       
10342 49.00       
10343 49.00       
10344 49.00       
10345 49.00       
10346 48.00       
10347 50.00       
10348 50.00       
10349 49.00       
10350 47.00       
10351 48.00       
10352 49.00       
10353 49.00       
10354 49.00       
10355 50.00       
10356 51.00       
10357 50.00       
10358 51.00       
10359 49.00       
10360 51.00       
10361 51.00       
10362 48.00       
10363 51.00       
10364 48.00       
10365 50.00       
10366 51.00       
10367 50.00       
10368 49.00       
10369 49.00       
10370 49.00       
10371 49.00       
10372 49.00       
10373 49.00       
10374 49.00       
10375 49.00       
10376 50.00       
10377 50.00       
10378 50.00       
10379 49.00       
10380 50.00       
10381 48.00       
10382 50.00       
10383 51.00       
10384 49.00       
10385 49.00       
10386 50.00       
10387 49.00       
10388 49.00       
10389 50.00       
10390 50.00       
10391 48.00       
10392 49.00       
10393 49.00       
10394 50.00       
10395 49.00       
10396 50.00       
10397 50.00       
10398 50.00       
10399 50.00       
10400 49.00       
10401 50.00       
10402 48.00       
10403 49.00       
10404 50.00       
10405 50.00       
10406 50.00       
10407 48.00       
10408 50.00       
10409 49.00       
10410 50.00       
10411 50.00       
10412 50.00       
10413 49.00       
10414 51.00       
10415 49.00       
10416 50.00       
10417 47.00       
10418 50.00       
10419 50.00       
10420 49.00       
10421 50.00       
10422 50.00       
10423 50.00       
10424 49.00       
10425 50.00       
10426 50.00       
10427 47.00       
10428 49.00       
10429 48.00       
10430 49.00       
10431 49.00       
10432 49.00       
10433 49.00       
10434 48.00       
10435 49.00       
10436 50.00       
10437 49.00       
10438 50.00       
10439 50.00       
10440 49.00       
10441 49.00       
10442 50.00       
10443 50.00       
10444 49.00       
10445 48.00       
10446 49.00       
10447 50.00       
10448 50.00       
10449 50.00       
10450 50.00       
10451 49.00       
10452 49.00       
10453 49.00       
10454 50.00       
10455 51.00       
10456 50.00       
10457 49.00       
10458 50.00       
10459 51.00       
10460 50.00       
10461 49.00       
10462 49.00       
10463 49.00       
10464 50.00       
10465 51.00       
10466 50.00       
10467 48.00       
10468 48.00       
10469 50.00       
10470 51.00       
10471 50.00       
10472 49.00       
10473 50.00       
10474 50.00       
10475 50.00       
10476 50.00       
10477 50.00       
10478 51.00       
10479 48.00       
10480 50.00       
10481 50.00       
10482 50.00       
10483 50.00       
10484 49.00       
10485 51.00       
10486 48.00       
10487 48.00       
10488 49.00       
10489 50.00       
10490 49.00       
10491 49.00       
10492 50.00       
10493 50.00       
10494 49.00       
10495 48.00       
10496 48.00       
10497 52.00       
10498 48.00       
10499 48.00       
10500 49.00       
10501 50.00       
10502 49.00       
10503 50.00       
10504 49.00       
10505 51.00       
10506 49.00       
10507 50.00       
10508 50.00       
10509 51.00       
10510 50.00       
10511 50.00       
10512 49.00       
10513 50.00       
10514 50.00       
10515 51.00       
10516 50.00       
10517 49.00       
10518 49.00       
10519 47.00       
10520 50.00       
10521 49.00       
10522 51.00       
10523 51.00       
10524 50.00       
10525 50.00       
10526 49.00       
10527 51.00       
10528 49.00       
10529 49.00       
10530 50.00       
10531 50.00       
10532 50.00       
10533 48.00       
10534 51.00       
10535 51.00       
10536 48.00       
10537 48.00       
10538 50.00       
10539 49.00       
10540 48.00       
10541 51.00       
10542 50.00       
10543 51.00       
10544 49.00       
10545 49.00       
10546 50.00       
10547 50.00       
10548 49.00       
10549 50.00       
10550 49.00       
10551 50.00       
10552 49.00       
10553 50.00       
10554 50.00       
10555 49.00       
10556 49.00       
10557 48.00       
10558 47.00       
10559 51.00       
10560 51.00       
10561 50.00       
10562 48.00       
10563 49.00       
10564 51.00       
10565 50.00       
10566 50.00       
10567 52.00       
10568 51.00       
10569 50.00       
10570 49.00       
10571 51.00       
10572 49.00       
10573 50.00       
10574 51.00       
10575 50.00       
10576 49.00       
10577 50.00       
10578 48.00       
10579 49.00       
10580 51.00       
10581 49.00       
10582 51.00       
10583 50.00       
10584 48.00       
10585 50.00       
10586 51.00       
10587 50.00       
10588 49.00       
10589 49.00       
10590 48.00       
10591 50.00       
10592 47.00       
10593 51.00       
10594 49.00       
10595 50.00       
10596 48.00       
10597 50.00       
10598 49.00       
10599 48.00       
10600 49.00       
10601 49.00       
10602 51.00       
10603 49.00       
10604 49.00       
10605 49.00       
10606 50.00       
10607 49.00       
10608 48.00       
10609 50.00       
10610 50.00       
10611 51.00       
10612 48.00       
10613 48.00       
10614 50.00       
10615 49.00       
10616 49.00       
10617 49.00       
10618 49.00       
10619 50.00       
10620 49.00       
10621 48.00       
10622 49.00       
10623 50.00       
10624 50.00       
10625 49.00       
10626 50.00       
10627 50.00       
10628 49.00       
10629 49.00       
10630 49.00       
10631 49.00       
10632 51.00       
10633 49.00       
10634 50.00       
10635 49.00       
10636 49.00       
10637 50.00       
10638 49.00       
10639 50.00       
10640 49.00       
10641 50.00       
10642 50.00       
10643 49.00       
10644 50.00       
10645 49.00       
10646 50.00       
10647 49.00       
10648 50.00       
10649 49.00       
10650 50.00       
10651 49.00       
10652 50.00       
10653 51.00       
10654 48.00       
10655 51.00       
10656 50.00       
10657 51.00       
10658 51.00       
10659 50.00       
10660 50.00       
10661 50.00       
10662 49.00       
10663 49.00       
10664 49.00       
10665 50.00       
10666 49.00       
10667 50.00       
10668 49.00       
10669 50.00       
10670 49.00       
