File: ./hwmcc-appr/6s276rb342.aig
2573 50.00       
2574 51.00       
2575 48.00       
2576 49.00       
2577 39.00       
2578 39.00       
2579 39.00       
2580 39.00       
2581 50.00       
2582 100.00      
2583 99.00       
2584 50.00       
2585 50.00       
2586 49.00       
2587 50.00       
2588 50.00       
2589 50.00       
2590 49.00       
2591 49.00       
2592 49.00       
2593 49.00       
2594 49.00       
2595 49.00       
2596 50.00       
2597 50.00       
2598 49.00       
2599 49.00       
2600 51.00       
2601 49.00       
2602 49.00       
2603 50.00       
2604 49.00       
2605 49.00       
2606 49.00       
2607 50.00       
2608 49.00       
2609 51.00       
2610 39.00       
2611 39.00       
2612 100.00      
2613 99.00       
2614 51.00       
2615 49.00       
2616 49.00       
2617 52.00       
2618 50.00       
2619 48.00       
2620 51.00       
2621 48.00       
2622 49.00       
2623 51.00       
2624 50.00       
2625 50.00       
2626 50.00       
2627 51.00       
2628 49.00       
2629 50.00       
2630 50.00       
2631 79.00       
2632 79.00       
2633 79.00       
2634 79.00       
2635 49.00       
2636 48.00       
2637 51.00       
2638 52.00       
2639 50.00       
2640 51.00       
2641 49.00       
2642 48.00       
2643 48.00       
2644 50.00       
2645 50.00       
2646 49.00       
2647 49.00       
2648 51.00       
2649 49.00       
2650 49.00       
2651 50.00       
2652 49.00       
2653 50.00       
2654 49.00       
2655 50.00       
2656 49.00       
2657 49.00       
2658 59.00       
2659 59.00       
2660 59.00       
2661 59.00       
2662 59.00       
2663 59.00       
2664 100.00      
2665 99.00       
2666 49.00       
2667 49.00       
2668 50.00       
2669 48.00       
2670 49.00       
2671 49.00       
2672 49.00       
2673 49.00       
2674 49.00       
2675 48.00       
2676 51.00       
2677 49.00       
2678 51.00       
2679 50.00       
2680 50.00       
2681 49.00       
2682 49.00       
2683 20.00       
2684 20.00       
2685 51.00       
2686 51.00       
2687 50.00       
2688 50.00       
2689 50.00       
2690 20.00       
2691 20.00       
2692 20.00       
2693 20.00       
2694 20.00       
2695 20.00       
2696 20.00       
2697 20.00       
2698 51.00       
2699 48.00       
2700 49.00       
2701 50.00       
2702 51.00       
2703 49.00       
2704 49.00       
2705 49.00       
2706 51.00       
2707 48.00       
2708 49.00       
2709 51.00       
2710 51.00       
2711 50.00       
2712 49.00       
2713 49.00       
2714 50.00       
2715 49.00       
2716 50.00       
2717 20.00       
2718 20.00       
2719 50.00       
2720 50.00       
2721 50.00       
2722 20.00       
2723 20.00       
2724 51.00       
2725 20.00       
2726 20.00       
2727 49.00       
2728 49.00       
2729 49.00       
2730 49.00       
2731 50.00       
2732 50.00       
2733 49.00       
2734 51.00       
2735 50.00       
2736 50.00       
2737 50.00       
2738 49.00       
2739 49.00       
2740 48.00       
2741 48.00       
2742 49.00       
2743 49.00       
2744 48.00       
2745 60.00       
2746 59.00       
2747 50.00       
2748 50.00       
2749 50.00       
2750 60.00       
2751 59.00       
2752 50.00       
2753 60.00       
2754 59.00       
2755 52.00       
2756 50.00       
2757 51.00       
2758 51.00       
2759 49.00       
2760 51.00       
2761 50.00       
2762 0.00        
2763 0.00        
2764 49.00       
2765 51.00       
2766 49.00       
2767 51.00       
2768 49.00       
2769 50.00       
2770 48.00       
2771 49.00       
2772 50.00       
2773 49.00       
2774 50.00       
2775 50.00       
2776 50.00       
2777 50.00       
2778 0.00        
2779 0.00        
2780 49.00       
2781 49.00       
2782 49.00       
2783 49.00       
2784 48.00       
2785 48.00       
2786 47.00       
2787 49.00       
2788 50.00       
2789 52.00       
2790 50.00       
2791 51.00       
2792 48.00       
2793 48.00       
2794 49.00       
2795 50.00       
2796 50.00       
2797 49.00       
2798 80.00       
2799 79.00       
2800 49.00       
2801 48.00       
2802 49.00       
2803 80.00       
2804 79.00       
2805 48.00       
2806 49.00       
2807 50.00       
2808 50.00       
2809 49.00       
2810 49.00       
2811 51.00       
2812 50.00       
2813 48.00       
2814 49.00       
2815 48.00       
2816 49.00       
2817 51.00       
2818 51.00       
2819 50.00       
2820 49.00       
2821 50.00       
2822 59.00       
2823 59.00       
2824 49.00       
2825 49.00       
2826 59.00       
2827 59.00       
2828 48.00       
2829 51.00       
2830 50.00       
2831 49.00       
2832 50.00       
2833 50.00       
2834 49.00       
2835 49.00       
2836 51.00       
2837 49.00       
2838 48.00       
2839 49.00       
2840 50.00       
2841 51.00       
2842 51.00       
2843 50.00       
2844 47.00       
2845 50.00       
2846 60.00       
2847 59.00       
2848 51.00       
2849 48.00       
2850 100.00      
2851 99.00       
2852 60.00       
2853 59.00       
2854 47.00       
2855 50.00       
2856 50.00       
2857 50.00       
2858 49.00       
2859 51.00       
2860 49.00       
2861 51.00       
2862 49.00       
2863 49.00       
2864 49.00       
2865 50.00       
2866 49.00       
2867 49.00       
2868 49.00       
2869 49.00       
2870 51.00       
2871 50.00       
2872 99.00       
2873 99.00       
2874 49.00       
2875 49.00       
2876 99.00       
2877 99.00       
2878 99.00       
2879 99.00       
2880 49.00       
2881 50.00       
2882 50.00       
2883 50.00       
2884 49.00       
2885 50.00       
2886 48.00       
2887 50.00       
2888 51.00       
2889 50.00       
2890 48.00       
2891 50.00       
2892 49.00       
2893 51.00       
2894 50.00       
2895 49.00       
2896 49.00       
2897 79.00       
2898 79.00       
2899 50.00       
2900 50.00       
2901 49.00       
2902 50.00       
2903 51.00       
2904 48.00       
2905 49.00       
2906 49.00       
2907 49.00       
2908 50.00       
2909 47.00       
2910 49.00       
2911 51.00       
2912 48.00       
2913 50.00       
2914 50.00       
2915 49.00       
2916 50.00       
2917 49.00       
2918 49.00       
2919 50.00       
2920 50.00       
2921 49.00       
2922 50.00       
2923 51.00       
2924 20.00       
2925 20.00       
2926 51.00       
2927 49.00       
2928 49.00       
2929 100.00      
2930 99.00       
2931 20.00       
2932 20.00       
2933 51.00       
2934 48.00       
2935 49.00       
2936 49.00       
2937 50.00       
2938 49.00       
2939 50.00       
2940 49.00       
2941 50.00       
2942 48.00       
2943 48.00       
2944 50.00       
2945 50.00       
2946 50.00       
2947 51.00       
2948 50.00       
2949 50.00       
2950 50.00       
2951 48.00       
2952 50.00       
2953 49.00       
2954 48.00       
2955 49.00       
2956 60.00       
2957 59.00       
2958 50.00       
2959 48.00       
2960 48.00       
2961 60.00       
2962 59.00       
2963 49.00       
2964 50.00       
2965 50.00       
2966 50.00       
2967 50.00       
2968 49.00       
2969 50.00       
2970 50.00       
2971 49.00       
2972 49.00       
2973 49.00       
2974 49.00       
2975 51.00       
2976 49.00       
2977 50.00       
2978 50.00       
2979 49.00       
2980 50.00       
2981 50.00       
2982 50.00       
2983 51.00       
2984 50.00       
2985 49.00       
2986 40.00       
2987 40.00       
2988 48.00       
2989 49.00       
2990 51.00       
2991 40.00       
2992 40.00       
2993 49.00       
2994 52.00       
2995 49.00       
2996 49.00       
2997 48.00       
2998 50.00       
2999 49.00       
3000 49.00       
3001 49.00       
3002 48.00       
3003 50.00       
3004 49.00       
3005 51.00       
3006 50.00       
3007 49.00       
3008 50.00       
3009 47.00       
3010 49.00       
3011 50.00       
3012 50.00       
3013 50.00       
3014 50.00       
3015 49.00       
3016 0.00        
3017 0.00        
3018 48.00       
3019 49.00       
3020 50.00       
3021 0.00        
3022 0.00        
3023 51.00       
3024 49.00       
3025 50.00       
3026 51.00       
3027 48.00       
3028 49.00       
3029 50.00       
3030 49.00       
3031 48.00       
3032 48.00       
3033 48.00       
3034 49.00       
3035 50.00       
3036 49.00       
3037 49.00       
3038 48.00       
3039 50.00       
3040 49.00       
3041 49.00       
3042 49.00       
3043 51.00       
3044 48.00       
3045 49.00       
3046 20.00       
3047 20.00       
3048 49.00       
3049 50.00       
3050 51.00       
3051 100.00      
3052 99.00       
3053 20.00       
3054 20.00       
3055 49.00       
3056 49.00       
3057 49.00       
3058 50.00       
3059 50.00       
3060 48.00       
3061 49.00       
3062 49.00       
3063 49.00       
3064 50.00       
3065 52.00       
3066 50.00       
3067 50.00       
3068 49.00       
3069 49.00       
3070 49.00       
3071 49.00       
3072 50.00       
3073 51.00       
3074 50.00       
3075 51.00       
3076 49.00       
3077 39.00       
3078 39.00       
3079 48.00       
3080 51.00       
3081 49.00       
3082 39.00       
3083 39.00       
3084 39.00       
3085 39.00       
3086 49.00       
3087 50.00       
3088 49.00       
3089 49.00       
3090 50.00       
3091 48.00       
3092 49.00       
3093 51.00       
3094 51.00       
3095 50.00       
3096 48.00       
3097 50.00       
3098 49.00       
3099 50.00       
3100 51.00       
3101 50.00       
3102 50.00       
3103 49.00       
3104 50.00       
3105 49.00       
3106 50.00       
3107 50.00       
3108 49.00       
3109 59.00       
3110 59.00       
3111 49.00       
3112 51.00       
3113 59.00       
3114 59.00       
3115 59.00       
3116 59.00       
3117 50.00       
3118 50.00       
3119 51.00       
3120 51.00       
3121 50.00       
3122 50.00       
3123 50.00       
3124 50.00       
3125 50.00       
3126 50.00       
3127 50.00       
3128 48.00       
3129 50.00       
3130 50.00       
3131 50.00       
3132 49.00       
3133 49.00       
3134 51.00       
3135 49.00       
3136 49.00       
3137 50.00       
3138 50.00       
3139 51.00       
3140 49.00       
3141 60.00       
3142 59.00       
3143 48.00       
3144 49.00       
3145 50.00       
3146 60.00       
3147 59.00       
3148 52.00       
3149 50.00       
3150 49.00       
3151 50.00       
3152 49.00       
3153 51.00       
3154 50.00       
3155 50.00       
3156 49.00       
3157 50.00       
3158 49.00       
3159 50.00       
3160 49.00       
3161 51.00       
3162 49.00       
3163 49.00       
3164 49.00       
3165 50.00       
3166 51.00       
3167 49.00       
3168 49.00       
3169 59.00       
3170 59.00       
3171 59.00       
3172 59.00       
3173 59.00       
3174 59.00       
3175 49.00       
3176 49.00       
3177 49.00       
3178 59.00       
3179 59.00       
3180 50.00       
3181 49.00       
3182 50.00       
3183 50.00       
3184 50.00       
3185 50.00       
3186 49.00       
3187 49.00       
3188 48.00       
3189 49.00       
3190 50.00       
3191 49.00       
3192 49.00       
3193 49.00       
3194 48.00       
3195 48.00       
3196 50.00       
3197 49.00       
3198 49.00       
3199 50.00       
3200 50.00       
3201 50.00       
3202 50.00       
3203 99.00       
3204 99.00       
3205 99.00       
3206 99.00       
3207 99.00       
3208 99.00       
3209 49.00       
3210 49.00       
3211 50.00       
3212 99.00       
3213 99.00       
3214 50.00       
3215 50.00       
3216 50.00       
3217 49.00       
3218 48.00       
3219 50.00       
3220 49.00       
3221 50.00       
3222 48.00       
3223 48.00       
3224 48.00       
3225 50.00       
3226 50.00       
3227 49.00       
3228 49.00       
3229 49.00       
3230 50.00       
3231 49.00       
3232 48.00       
3233 50.00       
3234 51.00       
3235 48.00       
3236 48.00       
3237 80.00       
3238 79.00       
3239 80.00       
3240 79.00       
3241 80.00       
3242 79.00       
3243 50.00       
3244 49.00       
3245 49.00       
3246 80.00       
3247 79.00       
3248 50.00       
3249 50.00       
3250 50.00       
3251 50.00       
3252 51.00       
3253 49.00       
3254 48.00       
3255 50.00       
3256 51.00       
3257 49.00       
3258 50.00       
3259 50.00       
3260 49.00       
3261 50.00       
3262 50.00       
3263 50.00       
3264 49.00       
3265 52.00       
3266 50.00       
3267 49.00       
3268 50.00       
3269 51.00       
3270 49.00       
3271 40.00       
3272 39.00       
3273 40.00       
3274 39.00       
3275 40.00       
3276 39.00       
3277 48.00       
3278 49.00       
3279 49.00       
3280 40.00       
3281 39.00       
3282 49.00       
3283 51.00       
3284 51.00       
3285 49.00       
3286 49.00       
3287 49.00       
3288 50.00       
3289 49.00       
3290 50.00       
3291 49.00       
3292 50.00       
3293 50.00       
3294 50.00       
3295 51.00       
3296 50.00       
3297 49.00       
3298 49.00       
3299 50.00       
3300 50.00       
3301 50.00       
3302 50.00       
3303 50.00       
3304 49.00       
3305 60.00       
3306 59.00       
3307 60.00       
3308 59.00       
3309 50.00       
3310 49.00       
3311 49.00       
3312 60.00       
3313 59.00       
3314 51.00       
3315 49.00       
3316 50.00       
3317 49.00       
3318 49.00       
3319 48.00       
3320 50.00       
3321 48.00       
3322 50.00       
3323 49.00       
3324 51.00       
3325 51.00       
3326 48.00       
3327 50.00       
3328 49.00       
3329 49.00       
3330 51.00       
3331 50.00       
3332 49.00       
3333 50.00       
3334 50.00       
3335 50.00       
3336 60.00       
3337 59.00       
3338 49.00       
3339 50.00       
3340 50.00       
3341 60.00       
3342 59.00       
3343 50.00       
3344 51.00       
3345 49.00       
3346 50.00       
3347 49.00       
3348 51.00       
3349 50.00       
3350 50.00       
3351 49.00       
3352 50.00       
3353 51.00       
3354 50.00       
3355 51.00       
3356 50.00       
3357 50.00       
3358 51.00       
3359 49.00       
3360 50.00       
3361 49.00       
3362 48.00       
3363 50.00       
3364 49.00       
3365 79.00       
3366 79.00       
3367 49.00       
3368 51.00       
3369 50.00       
3370 79.00       
3371 79.00       
3372 48.00       
3373 49.00       
3374 51.00       
3375 51.00       
3376 51.00       
3377 49.00       
3378 49.00       
3379 49.00       
3380 49.00       
3381 51.00       
3382 49.00       
3383 50.00       
3384 50.00       
3385 51.00       
3386 49.00       
3387 51.00       
3388 49.00       
3389 51.00       
3390 51.00       
3391 50.00       
3392 48.00       
3393 49.00       
3394 49.00       
3395 50.00       
3396 49.00       
3397 20.00       
3398 20.00       
3399 50.00       
3400 50.00       
3401 20.00       
3402 20.00       
3403 48.00       
3404 51.00       
3405 49.00       
3406 100.00      
3407 99.00       
3408 49.00       
3409 51.00       
3410 50.00       
3411 49.00       
3412 51.00       
3413 49.00       
3414 49.00       
3415 49.00       
3416 50.00       
3417 51.00       
3418 49.00       
3419 49.00       
3420 49.00       
3421 49.00       
3422 51.00       
3423 50.00       
3424 50.00       
3425 49.00       
3426 50.00       
3427 50.00       
3428 50.00       
3429 49.00       
3430 49.00       
3431 49.00       
3432 49.00       
3433 50.00       
3434 48.00       
3435 50.00       
3436 47.00       
3437 50.00       
3438 50.00       
3439 49.00       
3440 49.00       
3441 49.00       
3442 49.00       
3443 50.00       
3444 49.00       
3445 50.00       
3446 49.00       
3447 48.00       
3448 50.00       
3449 49.00       
3450 49.00       
3451 49.00       
3452 48.00       
3453 49.00       
3454 48.00       
3455 49.00       
3456 48.00       
3457 49.00       
3458 49.00       
3459 49.00       
3460 49.00       
3461 50.00       
3462 49.00       
3463 49.00       
3464 50.00       
3465 49.00       
3466 0.00        
3467 0.00        
3468 49.00       
3469 50.00       
3470 52.00       
3471 49.00       
3472 49.00       
3473 49.00       
3474 20.00       
3475 59.00       
3476 79.00       
3477 20.00       
3478 59.00       
3479 20.00       
3480 39.00       
3481 39.00       
3482 59.00       
3483 59.00       
3484 79.00       
3485 20.00       
3486 59.00       
3487 59.00       
3488 79.00       
3489 20.00       
3490 0.00        
3491 99.00       
3492 99.00       
3493 0.00        
3494 0.00        
3495 0.00        
3496 0.00        
3497 99.00       
3498 99.00       
3499 0.00        
3500 99.00       
3501 0.00        
3502 0.00        
3503 0.00        
3504 99.00       
3505 99.00       
3506 0.00        
3507 0.00        
3508 0.00        
3509 99.00       
3510 99.00       
3511 0.00        
3512 0.00        
3513 0.00        
3514 0.00        
3515 0.00        
3516 99.00       
3517 99.00       
3518 99.00       
3519 0.00        
3520 99.00       
3521 0.00        
3522 20.00       
3523 39.00       
3524 59.00       
3525 59.00       
3526 20.00       
3527 39.00       
3528 59.00       
3529 59.00       
3530 20.00       
3531 59.00       
3532 40.00       
3533 0.00        
3534 20.00       
3535 59.00       
3536 40.00       
3537 0.00        
3538 20.00       
3539 59.00       
3540 0.00        
3541 79.00       
3542 59.00       
3543 59.00       
3544 99.00       
3545 79.00       
3546 20.00       
3547 59.00       
3548 0.00        
3549 79.00       
3550 59.00       
3551 59.00       
3552 99.00       
3553 79.00       
3554 20.00       
3555 59.00       
3556 20.00       
3557 39.00       
3558 39.00       
3559 79.00       
3560 59.00       
3561 20.00       
3562 20.00       
3563 59.00       
3564 20.00       
3565 39.00       
3566 39.00       
3567 79.00       
3568 59.00       
3569 20.00       
3570 20.00       
3571 59.00       
3572 39.00       
3573 39.00       
3574 79.00       
3575 59.00       
3576 20.00       
3577 20.00       
3578 59.00       
3579 0.00        
3580 79.00       
3581 59.00       
3582 59.00       
3583 99.00       
3584 79.00       
3585 20.00       
3586 59.00       
3587 40.00       
3588 0.00        
3589 20.00       
3590 39.00       
3591 59.00       
3592 59.00       
3593 59.00       
3594 99.00       
3595 79.00       
3596 39.00       
3597 59.00       
3598 59.00       
3599 79.00       
3600 20.00       
3601 99.00       
3602 99.00       
3603 99.00       
3604 0.00        
3605 99.00       
3606 0.00        
3607 0.00        
3608 0.00        
3609 0.00        
3610 0.00        
3611 20.00       
3612 59.00       
3613 20.00       
3614 39.00       
3615 39.00       
3616 79.00       
3617 59.00       
3618 20.00       
3619 20.00       
3620 59.00       
3621 0.00        
3622 79.00       
3623 59.00       
3624 59.00       
3625 99.00       
3626 79.00       
3627 20.00       
3628 59.00       
3629 20.00       
3630 39.00       
3631 39.00       
3632 79.00       
3633 59.00       
3634 20.00       
3635 20.00       
3636 59.00       
3637 0.00        
3638 79.00       
3639 59.00       
3640 59.00       
3641 99.00       
3642 79.00       
3643 20.00       
3644 59.00       
3645 20.00       
3646 39.00       
3647 39.00       
3648 79.00       
3649 59.00       
3650 20.00       
3651 20.00       
3652 59.00       
3653 0.00        
3654 79.00       
3655 59.00       
3656 59.00       
3657 99.00       
3658 79.00       
3659 20.00       
3660 59.00       
3661 20.00       
3662 39.00       
3663 39.00       
3664 79.00       
3665 59.00       
3666 20.00       
3667 20.00       
3668 59.00       
3669 0.00        
3670 79.00       
3671 59.00       
3672 59.00       
3673 99.00       
3674 79.00       
3675 20.00       
3676 59.00       
3677 20.00       
3678 39.00       
3679 39.00       
3680 79.00       
3681 59.00       
3682 20.00       
3683 20.00       
3684 59.00       
3685 0.00        
3686 79.00       
3687 59.00       
3688 59.00       
3689 99.00       
3690 79.00       
3691 20.00       
3692 59.00       
3693 20.00       
3694 39.00       
3695 39.00       
3696 79.00       
3697 59.00       
3698 20.00       
3699 20.00       
3700 59.00       
3701 0.00        
3702 79.00       
3703 59.00       
3704 59.00       
3705 99.00       
3706 79.00       
3707 20.00       
3708 59.00       
3709 20.00       
3710 39.00       
3711 39.00       
3712 79.00       
3713 59.00       
3714 20.00       
3715 20.00       
3716 59.00       
3717 0.00        
3718 79.00       
3719 59.00       
3720 59.00       
3721 99.00       
3722 79.00       
3723 20.00       
3724 59.00       
3725 20.00       
3726 39.00       
3727 39.00       
3728 79.00       
3729 59.00       
3730 20.00       
3731 20.00       
3732 59.00       
3733 0.00        
3734 79.00       
3735 59.00       
3736 59.00       
3737 99.00       
3738 79.00       
3739 20.00       
3740 59.00       
3741 40.00       
3742 0.00        
3743 20.00       
3744 39.00       
3745 59.00       
3746 59.00       
3747 59.00       
3748 99.00       
3749 79.00       
3750 39.00       
3751 59.00       
3752 59.00       
3753 79.00       
3754 20.00       
3755 20.00       
3756 59.00       
3757 0.00        
3758 79.00       
3759 39.00       
3760 79.00       
3761 59.00       
3762 20.00       
3763 20.00       
3764 39.00       
3765 59.00       
3766 59.00       
3767 59.00       
3768 59.00       
3769 99.00       
3770 79.00       
3771 20.00       
3772 59.00       
3773 40.00       
3774 0.00        
3775 20.00       
3776 59.00       
3777 20.00       
3778 39.00       
3779 20.00       
3780 59.00       
3781 0.00        
3782 79.00       
3783 39.00       
3784 79.00       
3785 59.00       
3786 20.00       
3787 20.00       
3788 39.00       
3789 59.00       
3790 59.00       
3791 59.00       
3792 59.00       
3793 99.00       
3794 79.00       
3795 20.00       
3796 59.00       
3797 40.00       
3798 0.00        
3799 20.00       
3800 59.00       
3801 20.00       
3802 39.00       
3803 39.00       
3804 79.00       
3805 59.00       
3806 51.00       
3807 53.00       
3808 0.00        
3809 0.00        
3810 0.00        
3811 99.00       
3812 0.00        
3813 0.00        
3814 0.00        
3815 0.00        
3816 99.00       
3817 99.00       
3818 99.00       
3819 0.00        
3820 0.00        
3821 0.00        
3822 0.00        
3823 99.00       
3824 99.00       
3825 99.00       
3826 99.00       
3827 99.00       
3828 99.00       
3829 99.00       
3830 99.00       
3831 99.00       
3832 99.00       
3833 99.00       
3834 99.00       
3835 99.00       
3836 99.00       
3837 99.00       
3838 99.00       
3839 99.00       
3840 99.00       
3841 48.00       
3842 53.00       
3843 48.00       
3844 50.00       
3845 0.00        
3846 0.00        
3847 0.00        
3848 99.00       
3849 0.00        
3850 0.00        
3851 0.00        
3852 0.00        
3853 99.00       
3854 99.00       
3855 99.00       
3856 0.00        
3857 0.00        
3858 0.00        
3859 0.00        
3860 51.00       
3861 50.00       
3862 47.00       
3863 49.00       
3864 48.00       
3865 48.00       
3866 51.00       
3867 43.00       
3868 49.00       
3869 51.00       
3870 99.00       
3871 99.00       
3872 99.00       
3873 99.00       
3874 99.00       
3875 99.00       
3876 99.00       
3877 99.00       
3878 99.00       
3879 99.00       
3880 99.00       
3881 99.00       
3882 99.00       
3883 99.00       
3884 99.00       
3885 99.00       
3886 20.00       
3887 59.00       
3888 99.00       
3889 0.00        
3890 0.00        
3891 99.00       
3892 99.00       
3893 99.00       
3894 59.00       
3895 40.00       
3896 0.00        
3897 0.00        
3898 99.00       
3899 0.00        
3900 20.00       
3901 59.00       
3902 20.00       
3903 39.00       
3904 39.00       
3905 79.00       
3906 59.00       
3907 20.00       
3908 99.00       
3909 99.00       
3910 99.00       
3911 99.00       
3912 99.00       
3913 99.00       
3914 99.00       
3915 99.00       
3916 99.00       
3917 99.00       
3918 99.00       
3919 99.00       
3920 99.00       
3921 99.00       
3922 99.00       
3923 99.00       
3924 99.00       
3925 99.00       
3926 99.00       
3927 99.00       
3928 99.00       
3929 99.00       
3930 99.00       
3931 99.00       
3932 20.00       
3933 59.00       
3934 40.00       
3935 0.00        
3936 20.00       
3937 39.00       
3938 59.00       
3939 59.00       
3940 59.00       
3941 99.00       
3942 79.00       
3943 39.00       
3944 59.00       
3945 59.00       
3946 50.00       
3947 50.00       
3948 20.00       
3949 20.00       
3950 20.00       
3951 20.00       
3952 99.00       
3953 20.00       
3954 20.00       
3955 51.00       
3956 59.00       
3957 20.00       
3958 20.00       
3959 20.00       
3960 39.00       
3961 39.00       
3962 39.00       
3963 99.00       
3964 99.00       
3965 39.00       
3966 79.00       
3967 79.00       
3968 59.00       
3969 59.00       
3970 99.00       
3971 59.00       
3972 20.00       
3973 50.00       
3974 20.00       
3975 20.00       
3976 20.00       
3977 20.00       
3978 20.00       
3979 20.00       
3980 20.00       
3981 59.00       
3982 59.00       
3983 59.00       
3984 0.00        
3985 0.00        
3986 79.00       
3987 79.00       
3988 59.00       
3989 59.00       
3990 59.00       
3991 99.00       
3992 59.00       
3993 99.00       
3994 99.00       
3995 99.00       
3996 79.00       
3997 20.00       
3998 99.00       
3999 20.00       
4000 59.00       
4001 59.00       
4002 40.00       
4003 40.00       
4004 0.00        
4005 0.00        
4006 20.00       
4007 99.00       
4008 20.00       
4009 39.00       
4010 39.00       
4011 39.00       
4012 59.00       
4013 59.00       
4014 59.00       
4015 59.00       
4016 59.00       
4017 59.00       
4018 59.00       
4019 59.00       
4020 59.00       
4021 99.00       
4022 99.00       
4023 99.00       
4024 99.00       
4025 79.00       
4026 79.00       
4027 79.00       
4028 79.00       
4029 39.00       
4030 39.00       
4031 39.00       
4032 39.00       
4033 59.00       
4034 59.00       
4035 59.00       
4036 59.00       
4037 59.00       
4038 79.00       
4039 79.00       
4040 50.00       
4041 20.00       
4042 99.00       
4043 20.00       
4044 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119]
1821 6 2 2 2 2 3 20 0 119 
SolverStatistic {
    num_solve: 1341,
    avg_decide_var: 0.021293,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 6s276rb342.aig,
    time: 0.37s,
    num_mic: 177,
    avg_mic_cube_len: 3.435028,
    avg_po_cube_len: 16.525000,
    mic_drop: success: 53, fail: 555, success rate: 8.72%,
    num_down: 608,
    num_down_sat: 590,
    ctp: success: 0, fail: 255, success rate: 0.00%,
    num_get_bad: 41,
    overall_block_time: 38.523962ms,
    block_get_bad_time: 24.685ms,
    block_get_predecessor_time: 2.523762ms,
    block_blocked_time: 2.338919ms,
    block_mic_time: 4.354686ms,
    block_push_time: 477.77µs,
    overall_propagate_time: 3.445204ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 12:32:05 PM CST
========================================
