File: ./hwmcc1517/intel034.aig
5004 51.00       
5005 50.00       
5006 50.00       
5007 51.00       
5008 50.00       
5009 51.00       
5010 50.00       
5011 50.00       
5012 48.00       
5013 49.00       
5014 49.00       
5015 49.00       
5016 49.00       
5017 48.00       
5018 48.00       
5019 49.00       
5020 50.00       
5021 50.00       
5022 49.00       
5023 48.00       
5024 50.00       
5025 51.00       
5026 51.00       
5027 50.00       
5028 51.00       
5029 48.00       
5030 50.00       
5031 48.00       
5032 50.00       
5033 52.00       
5034 49.00       
5035 48.00       
5036 50.00       
5037 51.00       
5038 49.00       
5039 51.00       
5040 50.00       
5041 49.00       
5042 50.00       
5043 50.00       
5044 50.00       
5045 48.00       
5046 51.00       
5047 50.00       
5048 49.00       
5049 51.00       
5050 51.00       
5051 49.00       
5052 49.00       
5053 50.00       
5054 51.00       
5055 49.00       
5056 50.00       
5057 49.00       
5058 48.00       
5059 49.00       
5060 47.00       
5061 50.00       
5062 50.00       
5063 48.00       
5064 48.00       
5065 50.00       
5066 50.00       
5067 50.00       
5068 48.00       
5069 51.00       
5070 48.00       
5071 50.00       
5072 49.00       
5073 50.00       
5074 50.00       
5075 47.00       
5076 48.00       
5077 49.00       
5078 49.00       
5079 50.00       
5080 50.00       
5081 49.00       
5082 50.00       
5083 48.00       
5084 50.00       
5085 50.00       
5086 49.00       
5087 49.00       
5088 49.00       
5089 50.00       
5090 50.00       
5091 50.00       
5092 49.00       
5093 47.00       
5094 51.00       
5095 49.00       
5096 51.00       
5097 50.00       
5098 50.00       
5099 50.00       
5100 50.00       
5101 50.00       
5102 49.00       
5103 51.00       
5104 49.00       
5105 49.00       
5106 50.00       
5107 50.00       
5108 48.00       
5109 49.00       
5110 50.00       
5111 51.00       
5112 48.00       
5113 49.00       
5114 50.00       
5115 50.00       
5116 50.00       
5117 50.00       
5118 49.00       
5119 48.00       
5120 50.00       
5121 51.00       
5122 49.00       
5123 49.00       
5124 50.00       
5125 50.00       
5126 50.00       
5127 50.00       
5128 49.00       
5129 48.00       
5130 49.00       
5131 49.00       
5132 49.00       
5133 50.00       
5134 48.00       
5135 50.00       
5136 49.00       
5137 50.00       
5138 49.00       
5139 48.00       
5140 50.00       
5141 50.00       
5142 49.00       
5143 50.00       
5144 49.00       
5145 49.00       
5146 50.00       
5147 50.00       
5148 50.00       
5149 50.00       
5150 50.00       
5151 50.00       
5152 49.00       
5153 49.00       
5154 49.00       
5155 50.00       
5156 50.00       
5157 50.00       
5158 51.00       
5159 50.00       
5160 49.00       
5161 49.00       
5162 48.00       
5163 48.00       
5164 49.00       
5165 50.00       
5166 50.00       
5167 50.00       
5168 49.00       
5169 49.00       
5170 49.00       
5171 50.00       
5172 49.00       
5173 49.00       
5174 49.00       
5175 49.00       
5176 50.00       
5177 49.00       
5178 50.00       
5179 50.00       
5180 51.00       
5181 50.00       
5182 50.00       
5183 50.00       
5184 50.00       
5185 50.00       
5186 49.00       
5187 49.00       
5188 50.00       
5189 49.00       
5190 50.00       
5191 48.00       
5192 49.00       
5193 49.00       
5194 51.00       
5195 50.00       
5196 50.00       
5197 50.00       
5198 50.00       
5199 50.00       
5200 49.00       
5201 50.00       
5202 48.00       
5203 49.00       
5204 50.00       
5205 51.00       
5206 49.00       
5207 49.00       
5208 49.00       
5209 49.00       
5210 50.00       
5211 49.00       
5212 50.00       
5213 49.00       
5214 48.00       
5215 51.00       
5216 51.00       
5217 50.00       
5218 48.00       
5219 50.00       
5220 51.00       
5221 48.00       
5222 50.00       
5223 49.00       
5224 50.00       
5225 50.00       
5226 50.00       
5227 50.00       
5228 50.00       
5229 51.00       
5230 49.00       
5231 50.00       
5232 49.00       
5233 50.00       
5234 51.00       
5235 49.00       
5236 49.00       
5237 50.00       
5238 51.00       
5239 50.00       
5240 51.00       
5241 48.00       
5242 49.00       
5243 50.00       
5244 50.00       
5245 49.00       
5246 49.00       
5247 51.00       
5248 49.00       
5249 51.00       
5250 49.00       
5251 51.00       
5252 51.00       
5253 49.00       
5254 52.00       
5255 50.00       
5256 50.00       
5257 50.00       
5258 48.00       
5259 49.00       
5260 48.00       
5261 50.00       
5262 50.00       
5263 50.00       
5264 48.00       
5265 50.00       
5266 51.00       
5267 50.00       
5268 51.00       
5269 50.00       
5270 49.00       
5271 50.00       
5272 48.00       
5273 50.00       
5274 50.00       
5275 50.00       
5276 49.00       
5277 49.00       
5278 50.00       
5279 50.00       
5280 51.00       
5281 49.00       
5282 49.00       
5283 51.00       
5284 49.00       
5285 49.00       
5286 49.00       
5287 50.00       
5288 50.00       
5289 49.00       
5290 49.00       
5291 50.00       
5292 51.00       
5293 49.00       
5294 48.00       
5295 50.00       
5296 50.00       
5297 51.00       
5298 49.00       
5299 49.00       
5300 50.00       
5301 50.00       
5302 50.00       
5303 50.00       
5304 49.00       
5305 49.00       
5306 50.00       
5307 50.00       
5308 49.00       
5309 50.00       
5310 51.00       
5311 48.00       
5312 49.00       
5313 49.00       
5314 51.00       
5315 49.00       
5316 50.00       
5317 50.00       
5318 49.00       
5319 49.00       
5320 49.00       
5321 50.00       
5322 51.00       
5323 50.00       
5324 51.00       
5325 50.00       
5326 49.00       
5327 49.00       
5328 49.00       
5329 49.00       
5330 48.00       
5331 49.00       
5332 49.00       
5333 50.00       
5334 49.00       
5335 49.00       
5336 50.00       
5337 50.00       
5338 49.00       
5339 49.00       
5340 50.00       
5341 49.00       
5342 48.00       
5343 50.00       
5344 50.00       
5345 50.00       
5346 49.00       
5347 50.00       
5348 50.00       
5349 49.00       
5350 51.00       
5351 50.00       
5352 50.00       
5353 50.00       
5354 48.00       
5355 51.00       
5356 49.00       
5357 50.00       
5358 49.00       
5359 50.00       
5360 50.00       
5361 49.00       
5362 51.00       
5363 50.00       
5364 50.00       
5365 49.00       
5366 47.00       
5367 48.00       
5368 49.00       
5369 50.00       
5370 50.00       
5371 49.00       
5372 50.00       
5373 50.00       
5374 50.00       
5375 49.00       
5376 49.00       
5377 49.00       
5378 50.00       
5379 49.00       
5380 49.00       
5381 49.00       
5382 49.00       
5383 51.00       
5384 50.00       
5385 50.00       
5386 51.00       
5387 50.00       
5388 50.00       
5389 50.00       
5390 49.00       
5391 49.00       
5392 49.00       
5393 51.00       
5394 51.00       
5395 50.00       
5396 50.00       
5397 50.00       
5398 48.00       
5399 48.00       
5400 49.00       
5401 49.00       
5402 50.00       
5403 50.00       
5404 49.00       
5405 50.00       
5406 48.00       
5407 50.00       
5408 50.00       
5409 51.00       
5410 49.00       
5411 50.00       
5412 50.00       
5413 50.00       
5414 49.00       
5415 51.00       
5416 48.00       
5417 50.00       
5418 49.00       
5419 49.00       
5420 50.00       
5421 49.00       
5422 49.00       
5423 49.00       
5424 50.00       
5425 50.00       
5426 50.00       
5427 48.00       
5428 49.00       
5429 50.00       
5430 49.00       
5431 50.00       
5432 49.00       
5433 49.00       
5434 50.00       
5435 49.00       
5436 47.00       
5437 49.00       
5438 51.00       
5439 51.00       
5440 51.00       
5441 49.00       
5442 48.00       
5443 47.00       
5444 50.00       
5445 50.00       
5446 50.00       
5447 50.00       
5448 49.00       
5449 51.00       
5450 50.00       
5451 49.00       
5452 50.00       
5453 48.00       
5454 49.00       
5455 50.00       
5456 49.00       
5457 50.00       
5458 50.00       
5459 50.00       
5460 50.00       
5461 50.00       
5462 48.00       
5463 49.00       
5464 48.00       
5465 49.00       
5466 49.00       
5467 51.00       
5468 50.00       
5469 49.00       
5470 51.00       
5471 50.00       
5472 49.00       
5473 49.00       
5474 49.00       
5475 51.00       
5476 50.00       
5477 50.00       
5478 50.00       
5479 50.00       
5480 50.00       
5481 50.00       
5482 50.00       
5483 49.00       
5484 48.00       
5485 48.00       
5486 49.00       
5487 49.00       
5488 49.00       
5489 49.00       
5490 50.00       
5491 50.00       
5492 49.00       
5493 49.00       
5494 49.00       
5495 49.00       
5496 51.00       
5497 52.00       
5498 49.00       
5499 49.00       
5500 50.00       
5501 49.00       
5502 49.00       
5503 50.00       
5504 50.00       
5505 51.00       
5506 50.00       
5507 50.00       
5508 49.00       
5509 50.00       
5510 49.00       
5511 49.00       
5512 50.00       
5513 51.00       
5514 49.00       
5515 48.00       
5516 50.00       
5517 50.00       
5518 49.00       
5519 49.00       
5520 49.00       
5521 50.00       
5522 48.00       
5523 50.00       
5524 49.00       
5525 47.00       
5526 50.00       
5527 49.00       
5528 50.00       
5529 51.00       
5530 51.00       
5531 50.00       
5532 51.00       
5533 49.00       
5534 51.00       
5535 50.00       
5536 49.00       
5537 49.00       
5538 50.00       
5539 51.00       
5540 49.00       
5541 49.00       
5542 50.00       
5543 48.00       
5544 51.00       
5545 50.00       
5546 51.00       
5547 49.00       
5548 49.00       
5549 49.00       
5550 51.00       
5551 49.00       
5552 50.00       
5553 50.00       
5554 51.00       
5555 51.00       
5556 48.00       
5557 51.00       
5558 51.00       
5559 51.00       
5560 50.00       
5561 48.00       
5562 49.00       
5563 50.00       
5564 48.00       
5565 49.00       
5566 50.00       
5567 49.00       
5568 50.00       
5569 48.00       
5570 50.00       
5571 51.00       
5572 50.00       
5573 50.00       
5574 51.00       
5575 48.00       
5576 49.00       
5577 49.00       
5578 48.00       
5579 47.00       
5580 49.00       
5581 49.00       
5582 49.00       
5583 49.00       
5584 49.00       
5585 50.00       
5586 48.00       
5587 50.00       
5588 49.00       
5589 50.00       
5590 51.00       
5591 49.00       
5592 49.00       
5593 49.00       
5594 49.00       
5595 49.00       
5596 50.00       
5597 49.00       
5598 49.00       
5599 49.00       
5600 49.00       
5601 48.00       
5602 50.00       
5603 50.00       
5604 50.00       
5605 50.00       
5606 49.00       
5607 48.00       
5608 50.00       
5609 50.00       
5610 48.00       
5611 50.00       
5612 49.00       
5613 48.00       
5614 50.00       
5615 50.00       
5616 50.00       
5617 50.00       
5618 49.00       
5619 50.00       
5620 50.00       
5621 49.00       
5622 50.00       
5623 50.00       
5624 51.00       
5625 50.00       
5626 50.00       
5627 52.00       
5628 50.00       
5629 50.00       
5630 50.00       
5631 49.00       
5632 48.00       
5633 48.00       
5634 50.00       
5635 50.00       
5636 49.00       
5637 49.00       
5638 50.00       
5639 49.00       
5640 48.00       
5641 49.00       
5642 49.00       
5643 49.00       
5644 49.00       
5645 50.00       
5646 50.00       
5647 48.00       
5648 50.00       
5649 50.00       
5650 48.00       
5651 50.00       
5652 50.00       
5653 48.00       
5654 49.00       
5655 49.00       
5656 49.00       
5657 49.00       
5658 49.00       
5659 49.00       
5660 49.00       
5661 48.00       
5662 51.00       
5663 52.00       
5664 50.00       
5665 49.00       
5666 51.00       
5667 49.00       
5668 49.00       
5669 48.00       
5670 50.00       
5671 50.00       
5672 51.00       
5673 50.00       
5674 51.00       
5675 49.00       
5676 51.00       
5677 49.00       
5678 49.00       
5679 49.00       
5680 50.00       
5681 49.00       
5682 50.00       
5683 49.00       
5684 48.00       
5685 51.00       
5686 49.00       
5687 51.00       
5688 51.00       
5689 50.00       
5690 49.00       
5691 49.00       
5692 49.00       
5693 49.00       
5694 49.00       
5695 50.00       
5696 50.00       
5697 48.00       
5698 49.00       
5699 50.00       
5700 48.00       
5701 49.00       
5702 49.00       
5703 50.00       
5704 50.00       
5705 50.00       
5706 50.00       
5707 49.00       
5708 49.00       
5709 50.00       
5710 49.00       
5711 49.00       
5712 48.00       
5713 48.00       
5714 49.00       
5715 50.00       
5716 50.00       
5717 50.00       
5718 49.00       
5719 49.00       
5720 51.00       
5721 50.00       
5722 51.00       
5723 49.00       
5724 50.00       
5725 49.00       
5726 50.00       
5727 50.00       
5728 48.00       
5729 49.00       
5730 50.00       
5731 49.00       
5732 50.00       
5733 50.00       
5734 50.00       
5735 50.00       
5736 49.00       
5737 51.00       
5738 49.00       
5739 50.00       
5740 50.00       
5741 49.00       
5742 47.00       
5743 50.00       
5744 49.00       
5745 51.00       
5746 49.00       
5747 49.00       
5748 50.00       
5749 49.00       
5750 51.00       
5751 50.00       
5752 48.00       
5753 51.00       
5754 48.00       
5755 48.00       
5756 49.00       
5757 48.00       
5758 50.00       
5759 49.00       
5760 49.00       
5761 49.00       
5762 49.00       
5763 50.00       
5764 50.00       
5765 49.00       
5766 50.00       
5767 49.00       
5768 50.00       
5769 50.00       
5770 50.00       
5771 48.00       
5772 49.00       
5773 50.00       
5774 51.00       
5775 49.00       
5776 51.00       
5777 49.00       
5778 49.00       
5779 49.00       
5780 49.00       
5781 49.00       
5782 50.00       
5783 50.00       
5784 50.00       
5785 51.00       
5786 50.00       
5787 48.00       
5788 50.00       
5789 51.00       
5790 51.00       
5791 51.00       
5792 49.00       
5793 49.00       
5794 49.00       
5795 49.00       
5796 50.00       
5797 48.00       
5798 50.00       
5799 50.00       
5800 50.00       
5801 50.00       
5802 49.00       
5803 49.00       
5804 48.00       
5805 49.00       
5806 49.00       
5807 49.00       
5808 48.00       
5809 51.00       
5810 49.00       
5811 49.00       
5812 49.00       
5813 49.00       
5814 50.00       
5815 50.00       
5816 49.00       
5817 50.00       
5818 50.00       
5819 49.00       
5820 50.00       
5821 50.00       
5822 50.00       
5823 49.00       
5824 50.00       
5825 49.00       
5826 49.00       
5827 51.00       
5828 49.00       
5829 50.00       
5830 47.00       
5831 49.00       
5832 49.00       
5833 50.00       
5834 49.00       
5835 51.00       
5836 51.00       
5837 50.00       
5838 51.00       
5839 50.00       
5840 49.00       
5841 48.00       
5842 50.00       
5843 50.00       
5844 50.00       
5845 50.00       
5846 49.00       
5847 50.00       
5848 51.00       
5849 50.00       
5850 49.00       
5851 51.00       
5852 48.00       
5853 50.00       
5854 51.00       
5855 49.00       
5856 51.00       
5857 50.00       
5858 49.00       
5859 50.00       
5860 48.00       
5861 49.00       
5862 49.00       
5863 51.00       
5864 50.00       
5865 49.00       
5866 50.00       
5867 51.00       
5868 50.00       
5869 50.00       
5870 49.00       
5871 50.00       
5872 49.00       
5873 50.00       
5874 49.00       
5875 50.00       
5876 50.00       
5877 50.00       
5878 50.00       
5879 49.00       
5880 50.00       
5881 50.00       
5882 49.00       
5883 49.00       
5884 50.00       
5885 49.00       
5886 48.00       
5887 49.00       
5888 50.00       
5889 51.00       
5890 49.00       
5891 50.00       
5892 50.00       
5893 51.00       
5894 50.00       
5895 49.00       
5896 49.00       
5897 51.00       
5898 49.00       
5899 49.00       
5900 50.00       
5901 50.00       
5902 49.00       
5903 49.00       
5904 51.00       
5905 49.00       
5906 49.00       
5907 50.00       
5908 49.00       
5909 50.00       
5910 49.00       
5911 48.00       
5912 50.00       
5913 50.00       
5914 50.00       
5915 49.00       
5916 48.00       
5917 51.00       
5918 48.00       
5919 49.00       
5920 48.00       
5921 50.00       
5922 50.00       
5923 49.00       
5924 50.00       
5925 49.00       
5926 49.00       
5927 50.00       
5928 51.00       
5929 49.00       
5930 50.00       
5931 50.00       
5932 51.00       
5933 51.00       
5934 49.00       
5935 49.00       
5936 49.00       
5937 49.00       
5938 49.00       
5939 50.00       
5940 49.00       
5941 48.00       
5942 49.00       
5943 49.00       
5944 49.00       
5945 51.00       
5946 49.00       
5947 49.00       
5948 49.00       
5949 49.00       
5950 50.00       
5951 48.00       
5952 50.00       
5953 50.00       
5954 50.00       
5955 49.00       
5956 50.00       
5957 49.00       
5958 50.00       
5959 49.00       
5960 49.00       
5961 51.00       
5962 51.00       
5963 50.00       
5964 49.00       
5965 49.00       
5966 49.00       
5967 50.00       
5968 50.00       
5969 48.00       
5970 50.00       
5971 50.00       
5972 50.00       
5973 50.00       
5974 50.00       
5975 50.00       
5976 49.00       
5977 50.00       
5978 49.00       
5979 48.00       
5980 49.00       
5981 50.00       
5982 50.00       
5983 50.00       
5984 49.00       
5985 49.00       
5986 50.00       
5987 48.00       
5988 49.00       
5989 50.00       
5990 50.00       
5991 50.00       
5992 49.00       
5993 48.00       
5994 49.00       
5995 50.00       
5996 50.00       
5997 49.00       
5998 50.00       
5999 49.00       
6000 49.00       
6001 51.00       
6002 49.00       
6003 50.00       
6004 48.00       
6005 49.00       
6006 48.00       
6007 50.00       
6008 48.00       
6009 49.00       
6010 50.00       
6011 49.00       
6012 49.00       
6013 50.00       
6014 49.00       
6015 49.00       
6016 50.00       
6017 50.00       
6018 49.00       
6019 51.00       
6020 49.00       
6021 51.00       
6022 49.00       
6023 49.00       
6024 49.00       
6025 49.00       
6026 49.00       
6027 49.00       
6028 49.00       
6029 50.00       
6030 49.00       
6031 51.00       
6032 49.00       
6033 50.00       
6034 49.00       
6035 49.00       
6036 50.00       
6037 48.00       
6038 51.00       
6039 48.00       
6040 50.00       
6041 50.00       
6042 50.00       
6043 49.00       
6044 49.00       
6045 49.00       
6046 49.00       
6047 50.00       
6048 50.00       
6049 51.00       
6050 50.00       
6051 50.00       
6052 49.00       
6053 49.00       
6054 49.00       
6055 49.00       
6056 50.00       
6057 51.00       
6058 50.00       
6059 50.00       
6060 49.00       
6061 49.00       
6062 49.00       
6063 50.00       
6064 49.00       
6065 49.00       
6066 50.00       
6067 50.00       
6068 49.00       
6069 49.00       
6070 49.00       
6071 49.00       
6072 49.00       
6073 48.00       
6074 49.00       
6075 49.00       
6076 49.00       
6077 51.00       
6078 49.00       
6079 52.00       
6080 48.00       
6081 50.00       
6082 50.00       
6083 49.00       
6084 51.00       
6085 49.00       
6086 50.00       
6087 48.00       
6088 50.00       
6089 50.00       
6090 50.00       
6091 49.00       
6092 48.00       
6093 50.00       
6094 49.00       
6095 50.00       
6096 50.00       
6097 50.00       
6098 51.00       
6099 50.00       
6100 50.00       
6101 49.00       
6102 50.00       
6103 49.00       
6104 51.00       
6105 49.00       
6106 50.00       
6107 50.00       
6108 50.00       
6109 49.00       
6110 49.00       
6111 49.00       
6112 48.00       
6113 49.00       
6114 50.00       
6115 49.00       
6116 51.00       
6117 49.00       
6118 50.00       
6119 49.00       
6120 50.00       
6121 50.00       
6122 50.00       
6123 51.00       
6124 51.00       
6125 48.00       
6126 50.00       
6127 50.00       
6128 50.00       
6129 50.00       
6130 50.00       
6131 49.00       
6132 50.00       
6133 48.00       
6134 48.00       
6135 49.00       
6136 49.00       
6137 48.00       
6138 51.00       
6139 50.00       
6140 51.00       
6141 50.00       
6142 52.00       
6143 50.00       
6144 49.00       
6145 50.00       
6146 50.00       
6147 51.00       
6148 50.00       
6149 50.00       
6150 50.00       
6151 50.00       
6152 49.00       
6153 48.00       
6154 50.00       
6155 49.00       
6156 50.00       
6157 48.00       
6158 48.00       
6159 48.00       
6160 50.00       
6161 50.00       
6162 49.00       
6163 49.00       
6164 49.00       
6165 50.00       
6166 50.00       
6167 50.00       
6168 50.00       
6169 50.00       
6170 50.00       
6171 48.00       
6172 50.00       
6173 50.00       
6174 49.00       
6175 50.00       
6176 48.00       
6177 50.00       
6178 49.00       
6179 49.00       
6180 50.00       
6181 49.00       
6182 50.00       
6183 50.00       
6184 50.00       
6185 50.00       
6186 50.00       
6187 49.00       
6188 51.00       
6189 50.00       
6190 49.00       
6191 49.00       
6192 49.00       
6193 49.00       
6194 50.00       
6195 51.00       
6196 50.00       
6197 50.00       
6198 50.00       
6199 51.00       
6200 49.00       
6201 49.00       
6202 49.00       
6203 50.00       
6204 49.00       
6205 49.00       
6206 50.00       
6207 50.00       
6208 51.00       
6209 50.00       
6210 50.00       
6211 50.00       
6212 51.00       
6213 49.00       
6214 48.00       
6215 47.00       
6216 49.00       
6217 49.00       
6218 51.00       
6219 50.00       
6220 49.00       
6221 49.00       
6222 50.00       
6223 49.00       
6224 50.00       
6225 49.00       
6226 50.00       
6227 50.00       
6228 49.00       
6229 49.00       
6230 51.00       
6231 49.00       
6232 48.00       
6233 49.00       
6234 49.00       
6235 49.00       
6236 50.00       
6237 51.00       
6238 49.00       
6239 49.00       
6240 50.00       
6241 48.00       
6242 50.00       
6243 49.00       
6244 49.00       
6245 49.00       
6246 50.00       
6247 51.00       
6248 50.00       
6249 49.00       
6250 50.00       
6251 48.00       
6252 50.00       
6253 49.00       
6254 51.00       
6255 49.00       
6256 49.00       
6257 50.00       
6258 50.00       
6259 51.00       
6260 50.00       
6261 50.00       
6262 49.00       
6263 51.00       
6264 51.00       
6265 49.00       
6266 50.00       
6267 48.00       
6268 50.00       
6269 50.00       
6270 50.00       
6271 48.00       
6272 50.00       
6273 49.00       
6274 50.00       
6275 49.00       
6276 49.00       
6277 49.00       
6278 49.00       
6279 52.00       
6280 51.00       
6281 49.00       
6282 48.00       
6283 49.00       
6284 52.00       
6285 49.00       
6286 49.00       
6287 48.00       
6288 50.00       
6289 50.00       
6290 50.00       
6291 49.00       
6292 49.00       
6293 49.00       
6294 51.00       
6295 49.00       
6296 51.00       
6297 49.00       
6298 49.00       
6299 50.00       
6300 49.00       
6301 49.00       
6302 49.00       
6303 50.00       
6304 50.00       
6305 50.00       
6306 50.00       
6307 49.00       
6308 48.00       
6309 48.00       
6310 50.00       
6311 50.00       
6312 50.00       
6313 49.00       
6314 50.00       
6315 48.00       
6316 50.00       
6317 49.00       
6318 50.00       
6319 49.00       
6320 49.00       
6321 50.00       
6322 49.00       
6323 51.00       
6324 50.00       
6325 49.00       
6326 51.00       
6327 50.00       
6328 48.00       
6329 50.00       
6330 49.00       
6331 50.00       
6332 49.00       
6333 50.00       
6334 48.00       
6335 50.00       
6336 50.00       
6337 51.00       
6338 49.00       
6339 49.00       
6340 51.00       
6341 50.00       
6342 49.00       
6343 51.00       
6344 49.00       
6345 49.00       
6346 51.00       
6347 50.00       
6348 52.00       
6349 49.00       
6350 49.00       
6351 50.00       
6352 50.00       
6353 48.00       
6354 50.00       
6355 49.00       
6356 47.00       
6357 50.00       
6358 51.00       
6359 50.00       
6360 49.00       
6361 50.00       
6362 51.00       
6363 49.00       
6364 47.00       
6365 50.00       
6366 50.00       
6367 49.00       
6368 50.00       
6369 50.00       
6370 50.00       
6371 49.00       
6372 50.00       
6373 49.00       
6374 49.00       
6375 48.00       
6376 50.00       
6377 50.00       
6378 50.00       
6379 49.00       
6380 49.00       
6381 50.00       
6382 48.00       
6383 48.00       
6384 49.00       
6385 50.00       
6386 51.00       
6387 49.00       
6388 49.00       
6389 49.00       
6390 49.00       
6391 49.00       
6392 51.00       
6393 50.00       
6394 50.00       
6395 50.00       
6396 50.00       
6397 49.00       
6398 49.00       
6399 49.00       
6400 50.00       
6401 49.00       
6402 49.00       
6403 50.00       
6404 50.00       
6405 50.00       
6406 50.00       
6407 50.00       
6408 50.00       
6409 50.00       
6410 48.00       
6411 48.00       
6412 50.00       
6413 50.00       
6414 49.00       
6415 50.00       
6416 50.00       
6417 49.00       
6418 49.00       
6419 49.00       
6420 50.00       
6421 49.00       
6422 49.00       
6423 48.00       
6424 50.00       
6425 50.00       
6426 49.00       
6427 48.00       
6428 49.00       
6429 50.00       
6430 50.00       
6431 48.00       
6432 49.00       
6433 50.00       
6434 49.00       
6435 50.00       
6436 50.00       
6437 52.00       
6438 50.00       
6439 50.00       
6440 48.00       
6441 49.00       
6442 50.00       
6443 49.00       
6444 50.00       
6445 50.00       
6446 49.00       
6447 49.00       
6448 52.00       
6449 48.00       
6450 49.00       
6451 50.00       
6452 51.00       
6453 48.00       
6454 49.00       
6455 49.00       
6456 50.00       
6457 50.00       
6458 51.00       
6459 51.00       
6460 49.00       
6461 50.00       
6462 50.00       
6463 49.00       
6464 51.00       
6465 49.00       
6466 49.00       
6467 48.00       
6468 49.00       
6469 49.00       
6470 49.00       
6471 50.00       
6472 50.00       
6473 50.00       
6474 48.00       
6475 50.00       
6476 50.00       
6477 49.00       
6478 50.00       
6479 49.00       
6480 49.00       
6481 48.00       
6482 50.00       
6483 49.00       
6484 50.00       
6485 51.00       
6486 50.00       
6487 49.00       
6488 50.00       
6489 50.00       
6490 48.00       
6491 49.00       
6492 49.00       
6493 50.00       
6494 48.00       
6495 50.00       
6496 49.00       
6497 49.00       
6498 50.00       
6499 49.00       
6500 50.00       
6501 50.00       
6502 48.00       
6503 49.00       
6504 51.00       
6505 50.00       
6506 50.00       
6507 50.00       
6508 50.00       
6509 48.00       
6510 49.00       
6511 49.00       
6512 50.00       
6513 49.00       
6514 49.00       
6515 50.00       
6516 50.00       
6517 50.00       
6518 50.00       
6519 49.00       
6520 49.00       
6521 49.00       
6522 50.00       
6523 48.00       
6524 51.00       
6525 50.00       
6526 51.00       
6527 49.00       
6528 50.00       
6529 50.00       
6530 50.00       
6531 49.00       
6532 50.00       
6533 50.00       
6534 50.00       
6535 50.00       
6536 50.00       
6537 50.00       
6538 50.00       
6539 48.00       
6540 50.00       
6541 50.00       
6542 51.00       
6543 50.00       
6544 50.00       
6545 49.00       
6546 49.00       
6547 48.00       
6548 48.00       
6549 49.00       
6550 51.00       
6551 49.00       
6552 49.00       
6553 51.00       
6554 49.00       
6555 48.00       
6556 49.00       
6557 51.00       
6558 50.00       
6559 50.00       
6560 50.00       
6561 50.00       
6562 49.00       
6563 50.00       
6564 48.00       
6565 50.00       
6566 50.00       
6567 50.00       
6568 49.00       
6569 49.00       
6570 49.00       
6571 48.00       
6572 49.00       
6573 52.00       
6574 49.00       
6575 49.00       
6576 48.00       
6577 51.00       
6578 49.00       
6579 50.00       
6580 49.00       
6581 51.00       
6582 49.00       
6583 49.00       
6584 49.00       
6585 48.00       
6586 49.00       
6587 49.00       
6588 0.00        
6589 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
