File: ./avr/industry/cal218/cal218.aig
7581 40.00       
7582 0.00        
7583 0.00        
7584 0.00        
7585 99.00       
7586 0.00        
7587 0.00        
7588 99.00       
7589 99.00       
7590 0.00        
7591 0.00        
7592 0.00        
7593 0.00        
7594 0.00        
7595 39.00       
7596 40.00       
7597 0.00        
7598 0.00        
7599 0.00        
7600 99.00       
7601 99.00       
7602 0.00        
7603 99.00       
7604 0.00        
7605 99.00       
7606 0.00        
7607 100.00      
7608 0.00        
7609 39.00       
7610 99.00       
7611 95.00       
7612 95.00       
7613 40.00       
7614 79.00       
7615 0.00        
7616 0.00        
7617 0.00        
7618 1.00        
7619 39.00       
7620 40.00       
7621 99.00       
7622 80.00       
7623 20.00       
7624 20.00       
7625 79.00       
7626 40.00       
7627 40.00       
7628 99.00       
7629 20.00       
7630 60.00       
7631 60.00       
7632 40.00       
7633 59.00       
7634 60.00       
7635 39.00       
7636 40.00       
7637 20.00       
7638 79.00       
7639 59.00       
7640 0.00        
7641 60.00       
7642 20.00       
7643 20.00       
7644 20.00       
7645 40.00       
7646 60.00       
7647 20.00       
7648 20.00       
7649 0.00        
7650 79.00       
7651 60.00       
7652 2.00        
7653 0.00        
7654 0.00        
7655 39.00       
7656 0.00        
7657 59.00       
7658 20.00       
7659 0.00        
7660 59.00       
7661 0.00        
7662 79.00       
7663 99.00       
7664 79.00       
7665 40.00       
7666 79.00       
7667 60.00       
7668 60.00       
7669 99.00       
7670 40.00       
7671 80.00       
7672 40.00       
7673 60.00       
7674 0.00        
7675 59.00       
7676 79.00       
7677 20.00       
7678 60.00       
7679 59.00       
7680 0.00        
7681 40.00       
7682 60.00       
7683 59.00       
7684 60.00       
7685 20.00       
7686 40.00       
7687 20.00       
7688 99.00       
7689 99.00       
7690 59.00       
7691 20.00       
7692 40.00       
7693 40.00       
7694 40.00       
7695 60.00       
7696 0.00        
7697 79.00       
7698 20.00       
7699 40.00       
7700 79.00       
7701 20.00       
7702 20.00       
7703 59.00       
7704 39.00       
7705 59.00       
7706 60.00       
7707 99.00       
7708 39.00       
7709 99.00       
7710 59.00       
7711 99.00       
7712 39.00       
7713 60.00       
7714 40.00       
7715 59.00       
7716 40.00       
7717 79.00       
7718 0.00        
7719 0.00        
7720 40.00       
7721 60.00       
7722 20.00       
7723 0.00        
7724 0.00        
7725 40.00       
7726 40.00       
7727 39.00       
7728 2.00        
7729 0.00        
7730 39.00       
7731 60.00       
7732 0.00        
7733 60.00       
7734 99.00       
7735 40.00       
7736 39.00       
7737 40.00       
7738 40.00       
7739 0.00        
7740 40.00       
7741 39.00       
7742 79.00       
7743 40.00       
7744 40.00       
7745 40.00       
7746 0.00        
7747 39.00       
7748 40.00       
7749 39.00       
7750 39.00       
7751 20.00       
7752 40.00       
7753 80.00       
7754 20.00       
7755 79.00       
7756 79.00       
7757 79.00       
7758 60.00       
7759 20.00       
7760 39.00       
7761 40.00       
7762 39.00       
7763 60.00       
7764 20.00       
7765 80.00       
7766 99.00       
7767 20.00       
7768 39.00       
7769 79.00       
7770 59.00       
7771 59.00       
7772 40.00       
7773 0.00        
7774 0.00        
7775 0.00        
7776 39.00       
7777 40.00       
7778 0.00        
7779 0.00        
7780 0.00        
7781 0.00        
7782 40.00       
7783 40.00       
7784 0.00        
7785 40.00       
7786 40.00       
7787 0.00        
7788 40.00       
7789 0.00        
7790 40.00       
7791 0.00        
7792 40.00       
7793 0.00        
7794 40.00       
7795 40.00       
7796 0.00        
7797 0.00        
7798 0.00        
7799 40.00       
7800 40.00       
7801 0.00        
7802 40.00       
7803 0.00        
7804 0.00        
7805 0.00        
7806 79.00       
7807 79.00       
7808 0.00        
7809 0.00        
7810 39.00       
7811 0.00        
7812 40.00       
7813 0.00        
7814 39.00       
7815 39.00       
7816 20.00       
7817 60.00       
7818 20.00       
7819 39.00       
7820 40.00       
7821 79.00       
7822 0.00        
7823 39.00       
7824 59.00       
7825 39.00       
7826 99.00       
7827 59.00       
7828 20.00       
7829 79.00       
7830 40.00       
7831 39.00       
7832 0.00        
7833 39.00       
7834 79.00       
7835 40.00       
7836 60.00       
7837 39.00       
7838 20.00       
7839 19.00       
7840 79.00       
7841 60.00       
7842 40.00       
7843 79.00       
7844 40.00       
7845 60.00       
7846 40.00       
7847 39.00       
7848 20.00       
7849 0.00        
7850 40.00       
7851 80.00       
7852 59.00       
7853 59.00       
7854 60.00       
7855 79.00       
7856 59.00       
7857 20.00       
7858 40.00       
7859 60.00       
7860 20.00       
7861 40.00       
7862 20.00       
7863 39.00       
7864 40.00       
7865 79.00       
7866 79.00       
7867 60.00       
7868 20.00       
7869 20.00       
7870 80.00       
7871 39.00       
7872 79.00       
7873 60.00       
7874 39.00       
7875 79.00       
7876 59.00       
7877 19.00       
7878 39.00       
7879 60.00       
7880 99.00       
7881 60.00       
7882 60.00       
7883 0.00        
7884 0.00        
7885 40.00       
7886 0.00        
7887 2.00        
7888 0.00        
7889 40.00       
7890 40.00       
7891 99.00       
7892 0.00        
7893 39.00       
7894 0.00        
7895 0.00        
7896 40.00       
7897 40.00       
7898 40.00       
7899 99.00       
7900 99.00       
7901 0.00        
7902 0.00        
7903 0.00        
7904 80.00       
7905 59.00       
7906 40.00       
7907 0.00        
7908 40.00       
7909 0.00        
7910 40.00       
7911 40.00       
7912 40.00       
7913 0.00        
7914 0.00        
7915 40.00       
7916 97.00       
7917 18.00       
7918 20.00       
7919 20.00       
7920 17.00       
7921 20.00       
7922 19.00       
7923 18.00       
7924 17.00       
7925 18.00       
7926 19.00       
7927 19.00       
7928 20.00       
7929 19.00       
7930 19.00       
7931 20.00       
7932 19.00       
7933 20.00       
7934 19.00       
7935 18.00       
7936 19.00       
7937 18.00       
7938 20.00       
7939 18.00       
7940 18.00       
7941 21.00       
7942 22.00       
7943 20.00       
7944 18.00       
7945 20.00       
7946 19.00       
7947 20.00       
7948 20.00       
7949 18.00       
7950 0.00        
7951 0.00        
7952 39.00       
7953 40.00       
7954 0.00        
7955 0.00        
7956 39.00       
7957 40.00       
7958 40.00       
7959 40.00       
7960 0.00        
7961 0.00        
7962 0.00        
7963 0.00        
7964 39.00       
7965 39.00       
7966 39.00       
7967 39.00       
7968 0.00        
7969 0.00        
7970 40.00       
7971 39.00       
7972 0.00        
7973 0.00        
7974 40.00       
7975 40.00       
7976 0.00        
7977 0.00        
7978 0.00        
7979 40.00       
7980 0.00        
7981 40.00       
7982 40.00       
7983 40.00       
7984 40.00       
7985 99.00       
7986 0.00        
7987 0.00        
7988 0.00        
7989 0.00        
7990 99.00       
7991 81.00       
7992 81.00       
7993 0.00        
7994 0.00        
7995 40.00       
7996 0.00        
7997 0.00        
7998 0.00        
7999 0.00        
8000 0.00        
8001 40.00       
8002 0.00        
8003 39.00       
8004 40.00       
8005 0.00        
8006 40.00       
8007 30.00       
8008 19.00       
8009 21.00       
8010 19.00       
8011 20.00       
8012 19.00       
8013 19.00       
8014 40.00       
8015 40.00       
8016 99.00       
8017 2.00        
8018 40.00       
8019 39.00       
8020 40.00       
8021 99.00       
8022 0.00        
8023 0.00        
8024 0.00        
8025 40.00       
8026 40.00       
8027 0.00        
8028 0.00        
8029 40.00       
8030 64.00       
8031 20.00       
8032 20.00       
8033 79.00       
8034 81.00       
8035 18.00       
8036 20.00       
8037 20.00       
8038 60.00       
8039 59.00       
8040 0.00        
8041 0.00        
8042 0.00        
8043 0.00        
8044 0.00        
8045 0.00        
8046 0.00        
8047 0.00        
8048 0.00        
8049 0.00        
8050 0.00        
8051 0.00        
8052 0.00        
8053 0.00        
8054 0.00        
8055 0.00        
8056 0.00        
8057 0.00        
8058 0.00        
8059 0.00        
8060 0.00        
8061 0.00        
8062 0.00        
8063 0.00        
8064 0.00        
8065 0.00        
8066 0.00        
8067 0.00        
8068 0.00        
8069 0.00        
8070 0.00        
8071 0.00        
8072 0.00        
8073 0.00        
8074 40.00       
8075 0.00        
8076 0.00        
8077 0.00        
8078 0.00        
8079 17.00       
8080 16.00       
8081 18.00       
8082 18.00       
8083 20.00       
8084 20.00       
8085 20.00       
8086 19.00       
8087 19.00       
8088 0.00        
8089 80.00       
8090 40.00       
8091 40.00       
8092 40.00       
8093 20.00       
8094 40.00       
8095 20.00       
8096 59.00       
8097 79.00       
8098 79.00       
8099 20.00       
8100 59.00       
8101 40.00       
8102 40.00       
8103 99.00       
8104 60.00       
8105 40.00       
8106 39.00       
8107 20.00       
8108 19.00       
8109 79.00       
8110 59.00       
8111 79.00       
8112 60.00       
8113 20.00       
8114 40.00       
8115 59.00       
8116 60.00       
8117 60.00       
8118 20.00       
8119 0.00        
8120 40.00       
8121 79.00       
8122 39.00       
8123 20.00       
8124 59.00       
8125 40.00       
8126 20.00       
8127 80.00       
8128 40.00       
8129 59.00       
8130 39.00       
8131 40.00       
8132 0.00        
8133 60.00       
8134 39.00       
8135 40.00       
8136 79.00       
8137 20.00       
8138 79.00       
8139 59.00       
8140 60.00       
8141 59.00       
8142 59.00       
8143 60.00       
8144 40.00       
8145 60.00       
8146 60.00       
8147 60.00       
8148 20.00       
8149 39.00       
8150 59.00       
8151 59.00       
8152 0.00        
8153 40.00       
8154 40.00       
8155 40.00       
8156 40.00       
8157 0.00        
8158 0.00        
8159 0.00        
8160 0.00        
8161 40.00       
8162 40.00       
8163 0.00        
8164 40.00       
8165 0.00        
8166 40.00       
8167 40.00       
8168 40.00       
8169 40.00       
8170 39.00       
8171 40.00       
8172 0.00        
8173 0.00        
8174 0.00        
8175 40.00       
8176 0.00        
8177 0.00        
8178 0.00        
8179 0.00        
8180 0.00        
8181 40.00       
8182 0.00        
8183 40.00       
8184 40.00       
8185 40.00       
8186 0.00        
8187 39.00       
8188 0.00        
8189 0.00        
8190 40.00       
8191 40.00       
8192 0.00        
8193 0.00        
8194 0.00        
8195 6.00        
8196 34.00       
8197 34.00       
8198 20.00       
8199 20.00       
8200 20.00       
8201 20.00       
8202 21.00       
8203 19.00       
8204 39.00       
8205 60.00       
8206 0.00        
8207 60.00       
8208 99.00       
8209 40.00       
8210 39.00       
8211 40.00       
8212 40.00       
8213 0.00        
8214 0.00        
8215 0.00        
8216 0.00        
8217 79.00       
8218 0.00        
8219 0.00        
8220 80.00       
8221 20.00       
8222 40.00       
8223 40.00       
8224 20.00       
8225 40.00       
8226 0.00        
8227 40.00       
8228 20.00       
8229 0.00        
8230 0.00        
8231 0.00        
8232 20.00       
8233 40.00       
8234 20.00       
8235 0.00        
8236 40.00       
8237 0.00        
8238 20.00       
8239 20.00       
8240 40.00       
8241 20.00       
8242 40.00       
8243 39.00       
8244 20.00       
8245 0.00        
8246 0.00        
8247 0.00        
8248 20.00       
8249 0.00        
8250 20.00       
8251 40.00       
8252 40.00       
8253 40.00       
8254 40.00       
8255 40.00       
8256 0.00        
8257 40.00       
8258 0.00        
8259 39.00       
8260 0.00        
8261 40.00       
8262 40.00       
8263 40.00       
8264 40.00       
8265 0.00        
8266 40.00       
8267 0.00        
8268 0.00        
8269 40.00       
8270 0.00        
8271 0.00        
8272 40.00       
8273 40.00       
8274 0.00        
8275 40.00       
8276 40.00       
8277 0.00        
8278 39.00       
8279 0.00        
8280 40.00       
8281 40.00       
8282 0.00        
8283 0.00        
8284 0.00        
8285 0.00        
8286 0.00        
8287 0.00        
8288 0.00        
8289 0.00        
8290 0.00        
8291 0.00        
8292 40.00       
8293 0.00        
8294 0.00        
8295 99.00       
8296 99.00       
8297 0.00        
8298 40.00       
8299 20.00       
8300 79.00       
8301 20.00       
8302 79.00       
8303 80.00       
8304 59.00       
8305 20.00       
8306 39.00       
8307 20.00       
8308 79.00       
8309 20.00       
8310 79.00       
8311 60.00       
8312 99.00       
8313 20.00       
8314 60.00       
8315 99.00       
8316 19.00       
8317 40.00       
8318 40.00       
8319 40.00       
8320 0.00        
8321 59.00       
8322 40.00       
8323 79.00       
8324 60.00       
8325 0.00        
8326 40.00       
8327 59.00       
8328 79.00       
8329 0.00        
8330 20.00       
8331 79.00       
8332 2.00        
8333 19.00       
8334 40.00       
8335 39.00       
8336 0.00        
8337 0.00        
8338 0.00        
8339 39.00       
8340 0.00        
8341 0.00        
8342 0.00        
8343 39.00       
8344 2.00        
8345 79.00       
8346 79.00       
8347 0.00        
8348 39.00       
8349 40.00       
8350 40.00       
8351 40.00       
8352 0.00        
8353 0.00        
8354 0.00        
8355 0.00        
8356 40.00       
8357 40.00       
8358 0.00        
8359 40.00       
8360 0.00        
8361 40.00       
8362 40.00       
8363 40.00       
8364 40.00       
8365 40.00       
8366 40.00       
8367 0.00        
8368 0.00        
8369 0.00        
8370 39.00       
8371 0.00        
8372 0.00        
8373 0.00        
8374 0.00        
8375 0.00        
8376 40.00       
8377 0.00        
8378 40.00       
8379 40.00       
8380 39.00       
8381 59.00       
8382 40.00       
8383 40.00       
8384 39.00       
8385 39.00       
8386 0.00        
8387 40.00       
8388 0.00        
8389 0.00        
8390 40.00       
8391 0.00        
8392 0.00        
8393 40.00       
8394 39.00       
8395 0.00        
8396 40.00       
8397 40.00       
8398 0.00        
8399 40.00       
8400 0.00        
8401 40.00       
8402 39.00       
8403 0.00        
8404 0.00        
8405 0.00        
8406 0.00        
8407 0.00        
8408 0.00        
8409 0.00        
8410 0.00        
8411 0.00        
8412 0.00        
8413 39.00       
8414 0.00        
8415 0.00        
8416 2.00        
8417 0.00        
8418 59.00       
8419 40.00       
8420 59.00       
8421 40.00       
8422 60.00       
8423 20.00       
8424 80.00       
8425 40.00       
8426 79.00       
8427 99.00       
8428 20.00       
8429 59.00       
8430 40.00       
8431 39.00       
8432 40.00       
8433 0.00        
8434 40.00       
8435 99.00       
8436 79.00       
8437 40.00       
8438 99.00       
8439 20.00       
8440 0.00        
8441 40.00       
8442 59.00       
8443 20.00       
8444 39.00       
8445 79.00       
8446 59.00       
8447 40.00       
8448 59.00       
8449 40.00       
8450 20.00       
8451 20.00       
8452 40.00       
8453 0.00        
8454 0.00        
8455 39.00       
8456 0.00        
8457 0.00        
8458 0.00        
8459 39.00       
8460 39.00       
8461 0.00        
8462 40.00       
8463 20.00       
8464 20.00       
8465 60.00       
8466 40.00       
8467 20.00       
8468 20.00       
8469 60.00       
8470 40.00       
8471 40.00       
8472 20.00       
8473 40.00       
8474 60.00       
8475 99.00       
8476 79.00       
8477 79.00       
8478 40.00       
8479 39.00       
8480 99.00       
8481 20.00       
8482 0.00        
8483 99.00       
8484 20.00       
8485 20.00       
8486 39.00       
8487 40.00       
8488 39.00       
8489 20.00       
8490 20.00       
8491 40.00       
8492 80.00       
8493 20.00       
8494 1.00        
8495 0.00        
8496 40.00       
8497 40.00       
8498 40.00       
8499 0.00        
8500 0.00        
8501 40.00       
8502 0.00        
8503 99.00       
8504 37.00       
8505 0.00        
8506 0.00        
8507 39.00       
8508 0.00        
8509 39.00       
8510 0.00        
8511 60.00       
8512 59.00       
8513 62.00       
8514 0.00        
8515 0.00        
8516 40.00       
8517 99.00       
8518 98.00       
8519 0.00        
8520 0.00        
8521 0.00        
8522 0.00        
8523 17.00       
8524 16.00       
8525 18.00       
8526 18.00       
8527 20.00       
8528 20.00       
8529 20.00       
8530 19.00       
8531 19.00       
8532 79.00       
8533 0.00        
8534 40.00       
8535 98.00       
8536 79.00       
8537 79.00       
8538 20.00       
8539 80.00       
8540 40.00       
8541 79.00       
8542 59.00       
8543 40.00       
8544 20.00       
8545 39.00       
8546 60.00       
8547 40.00       
8548 79.00       
8549 99.00       
8550 99.00       
8551 99.00       
8552 79.00       
8553 39.00       
8554 39.00       
8555 79.00       
8556 99.00       
8557 79.00       
8558 60.00       
8559 20.00       
8560 0.00        
8561 20.00       
8562 60.00       
8563 79.00       
8564 99.00       
8565 20.00       
8566 99.00       
8567 60.00       
8568 79.00       
8569 60.00       
8570 40.00       
8571 40.00       
8572 20.00       
8573 80.00       
8574 80.00       
8575 99.00       
8576 39.00       
8577 79.00       
8578 99.00       
8579 79.00       
8580 79.00       
8581 59.00       
8582 60.00       
8583 59.00       
8584 39.00       
8585 40.00       
8586 59.00       
8587 40.00       
8588 79.00       
8589 60.00       
8590 60.00       
8591 99.00       
8592 0.00        
8593 20.00       
8594 60.00       
8595 40.00       
8596 59.00       
8597 59.00       
8598 40.00       
8599 99.00       
8600 40.00       
8601 40.00       
8602 0.00        
8603 39.00       
8604 40.00       
8605 19.00       
8606 19.00       
8607 18.00       
8608 19.00       
8609 19.00       
8610 21.00       
8611 20.00       
8612 20.00       
8613 40.00       
8614 0.00        
8615 0.00        
8616 40.00       
8617 0.00        
8618 0.00        
8619 20.00       
8620 40.00       
8621 20.00       
8622 40.00       
8623 39.00       
8624 20.00       
8625 20.00       
8626 20.00       
8627 20.00       
8628 20.00       
8629 20.00       
8630 0.00        
8631 39.00       
8632 0.00        
8633 39.00       
8634 19.00       
8635 40.00       
8636 20.00       
8637 20.00       
8638 40.00       
8639 40.00       
8640 20.00       
8641 0.00        
8642 20.00       
8643 0.00        
8644 40.00       
8645 0.00        
8646 39.00       
8647 0.00        
8648 0.00        
8649 39.00       
8650 39.00       
8651 40.00       
8652 0.00        
8653 39.00       
8654 39.00       
8655 40.00       
8656 0.00        
8657 0.00        
8658 40.00       
8659 20.00       
8660 20.00       
8661 60.00       
8662 39.00       
8663 20.00       
8664 20.00       
8665 59.00       
8666 40.00       
8667 40.00       
8668 20.00       
8669 40.00       
8670 59.00       
8671 99.00       
8672 79.00       
8673 79.00       
8674 40.00       
8675 40.00       
8676 100.00      
8677 20.00       
8678 0.00        
8679 99.00       
8680 20.00       
8681 20.00       
8682 39.00       
8683 39.00       
8684 40.00       
8685 20.00       
8686 19.00       
8687 40.00       
8688 79.00       
8689 20.00       
8690 20.00       
8691 40.00       
8692 40.00       
8693 40.00       
8694 40.00       
8695 40.00       
8696 0.00        
8697 0.00        
8698 40.00       
8699 40.00       
8700 40.00       
8701 0.00        
8702 0.00        
8703 0.00        
8704 20.00       
8705 59.00       
8706 40.00       
8707 20.00       
8708 79.00       
8709 59.00       
8710 39.00       
8711 39.00       
8712 79.00       
8713 79.00       
8714 80.00       
8715 20.00       
8716 59.00       
8717 80.00       
8718 60.00       
8719 20.00       
8720 59.00       
8721 40.00       
8722 0.00        
8723 20.00       
8724 60.00       
8725 79.00       
8726 0.00        
8727 60.00       
8728 60.00       
8729 20.00       
8730 0.00        
8731 20.00       
8732 60.00       
8733 99.00       
8734 40.00       
8735 1.00        
8736 0.00        
8737 39.00       
8738 39.00       
8739 0.00        
8740 39.00       
8741 40.00       
8742 0.00        
8743 40.00       
8744 39.00       
8745 39.00       
8746 60.00       
8747 0.00        
8748 40.00       
8749 40.00       
8750 0.00        
8751 0.00        
8752 0.00        
8753 40.00       
8754 0.00        
8755 0.00        
8756 0.00        
8757 40.00       
8758 0.00        
8759 0.00        
8760 79.00       
8761 0.00        
8762 40.00       
8763 40.00       
8764 60.00       
8765 20.00       
8766 20.00       
8767 19.00       
8768 20.00       
8769 40.00       
8770 0.00        
8771 20.00       
8772 40.00       
8773 99.00       
8774 20.00       
8775 40.00       
8776 99.00       
8777 20.00       
8778 60.00       
8779 99.00       
8780 59.00       
8781 40.00       
8782 79.00       
8783 39.00       
8784 20.00       
8785 40.00       
8786 60.00       
8787 20.00       
8788 20.00       
8789 60.00       
8790 20.00       
8791 40.00       
8792 39.00       
8793 40.00       
8794 0.00        
8795 40.00       
8796 40.00       
8797 39.00       
8798 0.00        
8799 99.00       
8800 40.00       
8801 0.00        
8802 59.00       
8803 40.00       
8804 0.00        
8805 39.00       
8806 39.00       
8807 39.00       
8808 0.00        
8809 0.00        
8810 20.00       
8811 20.00       
8812 0.00        
8813 0.00        
8814 0.00        
8815 79.00       
8816 0.00        
8817 20.00       
8818 60.00       
8819 99.00       
8820 40.00       
8821 39.00       
8822 59.00       
8823 80.00       
8824 39.00       
8825 99.00       
8826 20.00       
8827 79.00       
8828 79.00       
8829 79.00       
8830 39.00       
8831 59.00       
8832 40.00       
8833 59.00       
8834 20.00       
8835 40.00       
8836 60.00       
8837 60.00       
8838 79.00       
8839 40.00       
8840 79.00       
8841 59.00       
8842 40.00       
8843 60.00       
8844 19.00       
8845 20.00       
8846 19.00       
8847 40.00       
8848 1.00        
8849 0.00        
8850 40.00       
8851 40.00       
8852 40.00       
8853 0.00        
8854 40.00       
8855 0.00        
8856 40.00       
8857 0.00        
8858 20.00       
8859 20.00       
8860 39.00       
8861 99.00       
8862 80.00       
8863 20.00       
8864 19.00       
8865 79.00       
8866 40.00       
8867 40.00       
8868 99.00       
8869 20.00       
8870 60.00       
8871 60.00       
8872 40.00       
8873 59.00       
8874 60.00       
8875 40.00       
8876 39.00       
8877 20.00       
8878 79.00       
8879 60.00       
8880 0.00        
8881 59.00       
8882 20.00       
8883 20.00       
8884 20.00       
8885 39.00       
8886 59.00       
8887 20.00       
8888 20.00       
8889 0.00        
8890 79.00       
8891 59.00       
8892 0.00        
8893 39.00       
8894 60.00       
8895 79.00       
8896 60.00       
8897 79.00       
8898 20.00       
8899 60.00       
8900 40.00       
8901 20.00       
8902 99.00       
8903 39.00       
8904 79.00       
8905 20.00       
8906 20.00       
8907 99.00       
8908 60.00       
8909 79.00       
8910 40.00       
8911 59.00       
8912 0.00        
8913 40.00       
8914 80.00       
8915 40.00       
8916 40.00       
8917 59.00       
8918 20.00       
8919 59.00       
8920 40.00       
8921 0.00        
8922 19.00       
8923 59.00       
8924 20.00       
8925 79.00       
8926 0.00        
8927 99.00       
8928 0.00        
8929 79.00       
8930 0.00        
8931 0.00        
8932 0.00        
8933 0.00        
8934 0.00        
8935 0.00        
8936 40.00       
8937 0.00        
8938 40.00       
8939 40.00       
8940 40.00       
8941 60.00       
8942 99.00       
8943 40.00       
8944 99.00       
8945 40.00       
8946 59.00       
8947 39.00       
8948 60.00       
8949 19.00       
8950 79.00       
8951 40.00       
8952 79.00       
8953 99.00       
8954 20.00       
8955 59.00       
8956 40.00       
8957 39.00       
8958 40.00       
8959 0.00        
8960 40.00       
8961 100.00      
8962 79.00       
8963 39.00       
8964 99.00       
8965 20.00       
8966 0.00        
8967 40.00       
8968 59.00       
8969 20.00       
8970 40.00       
8971 79.00       
8972 60.00       
8973 40.00       
8974 59.00       
8975 40.00       
8976 20.00       
8977 40.00       
8978 0.00        
8979 99.00       
8980 79.00       
8981 79.00       
8982 40.00       
8983 19.00       
8984 19.00       
8985 18.00       
8986 19.00       
8987 19.00       
8988 21.00       
8989 20.00       
8990 20.00       
8991 80.00       
8992 40.00       
8993 79.00       
8994 59.00       
8995 40.00       
8996 20.00       
8997 39.00       
8998 59.00       
8999 39.00       
9000 80.00       
9001 99.00       
9002 99.00       
9003 99.00       
9004 79.00       
9005 40.00       
9006 40.00       
9007 79.00       
9008 99.00       
9009 80.00       
9010 60.00       
9011 19.00       
9012 0.00        
9013 20.00       
9014 60.00       
9015 79.00       
9016 99.00       
9017 20.00       
9018 99.00       
9019 59.00       
9020 79.00       
9021 60.00       
9022 0.00        
9023 0.00        
9024 40.00       
9025 95.00       
9026 85.00       
9027 20.00       
9028 81.00       
9029 20.00       
9030 80.00       
9031 19.00       
9032 99.00       
9033 40.00       
9034 0.00        
9035 20.00       
9036 40.00       
9037 79.00       
9038 20.00       
9039 40.00       
9040 39.00       
9041 79.00       
9042 60.00       
9043 80.00       
9044 79.00       
9045 79.00       
9046 20.00       
9047 0.00        
9048 20.00       
9049 0.00        
9050 59.00       
9051 40.00       
9052 59.00       
9053 79.00       
9054 40.00       
9055 80.00       
9056 40.00       
9057 40.00       
9058 79.00       
9059 40.00       
9060 20.00       
9061 79.00       
9062 40.00       
9063 20.00       
9064 59.00       
9065 20.00       
9066 59.00       
9067 0.00        
9068 79.00       
9069 40.00       
9070 39.00       
9071 59.00       
9072 0.00        
9073 0.00        
9074 80.00       
9075 59.00       
9076 40.00       
9077 59.00       
9078 40.00       
9079 79.00       
9080 40.00       
9081 79.00       
9082 40.00       
9083 40.00       
9084 20.00       
9085 79.00       
9086 79.00       
9087 0.00        
9088 60.00       
9089 59.00       
9090 20.00       
9091 60.00       
9092 0.00        
9093 99.00       
9094 80.00       
9095 60.00       
9096 40.00       
9097 20.00       
9098 60.00       
9099 59.00       
9100 60.00       
9101 60.00       
9102 0.00        
9103 0.00        
9104 40.00       
9105 40.00       
9106 40.00       
9107 0.00        
9108 39.00       
9109 40.00       
9110 0.00        
9111 0.00        
9112 0.00        
9113 0.00        
9114 40.00       
9115 0.00        
9116 0.00        
9117 0.00        
9118 0.00        
9119 40.00       
9120 0.00        
9121 40.00       
9122 40.00       
9123 40.00       
9124 40.00       
9125 0.00        
9126 0.00        
9127 0.00        
9128 0.00        
9129 0.00        
9130 0.00        
9131 40.00       
9132 40.00       
9133 0.00        
9134 40.00       
9135 39.00       
9136 40.00       
9137 39.00       
9138 0.00        
9139 40.00       
9140 40.00       
9141 40.00       
9142 40.00       
9143 0.00        
9144 0.00        
9145 60.00       
9146 0.00        
9147 0.00        
9148 0.00        
9149 40.00       
9150 64.00       
9151 20.00       
9152 20.00       
9153 79.00       
9154 81.00       
9155 18.00       
9156 20.00       
9157 1.00        
9158 1.00        
9159 5.00        
9160 0.00        
9161 0.00        
9162 0.00        
9163 0.00        
9164 0.00        
9165 0.00        
9166 0.00        
9167 0.00        
9168 0.00        
9169 0.00        
9170 0.00        
9171 0.00        
9172 0.00        
9173 0.00        
9174 0.00        
9175 0.00        
9176 20.00       
9177 18.00       
9178 20.00       
9179 20.00       
9180 20.00       
9181 20.00       
9182 20.00       
9183 19.00       
9184 19.00       
9185 0.00        
9186 20.00       
9187 59.00       
9188 99.00       
9189 40.00       
9190 40.00       
9191 60.00       
9192 79.00       
9193 40.00       
9194 99.00       
9195 20.00       
9196 79.00       
9197 79.00       
9198 79.00       
9199 40.00       
9200 60.00       
9201 40.00       
9202 59.00       
9203 20.00       
9204 40.00       
9205 60.00       
9206 60.00       
9207 79.00       
9208 39.00       
9209 79.00       
9210 60.00       
9211 40.00       
9212 60.00       
9213 20.00       
9214 20.00       
9215 20.00       
9216 40.00       
9217 40.00       
9218 40.00       
9219 40.00       
9220 40.00       
9221 20.00       
9222 80.00       
9223 79.00       
9224 99.00       
9225 39.00       
9226 80.00       
9227 99.00       
9228 79.00       
9229 79.00       
9230 60.00       
9231 59.00       
9232 60.00       
9233 39.00       
9234 39.00       
9235 59.00       
9236 40.00       
9237 79.00       
9238 59.00       
9239 60.00       
9240 99.00       
9241 0.00        
9242 20.00       
9243 60.00       
9244 40.00       
9245 60.00       
9246 59.00       
9247 40.00       
9248 99.00       
9249 40.00       
9250 40.00       
9251 0.00        
9252 0.00        
9253 39.00       
9254 40.00       
9255 40.00       
9256 40.00       
9257 0.00        
9258 0.00        
9259 0.00        
9260 40.00       
9261 0.00        
9262 0.00        
9263 0.00        
9264 0.00        
9265 0.00        
9266 40.00       
9267 39.00       
9268 0.00        
9269 39.00       
9270 0.00        
9271 79.00       
9272 40.00       
9273 99.00       
9274 99.00       
9275 98.00       
9276 0.00        
9277 0.00        
9278 39.00       
9279 0.00        
9280 40.00       
9281 79.00       
9282 40.00       
9283 20.00       
9284 59.00       
9285 40.00       
9286 20.00       
9287 79.00       
9288 40.00       
9289 59.00       
9290 40.00       
9291 40.00       
9292 0.00        
9293 59.00       
9294 40.00       
9295 40.00       
9296 79.00       
9297 20.00       
9298 79.00       
9299 59.00       
9300 59.00       
9301 60.00       
9302 59.00       
9303 59.00       
9304 40.00       
9305 60.00       
9306 60.00       
9307 60.00       
9308 20.00       
9309 39.00       
9310 60.00       
9311 59.00       
9312 99.00       
9313 59.00       
9314 79.00       
9315 59.00       
9316 20.00       
9317 0.00        
9318 59.00       
9319 0.00        
9320 59.00       
9321 79.00       
9322 39.00       
9323 19.00       
9324 0.00        
9325 79.00       
9326 20.00       
9327 79.00       
