File: ./avr/industry/cal225/cal225.aig
13058 59.00       
13059 99.00       
13060 59.00       
13061 20.00       
13062 99.00       
13063 39.00       
13064 99.00       
13065 40.00       
13066 80.00       
13067 19.00       
13068 59.00       
13069 40.00       
13070 20.00       
13071 0.00        
13072 60.00       
13073 20.00       
13074 60.00       
13075 40.00       
13076 59.00       
13077 60.00       
13078 59.00       
13079 40.00       
13080 20.00       
13081 59.00       
13082 60.00       
13083 60.00       
13084 59.00       
13085 40.00       
13086 39.00       
13087 59.00       
13088 20.00       
13089 20.00       
13090 60.00       
13091 59.00       
13092 59.00       
13093 20.00       
13094 60.00       
13095 40.00       
13096 40.00       
13097 39.00       
13098 99.00       
13099 20.00       
13100 20.00       
13101 20.00       
13102 0.00        
13103 20.00       
13104 59.00       
13105 20.00       
13106 80.00       
13107 79.00       
13108 60.00       
13109 20.00       
13110 40.00       
13111 80.00       
13112 79.00       
13113 60.00       
13114 40.00       
13115 59.00       
13116 79.00       
13117 79.00       
13118 40.00       
13119 60.00       
13120 40.00       
13121 60.00       
13122 69.00       
13123 79.00       
13124 39.00       
13125 60.00       
13126 59.00       
13127 59.00       
13128 0.00        
13129 20.00       
13130 20.00       
13131 59.00       
13132 79.00       
13133 20.00       
13134 20.00       
13135 79.00       
13136 0.00        
13137 0.00        
13138 60.00       
13139 39.00       
13140 59.00       
13141 59.00       
13142 20.00       
13143 60.00       
13144 79.00       
13145 80.00       
13146 79.00       
13147 60.00       
13148 79.00       
13149 99.00       
13150 19.00       
13151 20.00       
13152 39.00       
13153 40.00       
13154 20.00       
13155 6.00        
13156 34.00       
13157 41.00       
13158 40.00       
13159 38.00       
13160 40.00       
13161 39.00       
13162 40.00       
13163 0.00        
13164 0.00        
13165 0.00        
13166 0.00        
13167 60.00       
13168 0.00        
13169 0.00        
13170 0.00        
13171 0.00        
13172 20.00       
13173 20.00       
13174 0.00        
13175 0.00        
13176 0.00        
13177 20.00       
13178 0.00        
13179 0.00        
13180 20.00       
13181 20.00       
13182 0.00        
13183 0.00        
13184 0.00        
13185 0.00        
13186 20.00       
13187 20.00       
13188 0.00        
13189 0.00        
13190 0.00        
13191 20.00       
13192 0.00        
13193 0.00        
13194 0.00        
13195 20.00       
13196 0.00        
13197 0.00        
13198 0.00        
13199 0.00        
13200 2.00        
13201 60.00       
13202 40.00       
13203 79.00       
13204 59.00       
13205 20.00       
13206 39.00       
13207 79.00       
13208 59.00       
13209 20.00       
13210 39.00       
13211 80.00       
13212 60.00       
13213 20.00       
13214 79.00       
13215 40.00       
13216 0.00        
13217 60.00       
13218 19.00       
13219 60.00       
13220 60.00       
13221 40.00       
13222 0.00        
13223 40.00       
13224 99.00       
13225 79.00       
13226 99.00       
13227 59.00       
13228 20.00       
13229 59.00       
13230 20.00       
13231 99.00       
13232 20.00       
13233 79.00       
13234 39.00       
13235 60.00       
13236 0.00        
13237 0.00        
13238 0.00        
13239 99.00       
13240 0.00        
13241 0.00        
13242 99.00       
13243 99.00       
13244 0.00        
13245 0.00        
13246 0.00        
13247 49.00       
13248 0.00        
13249 0.00        
13250 40.00       
13251 59.00       
13252 40.00       
13253 59.00       
13254 59.00       
13255 20.00       
13256 40.00       
13257 60.00       
13258 1.00        
13259 39.00       
13260 59.00       
13261 39.00       
13262 59.00       
13263 40.00       
13264 0.00        
13265 59.00       
13266 40.00       
13267 40.00       
13268 60.00       
13269 0.00        
13270 20.00       
13271 60.00       
13272 0.00        
13273 0.00        
13274 40.00       
13275 0.00        
13276 0.00        
13277 0.00        
13278 59.00       
13279 20.00       
13280 0.00        
13281 40.00       
13282 60.00       
13283 0.00        
13284 0.00        
13285 40.00       
13286 40.00       
13287 40.00       
13288 0.00        
13289 40.00       
13290 60.00       
13291 20.00       
13292 20.00       
13293 20.00       
13294 20.00       
13295 20.00       
13296 0.00        
13297 0.00        
13298 20.00       
13299 0.00        
13300 40.00       
13301 59.00       
13302 59.00       
13303 20.00       
13304 0.00        
13305 20.00       
13306 20.00       
13307 0.00        
13308 40.00       
13309 20.00       
13310 40.00       
13311 39.00       
13312 20.00       
13313 0.00        
13314 20.00       
13315 40.00       
13316 0.00        
13317 20.00       
13318 40.00       
13319 0.00        
13320 20.00       
13321 39.00       
13322 20.00       
13323 40.00       
13324 20.00       
13325 20.00       
13326 60.00       
13327 0.00        
13328 20.00       
13329 20.00       
13330 40.00       
13331 39.00       
13332 0.00        
13333 0.00        
13334 39.00       
13335 40.00       
13336 59.00       
13337 39.00       
13338 59.00       
13339 40.00       
13340 0.00        
13341 0.00        
13342 20.00       
13343 80.00       
13344 20.00       
13345 100.00      
13346 20.00       
13347 0.00        
13348 0.00        
13349 0.00        
13350 0.00        
13351 0.00        
13352 0.00        
13353 0.00        
13354 0.00        
13355 0.00        
13356 0.00        
13357 0.00        
13358 0.00        
13359 0.00        
13360 0.00        
13361 0.00        
13362 0.00        
13363 0.00        
13364 0.00        
13365 0.00        
13366 0.00        
13367 0.00        
13368 0.00        
13369 0.00        
13370 0.00        
13371 0.00        
13372 0.00        
13373 0.00        
13374 0.00        
13375 0.00        
13376 0.00        
13377 0.00        
13378 0.00        
13379 79.00       
13380 0.00        
13381 40.00       
13382 20.00       
13383 79.00       
13384 79.00       
13385 79.00       
13386 40.00       
13387 40.00       
13388 60.00       
13389 0.00        
13390 99.00       
13391 39.00       
13392 20.00       
13393 40.00       
13394 60.00       
13395 60.00       
13396 60.00       
13397 79.00       
13398 60.00       
13399 40.00       
13400 80.00       
13401 99.00       
13402 0.00        
13403 40.00       
13404 0.00        
13405 0.00        
13406 60.00       
13407 0.00        
13408 20.00       
13409 40.00       
13410 99.00       
13411 40.00       
13412 79.00       
13413 40.00       
13414 60.00       
13415 39.00       
13416 39.00       
13417 19.00       
13418 20.00       
13419 40.00       
13420 20.00       
13421 39.00       
13422 20.00       
13423 0.00        
13424 20.00       
13425 60.00       
13426 40.00       
13427 20.00       
13428 39.00       
13429 39.00       
13430 40.00       
13431 40.00       
13432 20.00       
13433 40.00       
13434 39.00       
13435 19.00       
13436 59.00       
13437 40.00       
13438 0.00        
13439 20.00       
13440 20.00       
13441 60.00       
13442 40.00       
13443 20.00       
13444 40.00       
13445 99.00       
13446 99.00       
13447 1.00        
13448 20.00       
13449 20.00       
13450 79.00       
13451 39.00       
13452 20.00       
13453 40.00       
13454 40.00       
13455 59.00       
13456 40.00       
13457 59.00       
13458 60.00       
13459 99.00       
13460 40.00       
13461 59.00       
13462 99.00       
13463 79.00       
13464 60.00       
13465 20.00       
13466 20.00       
13467 60.00       
13468 0.00        
13469 80.00       
13470 79.00       
13471 40.00       
13472 20.00       
13473 59.00       
13474 19.00       
13475 20.00       
13476 0.00        
13477 40.00       
13478 80.00       
13479 20.00       
13480 60.00       
13481 39.00       
13482 0.00        
13483 0.00        
13484 0.00        
13485 59.00       
13486 40.00       
13487 0.00        
13488 0.00        
13489 20.00       
13490 0.00        
13491 40.00       
13492 40.00       
13493 0.00        
13494 60.00       
13495 0.00        
13496 60.00       
13497 0.00        
13498 19.00       
13499 1.00        
13500 80.00       
13501 20.00       
13502 80.00       
13503 40.00       
13504 59.00       
13505 39.00       
13506 60.00       
13507 79.00       
13508 40.00       
13509 40.00       
13510 20.00       
13511 60.00       
13512 40.00       
13513 79.00       
13514 40.00       
13515 100.00      
13516 40.00       
13517 99.00       
13518 20.00       
13519 99.00       
13520 39.00       
13521 40.00       
13522 40.00       
13523 59.00       
13524 60.00       
13525 40.00       
13526 99.00       
13527 60.00       
13528 20.00       
13529 59.00       
13530 60.00       
13531 79.00       
13532 59.00       
13533 59.00       
13534 99.00       
13535 40.00       
13536 0.00        
13537 59.00       
13538 20.00       
13539 59.00       
13540 60.00       
13541 40.00       
13542 79.00       
13543 0.00        
13544 20.00       
13545 79.00       
13546 79.00       
13547 80.00       
13548 79.00       
13549 79.00       
13550 100.00      
13551 79.00       
13552 20.00       
13553 40.00       
13554 0.00        
13555 99.00       
13556 20.00       
13557 40.00       
13558 0.00        
13559 79.00       
13560 20.00       
13561 59.00       
13562 60.00       
13563 79.00       
13564 79.00       
13565 0.00        
13566 60.00       
13567 79.00       
13568 79.00       
13569 59.00       
13570 79.00       
13571 99.00       
13572 40.00       
13573 79.00       
13574 39.00       
13575 60.00       
13576 40.00       
13577 59.00       
13578 20.00       
13579 0.00        
13580 40.00       
13581 20.00       
13582 79.00       
13583 79.00       
13584 80.00       
13585 40.00       
13586 40.00       
13587 59.00       
13588 0.00        
13589 99.00       
13590 40.00       
13591 20.00       
13592 39.00       
13593 59.00       
13594 59.00       
13595 59.00       
13596 80.00       
13597 60.00       
13598 40.00       
13599 79.00       
13600 99.00       
13601 0.00        
13602 40.00       
13603 0.00        
13604 0.00        
13605 60.00       
13606 0.00        
13607 20.00       
13608 40.00       
13609 99.00       
13610 40.00       
13611 80.00       
13612 0.00        
13613 0.00        
13614 19.00       
13615 40.00       
13616 2.00        
13617 60.00       
13618 79.00       
13619 79.00       
13620 99.00       
13621 79.00       
13622 60.00       
13623 39.00       
13624 20.00       
13625 20.00       
13626 59.00       
13627 40.00       
13628 20.00       
13629 39.00       
13630 20.00       
13631 20.00       
13632 79.00       
13633 59.00       
13634 20.00       
13635 0.00        
13636 99.00       
13637 20.00       
13638 80.00       
13639 39.00       
13640 80.00       
13641 80.00       
13642 0.00        
13643 0.00        
13644 40.00       
13645 40.00       
13646 99.00       
13647 59.00       
13648 59.00       
13649 60.00       
13650 0.00        
13651 40.00       
13652 0.00        
13653 0.00        
13654 40.00       
13655 59.00       
13656 0.00        
13657 40.00       
13658 60.00       
13659 40.00       
13660 59.00       
13661 0.00        
13662 60.00       
13663 0.00        
13664 20.00       
13665 40.00       
13666 0.00        
13667 0.00        
13668 0.00        
13669 59.00       
13670 60.00       
13671 20.00       
13672 60.00       
13673 20.00       
13674 39.00       
13675 40.00       
13676 20.00       
13677 20.00       
13678 40.00       
13679 60.00       
13680 59.00       
13681 40.00       
13682 39.00       
13683 0.00        
13684 40.00       
13685 0.00        
13686 0.00        
13687 20.00       
13688 59.00       
13689 20.00       
13690 39.00       
13691 79.00       
13692 59.00       
13693 20.00       
13694 60.00       
13695 40.00       
13696 79.00       
13697 40.00       
13698 40.00       
13699 80.00       
13700 20.00       
13701 39.00       
13702 80.00       
13703 19.00       
13704 40.00       
13705 79.00       
13706 40.00       
13707 40.00       
13708 40.00       
13709 79.00       
13710 39.00       
13711 79.00       
13712 99.00       
13713 20.00       
13714 80.00       
13715 20.00       
13716 40.00       
13717 20.00       
13718 59.00       
13719 60.00       
13720 79.00       
13721 59.00       
13722 59.00       
13723 60.00       
13724 20.00       
13725 40.00       
13726 79.00       
13727 20.00       
13728 40.00       
13729 79.00       
13730 40.00       
13731 40.00       
13732 79.00       
13733 0.00        
13734 59.00       
13735 79.00       
13736 39.00       
13737 40.00       
13738 59.00       
13739 20.00       
13740 99.00       
13741 20.00       
13742 79.00       
13743 60.00       
13744 20.00       
13745 20.00       
13746 20.00       
13747 60.00       
13748 60.00       
13749 40.00       
13750 99.00       
13751 39.00       
13752 20.00       
13753 0.00        
13754 40.00       
13755 40.00       
13756 0.00        
13757 60.00       
13758 0.00        
13759 60.00       
13760 80.00       
13761 59.00       
13762 80.00       
13763 59.00       
13764 79.00       
13765 79.00       
13766 20.00       
13767 39.00       
13768 40.00       
13769 39.00       
13770 59.00       
13771 99.00       
13772 20.00       
13773 20.00       
13774 60.00       
13775 20.00       
13776 40.00       
13777 59.00       
13778 79.00       
13779 60.00       
13780 79.00       
13781 40.00       
13782 40.00       
13783 39.00       
13784 40.00       
13785 59.00       
13786 40.00       
13787 19.00       
13788 40.00       
13789 59.00       
13790 79.00       
13791 60.00       
13792 0.00        
13793 0.00        
13794 0.00        
13795 1.00        
13796 0.00        
13797 0.00        
13798 0.00        
13799 20.00       
13800 79.00       
13801 59.00       
13802 99.00       
13803 59.00       
13804 39.00       
13805 79.00       
13806 99.00       
13807 20.00       
13808 80.00       
13809 40.00       
13810 59.00       
13811 60.00       
13812 20.00       
13813 99.00       
13814 39.00       
13815 0.00        
13816 59.00       
13817 99.00       
13818 20.00       
13819 39.00       
13820 40.00       
13821 40.00       
13822 59.00       
13823 20.00       
13824 99.00       
13825 79.00       
13826 40.00       
13827 20.00       
13828 99.00       
13829 39.00       
13830 79.00       
13831 40.00       
13832 60.00       
13833 0.00        
13834 0.00        
13835 0.00        
13836 0.00        
13837 0.00        
13838 0.00        
13839 0.00        
13840 0.00        
13841 0.00        
13842 0.00        
13843 0.00        
13844 0.00        
13845 0.00        
13846 0.00        
13847 0.00        
13848 0.00        
13849 0.00        
13850 0.00        
13851 0.00        
13852 0.00        
13853 0.00        
13854 0.00        
13855 0.00        
13856 0.00        
13857 0.00        
13858 0.00        
13859 0.00        
13860 0.00        
13861 0.00        
13862 0.00        
13863 0.00        
13864 0.00        
13865 40.00       
13866 60.00       
13867 0.00        
13868 0.00        
13869 40.00       
13870 0.00        
13871 40.00       
13872 59.00       
13873 60.00       
13874 0.00        
13875 60.00       
13876 39.00       
13877 39.00       
13878 0.00        
13879 20.00       
13880 20.00       
13881 40.00       
13882 79.00       
13883 80.00       
13884 60.00       
13885 59.00       
13886 40.00       
13887 60.00       
13888 39.00       
13889 60.00       
13890 60.00       
13891 40.00       
13892 59.00       
13893 60.00       
13894 39.00       
13895 79.00       
13896 60.00       
13897 59.00       
13898 79.00       
13899 40.00       
13900 40.00       
13901 80.00       
13902 79.00       
13903 59.00       
13904 0.00        
13905 39.00       
13906 60.00       
13907 0.00        
13908 20.00       
13909 59.00       
13910 0.00        
13911 60.00       
13912 40.00       
13913 0.00        
13914 20.00       
13915 20.00       
13916 20.00       
13917 0.00        
13918 20.00       
13919 59.00       
13920 40.00       
13921 40.00       
13922 0.00        
13923 60.00       
13924 0.00        
13925 20.00       
13926 59.00       
13927 20.00       
13928 40.00       
13929 40.00       
13930 59.00       
13931 60.00       
13932 60.00       
13933 40.00       
13934 20.00       
13935 0.00        
13936 77.00       
13937 77.00       
13938 59.00       
13939 99.00       
13940 20.00       
13941 79.00       
13942 20.00       
13943 60.00       
13944 79.00       
13945 20.00       
13946 79.00       
13947 60.00       
13948 20.00       
13949 20.00       
13950 20.00       
13951 20.00       
13952 99.00       
13953 40.00       
13954 79.00       
13955 39.00       
13956 0.00        
13957 59.00       
13958 20.00       
13959 20.00       
13960 0.00        
13961 60.00       
13962 59.00       
13963 40.00       
13964 0.00        
13965 59.00       
13966 59.00       
13967 60.00       
13968 40.00       
13969 40.00       
13970 79.00       
13971 79.00       
13972 20.00       
13973 60.00       
13974 59.00       
13975 59.00       
13976 40.00       
13977 20.00       
13978 59.00       
13979 20.00       
13980 79.00       
13981 20.00       
13982 80.00       
13983 40.00       
13984 20.00       
13985 79.00       
13986 40.00       
13987 40.00       
13988 60.00       
13989 20.00       
13990 59.00       
13991 0.00        
13992 79.00       
13993 80.00       
13994 0.00        
13995 20.00       
13996 79.00       
13997 40.00       
13998 40.00       
13999 99.00       
14000 40.00       
14001 40.00       
14002 40.00       
14003 20.00       
14004 20.00       
14005 79.00       
14006 59.00       
14007 60.00       
14008 20.00       
14009 40.00       
14010 39.00       
14011 40.00       
14012 40.00       
14013 20.00       
14014 60.00       
14015 59.00       
14016 40.00       
14017 20.00       
14018 40.00       
14019 99.00       
14020 0.00        
14021 20.00       
14022 79.00       
14023 20.00       
14024 80.00       
14025 0.00        
14026 39.00       
14027 80.00       
14028 20.00       
14029 60.00       
14030 99.00       
14031 59.00       
14032 60.00       
14033 40.00       
14034 40.00       
14035 79.00       
14036 99.00       
14037 40.00       
14038 60.00       
14039 60.00       
14040 80.00       
14041 60.00       
14042 20.00       
14043 80.00       
14044 79.00       
14045 2.00        
14046 20.00       
14047 59.00       
14048 39.00       
14049 60.00       
14050 59.00       
14051 80.00       
14052 60.00       
14053 60.00       
14054 59.00       
14055 40.00       
14056 40.00       
14057 59.00       
14058 99.00       
14059 99.00       
14060 0.00        
14061 39.00       
14062 79.00       
14063 59.00       
14064 20.00       
14065 0.00        
14066 60.00       
14067 60.00       
14068 99.00       
14069 80.00       
14070 79.00       
14071 99.00       
14072 59.00       
14073 40.00       
14074 0.00        
14075 79.00       
14076 20.00       
14077 79.00       
14078 39.00       
14079 40.00       
14080 39.00       
14081 39.00       
14082 60.00       
14083 0.00        
14084 60.00       
14085 20.00       
14086 40.00       
14087 60.00       
14088 20.00       
14089 20.00       
14090 59.00       
14091 59.00       
14092 59.00       
14093 59.00       
14094 40.00       
14095 59.00       
14096 20.00       
14097 40.00       
14098 20.00       
14099 0.00        
14100 40.00       
14101 0.00        
14102 79.00       
14103 20.00       
14104 59.00       
14105 40.00       
14106 0.00        
14107 20.00       
14108 39.00       
14109 60.00       
14110 40.00       
14111 20.00       
14112 40.00       
14113 79.00       
14114 99.00       
14115 79.00       
14116 99.00       
14117 20.00       
14118 99.00       
14119 0.00        
14120 20.00       
14121 40.00       
14122 99.00       
14123 19.00       
14124 0.00        
14125 60.00       
14126 20.00       
14127 20.00       
14128 39.00       
14129 59.00       
14130 99.00       
14131 59.00       
14132 79.00       
14133 40.00       
14134 40.00       
14135 59.00       
14136 59.00       
14137 80.00       
14138 79.00       
14139 60.00       
14140 59.00       
14141 40.00       
14142 79.00       
14143 59.00       
14144 99.00       
14145 59.00       
14146 40.00       
14147 79.00       
14148 99.00       
14149 20.00       
14150 80.00       
14151 40.00       
14152 59.00       
14153 59.00       
14154 20.00       
14155 99.00       
14156 40.00       
14157 0.00        
14158 59.00       
14159 99.00       
14160 20.00       
14161 39.00       
14162 40.00       
14163 39.00       
14164 60.00       
14165 20.00       
14166 99.00       
14167 79.00       
14168 40.00       
14169 20.00       
14170 99.00       
14171 40.00       
14172 80.00       
14173 40.00       
14174 0.00        
14175 99.00       
14176 99.00       
14177 40.00       
14178 40.00       
14179 40.00       
14180 40.00       
14181 60.00       
14182 40.00       
14183 0.00        
14184 39.00       
14185 0.00        
14186 60.00       
14187 20.00       
14188 40.00       
14189 79.00       
14190 39.00       
14191 59.00       
14192 20.00       
14193 40.00       
14194 80.00       
14195 60.00       
14196 20.00       
14197 99.00       
14198 20.00       
14199 59.00       
14200 79.00       
14201 20.00       
14202 0.00        
14203 0.00        
14204 20.00       
14205 79.00       
14206 40.00       
14207 20.00       
14208 79.00       
14209 79.00       
14210 59.00       
14211 0.00        
14212 39.00       
14213 39.00       
14214 40.00       
14215 59.00       
14216 40.00       
14217 59.00       
14218 40.00       
14219 20.00       
14220 40.00       
14221 79.00       
14222 59.00       
14223 60.00       
14224 99.00       
14225 20.00       
14226 79.00       
14227 60.00       
14228 79.00       
14229 59.00       
14230 59.00       
14231 79.00       
14232 80.00       
14233 99.00       
14234 59.00       
14235 99.00       
14236 39.00       
14237 79.00       
14238 59.00       
14239 59.00       
14240 60.00       
14241 0.00        
14242 60.00       
14243 39.00       
14244 79.00       
14245 59.00       
14246 59.00       
14247 60.00       
14248 20.00       
14249 40.00       
14250 80.00       
14251 19.00       
14252 40.00       
14253 80.00       
14254 40.00       
14255 40.00       
14256 79.00       
14257 0.00        
14258 59.00       
14259 79.00       
14260 40.00       
14261 39.00       
14262 59.00       
14263 20.00       
14264 99.00       
14265 20.00       
14266 79.00       
14267 60.00       
14268 20.00       
14269 20.00       
14270 20.00       
14271 60.00       
14272 59.00       
14273 40.00       
14274 99.00       
14275 40.00       
14276 59.00       
14277 0.00        
14278 0.00        
14279 0.00        
14280 0.00        
14281 20.00       
14282 20.00       
14283 0.00        
14284 0.00        
14285 0.00        
14286 20.00       
14287 0.00        
14288 0.00        
14289 20.00       
14290 20.00       
14291 0.00        
14292 0.00        
14293 0.00        
14294 0.00        
14295 20.00       
14296 20.00       
14297 0.00        
14298 0.00        
14299 0.00        
14300 20.00       
14301 0.00        
14302 0.00        
14303 0.00        
14304 20.00       
14305 0.00        
14306 0.00        
14307 0.00        
14308 0.00        
14309 2.00        
14310 40.00       
14311 0.00        
14312 39.00       
14313 39.00       
14314 20.00       
14315 0.00        
14316 79.00       
14317 60.00       
14318 60.00       
14319 20.00       
14320 20.00       
14321 20.00       
14322 20.00       
14323 79.00       
14324 79.00       
14325 20.00       
14326 19.00       
14327 59.00       
14328 79.00       
14329 60.00       
14330 39.00       
14331 20.00       
14332 20.00       
14333 20.00       
14334 40.00       
14335 99.00       
14336 60.00       
14337 40.00       
14338 79.00       
14339 79.00       
14340 0.00        
14341 79.00       
14342 40.00       
14343 39.00       
14344 79.00       
14345 20.00       
14346 80.00       
14347 60.00       
14348 60.00       
14349 59.00       
14350 0.00        
14351 79.00       
14352 2.00        
14353 79.00       
14354 20.00       
14355 20.00       
14356 60.00       
14357 79.00       
14358 59.00       
14359 59.00       
14360 20.00       
14361 20.00       
14362 40.00       
14363 40.00       
14364 79.00       
14365 40.00       
14366 99.00       
14367 80.00       
14368 59.00       
14369 40.00       
14370 20.00       
14371 59.00       
14372 60.00       
14373 39.00       
14374 40.00       
14375 40.00       
14376 40.00       
14377 79.00       
14378 40.00       
14379 40.00       
14380 0.00        
14381 80.00       
14382 0.00        
14383 20.00       
14384 0.00        
14385 40.00       
14386 40.00       
14387 40.00       
14388 60.00       
14389 99.00       
14390 20.00       
14391 80.00       
14392 20.00       
14393 60.00       
14394 79.00       
14395 20.00       
14396 79.00       
14397 59.00       
14398 20.00       
14399 20.00       
14400 20.00       
14401 20.00       
14402 99.00       
14403 39.00       
14404 79.00       
14405 40.00       
14406 0.00        
14407 60.00       
14408 20.00       
14409 19.00       
14410 0.00        
14411 59.00       
14412 60.00       
14413 40.00       
14414 0.00        
14415 59.00       
14416 59.00       
14417 60.00       
14418 40.00       
14419 40.00       
14420 60.00       
14421 79.00       
14422 20.00       
14423 40.00       
14424 99.00       
14425 39.00       
14426 20.00       
14427 59.00       
14428 20.00       
14429 0.00        
14430 20.00       
14431 0.00        
14432 39.00       
14433 39.00       
14434 60.00       
14435 59.00       
14436 60.00       
14437 40.00       
14438 20.00       
14439 60.00       
14440 20.00       
14441 79.00       
14442 60.00       
14443 39.00       
14444 39.00       
14445 20.00       
14446 39.00       
14447 0.00        
14448 39.00       
14449 20.00       
14450 40.00       
14451 20.00       
14452 0.00        
14453 0.00        
14454 59.00       
14455 39.00       
14456 79.00       
14457 79.00       
14458 0.00        
14459 79.00       
14460 79.00       
14461 20.00       
14462 20.00       
14463 0.00        
14464 20.00       
14465 59.00       
14466 60.00       
14467 39.00       
14468 20.00       
14469 79.00       
14470 80.00       
14471 20.00       
14472 40.00       
14473 59.00       
14474 40.00       
14475 20.00       
14476 40.00       
14477 80.00       
14478 40.00       
14479 79.00       
14480 39.00       
14481 39.00       
14482 59.00       
14483 40.00       
14484 20.00       
14485 59.00       
14486 79.00       
14487 60.00       
14488 40.00       
14489 39.00       
14490 20.00       
14491 60.00       
14492 40.00       
14493 0.00        
14494 40.00       
14495 58.00       
14496 59.00       
14497 20.00       
14498 40.00       
14499 39.00       
14500 20.00       
14501 59.00       
14502 20.00       
14503 59.00       
14504 0.00        
14505 20.00       
14506 20.00       
14507 60.00       
14508 20.00       
14509 60.00       
14510 59.00       
14511 20.00       
14512 59.00       
14513 20.00       
14514 60.00       
14515 60.00       
14516 39.00       
14517 59.00       
14518 59.00       
14519 60.00       
14520 59.00       
14521 59.00       
14522 40.00       
14523 40.00       
14524 20.00       
14525 20.00       
14526 59.00       
14527 0.00        
14528 40.00       
14529 0.00        
14530 0.00        
14531 39.00       
14532 39.00       
14533 20.00       
14534 99.00       
14535 40.00       
14536 39.00       
14537 0.00        
14538 11.00       
14539 50.00       
14540 9.00        
14541 49.00       
14542 10.00       
14543 10.00       
14544 9.00        
14545 50.00       
14546 49.00       
14547 49.00       
14548 59.00       
14549 20.00       
14550 0.00        
14551 0.00        
14552 0.00        
14553 40.00       
14554 20.00       
14555 0.00        
14556 0.00        
14557 20.00       
14558 0.00        
14559 20.00       
14560 40.00       
14561 40.00       
14562 60.00       
14563 20.00       
14564 0.00        
14565 20.00       
14566 20.00       
14567 40.00       
14568 0.00        
14569 40.00       
14570 59.00       
14571 20.00       
14572 0.00        
14573 59.00       
14574 20.00       
14575 0.00        
14576 40.00       
14577 59.00       
14578 40.00       
14579 40.00       
14580 77.00       
14581 77.00       
14582 20.00       
14583 60.00       
14584 60.00       
14585 80.00       
14586 99.00       
14587 39.00       
14588 99.00       
14589 40.00       
14590 20.00       
14591 20.00       
14592 0.00        
14593 39.00       
14594 40.00       
14595 39.00       
14596 59.00       
14597 59.00       
14598 79.00       
14599 99.00       
14600 40.00       
14601 40.00       
14602 60.00       
14603 59.00       
14604 20.00       
14605 20.00       
14606 39.00       
14607 79.00       
14608 20.00       
14609 79.00       
14610 40.00       
14611 59.00       
14612 60.00       
14613 99.00       
14614 40.00       
14615 40.00       
14616 60.00       
14617 40.00       
14618 0.00        
14619 1.00        
14620 20.00       
14621 20.00       
14622 80.00       
14623 20.00       
14624 60.00       
14625 39.00       
14626 20.00       
14627 79.00       
14628 79.00       
14629 39.00       
14630 40.00       
14631 60.00       
14632 60.00       
14633 39.00       
14634 59.00       
14635 40.00       
14636 79.00       
14637 59.00       
14638 20.00       
14639 40.00       
14640 0.00        
14641 40.00       
14642 40.00       
14643 59.00       
14644 39.00       
14645 40.00       
14646 20.00       
14647 40.00       
14648 40.00       
14649 20.00       
14650 0.00        
14651 20.00       
14652 20.00       
14653 60.00       
14654 40.00       
14655 79.00       
14656 40.00       
14657 99.00       
14658 60.00       
14659 79.00       
14660 39.00       
14661 99.00       
14662 20.00       
14663 99.00       
14664 60.00       
14665 20.00       
14666 20.00       
14667 20.00       
14668 79.00       
14669 59.00       
14670 79.00       
14671 80.00       
14672 20.00       
14673 59.00       
14674 79.00       
14675 60.00       
14676 40.00       
14677 60.00       
14678 79.00       
14679 79.00       
14680 39.00       
14681 99.00       
14682 79.00       
14683 60.00       
14684 40.00       
14685 59.00       
14686 79.00       
14687 99.00       
14688 60.00       
14689 79.00       
14690 20.00       
14691 20.00       
14692 99.00       
14693 59.00       
14694 40.00       
14695 0.00        
14696 79.00       
14697 0.00        
14698 20.00       
14699 40.00       
14700 79.00       
14701 20.00       
14702 79.00       
14703 20.00       
14704 60.00       
14705 79.00       
14706 40.00       
14707 20.00       
14708 60.00       
14709 60.00       
14710 40.00       
14711 99.00       
14712 59.00       
14713 40.00       
14714 40.00       
14715 40.00       
14716 39.00       
14717 79.00       
14718 20.00       
14719 79.00       
14720 39.00       
14721 59.00       
14722 60.00       
14723 20.00       
14724 0.00        
14725 0.00        
14726 40.00       
14727 40.00       
14728 40.00       
14729 79.00       
14730 20.00       
14731 20.00       
14732 20.00       
14733 59.00       
14734 79.00       
14735 39.00       
14736 79.00       
14737 40.00       
14738 0.00        
14739 39.00       
14740 60.00       
14741 20.00       
14742 40.00       
14743 40.00       
14744 39.00       
14745 99.00       
14746 20.00       
14747 59.00       
14748 60.00       
14749 79.00       
14750 79.00       
14751 39.00       
14752 20.00       
14753 20.00       
14754 79.00       
14755 20.00       
14756 40.00       
14757 20.00       
14758 40.00       
14759 99.00       
14760 19.00       
14761 59.00       
14762 59.00       
14763 59.00       
14764 0.00        
14765 59.00       
14766 80.00       
14767 20.00       
14768 99.00       
14769 40.00       
14770 20.00       
14771 81.00       
14772 81.00       
14773 40.00       
14774 39.00       
14775 0.00        
14776 11.00       
14777 50.00       
14778 9.00        
14779 49.00       
14780 10.00       
14781 10.00       
14782 9.00        
14783 50.00       
14784 49.00       
14785 49.00       
14786 59.00       
14787 39.00       
14788 20.00       
14789 40.00       
14790 79.00       
14791 99.00       
14792 79.00       
14793 99.00       
14794 20.00       
14795 99.00       
14796 0.00        
14797 20.00       
14798 40.00       
14799 99.00       
14800 20.00       
14801 0.00        
14802 60.00       
14803 20.00       
14804 20.00       
