File: ./avr/industry/cal222/cal222.aig
7703 0.00        
7704 0.00        
7705 0.00        
7706 0.00        
7707 0.00        
7708 0.00        
7709 0.00        
7710 1.00        
7711 97.00       
7712 0.00        
7713 0.00        
7714 0.00        
7715 0.00        
7716 0.00        
7717 0.00        
7718 0.00        
7719 0.00        
7720 79.00       
7721 79.00       
7722 39.00       
7723 40.00       
7724 40.00       
7725 60.00       
7726 0.00        
7727 40.00       
7728 80.00       
7729 60.00       
7730 79.00       
7731 0.00        
7732 20.00       
7733 40.00       
7734 40.00       
7735 59.00       
7736 0.00        
7737 79.00       
7738 79.00       
7739 20.00       
7740 20.00       
7741 99.00       
7742 40.00       
7743 60.00       
7744 40.00       
7745 60.00       
7746 39.00       
7747 40.00       
7748 59.00       
7749 39.00       
7750 20.00       
7751 80.00       
7752 59.00       
7753 3.00        
7754 39.00       
7755 39.00       
7756 39.00       
7757 40.00       
7758 0.00        
7759 99.00       
7760 40.00       
7761 0.00        
7762 99.00       
7763 99.00       
7764 40.00       
7765 0.00        
7766 2.00        
7767 79.00       
7768 40.00       
7769 40.00       
7770 40.00       
7771 20.00       
7772 60.00       
7773 40.00       
7774 60.00       
7775 20.00       
7776 79.00       
7777 99.00       
7778 80.00       
7779 40.00       
7780 20.00       
7781 20.00       
7782 20.00       
7783 60.00       
7784 40.00       
7785 40.00       
7786 39.00       
7787 20.00       
7788 80.00       
7789 40.00       
7790 79.00       
7791 59.00       
7792 60.00       
7793 60.00       
7794 40.00       
7795 59.00       
7796 59.00       
7797 40.00       
7798 20.00       
7799 0.00        
7800 20.00       
7801 40.00       
7802 99.00       
7803 99.00       
7804 0.00        
7805 60.00       
7806 60.00       
7807 99.00       
7808 60.00       
7809 99.00       
7810 39.00       
7811 80.00       
7812 60.00       
7813 0.00        
7814 79.00       
7815 20.00       
7816 60.00       
7817 20.00       
7818 20.00       
7819 59.00       
7820 40.00       
7821 0.00        
7822 19.00       
7823 40.00       
7824 40.00       
7825 40.00       
7826 39.00       
7827 20.00       
7828 60.00       
7829 79.00       
7830 60.00       
7831 59.00       
7832 40.00       
7833 59.00       
7834 60.00       
7835 60.00       
7836 60.00       
7837 3.00        
7838 99.00       
7839 0.00        
7840 3.00        
7841 20.00       
7842 0.00        
7843 40.00       
7844 40.00       
7845 0.00        
7846 80.00       
7847 40.00       
7848 0.00        
7849 59.00       
7850 0.00        
7851 3.00        
7852 80.00       
7853 40.00       
7854 40.00       
7855 40.00       
7856 20.00       
7857 60.00       
7858 40.00       
7859 59.00       
7860 20.00       
7861 79.00       
7862 99.00       
7863 79.00       
7864 39.00       
7865 20.00       
7866 20.00       
7867 20.00       
7868 59.00       
7869 40.00       
7870 40.00       
7871 40.00       
7872 20.00       
7873 79.00       
7874 40.00       
7875 79.00       
7876 60.00       
7877 60.00       
7878 60.00       
7879 40.00       
7880 59.00       
7881 60.00       
7882 40.00       
7883 20.00       
7884 0.00        
7885 0.00        
7886 59.00       
7887 1.00        
7888 79.00       
7889 20.00       
7890 59.00       
7891 20.00       
7892 40.00       
7893 40.00       
7894 0.00        
7895 60.00       
7896 0.00        
7897 20.00       
7898 20.00       
7899 40.00       
7900 40.00       
7901 20.00       
7902 20.00       
7903 39.00       
7904 99.00       
7905 99.00       
7906 40.00       
7907 79.00       
7908 80.00       
7909 40.00       
7910 59.00       
7911 0.00        
7912 19.00       
7913 60.00       
7914 0.00        
7915 80.00       
7916 79.00       
7917 20.00       
7918 40.00       
7919 80.00       
7920 79.00       
7921 39.00       
7922 40.00       
7923 40.00       
7924 39.00       
7925 40.00       
7926 79.00       
7927 59.00       
7928 40.00       
7929 40.00       
7930 20.00       
7931 20.00       
7932 39.00       
7933 39.00       
7934 69.00       
7935 0.00        
7936 99.00       
7937 20.00       
7938 59.00       
7939 98.00       
7940 0.00        
7941 59.00       
7942 78.00       
7943 20.00       
7944 79.00       
7945 20.00       
7946 78.00       
7947 39.00       
7948 79.00       
7949 78.00       
7950 79.00       
7951 40.00       
7952 20.00       
7953 21.00       
7954 79.00       
7955 39.00       
7956 80.00       
7957 0.00        
7958 60.00       
7959 0.00        
7960 20.00       
7961 79.00       
7962 79.00       
7963 20.00       
7964 59.00       
7965 40.00       
7966 59.00       
7967 21.00       
7968 20.00       
7969 60.00       
7970 40.00       
7971 0.00        
7972 59.00       
7973 99.00       
7974 40.00       
7975 40.00       
7976 20.00       
7977 99.00       
7978 79.00       
7979 40.00       
7980 59.00       
7981 99.00       
7982 80.00       
7983 40.00       
7984 79.00       
7985 79.00       
7986 20.00       
7987 60.00       
7988 60.00       
7989 40.00       
7990 20.00       
7991 40.00       
7992 80.00       
7993 99.00       
7994 59.00       
7995 59.00       
7996 60.00       
7997 0.00        
7998 99.00       
7999 40.00       
8000 39.00       
8001 0.00        
8002 0.00        
8003 2.00        
8004 2.00        
8005 0.00        
8006 0.00        
8007 60.00       
8008 59.00       
8009 60.00       
8010 40.00       
8011 20.00       
8012 60.00       
8013 0.00        
8014 60.00       
8015 20.00       
8016 0.00        
8017 20.00       
8018 99.00       
8019 20.00       
8020 20.00       
8021 0.00        
8022 40.00       
8023 39.00       
8024 79.00       
8025 20.00       
8026 20.00       
8027 0.00        
8028 40.00       
8029 60.00       
8030 79.00       
8031 79.00       
8032 79.00       
8033 59.00       
8034 59.00       
8035 40.00       
8036 20.00       
8037 40.00       
8038 99.00       
8039 99.00       
8040 59.00       
8041 59.00       
8042 60.00       
8043 39.00       
8044 40.00       
8045 59.00       
8046 40.00       
8047 99.00       
8048 60.00       
8049 79.00       
8050 39.00       
8051 99.00       
8052 20.00       
8053 40.00       
8054 20.00       
8055 79.00       
8056 59.00       
8057 59.00       
8058 99.00       
8059 40.00       
8060 79.00       
8061 20.00       
8062 20.00       
8063 80.00       
8064 79.00       
8065 40.00       
8066 40.00       
8067 60.00       
8068 20.00       
8069 20.00       
8070 79.00       
8071 3.00        
8072 3.00        
8073 59.00       
8074 40.00       
8075 0.00        
8076 60.00       
8077 99.00       
8078 40.00       
8079 40.00       
8080 20.00       
8081 99.00       
8082 79.00       
8083 40.00       
8084 59.00       
8085 99.00       
8086 80.00       
8087 40.00       
8088 79.00       
8089 79.00       
8090 20.00       
8091 60.00       
8092 60.00       
8093 40.00       
8094 20.00       
8095 40.00       
8096 79.00       
8097 99.00       
8098 60.00       
8099 59.00       
8100 59.00       
8101 0.00        
8102 99.00       
8103 40.00       
8104 40.00       
8105 29.00       
8106 0.00        
8107 97.00       
8108 0.00        
8109 0.00        
8110 29.00       
8111 29.00       
8112 18.00       
8113 20.00       
8114 17.00       
8115 18.00       
8116 19.00       
8117 18.00       
8118 19.00       
8119 20.00       
8120 19.00       
8121 40.00       
8122 40.00       
8123 40.00       
8124 39.00       
8125 0.00        
8126 0.00        
8127 0.00        
8128 40.00       
8129 40.00       
8130 0.00        
8131 0.00        
8132 40.00       
8133 0.00        
8134 40.00       
8135 0.00        
8136 0.00        
8137 0.00        
8138 0.00        
8139 0.00        
8140 40.00       
8141 40.00       
8142 0.00        
8143 0.00        
8144 40.00       
8145 0.00        
8146 0.00        
8147 40.00       
8148 40.00       
8149 40.00       
8150 40.00       
8151 40.00       
8152 40.00       
8153 0.00        
8154 0.00        
8155 59.00       
8156 20.00       
8157 20.00       
8158 0.00        
8159 79.00       
8160 0.00        
8161 79.00       
8162 20.00       
8163 60.00       
8164 99.00       
8165 20.00       
8166 39.00       
8167 40.00       
8168 99.00       
8169 0.00        
8170 99.00       
8171 79.00       
8172 60.00       
8173 40.00       
8174 40.00       
8175 59.00       
8176 40.00       
8177 79.00       
8178 40.00       
8179 20.00       
8180 40.00       
8181 20.00       
8182 40.00       
8183 20.00       
8184 79.00       
8185 20.00       
8186 40.00       
8187 60.00       
8188 40.00       
8189 40.00       
8190 20.00       
8191 40.00       
8192 20.00       
8193 40.00       
8194 0.00        
8195 20.00       
8196 40.00       
8197 40.00       
8198 20.00       
8199 40.00       
8200 0.00        
8201 40.00       
8202 20.00       
8203 20.00       
8204 79.00       
8205 79.00       
8206 0.00        
8207 79.00       
8208 0.00        
8209 60.00       
8210 40.00       
8211 20.00       
8212 40.00       
8213 60.00       
8214 79.00       
8215 40.00       
8216 40.00       
8217 79.00       
8218 40.00       
8219 60.00       
8220 40.00       
8221 60.00       
8222 79.00       
8223 79.00       
8224 99.00       
8225 79.00       
8226 40.00       
8227 40.00       
8228 40.00       
8229 59.00       
8230 99.00       
8231 59.00       
8232 40.00       
8233 20.00       
8234 60.00       
8235 20.00       
8236 40.00       
8237 40.00       
8238 40.00       
8239 79.00       
8240 59.00       
8241 79.00       
8242 39.00       
8243 39.00       
8244 0.00        
8245 40.00       
8246 0.00        
8247 40.00       
8248 0.00        
8249 39.00       
8250 0.00        
8251 0.00        
8252 0.00        
8253 40.00       
8254 0.00        
8255 40.00       
8256 40.00       
8257 0.00        
8258 0.00        
8259 40.00       
8260 39.00       
8261 39.00       
8262 0.00        
8263 0.00        
8264 0.00        
8265 40.00       
8266 40.00       
8267 0.00        
8268 40.00       
8269 0.00        
8270 0.00        
8271 0.00        
8272 40.00       
8273 40.00       
8274 0.00        
8275 40.00       
8276 40.00       
8277 0.00        
8278 3.00        
8279 99.00       
8280 79.00       
8281 79.00       
8282 39.00       
8283 39.00       
8284 0.00        
8285 20.00       
8286 60.00       
8287 80.00       
8288 20.00       
8289 60.00       
8290 0.00        
8291 40.00       
8292 60.00       
8293 30.00       
8294 49.00       
8295 69.00       
8296 40.00       
8297 0.00        
8298 19.00       
8299 20.00       
8300 20.00       
8301 21.00       
8302 21.00       
8303 19.00       
8304 20.00       
8305 17.00       
8306 19.00       
8307 19.00       
8308 22.00       
8309 20.00       
8310 21.00       
8311 20.00       
8312 20.00       
8313 19.00       
8314 19.00       
8315 21.00       
8316 20.00       
8317 21.00       
8318 20.00       
8319 18.00       
8320 20.00       
8321 18.00       
8322 21.00       
8323 17.00       
8324 21.00       
8325 21.00       
8326 20.00       
8327 21.00       
8328 17.00       
8329 18.00       
8330 21.00       
8331 0.00        
8332 40.00       
8333 0.00        
8334 39.00       
8335 0.00        
8336 0.00        
8337 0.00        
8338 0.00        
8339 40.00       
8340 39.00       
8341 0.00        
8342 0.00        
8343 0.00        
8344 40.00       
8345 40.00       
8346 0.00        
8347 0.00        
8348 40.00       
8349 40.00       
8350 39.00       
8351 0.00        
8352 40.00       
8353 0.00        
8354 40.00       
8355 0.00        
8356 0.00        
8357 39.00       
8358 40.00       
8359 0.00        
8360 40.00       
8361 0.00        
8362 40.00       
8363 40.00       
8364 40.00       
8365 40.00       
8366 36.00       
8367 20.00       
8368 0.00        
8369 40.00       
8370 43.00       
8371 40.00       
8372 59.00       
8373 39.00       
8374 78.00       
8375 39.00       
8376 59.00       
8377 20.00       
8378 20.00       
8379 59.00       
8380 60.00       
8381 99.00       
8382 59.00       
8383 99.00       
8384 39.00       
8385 80.00       
8386 59.00       
8387 0.00        
8388 79.00       
8389 20.00       
8390 60.00       
8391 20.00       
8392 20.00       
8393 60.00       
8394 40.00       
8395 0.00        
8396 20.00       
8397 40.00       
8398 39.00       
8399 39.00       
8400 39.00       
8401 19.00       
8402 60.00       
8403 80.00       
8404 59.00       
8405 60.00       
8406 40.00       
8407 60.00       
8408 60.00       
8409 59.00       
8410 60.00       
8411 20.00       
8412 40.00       
8413 59.00       
8414 20.00       
8415 20.00       
8416 20.00       
8417 20.00       
8418 60.00       
8419 20.00       
8420 40.00       
8421 0.00        
8422 59.00       
8423 20.00       
8424 60.00       
8425 98.00       
8426 0.00        
8427 59.00       
8428 78.00       
8429 20.00       
8430 79.00       
8431 20.00       
8432 78.00       
8433 39.00       
8434 79.00       
8435 78.00       
8436 79.00       
8437 40.00       
8438 20.00       
8439 21.00       
8440 79.00       
8441 39.00       
8442 80.00       
8443 0.00        
8444 60.00       
8445 0.00        
8446 20.00       
8447 79.00       
8448 79.00       
8449 20.00       
8450 60.00       
8451 40.00       
8452 59.00       
8453 21.00       
8454 20.00       
8455 40.00       
8456 39.00       
8457 40.00       
8458 39.00       
8459 20.00       
8460 0.00        
8461 40.00       
8462 19.00       
8463 0.00        
8464 40.00       
8465 20.00       
8466 0.00        
8467 20.00       
8468 59.00       
8469 40.00       
8470 80.00       
8471 0.00        
8472 0.00        
8473 40.00       
8474 20.00       
8475 59.00       
8476 20.00       
8477 60.00       
8478 20.00       
8479 59.00       
8480 59.00       
8481 20.00       
8482 0.00        
8483 20.00       
8484 59.00       
8485 19.00       
8486 20.00       
8487 79.00       
8488 99.00       
8489 59.00       
8490 59.00       
8491 60.00       
8492 20.00       
8493 20.00       
8494 60.00       
8495 20.00       
8496 59.00       
8497 79.00       
8498 79.00       
8499 99.00       
8500 79.00       
8501 0.00        
8502 0.00        
8503 0.00        
8504 0.00        
8505 0.00        
8506 0.00        
8507 0.00        
8508 0.00        
8509 0.00        
8510 0.00        
8511 0.00        
8512 0.00        
8513 0.00        
8514 0.00        
8515 0.00        
8516 0.00        
8517 0.00        
8518 0.00        
8519 0.00        
8520 0.00        
8521 0.00        
8522 0.00        
8523 0.00        
8524 0.00        
8525 0.00        
8526 0.00        
8527 0.00        
8528 0.00        
8529 0.00        
8530 0.00        
8531 0.00        
8532 0.00        
8533 60.00       
8534 59.00       
8535 59.00       
8536 40.00       
8537 20.00       
8538 60.00       
8539 0.00        
8540 59.00       
8541 20.00       
8542 0.00        
8543 39.00       
8544 39.00       
8545 99.00       
8546 40.00       
8547 99.00       
8548 20.00       
8549 20.00       
8550 60.00       
8551 0.00        
8552 80.00       
8553 20.00       
8554 60.00       
8555 39.00       
8556 20.00       
8557 60.00       
8558 79.00       
8559 60.00       
8560 79.00       
8561 40.00       
8562 99.00       
8563 60.00       
8564 79.00       
8565 60.00       
8566 79.00       
8567 80.00       
8568 59.00       
8569 40.00       
8570 40.00       
8571 20.00       
8572 20.00       
8573 60.00       
8574 20.00       
8575 20.00       
8576 79.00       
8577 0.00        
8578 0.00        
8579 29.00       
8580 29.00       
8581 18.00       
8582 20.00       
8583 17.00       
8584 18.00       
8585 19.00       
8586 18.00       
8587 18.00       
8588 20.00       
8589 19.00       
8590 59.00       
8591 59.00       
8592 40.00       
8593 0.00        
8594 20.00       
8595 99.00       
8596 79.00       
8597 40.00       
8598 39.00       
8599 40.00       
8600 0.00        
8601 20.00       
8602 79.00       
8603 59.00       
8604 39.00       
8605 79.00       
8606 20.00       
8607 59.00       
8608 79.00       
8609 59.00       
8610 59.00       
8611 59.00       
8612 99.00       
8613 39.00       
8614 79.00       
8615 40.00       
8616 40.00       
8617 79.00       
8618 0.00        
8619 99.00       
8620 79.00       
8621 20.00       
8622 60.00       
8623 20.00       
8624 0.00        
8625 40.00       
8626 20.00       
8627 0.00        
8628 40.00       
8629 20.00       
8630 0.00        
8631 20.00       
8632 59.00       
8633 40.00       
8634 0.00        
8635 0.00        
8636 20.00       
8637 0.00        
8638 0.00        
8639 20.00       
8640 20.00       
8641 39.00       
8642 0.00        
8643 39.00       
8644 0.00        
8645 40.00       
8646 0.00        
8647 20.00       
8648 60.00       
8649 80.00       
8650 20.00       
8651 59.00       
8652 0.00        
8653 40.00       
8654 60.00       
8655 30.00       
8656 49.00       
8657 40.00       
8658 39.00       
8659 0.00        
8660 39.00       
8661 40.00       
8662 40.00       
8663 40.00       
8664 0.00        
8665 40.00       
8666 39.00       
8667 0.00        
8668 0.00        
8669 40.00       
8670 40.00       
8671 0.00        
8672 40.00       
8673 40.00       
8674 0.00        
8675 40.00       
8676 0.00        
8677 39.00       
8678 0.00        
8679 40.00       
8680 0.00        
8681 0.00        
8682 0.00        
8683 40.00       
8684 0.00        
8685 0.00        
8686 0.00        
8687 0.00        
8688 0.00        
8689 40.00       
8690 0.00        
8691 0.00        
8692 0.00        
8693 40.00       
8694 39.00       
8695 20.00       
8696 40.00       
8697 79.00       
8698 20.00       
8699 40.00       
8700 0.00        
8701 0.00        
8702 40.00       
8703 99.00       
8704 60.00       
8705 40.00       
8706 0.00        
8707 20.00       
8708 99.00       
8709 79.00       
8710 39.00       
8711 39.00       
8712 40.00       
8713 0.00        
8714 20.00       
8715 79.00       
8716 60.00       
8717 39.00       
8718 79.00       
8719 20.00       
8720 60.00       
8721 80.00       
8722 60.00       
8723 60.00       
8724 60.00       
8725 99.00       
8726 40.00       
8727 79.00       
8728 40.00       
8729 39.00       
8730 79.00       
8731 0.00        
8732 99.00       
8733 79.00       
8734 20.00       
8735 59.00       
8736 59.00       
8737 0.00        
8738 40.00       
8739 0.00        
8740 0.00        
8741 0.00        
8742 40.00       
8743 0.00        
8744 40.00       
8745 40.00       
8746 0.00        
8747 40.00       
8748 0.00        
8749 40.00       
8750 40.00       
8751 0.00        
8752 40.00       
8753 39.00       
8754 0.00        
8755 40.00       
8756 0.00        
8757 0.00        
8758 40.00       
8759 0.00        
8760 0.00        
8761 40.00       
8762 40.00       
8763 0.00        
8764 40.00       
8765 0.00        
8766 40.00       
8767 0.00        
8768 39.00       
8769 0.00        
8770 40.00       
8771 60.00       
8772 60.00       
8773 40.00       
8774 40.00       
8775 40.00       
8776 40.00       
8777 40.00       
8778 40.00       
8779 40.00       
8780 0.00        
8781 0.00        
8782 40.00       
8783 0.00        
8784 40.00       
8785 0.00        
8786 0.00        
8787 0.00        
8788 0.00        
8789 39.00       
8790 0.00        
8791 40.00       
8792 40.00       
8793 0.00        
8794 0.00        
8795 40.00       
8796 39.00       
8797 0.00        
8798 0.00        
8799 0.00        
8800 40.00       
8801 40.00       
8802 0.00        
8803 40.00       
8804 0.00        
8805 0.00        
8806 0.00        
8807 0.00        
8808 20.00       
8809 39.00       
8810 20.00       
8811 0.00        
8812 20.00       
8813 39.00       
8814 20.00       
8815 20.00       
8816 69.00       
8817 40.00       
8818 0.00        
8819 59.00       
8820 99.00       
8821 39.00       
8822 79.00       
8823 79.00       
8824 79.00       
8825 3.00        
8826 59.00       
8827 40.00       
8828 40.00       
8829 40.00       
8830 40.00       
8831 40.00       
8832 20.00       
8833 20.00       
8834 19.00       
8835 20.00       
8836 20.00       
8837 21.00       
8838 21.00       
8839 19.00       
8840 20.00       
8841 17.00       
8842 19.00       
8843 19.00       
8844 22.00       
8845 20.00       
8846 21.00       
8847 20.00       
8848 20.00       
8849 19.00       
8850 19.00       
8851 21.00       
8852 20.00       
8853 21.00       
8854 20.00       
8855 18.00       
8856 20.00       
8857 18.00       
8858 21.00       
8859 17.00       
8860 21.00       
8861 20.00       
8862 20.00       
8863 21.00       
8864 17.00       
8865 18.00       
8866 21.00       
8867 0.00        
8868 79.00       
8869 40.00       
8870 19.00       
8871 40.00       
8872 40.00       
8873 20.00       
8874 59.00       
8875 80.00       
8876 39.00       
8877 60.00       
8878 79.00       
8879 20.00       
8880 40.00       
8881 79.00       
8882 59.00       
8883 40.00       
8884 59.00       
8885 20.00       
8886 60.00       
8887 20.00       
8888 20.00       
8889 79.00       
8890 40.00       
8891 59.00       
8892 99.00       
8893 20.00       
8894 39.00       
8895 40.00       
8896 59.00       
8897 79.00       
8898 19.00       
8899 59.00       
8900 99.00       
8901 79.00       
8902 79.00       
8903 0.00        
8904 0.00        
8905 59.00       
8906 79.00       
8907 80.00       
8908 60.00       
8909 79.00       
8910 40.00       
8911 20.00       
8912 79.00       
8913 20.00       
8914 40.00       
8915 39.00       
8916 79.00       
8917 59.00       
8918 40.00       
8919 79.00       
8920 79.00       
8921 0.00        
8922 40.00       
8923 20.00       
8924 79.00       
8925 20.00       
8926 59.00       
8927 59.00       
8928 20.00       
8929 60.00       
8930 59.00       
8931 40.00       
8932 80.00       
8933 59.00       
8934 20.00       
8935 99.00       
8936 40.00       
8937 20.00       
8938 39.00       
8939 20.00       
8940 40.00       
8941 79.00       
8942 60.00       
8943 39.00       
8944 20.00       
8945 0.00        
8946 99.00       
8947 99.00       
8948 0.00        
8949 0.00        
8950 42.00       
8951 43.00       
8952 0.00        
8953 40.00       
8954 40.00       
8955 20.00       
8956 60.00       
8957 19.00       
8958 40.00       
8959 59.00       
8960 20.00       
8961 20.00       
8962 20.00       
8963 20.00       
8964 59.00       
8965 20.00       
8966 40.00       
8967 0.00        
8968 0.00        
8969 40.00       
8970 40.00       
8971 51.00       
8972 30.00       
8973 49.00       
8974 0.00        
8975 0.00        
8976 0.00        
8977 0.00        
8978 0.00        
8979 0.00        
8980 0.00        
8981 0.00        
8982 0.00        
8983 0.00        
8984 0.00        
8985 0.00        
8986 0.00        
8987 0.00        
8988 0.00        
8989 0.00        
8990 0.00        
8991 0.00        
8992 0.00        
8993 0.00        
8994 0.00        
8995 0.00        
8996 0.00        
8997 0.00        
8998 0.00        
8999 0.00        
9000 0.00        
9001 0.00        
9002 0.00        
9003 0.00        
9004 0.00        
9005 0.00        
9006 0.00        
9007 0.00        
9008 0.00        
9009 40.00       
9010 0.00        
9011 36.00       
9012 16.00       
9013 16.00       
9014 56.00       
9015 19.00       
9016 39.00       
9017 40.00       
9018 60.00       
9019 40.00       
9020 19.00       
9021 0.00        
9022 20.00       
9023 33.00       
9024 26.00       
9025 30.00       
9026 29.00       
9027 30.00       
9028 31.00       
9029 30.00       
9030 30.00       
9031 0.00        
9032 40.00       
9033 40.00       
9034 40.00       
9035 0.00        
9036 0.00        
9037 99.00       
9038 99.00       
9039 99.00       
9040 59.00       
9041 59.00       
9042 20.00       
9043 0.00        
9044 39.00       
9045 20.00       
9046 40.00       
9047 20.00       
9048 99.00       
9049 79.00       
9050 59.00       
9051 20.00       
9052 79.00       
9053 79.00       
9054 79.00       
9055 79.00       
9056 40.00       
9057 79.00       
9058 20.00       
9059 79.00       
9060 20.00       
9061 79.00       
9062 20.00       
9063 59.00       
9064 40.00       
9065 40.00       
9066 79.00       
9067 40.00       
9068 60.00       
9069 59.00       
9070 40.00       
9071 20.00       
9072 59.00       
9073 59.00       
9074 40.00       
9075 40.00       
9076 40.00       
9077 40.00       
9078 40.00       
9079 0.00        
9080 0.00        
9081 40.00       
9082 40.00       
9083 0.00        
9084 0.00        
9085 36.00       
9086 3.00        
9087 3.00        
9088 3.00        
9089 19.00       
9090 19.00       
9091 20.00       
9092 20.00       
9093 19.00       
9094 20.00       
9095 19.00       
9096 20.00       
9097 20.00       
9098 59.00       
9099 0.00        
9100 39.00       
9101 0.00        
9102 40.00       
9103 0.00        
9104 40.00       
9105 0.00        
9106 0.00        
9107 0.00        
9108 40.00       
9109 0.00        
9110 40.00       
9111 40.00       
9112 0.00        
9113 0.00        
9114 39.00       
9115 40.00       
9116 40.00       
9117 0.00        
9118 0.00        
9119 0.00        
9120 40.00       
9121 40.00       
9122 0.00        
9123 40.00       
9124 0.00        
9125 0.00        
9126 0.00        
9127 39.00       
9128 40.00       
9129 0.00        
9130 40.00       
9131 40.00       
9132 0.00        
9133 20.00       
9134 20.00       
9135 20.00       
9136 20.00       
9137 20.00       
9138 20.00       
9139 79.00       
9140 60.00       
9141 40.00       
9142 20.00       
9143 99.00       
9144 40.00       
9145 0.00        
9146 0.00        
9147 0.00        
9148 40.00       
9149 40.00       
9150 0.00        
9151 0.00        
9152 39.00       
9153 40.00       
9154 42.00       
9155 42.00       
9156 79.00       
9157 20.00       
9158 20.00       
9159 39.00       
9160 60.00       
9161 60.00       
9162 40.00       
9163 79.00       
9164 39.00       
9165 99.00       
9166 60.00       
9167 20.00       
9168 79.00       
9169 20.00       
9170 59.00       
9171 79.00       
9172 40.00       
9173 40.00       
9174 20.00       
9175 60.00       
9176 20.00       
9177 79.00       
9178 59.00       
9179 59.00       
9180 40.00       
9181 0.00        
9182 40.00       
9183 59.00       
9184 79.00       
9185 79.00       
9186 60.00       
9187 20.00       
9188 40.00       
9189 79.00       
9190 0.00        
9191 0.00        
9192 40.00       
9193 20.00       
9194 59.00       
9195 20.00       
9196 60.00       
9197 20.00       
9198 59.00       
9199 60.00       
9200 20.00       
9201 0.00        
9202 20.00       
9203 59.00       
9204 20.00       
9205 20.00       
9206 79.00       
9207 99.00       
9208 60.00       
9209 59.00       
9210 60.00       
9211 20.00       
9212 20.00       
9213 60.00       
9214 20.00       
9215 59.00       
9216 79.00       
9217 79.00       
9218 99.00       
9219 79.00       
9220 60.00       
9221 19.00       
9222 40.00       
9223 40.00       
9224 79.00       
9225 79.00       
9226 79.00       
9227 40.00       
9228 40.00       
9229 59.00       
9230 40.00       
9231 60.00       
9232 79.00       
9233 39.00       
9234 40.00       
9235 59.00       
9236 40.00       
9237 40.00       
9238 60.00       
9239 59.00       
9240 20.00       
9241 79.00       
9242 20.00       
9243 39.00       
9244 79.00       
9245 39.00       
9246 80.00       
9247 40.00       
9248 20.00       
9249 79.00       
9250 20.00       
9251 59.00       
9252 0.00        
9253 20.00       
9254 28.00       
9255 30.00       
9256 30.00       
9257 29.00       
9258 31.00       
9259 30.00       
9260 51.00       
9261 30.00       
9262 49.00       
9263 4.00        
9264 0.00        
9265 0.00        
9266 20.00       
9267 0.00        
9268 0.00        
9269 0.00        
9270 59.00       
9271 0.00        
9272 0.00        
9273 0.00        
9274 0.00        
9275 20.00       
9276 33.00       
9277 26.00       
9278 30.00       
9279 29.00       
9280 30.00       
9281 31.00       
9282 30.00       
9283 30.00       
9284 60.00       
9285 20.00       
9286 39.00       
9287 40.00       
9288 40.00       
9289 0.00        
9290 0.00        
9291 78.00       
9292 20.00       
9293 0.00        
9294 40.00       
9295 20.00       
9296 40.00       
9297 20.00       
9298 99.00       
9299 79.00       
9300 60.00       
9301 20.00       
9302 79.00       
9303 80.00       
9304 79.00       
9305 79.00       
9306 39.00       
9307 80.00       
9308 20.00       
9309 80.00       
9310 20.00       
9311 79.00       
9312 20.00       
9313 60.00       
9314 39.00       
9315 40.00       
9316 79.00       
9317 40.00       
9318 60.00       
9319 59.00       
9320 40.00       
9321 20.00       
9322 60.00       
9323 59.00       
9324 20.00       
9325 59.00       
9326 80.00       
9327 79.00       
9328 79.00       
9329 59.00       
9330 80.00       
9331 79.00       
9332 40.00       
9333 40.00       
9334 40.00       
9335 60.00       
9336 39.00       
9337 40.00       
9338 80.00       
9339 20.00       
9340 59.00       
9341 20.00       
9342 60.00       
9343 40.00       
9344 79.00       
9345 19.00       
9346 40.00       
9347 60.00       
9348 100.00      
9349 20.00       
9350 20.00       
9351 39.00       
9352 60.00       
9353 0.00        
9354 79.00       
9355 40.00       
9356 39.00       
9357 0.00        
9358 59.00       
9359 39.00       
9360 20.00       
9361 20.00       
9362 20.00       
9363 99.00       
9364 59.00       
9365 20.00       
9366 80.00       
9367 39.00       
9368 59.00       
9369 40.00       
9370 79.00       
9371 79.00       
9372 60.00       
9373 0.00        
9374 60.00       
9375 60.00       
9376 60.00       
9377 40.00       
9378 20.00       
9379 79.00       
9380 59.00       
9381 40.00       
9382 99.00       
9383 59.00       
9384 79.00       
9385 59.00       
9386 0.00        
9387 40.00       
9388 59.00       
9389 20.00       
9390 20.00       
9391 0.00        
9392 20.00       
9393 28.00       
9394 30.00       
9395 30.00       
9396 29.00       
9397 31.00       
9398 30.00       
9399 0.00        
9400 40.00       
9401 40.00       
9402 60.00       
9403 20.00       
9404 40.00       
9405 59.00       
9406 59.00       
9407 40.00       
9408 60.00       
9409 79.00       
9410 20.00       
9411 60.00       
9412 39.00       
9413 20.00       
9414 0.00        
9415 20.00       
9416 79.00       
9417 20.00       
9418 20.00       
9419 40.00       
9420 59.00       
9421 20.00       
9422 0.00        
9423 59.00       
9424 59.00       
9425 79.00       
9426 20.00       
9427 40.00       
9428 40.00       
9429 40.00       
9430 40.00       
9431 40.00       
9432 99.00       
9433 40.00       
9434 0.00        
9435 0.00        
9436 0.00        
9437 0.00        
9438 0.00        
9439 0.00        
9440 0.00        
9441 0.00        
9442 0.00        
9443 0.00        
9444 0.00        
9445 0.00        
9446 0.00        
9447 0.00        
9448 0.00        
9449 0.00        
