File: ./hwmcc1517/intel012.aig
7585 49.00       
7586 49.00       
7587 50.00       
7588 51.00       
7589 49.00       
7590 50.00       
7591 51.00       
7592 50.00       
7593 50.00       
7594 49.00       
7595 50.00       
7596 50.00       
7597 50.00       
7598 50.00       
7599 50.00       
7600 50.00       
7601 50.00       
7602 50.00       
7603 51.00       
7604 49.00       
7605 49.00       
7606 50.00       
7607 49.00       
7608 49.00       
7609 50.00       
7610 50.00       
7611 50.00       
7612 49.00       
7613 51.00       
7614 48.00       
7615 49.00       
7616 50.00       
7617 49.00       
7618 49.00       
7619 50.00       
7620 50.00       
7621 50.00       
7622 50.00       
7623 50.00       
7624 49.00       
7625 49.00       
7626 50.00       
7627 51.00       
7628 49.00       
7629 49.00       
7630 50.00       
7631 49.00       
7632 50.00       
7633 49.00       
7634 50.00       
7635 50.00       
7636 48.00       
7637 48.00       
7638 50.00       
7639 50.00       
7640 50.00       
7641 49.00       
7642 49.00       
7643 49.00       
7644 49.00       
7645 49.00       
7646 49.00       
7647 50.00       
7648 49.00       
7649 48.00       
7650 48.00       
7651 50.00       
7652 49.00       
7653 50.00       
7654 51.00       
7655 49.00       
7656 50.00       
7657 49.00       
7658 50.00       
7659 50.00       
7660 51.00       
7661 51.00       
7662 49.00       
7663 49.00       
7664 50.00       
7665 50.00       
7666 50.00       
7667 49.00       
7668 48.00       
7669 50.00       
7670 50.00       
7671 49.00       
7672 51.00       
7673 50.00       
7674 49.00       
7675 51.00       
7676 49.00       
7677 50.00       
7678 49.00       
7679 50.00       
7680 50.00       
7681 50.00       
7682 49.00       
7683 49.00       
7684 49.00       
7685 49.00       
7686 49.00       
7687 49.00       
7688 50.00       
7689 50.00       
7690 49.00       
7691 49.00       
7692 48.00       
7693 48.00       
7694 50.00       
7695 49.00       
7696 51.00       
7697 49.00       
7698 50.00       
7699 49.00       
7700 49.00       
7701 50.00       
7702 49.00       
7703 50.00       
7704 50.00       
7705 50.00       
7706 48.00       
7707 50.00       
7708 49.00       
7709 50.00       
7710 50.00       
7711 49.00       
7712 50.00       
7713 50.00       
7714 50.00       
7715 49.00       
7716 49.00       
7717 49.00       
7718 50.00       
7719 51.00       
7720 50.00       
7721 50.00       
7722 50.00       
7723 50.00       
7724 49.00       
7725 51.00       
7726 49.00       
7727 50.00       
7728 48.00       
7729 49.00       
7730 50.00       
7731 50.00       
7732 50.00       
7733 50.00       
7734 50.00       
7735 49.00       
7736 49.00       
7737 50.00       
7738 50.00       
7739 48.00       
7740 49.00       
7741 49.00       
7742 50.00       
7743 49.00       
7744 50.00       
7745 49.00       
7746 48.00       
7747 50.00       
7748 50.00       
7749 49.00       
7750 51.00       
7751 49.00       
7752 50.00       
7753 50.00       
7754 48.00       
7755 50.00       
7756 52.00       
7757 49.00       
7758 50.00       
7759 50.00       
7760 50.00       
7761 49.00       
7762 49.00       
7763 49.00       
7764 49.00       
7765 47.00       
7766 50.00       
7767 49.00       
7768 49.00       
7769 50.00       
7770 51.00       
7771 50.00       
7772 50.00       
7773 50.00       
7774 50.00       
7775 48.00       
7776 49.00       
7777 50.00       
7778 49.00       
7779 49.00       
7780 49.00       
7781 50.00       
7782 50.00       
7783 51.00       
7784 51.00       
7785 50.00       
7786 50.00       
7787 49.00       
7788 50.00       
7789 49.00       
7790 50.00       
7791 50.00       
7792 51.00       
7793 51.00       
7794 50.00       
7795 50.00       
7796 50.00       
7797 49.00       
7798 51.00       
7799 50.00       
7800 48.00       
7801 50.00       
7802 50.00       
7803 51.00       
7804 50.00       
7805 50.00       
7806 50.00       
7807 50.00       
7808 50.00       
7809 48.00       
7810 49.00       
7811 50.00       
7812 50.00       
7813 50.00       
7814 50.00       
7815 51.00       
7816 50.00       
7817 49.00       
7818 50.00       
7819 49.00       
7820 50.00       
7821 50.00       
7822 50.00       
7823 50.00       
7824 50.00       
7825 48.00       
7826 49.00       
7827 48.00       
7828 49.00       
7829 49.00       
7830 48.00       
7831 49.00       
7832 48.00       
7833 49.00       
7834 50.00       
7835 49.00       
7836 50.00       
7837 49.00       
7838 49.00       
7839 50.00       
7840 50.00       
7841 50.00       
7842 50.00       
7843 50.00       
7844 48.00       
7845 50.00       
7846 50.00       
7847 50.00       
7848 50.00       
7849 49.00       
7850 49.00       
7851 49.00       
7852 50.00       
7853 48.00       
7854 49.00       
7855 50.00       
7856 49.00       
7857 50.00       
7858 49.00       
7859 51.00       
7860 50.00       
7861 49.00       
7862 50.00       
7863 50.00       
7864 50.00       
7865 51.00       
7866 50.00       
7867 50.00       
7868 50.00       
7869 49.00       
7870 49.00       
7871 48.00       
7872 49.00       
7873 50.00       
7874 49.00       
7875 49.00       
7876 50.00       
7877 49.00       
7878 50.00       
7879 50.00       
7880 50.00       
7881 50.00       
7882 49.00       
7883 50.00       
7884 50.00       
7885 51.00       
7886 49.00       
7887 49.00       
7888 50.00       
7889 50.00       
7890 49.00       
7891 49.00       
7892 50.00       
7893 50.00       
7894 50.00       
7895 51.00       
7896 48.00       
7897 49.00       
7898 49.00       
7899 50.00       
7900 48.00       
7901 49.00       
7902 50.00       
7903 49.00       
7904 49.00       
7905 50.00       
7906 50.00       
7907 47.00       
7908 50.00       
7909 48.00       
7910 50.00       
7911 49.00       
7912 50.00       
7913 49.00       
7914 49.00       
7915 51.00       
7916 50.00       
7917 49.00       
7918 49.00       
7919 48.00       
7920 50.00       
7921 50.00       
7922 49.00       
7923 49.00       
7924 49.00       
7925 49.00       
7926 50.00       
7927 50.00       
7928 48.00       
7929 50.00       
7930 49.00       
7931 49.00       
7932 50.00       
7933 50.00       
7934 50.00       
7935 50.00       
7936 49.00       
7937 50.00       
7938 49.00       
7939 50.00       
7940 49.00       
7941 48.00       
7942 49.00       
7943 51.00       
7944 49.00       
7945 49.00       
7946 50.00       
7947 50.00       
7948 49.00       
7949 49.00       
7950 51.00       
7951 50.00       
7952 49.00       
7953 50.00       
7954 51.00       
7955 50.00       
7956 49.00       
7957 49.00       
7958 50.00       
7959 50.00       
7960 49.00       
7961 51.00       
7962 49.00       
7963 48.00       
7964 50.00       
7965 47.00       
7966 49.00       
7967 50.00       
7968 49.00       
7969 48.00       
7970 49.00       
7971 50.00       
7972 48.00       
7973 49.00       
7974 49.00       
7975 47.00       
7976 49.00       
7977 50.00       
7978 49.00       
7979 50.00       
7980 49.00       
7981 50.00       
7982 50.00       
7983 49.00       
7984 49.00       
7985 50.00       
7986 49.00       
7987 48.00       
7988 49.00       
7989 50.00       
7990 50.00       
7991 50.00       
7992 50.00       
7993 49.00       
7994 49.00       
7995 50.00       
7996 49.00       
7997 51.00       
7998 49.00       
7999 50.00       
8000 50.00       
8001 49.00       
8002 51.00       
8003 50.00       
8004 51.00       
8005 49.00       
8006 50.00       
8007 48.00       
8008 50.00       
8009 49.00       
8010 50.00       
8011 49.00       
8012 49.00       
8013 49.00       
8014 49.00       
8015 49.00       
8016 50.00       
8017 49.00       
8018 49.00       
8019 48.00       
8020 49.00       
8021 49.00       
8022 49.00       
8023 48.00       
8024 49.00       
8025 48.00       
8026 50.00       
8027 49.00       
8028 50.00       
8029 50.00       
8030 50.00       
8031 48.00       
8032 49.00       
8033 49.00       
8034 49.00       
8035 50.00       
8036 51.00       
8037 49.00       
8038 51.00       
8039 48.00       
8040 49.00       
8041 49.00       
8042 49.00       
8043 49.00       
8044 50.00       
8045 49.00       
8046 50.00       
8047 51.00       
8048 48.00       
8049 50.00       
8050 51.00       
8051 49.00       
8052 51.00       
8053 50.00       
8054 50.00       
8055 49.00       
8056 49.00       
8057 50.00       
8058 50.00       
8059 49.00       
8060 48.00       
8061 51.00       
8062 50.00       
8063 51.00       
8064 50.00       
8065 49.00       
8066 49.00       
8067 50.00       
8068 48.00       
8069 49.00       
8070 49.00       
8071 49.00       
8072 49.00       
8073 50.00       
8074 50.00       
8075 49.00       
8076 51.00       
8077 49.00       
8078 50.00       
8079 50.00       
8080 50.00       
8081 51.00       
8082 48.00       
8083 50.00       
8084 49.00       
8085 48.00       
8086 50.00       
8087 50.00       
8088 50.00       
8089 50.00       
8090 49.00       
8091 51.00       
8092 50.00       
8093 49.00       
8094 51.00       
8095 49.00       
8096 49.00       
8097 49.00       
8098 50.00       
8099 51.00       
8100 51.00       
8101 52.00       
8102 50.00       
8103 50.00       
8104 50.00       
8105 50.00       
8106 50.00       
8107 49.00       
8108 49.00       
8109 50.00       
8110 50.00       
8111 49.00       
8112 50.00       
8113 50.00       
8114 48.00       
8115 50.00       
8116 50.00       
8117 49.00       
8118 49.00       
8119 50.00       
8120 50.00       
8121 49.00       
8122 51.00       
8123 49.00       
8124 51.00       
8125 49.00       
8126 49.00       
8127 49.00       
8128 50.00       
8129 50.00       
8130 49.00       
8131 50.00       
8132 50.00       
8133 49.00       
8134 48.00       
8135 50.00       
8136 51.00       
8137 49.00       
8138 50.00       
8139 49.00       
8140 50.00       
8141 50.00       
8142 49.00       
8143 51.00       
8144 49.00       
8145 49.00       
8146 50.00       
8147 50.00       
8148 50.00       
8149 50.00       
8150 50.00       
8151 50.00       
8152 49.00       
8153 49.00       
8154 51.00       
8155 49.00       
8156 49.00       
8157 50.00       
8158 50.00       
8159 50.00       
8160 50.00       
8161 50.00       
8162 50.00       
8163 49.00       
8164 49.00       
8165 49.00       
8166 50.00       
8167 51.00       
8168 49.00       
8169 49.00       
8170 50.00       
8171 50.00       
8172 50.00       
8173 49.00       
8174 48.00       
8175 49.00       
8176 50.00       
8177 49.00       
8178 49.00       
8179 49.00       
8180 50.00       
8181 48.00       
8182 49.00       
8183 49.00       
8184 49.00       
8185 48.00       
8186 50.00       
8187 50.00       
8188 49.00       
8189 52.00       
8190 49.00       
8191 49.00       
8192 50.00       
8193 48.00       
8194 51.00       
8195 49.00       
8196 49.00       
8197 50.00       
8198 51.00       
8199 48.00       
8200 50.00       
8201 49.00       
8202 51.00       
8203 50.00       
8204 50.00       
8205 50.00       
8206 49.00       
8207 49.00       
8208 49.00       
8209 50.00       
8210 51.00       
8211 48.00       
8212 50.00       
8213 49.00       
8214 50.00       
8215 48.00       
8216 49.00       
8217 51.00       
8218 49.00       
8219 50.00       
8220 49.00       
8221 50.00       
8222 49.00       
8223 50.00       
8224 48.00       
8225 48.00       
8226 50.00       
8227 51.00       
8228 50.00       
8229 50.00       
8230 50.00       
8231 50.00       
8232 50.00       
8233 48.00       
8234 49.00       
8235 51.00       
8236 49.00       
8237 49.00       
8238 50.00       
8239 49.00       
8240 49.00       
8241 51.00       
8242 50.00       
8243 50.00       
8244 49.00       
8245 50.00       
8246 48.00       
8247 50.00       
8248 51.00       
8249 51.00       
8250 50.00       
8251 49.00       
8252 50.00       
8253 51.00       
8254 49.00       
8255 48.00       
8256 49.00       
8257 49.00       
8258 48.00       
8259 49.00       
8260 50.00       
8261 49.00       
8262 49.00       
8263 49.00       
8264 49.00       
8265 50.00       
8266 49.00       
8267 49.00       
8268 51.00       
8269 51.00       
8270 50.00       
8271 49.00       
8272 50.00       
8273 50.00       
8274 50.00       
8275 48.00       
8276 49.00       
8277 51.00       
8278 50.00       
8279 50.00       
8280 50.00       
8281 50.00       
8282 51.00       
8283 49.00       
8284 50.00       
8285 49.00       
8286 49.00       
8287 50.00       
8288 49.00       
8289 49.00       
8290 49.00       
8291 49.00       
8292 50.00       
8293 50.00       
8294 49.00       
8295 50.00       
8296 50.00       
8297 49.00       
8298 51.00       
8299 50.00       
8300 48.00       
8301 50.00       
8302 50.00       
8303 50.00       
8304 50.00       
8305 50.00       
8306 50.00       
8307 50.00       
8308 49.00       
8309 48.00       
8310 48.00       
8311 49.00       
8312 49.00       
8313 49.00       
8314 51.00       
8315 48.00       
8316 52.00       
8317 50.00       
8318 51.00       
8319 50.00       
8320 49.00       
8321 49.00       
8322 50.00       
8323 50.00       
8324 51.00       
8325 51.00       
8326 50.00       
8327 50.00       
8328 47.00       
8329 49.00       
8330 50.00       
8331 50.00       
8332 50.00       
8333 49.00       
8334 49.00       
8335 50.00       
8336 47.00       
8337 50.00       
8338 49.00       
8339 50.00       
8340 49.00       
8341 50.00       
8342 50.00       
8343 49.00       
8344 50.00       
8345 50.00       
8346 50.00       
8347 49.00       
8348 51.00       
8349 51.00       
8350 48.00       
8351 50.00       
8352 50.00       
8353 49.00       
8354 50.00       
8355 48.00       
8356 50.00       
8357 50.00       
8358 48.00       
8359 50.00       
8360 48.00       
8361 49.00       
8362 50.00       
8363 50.00       
8364 50.00       
8365 49.00       
8366 50.00       
8367 50.00       
8368 49.00       
8369 50.00       
8370 50.00       
8371 50.00       
8372 51.00       
8373 50.00       
8374 49.00       
8375 50.00       
8376 49.00       
8377 50.00       
8378 49.00       
8379 49.00       
8380 51.00       
8381 48.00       
8382 50.00       
8383 49.00       
8384 50.00       
8385 50.00       
8386 49.00       
8387 50.00       
8388 49.00       
8389 50.00       
8390 49.00       
8391 48.00       
8392 50.00       
8393 50.00       
8394 51.00       
8395 48.00       
8396 49.00       
8397 48.00       
8398 49.00       
8399 50.00       
8400 51.00       
8401 51.00       
8402 51.00       
8403 50.00       
8404 51.00       
8405 49.00       
8406 50.00       
8407 48.00       
8408 48.00       
8409 50.00       
8410 50.00       
8411 49.00       
8412 50.00       
8413 49.00       
8414 51.00       
8415 49.00       
8416 48.00       
8417 50.00       
8418 50.00       
8419 50.00       
8420 50.00       
8421 49.00       
8422 49.00       
8423 49.00       
8424 48.00       
8425 49.00       
8426 50.00       
8427 49.00       
8428 49.00       
8429 49.00       
8430 49.00       
8431 50.00       
8432 50.00       
8433 48.00       
8434 50.00       
8435 51.00       
8436 48.00       
8437 49.00       
8438 49.00       
8439 50.00       
8440 50.00       
8441 51.00       
8442 50.00       
8443 49.00       
8444 50.00       
8445 49.00       
8446 49.00       
8447 50.00       
8448 49.00       
8449 49.00       
8450 51.00       
8451 49.00       
8452 49.00       
8453 50.00       
8454 49.00       
8455 49.00       
8456 50.00       
8457 50.00       
8458 51.00       
8459 49.00       
8460 50.00       
8461 50.00       
8462 49.00       
8463 49.00       
8464 50.00       
8465 49.00       
8466 51.00       
8467 51.00       
8468 50.00       
8469 50.00       
8470 49.00       
8471 48.00       
8472 50.00       
8473 48.00       
8474 50.00       
8475 48.00       
8476 50.00       
8477 49.00       
8478 48.00       
8479 48.00       
8480 50.00       
8481 49.00       
8482 49.00       
8483 50.00       
8484 48.00       
8485 49.00       
8486 50.00       
8487 49.00       
8488 49.00       
8489 50.00       
8490 51.00       
8491 49.00       
8492 51.00       
8493 49.00       
8494 49.00       
8495 50.00       
8496 49.00       
8497 50.00       
8498 50.00       
8499 50.00       
8500 49.00       
8501 50.00       
8502 48.00       
8503 50.00       
8504 49.00       
8505 51.00       
8506 51.00       
8507 50.00       
8508 48.00       
8509 50.00       
8510 50.00       
8511 49.00       
8512 49.00       
8513 48.00       
8514 50.00       
8515 50.00       
8516 51.00       
8517 51.00       
8518 51.00       
8519 49.00       
8520 48.00       
8521 50.00       
8522 50.00       
8523 51.00       
8524 50.00       
8525 50.00       
8526 50.00       
8527 51.00       
8528 49.00       
8529 50.00       
8530 49.00       
8531 50.00       
8532 49.00       
8533 49.00       
8534 49.00       
8535 49.00       
8536 49.00       
8537 48.00       
8538 49.00       
8539 50.00       
8540 49.00       
8541 49.00       
8542 51.00       
8543 49.00       
8544 50.00       
8545 49.00       
8546 49.00       
8547 49.00       
8548 50.00       
8549 49.00       
8550 48.00       
8551 50.00       
8552 49.00       
8553 49.00       
8554 50.00       
8555 50.00       
8556 50.00       
8557 48.00       
8558 50.00       
8559 50.00       
8560 49.00       
8561 50.00       
8562 49.00       
8563 49.00       
8564 48.00       
8565 49.00       
8566 49.00       
8567 48.00       
8568 50.00       
8569 51.00       
8570 49.00       
8571 49.00       
8572 49.00       
8573 50.00       
8574 49.00       
8575 49.00       
8576 50.00       
8577 50.00       
8578 50.00       
8579 50.00       
8580 49.00       
8581 49.00       
8582 50.00       
8583 50.00       
8584 49.00       
8585 50.00       
8586 51.00       
8587 50.00       
8588 50.00       
8589 49.00       
8590 50.00       
8591 48.00       
8592 50.00       
8593 51.00       
8594 49.00       
8595 50.00       
8596 49.00       
8597 50.00       
8598 51.00       
8599 48.00       
8600 50.00       
8601 49.00       
8602 50.00       
8603 51.00       
8604 48.00       
8605 51.00       
8606 49.00       
8607 50.00       
8608 49.00       
8609 49.00       
8610 50.00       
8611 49.00       
8612 52.00       
8613 50.00       
8614 49.00       
8615 51.00       
8616 50.00       
8617 49.00       
8618 49.00       
8619 50.00       
8620 49.00       
8621 50.00       
8622 50.00       
8623 50.00       
8624 50.00       
8625 50.00       
8626 48.00       
8627 50.00       
8628 49.00       
8629 50.00       
8630 50.00       
8631 49.00       
8632 50.00       
8633 50.00       
8634 50.00       
8635 50.00       
8636 50.00       
8637 49.00       
8638 50.00       
8639 51.00       
8640 50.00       
8641 51.00       
8642 50.00       
8643 49.00       
8644 50.00       
8645 49.00       
8646 49.00       
8647 50.00       
8648 48.00       
8649 50.00       
8650 49.00       
8651 50.00       
8652 50.00       
8653 48.00       
8654 50.00       
8655 50.00       
8656 50.00       
8657 48.00       
8658 49.00       
8659 51.00       
8660 50.00       
8661 49.00       
8662 50.00       
8663 50.00       
8664 48.00       
8665 52.00       
8666 50.00       
8667 49.00       
8668 48.00       
8669 49.00       
8670 50.00       
8671 49.00       
8672 49.00       
8673 49.00       
8674 50.00       
8675 50.00       
8676 50.00       
8677 49.00       
8678 49.00       
8679 49.00       
8680 50.00       
8681 49.00       
8682 50.00       
8683 49.00       
8684 49.00       
8685 50.00       
8686 49.00       
8687 49.00       
8688 49.00       
8689 49.00       
8690 52.00       
8691 50.00       
8692 49.00       
8693 49.00       
8694 50.00       
8695 50.00       
8696 49.00       
8697 48.00       
8698 50.00       
8699 49.00       
8700 48.00       
8701 49.00       
8702 49.00       
8703 49.00       
8704 49.00       
8705 50.00       
8706 49.00       
8707 49.00       
8708 49.00       
8709 50.00       
8710 49.00       
8711 51.00       
8712 50.00       
8713 50.00       
8714 49.00       
8715 49.00       
8716 51.00       
8717 49.00       
8718 50.00       
8719 49.00       
8720 49.00       
8721 48.00       
8722 51.00       
8723 49.00       
8724 50.00       
8725 51.00       
8726 51.00       
8727 50.00       
8728 51.00       
8729 50.00       
8730 48.00       
8731 49.00       
8732 50.00       
8733 48.00       
8734 49.00       
8735 49.00       
8736 50.00       
8737 50.00       
8738 50.00       
8739 51.00       
8740 47.00       
8741 51.00       
8742 49.00       
8743 50.00       
8744 49.00       
8745 50.00       
8746 50.00       
8747 47.00       
8748 48.00       
8749 50.00       
8750 51.00       
8751 49.00       
8752 50.00       
8753 49.00       
8754 49.00       
8755 50.00       
8756 49.00       
8757 50.00       
8758 51.00       
8759 50.00       
8760 49.00       
8761 50.00       
8762 49.00       
8763 50.00       
8764 51.00       
8765 50.00       
8766 50.00       
8767 49.00       
8768 49.00       
8769 50.00       
8770 49.00       
8771 51.00       
8772 50.00       
8773 49.00       
8774 51.00       
8775 50.00       
8776 50.00       
8777 50.00       
8778 49.00       
8779 50.00       
8780 50.00       
8781 49.00       
8782 48.00       
8783 49.00       
8784 50.00       
8785 50.00       
8786 49.00       
8787 50.00       
8788 49.00       
8789 48.00       
8790 48.00       
8791 51.00       
8792 48.00       
8793 50.00       
8794 48.00       
8795 51.00       
8796 49.00       
8797 50.00       
8798 50.00       
8799 49.00       
8800 50.00       
8801 48.00       
8802 49.00       
8803 50.00       
8804 49.00       
8805 50.00       
8806 50.00       
8807 50.00       
8808 50.00       
8809 50.00       
8810 48.00       
8811 51.00       
8812 50.00       
8813 51.00       
8814 48.00       
8815 49.00       
8816 50.00       
8817 50.00       
8818 49.00       
8819 51.00       
8820 50.00       
8821 49.00       
8822 51.00       
8823 49.00       
8824 49.00       
8825 49.00       
8826 50.00       
8827 50.00       
8828 50.00       
8829 49.00       
8830 50.00       
8831 49.00       
8832 49.00       
8833 48.00       
8834 48.00       
8835 50.00       
8836 49.00       
8837 50.00       
8838 49.00       
8839 49.00       
8840 48.00       
8841 49.00       
8842 49.00       
8843 51.00       
8844 48.00       
8845 49.00       
8846 49.00       
8847 50.00       
8848 50.00       
8849 48.00       
8850 50.00       
8851 50.00       
8852 50.00       
8853 49.00       
8854 50.00       
8855 49.00       
8856 51.00       
8857 50.00       
8858 50.00       
8859 50.00       
8860 50.00       
8861 49.00       
8862 50.00       
8863 49.00       
8864 51.00       
8865 50.00       
8866 50.00       
8867 49.00       
8868 48.00       
8869 51.00       
8870 51.00       
8871 51.00       
8872 48.00       
8873 49.00       
8874 49.00       
8875 51.00       
8876 49.00       
8877 50.00       
8878 51.00       
8879 50.00       
8880 49.00       
8881 50.00       
8882 49.00       
8883 49.00       
8884 49.00       
8885 48.00       
8886 51.00       
8887 51.00       
8888 47.00       
8889 50.00       
8890 50.00       
8891 50.00       
8892 50.00       
8893 50.00       
8894 50.00       
8895 51.00       
8896 50.00       
8897 49.00       
8898 49.00       
8899 51.00       
8900 49.00       
8901 49.00       
8902 50.00       
8903 49.00       
8904 49.00       
8905 50.00       
8906 50.00       
8907 50.00       
8908 50.00       
8909 50.00       
8910 49.00       
8911 50.00       
8912 50.00       
8913 49.00       
8914 51.00       
8915 51.00       
8916 49.00       
8917 50.00       
8918 49.00       
8919 51.00       
8920 49.00       
8921 49.00       
8922 51.00       
8923 49.00       
8924 50.00       
8925 48.00       
8926 51.00       
8927 47.00       
8928 51.00       
8929 49.00       
8930 52.00       
8931 49.00       
8932 48.00       
8933 49.00       
8934 51.00       
8935 49.00       
8936 50.00       
8937 50.00       
8938 50.00       
8939 50.00       
8940 47.00       
8941 49.00       
8942 49.00       
8943 51.00       
8944 50.00       
8945 49.00       
8946 51.00       
8947 49.00       
8948 50.00       
8949 50.00       
8950 48.00       
8951 50.00       
8952 50.00       
8953 50.00       
8954 49.00       
8955 51.00       
8956 50.00       
8957 50.00       
8958 50.00       
8959 50.00       
8960 49.00       
8961 50.00       
8962 49.00       
8963 51.00       
8964 50.00       
8965 50.00       
8966 51.00       
8967 49.00       
8968 49.00       
8969 49.00       
8970 49.00       
8971 50.00       
8972 49.00       
8973 49.00       
8974 48.00       
8975 49.00       
8976 50.00       
8977 49.00       
8978 50.00       
8979 49.00       
8980 50.00       
8981 49.00       
8982 50.00       
8983 50.00       
8984 50.00       
8985 50.00       
8986 50.00       
8987 50.00       
8988 50.00       
8989 51.00       
8990 49.00       
8991 48.00       
8992 52.00       
8993 49.00       
8994 50.00       
8995 50.00       
8996 49.00       
8997 50.00       
8998 49.00       
8999 49.00       
9000 50.00       
9001 48.00       
9002 50.00       
9003 49.00       
9004 51.00       
9005 49.00       
9006 48.00       
9007 50.00       
9008 50.00       
9009 50.00       
9010 49.00       
9011 49.00       
9012 49.00       
9013 50.00       
9014 50.00       
9015 48.00       
9016 48.00       
9017 50.00       
9018 50.00       
9019 51.00       
9020 48.00       
9021 49.00       
9022 50.00       
9023 49.00       
9024 51.00       
9025 51.00       
9026 50.00       
9027 47.00       
9028 50.00       
9029 49.00       
9030 50.00       
9031 49.00       
9032 49.00       
9033 49.00       
9034 49.00       
9035 49.00       
9036 49.00       
9037 50.00       
9038 49.00       
9039 49.00       
9040 50.00       
9041 50.00       
9042 51.00       
9043 50.00       
9044 51.00       
9045 50.00       
9046 50.00       
9047 48.00       
9048 50.00       
9049 50.00       
9050 50.00       
9051 49.00       
9052 50.00       
9053 48.00       
9054 49.00       
9055 50.00       
9056 50.00       
9057 49.00       
9058 49.00       
9059 50.00       
9060 50.00       
9061 49.00       
9062 50.00       
9063 50.00       
9064 50.00       
9065 50.00       
9066 51.00       
9067 51.00       
9068 51.00       
9069 50.00       
9070 51.00       
9071 49.00       
9072 48.00       
9073 49.00       
9074 50.00       
9075 50.00       
9076 49.00       
9077 49.00       
9078 50.00       
9079 51.00       
9080 47.00       
9081 50.00       
9082 49.00       
9083 50.00       
9084 50.00       
9085 49.00       
9086 51.00       
9087 49.00       
9088 49.00       
9089 51.00       
9090 51.00       
9091 50.00       
9092 49.00       
9093 49.00       
9094 49.00       
9095 50.00       
9096 51.00       
9097 50.00       
9098 50.00       
9099 51.00       
9100 49.00       
9101 49.00       
9102 50.00       
9103 51.00       
9104 49.00       
9105 50.00       
9106 51.00       
9107 49.00       
9108 50.00       
9109 49.00       
9110 50.00       
9111 49.00       
9112 48.00       
9113 50.00       
9114 49.00       
9115 51.00       
9116 49.00       
9117 50.00       
9118 50.00       
9119 51.00       
9120 49.00       
9121 50.00       
9122 49.00       
9123 51.00       
9124 49.00       
9125 51.00       
9126 50.00       
9127 49.00       
9128 49.00       
9129 50.00       
9130 49.00       
9131 49.00       
9132 50.00       
9133 50.00       
9134 48.00       
9135 51.00       
9136 49.00       
9137 49.00       
9138 49.00       
9139 50.00       
9140 47.00       
9141 50.00       
9142 50.00       
9143 51.00       
9144 51.00       
9145 50.00       
9146 49.00       
9147 49.00       
9148 50.00       
9149 50.00       
9150 48.00       
9151 50.00       
9152 50.00       
9153 49.00       
9154 49.00       
9155 50.00       
9156 50.00       
9157 49.00       
9158 50.00       
9159 49.00       
9160 50.00       
9161 49.00       
9162 50.00       
9163 49.00       
9164 51.00       
9165 50.00       
9166 50.00       
9167 50.00       
9168 49.00       
9169 50.00       
9170 50.00       
9171 50.00       
9172 49.00       
9173 52.00       
9174 49.00       
9175 50.00       
9176 50.00       
9177 51.00       
9178 50.00       
9179 49.00       
9180 50.00       
9181 49.00       
9182 49.00       
9183 51.00       
9184 49.00       
9185 48.00       
9186 50.00       
9187 50.00       
9188 49.00       
9189 48.00       
9190 49.00       
9191 50.00       
9192 50.00       
9193 50.00       
9194 48.00       
9195 49.00       
9196 49.00       
9197 50.00       
9198 49.00       
9199 51.00       
9200 49.00       
9201 50.00       
9202 49.00       
9203 49.00       
9204 49.00       
9205 51.00       
9206 48.00       
9207 51.00       
9208 50.00       
9209 50.00       
9210 48.00       
9211 50.00       
9212 52.00       
9213 48.00       
9214 49.00       
9215 50.00       
9216 49.00       
9217 48.00       
9218 49.00       
9219 51.00       
9220 49.00       
9221 49.00       
9222 49.00       
9223 51.00       
9224 50.00       
9225 49.00       
9226 51.00       
9227 49.00       
9228 49.00       
9229 48.00       
9230 50.00       
9231 50.00       
9232 50.00       
9233 49.00       
9234 48.00       
9235 52.00       
9236 49.00       
9237 49.00       
9238 50.00       
9239 51.00       
9240 50.00       
9241 48.00       
9242 50.00       
9243 51.00       
9244 50.00       
9245 49.00       
9246 49.00       
9247 48.00       
9248 50.00       
9249 48.00       
9250 50.00       
9251 47.00       
9252 50.00       
9253 49.00       
9254 49.00       
9255 50.00       
9256 49.00       
9257 49.00       
9258 50.00       
9259 49.00       
9260 50.00       
9261 50.00       
9262 50.00       
9263 49.00       
9264 50.00       
9265 49.00       
9266 49.00       
9267 49.00       
9268 50.00       
9269 48.00       
9270 48.00       
9271 50.00       
9272 49.00       
9273 49.00       
9274 50.00       
9275 49.00       
9276 50.00       
9277 51.00       
9278 50.00       
9279 50.00       
9280 50.00       
9281 50.00       
9282 50.00       
9283 50.00       
9284 49.00       
9285 49.00       
9286 50.00       
9287 51.00       
9288 50.00       
9289 50.00       
9290 48.00       
9291 49.00       
9292 50.00       
9293 51.00       
9294 50.00       
9295 49.00       
9296 50.00       
9297 49.00       
9298 49.00       
9299 49.00       
9300 50.00       
9301 49.00       
9302 49.00       
9303 49.00       
9304 48.00       
9305 50.00       
9306 49.00       
9307 50.00       
9308 49.00       
9309 49.00       
9310 50.00       
9311 50.00       
9312 52.00       
9313 50.00       
9314 50.00       
9315 49.00       
9316 50.00       
9317 49.00       
9318 49.00       
9319 50.00       
9320 50.00       
9321 49.00       
9322 51.00       
9323 50.00       
9324 49.00       
9325 51.00       
9326 50.00       
9327 49.00       
9328 50.00       
9329 48.00       
9330 51.00       
9331 51.00       
