File: ./hwmcc19/single/aig/goel/industry/cal182/cal182.aig
7570 59.00       
7571 60.00       
7572 39.00       
7573 20.00       
7574 40.00       
7575 99.00       
7576 20.00       
7577 20.00       
7578 20.00       
7579 60.00       
7580 20.00       
7581 40.00       
7582 99.00       
7583 99.00       
7584 79.00       
7585 99.00       
7586 79.00       
7587 0.00        
7588 40.00       
7589 80.00       
7590 20.00       
7591 20.00       
7592 59.00       
7593 40.00       
7594 39.00       
7595 40.00       
7596 0.00        
7597 0.00        
7598 40.00       
7599 79.00       
7600 59.00       
7601 20.00       
7602 60.00       
7603 39.00       
7604 20.00       
7605 39.00       
7606 79.00       
7607 59.00       
7608 80.00       
7609 20.00       
7610 39.00       
7611 40.00       
7612 60.00       
7613 40.00       
7614 79.00       
7615 40.00       
7616 20.00       
7617 0.00        
7618 39.00       
7619 59.00       
7620 79.00       
7621 40.00       
7622 60.00       
7623 79.00       
7624 79.00       
7625 40.00       
7626 20.00       
7627 20.00       
7628 59.00       
7629 79.00       
7630 40.00       
7631 0.00        
7632 20.00       
7633 0.00        
7634 0.00        
7635 39.00       
7636 99.00       
7637 40.00       
7638 20.00       
7639 79.00       
7640 79.00       
7641 40.00       
7642 59.00       
7643 20.00       
7644 60.00       
7645 20.00       
7646 60.00       
7647 40.00       
7648 59.00       
7649 20.00       
7650 99.00       
7651 0.00        
7652 40.00       
7653 79.00       
7654 79.00       
7655 0.00        
7656 39.00       
7657 40.00       
7658 79.00       
7659 0.00        
7660 20.00       
7661 40.00       
7662 20.00       
7663 20.00       
7664 40.00       
7665 59.00       
7666 20.00       
7667 60.00       
7668 99.00       
7669 60.00       
7670 20.00       
7671 40.00       
7672 79.00       
7673 20.00       
7674 59.00       
7675 59.00       
7676 40.00       
7677 80.00       
7678 80.00       
7679 99.00       
7680 59.00       
7681 59.00       
7682 59.00       
7683 60.00       
7684 99.00       
7685 40.00       
7686 20.00       
7687 59.00       
7688 79.00       
7689 39.00       
7690 59.00       
7691 20.00       
7692 59.00       
7693 99.00       
7694 39.00       
7695 40.00       
7696 99.00       
7697 0.00        
7698 79.00       
7699 79.00       
7700 0.00        
7701 46.00       
7702 20.00       
7703 0.00        
7704 0.00        
7705 0.00        
7706 99.00       
7707 0.00        
7708 0.00        
7709 99.00       
7710 99.00       
7711 0.00        
7712 0.00        
7713 0.00        
7714 0.00        
7715 39.00       
7716 20.00       
7717 20.00       
7718 20.00       
7719 20.00       
7720 40.00       
7721 40.00       
7722 20.00       
7723 60.00       
7724 99.00       
7725 0.00        
7726 59.00       
7727 40.00       
7728 60.00       
7729 39.00       
7730 60.00       
7731 40.00       
7732 60.00       
7733 20.00       
7734 40.00       
7735 79.00       
7736 40.00       
7737 0.00        
7738 40.00       
7739 60.00       
7740 39.00       
7741 40.00       
7742 99.00       
7743 40.00       
7744 60.00       
7745 59.00       
7746 79.00       
7747 20.00       
7748 0.00        
7749 0.00        
7750 0.00        
7751 0.00        
7752 0.00        
7753 0.00        
7754 0.00        
7755 0.00        
7756 0.00        
7757 0.00        
7758 0.00        
7759 0.00        
7760 0.00        
7761 0.00        
7762 0.00        
7763 0.00        
7764 0.00        
7765 0.00        
7766 0.00        
7767 0.00        
7768 0.00        
7769 0.00        
7770 0.00        
7771 0.00        
7772 0.00        
7773 0.00        
7774 0.00        
7775 0.00        
7776 0.00        
7777 0.00        
7778 0.00        
7779 0.00        
7780 0.00        
7781 0.00        
7782 0.00        
7783 0.00        
7784 0.00        
7785 60.00       
7786 0.00        
7787 20.00       
7788 40.00       
7789 60.00       
7790 60.00       
7791 0.00        
7792 80.00       
7793 79.00       
7794 0.00        
7795 0.00        
7796 0.00        
7797 0.00        
7798 0.00        
7799 0.00        
7800 40.00       
7801 79.00       
7802 60.00       
7803 40.00       
7804 40.00       
7805 20.00       
7806 60.00       
7807 59.00       
7808 40.00       
7809 59.00       
7810 20.00       
7811 60.00       
7812 79.00       
7813 60.00       
7814 40.00       
7815 60.00       
7816 60.00       
7817 0.00        
7818 39.00       
7819 79.00       
7820 39.00       
7821 0.00        
7822 79.00       
7823 59.00       
7824 0.00        
7825 40.00       
7826 0.00        
7827 40.00       
7828 59.00       
7829 20.00       
7830 39.00       
7831 20.00       
7832 99.00       
7833 0.00        
7834 20.00       
7835 40.00       
7836 20.00       
7837 60.00       
7838 20.00       
7839 40.00       
7840 79.00       
7841 79.00       
7842 79.00       
7843 40.00       
7844 60.00       
7845 60.00       
7846 19.00       
7847 79.00       
7848 79.00       
7849 20.00       
7850 40.00       
7851 0.00        
7852 40.00       
7853 20.00       
7854 59.00       
7855 99.00       
7856 80.00       
7857 80.00       
7858 39.00       
7859 40.00       
7860 79.00       
7861 20.00       
7862 40.00       
7863 20.00       
7864 80.00       
7865 20.00       
7866 0.00        
7867 60.00       
7868 20.00       
7869 60.00       
7870 20.00       
7871 0.00        
7872 0.00        
7873 59.00       
7874 40.00       
7875 40.00       
7876 40.00       
7877 0.00        
7878 20.00       
7879 40.00       
7880 0.00        
7881 0.00        
7882 0.00        
7883 20.00       
7884 0.00        
7885 0.00        
7886 40.00       
7887 40.00       
7888 0.00        
7889 40.00       
7890 39.00       
7891 40.00       
7892 0.00        
7893 59.00       
7894 20.00       
7895 0.00        
7896 40.00       
7897 0.00        
7898 20.00       
7899 40.00       
7900 59.00       
7901 20.00       
7902 60.00       
7903 60.00       
7904 99.00       
7905 79.00       
7906 20.00       
7907 59.00       
7908 59.00       
7909 40.00       
7910 79.00       
7911 20.00       
7912 40.00       
7913 79.00       
7914 40.00       
7915 40.00       
7916 59.00       
7917 80.00       
7918 20.00       
7919 20.00       
7920 60.00       
7921 40.00       
7922 59.00       
7923 60.00       
7924 20.00       
7925 59.00       
7926 40.00       
7927 39.00       
7928 59.00       
7929 39.00       
7930 40.00       
7931 20.00       
7932 20.00       
7933 99.00       
7934 20.00       
7935 40.00       
7936 6.00        
7937 59.00       
7938 20.00       
7939 79.00       
7940 20.00       
7941 79.00       
7942 60.00       
7943 79.00       
7944 20.00       
7945 40.00       
7946 79.00       
7947 79.00       
7948 40.00       
7949 79.00       
7950 40.00       
7951 99.00       
7952 20.00       
7953 60.00       
7954 79.00       
7955 0.00        
7956 0.00        
7957 59.00       
7958 59.00       
7959 39.00       
7960 20.00       
7961 40.00       
7962 99.00       
7963 40.00       
7964 40.00       
7965 39.00       
7966 59.00       
7967 79.00       
7968 39.00       
7969 59.00       
7970 39.00       
7971 0.00        
7972 0.00        
7973 0.00        
7974 0.00        
7975 99.00       
7976 0.00        
7977 20.00       
7978 40.00       
7979 20.00       
7980 60.00       
7981 20.00       
7982 40.00       
7983 79.00       
7984 79.00       
7985 79.00       
7986 40.00       
7987 59.00       
7988 59.00       
7989 20.00       
7990 79.00       
7991 79.00       
7992 20.00       
7993 40.00       
7994 0.00        
7995 40.00       
7996 20.00       
7997 59.00       
7998 99.00       
7999 79.00       
8000 80.00       
8001 40.00       
8002 39.00       
8003 79.00       
8004 20.00       
8005 39.00       
8006 20.00       
8007 0.00        
8008 4.00        
8009 79.00       
8010 20.00       
8011 79.00       
8012 60.00       
8013 80.00       
8014 20.00       
8015 39.00       
8016 79.00       
8017 79.00       
8018 40.00       
8019 79.00       
8020 39.00       
8021 99.00       
8022 20.00       
8023 59.00       
8024 79.00       
8025 0.00        
8026 0.00        
8027 60.00       
8028 59.00       
8029 40.00       
8030 20.00       
8031 40.00       
8032 99.00       
8033 40.00       
8034 40.00       
8035 40.00       
8036 60.00       
8037 79.00       
8038 40.00       
8039 60.00       
8040 39.00       
8041 39.00       
8042 40.00       
8043 20.00       
8044 0.00        
8045 0.00        
8046 20.00       
8047 20.00       
8048 0.00        
8049 0.00        
8050 20.00       
8051 20.00       
8052 19.00       
8053 80.00       
8054 59.00       
8055 59.00       
8056 40.00       
8057 60.00       
8058 20.00       
8059 60.00       
8060 79.00       
8061 59.00       
8062 20.00       
8063 79.00       
8064 20.00       
8065 79.00       
8066 79.00       
8067 20.00       
8068 59.00       
8069 39.00       
8070 40.00       
8071 79.00       
8072 80.00       
8073 59.00       
8074 0.00        
8075 39.00       
8076 39.00       
8077 20.00       
8078 80.00       
8079 79.00       
8080 40.00       
8081 79.00       
8082 60.00       
8083 40.00       
8084 60.00       
8085 79.00       
8086 40.00       
8087 80.00       
8088 20.00       
8089 60.00       
8090 20.00       
8091 20.00       
8092 99.00       
8093 0.00        
8094 20.00       
8095 79.00       
8096 39.00       
8097 99.00       
8098 20.00       
8099 0.00        
8100 40.00       
8101 20.00       
8102 20.00       
8103 79.00       
8104 20.00       
8105 80.00       
8106 99.00       
8107 59.00       
8108 59.00       
8109 59.00       
8110 0.00        
8111 0.00        
8112 0.00        
8113 0.00        
8114 0.00        
8115 0.00        
8116 59.00       
8117 0.00        
8118 20.00       
8119 20.00       
8120 0.00        
8121 20.00       
8122 20.00       
8123 20.00       
8124 20.00       
8125 0.00        
8126 20.00       
8127 0.00        
8128 20.00       
8129 0.00        
8130 59.00       
8131 39.00       
8132 0.00        
8133 0.00        
8134 0.00        
8135 0.00        
8136 0.00        
8137 0.00        
8138 0.00        
8139 0.00        
8140 0.00        
8141 0.00        
8142 0.00        
8143 0.00        
8144 0.00        
8145 0.00        
8146 0.00        
8147 0.00        
8148 0.00        
8149 0.00        
8150 0.00        
8151 0.00        
8152 0.00        
8153 0.00        
8154 0.00        
8155 0.00        
8156 0.00        
8157 0.00        
8158 0.00        
8159 0.00        
8160 0.00        
8161 0.00        
8162 0.00        
8163 0.00        
8164 0.00        
8165 0.00        
8166 0.00        
8167 0.00        
8168 0.00        
8169 0.00        
8170 0.00        
8171 0.00        
8172 0.00        
8173 0.00        
8174 0.00        
8175 0.00        
8176 0.00        
8177 0.00        
8178 0.00        
8179 0.00        
8180 0.00        
8181 0.00        
8182 0.00        
8183 0.00        
8184 0.00        
8185 0.00        
8186 0.00        
8187 0.00        
8188 0.00        
8189 0.00        
8190 0.00        
8191 0.00        
8192 0.00        
8193 0.00        
8194 0.00        
8195 0.00        
8196 3.00        
8197 59.00       
8198 60.00       
8199 60.00       
8200 79.00       
8201 20.00       
8202 79.00       
8203 40.00       
8204 40.00       
8205 80.00       
8206 40.00       
8207 60.00       
8208 20.00       
8209 59.00       
8210 99.00       
8211 59.00       
8212 20.00       
8213 60.00       
8214 20.00       
8215 40.00       
8216 40.00       
8217 80.00       
8218 20.00       
8219 60.00       
8220 20.00       
8221 79.00       
8222 40.00       
8223 80.00       
8224 39.00       
8225 39.00       
8226 40.00       
8227 79.00       
8228 40.00       
8229 40.00       
8230 79.00       
8231 40.00       
8232 60.00       
8233 79.00       
8234 40.00       
8235 79.00       
8236 39.00       
8237 40.00       
8238 59.00       
8239 40.00       
8240 20.00       
8241 40.00       
8242 20.00       
8243 20.00       
8244 20.00       
8245 59.00       
8246 40.00       
8247 0.00        
8248 20.00       
8249 39.00       
8250 99.00       
8251 79.00       
8252 39.00       
8253 40.00       
8254 59.00       
8255 99.00       
8256 0.00        
8257 60.00       
8258 60.00       
8259 20.00       
8260 59.00       
8261 0.00        
8262 99.00       
8263 19.00       
8264 99.00       
8265 20.00       
8266 40.00       
8267 39.00       
8268 79.00       
8269 80.00       
8270 0.00        
8271 20.00       
8272 40.00       
8273 20.00       
8274 79.00       
8275 60.00       
8276 20.00       
8277 80.00       
8278 20.00       
8279 79.00       
8280 60.00       
8281 20.00       
8282 20.00       
8283 40.00       
8284 0.00        
8285 20.00       
8286 60.00       
8287 59.00       
8288 40.00       
8289 59.00       
8290 39.00       
8291 39.00       
8292 20.00       
8293 20.00       
8294 99.00       
8295 0.00        
8296 0.00        
8297 0.00        
8298 0.00        
8299 0.00        
8300 0.00        
8301 0.00        
8302 0.00        
8303 0.00        
8304 0.00        
8305 0.00        
8306 0.00        
8307 0.00        
8308 0.00        
8309 0.00        
8310 0.00        
8311 0.00        
8312 0.00        
8313 0.00        
8314 0.00        
8315 0.00        
8316 0.00        
8317 0.00        
8318 0.00        
8319 0.00        
8320 0.00        
8321 0.00        
8322 0.00        
8323 0.00        
8324 0.00        
8325 0.00        
8326 0.00        
8327 0.00        
8328 0.00        
8329 0.00        
8330 0.00        
8331 0.00        
8332 0.00        
8333 0.00        
8334 0.00        
8335 0.00        
8336 40.00       
8337 40.00       
8338 20.00       
8339 40.00       
8340 59.00       
8341 20.00       
8342 39.00       
8343 99.00       
8344 80.00       
8345 0.00        
8346 40.00       
8347 60.00       
8348 0.00        
8349 79.00       
8350 20.00       
8351 59.00       
8352 59.00       
8353 59.00       
8354 99.00       
8355 80.00       
8356 59.00       
8357 0.00        
8358 20.00       
8359 40.00       
8360 20.00       
8361 20.00       
8362 20.00       
8363 39.00       
8364 60.00       
8365 59.00       
8366 60.00       
8367 20.00       
8368 59.00       
8369 40.00       
8370 40.00       
8371 20.00       
8372 99.00       
8373 79.00       
8374 40.00       
8375 0.00        
8376 79.00       
8377 80.00       
8378 39.00       
8379 20.00       
8380 20.00       
8381 79.00       
8382 60.00       
8383 20.00       
8384 80.00       
8385 0.00        
8386 59.00       
8387 79.00       
8388 79.00       
8389 79.00       
8390 40.00       
8391 19.00       
8392 0.00        
8393 59.00       
8394 39.00       
8395 20.00       
8396 79.00       
8397 60.00       
8398 40.00       
8399 20.00       
8400 0.00        
8401 59.00       
8402 0.00        
8403 20.00       
8404 40.00       
8405 60.00       
8406 41.00       
8407 99.00       
8408 20.00       
8409 0.00        
8410 40.00       
8411 20.00       
8412 20.00       
8413 20.00       
8414 20.00       
8415 0.00        
8416 39.00       
8417 0.00        
8418 0.00        
8419 0.00        
8420 20.00       
8421 0.00        
8422 40.00       
8423 0.00        
8424 20.00       
8425 20.00       
8426 20.00       
8427 20.00       
8428 19.00       
8429 0.00        
8430 0.00        
8431 59.00       
8432 36.00       
8433 40.00       
8434 38.00       
8435 39.00       
8436 37.00       
8437 38.00       
8438 40.00       
8439 0.00        
8440 0.00        
8441 0.00        
8442 0.00        
8443 0.00        
8444 0.00        
8445 0.00        
8446 0.00        
8447 0.00        
8448 0.00        
8449 40.00       
8450 59.00       
8451 20.00       
8452 0.00        
8453 0.00        
8454 0.00        
8455 0.00        
8456 0.00        
8457 0.00        
8458 0.00        
8459 0.00        
8460 0.00        
8461 0.00        
8462 0.00        
8463 0.00        
8464 0.00        
8465 79.00       
8466 20.00       
8467 59.00       
8468 79.00       
8469 20.00       
8470 99.00       
8471 80.00       
8472 79.00       
8473 40.00       
8474 59.00       
8475 60.00       
8476 39.00       
8477 19.00       
8478 39.00       
8479 0.00        
8480 20.00       
8481 59.00       
8482 79.00       
8483 59.00       
8484 20.00       
8485 59.00       
8486 80.00       
8487 20.00       
8488 39.00       
8489 20.00       
8490 80.00       
8491 19.00       
8492 20.00       
8493 20.00       
8494 60.00       
8495 59.00       
8496 79.00       
8497 0.00        
8498 79.00       
8499 40.00       
8500 59.00       
8501 40.00       
8502 39.00       
8503 40.00       
8504 59.00       
8505 40.00       
8506 40.00       
8507 20.00       
8508 59.00       
8509 59.00       
8510 40.00       
8511 0.00        
8512 20.00       
8513 79.00       
8514 0.00        
8515 20.00       
8516 79.00       
8517 0.00        
8518 0.00        
8519 0.00        
8520 0.00        
8521 99.00       
8522 0.00        
8523 0.00        
8524 99.00       
8525 99.00       
8526 0.00        
8527 0.00        
8528 99.00       
8529 20.00       
8530 0.00        
8531 20.00       
8532 20.00       
8533 20.00       
8534 20.00       
8535 0.00        
8536 20.00       
8537 40.00       
8538 59.00       
8539 0.00        
8540 30.00       
8541 30.00       
8542 40.00       
8543 30.00       
8544 30.00       
8545 0.00        
8546 20.00       
8547 1.00        
8548 1.00        
8549 0.00        
8550 0.00        
8551 0.00        
8552 0.00        
8553 0.00        
8554 0.00        
8555 0.00        
8556 0.00        
8557 0.00        
8558 0.00        
8559 0.00        
8560 0.00        
8561 0.00        
8562 0.00        
8563 0.00        
8564 0.00        
8565 0.00        
8566 0.00        
8567 0.00        
8568 0.00        
8569 0.00        
8570 0.00        
8571 0.00        
8572 0.00        
8573 0.00        
8574 0.00        
8575 0.00        
8576 0.00        
8577 0.00        
8578 0.00        
8579 0.00        
8580 0.00        
8581 0.00        
8582 0.00        
8583 0.00        
8584 20.00       
8585 1.00        
8586 1.00        
8587 0.00        
8588 0.00        
8589 0.00        
8590 0.00        
8591 0.00        
8592 0.00        
8593 0.00        
8594 0.00        
8595 0.00        
8596 0.00        
8597 0.00        
8598 0.00        
8599 0.00        
8600 0.00        
8601 0.00        
8602 0.00        
8603 0.00        
8604 0.00        
8605 0.00        
8606 0.00        
8607 0.00        
8608 0.00        
8609 0.00        
8610 0.00        
8611 0.00        
8612 0.00        
8613 0.00        
8614 0.00        
8615 0.00        
8616 0.00        
8617 0.00        
8618 0.00        
8619 20.00       
8620 60.00       
8621 39.00       
8622 79.00       
8623 20.00       
8624 20.00       
8625 20.00       
8626 40.00       
8627 59.00       
8628 19.00       
8629 60.00       
8630 40.00       
8631 40.00       
8632 20.00       
8633 99.00       
8634 40.00       
8635 60.00       
8636 40.00       
8637 59.00       
8638 60.00       
8639 40.00       
8640 39.00       
8641 40.00       
8642 20.00       
8643 40.00       
8644 40.00       
8645 40.00       
8646 0.00        
8647 79.00       
8648 60.00       
8649 79.00       
8650 79.00       
8651 0.00        
8652 0.00        
8653 0.00        
8654 0.00        
8655 0.00        
8656 0.00        
8657 0.00        
8658 0.00        
8659 0.00        
8660 0.00        
8661 0.00        
8662 0.00        
8663 0.00        
8664 0.00        
8665 0.00        
8666 0.00        
8667 0.00        
8668 0.00        
8669 0.00        
8670 0.00        
8671 0.00        
8672 0.00        
8673 0.00        
8674 0.00        
8675 0.00        
8676 0.00        
8677 0.00        
8678 0.00        
8679 0.00        
8680 0.00        
8681 0.00        
8682 0.00        
8683 0.00        
8684 0.00        
8685 0.00        
8686 0.00        
8687 0.00        
8688 0.00        
8689 0.00        
8690 0.00        
8691 0.00        
8692 0.00        
8693 0.00        
8694 0.00        
8695 0.00        
8696 0.00        
8697 0.00        
8698 0.00        
8699 0.00        
8700 0.00        
8701 0.00        
8702 0.00        
8703 0.00        
8704 0.00        
8705 0.00        
8706 0.00        
8707 0.00        
8708 0.00        
8709 0.00        
8710 0.00        
8711 0.00        
8712 0.00        
8713 0.00        
8714 0.00        
8715 0.00        
8716 0.00        
8717 0.00        
8718 0.00        
8719 0.00        
8720 0.00        
8721 0.00        
8722 0.00        
8723 0.00        
8724 0.00        
8725 0.00        
8726 0.00        
8727 0.00        
8728 0.00        
8729 0.00        
8730 0.00        
8731 0.00        
8732 0.00        
8733 0.00        
8734 0.00        
8735 0.00        
8736 0.00        
8737 0.00        
8738 0.00        
8739 0.00        
8740 0.00        
8741 0.00        
8742 0.00        
8743 0.00        
8744 0.00        
8745 0.00        
8746 0.00        
8747 0.00        
8748 0.00        
8749 0.00        
8750 0.00        
8751 0.00        
8752 0.00        
8753 0.00        
8754 0.00        
8755 0.00        
8756 0.00        
8757 60.00       
8758 59.00       
8759 79.00       
8760 60.00       
8761 20.00       
8762 59.00       
8763 60.00       
8764 40.00       
8765 20.00       
8766 39.00       
8767 99.00       
8768 20.00       
8769 19.00       
8770 20.00       
8771 59.00       
8772 20.00       
8773 40.00       
8774 99.00       
8775 99.00       
8776 79.00       
8777 99.00       
8778 80.00       
8779 0.00        
8780 40.00       
8781 79.00       
8782 20.00       
8783 20.00       
8784 59.00       
8785 40.00       
8786 39.00       
8787 39.00       
8788 0.00        
8789 0.00        
8790 0.00        
8791 0.00        
8792 0.00        
8793 0.00        
8794 0.00        
8795 0.00        
8796 0.00        
8797 0.00        
8798 0.00        
8799 0.00        
8800 0.00        
8801 0.00        
8802 0.00        
8803 0.00        
8804 0.00        
8805 0.00        
8806 0.00        
8807 0.00        
8808 0.00        
8809 0.00        
8810 0.00        
8811 0.00        
8812 0.00        
8813 0.00        
8814 0.00        
8815 0.00        
8816 0.00        
8817 0.00        
8818 0.00        
8819 0.00        
8820 0.00        
8821 0.00        
8822 0.00        
8823 40.00       
8824 0.00        
8825 40.00       
8826 79.00       
8827 79.00       
8828 60.00       
8829 0.00        
8830 99.00       
8831 0.00        
8832 0.00        
8833 0.00        
8834 0.00        
8835 40.00       
8836 39.00       
8837 60.00       
8838 60.00       
8839 20.00       
8840 40.00       
8841 59.00       
8842 39.00       
8843 0.00        
8844 79.00       
8845 59.00       
8846 60.00       
8847 79.00       
8848 20.00       
8849 20.00       
8850 80.00       
8851 60.00       
8852 59.00       
8853 20.00       
8854 60.00       
8855 59.00       
8856 60.00       
8857 60.00       
8858 0.00        
8859 60.00       
8860 40.00       
8861 59.00       
8862 79.00       
8863 0.00        
8864 59.00       
8865 39.00       
8866 40.00       
8867 69.00       
8868 69.00       
8869 69.00       
8870 69.00       
8871 0.00        
8872 40.00       
8873 0.00        
8874 60.00       
8875 39.00       
8876 40.00       
8877 79.00       
8878 0.00        
8879 40.00       
8880 99.00       
8881 20.00       
8882 99.00       
8883 20.00       
8884 20.00       
8885 20.00       
8886 60.00       
8887 39.00       
8888 99.00       
8889 60.00       
8890 39.00       
8891 99.00       
8892 79.00       
8893 0.00        
8894 0.00        
8895 40.00       
8896 40.00       
8897 80.00       
8898 59.00       
8899 20.00       
8900 79.00       
8901 40.00       
8902 40.00       
8903 99.00       
8904 93.00       
8905 93.00       
8906 93.00       
8907 93.00       
8908 20.00       
8909 80.00       
8910 40.00       
8911 0.00        
8912 79.00       
8913 0.00        
8914 59.00       
8915 80.00       
8916 20.00       
8917 20.00       
8918 80.00       
8919 60.00       
8920 20.00       
8921 60.00       
8922 20.00       
8923 20.00       
8924 99.00       
8925 60.00       
8926 40.00       
8927 79.00       
8928 79.00       
8929 60.00       
8930 39.00       
8931 39.00       
8932 19.00       
8933 79.00       
8934 0.00        
8935 20.00       
8936 59.00       
8937 40.00       
8938 60.00       
8939 60.00       
8940 6.00        
8941 6.00        
8942 6.00        
8943 6.00        
8944 0.00        
8945 99.00       
8946 40.00       
8947 80.00       
8948 39.00       
8949 59.00       
8950 20.00       
8951 59.00       
8952 0.00        
8953 40.00       
8954 99.00       
8955 80.00       
8956 39.00       
8957 59.00       
8958 79.00       
8959 20.00       
8960 59.00       
8961 79.00       
8962 40.00       
8963 59.00       
8964 20.00       
8965 39.00       
8966 80.00       
8967 59.00       
8968 79.00       
8969 99.00       
8970 20.00       
8971 20.00       
8972 20.00       
8973 80.00       
8974 99.00       
8975 40.00       
8976 20.00       
8977 79.00       
8978 20.00       
8979 40.00       
8980 40.00       
8981 39.00       
8982 20.00       
8983 80.00       
8984 99.00       
8985 20.00       
8986 20.00       
8987 0.00        
8988 59.00       
8989 39.00       
8990 60.00       
8991 79.00       
8992 40.00       
8993 20.00       
8994 20.00       
8995 79.00       
8996 80.00       
8997 40.00       
8998 0.00        
8999 79.00       
9000 79.00       
9001 79.00       
9002 40.00       
9003 80.00       
9004 20.00       
9005 79.00       
9006 0.00        
9007 19.00       
9008 60.00       
9009 40.00       
9010 79.00       
9011 60.00       
9012 20.00       
9013 59.00       
9014 40.00       
9015 20.00       
9016 40.00       
9017 79.00       
9018 60.00       
9019 79.00       
9020 20.00       
9021 40.00       
9022 40.00       
9023 59.00       
9024 40.00       
9025 79.00       
9026 40.00       
9027 20.00       
9028 0.00        
9029 40.00       
9030 60.00       
9031 80.00       
9032 39.00       
9033 59.00       
9034 79.00       
9035 79.00       
9036 40.00       
9037 20.00       
9038 20.00       
9039 59.00       
9040 79.00       
9041 20.00       
9042 99.00       
9043 40.00       
9044 80.00       
9045 39.00       
9046 59.00       
9047 19.00       
9048 60.00       
9049 0.00        
9050 40.00       
9051 99.00       
9052 79.00       
9053 40.00       
9054 60.00       
9055 79.00       
9056 20.00       
9057 59.00       
9058 79.00       
9059 40.00       
9060 59.00       
9061 20.00       
9062 40.00       
9063 79.00       
9064 59.00       
9065 79.00       
9066 99.00       
9067 20.00       
9068 20.00       
9069 20.00       
9070 80.00       
9071 99.00       
9072 40.00       
9073 20.00       
9074 99.00       
9075 40.00       
9076 20.00       
9077 80.00       
9078 80.00       
9079 40.00       
9080 59.00       
9081 20.00       
9082 60.00       
9083 20.00       
9084 60.00       
9085 40.00       
9086 59.00       
9087 20.00       
9088 99.00       
9089 0.00        
9090 39.00       
9091 79.00       
9092 79.00       
9093 0.00        
9094 40.00       
9095 40.00       
9096 79.00       
9097 0.00        
9098 20.00       
9099 40.00       
9100 19.00       
9101 20.00       
9102 40.00       
9103 59.00       
9104 20.00       
9105 59.00       
9106 60.00       
9107 79.00       
9108 40.00       
9109 99.00       
9110 59.00       
9111 20.00       
9112 40.00       
9113 79.00       
9114 20.00       
9115 59.00       
9116 60.00       
9117 40.00       
9118 80.00       
9119 79.00       
9120 99.00       
9121 59.00       
9122 60.00       
9123 59.00       
9124 60.00       
9125 99.00       
9126 40.00       
9127 20.00       
9128 60.00       
9129 79.00       
9130 40.00       
9131 60.00       
9132 20.00       
9133 59.00       
9134 99.00       
9135 40.00       
9136 40.00       
9137 99.00       
9138 0.00        
9139 79.00       
9140 79.00       
9141 20.00       
9142 39.00       
9143 40.00       
9144 79.00       
9145 59.00       
9146 20.00       
9147 40.00       
9148 60.00       
9149 80.00       
9150 80.00       
9151 99.00       
9152 39.00       
9153 60.00       
9154 79.00       
9155 20.00       
9156 40.00       
9157 99.00       
9158 60.00       
9159 40.00       
9160 20.00       
9161 60.00       
9162 99.00       
9163 59.00       
9164 60.00       
9165 39.00       
9166 79.00       
9167 39.00       
9168 79.00       
9169 60.00       
9170 59.00       
9171 60.00       
9172 60.00       
9173 0.00        
9174 0.00        
9175 0.00        
9176 99.00       
9177 0.00        
9178 0.00        
9179 99.00       
9180 99.00       
9181 0.00        
9182 0.00        
9183 20.00       
9184 20.00       
9185 20.00       
9186 20.00       
9187 0.00        
9188 0.00        
9189 0.00        
9190 50.00       
9191 50.00       
9192 50.00       
9193 50.00       
9194 89.00       
9195 90.00       
9196 89.00       
9197 90.00       
9198 51.00       
9199 51.00       
9200 60.00       
9201 0.00        
9202 20.00       
9203 40.00       
9204 59.00       
9205 79.00       
9206 60.00       
9207 60.00       
9208 39.00       
9209 39.00       
9210 51.00       
9211 51.00       
9212 51.00       
9213 51.00       
9214 51.00       
9215 51.00       
9216 59.00       
9217 59.00       
9218 59.00       
9219 59.00       
9220 0.00        
9221 20.00       
9222 19.00       
9223 39.00       
9224 0.00        
9225 19.00       
9226 20.00       
9227 39.00       
9228 20.00       
9229 0.00        
9230 20.00       
9231 20.00       
9232 39.00       
9233 99.00       
9234 40.00       
9235 99.00       
9236 59.00       
9237 40.00       
9238 80.00       
9239 79.00       
9240 60.00       
9241 40.00       
9242 59.00       
9243 0.00        
9244 99.00       
9245 60.00       
9246 0.00        
9247 59.00       
9248 20.00       
9249 40.00       
9250 40.00       
9251 60.00       
9252 20.00       
9253 40.00       
9254 39.00       
9255 19.00       
9256 39.00       
9257 79.00       
9258 20.00       
9259 79.00       
9260 79.00       
9261 40.00       
9262 59.00       
9263 79.00       
9264 39.00       
9265 60.00       
9266 60.00       
9267 40.00       
9268 20.00       
9269 0.00        
9270 0.00        
9271 19.00       
9272 0.00        
9273 0.00        
9274 39.00       
9275 99.00       
9276 40.00       
9277 99.00       
9278 60.00       
9279 40.00       
9280 79.00       
9281 79.00       
9282 59.00       
9283 40.00       
9284 59.00       
9285 0.00        
9286 99.00       
9287 60.00       
9288 0.00        
9289 59.00       
9290 20.00       
9291 39.00       
9292 40.00       
9293 59.00       
9294 20.00       
9295 40.00       
9296 39.00       
9297 20.00       
9298 40.00       
9299 80.00       
9300 20.00       
9301 79.00       
9302 79.00       
9303 40.00       
9304 59.00       
9305 79.00       
9306 41.00       
9307 40.00       
9308 40.00       
9309 20.00       
9310 59.00       
9311 19.00       
9312 99.00       
9313 0.00        
9314 59.00       
