File: ./avr/industry/cal182/cal182.aig
7576 0.00        
7577 59.00       
7578 40.00       
7579 40.00       
7580 40.00       
7581 0.00        
7582 20.00       
7583 40.00       
7584 0.00        
7585 0.00        
7586 0.00        
7587 20.00       
7588 0.00        
7589 0.00        
7590 40.00       
7591 40.00       
7592 0.00        
7593 40.00       
7594 39.00       
7595 40.00       
7596 0.00        
7597 59.00       
7598 20.00       
7599 0.00        
7600 40.00       
7601 0.00        
7602 20.00       
7603 0.00        
7604 0.00        
7605 99.00       
7606 0.00        
7607 20.00       
7608 1.00        
7609 1.00        
7610 59.00       
7611 0.00        
7612 20.00       
7613 39.00       
7614 60.00       
7615 79.00       
7616 60.00       
7617 59.00       
7618 39.00       
7619 40.00       
7620 59.00       
7621 0.00        
7622 20.00       
7623 20.00       
7624 0.00        
7625 39.00       
7626 0.00        
7627 20.00       
7628 59.00       
7629 60.00       
7630 59.00       
7631 40.00       
7632 20.00       
7633 20.00       
7634 20.00       
7635 60.00       
7636 39.00       
7637 59.00       
7638 59.00       
7639 0.00        
7640 59.00       
7641 20.00       
7642 59.00       
7643 60.00       
7644 40.00       
7645 20.00       
7646 39.00       
7647 60.00       
7648 19.00       
7649 0.00        
7650 40.00       
7651 20.00       
7652 0.00        
7653 60.00       
7654 40.00       
7655 79.00       
7656 40.00       
7657 60.00       
7658 79.00       
7659 40.00       
7660 79.00       
7661 39.00       
7662 40.00       
7663 59.00       
7664 40.00       
7665 20.00       
7666 40.00       
7667 20.00       
7668 20.00       
7669 20.00       
7670 59.00       
7671 40.00       
7672 0.00        
7673 20.00       
7674 39.00       
7675 99.00       
7676 79.00       
7677 39.00       
7678 40.00       
7679 59.00       
7680 99.00       
7681 0.00        
7682 60.00       
7683 60.00       
7684 20.00       
7685 59.00       
7686 0.00        
7687 59.00       
7688 0.00        
7689 56.00       
7690 38.00       
7691 38.00       
7692 38.00       
7693 39.00       
7694 40.00       
7695 39.00       
7696 59.00       
7697 80.00       
7698 39.00       
7699 59.00       
7700 20.00       
7701 59.00       
7702 59.00       
7703 20.00       
7704 40.00       
7705 60.00       
7706 59.00       
7707 59.00       
7708 0.00        
7709 0.00        
7710 60.00       
7711 36.00       
7712 40.00       
7713 38.00       
7714 39.00       
7715 37.00       
7716 38.00       
7717 40.00       
7718 39.00       
7719 40.00       
7720 20.00       
7721 0.00        
7722 0.00        
7723 20.00       
7724 20.00       
7725 0.00        
7726 0.00        
7727 20.00       
7728 20.00       
7729 20.00       
7730 79.00       
7731 60.00       
7732 60.00       
7733 40.00       
7734 59.00       
7735 20.00       
7736 59.00       
7737 79.00       
7738 60.00       
7739 20.00       
7740 80.00       
7741 20.00       
7742 79.00       
7743 80.00       
7744 20.00       
7745 59.00       
7746 40.00       
7747 40.00       
7748 80.00       
7749 79.00       
7750 19.00       
7751 40.00       
7752 79.00       
7753 40.00       
7754 79.00       
7755 59.00       
7756 40.00       
7757 40.00       
7758 20.00       
7759 60.00       
7760 60.00       
7761 40.00       
7762 59.00       
7763 20.00       
7764 60.00       
7765 79.00       
7766 59.00       
7767 40.00       
7768 59.00       
7769 59.00       
7770 0.00        
7771 39.00       
7772 79.00       
7773 40.00       
7774 0.00        
7775 80.00       
7776 59.00       
7777 0.00        
7778 40.00       
7779 0.00        
7780 40.00       
7781 59.00       
7782 20.00       
7783 39.00       
7784 20.00       
7785 0.00        
7786 0.00        
7787 59.00       
7788 60.00       
7789 60.00       
7790 0.00        
7791 0.00        
7792 99.00       
7793 0.00        
7794 20.00       
7795 4.00        
7796 0.00        
7797 0.00        
7798 0.00        
7799 0.00        
7800 0.00        
7801 0.00        
7802 0.00        
7803 0.00        
7804 0.00        
7805 0.00        
7806 20.00       
7807 80.00       
7808 40.00       
7809 0.00        
7810 79.00       
7811 0.00        
7812 60.00       
7813 79.00       
7814 20.00       
7815 20.00       
7816 79.00       
7817 59.00       
7818 20.00       
7819 59.00       
7820 20.00       
7821 20.00       
7822 99.00       
7823 60.00       
7824 40.00       
7825 79.00       
7826 79.00       
7827 59.00       
7828 39.00       
7829 40.00       
7830 20.00       
7831 79.00       
7832 0.00        
7833 19.00       
7834 59.00       
7835 40.00       
7836 59.00       
7837 60.00       
7838 59.00       
7839 40.00       
7840 100.00      
7841 3.00        
7842 0.00        
7843 3.00        
7844 38.00       
7845 39.00       
7846 40.00       
7847 38.00       
7848 39.00       
7849 39.00       
7850 60.00       
7851 0.00        
7852 59.00       
7853 59.00       
7854 60.00       
7855 80.00       
7856 20.00       
7857 79.00       
7858 40.00       
7859 40.00       
7860 80.00       
7861 40.00       
7862 59.00       
7863 20.00       
7864 59.00       
7865 99.00       
7866 60.00       
7867 20.00       
7868 59.00       
7869 20.00       
7870 40.00       
7871 40.00       
7872 80.00       
7873 20.00       
7874 59.00       
7875 20.00       
7876 79.00       
7877 39.00       
7878 79.00       
7879 39.00       
7880 39.00       
7881 40.00       
7882 80.00       
7883 40.00       
7884 100.00      
7885 80.00       
7886 20.00       
7887 59.00       
7888 59.00       
7889 40.00       
7890 79.00       
7891 20.00       
7892 40.00       
7893 79.00       
7894 40.00       
7895 39.00       
7896 60.00       
7897 79.00       
7898 20.00       
7899 20.00       
7900 60.00       
7901 40.00       
7902 60.00       
7903 59.00       
7904 20.00       
7905 59.00       
7906 40.00       
7907 39.00       
7908 59.00       
7909 40.00       
7910 39.00       
7911 20.00       
7912 20.00       
7913 99.00       
7914 20.00       
7915 40.00       
7916 59.00       
7917 20.00       
7918 20.00       
7919 79.00       
7920 79.00       
7921 59.00       
7922 79.00       
7923 39.00       
7924 0.00        
7925 0.00        
7926 40.00       
7927 79.00       
7928 40.00       
7929 60.00       
7930 79.00       
7931 40.00       
7932 79.00       
7933 40.00       
7934 40.00       
7935 60.00       
7936 40.00       
7937 20.00       
7938 40.00       
7939 20.00       
7940 20.00       
7941 20.00       
7942 59.00       
7943 40.00       
7944 0.00        
7945 19.00       
7946 39.00       
7947 99.00       
7948 80.00       
7949 40.00       
7950 39.00       
7951 60.00       
7952 99.00       
7953 0.00        
7954 60.00       
7955 59.00       
7956 20.00       
7957 60.00       
7958 0.00        
7959 0.00        
7960 0.00        
7961 99.00       
7962 0.00        
7963 0.00        
7964 99.00       
7965 99.00       
7966 0.00        
7967 0.00        
7968 0.00        
7969 0.00        
7970 0.00        
7971 0.00        
7972 0.00        
7973 0.00        
7974 0.00        
7975 0.00        
7976 0.00        
7977 0.00        
7978 0.00        
7979 0.00        
7980 0.00        
7981 0.00        
7982 0.00        
7983 0.00        
7984 0.00        
7985 0.00        
7986 0.00        
7987 0.00        
7988 0.00        
7989 0.00        
7990 0.00        
7991 0.00        
7992 0.00        
7993 0.00        
7994 0.00        
7995 0.00        
7996 0.00        
7997 0.00        
7998 0.00        
7999 0.00        
8000 0.00        
8001 0.00        
8002 0.00        
8003 0.00        
8004 0.00        
8005 40.00       
8006 79.00       
8007 59.00       
8008 20.00       
8009 60.00       
8010 39.00       
8011 20.00       
8012 39.00       
8013 79.00       
8014 59.00       
8015 80.00       
8016 20.00       
8017 39.00       
8018 40.00       
8019 60.00       
8020 40.00       
8021 79.00       
8022 40.00       
8023 20.00       
8024 0.00        
8025 39.00       
8026 59.00       
8027 79.00       
8028 40.00       
8029 60.00       
8030 79.00       
8031 79.00       
8032 40.00       
8033 20.00       
8034 20.00       
8035 59.00       
8036 79.00       
8037 3.00        
8038 0.00        
8039 0.00        
8040 0.00        
8041 0.00        
8042 0.00        
8043 0.00        
8044 0.00        
8045 0.00        
8046 0.00        
8047 0.00        
8048 0.00        
8049 0.00        
8050 0.00        
8051 0.00        
8052 0.00        
8053 0.00        
8054 0.00        
8055 0.00        
8056 0.00        
8057 0.00        
8058 0.00        
8059 0.00        
8060 0.00        
8061 0.00        
8062 0.00        
8063 0.00        
8064 0.00        
8065 0.00        
8066 0.00        
8067 0.00        
8068 0.00        
8069 0.00        
8070 0.00        
8071 0.00        
8072 40.00       
8073 0.00        
8074 0.00        
8075 20.00       
8076 99.00       
8077 99.00       
8078 0.00        
8079 3.00        
8080 0.00        
8081 59.00       
8082 0.00        
8083 40.00       
8084 39.00       
8085 60.00       
8086 0.00        
8087 0.00        
8088 20.00       
8089 89.00       
8090 90.00       
8091 0.00        
8092 99.00       
8093 51.00       
8094 51.00       
8095 79.00       
8096 20.00       
8097 59.00       
8098 79.00       
8099 20.00       
8100 99.00       
8101 80.00       
8102 79.00       
8103 40.00       
8104 59.00       
8105 60.00       
8106 40.00       
8107 20.00       
8108 40.00       
8109 0.00        
8110 19.00       
8111 60.00       
8112 79.00       
8113 59.00       
8114 20.00       
8115 59.00       
8116 79.00       
8117 20.00       
8118 40.00       
8119 19.00       
8120 80.00       
8121 20.00       
8122 20.00       
8123 20.00       
8124 60.00       
8125 60.00       
8126 79.00       
8127 60.00       
8128 0.00        
8129 20.00       
8130 40.00       
8131 59.00       
8132 60.00       
8133 0.00        
8134 79.00       
8135 80.00       
8136 0.00        
8137 0.00        
8138 0.00        
8139 0.00        
8140 0.00        
8141 0.00        
8142 0.00        
8143 0.00        
8144 0.00        
8145 0.00        
8146 0.00        
8147 0.00        
8148 0.00        
8149 0.00        
8150 0.00        
8151 0.00        
8152 0.00        
8153 0.00        
8154 0.00        
8155 0.00        
8156 0.00        
8157 0.00        
8158 0.00        
8159 0.00        
8160 0.00        
8161 3.00        
8162 0.00        
8163 59.00       
8164 40.00       
8165 40.00       
8166 60.00       
8167 60.00       
8168 40.00       
8169 39.00       
8170 0.00        
8171 79.00       
8172 79.00       
8173 59.00       
8174 79.00       
8175 39.00       
8176 20.00       
8177 79.00       
8178 59.00       
8179 60.00       
8180 40.00       
8181 39.00       
8182 79.00       
8183 20.00       
8184 79.00       
8185 99.00       
8186 79.00       
8187 79.00       
8188 40.00       
8189 20.00       
8190 99.00       
8191 40.00       
8192 79.00       
8193 79.00       
8194 59.00       
8195 40.00       
8196 20.00       
8197 40.00       
8198 40.00       
8199 59.00       
8200 20.00       
8201 59.00       
8202 0.00        
8203 19.00       
8204 40.00       
8205 20.00       
8206 0.00        
8207 39.00       
8208 0.00        
8209 0.00        
8210 0.00        
8211 0.00        
8212 4.00        
8213 0.00        
8214 0.00        
8215 0.00        
8216 20.00       
8217 0.00        
8218 0.00        
8219 0.00        
8220 0.00        
8221 0.00        
8222 0.00        
8223 0.00        
8224 0.00        
8225 0.00        
8226 0.00        
8227 0.00        
8228 0.00        
8229 0.00        
8230 0.00        
8231 0.00        
8232 0.00        
8233 0.00        
8234 0.00        
8235 0.00        
8236 0.00        
8237 0.00        
8238 0.00        
8239 0.00        
8240 0.00        
8241 0.00        
8242 0.00        
8243 0.00        
8244 0.00        
8245 0.00        
8246 0.00        
8247 0.00        
8248 0.00        
8249 0.00        
8250 0.00        
8251 0.00        
8252 0.00        
8253 20.00       
8254 0.00        
8255 0.00        
8256 80.00       
8257 0.00        
8258 39.00       
8259 79.00       
8260 40.00       
8261 40.00       
8262 0.00        
8263 40.00       
8264 39.00       
8265 39.00       
8266 60.00       
8267 40.00       
8268 59.00       
8269 0.00        
8270 0.00        
8271 60.00       
8272 0.00        
8273 56.00       
8274 38.00       
8275 38.00       
8276 38.00       
8277 38.00       
8278 39.00       
8279 39.00       
8280 0.00        
8281 6.00        
8282 98.00       
8283 0.00        
8284 0.00        
8285 0.00        
8286 0.00        
8287 0.00        
8288 0.00        
8289 0.00        
8290 0.00        
8291 0.00        
8292 0.00        
8293 0.00        
8294 0.00        
8295 0.00        
8296 0.00        
8297 0.00        
8298 0.00        
8299 0.00        
8300 0.00        
8301 0.00        
8302 0.00        
8303 0.00        
8304 0.00        
8305 0.00        
8306 0.00        
8307 0.00        
8308 0.00        
8309 0.00        
8310 0.00        
8311 0.00        
8312 0.00        
8313 0.00        
8314 0.00        
8315 0.00        
8316 0.00        
8317 0.00        
8318 99.00       
8319 4.00        
8320 0.00        
8321 0.00        
8322 0.00        
8323 0.00        
8324 0.00        
8325 0.00        
8326 0.00        
8327 0.00        
8328 0.00        
8329 0.00        
8330 0.00        
8331 0.00        
8332 0.00        
8333 0.00        
8334 0.00        
8335 0.00        
8336 0.00        
8337 0.00        
8338 0.00        
8339 0.00        
8340 0.00        
8341 0.00        
8342 0.00        
8343 0.00        
8344 0.00        
8345 0.00        
8346 0.00        
8347 0.00        
8348 0.00        
8349 0.00        
8350 0.00        
8351 0.00        
8352 0.00        
8353 0.00        
8354 0.00        
8355 0.00        
8356 0.00        
8357 0.00        
8358 0.00        
8359 0.00        
8360 0.00        
8361 0.00        
8362 0.00        
8363 0.00        
8364 0.00        
8365 0.00        
8366 0.00        
8367 0.00        
8368 0.00        
8369 0.00        
8370 0.00        
8371 0.00        
8372 0.00        
8373 0.00        
8374 0.00        
8375 0.00        
8376 0.00        
8377 0.00        
8378 0.00        
8379 0.00        
8380 0.00        
8381 0.00        
8382 0.00        
8383 0.00        
8384 0.00        
8385 0.00        
8386 0.00        
8387 0.00        
8388 0.00        
8389 0.00        
8390 0.00        
8391 0.00        
8392 0.00        
8393 0.00        
8394 0.00        
8395 0.00        
8396 0.00        
8397 0.00        
8398 0.00        
8399 0.00        
8400 0.00        
8401 0.00        
8402 0.00        
8403 0.00        
8404 0.00        
8405 0.00        
8406 0.00        
8407 0.00        
8408 0.00        
8409 0.00        
8410 0.00        
8411 0.00        
8412 0.00        
8413 0.00        
8414 0.00        
8415 0.00        
8416 0.00        
8417 0.00        
8418 0.00        
8419 0.00        
8420 0.00        
8421 0.00        
8422 0.00        
8423 0.00        
8424 0.00        
8425 0.00        
8426 0.00        
8427 0.00        
8428 0.00        
8429 0.00        
8430 0.00        
8431 0.00        
8432 0.00        
8433 0.00        
8434 0.00        
8435 0.00        
8436 0.00        
8437 0.00        
8438 0.00        
8439 0.00        
8440 0.00        
8441 0.00        
8442 0.00        
8443 0.00        
8444 0.00        
8445 0.00        
8446 0.00        
8447 39.00       
8448 0.00        
8449 0.00        
8450 0.00        
8451 0.00        
8452 0.00        
8453 6.00        
8454 0.00        
8455 0.00        
8456 0.00        
8457 0.00        
8458 0.00        
8459 0.00        
8460 0.00        
8461 0.00        
8462 0.00        
8463 0.00        
8464 0.00        
8465 0.00        
8466 0.00        
8467 0.00        
8468 0.00        
8469 0.00        
8470 0.00        
8471 0.00        
8472 0.00        
8473 0.00        
8474 0.00        
8475 0.00        
8476 0.00        
8477 0.00        
8478 0.00        
8479 0.00        
8480 0.00        
8481 0.00        
8482 0.00        
8483 0.00        
8484 0.00        
8485 0.00        
8486 0.00        
8487 0.00        
8488 0.00        
8489 0.00        
8490 0.00        
8491 0.00        
8492 0.00        
8493 0.00        
8494 0.00        
8495 0.00        
8496 0.00        
8497 0.00        
8498 0.00        
8499 0.00        
8500 0.00        
8501 0.00        
8502 0.00        
8503 0.00        
8504 0.00        
8505 0.00        
8506 0.00        
8507 0.00        
8508 0.00        
8509 0.00        
8510 0.00        
8511 0.00        
8512 0.00        
8513 0.00        
8514 0.00        
8515 0.00        
8516 0.00        
8517 0.00        
8518 0.00        
8519 0.00        
8520 0.00        
8521 0.00        
8522 0.00        
8523 0.00        
8524 0.00        
8525 0.00        
8526 0.00        
8527 0.00        
8528 0.00        
8529 0.00        
8530 19.00       
8531 99.00       
8532 20.00       
8533 40.00       
8534 0.00        
8535 59.00       
8536 40.00       
8537 39.00       
8538 79.00       
8539 0.00        
8540 40.00       
8541 99.00       
8542 20.00       
8543 99.00       
8544 20.00       
8545 20.00       
8546 19.00       
8547 60.00       
8548 40.00       
8549 99.00       
8550 59.00       
8551 39.00       
8552 99.00       
8553 80.00       
8554 0.00        
8555 0.00        
8556 40.00       
8557 40.00       
8558 79.00       
8559 60.00       
8560 20.00       
8561 79.00       
8562 40.00       
8563 40.00       
8564 100.00      
8565 0.00        
8566 0.00        
8567 0.00        
8568 79.00       
8569 20.00       
8570 40.00       
8571 40.00       
8572 60.00       
8573 60.00       
8574 20.00       
8575 40.00       
8576 60.00       
8577 40.00       
8578 0.00        
8579 79.00       
8580 60.00       
8581 59.00       
8582 79.00       
8583 20.00       
8584 20.00       
8585 79.00       
8586 60.00       
8587 59.00       
8588 20.00       
8589 60.00       
8590 60.00       
8591 59.00       
8592 60.00       
8593 0.00        
8594 60.00       
8595 40.00       
8596 59.00       
8597 79.00       
8598 0.00        
8599 60.00       
8600 39.00       
8601 40.00       
8602 78.00       
8603 99.00       
8604 40.00       
8605 80.00       
8606 39.00       
8607 59.00       
8608 20.00       
8609 59.00       
8610 0.00        
8611 40.00       
8612 99.00       
8613 80.00       
8614 39.00       
8615 59.00       
8616 79.00       
8617 20.00       
8618 59.00       
8619 79.00       
8620 40.00       
8621 59.00       
8622 20.00       
8623 39.00       
8624 80.00       
8625 59.00       
8626 79.00       
8627 99.00       
8628 20.00       
8629 20.00       
8630 20.00       
8631 80.00       
8632 99.00       
8633 40.00       
8634 20.00       
8635 39.00       
8636 20.00       
8637 79.00       
8638 40.00       
8639 59.00       
8640 99.00       
8641 99.00       
8642 80.00       
8643 40.00       
8644 100.00      
8645 20.00       
8646 40.00       
8647 40.00       
8648 60.00       
8649 40.00       
8650 40.00       
8651 99.00       
8652 60.00       
8653 79.00       
8654 0.00        
8655 60.00       
8656 99.00       
8657 99.00       
8658 79.00       
8659 40.00       
8660 99.00       
8661 60.00       
8662 20.00       
8663 20.00       
8664 99.00       
8665 0.00        
8666 99.00       
8667 80.00       
8668 40.00       
8669 20.00       
8670 20.00       
8671 59.00       
8672 41.00       
8673 39.00       
8674 40.00       
8675 20.00       
8676 0.00        
8677 0.00        
8678 20.00       
8679 20.00       
8680 0.00        
8681 0.00        
8682 20.00       
8683 20.00       
8684 19.00       
8685 80.00       
8686 59.00       
8687 59.00       
8688 40.00       
8689 60.00       
8690 20.00       
8691 60.00       
8692 79.00       
8693 59.00       
8694 20.00       
8695 79.00       
8696 20.00       
8697 79.00       
8698 79.00       
8699 20.00       
8700 59.00       
8701 39.00       
8702 40.00       
8703 79.00       
8704 80.00       
8705 39.00       
8706 20.00       
8707 20.00       
8708 20.00       
8709 20.00       
8710 40.00       
8711 40.00       
8712 20.00       
8713 60.00       
8714 99.00       
8715 0.00        
8716 59.00       
8717 40.00       
8718 60.00       
8719 39.00       
8720 60.00       
8721 40.00       
8722 60.00       
8723 20.00       
8724 40.00       
8725 79.00       
8726 40.00       
8727 0.00        
8728 40.00       
8729 60.00       
8730 39.00       
8731 40.00       
8732 99.00       
8733 40.00       
8734 60.00       
8735 59.00       
8736 79.00       
8737 0.00        
8738 20.00       
8739 60.00       
8740 0.00        
8741 6.00        
8742 93.00       
8743 30.00       
8744 51.00       
8745 50.00       
8746 70.00       
8747 89.00       
8748 50.00       
8749 60.00       
8750 59.00       
8751 79.00       
8752 60.00       
8753 20.00       
8754 59.00       
8755 60.00       
8756 39.00       
8757 20.00       
8758 40.00       
8759 99.00       
8760 20.00       
8761 20.00       
8762 20.00       
8763 60.00       
8764 20.00       
8765 40.00       
8766 99.00       
8767 99.00       
8768 79.00       
8769 99.00       
8770 79.00       
8771 0.00        
8772 40.00       
8773 80.00       
8774 20.00       
8775 20.00       
8776 59.00       
8777 40.00       
8778 39.00       
8779 40.00       
8780 0.00        
8781 0.00        
8782 0.00        
8783 40.00       
8784 6.00        
8785 6.00        
8786 60.00       
8787 40.00       
8788 20.00       
8789 60.00       
8790 0.00        
8791 0.00        
8792 0.00        
8793 60.00       
8794 20.00       
8795 0.00        
8796 20.00       
8797 20.00       
8798 20.00       
8799 60.00       
8800 39.00       
8801 79.00       
8802 20.00       
8803 20.00       
8804 20.00       
8805 40.00       
8806 59.00       
8807 19.00       
8808 60.00       
8809 40.00       
8810 40.00       
8811 20.00       
8812 99.00       
8813 40.00       
8814 60.00       
8815 40.00       
8816 59.00       
8817 60.00       
8818 40.00       
8819 39.00       
8820 40.00       
8821 20.00       
8822 40.00       
8823 40.00       
8824 40.00       
8825 0.00        
8826 79.00       
8827 60.00       
8828 79.00       
8829 79.00       
8830 99.00       
8831 0.00        
8832 40.00       
8833 51.00       
8834 51.00       
8835 40.00       
8836 20.00       
8837 40.00       
8838 46.00       
8839 60.00       
8840 40.00       
8841 0.00        
8842 0.00        
8843 0.00        
8844 41.00       
8845 0.00        
8846 20.00       
8847 40.00       
8848 59.00       
8849 60.00       
8850 66.00       
8851 27.00       
8852 9.00        
8853 50.00       
8854 89.00       
8855 30.00       
8856 70.00       
8857 29.00       
8858 39.00       
8859 20.00       
8860 0.00        
8861 0.00        
8862 0.00        
8863 0.00        
8864 0.00        
8865 99.00       
8866 99.00       
8867 40.00       
8868 99.00       
8869 99.00       
8870 0.00        
8871 99.00       
8872 0.00        
8873 0.00        
8874 99.00       
8875 99.00       
8876 99.00       
8877 99.00       
8878 0.00        
8879 0.00        
8880 0.00        
8881 79.00       
8882 0.00        
8883 0.00        
8884 20.00       
8885 79.00       
8886 0.00        
8887 20.00       
8888 79.00       
8889 0.00        
8890 0.00        
8891 0.00        
8892 0.00        
8893 20.00       
8894 79.00       
8895 60.00       
8896 0.00        
8897 89.00       
8898 90.00       
8899 0.00        
8900 99.00       
8901 59.00       
8902 60.00       
8903 20.00       
8904 0.00        
8905 79.00       
8906 79.00       
8907 60.00       
8908 19.00       
8909 0.00        
8910 40.00       
8911 39.00       
8912 79.00       
8913 40.00       
8914 59.00       
8915 79.00       
8916 39.00       
8917 79.00       
8918 59.00       
8919 80.00       
8920 80.00       
8921 20.00       
8922 79.00       
8923 20.00       
8924 20.00       
8925 80.00       
8926 0.00        
8927 39.00       
8928 60.00       
8929 80.00       
8930 79.00       
8931 60.00       
8932 0.00        
8933 0.00        
8934 0.00        
8935 0.00        
8936 0.00        
8937 0.00        
8938 0.00        
8939 0.00        
8940 0.00        
8941 0.00        
8942 0.00        
8943 0.00        
8944 0.00        
8945 20.00       
8946 60.00       
8947 60.00       
8948 20.00       
8949 80.00       
8950 40.00       
8951 39.00       
8952 40.00       
8953 40.00       
8954 0.00        
8955 59.00       
8956 39.00       
8957 40.00       
8958 79.00       
8959 60.00       
8960 20.00       
8961 79.00       
8962 59.00       
8963 40.00       
8964 0.00        
8965 40.00       
8966 40.00       
8967 0.00        
8968 60.00       
8969 60.00       
8970 40.00       
8971 40.00       
8972 59.00       
8973 99.00       
8974 40.00       
8975 20.00       
8976 20.00       
8977 0.00        
8978 3.00        
8979 38.00       
8980 38.00       
8981 40.00       
8982 38.00       
8983 39.00       
8984 39.00       
8985 39.00       
8986 99.00       
8987 40.00       
8988 99.00       
8989 60.00       
8990 40.00       
8991 79.00       
8992 79.00       
8993 59.00       
8994 40.00       
8995 59.00       
8996 0.00        
8997 99.00       
8998 60.00       
8999 0.00        
9000 59.00       
9001 20.00       
9002 39.00       
9003 40.00       
9004 59.00       
9005 20.00       
9006 40.00       
9007 39.00       
9008 20.00       
9009 40.00       
9010 80.00       
9011 20.00       
9012 79.00       
9013 79.00       
9014 40.00       
9015 59.00       
9016 79.00       
9017 20.00       
9018 39.00       
9019 39.00       
9020 40.00       
9021 20.00       
9022 20.00       
9023 0.00        
9024 80.00       
9025 79.00       
9026 20.00       
9027 40.00       
9028 40.00       
9029 39.00       
9030 20.00       
9031 79.00       
9032 99.00       
9033 20.00       
9034 20.00       
9035 0.00        
9036 59.00       
9037 40.00       
9038 59.00       
9039 79.00       
9040 40.00       
9041 20.00       
9042 20.00       
9043 80.00       
9044 79.00       
9045 39.00       
9046 0.00        
9047 80.00       
9048 80.00       
9049 79.00       
9050 39.00       
9051 79.00       
9052 20.00       
9053 79.00       
9054 0.00        
9055 20.00       
9056 59.00       
9057 3.00        
9058 59.00       
9059 19.00       
9060 20.00       
9061 79.00       
9062 79.00       
9063 59.00       
9064 79.00       
9065 40.00       
9066 0.00        
9067 0.00        
9068 0.00        
9069 0.00        
9070 0.00        
9071 40.00       
9072 0.00        
9073 20.00       
9074 20.00       
9075 39.00       
9076 20.00       
9077 0.00        
9078 20.00       
9079 60.00       
9080 39.00       
9081 79.00       
9082 20.00       
9083 20.00       
9084 20.00       
9085 40.00       
9086 60.00       
9087 20.00       
9088 59.00       
9089 40.00       
9090 40.00       
9091 20.00       
9092 99.00       
9093 40.00       
9094 60.00       
9095 40.00       
9096 59.00       
9097 60.00       
9098 39.00       
9099 40.00       
9100 40.00       
9101 20.00       
9102 40.00       
9103 40.00       
9104 40.00       
9105 0.00        
9106 79.00       
9107 59.00       
9108 79.00       
9109 80.00       
9110 0.00        
9111 0.00        
9112 0.00        
9113 19.00       
9114 0.00        
9115 39.00       
9116 0.00        
9117 20.00       
9118 19.00       
9119 4.00        
9120 20.00       
9121 60.00       
9122 0.00        
9123 0.00        
9124 40.00       
9125 40.00       
9126 40.00       
9127 20.00       
9128 40.00       
9129 59.00       
9130 20.00       
9131 39.00       
9132 99.00       
9133 80.00       
9134 0.00        
9135 40.00       
9136 60.00       
9137 0.00        
9138 79.00       
9139 20.00       
9140 59.00       
9141 59.00       
9142 59.00       
9143 99.00       
9144 80.00       
9145 59.00       
9146 0.00        
9147 20.00       
9148 40.00       
9149 20.00       
9150 20.00       
9151 20.00       
9152 39.00       
9153 60.00       
9154 59.00       
9155 60.00       
9156 20.00       
9157 99.00       
9158 20.00       
9159 0.00        
9160 0.00        
9161 0.00        
9162 0.00        
9163 0.00        
9164 0.00        
9165 0.00        
9166 0.00        
9167 0.00        
9168 0.00        
9169 0.00        
9170 0.00        
9171 0.00        
9172 0.00        
9173 0.00        
9174 0.00        
9175 0.00        
9176 0.00        
9177 0.00        
9178 0.00        
9179 0.00        
9180 0.00        
9181 0.00        
9182 0.00        
9183 0.00        
9184 0.00        
9185 0.00        
9186 0.00        
9187 0.00        
9188 0.00        
9189 0.00        
9190 0.00        
9191 0.00        
9192 0.00        
9193 40.00       
9194 79.00       
9195 79.00       
9196 59.00       
9197 0.00        
9198 0.00        
9199 78.00       
9200 1.00        
9201 20.00       
9202 79.00       
9203 40.00       
9204 59.00       
9205 99.00       
9206 99.00       
9207 79.00       
9208 40.00       
9209 99.00       
9210 20.00       
9211 40.00       
9212 40.00       
9213 59.00       
9214 40.00       
9215 40.00       
9216 99.00       
9217 60.00       
9218 80.00       
9219 0.00        
9220 60.00       
9221 99.00       
9222 99.00       
9223 79.00       
9224 40.00       
9225 99.00       
9226 60.00       
9227 20.00       
9228 19.00       
9229 99.00       
9230 0.00        
9231 99.00       
9232 79.00       
9233 40.00       
9234 39.00       
9235 0.00        
9236 0.00        
9237 0.00        
9238 0.00        
9239 0.00        
9240 0.00        
9241 0.00        
9242 0.00        
9243 0.00        
9244 0.00        
9245 0.00        
9246 0.00        
9247 0.00        
9248 0.00        
9249 0.00        
9250 0.00        
9251 0.00        
9252 0.00        
9253 0.00        
9254 0.00        
9255 0.00        
9256 0.00        
9257 0.00        
9258 0.00        
9259 0.00        
9260 0.00        
9261 0.00        
9262 0.00        
9263 0.00        
9264 0.00        
9265 0.00        
9266 0.00        
9267 0.00        
9268 0.00        
9269 0.00        
9270 0.00        
9271 0.00        
9272 0.00        
9273 0.00        
9274 0.00        
9275 0.00        
9276 0.00        
9277 0.00        
9278 0.00        
9279 0.00        
9280 0.00        
9281 0.00        
9282 0.00        
9283 0.00        
9284 0.00        
9285 0.00        
9286 0.00        
9287 0.00        
9288 0.00        
9289 0.00        
9290 0.00        
9291 0.00        
9292 0.00        
9293 0.00        
9294 0.00        
9295 0.00        
9296 0.00        
9297 0.00        
9298 0.00        
9299 0.00        
9300 0.00        
9301 0.00        
9302 39.00       
9303 19.00       
9304 19.00       
9305 20.00       
9306 20.00       
9307 40.00       
9308 40.00       
9309 20.00       
9310 60.00       
9311 99.00       
9312 0.00        
9313 60.00       
9314 40.00       
9315 59.00       
9316 40.00       
9317 59.00       
9318 40.00       
9319 59.00       
9320 20.00       
9321 40.00       
9322 80.00       
