File: ./hwmcc1517/intel036.aig
7518 49.00       
7519 50.00       
7520 49.00       
7521 51.00       
7522 50.00       
7523 49.00       
7524 50.00       
7525 51.00       
7526 49.00       
7527 51.00       
7528 51.00       
7529 49.00       
7530 50.00       
7531 50.00       
7532 49.00       
7533 50.00       
7534 49.00       
7535 51.00       
7536 48.00       
7537 50.00       
7538 51.00       
7539 50.00       
7540 49.00       
7541 51.00       
7542 50.00       
7543 50.00       
7544 50.00       
7545 50.00       
7546 50.00       
7547 49.00       
7548 49.00       
7549 49.00       
7550 49.00       
7551 49.00       
7552 49.00       
7553 49.00       
7554 50.00       
7555 49.00       
7556 49.00       
7557 51.00       
7558 49.00       
7559 50.00       
7560 51.00       
7561 51.00       
7562 49.00       
7563 50.00       
7564 50.00       
7565 50.00       
7566 51.00       
7567 48.00       
7568 50.00       
7569 50.00       
7570 50.00       
7571 49.00       
7572 50.00       
7573 49.00       
7574 48.00       
7575 50.00       
7576 50.00       
7577 49.00       
7578 50.00       
7579 49.00       
7580 50.00       
7581 49.00       
7582 51.00       
7583 50.00       
7584 50.00       
7585 51.00       
7586 49.00       
7587 49.00       
7588 49.00       
7589 49.00       
7590 51.00       
7591 50.00       
7592 50.00       
7593 49.00       
7594 48.00       
7595 50.00       
7596 49.00       
7597 48.00       
7598 50.00       
7599 50.00       
7600 49.00       
7601 51.00       
7602 48.00       
7603 50.00       
7604 49.00       
7605 49.00       
7606 51.00       
7607 49.00       
7608 49.00       
7609 50.00       
7610 50.00       
7611 49.00       
7612 49.00       
7613 50.00       
7614 51.00       
7615 49.00       
7616 48.00       
7617 49.00       
7618 49.00       
7619 52.00       
7620 50.00       
7621 48.00       
7622 51.00       
7623 49.00       
7624 48.00       
7625 50.00       
7626 49.00       
7627 49.00       
7628 50.00       
7629 50.00       
7630 49.00       
7631 49.00       
7632 49.00       
7633 50.00       
7634 51.00       
7635 48.00       
7636 49.00       
7637 50.00       
7638 50.00       
7639 49.00       
7640 50.00       
7641 51.00       
7642 49.00       
7643 50.00       
7644 50.00       
7645 50.00       
7646 49.00       
7647 49.00       
7648 49.00       
7649 49.00       
7650 50.00       
7651 51.00       
7652 50.00       
7653 49.00       
7654 51.00       
7655 49.00       
7656 50.00       
7657 50.00       
7658 50.00       
7659 49.00       
7660 51.00       
7661 50.00       
7662 49.00       
7663 50.00       
7664 51.00       
7665 50.00       
7666 50.00       
7667 48.00       
7668 49.00       
7669 50.00       
7670 50.00       
7671 52.00       
7672 49.00       
7673 49.00       
7674 49.00       
7675 48.00       
7676 50.00       
7677 49.00       
7678 50.00       
7679 52.00       
7680 51.00       
7681 49.00       
7682 50.00       
7683 50.00       
7684 51.00       
7685 52.00       
7686 50.00       
7687 51.00       
7688 50.00       
7689 50.00       
7690 49.00       
7691 49.00       
7692 51.00       
7693 50.00       
7694 49.00       
7695 49.00       
7696 49.00       
7697 49.00       
7698 51.00       
7699 51.00       
7700 49.00       
7701 49.00       
7702 51.00       
7703 49.00       
7704 51.00       
7705 50.00       
7706 49.00       
7707 49.00       
7708 48.00       
7709 50.00       
7710 50.00       
7711 50.00       
7712 50.00       
7713 50.00       
7714 50.00       
7715 49.00       
7716 50.00       
7717 49.00       
7718 49.00       
7719 50.00       
7720 49.00       
7721 48.00       
7722 51.00       
7723 47.00       
7724 50.00       
7725 50.00       
7726 49.00       
7727 51.00       
7728 50.00       
7729 50.00       
7730 50.00       
7731 49.00       
7732 49.00       
7733 49.00       
7734 49.00       
7735 49.00       
7736 49.00       
7737 48.00       
7738 52.00       
7739 49.00       
7740 49.00       
7741 50.00       
7742 50.00       
7743 49.00       
7744 49.00       
7745 49.00       
7746 51.00       
7747 49.00       
7748 49.00       
7749 49.00       
7750 51.00       
7751 49.00       
7752 49.00       
7753 50.00       
7754 50.00       
7755 50.00       
7756 48.00       
7757 49.00       
7758 51.00       
7759 49.00       
7760 48.00       
7761 48.00       
7762 52.00       
7763 49.00       
7764 50.00       
7765 49.00       
7766 49.00       
7767 49.00       
7768 50.00       
7769 51.00       
7770 49.00       
7771 50.00       
7772 51.00       
7773 50.00       
7774 50.00       
7775 50.00       
7776 50.00       
7777 50.00       
7778 50.00       
7779 49.00       
7780 49.00       
7781 51.00       
7782 49.00       
7783 49.00       
7784 50.00       
7785 51.00       
7786 48.00       
7787 50.00       
7788 48.00       
7789 47.00       
7790 50.00       
7791 51.00       
7792 49.00       
7793 51.00       
7794 48.00       
7795 50.00       
7796 48.00       
7797 49.00       
7798 50.00       
7799 50.00       
7800 51.00       
7801 50.00       
7802 51.00       
7803 49.00       
7804 51.00       
7805 49.00       
7806 47.00       
7807 49.00       
7808 50.00       
7809 50.00       
7810 50.00       
7811 50.00       
7812 50.00       
7813 49.00       
7814 50.00       
7815 50.00       
7816 48.00       
7817 50.00       
7818 48.00       
7819 50.00       
7820 48.00       
7821 49.00       
7822 50.00       
7823 49.00       
7824 49.00       
7825 51.00       
7826 50.00       
7827 51.00       
7828 49.00       
7829 50.00       
7830 50.00       
7831 50.00       
7832 50.00       
7833 49.00       
7834 50.00       
7835 48.00       
7836 48.00       
7837 50.00       
7838 48.00       
7839 50.00       
7840 49.00       
7841 48.00       
7842 48.00       
7843 50.00       
7844 50.00       
7845 50.00       
7846 50.00       
7847 48.00       
7848 49.00       
7849 51.00       
7850 50.00       
7851 50.00       
7852 49.00       
7853 50.00       
7854 50.00       
7855 50.00       
7856 50.00       
7857 48.00       
7858 49.00       
7859 50.00       
7860 51.00       
7861 49.00       
7862 48.00       
7863 49.00       
7864 50.00       
7865 51.00       
7866 50.00       
7867 48.00       
7868 50.00       
7869 49.00       
7870 49.00       
7871 50.00       
7872 49.00       
7873 48.00       
7874 48.00       
7875 50.00       
7876 49.00       
7877 51.00       
7878 50.00       
7879 49.00       
7880 48.00       
7881 49.00       
7882 48.00       
7883 49.00       
7884 50.00       
7885 50.00       
7886 49.00       
7887 48.00       
7888 50.00       
7889 49.00       
7890 49.00       
7891 49.00       
7892 50.00       
7893 50.00       
7894 50.00       
7895 50.00       
7896 49.00       
7897 51.00       
7898 49.00       
7899 49.00       
7900 50.00       
7901 51.00       
7902 51.00       
7903 50.00       
7904 48.00       
7905 49.00       
7906 49.00       
7907 50.00       
7908 50.00       
7909 50.00       
7910 50.00       
7911 50.00       
7912 50.00       
7913 50.00       
7914 49.00       
7915 49.00       
7916 49.00       
7917 50.00       
7918 50.00       
7919 49.00       
7920 50.00       
7921 50.00       
7922 49.00       
7923 49.00       
7924 50.00       
7925 50.00       
7926 49.00       
7927 49.00       
7928 50.00       
7929 49.00       
7930 48.00       
7931 49.00       
7932 50.00       
7933 49.00       
7934 49.00       
7935 48.00       
7936 49.00       
7937 49.00       
7938 49.00       
7939 50.00       
7940 50.00       
7941 50.00       
7942 50.00       
7943 49.00       
7944 49.00       
7945 49.00       
7946 50.00       
7947 49.00       
7948 49.00       
7949 50.00       
7950 49.00       
7951 48.00       
7952 49.00       
7953 50.00       
7954 49.00       
7955 48.00       
7956 50.00       
7957 48.00       
7958 50.00       
7959 49.00       
7960 50.00       
7961 49.00       
7962 49.00       
7963 49.00       
7964 50.00       
7965 49.00       
7966 50.00       
7967 50.00       
7968 50.00       
7969 51.00       
7970 51.00       
7971 49.00       
7972 49.00       
7973 51.00       
7974 48.00       
7975 49.00       
7976 50.00       
7977 49.00       
7978 50.00       
7979 52.00       
7980 50.00       
7981 49.00       
7982 51.00       
7983 49.00       
7984 48.00       
7985 50.00       
7986 50.00       
7987 50.00       
7988 51.00       
7989 50.00       
7990 51.00       
7991 51.00       
7992 51.00       
7993 51.00       
7994 49.00       
7995 50.00       
7996 49.00       
7997 50.00       
7998 49.00       
7999 50.00       
8000 50.00       
8001 50.00       
8002 49.00       
8003 49.00       
8004 49.00       
8005 50.00       
8006 49.00       
8007 49.00       
8008 48.00       
8009 50.00       
8010 49.00       
8011 49.00       
8012 48.00       
8013 48.00       
8014 50.00       
8015 50.00       
8016 50.00       
8017 51.00       
8018 49.00       
8019 48.00       
8020 49.00       
8021 49.00       
8022 50.00       
8023 49.00       
8024 49.00       
8025 49.00       
8026 50.00       
8027 49.00       
8028 49.00       
8029 49.00       
8030 49.00       
8031 50.00       
8032 49.00       
8033 50.00       
8034 48.00       
8035 49.00       
8036 49.00       
8037 50.00       
8038 50.00       
8039 51.00       
8040 51.00       
8041 50.00       
8042 51.00       
8043 49.00       
8044 49.00       
8045 51.00       
8046 48.00       
8047 48.00       
8048 48.00       
8049 51.00       
8050 50.00       
8051 49.00       
8052 50.00       
8053 50.00       
8054 49.00       
8055 50.00       
8056 48.00       
8057 50.00       
8058 51.00       
8059 50.00       
8060 51.00       
8061 49.00       
8062 49.00       
8063 47.00       
8064 51.00       
8065 51.00       
8066 49.00       
8067 51.00       
8068 50.00       
8069 49.00       
8070 50.00       
8071 50.00       
8072 48.00       
8073 48.00       
8074 49.00       
8075 50.00       
8076 49.00       
8077 49.00       
8078 51.00       
8079 49.00       
8080 50.00       
8081 49.00       
8082 49.00       
8083 49.00       
8084 49.00       
8085 49.00       
8086 50.00       
8087 51.00       
8088 50.00       
8089 49.00       
8090 49.00       
8091 50.00       
8092 49.00       
8093 49.00       
8094 50.00       
8095 50.00       
8096 50.00       
8097 50.00       
8098 50.00       
8099 53.00       
8100 49.00       
8101 49.00       
8102 50.00       
8103 51.00       
8104 47.00       
8105 50.00       
8106 50.00       
8107 49.00       
8108 51.00       
8109 50.00       
8110 49.00       
8111 48.00       
8112 49.00       
8113 48.00       
8114 50.00       
8115 48.00       
8116 50.00       
8117 49.00       
8118 50.00       
8119 49.00       
8120 50.00       
8121 50.00       
8122 49.00       
8123 50.00       
8124 49.00       
8125 49.00       
8126 50.00       
8127 50.00       
8128 51.00       
8129 51.00       
8130 51.00       
8131 50.00       
8132 50.00       
8133 50.00       
8134 50.00       
8135 50.00       
8136 50.00       
8137 48.00       
8138 50.00       
8139 50.00       
8140 48.00       
8141 49.00       
8142 49.00       
8143 50.00       
8144 49.00       
8145 48.00       
8146 49.00       
8147 48.00       
8148 50.00       
8149 50.00       
8150 48.00       
8151 50.00       
8152 49.00       
8153 52.00       
8154 49.00       
8155 49.00       
8156 51.00       
8157 50.00       
8158 48.00       
8159 49.00       
8160 50.00       
8161 49.00       
8162 49.00       
8163 50.00       
8164 50.00       
8165 48.00       
8166 49.00       
8167 49.00       
8168 50.00       
8169 49.00       
8170 50.00       
8171 49.00       
8172 50.00       
8173 50.00       
8174 50.00       
8175 49.00       
8176 50.00       
8177 51.00       
8178 49.00       
8179 49.00       
8180 50.00       
8181 48.00       
8182 50.00       
8183 49.00       
8184 48.00       
8185 50.00       
8186 49.00       
8187 50.00       
8188 50.00       
8189 50.00       
8190 51.00       
8191 48.00       
8192 49.00       
8193 49.00       
8194 49.00       
8195 50.00       
8196 49.00       
8197 50.00       
8198 48.00       
8199 51.00       
8200 49.00       
8201 50.00       
8202 49.00       
8203 49.00       
8204 49.00       
8205 50.00       
8206 50.00       
8207 49.00       
8208 48.00       
8209 49.00       
8210 50.00       
8211 49.00       
8212 49.00       
8213 50.00       
8214 49.00       
8215 50.00       
8216 51.00       
8217 49.00       
8218 50.00       
8219 49.00       
8220 49.00       
8221 48.00       
8222 49.00       
8223 50.00       
8224 49.00       
8225 49.00       
8226 49.00       
8227 50.00       
8228 49.00       
8229 49.00       
8230 49.00       
8231 50.00       
8232 49.00       
8233 50.00       
8234 50.00       
8235 50.00       
8236 51.00       
8237 50.00       
8238 49.00       
8239 50.00       
8240 49.00       
8241 49.00       
8242 49.00       
8243 49.00       
8244 51.00       
8245 49.00       
8246 50.00       
8247 50.00       
8248 49.00       
8249 50.00       
8250 50.00       
8251 49.00       
8252 49.00       
8253 50.00       
8254 50.00       
8255 50.00       
8256 48.00       
8257 49.00       
8258 50.00       
8259 50.00       
8260 50.00       
8261 51.00       
8262 49.00       
8263 48.00       
8264 50.00       
8265 49.00       
8266 51.00       
8267 50.00       
8268 49.00       
8269 50.00       
8270 49.00       
8271 49.00       
8272 48.00       
8273 48.00       
8274 50.00       
8275 49.00       
8276 50.00       
8277 49.00       
8278 49.00       
8279 49.00       
8280 51.00       
8281 50.00       
8282 48.00       
8283 52.00       
8284 49.00       
8285 48.00       
8286 51.00       
8287 49.00       
8288 49.00       
8289 50.00       
8290 49.00       
8291 49.00       
8292 50.00       
8293 50.00       
8294 49.00       
8295 50.00       
8296 49.00       
8297 49.00       
8298 51.00       
8299 48.00       
8300 49.00       
8301 51.00       
8302 50.00       
8303 49.00       
8304 49.00       
8305 50.00       
8306 48.00       
8307 50.00       
8308 49.00       
8309 50.00       
8310 49.00       
8311 47.00       
8312 51.00       
8313 51.00       
8314 49.00       
8315 49.00       
8316 49.00       
8317 50.00       
8318 48.00       
8319 49.00       
8320 48.00       
8321 51.00       
8322 50.00       
8323 49.00       
8324 49.00       
8325 48.00       
8326 50.00       
8327 50.00       
8328 49.00       
8329 50.00       
8330 49.00       
8331 50.00       
8332 49.00       
8333 50.00       
8334 49.00       
8335 49.00       
8336 48.00       
8337 50.00       
8338 50.00       
8339 49.00       
8340 50.00       
8341 50.00       
8342 48.00       
8343 49.00       
8344 49.00       
8345 51.00       
8346 50.00       
8347 50.00       
8348 50.00       
8349 51.00       
8350 50.00       
8351 49.00       
8352 50.00       
8353 50.00       
8354 50.00       
8355 49.00       
8356 50.00       
8357 49.00       
8358 49.00       
8359 50.00       
8360 49.00       
8361 50.00       
8362 51.00       
8363 50.00       
8364 50.00       
8365 49.00       
8366 50.00       
8367 50.00       
8368 50.00       
8369 48.00       
8370 50.00       
8371 50.00       
8372 49.00       
8373 52.00       
8374 48.00       
8375 49.00       
8376 49.00       
8377 50.00       
8378 50.00       
8379 50.00       
8380 49.00       
8381 49.00       
8382 48.00       
8383 49.00       
8384 49.00       
8385 49.00       
8386 50.00       
8387 51.00       
8388 50.00       
8389 49.00       
8390 51.00       
8391 48.00       
8392 49.00       
8393 49.00       
8394 49.00       
8395 49.00       
8396 49.00       
8397 50.00       
8398 50.00       
8399 49.00       
8400 49.00       
8401 51.00       
8402 48.00       
8403 50.00       
8404 51.00       
8405 50.00       
8406 49.00       
8407 51.00       
8408 50.00       
8409 48.00       
8410 50.00       
8411 49.00       
8412 50.00       
8413 50.00       
8414 49.00       
8415 49.00       
8416 49.00       
8417 49.00       
8418 50.00       
8419 49.00       
8420 48.00       
8421 48.00       
8422 50.00       
8423 51.00       
8424 48.00       
8425 50.00       
8426 49.00       
8427 50.00       
8428 48.00       
8429 50.00       
8430 49.00       
8431 50.00       
8432 48.00       
8433 49.00       
8434 49.00       
8435 50.00       
8436 48.00       
8437 49.00       
8438 50.00       
8439 50.00       
8440 50.00       
8441 50.00       
8442 50.00       
8443 50.00       
8444 50.00       
8445 49.00       
8446 48.00       
8447 50.00       
8448 49.00       
8449 49.00       
8450 49.00       
8451 50.00       
8452 49.00       
8453 50.00       
8454 47.00       
8455 50.00       
8456 49.00       
8457 50.00       
8458 51.00       
8459 50.00       
8460 50.00       
8461 50.00       
8462 50.00       
8463 49.00       
8464 50.00       
8465 50.00       
8466 48.00       
8467 50.00       
8468 49.00       
8469 49.00       
8470 49.00       
8471 49.00       
8472 49.00       
8473 49.00       
8474 50.00       
8475 50.00       
8476 51.00       
8477 49.00       
8478 50.00       
8479 50.00       
8480 50.00       
8481 50.00       
8482 49.00       
8483 50.00       
8484 50.00       
8485 49.00       
8486 49.00       
8487 49.00       
8488 49.00       
8489 50.00       
8490 49.00       
8491 50.00       
8492 50.00       
8493 50.00       
8494 49.00       
8495 50.00       
8496 49.00       
8497 49.00       
8498 50.00       
8499 50.00       
8500 49.00       
8501 51.00       
8502 49.00       
8503 50.00       
8504 50.00       
8505 49.00       
8506 47.00       
8507 50.00       
8508 50.00       
8509 50.00       
8510 50.00       
8511 49.00       
8512 49.00       
8513 50.00       
8514 50.00       
8515 49.00       
8516 49.00       
8517 48.00       
8518 50.00       
8519 51.00       
8520 50.00       
8521 49.00       
8522 49.00       
8523 48.00       
8524 48.00       
8525 50.00       
8526 51.00       
8527 49.00       
8528 51.00       
8529 51.00       
8530 49.00       
8531 50.00       
8532 50.00       
8533 50.00       
8534 49.00       
8535 49.00       
8536 50.00       
8537 48.00       
8538 50.00       
8539 50.00       
8540 49.00       
8541 49.00       
8542 48.00       
8543 51.00       
8544 51.00       
8545 48.00       
8546 49.00       
8547 50.00       
8548 51.00       
8549 50.00       
8550 50.00       
8551 50.00       
8552 50.00       
8553 49.00       
8554 49.00       
8555 50.00       
8556 50.00       
8557 50.00       
8558 49.00       
8559 51.00       
8560 48.00       
8561 48.00       
8562 50.00       
8563 50.00       
8564 51.00       
8565 49.00       
8566 48.00       
8567 50.00       
8568 50.00       
8569 49.00       
8570 49.00       
8571 51.00       
8572 49.00       
8573 50.00       
8574 48.00       
8575 51.00       
8576 50.00       
8577 49.00       
8578 49.00       
8579 48.00       
8580 49.00       
8581 50.00       
8582 52.00       
8583 50.00       
8584 49.00       
8585 49.00       
8586 49.00       
8587 50.00       
8588 49.00       
8589 50.00       
8590 48.00       
8591 49.00       
8592 49.00       
8593 48.00       
8594 49.00       
8595 50.00       
8596 49.00       
8597 48.00       
8598 50.00       
8599 49.00       
8600 49.00       
8601 50.00       
8602 49.00       
8603 51.00       
8604 50.00       
8605 48.00       
8606 50.00       
8607 51.00       
8608 48.00       
8609 50.00       
8610 50.00       
8611 50.00       
8612 49.00       
8613 49.00       
8614 49.00       
8615 49.00       
8616 50.00       
8617 51.00       
8618 50.00       
8619 50.00       
8620 49.00       
8621 50.00       
8622 48.00       
8623 50.00       
8624 50.00       
8625 49.00       
8626 49.00       
8627 49.00       
8628 49.00       
8629 48.00       
8630 49.00       
8631 50.00       
8632 49.00       
8633 48.00       
8634 49.00       
8635 50.00       
8636 49.00       
8637 49.00       
8638 49.00       
8639 49.00       
8640 49.00       
8641 50.00       
8642 50.00       
8643 49.00       
8644 51.00       
8645 51.00       
8646 49.00       
8647 49.00       
8648 50.00       
8649 49.00       
8650 49.00       
8651 50.00       
8652 50.00       
8653 50.00       
8654 50.00       
8655 51.00       
8656 50.00       
8657 47.00       
8658 49.00       
8659 50.00       
8660 50.00       
8661 49.00       
8662 49.00       
8663 47.00       
8664 50.00       
8665 51.00       
8666 51.00       
8667 49.00       
8668 50.00       
8669 51.00       
8670 50.00       
8671 50.00       
8672 49.00       
8673 50.00       
8674 51.00       
8675 50.00       
8676 51.00       
8677 50.00       
8678 49.00       
8679 50.00       
8680 49.00       
8681 48.00       
8682 51.00       
8683 49.00       
8684 50.00       
8685 49.00       
8686 49.00       
8687 49.00       
8688 49.00       
8689 49.00       
8690 50.00       
8691 48.00       
8692 50.00       
8693 49.00       
8694 49.00       
8695 50.00       
8696 50.00       
8697 50.00       
8698 49.00       
8699 48.00       
8700 48.00       
8701 51.00       
8702 50.00       
8703 49.00       
8704 48.00       
8705 48.00       
8706 51.00       
8707 50.00       
8708 50.00       
8709 50.00       
8710 49.00       
8711 50.00       
8712 50.00       
8713 49.00       
8714 50.00       
8715 51.00       
8716 50.00       
8717 48.00       
8718 48.00       
8719 48.00       
8720 48.00       
8721 50.00       
8722 49.00       
8723 50.00       
8724 48.00       
8725 50.00       
8726 50.00       
8727 51.00       
8728 50.00       
8729 50.00       
8730 50.00       
8731 47.00       
8732 51.00       
8733 47.00       
8734 49.00       
8735 50.00       
8736 49.00       
8737 49.00       
8738 51.00       
8739 49.00       
8740 49.00       
8741 49.00       
8742 50.00       
8743 50.00       
8744 49.00       
8745 51.00       
8746 50.00       
8747 50.00       
8748 50.00       
8749 49.00       
8750 49.00       
8751 49.00       
8752 49.00       
8753 50.00       
8754 48.00       
8755 47.00       
8756 52.00       
8757 51.00       
8758 50.00       
8759 49.00       
8760 49.00       
8761 50.00       
8762 49.00       
8763 50.00       
8764 49.00       
8765 49.00       
8766 49.00       
8767 48.00       
8768 50.00       
8769 49.00       
8770 49.00       
8771 48.00       
8772 50.00       
8773 50.00       
8774 49.00       
8775 48.00       
8776 50.00       
8777 50.00       
8778 49.00       
8779 49.00       
8780 50.00       
8781 51.00       
8782 49.00       
8783 49.00       
8784 50.00       
8785 50.00       
8786 51.00       
8787 49.00       
8788 49.00       
8789 50.00       
8790 51.00       
8791 49.00       
8792 49.00       
8793 49.00       
8794 51.00       
8795 50.00       
8796 50.00       
8797 49.00       
8798 50.00       
8799 49.00       
8800 49.00       
8801 50.00       
8802 50.00       
8803 49.00       
8804 49.00       
8805 51.00       
8806 48.00       
8807 50.00       
8808 49.00       
8809 49.00       
8810 49.00       
8811 49.00       
8812 50.00       
8813 50.00       
8814 49.00       
8815 49.00       
8816 50.00       
8817 49.00       
8818 51.00       
8819 49.00       
8820 48.00       
8821 50.00       
8822 48.00       
8823 50.00       
8824 50.00       
8825 49.00       
8826 49.00       
8827 51.00       
8828 49.00       
8829 50.00       
8830 50.00       
8831 48.00       
8832 50.00       
8833 49.00       
8834 49.00       
8835 49.00       
8836 49.00       
8837 49.00       
8838 49.00       
8839 49.00       
8840 49.00       
8841 51.00       
8842 49.00       
8843 50.00       
8844 49.00       
8845 50.00       
8846 50.00       
8847 51.00       
8848 49.00       
8849 49.00       
8850 49.00       
8851 50.00       
8852 49.00       
8853 49.00       
8854 51.00       
8855 50.00       
8856 50.00       
8857 49.00       
8858 49.00       
8859 51.00       
8860 51.00       
8861 49.00       
8862 49.00       
8863 49.00       
8864 49.00       
8865 49.00       
8866 49.00       
8867 50.00       
8868 50.00       
8869 49.00       
8870 50.00       
8871 50.00       
8872 49.00       
8873 50.00       
8874 50.00       
8875 50.00       
8876 48.00       
8877 50.00       
8878 50.00       
8879 50.00       
8880 51.00       
8881 49.00       
8882 49.00       
8883 50.00       
8884 49.00       
8885 48.00       
8886 50.00       
8887 50.00       
8888 49.00       
8889 49.00       
8890 49.00       
8891 50.00       
8892 49.00       
8893 50.00       
8894 49.00       
8895 49.00       
8896 49.00       
8897 51.00       
8898 50.00       
8899 50.00       
8900 48.00       
8901 51.00       
8902 49.00       
8903 50.00       
8904 49.00       
8905 51.00       
8906 49.00       
8907 49.00       
8908 50.00       
8909 49.00       
8910 49.00       
8911 49.00       
8912 51.00       
8913 52.00       
8914 50.00       
8915 49.00       
8916 50.00       
8917 48.00       
8918 50.00       
8919 49.00       
8920 49.00       
8921 50.00       
8922 50.00       
8923 49.00       
8924 52.00       
8925 50.00       
8926 48.00       
8927 50.00       
8928 48.00       
8929 50.00       
8930 50.00       
8931 49.00       
8932 48.00       
8933 49.00       
8934 51.00       
8935 48.00       
8936 50.00       
8937 48.00       
8938 49.00       
8939 50.00       
8940 51.00       
8941 50.00       
8942 50.00       
8943 49.00       
8944 49.00       
8945 50.00       
8946 50.00       
8947 51.00       
8948 50.00       
8949 50.00       
8950 50.00       
8951 48.00       
8952 49.00       
8953 48.00       
8954 49.00       
8955 51.00       
8956 49.00       
8957 50.00       
8958 50.00       
8959 49.00       
8960 49.00       
8961 48.00       
8962 49.00       
8963 49.00       
8964 49.00       
8965 50.00       
8966 49.00       
8967 50.00       
8968 50.00       
8969 52.00       
8970 50.00       
8971 50.00       
8972 50.00       
8973 49.00       
8974 50.00       
8975 50.00       
8976 48.00       
8977 50.00       
8978 49.00       
8979 49.00       
8980 51.00       
8981 49.00       
8982 50.00       
8983 50.00       
8984 48.00       
8985 49.00       
8986 51.00       
8987 50.00       
8988 49.00       
8989 51.00       
8990 50.00       
8991 49.00       
8992 50.00       
8993 49.00       
8994 50.00       
8995 49.00       
8996 49.00       
8997 49.00       
8998 51.00       
8999 50.00       
9000 50.00       
9001 51.00       
9002 51.00       
9003 50.00       
9004 49.00       
9005 49.00       
9006 50.00       
9007 48.00       
9008 50.00       
9009 51.00       
9010 51.00       
9011 49.00       
9012 49.00       
9013 50.00       
9014 49.00       
9015 50.00       
9016 49.00       
9017 48.00       
9018 49.00       
9019 50.00       
9020 49.00       
9021 50.00       
9022 50.00       
9023 50.00       
9024 49.00       
9025 49.00       
9026 50.00       
9027 49.00       
9028 50.00       
9029 51.00       
9030 49.00       
9031 48.00       
9032 50.00       
9033 50.00       
9034 49.00       
9035 50.00       
9036 48.00       
9037 49.00       
9038 49.00       
9039 50.00       
9040 50.00       
9041 51.00       
9042 50.00       
9043 50.00       
9044 49.00       
9045 50.00       
9046 50.00       
9047 51.00       
9048 49.00       
9049 49.00       
9050 49.00       
9051 50.00       
9052 50.00       
9053 49.00       
9054 50.00       
9055 50.00       
9056 49.00       
9057 51.00       
9058 49.00       
9059 49.00       
9060 50.00       
9061 51.00       
9062 48.00       
9063 50.00       
9064 50.00       
9065 50.00       
9066 50.00       
9067 48.00       
9068 49.00       
9069 49.00       
9070 50.00       
9071 50.00       
9072 49.00       
9073 50.00       
9074 49.00       
9075 50.00       
9076 51.00       
9077 50.00       
9078 50.00       
9079 50.00       
9080 50.00       
9081 49.00       
9082 50.00       
9083 48.00       
9084 50.00       
9085 51.00       
9086 50.00       
9087 50.00       
9088 50.00       
9089 50.00       
9090 49.00       
9091 50.00       
9092 48.00       
9093 49.00       
9094 50.00       
9095 50.00       
9096 49.00       
9097 50.00       
9098 49.00       
9099 49.00       
9100 50.00       
9101 50.00       
9102 49.00       
9103 51.00       
9104 50.00       
9105 50.00       
9106 51.00       
9107 50.00       
9108 50.00       
9109 49.00       
9110 50.00       
9111 48.00       
9112 50.00       
9113 49.00       
9114 49.00       
9115 50.00       
9116 51.00       
9117 50.00       
9118 50.00       
9119 48.00       
9120 50.00       
9121 49.00       
9122 48.00       
9123 52.00       
9124 49.00       
9125 50.00       
9126 49.00       
9127 50.00       
9128 49.00       
9129 49.00       
9130 49.00       
9131 49.00       
9132 49.00       
9133 50.00       
9134 48.00       
9135 49.00       
9136 49.00       
9137 50.00       
9138 51.00       
9139 49.00       
9140 49.00       
9141 48.00       
9142 48.00       
9143 48.00       
9144 49.00       
9145 49.00       
9146 50.00       
9147 50.00       
9148 50.00       
9149 47.00       
9150 49.00       
9151 49.00       
9152 49.00       
9153 49.00       
9154 51.00       
9155 49.00       
9156 49.00       
9157 48.00       
9158 50.00       
9159 49.00       
9160 51.00       
9161 50.00       
9162 50.00       
9163 49.00       
9164 50.00       
9165 49.00       
9166 50.00       
9167 48.00       
9168 51.00       
9169 50.00       
9170 48.00       
9171 49.00       
9172 48.00       
9173 50.00       
9174 50.00       
9175 48.00       
9176 50.00       
9177 51.00       
9178 50.00       
9179 51.00       
9180 49.00       
9181 49.00       
9182 51.00       
9183 50.00       
9184 49.00       
9185 49.00       
9186 49.00       
9187 51.00       
9188 50.00       
9189 49.00       
9190 49.00       
9191 49.00       
9192 49.00       
9193 49.00       
9194 48.00       
9195 50.00       
9196 50.00       
9197 50.00       
9198 50.00       
9199 51.00       
9200 49.00       
9201 48.00       
9202 50.00       
9203 50.00       
9204 50.00       
9205 51.00       
9206 49.00       
9207 49.00       
9208 49.00       
9209 49.00       
9210 49.00       
9211 50.00       
9212 50.00       
9213 49.00       
9214 52.00       
9215 50.00       
9216 48.00       
9217 50.00       
9218 51.00       
9219 49.00       
9220 50.00       
9221 50.00       
9222 49.00       
9223 50.00       
9224 49.00       
9225 50.00       
9226 50.00       
9227 48.00       
9228 48.00       
9229 50.00       
9230 49.00       
9231 50.00       
9232 52.00       
9233 49.00       
9234 50.00       
9235 51.00       
9236 49.00       
9237 48.00       
9238 49.00       
9239 50.00       
9240 48.00       
9241 51.00       
9242 50.00       
9243 50.00       
9244 51.00       
9245 50.00       
9246 49.00       
9247 49.00       
9248 48.00       
9249 49.00       
9250 49.00       
9251 50.00       
9252 50.00       
9253 48.00       
9254 50.00       
9255 50.00       
9256 52.00       
9257 51.00       
9258 49.00       
9259 50.00       
9260 50.00       
9261 49.00       
9262 49.00       
9263 49.00       
9264 48.00       
