File: ./hwmcc11/single/6s28.aig
1840 0.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 87.00       
1886 52.00       
1887 0.00        
1888 27.00       
1889 35.00       
1890 59.00       
1891 84.00       
1892 51.00       
1893 0.00        
1894 20.00       
1895 43.00       
1896 54.00       
1897 0.00        
1898 0.00        
1899 0.00        
1900 0.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 0.00        
1905 0.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 0.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 0.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 52.00       
1940 0.00        
1941 27.00       
1942 35.00       
1943 59.00       
1944 0.00        
1945 51.00       
1946 0.00        
1947 20.00       
1948 43.00       
1949 54.00       
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 90.00       
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 15.00       
1992 14.00       
1993 0.00        
1994 0.00        
1995 26.00       
1996 23.00       
1997 0.00        
1998 16.00       
1999 18.00       
2000 24.00       
2001 40.00       
2002 24.00       
2003 0.00        
2004 5.00        
2005 24.00       
2006 26.00       
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 39.00       
2015 42.00       
2016 52.00       
2017 0.00        
2018 1.00        
2019 20.00       
2020 17.00       
2021 0.00        
2022 3.00        
2023 19.00       
2024 20.00       
2025 1.00        
2026 1.00        
2027 1.00        
2028 1.00        
2029 1.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 70.00       
2036 10.00       
2037 5.00        
2038 0.00        
2039 0.00        
2040 8.00        
2041 0.00        
2042 0.00        
2043 7.00        
2044 1.00        
2045 1.00        
2046 0.00        
2047 35.00       
2048 0.00        
2049 0.00        
2050 0.00        
2051 1.00        
2052 8.00        
2053 55.00       
2054 42.00       
2055 36.00       
2056 98.00       
2057 91.00       
2058 6.00        
2059 49.00       
2060 49.00       
2061 50.00       
2062 50.00       
2063 6.00        
2064 6.00        
2065 6.00        
2066 6.00        
2067 6.00        
2068 6.00        
2069 6.00        
2070 6.00        
2071 6.00        
2072 6.00        
2073 6.00        
2074 6.00        
2075 6.00        
2076 6.00        
2077 6.00        
2078 17.00       
2079 6.00        
2080 15.00       
2081 28.00       
2082 21.00       
2083 32.00       
2084 25.00       
2085 57.00       
2086 1.00        
2087 4.00        
2088 3.00        
2089 16.00       
2090 8.00        
2091 23.00       
2092 12.00       
2093 22.00       
2094 8.00        
2095 31.00       
2096 44.00       
2097 38.00       
2098 1.00        
2099 1.00        
2100 1.00        
2101 1.00        
2102 1.00        
2103 1.00        
2104 1.00        
2105 1.00        
2106 1.00        
2107 41.00       
2108 44.00       
2109 99.00       
2110 50.00       
2111 28.00       
2112 79.00       
2113 84.00       
2114 19.00       
2115 21.00       
2116 2.00        
2117 2.00        
2118 2.00        
2119 2.00        
2120 2.00        
2121 2.00        
2122 2.00        
2123 2.00        
2124 2.00        
2125 2.00        
2126 56.00       
2127 43.00       
2128 25.00       
2129 25.00       
2130 1.00        
2131 1.00        
2132 1.00        
2133 1.00        
2134 1.00        
2135 1.00        
2136 1.00        
2137 1.00        
2138 1.00        
2139 1.00        
2140 1.00        
2141 1.00        
2142 1.00        
2143 1.00        
2144 1.00        
2145 1.00        
2146 1.00        
2147 1.00        
2148 1.00        
2149 1.00        
2150 0.00        
2151 0.00        
2152 0.00        
2153 0.00        
2154 0.00        
2155 0.00        
2156 0.00        
2157 0.00        
2158 0.00        
2159 0.00        
2160 2.00        
2161 2.00        
2162 25.00       
2163 31.00       
2164 48.00       
2165 31.00       
2166 20.00       
2167 10.00       
2168 11.00       
2169 0.00        
2170 0.00        
2171 0.00        
2172 0.00        
2173 1.00        
2174 1.00        
2175 11.00       
2176 21.00       
2177 4.00        
2178 13.00       
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 1.00        
2184 1.00        
2185 13.00       
2186 14.00       
2187 1.00        
2188 0.00        
2189 0.00        
2190 0.00        
2191 0.00        
2192 0.00        
2193 0.00        
2194 0.00        
2195 0.00        
2196 0.00        
2197 0.00        
2198 0.00        
2199 0.00        
2200 0.00        
2201 0.00        
2202 0.00        
2203 0.00        
2204 0.00        
2205 0.00        
2206 0.00        
2207 0.00        
2208 0.00        
2209 0.00        
2210 8.00        
2211 8.00        
2212 0.00        
2213 64.00       
2214 0.00        
2215 96.00       
2216 0.00        
2217 1.00        
2218 1.00        
2219 1.00        
2220 1.00        
2221 1.00        
2222 1.00        
2223 1.00        
2224 1.00        
2225 1.00        
2226 1.00        
2227 1.00        
2228 1.00        
2229 1.00        
2230 1.00        
2231 1.00        
2232 1.00        
2233 1.00        
2234 1.00        
2235 1.00        
2236 1.00        
2237 1.00        
2238 1.00        
2239 1.00        
2240 1.00        
2241 1.00        
2242 1.00        
2243 1.00        
2244 1.00        
2245 1.00        
2246 1.00        
2247 1.00        
2248 1.00        
2249 1.00        
2250 1.00        
2251 1.00        
2252 1.00        
2253 1.00        
2254 1.00        
2255 1.00        
2256 1.00        
2257 4.00        
2258 6.00        
2259 37.00       
2260 41.00       
2261 44.00       
2262 46.00       
2263 47.00       
2264 94.00       
2265 47.00       
2266 6.00        
2267 35.00       
2268 39.00       
2269 42.00       
2270 45.00       
2271 46.00       
2272 92.00       
2273 47.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 04:28:02 AM CST
========================================
