File: ./hwmcc24/2024/hku/x-epic/a07-p14.aig
3409 0.00        
3410 0.00        
3411 0.00        
3412 100.00      
3413 100.00      
3414 100.00      
3415 100.00      
3416 100.00      
3417 0.00        
3418 0.00        
3419 100.00      
3420 100.00      
3421 0.00        
3422 0.00        
3423 100.00      
3424 100.00      
3425 0.00        
3426 0.00        
3427 0.00        
3428 100.00      
3429 0.00        
3430 100.00      
3431 100.00      
3432 100.00      
3433 0.00        
3434 100.00      
3435 100.00      
3436 0.00        
3437 100.00      
3438 0.00        
3439 100.00      
3440 100.00      
3441 0.00        
3442 0.00        
3443 0.00        
3444 100.00      
3445 0.00        
3446 100.00      
3447 0.00        
3448 0.00        
3449 0.00        
3450 0.00        
3451 100.00      
3452 100.00      
3453 0.00        
3454 0.00        
3455 0.00        
3456 100.00      
3457 100.00      
3458 0.00        
3459 0.00        
3460 0.00        
3461 0.00        
3462 0.00        
3463 0.00        
3464 100.00      
3465 100.00      
3466 100.00      
3467 100.00      
3468 100.00      
3469 0.00        
3470 100.00      
3471 100.00      
3472 0.00        
3473 100.00      
3474 0.00        
3475 100.00      
3476 0.00        
3477 100.00      
3478 0.00        
3479 100.00      
3480 0.00        
3481 0.00        
3482 0.00        
3483 100.00      
3484 0.00        
3485 100.00      
3486 0.00        
3487 100.00      
3488 0.00        
3489 100.00      
3490 0.00        
3491 100.00      
3492 0.00        
3493 0.00        
3494 100.00      
3495 100.00      
3496 100.00      
3497 0.00        
3498 100.00      
3499 0.00        
3500 0.00        
3501 0.00        
3502 100.00      
3503 0.00        
3504 100.00      
3505 0.00        
3506 0.00        
3507 100.00      
3508 0.00        
3509 0.00        
3510 100.00      
3511 0.00        
3512 100.00      
3513 0.00        
3514 0.00        
3515 100.00      
3516 0.00        
3517 0.00        
3518 0.00        
3519 0.00        
3520 100.00      
3521 100.00      
3522 100.00      
3523 0.00        
3524 100.00      
3525 100.00      
3526 0.00        
3527 100.00      
3528 0.00        
3529 100.00      
3530 0.00        
3531 0.00        
3532 0.00        
3533 0.00        
3534 100.00      
3535 0.00        
3536 0.00        
3537 100.00      
3538 100.00      
3539 0.00        
3540 100.00      
3541 100.00      
3542 0.00        
3543 0.00        
3544 0.00        
3545 100.00      
3546 100.00      
3547 100.00      
3548 100.00      
3549 0.00        
3550 100.00      
3551 100.00      
3552 0.00        
3553 0.00        
3554 0.00        
3555 100.00      
3556 100.00      
3557 0.00        
3558 100.00      
3559 100.00      
3560 100.00      
3561 100.00      
3562 0.00        
3563 0.00        
3564 0.00        
3565 0.00        
3566 0.00        
3567 100.00      
3568 100.00      
3569 0.00        
3570 0.00        
3571 0.00        
3572 0.00        
3573 100.00      
3574 100.00      
3575 100.00      
3576 100.00      
3577 100.00      
3578 100.00      
3579 100.00      
3580 0.00        
3581 100.00      
3582 100.00      
3583 100.00      
3584 0.00        
3585 100.00      
3586 100.00      
3587 0.00        
3588 0.00        
3589 0.00        
3590 0.00        
3591 100.00      
3592 0.00        
3593 0.00        
3594 100.00      
3595 0.00        
3596 0.00        
3597 100.00      
3598 0.00        
3599 0.00        
3600 0.00        
3601 0.00        
3602 100.00      
3603 0.00        
3604 100.00      
3605 100.00      
3606 100.00      
3607 0.00        
3608 100.00      
3609 100.00      
3610 0.00        
3611 0.00        
3612 0.00        
3613 100.00      
3614 0.00        
3615 0.00        
3616 0.00        
3617 0.00        
3618 100.00      
3619 100.00      
3620 100.00      
3621 0.00        
3622 100.00      
3623 100.00      
3624 0.00        
3625 0.00        
3626 100.00      
3627 0.00        
3628 100.00      
3629 0.00        
3630 0.00        
3631 100.00      
3632 0.00        
3633 0.00        
3634 0.00        
3635 0.00        
3636 100.00      
3637 100.00      
3638 100.00      
3639 100.00      
3640 0.00        
3641 100.00      
3642 100.00      
3643 0.00        
3644 100.00      
3645 0.00        
3646 100.00      
3647 100.00      
3648 0.00        
3649 100.00      
3650 100.00      
3651 100.00      
3652 0.00        
3653 100.00      
3654 100.00      
3655 0.00        
3656 100.00      
3657 100.00      
3658 0.00        
3659 0.00        
3660 0.00        
3661 0.00        
3662 0.00        
3663 100.00      
3664 0.00        
3665 0.00        
3666 0.00        
3667 0.00        
3668 100.00      
3669 100.00      
3670 0.00        
3671 0.00        
3672 0.00        
3673 100.00      
3674 0.00        
3675 100.00      
3676 100.00      
3677 0.00        
3678 100.00      
3679 0.00        
3680 0.00        
3681 0.00        
3682 0.00        
3683 100.00      
3684 100.00      
3685 100.00      
3686 100.00      
3687 100.00      
3688 0.00        
3689 100.00      
3690 0.00        
3691 100.00      
3692 0.00        
3693 0.00        
3694 0.00        
3695 100.00      
3696 0.00        
3697 0.00        
3698 0.00        
3699 100.00      
3700 0.00        
3701 0.00        
3702 0.00        
3703 0.00        
3704 0.00        
3705 100.00      
3706 0.00        
3707 0.00        
3708 100.00      
3709 100.00      
3710 0.00        
3711 100.00      
3712 100.00      
3713 0.00        
3714 100.00      
3715 0.00        
3716 0.00        
3717 100.00      
3718 0.00        
3719 0.00        
3720 0.00        
3721 100.00      
3722 100.00      
3723 100.00      
3724 0.00        
3725 0.00        
3726 100.00      
3727 0.00        
3728 100.00      
3729 0.00        
3730 0.00        
3731 100.00      
3732 100.00      
3733 0.00        
3734 0.00        
3735 0.00        
3736 100.00      
3737 100.00      
3738 100.00      
3739 0.00        
3740 0.00        
3741 100.00      
3742 0.00        
3743 0.00        
3744 0.00        
3745 100.00      
3746 100.00      
3747 100.00      
3748 100.00      
3749 0.00        
3750 0.00        
3751 0.00        
3752 100.00      
3753 0.00        
3754 0.00        
3755 0.00        
3756 0.00        
3757 100.00      
3758 0.00        
3759 0.00        
3760 0.00        
3761 100.00      
3762 0.00        
3763 0.00        
3764 100.00      
3765 100.00      
3766 100.00      
3767 100.00      
3768 0.00        
3769 0.00        
3770 0.00        
3771 100.00      
3772 0.00        
3773 100.00      
3774 100.00      
3775 100.00      
3776 0.00        
3777 100.00      
3778 0.00        
3779 0.00        
3780 0.00        
3781 100.00      
3782 0.00        
3783 100.00      
3784 0.00        
3785 100.00      
3786 0.00        
3787 0.00        
3788 0.00        
3789 0.00        
3790 0.00        
3791 100.00      
3792 0.00        
3793 100.00      
3794 0.00        
3795 0.00        
3796 0.00        
3797 100.00      
3798 0.00        
3799 100.00      
3800 0.00        
3801 100.00      
3802 0.00        
3803 100.00      
3804 100.00      
3805 0.00        
3806 100.00      
3807 100.00      
3808 0.00        
3809 100.00      
3810 0.00        
3811 0.00        
3812 100.00      
3813 100.00      
3814 0.00        
3815 0.00        
3816 100.00      
3817 0.00        
3818 100.00      
3819 0.00        
3820 100.00      
3821 100.00      
3822 0.00        
3823 0.00        
3824 100.00      
3825 100.00      
3826 100.00      
3827 100.00      
3828 0.00        
3829 0.00        
3830 100.00      
3831 0.00        
3832 0.00        
3833 0.00        
3834 100.00      
3835 100.00      
3836 0.00        
3837 0.00        
3838 0.00        
3839 0.00        
3840 100.00      
3841 0.00        
3842 100.00      
3843 0.00        
3844 100.00      
3845 100.00      
3846 100.00      
3847 100.00      
3848 100.00      
3849 0.00        
3850 0.00        
3851 100.00      
3852 100.00      
3853 100.00      
3854 100.00      
3855 100.00      
3856 100.00      
3857 0.00        
3858 0.00        
3859 0.00        
3860 100.00      
3861 100.00      
3862 0.00        
3863 100.00      
3864 100.00      
3865 100.00      
3866 0.00        
3867 0.00        
3868 0.00        
3869 100.00      
3870 0.00        
3871 100.00      
3872 100.00      
3873 0.00        
3874 0.00        
3875 100.00      
3876 0.00        
3877 0.00        
3878 100.00      
3879 0.00        
3880 0.00        
3881 100.00      
3882 0.00        
3883 100.00      
3884 100.00      
3885 100.00      
3886 0.00        
3887 100.00      
3888 0.00        
3889 0.00        
3890 0.00        
3891 0.00        
3892 100.00      
3893 100.00      
3894 100.00      
3895 0.00        
3896 100.00      
3897 0.00        
3898 0.00        
3899 100.00      
3900 0.00        
3901 0.00        
3902 0.00        
3903 0.00        
3904 0.00        
3905 100.00      
3906 100.00      
3907 0.00        
3908 0.00        
3909 100.00      
3910 100.00      
3911 0.00        
3912 100.00      
3913 0.00        
3914 100.00      
3915 100.00      
3916 0.00        
3917 0.00        
3918 100.00      
3919 100.00      
3920 100.00      
3921 100.00      
3922 0.00        
3923 100.00      
3924 0.00        
3925 100.00      
3926 100.00      
3927 100.00      
3928 100.00      
3929 0.00        
3930 0.00        
3931 0.00        
3932 100.00      
3933 0.00        
3934 0.00        
3935 100.00      
3936 0.00        
3937 100.00      
3938 0.00        
3939 100.00      
3940 0.00        
3941 0.00        
3942 100.00      
3943 0.00        
3944 100.00      
3945 100.00      
3946 0.00        
3947 100.00      
3948 100.00      
3949 0.00        
3950 100.00      
3951 100.00      
3952 0.00        
3953 100.00      
3954 0.00        
3955 0.00        
3956 0.00        
3957 100.00      
3958 0.00        
3959 0.00        
3960 0.00        
3961 100.00      
3962 100.00      
3963 100.00      
3964 100.00      
3965 100.00      
3966 100.00      
3967 0.00        
3968 0.00        
3969 0.00        
3970 100.00      
3971 100.00      
3972 0.00        
3973 100.00      
3974 100.00      
3975 100.00      
3976 0.00        
3977 0.00        
3978 0.00        
3979 100.00      
3980 0.00        
3981 100.00      
3982 100.00      
3983 100.00      
3984 0.00        
3985 0.00        
3986 100.00      
3987 0.00        
3988 0.00        
3989 0.00        
3990 100.00      
3991 0.00        
3992 0.00        
3993 100.00      
3994 0.00        
3995 0.00        
3996 0.00        
3997 100.00      
3998 0.00        
3999 0.00        
4000 0.00        
4001 0.00        
4002 0.00        
4003 0.00        
4004 0.00        
4005 0.00        
4006 100.00      
4007 0.00        
4008 0.00        
4009 0.00        
4010 100.00      
4011 100.00      
4012 0.00        
4013 100.00      
4014 100.00      
4015 0.00        
4016 100.00      
4017 100.00      
4018 0.00        
4019 0.00        
4020 100.00      
4021 0.00        
4022 100.00      
4023 0.00        
4024 0.00        
4025 100.00      
4026 0.00        
4027 0.00        
4028 100.00      
4029 0.00        
4030 0.00        
4031 0.00        
4032 100.00      
4033 0.00        
4034 0.00        
4035 0.00        
4036 100.00      
4037 0.00        
4038 0.00        
4039 0.00        
4040 0.00        
4041 0.00        
4042 0.00        
4043 100.00      
4044 0.00        
4045 0.00        
4046 0.00        
4047 100.00      
4048 0.00        
4049 0.00        
4050 100.00      
4051 100.00      
4052 100.00      
4053 100.00      
4054 100.00      
4055 0.00        
4056 0.00        
4057 0.00        
4058 100.00      
4059 0.00        
4060 100.00      
4061 100.00      
4062 0.00        
4063 100.00      
4064 0.00        
4065 0.00        
4066 0.00        
4067 100.00      
4068 0.00        
4069 100.00      
4070 100.00      
4071 100.00      
4072 0.00        
4073 0.00        
4074 0.00        
4075 0.00        
4076 0.00        
4077 0.00        
4078 100.00      
4079 0.00        
4080 0.00        
4081 100.00      
4082 100.00      
4083 0.00        
4084 0.00        
4085 0.00        
4086 100.00      
4087 100.00      
4088 100.00      
4089 0.00        
4090 100.00      
4091 100.00      
4092 100.00      
4093 0.00        
4094 100.00      
4095 0.00        
4096 0.00        
4097 100.00      
4098 100.00      
4099 0.00        
4100 0.00        
4101 100.00      
4102 0.00        
4103 100.00      
4104 0.00        
4105 100.00      
4106 0.00        
4107 0.00        
4108 100.00      
4109 0.00        
4110 100.00      
4111 0.00        
4112 100.00      
4113 100.00      
4114 100.00      
4115 0.00        
4116 0.00        
4117 0.00        
4118 100.00      
4119 100.00      
4120 0.00        
4121 0.00        
4122 0.00        
4123 0.00        
4124 100.00      
4125 100.00      
4126 0.00        
4127 0.00        
4128 0.00        
4129 0.00        
4130 100.00      
4131 100.00      
4132 100.00      
4133 100.00      
4134 100.00      
4135 100.00      
4136 100.00      
4137 0.00        
4138 0.00        
4139 100.00      
4140 100.00      
4141 0.00        
4142 0.00        
4143 0.00        
4144 100.00      
4145 0.00        
4146 100.00      
4147 0.00        
4148 0.00        
4149 0.00        
4150 100.00      
4151 100.00      
4152 0.00        
4153 0.00        
4154 0.00        
4155 100.00      
4156 0.00        
4157 100.00      
4158 100.00      
4159 100.00      
4160 0.00        
4161 100.00      
4162 100.00      
4163 0.00        
4164 100.00      
4165 0.00        
4166 100.00      
4167 100.00      
4168 0.00        
4169 100.00      
4170 100.00      
4171 100.00      
4172 100.00      
4173 0.00        
4174 0.00        
4175 0.00        
4176 100.00      
4177 0.00        
4178 0.00        
4179 100.00      
4180 0.00        
4181 100.00      
4182 0.00        
4183 0.00        
4184 0.00        
4185 100.00      
4186 100.00      
4187 0.00        
4188 0.00        
4189 100.00      
4190 100.00      
4191 100.00      
4192 0.00        
4193 0.00        
4194 0.00        
4195 0.00        
4196 0.00        
4197 100.00      
4198 100.00      
4199 0.00        
4200 100.00      
4201 0.00        
4202 0.00        
4203 100.00      
4204 100.00      
4205 0.00        
4206 0.00        
4207 0.00        
4208 100.00      
4209 100.00      
4210 0.00        
4211 100.00      
4212 0.00        
4213 0.00        
4214 0.00        
4215 0.00        
4216 0.00        
4217 0.00        
4218 0.00        
4219 0.00        
4220 100.00      
4221 0.00        
4222 0.00        
4223 0.00        
4224 100.00      
4225 100.00      
4226 0.00        
4227 0.00        
4228 0.00        
4229 100.00      
4230 100.00      
4231 100.00      
4232 100.00      
4233 0.00        
4234 100.00      
4235 100.00      
4236 100.00      
4237 0.00        
4238 100.00      
4239 100.00      
4240 0.00        
4241 0.00        
4242 0.00        
4243 0.00        
4244 0.00        
4245 0.00        
4246 0.00        
4247 0.00        
4248 100.00      
4249 100.00      
4250 100.00      
4251 0.00        
4252 0.00        
4253 0.00        
4254 0.00        
4255 0.00        
4256 0.00        
4257 0.00        
4258 0.00        
4259 0.00        
4260 0.00        
4261 100.00      
4262 100.00      
4263 100.00      
4264 0.00        
4265 0.00        
4266 100.00      
4267 0.00        
4268 100.00      
4269 0.00        
4270 100.00      
4271 100.00      
4272 100.00      
4273 0.00        
4274 100.00      
4275 0.00        
4276 100.00      
4277 0.00        
4278 0.00        
4279 100.00      
4280 100.00      
4281 100.00      
4282 0.00        
4283 100.00      
4284 100.00      
4285 100.00      
4286 100.00      
4287 0.00        
4288 0.00        
4289 100.00      
4290 100.00      
4291 0.00        
4292 0.00        
4293 100.00      
4294 100.00      
4295 100.00      
4296 0.00        
4297 0.00        
4298 100.00      
4299 100.00      
4300 0.00        
4301 100.00      
4302 0.00        
4303 100.00      
4304 0.00        
4305 100.00      
4306 100.00      
4307 0.00        
4308 0.00        
4309 0.00        
4310 100.00      
4311 100.00      
4312 100.00      
4313 0.00        
4314 0.00        
4315 100.00      
4316 0.00        
4317 100.00      
4318 0.00        
4319 100.00      
4320 100.00      
4321 0.00        
4322 100.00      
4323 0.00        
4324 100.00      
4325 0.00        
4326 0.00        
4327 0.00        
4328 0.00        
4329 100.00      
4330 0.00        
4331 0.00        
4332 100.00      
4333 100.00      
4334 100.00      
4335 0.00        
4336 0.00        
4337 0.00        
4338 0.00        
4339 100.00      
4340 0.00        
4341 100.00      
4342 0.00        
4343 100.00      
4344 100.00      
4345 0.00        
4346 0.00        
4347 100.00      
4348 100.00      
4349 100.00      
4350 100.00      
4351 0.00        
4352 0.00        
4353 100.00      
4354 0.00        
4355 0.00        
4356 0.00        
4357 0.00        
4358 100.00      
4359 0.00        
4360 100.00      
4361 0.00        
4362 100.00      
4363 0.00        
4364 0.00        
4365 0.00        
4366 0.00        
4367 0.00        
4368 100.00      
4369 0.00        
4370 100.00      
4371 0.00        
4372 0.00        
4373 100.00      
4374 0.00        
4375 0.00        
4376 100.00      
4377 100.00      
4378 100.00      
4379 100.00      
4380 100.00      
4381 0.00        
4382 100.00      
4383 0.00        
4384 0.00        
4385 100.00      
4386 100.00      
4387 0.00        
4388 100.00      
4389 100.00      
4390 0.00        
4391 0.00        
4392 100.00      
4393 0.00        
4394 100.00      
4395 100.00      
4396 100.00      
4397 100.00      
4398 0.00        
4399 0.00        
4400 100.00      
4401 100.00      
4402 0.00        
4403 0.00        
4404 100.00      
4405 0.00        
4406 100.00      
4407 0.00        
4408 0.00        
4409 0.00        
4410 0.00        
4411 100.00      
4412 100.00      
4413 100.00      
4414 100.00      
4415 0.00        
4416 100.00      
4417 0.00        
4418 100.00      
4419 0.00        
4420 100.00      
4421 100.00      
4422 100.00      
4423 0.00        
4424 100.00      
4425 0.00        
4426 0.00        
4427 100.00      
4428 0.00        
4429 0.00        
4430 0.00        
4431 0.00        
4432 100.00      
4433 0.00        
4434 100.00      
4435 0.00        
4436 100.00      
4437 100.00      
4438 100.00      
4439 100.00      
4440 100.00      
4441 0.00        
4442 100.00      
4443 0.00        
4444 0.00        
4445 0.00        
4446 100.00      
4447 0.00        
4448 100.00      
4449 0.00        
4450 100.00      
4451 0.00        
4452 0.00        
4453 0.00        
4454 0.00        
4455 0.00        
4456 100.00      
4457 0.00        
4458 100.00      
4459 0.00        
4460 0.00        
4461 0.00        
4462 0.00        
4463 0.00        
4464 0.00        
4465 100.00      
4466 100.00      
4467 100.00      
4468 0.00        
4469 100.00      
4470 0.00        
4471 0.00        
4472 0.00        
4473 100.00      
4474 100.00      
4475 0.00        
4476 100.00      
4477 0.00        
4478 100.00      
4479 100.00      
4480 0.00        
4481 0.00        
4482 100.00      
4483 100.00      
4484 0.00        
4485 100.00      
4486 100.00      
4487 100.00      
4488 0.00        
4489 0.00        
4490 0.00        
4491 100.00      
4492 100.00      
4493 100.00      
4494 100.00      
4495 100.00      
4496 100.00      
4497 0.00        
4498 0.00        
4499 0.00        
4500 100.00      
4501 0.00        
4502 0.00        
4503 100.00      
4504 0.00        
4505 0.00        
4506 0.00        
4507 0.00        
4508 100.00      
4509 100.00      
4510 0.00        
4511 0.00        
4512 0.00        
4513 0.00        
4514 100.00      
4515 100.00      
4516 0.00        
4517 100.00      
4518 0.00        
4519 100.00      
4520 0.00        
4521 0.00        
4522 0.00        
4523 100.00      
4524 100.00      
4525 0.00        
4526 100.00      
4527 0.00        
4528 100.00      
4529 100.00      
4530 0.00        
4531 100.00      
4532 100.00      
4533 0.00        
4534 0.00        
4535 0.00        
4536 100.00      
4537 0.00        
4538 0.00        
4539 0.00        
4540 0.00        
4541 100.00      
4542 0.00        
4543 0.00        
4544 0.00        
4545 0.00        
4546 0.00        
4547 100.00      
4548 100.00      
4549 100.00      
4550 100.00      
4551 0.00        
4552 0.00        
4553 0.00        
4554 100.00      
4555 0.00        
4556 0.00        
4557 0.00        
4558 0.00        
4559 0.00        
4560 0.00        
4561 0.00        
4562 0.00        
4563 100.00      
4564 0.00        
4565 0.00        
4566 0.00        
4567 100.00      
4568 100.00      
4569 0.00        
4570 0.00        
4571 0.00        
4572 0.00        
4573 100.00      
4574 100.00      
4575 100.00      
4576 0.00        
4577 0.00        
4578 0.00        
4579 0.00        
4580 100.00      
4581 0.00        
4582 0.00        
4583 0.00        
4584 0.00        
4585 0.00        
4586 100.00      
4587 100.00      
4588 0.00        
4589 0.00        
4590 100.00      
4591 0.00        
4592 100.00      
4593 100.00      
4594 100.00      
4595 0.00        
4596 0.00        
4597 0.00        
4598 0.00        
4599 0.00        
4600 0.00        
4601 100.00      
4602 0.00        
4603 0.00        
4604 100.00      
4605 100.00      
4606 0.00        
4607 100.00      
4608 100.00      
4609 0.00        
4610 100.00      
4611 0.00        
4612 0.00        
4613 100.00      
4614 0.00        
4615 0.00        
4616 100.00      
4617 100.00      
4618 100.00      
4619 100.00      
4620 0.00        
4621 0.00        
4622 0.00        
4623 100.00      
4624 0.00        
4625 100.00      
4626 0.00        
4627 100.00      
4628 100.00      
4629 100.00      
4630 100.00      
4631 0.00        
4632 100.00      
4633 0.00        
4634 100.00      
4635 100.00      
4636 0.00        
4637 100.00      
4638 100.00      
4639 0.00        
4640 100.00      
4641 100.00      
4642 0.00        
4643 100.00      
4644 0.00        
4645 0.00        
4646 100.00      
4647 0.00        
4648 100.00      
4649 100.00      
4650 0.00        
4651 0.00        
4652 100.00      
4653 0.00        
4654 0.00        
4655 0.00        
4656 100.00      
4657 100.00      
4658 100.00      
4659 100.00      
4660 0.00        
4661 100.00      
4662 100.00      
4663 0.00        
4664 0.00        
4665 100.00      
4666 100.00      
4667 100.00      
4668 0.00        
4669 0.00        
4670 100.00      
4671 0.00        
4672 0.00        
4673 100.00      
4674 0.00        
4675 100.00      
4676 0.00        
4677 0.00        
4678 0.00        
4679 100.00      
4680 100.00      
4681 0.00        
4682 100.00      
4683 0.00        
4684 0.00        
4685 0.00        
4686 0.00        
4687 0.00        
4688 0.00        
4689 0.00        
4690 100.00      
4691 100.00      
4692 0.00        
4693 100.00      
4694 100.00      
4695 0.00        
4696 0.00        
4697 100.00      
4698 0.00        
4699 0.00        
4700 0.00        
4701 100.00      
4702 0.00        
4703 0.00        
4704 0.00        
4705 0.00        
4706 0.00        
4707 0.00        
4708 100.00      
4709 0.00        
4710 0.00        
4711 0.00        
4712 100.00      
4713 0.00        
4714 0.00        
4715 100.00      
4716 0.00        
4717 0.00        
4718 100.00      
4719 0.00        
4720 0.00        
4721 0.00        
4722 100.00      
4723 0.00        
4724 0.00        
4725 0.00        
4726 0.00        
4727 100.00      
4728 0.00        
4729 0.00        
4730 0.00        
4731 0.00        
4732 0.00        
4733 100.00      
4734 0.00        
4735 100.00      
4736 100.00      
4737 0.00        
4738 0.00        
4739 100.00      
4740 100.00      
4741 0.00        
4742 0.00        
4743 0.00        
4744 100.00      
4745 0.00        
4746 0.00        
4747 100.00      
4748 0.00        
4749 100.00      
4750 0.00        
4751 100.00      
4752 0.00        
4753 0.00        
4754 100.00      
4755 100.00      
4756 0.00        
4757 0.00        
4758 0.00        
4759 0.00        
4760 100.00      
4761 100.00      
4762 100.00      
4763 0.00        
4764 0.00        
4765 0.00        
4766 100.00      
4767 0.00        
4768 0.00        
4769 100.00      
4770 100.00      
4771 100.00      
4772 100.00      
4773 100.00      
4774 100.00      
4775 0.00        
4776 100.00      
4777 0.00        
4778 0.00        
4779 0.00        
4780 100.00      
4781 100.00      
4782 0.00        
4783 0.00        
4784 0.00        
4785 0.00        
4786 0.00        
4787 100.00      
4788 100.00      
4789 0.00        
4790 100.00      
4791 100.00      
4792 100.00      
4793 0.00        
4794 100.00      
4795 0.00        
4796 0.00        
4797 100.00      
4798 100.00      
4799 0.00        
4800 0.00        
4801 100.00      
4802 100.00      
4803 0.00        
4804 0.00        
4805 0.00        
4806 100.00      
4807 100.00      
4808 0.00        
4809 0.00        
4810 0.00        
4811 100.00      
4812 0.00        
4813 0.00        
4814 100.00      
4815 0.00        
4816 0.00        
4817 0.00        
4818 100.00      
4819 0.00        
4820 100.00      
4821 100.00      
4822 0.00        
4823 100.00      
4824 0.00        
4825 100.00      
4826 100.00      
4827 100.00      
4828 100.00      
4829 100.00      
4830 100.00      
4831 0.00        
4832 0.00        
4833 0.00        
4834 0.00        
4835 0.00        
4836 0.00        
4837 100.00      
4838 100.00      
4839 0.00        
4840 0.00        
4841 100.00      
4842 0.00        
4843 100.00      
4844 0.00        
4845 0.00        
4846 100.00      
4847 100.00      
4848 0.00        
4849 0.00        
4850 0.00        
4851 100.00      
4852 100.00      
4853 100.00      
4854 0.00        
4855 0.00        
4856 100.00      
4857 0.00        
4858 0.00        
4859 100.00      
4860 100.00      
4861 100.00      
4862 0.00        
4863 0.00        
4864 100.00      
4865 0.00        
4866 0.00        
4867 0.00        
4868 0.00        
4869 100.00      
4870 0.00        
4871 0.00        
4872 100.00      
4873 100.00      
4874 0.00        
4875 100.00      
4876 0.00        
4877 0.00        
4878 100.00      
4879 100.00      
4880 100.00      
4881 100.00      
4882 0.00        
4883 0.00        
4884 0.00        
4885 0.00        
4886 0.00        
4887 0.00        
4888 0.00        
4889 0.00        
4890 100.00      
4891 0.00        
4892 0.00        
4893 100.00      
4894 0.00        
4895 100.00      
4896 0.00        
4897 0.00        
4898 100.00      
4899 100.00      
4900 0.00        
4901 100.00      
4902 0.00        
4903 0.00        
4904 100.00      
4905 100.00      
4906 0.00        
4907 0.00        
4908 100.00      
4909 0.00        
4910 0.00        
4911 100.00      
4912 0.00        
4913 100.00      
4914 0.00        
4915 100.00      
4916 100.00      
4917 100.00      
4918 0.00        
4919 0.00        
4920 100.00      
4921 0.00        
4922 100.00      
4923 100.00      
4924 100.00      
4925 100.00      
4926 100.00      
4927 0.00        
4928 0.00        
4929 100.00      
4930 0.00        
4931 0.00        
4932 0.00        
4933 100.00      
4934 0.00        
4935 0.00        
4936 100.00      
4937 100.00      
4938 100.00      
4939 0.00        
4940 0.00        
4941 100.00      
4942 100.00      
4943 0.00        
4944 100.00      
4945 0.00        
4946 100.00      
4947 0.00        
4948 0.00        
4949 0.00        
4950 100.00      
4951 100.00      
4952 100.00      
4953 100.00      
4954 100.00      
4955 0.00        
4956 100.00      
4957 0.00        
4958 100.00      
4959 100.00      
4960 0.00        
4961 0.00        
4962 0.00        
4963 0.00        
4964 100.00      
4965 0.00        
4966 0.00        
4967 100.00      
4968 0.00        
4969 100.00      
4970 100.00      
4971 0.00        
4972 100.00      
4973 0.00        
4974 100.00      
4975 0.00        
4976 0.00        
4977 0.00        
4978 0.00        
4979 100.00      
4980 100.00      
4981 100.00      
4982 0.00        
4983 100.00      
4984 0.00        
4985 0.00        
4986 100.00      
4987 0.00        
4988 0.00        
4989 0.00        
4990 100.00      
4991 0.00        
4992 100.00      
4993 0.00        
4994 100.00      
4995 0.00        
4996 0.00        
4997 0.00        
4998 0.00        
4999 0.00        
5000 100.00      
5001 0.00        
5002 0.00        
5003 0.00        
5004 0.00        
5005 0.00        
5006 100.00      
5007 0.00        
5008 0.00        
5009 100.00      
5010 0.00        
5011 0.00        
5012 100.00      
5013 100.00      
5014 100.00      
5015 100.00      
5016 0.00        
5017 0.00        
5018 0.00        
5019 0.00        
5020 0.00        
5021 100.00      
5022 100.00      
5023 0.00        
5024 100.00      
5025 100.00      
5026 0.00        
5027 100.00      
5028 0.00        
5029 0.00        
5030 100.00      
5031 0.00        
5032 0.00        
5033 0.00        
5034 100.00      
5035 100.00      
5036 100.00      
5037 0.00        
5038 0.00        
5039 100.00      
5040 0.00        
5041 0.00        
5042 100.00      
5043 0.00        
5044 0.00        
5045 100.00      
5046 100.00      
5047 0.00        
5048 0.00        
5049 0.00        
5050 100.00      
5051 100.00      
5052 0.00        
5053 100.00      
5054 0.00        
5055 100.00      
5056 0.00        
5057 0.00        
5058 0.00        
5059 100.00      
5060 0.00        
5061 0.00        
5062 0.00        
5063 0.00        
5064 100.00      
5065 0.00        
5066 0.00        
5067 0.00        
5068 0.00        
5069 0.00        
5070 100.00      
5071 100.00      
5072 100.00      
5073 100.00      
5074 0.00        
5075 0.00        
5076 0.00        
5077 100.00      
5078 0.00        
5079 0.00        
5080 100.00      
5081 0.00        
5082 0.00        
5083 0.00        
5084 100.00      
5085 100.00      
5086 100.00      
5087 0.00        
5088 0.00        
5089 0.00        
5090 0.00        
5091 100.00      
5092 0.00        
5093 0.00        
5094 0.00        
5095 100.00      
5096 0.00        
5097 100.00      
5098 100.00      
5099 100.00      
5100 100.00      
5101 0.00        
5102 0.00        
5103 100.00      
5104 100.00      
5105 0.00        
5106 0.00        
5107 100.00      
5108 0.00        
5109 100.00      
5110 0.00        
5111 100.00      
5112 0.00        
5113 0.00        
5114 0.00        
5115 100.00      
5116 0.00        
5117 100.00      
5118 0.00        
5119 0.00        
5120 0.00        
5121 0.00        
5122 0.00        
5123 0.00        
5124 0.00        
5125 100.00      
5126 0.00        
5127 100.00      
5128 0.00        
5129 0.00        
5130 100.00      
5131 100.00      
5132 100.00      
5133 0.00        
5134 0.00        
5135 0.00        
5136 100.00      
5137 0.00        
5138 0.00        
5139 100.00      
5140 0.00        
5141 0.00        
5142 100.00      
5143 100.00      
5144 0.00        
5145 0.00        
5146 0.00        
5147 0.00        
5148 0.00        
5149 0.00        
5150 0.00        
5151 100.00      
5152 0.00        
5153 0.00        
5154 0.00        
