File: ./hwmcc19/single/aig/goel/industry/cal226/cal226.aig
13052 20.00       
13053 20.00       
13054 99.00       
13055 0.00        
13056 20.00       
13057 59.00       
13058 20.00       
13059 40.00       
13060 40.00       
13061 79.00       
13062 60.00       
13063 39.00       
13064 40.00       
13065 40.00       
13066 79.00       
13067 60.00       
13068 79.00       
13069 39.00       
13070 59.00       
13071 20.00       
13072 20.00       
13073 99.00       
13074 39.00       
13075 39.00       
13076 40.00       
13077 39.00       
13078 39.00       
13079 40.00       
13080 79.00       
13081 20.00       
13082 40.00       
13083 79.00       
13084 79.00       
13085 20.00       
13086 59.00       
13087 40.00       
13088 20.00       
13089 79.00       
13090 80.00       
13091 40.00       
13092 40.00       
13093 60.00       
13094 59.00       
13095 40.00       
13096 60.00       
13097 39.00       
13098 79.00       
13099 59.00       
13100 20.00       
13101 40.00       
13102 0.00        
13103 40.00       
13104 40.00       
13105 60.00       
13106 40.00       
13107 40.00       
13108 20.00       
13109 40.00       
13110 39.00       
13111 20.00       
13112 0.00        
13113 20.00       
13114 20.00       
13115 59.00       
13116 60.00       
13117 0.00        
13118 0.00        
13119 0.00        
13120 0.00        
13121 0.00        
13122 0.00        
13123 0.00        
13124 0.00        
13125 0.00        
13126 0.00        
13127 0.00        
13128 0.00        
13129 0.00        
13130 0.00        
13131 0.00        
13132 0.00        
13133 0.00        
13134 0.00        
13135 0.00        
13136 0.00        
13137 0.00        
13138 0.00        
13139 0.00        
13140 0.00        
13141 0.00        
13142 0.00        
13143 0.00        
13144 0.00        
13145 0.00        
13146 0.00        
13147 0.00        
13148 0.00        
13149 0.00        
13150 60.00       
13151 40.00       
13152 79.00       
13153 40.00       
13154 59.00       
13155 60.00       
13156 79.00       
13157 20.00       
13158 40.00       
13159 19.00       
13160 60.00       
13161 0.00        
13162 79.00       
13163 20.00       
13164 0.00        
13165 60.00       
13166 20.00       
13167 0.00        
13168 39.00       
13169 79.00       
13170 59.00       
13171 20.00       
13172 40.00       
13173 40.00       
13174 19.00       
13175 79.00       
13176 40.00       
13177 59.00       
13178 79.00       
13179 0.00        
13180 20.00       
13181 60.00       
13182 20.00       
13183 0.00        
13184 0.00        
13185 0.00        
13186 99.00       
13187 0.00        
13188 0.00        
13189 99.00       
13190 99.00       
13191 0.00        
13192 0.00        
13193 50.00       
13194 99.00       
13195 99.00       
13196 79.00       
13197 59.00       
13198 20.00       
13199 79.00       
13200 59.00       
13201 59.00       
13202 0.00        
13203 59.00       
13204 20.00       
13205 80.00       
13206 20.00       
13207 0.00        
13208 39.00       
13209 0.00        
13210 20.00       
13211 59.00       
13212 59.00       
13213 59.00       
13214 79.00       
13215 79.00       
13216 20.00       
13217 40.00       
13218 60.00       
13219 59.00       
13220 20.00       
13221 20.00       
13222 40.00       
13223 60.00       
13224 39.00       
13225 99.00       
13226 40.00       
13227 40.00       
13228 59.00       
13229 80.00       
13230 79.00       
13231 0.00        
13232 79.00       
13233 39.00       
13234 20.00       
13235 99.00       
13236 0.00        
13237 60.00       
13238 20.00       
13239 19.00       
13240 0.00        
13241 0.00        
13242 0.00        
13243 99.00       
13244 99.00       
13245 0.00        
13246 99.00       
13247 0.00        
13248 99.00       
13249 0.00        
13250 44.00       
13251 44.00       
13252 0.00        
13253 20.00       
13254 59.00       
13255 60.00       
13256 0.00        
13257 60.00       
13258 60.00       
13259 40.00       
13260 40.00       
13261 39.00       
13262 59.00       
13263 0.00        
13264 0.00        
13265 0.00        
13266 0.00        
13267 0.00        
13268 0.00        
13269 0.00        
13270 0.00        
13271 0.00        
13272 0.00        
13273 0.00        
13274 0.00        
13275 0.00        
13276 0.00        
13277 0.00        
13278 0.00        
13279 0.00        
13280 0.00        
13281 0.00        
13282 0.00        
13283 0.00        
13284 0.00        
13285 0.00        
13286 0.00        
13287 0.00        
13288 0.00        
13289 0.00        
13290 0.00        
13291 0.00        
13292 0.00        
13293 0.00        
13294 0.00        
13295 20.00       
13296 59.00       
13297 40.00       
13298 60.00       
13299 59.00       
13300 40.00       
13301 59.00       
13302 60.00       
13303 79.00       
13304 39.00       
13305 79.00       
13306 59.00       
13307 39.00       
13308 0.00        
13309 20.00       
13310 59.00       
13311 80.00       
13312 0.00        
13313 39.00       
13314 0.00        
13315 59.00       
13316 20.00       
13317 59.00       
13318 39.00       
13319 39.00       
13320 20.00       
13321 40.00       
13322 60.00       
13323 20.00       
13324 39.00       
13325 39.00       
13326 59.00       
13327 59.00       
13328 20.00       
13329 20.00       
13330 79.00       
13331 20.00       
13332 20.00       
13333 40.00       
13334 60.00       
13335 59.00       
13336 59.00       
13337 99.00       
13338 20.00       
13339 40.00       
13340 39.00       
13341 20.00       
13342 40.00       
13343 40.00       
13344 0.00        
13345 79.00       
13346 0.00        
13347 59.00       
13348 59.00       
13349 60.00       
13350 40.00       
13351 99.00       
13352 20.00       
13353 40.00       
13354 99.00       
13355 40.00       
13356 19.00       
13357 59.00       
13358 0.00        
13359 79.00       
13360 40.00       
13361 20.00       
13362 59.00       
13363 60.00       
13364 60.00       
13365 99.00       
13366 20.00       
13367 59.00       
13368 40.00       
13369 60.00       
13370 40.00       
13371 59.00       
13372 60.00       
13373 79.00       
13374 59.00       
13375 60.00       
13376 40.00       
13377 60.00       
13378 60.00       
13379 60.00       
13380 60.00       
13381 59.00       
13382 20.00       
13383 0.00        
13384 20.00       
13385 79.00       
13386 60.00       
13387 40.00       
13388 40.00       
13389 40.00       
13390 40.00       
13391 59.00       
13392 99.00       
13393 79.00       
13394 20.00       
13395 40.00       
13396 59.00       
13397 79.00       
13398 39.00       
13399 60.00       
13400 99.00       
13401 20.00       
13402 0.00        
13403 20.00       
13404 60.00       
13405 79.00       
13406 39.00       
13407 99.00       
13408 20.00       
13409 99.00       
13410 60.00       
13411 20.00       
13412 20.00       
13413 20.00       
13414 79.00       
13415 59.00       
13416 79.00       
13417 80.00       
13418 20.00       
13419 59.00       
13420 79.00       
13421 60.00       
13422 40.00       
13423 60.00       
13424 79.00       
13425 79.00       
13426 39.00       
13427 99.00       
13428 79.00       
13429 60.00       
13430 40.00       
13431 59.00       
13432 79.00       
13433 99.00       
13434 60.00       
13435 79.00       
13436 60.00       
13437 99.00       
13438 79.00       
13439 40.00       
13440 40.00       
13441 39.00       
13442 79.00       
13443 39.00       
13444 40.00       
13445 0.00        
13446 40.00       
13447 39.00       
13448 59.00       
13449 0.00        
13450 60.00       
13451 79.00       
13452 40.00       
13453 19.00       
13454 60.00       
13455 20.00       
13456 0.00        
13457 40.00       
13458 60.00       
13459 79.00       
13460 80.00       
13461 40.00       
13462 20.00       
13463 20.00       
13464 40.00       
13465 40.00       
13466 59.00       
13467 59.00       
13468 40.00       
13469 99.00       
13470 39.00       
13471 59.00       
13472 40.00       
13473 40.00       
13474 79.00       
13475 59.00       
13476 40.00       
13477 40.00       
13478 20.00       
13479 60.00       
13480 79.00       
13481 99.00       
13482 99.00       
13483 20.00       
13484 0.00        
13485 40.00       
13486 79.00       
13487 79.00       
13488 0.00        
13489 20.00       
13490 20.00       
13491 59.00       
13492 40.00       
13493 40.00       
13494 20.00       
13495 59.00       
13496 20.00       
13497 79.00       
13498 20.00       
13499 40.00       
13500 59.00       
13501 99.00       
13502 80.00       
13503 28.00       
13504 40.00       
13505 29.00       
13506 52.00       
13507 37.00       
13508 52.00       
13509 48.00       
13510 37.00       
13511 0.00        
13512 20.00       
13513 44.00       
13514 60.00       
13515 45.00       
13516 50.00       
13517 69.00       
13518 71.00       
13519 89.00       
13520 29.00       
13521 0.00        
13522 0.00        
13523 0.00        
13524 0.00        
13525 0.00        
13526 0.00        
13527 0.00        
13528 0.00        
13529 0.00        
13530 0.00        
13531 0.00        
13532 0.00        
13533 0.00        
13534 0.00        
13535 39.00       
13536 79.00       
13537 0.00        
13538 20.00       
13539 0.00        
13540 0.00        
13541 20.00       
13542 20.00       
13543 39.00       
13544 20.00       
13545 20.00       
13546 60.00       
13547 20.00       
13548 0.00        
13549 20.00       
13550 0.00        
13551 40.00       
13552 59.00       
13553 20.00       
13554 0.00        
13555 20.00       
13556 0.00        
13557 0.00        
13558 40.00       
13559 0.00        
13560 39.00       
13561 59.00       
13562 59.00       
13563 59.00       
13564 40.00       
13565 0.00        
13566 39.00       
13567 20.00       
13568 20.00       
13569 0.00        
13570 0.00        
13571 39.00       
13572 40.00       
13573 40.00       
13574 60.00       
13575 40.00       
13576 59.00       
13577 39.00       
13578 20.00       
13579 39.00       
13580 79.00       
13581 60.00       
13582 59.00       
13583 99.00       
13584 20.00       
13585 79.00       
13586 60.00       
13587 79.00       
13588 60.00       
13589 60.00       
13590 79.00       
13591 79.00       
13592 99.00       
13593 59.00       
13594 99.00       
13595 40.00       
13596 79.00       
13597 59.00       
13598 59.00       
13599 59.00       
13600 0.00        
13601 59.00       
13602 40.00       
13603 99.00       
13604 99.00       
13605 1.00        
13606 39.00       
13607 0.00        
13608 0.00        
13609 0.00        
13610 60.00       
13611 20.00       
13612 20.00       
13613 39.00       
13614 1.00        
13615 0.00        
13616 20.00       
13617 0.00        
13618 0.00        
13619 0.00        
13620 0.00        
13621 0.00        
13622 0.00        
13623 0.00        
13624 0.00        
13625 0.00        
13626 0.00        
13627 0.00        
13628 0.00        
13629 0.00        
13630 0.00        
13631 0.00        
13632 0.00        
13633 0.00        
13634 0.00        
13635 0.00        
13636 0.00        
13637 0.00        
13638 0.00        
13639 0.00        
13640 0.00        
13641 0.00        
13642 0.00        
13643 0.00        
13644 0.00        
13645 0.00        
13646 0.00        
13647 0.00        
13648 0.00        
13649 0.00        
13650 0.00        
13651 0.00        
13652 0.00        
13653 0.00        
13654 0.00        
13655 0.00        
13656 0.00        
13657 0.00        
13658 0.00        
13659 0.00        
13660 0.00        
13661 0.00        
13662 0.00        
13663 0.00        
13664 0.00        
13665 0.00        
13666 0.00        
13667 0.00        
13668 0.00        
13669 0.00        
13670 0.00        
13671 0.00        
13672 0.00        
13673 0.00        
13674 0.00        
13675 0.00        
13676 0.00        
13677 0.00        
13678 0.00        
13679 0.00        
13680 0.00        
13681 0.00        
13682 0.00        
13683 0.00        
13684 0.00        
13685 0.00        
13686 0.00        
13687 0.00        
13688 0.00        
13689 0.00        
13690 0.00        
13691 0.00        
13692 0.00        
13693 0.00        
13694 0.00        
13695 0.00        
13696 0.00        
13697 0.00        
13698 0.00        
13699 0.00        
13700 0.00        
13701 0.00        
13702 0.00        
13703 0.00        
13704 0.00        
13705 0.00        
13706 0.00        
13707 0.00        
13708 0.00        
13709 0.00        
13710 0.00        
13711 0.00        
13712 0.00        
13713 0.00        
13714 59.00       
13715 40.00       
13716 0.00        
13717 20.00       
13718 0.00        
13719 1.00        
13720 1.00        
13721 0.00        
13722 0.00        
13723 39.00       
13724 39.00       
13725 59.00       
13726 59.00       
13727 20.00       
13728 0.00        
13729 20.00       
13730 0.00        
13731 79.00       
13732 0.00        
13733 79.00       
13734 59.00       
13735 99.00       
13736 59.00       
13737 40.00       
13738 79.00       
13739 99.00       
13740 20.00       
13741 80.00       
13742 40.00       
13743 59.00       
13744 59.00       
13745 20.00       
13746 99.00       
13747 40.00       
13748 0.00        
13749 59.00       
13750 99.00       
13751 20.00       
13752 39.00       
13753 40.00       
13754 39.00       
13755 60.00       
13756 20.00       
13757 99.00       
13758 79.00       
13759 40.00       
13760 20.00       
13761 99.00       
13762 40.00       
13763 80.00       
13764 40.00       
13765 20.00       
13766 0.00        
13767 40.00       
13768 59.00       
13769 60.00       
13770 98.00       
13771 20.00       
13772 60.00       
13773 20.00       
13774 40.00       
13775 79.00       
13776 59.00       
13777 20.00       
13778 59.00       
13779 40.00       
13780 79.00       
13781 40.00       
13782 40.00       
13783 80.00       
13784 20.00       
13785 39.00       
13786 79.00       
13787 20.00       
13788 39.00       
13789 80.00       
13790 39.00       
13791 40.00       
13792 40.00       
13793 80.00       
13794 40.00       
13795 79.00       
13796 99.00       
13797 20.00       
13798 79.00       
13799 20.00       
13800 40.00       
13801 19.00       
13802 59.00       
13803 0.00        
13804 0.00        
13805 40.00       
13806 40.00       
13807 0.00        
13808 0.00        
13809 20.00       
13810 60.00       
13811 0.00        
13812 0.00        
13813 60.00       
13814 0.00        
13815 0.00        
13816 40.00       
13817 19.00       
13818 40.00       
13819 20.00       
13820 20.00       
13821 60.00       
13822 0.00        
13823 20.00       
13824 0.00        
13825 59.00       
13826 40.00       
13827 20.00       
13828 20.00       
13829 40.00       
13830 40.00       
13831 40.00       
13832 59.00       
13833 59.00       
13834 40.00       
13835 0.00        
13836 20.00       
13837 59.00       
13838 40.00       
13839 16.00       
13840 28.00       
13841 23.00       
13842 23.00       
13843 19.00       
13844 20.00       
13845 19.00       
13846 20.00       
13847 20.00       
13848 19.00       
13849 0.00        
13850 20.00       
13851 19.00       
13852 89.00       
13853 89.00       
13854 40.00       
13855 40.00       
13856 60.00       
13857 59.00       
13858 79.00       
13859 99.00       
13860 39.00       
13861 39.00       
13862 60.00       
13863 40.00       
13864 40.00       
13865 59.00       
13866 0.00        
13867 39.00       
13868 59.00       
13869 60.00       
13870 39.00       
13871 40.00       
13872 79.00       
13873 39.00       
13874 40.00       
13875 60.00       
13876 79.00       
13877 60.00       
13878 20.00       
13879 79.00       
13880 60.00       
13881 39.00       
13882 59.00       
13883 0.00        
13884 19.00       
13885 99.00       
13886 59.00       
13887 99.00       
13888 80.00       
13889 40.00       
13890 40.00       
13891 40.00       
13892 79.00       
13893 40.00       
13894 39.00       
13895 0.00        
13896 40.00       
13897 39.00       
13898 59.00       
13899 0.00        
13900 59.00       
13901 80.00       
13902 40.00       
13903 20.00       
13904 59.00       
13905 19.00       
13906 0.00        
13907 40.00       
13908 60.00       
13909 79.00       
13910 79.00       
13911 40.00       
13912 20.00       
13913 20.00       
13914 40.00       
13915 40.00       
13916 60.00       
13917 59.00       
13918 3.00        
13919 0.00        
13920 40.00       
13921 99.00       
13922 20.00       
13923 20.00       
13924 60.00       
13925 79.00       
13926 59.00       
13927 59.00       
13928 20.00       
13929 20.00       
13930 40.00       
13931 40.00       
13932 79.00       
13933 40.00       
13934 99.00       
13935 80.00       
13936 59.00       
13937 40.00       
13938 20.00       
13939 59.00       
13940 60.00       
13941 39.00       
13942 40.00       
13943 40.00       
13944 40.00       
13945 79.00       
13946 40.00       
13947 40.00       
13948 0.00        
13949 80.00       
13950 0.00        
13951 20.00       
13952 0.00        
13953 40.00       
13954 0.00        
13955 60.00       
13956 59.00       
13957 99.00       
13958 59.00       
13959 20.00       
13960 99.00       
13961 39.00       
13962 99.00       
13963 40.00       
13964 80.00       
13965 19.00       
13966 59.00       
13967 40.00       
13968 20.00       
13969 0.00        
13970 60.00       
13971 20.00       
13972 60.00       
13973 40.00       
13974 59.00       
13975 60.00       
13976 59.00       
13977 40.00       
13978 20.00       
13979 59.00       
13980 60.00       
13981 60.00       
13982 59.00       
13983 40.00       
13984 39.00       
13985 59.00       
13986 20.00       
13987 20.00       
13988 60.00       
13989 40.00       
13990 40.00       
13991 40.00       
13992 79.00       
13993 20.00       
13994 59.00       
13995 19.00       
13996 40.00       
13997 59.00       
13998 0.00        
13999 0.00        
14000 59.00       
14001 40.00       
14002 40.00       
14003 0.00        
14004 60.00       
14005 40.00       
14006 39.00       
14007 99.00       
14008 60.00       
14009 20.00       
14010 40.00       
14011 80.00       
14012 80.00       
14013 80.00       
14014 20.00       
14015 40.00       
14016 59.00       
14017 40.00       
14018 59.00       
14019 79.00       
14020 59.00       
14021 0.00        
14022 20.00       
14023 20.00       
14024 60.00       
14025 40.00       
14026 79.00       
14027 79.00       
14028 20.00       
14029 80.00       
14030 60.00       
14031 40.00       
14032 59.00       
14033 79.00       
14034 29.00       
14035 29.00       
14036 59.00       
14037 2.00        
14038 59.00       
14039 3.00        
14040 3.00        
14041 20.00       
14042 80.00       
14043 20.00       
14044 20.00       
14045 20.00       
14046 40.00       
14047 79.00       
14048 20.00       
14049 60.00       
14050 59.00       
14051 39.00       
14052 20.00       
14053 40.00       
14054 59.00       
14055 20.00       
14056 99.00       
14057 20.00       
14058 20.00       
14059 40.00       
14060 60.00       
14061 60.00       
14062 20.00       
14063 99.00       
14064 0.00        
14065 60.00       
14066 59.00       
14067 39.00       
14068 99.00       
14069 40.00       
14070 40.00       
14071 60.00       
14072 40.00       
14073 0.00        
14074 19.00       
14075 16.00       
14076 29.00       
14077 23.00       
14078 23.00       
14079 19.00       
14080 20.00       
14081 19.00       
14082 20.00       
14083 20.00       
14084 19.00       
14085 20.00       
14086 0.00        
14087 40.00       
14088 40.00       
14089 59.00       
14090 60.00       
14091 60.00       
14092 40.00       
14093 20.00       
14094 60.00       
14095 20.00       
14096 79.00       
14097 60.00       
14098 39.00       
14099 39.00       
14100 20.00       
14101 40.00       
14102 0.00        
14103 40.00       
14104 20.00       
14105 79.00       
14106 59.00       
14107 0.00        
14108 0.00        
14109 99.00       
14110 39.00       
14111 79.00       
14112 99.00       
14113 0.00        
14114 79.00       
14115 79.00       
14116 19.00       
14117 59.00       
14118 59.00       
14119 0.00        
14120 0.00        
14121 0.00        
14122 0.00        
14123 0.00        
14124 0.00        
14125 0.00        
14126 0.00        
14127 0.00        
14128 0.00        
14129 0.00        
14130 0.00        
14131 0.00        
14132 0.00        
14133 0.00        
14134 0.00        
14135 0.00        
14136 0.00        
14137 0.00        
14138 0.00        
14139 0.00        
14140 0.00        
14141 0.00        
14142 0.00        
14143 0.00        
14144 0.00        
14145 0.00        
14146 0.00        
14147 0.00        
14148 0.00        
14149 0.00        
14150 0.00        
14151 0.00        
14152 39.00       
14153 79.00       
14154 40.00       
14155 20.00       
14156 40.00       
14157 59.00       
14158 79.00       
14159 20.00       
14160 99.00       
14161 19.00       
14162 59.00       
14163 19.00       
14164 40.00       
14165 40.00       
14166 20.00       
14167 20.00       
14168 40.00       
14169 20.00       
14170 40.00       
14171 39.00       
14172 40.00       
14173 80.00       
14174 0.00        
14175 60.00       
14176 59.00       
14177 79.00       
14178 40.00       
14179 20.00       
14180 100.00      
14181 20.00       
14182 59.00       
14183 60.00       
14184 40.00       
14185 39.00       
14186 49.00       
14187 60.00       
14188 20.00       
14189 40.00       
14190 0.00        
14191 20.00       
14192 39.00       
14193 20.00       
14194 40.00       
14195 40.00       
14196 20.00       
14197 0.00        
14198 40.00       
14199 59.00       
14200 39.00       
14201 20.00       
14202 0.00        
14203 20.00       
14204 59.00       
14205 20.00       
14206 39.00       
14207 20.00       
14208 20.00       
14209 0.00        
14210 0.00        
14211 40.00       
14212 0.00        
14213 0.00        
14214 0.00        
14215 20.00       
14216 0.00        
14217 59.00       
14218 40.00       
14219 40.00       
14220 0.00        
14221 0.00        
14222 59.00       
14223 20.00       
14224 0.00        
14225 0.00        
14226 39.00       
14227 40.00       
14228 20.00       
14229 40.00       
14230 59.00       
14231 40.00       
14232 20.00       
14233 20.00       
14234 0.00        
14235 40.00       
14236 20.00       
14237 20.00       
14238 0.00        
14239 40.00       
14240 40.00       
14241 0.00        
14242 20.00       
14243 0.00        
14244 60.00       
14245 59.00       
14246 59.00       
14247 19.00       
14248 59.00       
14249 20.00       
14250 40.00       
14251 60.00       
14252 60.00       
14253 0.00        
14254 0.00        
14255 0.00        
14256 0.00        
14257 0.00        
14258 0.00        
14259 0.00        
14260 0.00        
14261 0.00        
14262 0.00        
14263 0.00        
14264 0.00        
14265 0.00        
14266 0.00        
14267 0.00        
14268 0.00        
14269 0.00        
14270 0.00        
14271 0.00        
14272 0.00        
14273 0.00        
14274 0.00        
14275 0.00        
14276 0.00        
14277 0.00        
14278 0.00        
14279 0.00        
14280 0.00        
14281 0.00        
14282 0.00        
14283 0.00        
14284 0.00        
14285 0.00        
14286 60.00       
14287 79.00       
14288 59.00       
14289 20.00       
14290 0.00        
14291 20.00       
14292 20.00       
14293 0.00        
14294 0.00        
14295 0.00        
14296 20.00       
14297 0.00        
14298 10.00       
14299 9.00        
14300 9.00        
14301 9.00        
14302 9.00        
14303 9.00        
14304 29.00       
14305 29.00       
14306 28.00       
14307 30.00       
14308 30.00       
14309 30.00       
14310 29.00       
14311 29.00       
14312 29.00       
14313 100.00      
14314 20.00       
14315 39.00       
14316 0.00        
14317 59.00       
14318 39.00       
14319 40.00       
14320 59.00       
14321 60.00       
14322 20.00       
14323 0.00        
14324 0.00        
14325 0.00        
14326 59.00       
14327 20.00       
14328 20.00       
14329 20.00       
14330 0.00        
14331 20.00       
14332 60.00       
14333 20.00       
14334 20.00       
14335 0.00        
14336 59.00       
14337 20.00       
14338 59.00       
14339 0.00        
14340 59.00       
14341 59.00       
14342 0.00        
14343 0.00        
14344 40.00       
14345 40.00       
14346 59.00       
14347 59.00       
14348 40.00       
14349 0.00        
14350 60.00       
14351 0.00        
14352 0.00        
14353 99.00       
14354 20.00       
14355 40.00       
14356 40.00       
14357 0.00        
14358 0.00        
14359 0.00        
14360 20.00       
14361 0.00        
14362 20.00       
14363 39.00       
14364 20.00       
14365 20.00       
14366 59.00       
14367 0.00        
14368 0.00        
14369 20.00       
14370 20.00       
14371 59.00       
14372 19.00       
14373 60.00       
14374 40.00       
14375 39.00       
14376 0.00        
14377 20.00       
14378 0.00        
14379 59.00       
14380 0.00        
14381 59.00       
14382 40.00       
14383 0.00        
14384 0.00        
14385 59.00       
14386 39.00       
14387 0.00        
14388 20.00       
14389 0.00        
14390 20.00       
14391 16.00       
14392 68.00       
14393 63.00       
14394 63.00       
14395 19.00       
14396 20.00       
14397 19.00       
14398 20.00       
14399 20.00       
14400 19.00       
14401 40.00       
14402 1.00        
14403 40.00       
14404 40.00       
14405 79.00       
14406 40.00       
14407 0.00        
14408 60.00       
14409 59.00       
14410 79.00       
14411 39.00       
14412 59.00       
14413 40.00       
14414 39.00       
14415 79.00       
14416 40.00       
14417 39.00       
14418 20.00       
14419 60.00       
14420 40.00       
14421 79.00       
14422 60.00       
14423 60.00       
14424 0.00        
14425 40.00       
14426 59.00       
14427 20.00       
14428 20.00       
14429 20.00       
14430 39.00       
14431 79.00       
14432 60.00       
14433 20.00       
14434 39.00       
14435 60.00       
14436 59.00       
14437 39.00       
14438 0.00        
14439 20.00       
14440 99.00       
14441 40.00       
14442 59.00       
14443 59.00       
14444 20.00       
14445 80.00       
14446 59.00       
14447 59.00       
14448 0.00        
14449 59.00       
14450 20.00       
14451 79.00       
14452 20.00       
14453 0.00        
14454 0.00        
14455 0.00        
14456 0.00        
14457 0.00        
14458 0.00        
14459 0.00        
14460 0.00        
14461 0.00        
14462 0.00        
14463 0.00        
14464 0.00        
14465 0.00        
14466 0.00        
14467 0.00        
14468 0.00        
14469 0.00        
14470 0.00        
14471 0.00        
14472 0.00        
14473 0.00        
14474 0.00        
14475 0.00        
14476 0.00        
14477 0.00        
14478 0.00        
14479 0.00        
14480 0.00        
14481 0.00        
14482 0.00        
14483 0.00        
14484 0.00        
14485 40.00       
14486 20.00       
14487 59.00       
14488 39.00       
14489 0.00        
14490 20.00       
14491 40.00       
14492 40.00       
14493 40.00       
14494 20.00       
14495 60.00       
14496 0.00        
14497 40.00       
14498 60.00       
14499 39.00       
14500 39.00       
14501 19.00       
14502 20.00       
14503 40.00       
14504 20.00       
14505 39.00       
14506 20.00       
14507 0.00        
14508 20.00       
14509 60.00       
14510 40.00       
14511 20.00       
14512 39.00       
14513 39.00       
14514 40.00       
14515 40.00       
14516 20.00       
14517 40.00       
14518 39.00       
14519 19.00       
14520 39.00       
14521 40.00       
14522 14.00       
14523 20.00       
14524 39.00       
14525 69.00       
14526 60.00       
14527 40.00       
14528 45.00       
14529 0.00        
14530 0.00        
14531 0.00        
14532 0.00        
14533 39.00       
14534 0.00        
14535 40.00       
14536 79.00       
14537 0.00        
14538 0.00        
14539 0.00        
14540 0.00        
14541 0.00        
14542 0.00        
14543 0.00        
14544 0.00        
14545 79.00       
14546 59.00       
14547 60.00       
14548 59.00       
14549 20.00       
14550 60.00       
14551 39.00       
14552 39.00       
14553 40.00       
14554 99.00       
14555 20.00       
14556 20.00       
14557 20.00       
14558 0.00        
14559 20.00       
14560 60.00       
14561 20.00       
14562 79.00       
14563 79.00       
14564 60.00       
14565 19.00       
14566 40.00       
14567 79.00       
14568 80.00       
14569 59.00       
14570 40.00       
14571 60.00       
14572 79.00       
14573 79.00       
14574 40.00       
14575 60.00       
14576 40.00       
14577 59.00       
14578 37.00       
14579 48.00       
14580 40.00       
14581 41.00       
14582 39.00       
14583 39.00       
14584 40.00       
14585 41.00       
14586 40.00       
14587 39.00       
14588 39.00       
14589 39.00       
14590 80.00       
14591 20.00       
14592 20.00       
14593 40.00       
14594 20.00       
14595 79.00       
14596 60.00       
14597 20.00       
14598 20.00       
14599 59.00       
14600 79.00       
14601 59.00       
14602 40.00       
14603 40.00       
14604 20.00       
14605 20.00       
14606 60.00       
14607 99.00       
14608 39.00       
14609 40.00       
14610 60.00       
14611 79.00       
14612 20.00       
14613 59.00       
14614 40.00       
14615 59.00       
14616 79.00       
14617 20.00       
14618 79.00       
14619 20.00       
14620 20.00       
14621 0.00        
14622 0.00        
14623 59.00       
14624 59.00       
14625 20.00       
14626 0.00        
14627 59.00       
14628 79.00       
14629 0.00        
14630 60.00       
14631 39.00       
14632 20.00       
14633 80.00       
14634 20.00       
14635 39.00       
14636 79.00       
14637 2.00        
14638 99.00       
14639 0.00        
14640 29.00       
14641 29.00       
14642 0.00        
14643 0.00        
14644 20.00       
14645 0.00        
14646 19.00       
14647 0.00        
14648 20.00       
14649 0.00        
14650 0.00        
14651 0.00        
14652 59.00       
14653 39.00       
14654 39.00       
14655 59.00       
14656 59.00       
14657 20.00       
14658 0.00        
14659 0.00        
14660 0.00        
14661 59.00       
14662 20.00       
14663 20.00       
14664 20.00       
14665 0.00        
14666 20.00       
14667 60.00       
14668 20.00       
14669 20.00       
14670 0.00        
14671 59.00       
14672 20.00       
14673 60.00       
14674 0.00        
14675 59.00       
14676 59.00       
14677 0.00        
14678 0.00        
14679 40.00       
14680 39.00       
14681 59.00       
14682 59.00       
14683 39.00       
14684 0.00        
14685 0.00        
14686 100.00      
14687 49.00       
14688 39.00       
14689 59.00       
14690 79.00       
14691 79.00       
14692 59.00       
14693 0.00        
14694 40.00       
14695 40.00       
14696 0.00        
14697 59.00       
14698 60.00       
14699 20.00       
14700 79.00       
14701 20.00       
14702 59.00       
14703 60.00       
14704 79.00       
14705 20.00       
14706 20.00       
14707 59.00       
14708 79.00       
14709 59.00       
14710 60.00       
14711 40.00       
14712 59.00       
14713 20.00       
14714 40.00       
14715 59.00       
14716 20.00       
14717 40.00       
14718 40.00       
14719 100.00      
14720 40.00       
14721 0.00        
14722 20.00       
14723 20.00       
14724 79.00       
14725 3.00        
14726 79.00       
14727 40.00       
14728 80.00       
14729 20.00       
14730 20.00       
14731 40.00       
14732 20.00       
14733 80.00       
14734 59.00       
14735 20.00       
14736 20.00       
14737 59.00       
14738 79.00       
14739 59.00       
14740 40.00       
14741 40.00       
14742 20.00       
14743 20.00       
14744 59.00       
14745 100.00      
14746 39.00       
14747 40.00       
14748 60.00       
14749 79.00       
14750 20.00       
14751 60.00       
14752 40.00       
14753 60.00       
14754 79.00       
14755 20.00       
14756 80.00       
14757 20.00       
14758 19.00       
14759 59.00       
14760 1.00        
14761 59.00       
14762 3.00        
14763 40.00       
14764 20.00       
14765 40.00       
14766 79.00       
14767 99.00       
14768 79.00       
14769 99.00       
14770 20.00       
14771 99.00       
14772 0.00        
14773 20.00       
14774 40.00       
14775 99.00       
14776 19.00       
14777 0.00        
14778 60.00       
14779 20.00       
14780 20.00       
14781 39.00       
14782 59.00       
14783 99.00       
14784 59.00       
14785 79.00       
14786 40.00       
14787 40.00       
14788 59.00       
14789 59.00       
14790 80.00       
14791 79.00       
14792 60.00       
14793 59.00       
14794 40.00       
14795 79.00       
14796 32.00       
