File: ./avr/industry/cal226/cal226.aig
13058 0.00        
13059 0.00        
13060 0.00        
13061 0.00        
13062 0.00        
13063 0.00        
13064 0.00        
13065 79.00       
13066 60.00       
13067 0.00        
13068 60.00       
13069 40.00       
13070 40.00       
13071 59.00       
13072 60.00       
13073 0.00        
13074 20.00       
13075 0.00        
13076 60.00       
13077 99.00       
13078 59.00       
13079 40.00       
13080 0.00        
13081 79.00       
13082 0.00        
13083 20.00       
13084 40.00       
13085 79.00       
13086 20.00       
13087 79.00       
13088 20.00       
13089 60.00       
13090 79.00       
13091 40.00       
13092 20.00       
13093 60.00       
13094 60.00       
13095 40.00       
13096 99.00       
13097 59.00       
13098 40.00       
13099 40.00       
13100 40.00       
13101 39.00       
13102 79.00       
13103 20.00       
13104 79.00       
13105 39.00       
13106 59.00       
13107 60.00       
13108 20.00       
13109 79.00       
13110 99.00       
13111 0.00        
13112 99.00       
13113 99.00       
13114 40.00       
13115 40.00       
13116 40.00       
13117 40.00       
13118 60.00       
13119 40.00       
13120 0.00        
13121 39.00       
13122 0.00        
13123 60.00       
13124 20.00       
13125 40.00       
13126 79.00       
13127 39.00       
13128 59.00       
13129 20.00       
13130 40.00       
13131 80.00       
13132 60.00       
13133 20.00       
13134 99.00       
13135 20.00       
13136 59.00       
13137 79.00       
13138 20.00       
13139 0.00        
13140 0.00        
13141 20.00       
13142 79.00       
13143 0.00        
13144 49.00       
13145 0.00        
13146 59.00       
13147 20.00       
13148 0.00        
13149 0.00        
13150 40.00       
13151 39.00       
13152 20.00       
13153 40.00       
13154 60.00       
13155 40.00       
13156 20.00       
13157 20.00       
13158 0.00        
13159 39.00       
13160 20.00       
13161 20.00       
13162 0.00        
13163 39.00       
13164 40.00       
13165 0.00        
13166 20.00       
13167 0.00        
13168 60.00       
13169 60.00       
13170 60.00       
13171 20.00       
13172 59.00       
13173 20.00       
13174 39.00       
13175 60.00       
13176 59.00       
13177 49.00       
13178 59.00       
13179 60.00       
13180 59.00       
13181 20.00       
13182 60.00       
13183 39.00       
13184 39.00       
13185 40.00       
13186 99.00       
13187 20.00       
13188 20.00       
13189 20.00       
13190 0.00        
13191 20.00       
13192 60.00       
13193 20.00       
13194 79.00       
13195 79.00       
13196 60.00       
13197 19.00       
13198 40.00       
13199 79.00       
13200 80.00       
13201 59.00       
13202 40.00       
13203 60.00       
13204 79.00       
13205 79.00       
13206 40.00       
13207 60.00       
13208 40.00       
13209 59.00       
13210 28.00       
13211 40.00       
13212 29.00       
13213 52.00       
13214 37.00       
13215 52.00       
13216 48.00       
13217 37.00       
13218 59.00       
13219 59.00       
13220 99.00       
13221 59.00       
13222 39.00       
13223 39.00       
13224 40.00       
13225 59.00       
13226 20.00       
13227 0.00        
13228 40.00       
13229 59.00       
13230 40.00       
13231 39.00       
13232 60.00       
13233 20.00       
13234 60.00       
13235 40.00       
13236 39.00       
13237 40.00       
13238 40.00       
13239 60.00       
13240 60.00       
13241 79.00       
13242 0.00        
13243 60.00       
13244 40.00       
13245 20.00       
13246 20.00       
13247 40.00       
13248 99.00       
13249 79.00       
13250 0.00        
13251 60.00       
13252 59.00       
13253 99.00       
13254 59.00       
13255 39.00       
13256 40.00       
13257 40.00       
13258 59.00       
13259 20.00       
13260 0.00        
13261 40.00       
13262 59.00       
13263 40.00       
13264 39.00       
13265 59.00       
13266 20.00       
13267 60.00       
13268 40.00       
13269 40.00       
13270 40.00       
13271 40.00       
13272 59.00       
13273 59.00       
13274 79.00       
13275 0.00        
13276 59.00       
13277 40.00       
13278 20.00       
13279 20.00       
13280 40.00       
13281 99.00       
13282 79.00       
13283 5.00        
13284 8.00        
13285 7.00        
13286 7.00        
13287 10.00       
13288 49.00       
13289 49.00       
13290 49.00       
13291 10.00       
13292 10.00       
13293 0.00        
13294 0.00        
13295 19.00       
13296 19.00       
13297 18.00       
13298 19.00       
13299 20.00       
13300 19.00       
13301 3.00        
13302 79.00       
13303 20.00       
13304 39.00       
13305 40.00       
13306 59.00       
13307 20.00       
13308 60.00       
13309 99.00       
13310 79.00       
13311 20.00       
13312 59.00       
13313 20.00       
13314 40.00       
13315 0.00        
13316 40.00       
13317 20.00       
13318 60.00       
13319 60.00       
13320 20.00       
13321 0.00        
13322 19.00       
13323 40.00       
13324 79.00       
13325 99.00       
13326 20.00       
13327 20.00       
13328 59.00       
13329 79.00       
13330 40.00       
13331 39.00       
13332 99.00       
13333 20.00       
13334 20.00       
13335 0.00        
13336 40.00       
13337 40.00       
13338 60.00       
13339 60.00       
13340 59.00       
13341 20.00       
13342 99.00       
13343 39.00       
13344 79.00       
13345 60.00       
13346 59.00       
13347 59.00       
13348 59.00       
13349 39.00       
13350 60.00       
13351 0.00        
13352 20.00       
13353 80.00       
13354 60.00       
13355 39.00       
13356 39.00       
13357 79.00       
13358 79.00       
13359 60.00       
13360 79.00       
13361 19.00       
13362 40.00       
13363 79.00       
13364 60.00       
13365 79.00       
13366 59.00       
13367 0.00        
13368 59.00       
13369 20.00       
13370 20.00       
13371 20.00       
13372 20.00       
13373 29.00       
13374 29.00       
13375 60.00       
13376 60.00       
13377 0.00        
13378 0.00        
13379 0.00        
13380 99.00       
13381 0.00        
13382 0.00        
13383 99.00       
13384 99.00       
13385 0.00        
13386 0.00        
13387 0.00        
13388 0.00        
13389 20.00       
13390 20.00       
13391 99.00       
13392 59.00       
13393 20.00       
13394 20.00       
13395 20.00       
13396 79.00       
13397 40.00       
13398 0.00        
13399 59.00       
13400 39.00       
13401 40.00       
13402 59.00       
13403 60.00       
13404 20.00       
13405 0.00        
13406 0.00        
13407 0.00        
13408 59.00       
13409 20.00       
13410 20.00       
13411 20.00       
13412 0.00        
13413 20.00       
13414 60.00       
13415 20.00       
13416 20.00       
13417 0.00        
13418 59.00       
13419 20.00       
13420 59.00       
13421 0.00        
13422 59.00       
13423 59.00       
13424 0.00        
13425 0.00        
13426 40.00       
13427 40.00       
13428 59.00       
13429 59.00       
13430 40.00       
13431 0.00        
13432 0.00        
13433 59.00       
13434 99.00       
13435 80.00       
13436 40.00       
13437 40.00       
13438 40.00       
13439 79.00       
13440 40.00       
13441 39.00       
13442 0.00        
13443 40.00       
13444 39.00       
13445 59.00       
13446 0.00        
13447 59.00       
13448 80.00       
13449 40.00       
13450 20.00       
13451 59.00       
13452 19.00       
13453 0.00        
13454 40.00       
13455 60.00       
13456 79.00       
13457 79.00       
13458 40.00       
13459 20.00       
13460 20.00       
13461 40.00       
13462 40.00       
13463 60.00       
13464 59.00       
13465 0.00        
13466 20.00       
13467 0.00        
13468 0.00        
13469 20.00       
13470 20.00       
13471 39.00       
13472 20.00       
13473 20.00       
13474 60.00       
13475 20.00       
13476 0.00        
13477 20.00       
13478 0.00        
13479 40.00       
13480 59.00       
13481 20.00       
13482 0.00        
13483 20.00       
13484 0.00        
13485 0.00        
13486 40.00       
13487 0.00        
13488 39.00       
13489 59.00       
13490 59.00       
13491 59.00       
13492 40.00       
13493 0.00        
13494 39.00       
13495 20.00       
13496 20.00       
13497 0.00        
13498 0.00        
13499 0.00        
13500 20.00       
13501 0.00        
13502 0.00        
13503 0.00        
13504 99.00       
13505 99.00       
13506 0.00        
13507 99.00       
13508 0.00        
13509 99.00       
13510 0.00        
13511 39.00       
13512 40.00       
13513 40.00       
13514 60.00       
13515 40.00       
13516 59.00       
13517 39.00       
13518 20.00       
13519 39.00       
13520 79.00       
13521 60.00       
13522 59.00       
13523 99.00       
13524 20.00       
13525 79.00       
13526 60.00       
13527 79.00       
13528 60.00       
13529 60.00       
13530 79.00       
13531 79.00       
13532 99.00       
13533 59.00       
13534 99.00       
13535 40.00       
13536 79.00       
13537 59.00       
13538 59.00       
13539 59.00       
13540 0.00        
13541 59.00       
13542 40.00       
13543 0.00        
13544 0.00        
13545 20.00       
13546 20.00       
13547 0.00        
13548 20.00       
13549 20.00       
13550 0.00        
13551 20.00       
13552 20.00       
13553 79.00       
13554 100.00      
13555 39.00       
13556 59.00       
13557 39.00       
13558 59.00       
13559 99.00       
13560 20.00       
13561 40.00       
13562 39.00       
13563 20.00       
13564 40.00       
13565 40.00       
13566 0.00        
13567 79.00       
13568 0.00        
13569 59.00       
13570 59.00       
13571 60.00       
13572 40.00       
13573 99.00       
13574 20.00       
13575 40.00       
13576 99.00       
13577 40.00       
13578 19.00       
13579 59.00       
13580 0.00        
13581 79.00       
13582 40.00       
13583 20.00       
13584 59.00       
13585 60.00       
13586 60.00       
13587 99.00       
13588 20.00       
13589 59.00       
13590 40.00       
13591 40.00       
13592 20.00       
13593 59.00       
13594 39.00       
13595 0.00        
13596 20.00       
13597 40.00       
13598 40.00       
13599 40.00       
13600 20.00       
13601 50.00       
13602 79.00       
13603 0.00        
13604 0.00        
13605 0.00        
13606 0.00        
13607 0.00        
13608 0.00        
13609 0.00        
13610 0.00        
13611 0.00        
13612 0.00        
13613 0.00        
13614 0.00        
13615 0.00        
13616 0.00        
13617 0.00        
13618 0.00        
13619 0.00        
13620 0.00        
13621 0.00        
13622 0.00        
13623 0.00        
13624 0.00        
13625 0.00        
13626 0.00        
13627 0.00        
13628 0.00        
13629 0.00        
13630 0.00        
13631 0.00        
13632 0.00        
13633 0.00        
13634 0.00        
13635 79.00       
13636 40.00       
13637 79.00       
13638 44.00       
13639 44.00       
13640 16.00       
13641 28.00       
13642 23.00       
13643 23.00       
13644 19.00       
13645 20.00       
13646 19.00       
13647 20.00       
13648 20.00       
13649 19.00       
13650 0.00        
13651 10.00       
13652 10.00       
13653 19.00       
13654 0.00        
13655 9.00        
13656 10.00       
13657 19.00       
13658 20.00       
13659 0.00        
13660 40.00       
13661 60.00       
13662 39.00       
13663 39.00       
13664 19.00       
13665 20.00       
13666 40.00       
13667 20.00       
13668 39.00       
13669 20.00       
13670 0.00        
13671 20.00       
13672 60.00       
13673 40.00       
13674 20.00       
13675 39.00       
13676 39.00       
13677 40.00       
13678 40.00       
13679 20.00       
13680 40.00       
13681 39.00       
13682 19.00       
13683 39.00       
13684 40.00       
13685 14.00       
13686 20.00       
13687 39.00       
13688 69.00       
13689 60.00       
13690 40.00       
13691 45.00       
13692 59.00       
13693 99.00       
13694 20.00       
13695 79.00       
13696 20.00       
13697 60.00       
13698 79.00       
13699 20.00       
13700 79.00       
13701 60.00       
13702 20.00       
13703 20.00       
13704 20.00       
13705 20.00       
13706 99.00       
13707 40.00       
13708 79.00       
13709 39.00       
13710 0.00        
13711 59.00       
13712 20.00       
13713 20.00       
13714 0.00        
13715 60.00       
13716 59.00       
13717 40.00       
13718 0.00        
13719 59.00       
13720 59.00       
13721 60.00       
13722 40.00       
13723 40.00       
13724 20.00       
13725 20.00       
13726 79.00       
13727 39.00       
13728 20.00       
13729 40.00       
13730 40.00       
13731 59.00       
13732 40.00       
13733 59.00       
13734 60.00       
13735 99.00       
13736 40.00       
13737 59.00       
13738 99.00       
13739 79.00       
13740 60.00       
13741 20.00       
13742 20.00       
13743 60.00       
13744 0.00        
13745 80.00       
13746 79.00       
13747 40.00       
13748 20.00       
13749 59.00       
13750 19.00       
13751 20.00       
13752 0.00        
13753 40.00       
13754 80.00       
13755 20.00       
13756 3.00        
13757 79.00       
13758 20.00       
13759 59.00       
13760 40.00       
13761 20.00       
13762 79.00       
13763 80.00       
13764 40.00       
13765 40.00       
13766 60.00       
13767 59.00       
13768 40.00       
13769 60.00       
13770 39.00       
13771 79.00       
13772 59.00       
13773 20.00       
13774 40.00       
13775 0.00        
13776 40.00       
13777 40.00       
13778 60.00       
13779 40.00       
13780 40.00       
13781 20.00       
13782 40.00       
13783 39.00       
13784 20.00       
13785 0.00        
13786 20.00       
13787 20.00       
13788 59.00       
13789 20.00       
13790 80.00       
13791 40.00       
13792 59.00       
13793 39.00       
13794 60.00       
13795 79.00       
13796 40.00       
13797 40.00       
13798 20.00       
13799 60.00       
13800 40.00       
13801 79.00       
13802 40.00       
13803 100.00      
13804 40.00       
13805 99.00       
13806 20.00       
13807 99.00       
13808 39.00       
13809 40.00       
13810 40.00       
13811 59.00       
13812 60.00       
13813 40.00       
13814 99.00       
13815 60.00       
13816 20.00       
13817 59.00       
13818 60.00       
13819 79.00       
13820 59.00       
13821 1.00        
13822 0.00        
13823 20.00       
13824 3.00        
13825 60.00       
13826 20.00       
13827 40.00       
13828 40.00       
13829 20.00       
13830 79.00       
13831 79.00       
13832 99.00       
13833 40.00       
13834 0.00        
13835 20.00       
13836 79.00       
13837 20.00       
13838 20.00       
13839 99.00       
13840 40.00       
13841 39.00       
13842 39.00       
13843 79.00       
13844 59.00       
13845 40.00       
13846 79.00       
13847 20.00       
13848 59.00       
13849 40.00       
13850 79.00       
13851 59.00       
13852 79.00       
13853 40.00       
13854 99.00       
13855 40.00       
13856 20.00       
13857 79.00       
13858 80.00       
13859 79.00       
13860 79.00       
13861 100.00      
13862 79.00       
13863 20.00       
13864 40.00       
13865 0.00        
13866 99.00       
13867 20.00       
13868 40.00       
13869 0.00        
13870 79.00       
13871 20.00       
13872 59.00       
13873 60.00       
13874 79.00       
13875 79.00       
13876 0.00        
13877 60.00       
13878 79.00       
13879 79.00       
13880 59.00       
13881 79.00       
13882 99.00       
13883 40.00       
13884 79.00       
13885 39.00       
13886 60.00       
13887 40.00       
13888 59.00       
13889 19.00       
13890 0.00        
13891 40.00       
13892 20.00       
13893 79.00       
13894 79.00       
13895 80.00       
13896 40.00       
13897 40.00       
13898 59.00       
13899 0.00        
13900 99.00       
13901 40.00       
13902 20.00       
13903 39.00       
13904 59.00       
13905 59.00       
13906 59.00       
13907 80.00       
13908 60.00       
13909 40.00       
13910 79.00       
13911 99.00       
13912 0.00        
13913 40.00       
13914 0.00        
13915 0.00        
13916 60.00       
13917 0.00        
13918 20.00       
13919 40.00       
13920 99.00       
13921 40.00       
13922 80.00       
13923 39.00       
13924 60.00       
13925 59.00       
13926 40.00       
13927 39.00       
13928 0.00        
13929 20.00       
13930 59.00       
13931 79.00       
13932 59.00       
13933 40.00       
13934 40.00       
13935 20.00       
13936 40.00       
13937 20.00       
13938 39.00       
13939 59.00       
13940 60.00       
13941 40.00       
13942 20.00       
13943 79.00       
13944 79.00       
13945 79.00       
13946 20.00       
13947 20.00       
13948 40.00       
13949 40.00       
13950 79.00       
13951 20.00       
13952 20.00       
13953 0.00        
13954 20.00       
13955 59.00       
13956 39.00       
13957 79.00       
13958 59.00       
13959 39.00       
13960 0.00        
13961 20.00       
13962 59.00       
13963 80.00       
13964 0.00        
13965 39.00       
13966 0.00        
13967 59.00       
13968 20.00       
13969 59.00       
13970 39.00       
13971 39.00       
13972 20.00       
13973 40.00       
13974 60.00       
13975 20.00       
13976 39.00       
13977 39.00       
13978 59.00       
13979 59.00       
13980 20.00       
13981 20.00       
13982 79.00       
13983 20.00       
13984 20.00       
13985 40.00       
13986 60.00       
13987 59.00       
13988 60.00       
13989 99.00       
13990 60.00       
13991 59.00       
13992 99.00       
13993 80.00       
13994 0.00        
13995 79.00       
13996 20.00       
13997 80.00       
13998 79.00       
13999 59.00       
14000 60.00       
14001 59.00       
14002 59.00       
14003 99.00       
14004 79.00       
14005 79.00       
14006 60.00       
14007 0.00        
14008 40.00       
14009 60.00       
14010 39.00       
14011 79.00       
14012 40.00       
14013 60.00       
14014 60.00       
14015 40.00       
14016 80.00       
14017 40.00       
14018 40.00       
14019 20.00       
14020 3.00        
14021 79.00       
14022 79.00       
14023 40.00       
14024 20.00       
14025 19.00       
14026 0.00        
14027 40.00       
14028 20.00       
14029 20.00       
14030 79.00       
14031 20.00       
14032 39.00       
14033 59.00       
14034 20.00       
14035 79.00       
14036 79.00       
14037 39.00       
14038 39.00       
14039 59.00       
14040 20.00       
14041 79.00       
14042 20.00       
14043 59.00       
14044 40.00       
14045 39.00       
14046 19.00       
14047 20.00       
14048 99.00       
14049 39.00       
14050 40.00       
14051 59.00       
14052 79.00       
14053 59.00       
14054 20.00       
14055 79.00       
14056 59.00       
14057 59.00       
14058 0.00        
14059 59.00       
14060 20.00       
14061 80.00       
14062 20.00       
14063 20.00       
14064 19.00       
14065 99.00       
14066 0.00        
14067 20.00       
14068 59.00       
14069 20.00       
14070 39.00       
14071 40.00       
14072 80.00       
14073 60.00       
14074 40.00       
14075 40.00       
14076 40.00       
14077 79.00       
14078 59.00       
14079 79.00       
14080 40.00       
14081 59.00       
14082 20.00       
14083 20.00       
14084 99.00       
14085 39.00       
14086 40.00       
14087 40.00       
14088 40.00       
14089 40.00       
14090 40.00       
14091 79.00       
14092 20.00       
14093 40.00       
14094 79.00       
14095 40.00       
14096 0.00        
14097 20.00       
14098 0.00        
14099 39.00       
14100 80.00       
14101 20.00       
14102 20.00       
14103 40.00       
14104 20.00       
14105 79.00       
14106 60.00       
14107 20.00       
14108 20.00       
14109 59.00       
14110 79.00       
14111 59.00       
14112 40.00       
14113 40.00       
14114 20.00       
14115 20.00       
14116 60.00       
14117 99.00       
14118 39.00       
14119 40.00       
14120 60.00       
14121 79.00       
14122 20.00       
14123 59.00       
14124 40.00       
14125 59.00       
14126 79.00       
14127 20.00       
14128 79.00       
14129 20.00       
14130 20.00       
14131 60.00       
14132 20.00       
14133 39.00       
14134 0.00        
14135 59.00       
14136 20.00       
14137 40.00       
14138 40.00       
14139 59.00       
14140 79.00       
14141 0.00        
14142 60.00       
14143 39.00       
14144 20.00       
14145 80.00       
14146 20.00       
14147 39.00       
14148 79.00       
14149 1.00        
14150 80.00       
14151 59.00       
14152 80.00       
14153 59.00       
14154 79.00       
14155 79.00       
14156 20.00       
14157 39.00       
14158 40.00       
14159 39.00       
14160 59.00       
14161 99.00       
14162 20.00       
14163 20.00       
14164 60.00       
14165 20.00       
14166 40.00       
14167 59.00       
14168 79.00       
14169 60.00       
14170 79.00       
14171 40.00       
14172 40.00       
14173 39.00       
14174 40.00       
14175 59.00       
14176 40.00       
14177 19.00       
14178 40.00       
14179 59.00       
14180 79.00       
14181 60.00       
14182 0.00        
14183 0.00        
14184 0.00        
14185 1.00        
14186 59.00       
14187 60.00       
14188 0.00        
14189 99.00       
14190 99.00       
14191 40.00       
14192 39.00       
14193 40.00       
14194 40.00       
14195 59.00       
14196 40.00       
14197 0.00        
14198 40.00       
14199 0.00        
14200 60.00       
14201 20.00       
14202 39.00       
14203 80.00       
14204 39.00       
14205 60.00       
14206 20.00       
14207 40.00       
14208 79.00       
14209 60.00       
14210 20.00       
14211 99.00       
14212 20.00       
14213 59.00       
14214 79.00       
14215 20.00       
14216 0.00        
14217 0.00        
14218 20.00       
14219 80.00       
14220 20.00       
14221 0.00        
14222 80.00       
14223 40.00       
14224 20.00       
14225 79.00       
14226 59.00       
14227 59.00       
14228 79.00       
14229 20.00       
14230 59.00       
14231 20.00       
14232 40.00       
14233 39.00       
14234 20.00       
14235 79.00       
14236 40.00       
14237 59.00       
14238 79.00       
14239 40.00       
14240 79.00       
14241 79.00       
14242 20.00       
14243 40.00       
14244 60.00       
14245 40.00       
14246 79.00       
14247 60.00       
14248 40.00       
14249 99.00       
14250 39.00       
14251 19.00       
14252 59.00       
14253 59.00       
14254 79.00       
14255 3.00        
14256 59.00       
14257 0.00        
14258 0.00        
14259 0.00        
14260 0.00        
14261 0.00        
14262 0.00        
14263 0.00        
14264 0.00        
14265 0.00        
14266 0.00        
14267 0.00        
14268 0.00        
14269 0.00        
14270 0.00        
14271 0.00        
14272 0.00        
14273 0.00        
14274 0.00        
14275 0.00        
14276 0.00        
14277 0.00        
14278 0.00        
14279 0.00        
14280 0.00        
14281 0.00        
14282 0.00        
14283 0.00        
14284 0.00        
14285 0.00        
14286 0.00        
14287 0.00        
14288 0.00        
14289 40.00       
14290 59.00       
14291 60.00       
14292 0.00        
14293 60.00       
14294 39.00       
14295 39.00       
14296 0.00        
14297 20.00       
14298 20.00       
14299 40.00       
14300 79.00       
14301 80.00       
14302 60.00       
14303 59.00       
14304 40.00       
14305 60.00       
14306 39.00       
14307 60.00       
14308 60.00       
14309 40.00       
14310 59.00       
14311 60.00       
14312 39.00       
14313 79.00       
14314 60.00       
14315 59.00       
14316 79.00       
14317 40.00       
14318 40.00       
14319 80.00       
14320 79.00       
14321 0.00        
14322 39.00       
14323 0.00        
14324 40.00       
14325 40.00       
14326 40.00       
14327 99.00       
14328 40.00       
14329 59.00       
14330 39.00       
14331 60.00       
14332 99.00       
14333 0.00        
14334 59.00       
14335 40.00       
14336 0.00        
14337 99.00       
14338 39.00       
14339 79.00       
14340 59.00       
14341 100.00      
14342 80.00       
14343 79.00       
14344 60.00       
14345 20.00       
14346 20.00       
14347 59.00       
14348 39.00       
14349 20.00       
14350 20.00       
14351 40.00       
14352 60.00       
14353 59.00       
14354 39.00       
14355 60.00       
14356 59.00       
14357 0.00        
14358 0.00        
14359 0.00        
14360 20.00       
14361 59.00       
14362 60.00       
14363 39.00       
14364 20.00       
14365 79.00       
14366 80.00       
14367 20.00       
14368 40.00       
14369 59.00       
14370 40.00       
14371 20.00       
14372 40.00       
14373 80.00       
14374 40.00       
14375 79.00       
14376 39.00       
14377 39.00       
14378 59.00       
14379 40.00       
14380 20.00       
14381 59.00       
14382 79.00       
14383 60.00       
14384 40.00       
14385 39.00       
14386 20.00       
14387 60.00       
14388 40.00       
14389 0.00        
14390 40.00       
14391 3.00        
14392 2.00        
14393 80.00       
14394 59.00       
14395 79.00       
14396 60.00       
14397 80.00       
14398 79.00       
14399 20.00       
14400 40.00       
14401 40.00       
14402 40.00       
14403 59.00       
14404 99.00       
14405 20.00       
14406 20.00       
14407 59.00       
14408 20.00       
14409 40.00       
14410 59.00       
14411 79.00       
14412 60.00       
14413 79.00       
14414 40.00       
14415 39.00       
14416 39.00       
14417 40.00       
14418 59.00       
14419 40.00       
14420 20.00       
14421 40.00       
14422 60.00       
14423 79.00       
14424 59.00       
14425 19.00       
14426 21.00       
14427 20.00       
14428 40.00       
14429 39.00       
14430 0.00        
14431 0.00        
14432 20.00       
14433 0.00        
14434 40.00       
14435 20.00       
14436 59.00       
14437 59.00       
14438 0.00        
14439 60.00       
14440 59.00       
14441 40.00       
14442 39.00       
14443 40.00       
14444 59.00       
14445 39.00       
14446 40.00       
14447 79.00       
14448 60.00       
14449 40.00       
14450 0.00        
14451 20.00       
14452 60.00       
14453 79.00       
14454 0.00        
14455 40.00       
14456 0.00        
14457 60.00       
14458 20.00       
14459 60.00       
14460 40.00       
14461 40.00       
14462 20.00       
14463 40.00       
14464 59.00       
14465 20.00       
14466 39.00       
14467 40.00       
14468 60.00       
14469 60.00       
14470 20.00       
14471 20.00       
14472 79.00       
14473 20.00       
14474 20.00       
14475 39.00       
14476 59.00       
14477 59.00       
14478 60.00       
14479 20.00       
14480 59.00       
14481 39.00       
14482 60.00       
14483 59.00       
14484 80.00       
14485 60.00       
14486 60.00       
14487 59.00       
14488 40.00       
14489 40.00       
14490 59.00       
14491 99.00       
14492 99.00       
14493 0.00        
14494 39.00       
14495 79.00       
14496 59.00       
14497 20.00       
14498 0.00        
14499 60.00       
14500 60.00       
14501 99.00       
14502 80.00       
14503 79.00       
14504 99.00       
14505 59.00       
14506 40.00       
14507 0.00        
14508 79.00       
14509 20.00       
14510 79.00       
14511 20.00       
14512 20.00       
14513 79.00       
14514 40.00       
14515 40.00       
14516 0.00        
14517 60.00       
14518 40.00       
14519 39.00       
14520 99.00       
14521 60.00       
14522 20.00       
14523 40.00       
14524 80.00       
14525 80.00       
14526 80.00       
14527 20.00       
14528 40.00       
14529 59.00       
14530 40.00       
14531 59.00       
14532 79.00       
14533 59.00       
14534 0.00        
14535 20.00       
14536 20.00       
14537 60.00       
14538 40.00       
14539 79.00       
14540 79.00       
14541 20.00       
14542 80.00       
14543 60.00       
14544 40.00       
14545 59.00       
14546 0.00        
14547 59.00       
14548 20.00       
14549 0.00        
14550 40.00       
14551 60.00       
14552 40.00       
14553 40.00       
14554 60.00       
14555 40.00       
14556 40.00       
14557 20.00       
14558 40.00       
14559 79.00       
14560 99.00       
14561 79.00       
14562 99.00       
14563 20.00       
14564 99.00       
14565 0.00        
14566 20.00       
14567 40.00       
14568 99.00       
14569 19.00       
14570 0.00        
14571 60.00       
14572 20.00       
14573 20.00       
14574 39.00       
14575 59.00       
14576 99.00       
14577 59.00       
14578 79.00       
14579 40.00       
14580 40.00       
14581 59.00       
14582 59.00       
14583 80.00       
14584 79.00       
14585 60.00       
14586 59.00       
14587 40.00       
14588 40.00       
14589 40.00       
14590 80.00       
14591 40.00       
14592 60.00       
14593 59.00       
14594 59.00       
14595 0.00        
14596 20.00       
14597 20.00       
14598 59.00       
14599 79.00       
14600 20.00       
14601 20.00       
14602 80.00       
14603 0.00        
14604 0.00        
14605 59.00       
14606 39.00       
14607 59.00       
14608 60.00       
14609 20.00       
14610 59.00       
14611 79.00       
14612 79.00       
14613 79.00       
14614 59.00       
14615 79.00       
14616 99.00       
14617 20.00       
14618 19.00       
14619 40.00       
14620 39.00       
14621 20.00       
14622 79.00       
14623 59.00       
14624 99.00       
14625 59.00       
14626 40.00       
14627 79.00       
14628 99.00       
14629 20.00       
14630 80.00       
14631 40.00       
14632 59.00       
14633 59.00       
14634 20.00       
14635 99.00       
14636 40.00       
14637 0.00        
14638 59.00       
14639 99.00       
14640 20.00       
14641 39.00       
14642 40.00       
14643 39.00       
14644 60.00       
14645 20.00       
14646 99.00       
14647 79.00       
14648 40.00       
14649 20.00       
14650 99.00       
14651 40.00       
14652 80.00       
14653 40.00       
14654 98.00       
14655 40.00       
14656 80.00       
14657 20.00       
14658 20.00       
14659 40.00       
14660 20.00       
14661 80.00       
14662 59.00       
14663 20.00       
14664 20.00       
14665 59.00       
14666 79.00       
14667 59.00       
14668 40.00       
14669 40.00       
14670 20.00       
14671 20.00       
14672 59.00       
14673 100.00      
14674 39.00       
14675 40.00       
14676 60.00       
14677 79.00       
14678 20.00       
14679 60.00       
14680 40.00       
14681 60.00       
14682 79.00       
14683 20.00       
14684 80.00       
14685 20.00       
14686 19.00       
14687 20.00       
14688 20.00       
14689 59.00       
14690 79.00       
14691 59.00       
14692 59.00       
14693 20.00       
14694 20.00       
14695 40.00       
14696 40.00       
14697 79.00       
14698 39.00       
14699 99.00       
14700 79.00       
14701 60.00       
14702 40.00       
14703 20.00       
14704 60.00       
14705 59.00       
14706 39.00       
14707 40.00       
14708 40.00       
14709 40.00       
14710 79.00       
14711 39.00       
14712 40.00       
14713 0.00        
14714 79.00       
14715 0.00        
14716 20.00       
14717 0.00        
14718 40.00       
14719 0.00        
14720 0.00        
14721 0.00        
14722 0.00        
14723 0.00        
14724 0.00        
14725 0.00        
14726 0.00        
14727 0.00        
14728 0.00        
14729 0.00        
14730 0.00        
14731 0.00        
14732 0.00        
14733 0.00        
14734 0.00        
14735 0.00        
14736 0.00        
14737 0.00        
14738 0.00        
14739 0.00        
14740 0.00        
14741 0.00        
14742 0.00        
14743 0.00        
14744 0.00        
14745 0.00        
14746 0.00        
14747 0.00        
14748 0.00        
14749 0.00        
14750 0.00        
14751 99.00       
14752 59.00       
14753 79.00       
14754 0.00        
14755 59.00       
14756 39.00       
14757 20.00       
14758 79.00       
14759 20.00       
14760 39.00       
14761 79.00       
14762 20.00       
14763 0.00        
14764 0.00        
14765 50.00       
14766 49.00       
14767 0.00        
14768 20.00       
14769 99.00       
14770 99.00       
14771 99.00       
14772 79.00       
14773 60.00       
14774 80.00       
14775 99.00       
14776 39.00       
14777 99.00       
14778 40.00       
14779 20.00       
14780 20.00       
14781 0.00        
14782 40.00       
14783 40.00       
14784 40.00       
14785 60.00       
14786 60.00       
14787 79.00       
14788 99.00       
14789 40.00       
14790 40.00       
14791 60.00       
14792 60.00       
14793 20.00       
14794 20.00       
14795 40.00       
14796 79.00       
14797 20.00       
14798 79.00       
14799 40.00       
14800 60.00       
14801 60.00       
14802 99.00       
14803 40.00       
14804 39.00       
