File: ./avr/industry/cal183/cal183.aig
7584 0.00        
7585 0.00        
7586 0.00        
7587 0.00        
7588 0.00        
7589 0.00        
7590 0.00        
7591 0.00        
7592 0.00        
7593 0.00        
7594 0.00        
7595 0.00        
7596 0.00        
7597 0.00        
7598 0.00        
7599 0.00        
7600 0.00        
7601 0.00        
7602 0.00        
7603 0.00        
7604 0.00        
7605 0.00        
7606 19.00       
7607 40.00       
7608 19.00       
7609 60.00       
7610 80.00       
7611 20.00       
7612 99.00       
7613 0.00        
7614 59.00       
7615 0.00        
7616 40.00       
7617 59.00       
7618 0.00        
7619 79.00       
7620 79.00       
7621 79.00       
7622 40.00       
7623 39.00       
7624 60.00       
7625 60.00       
7626 39.00       
7627 79.00       
7628 0.00        
7629 79.00       
7630 79.00       
7631 20.00       
7632 20.00       
7633 40.00       
7634 40.00       
7635 79.00       
7636 40.00       
7637 40.00       
7638 20.00       
7639 99.00       
7640 59.00       
7641 0.00        
7642 99.00       
7643 20.00       
7644 40.00       
7645 0.00        
7646 79.00       
7647 60.00       
7648 19.00       
7649 40.00       
7650 20.00       
7651 99.00       
7652 79.00       
7653 59.00       
7654 20.00       
7655 20.00       
7656 60.00       
7657 60.00       
7658 79.00       
7659 80.00       
7660 79.00       
7661 60.00       
7662 79.00       
7663 60.00       
7664 20.00       
7665 40.00       
7666 60.00       
7667 40.00       
7668 59.00       
7669 79.00       
7670 99.00       
7671 0.00        
7672 19.00       
7673 0.00        
7674 0.00        
7675 0.00        
7676 19.00       
7677 19.00       
7678 19.00       
7679 19.00       
7680 19.00       
7681 40.00       
7682 60.00       
7683 60.00       
7684 40.00       
7685 79.00       
7686 60.00       
7687 79.00       
7688 79.00       
7689 59.00       
7690 40.00       
7691 40.00       
7692 60.00       
7693 40.00       
7694 0.00        
7695 99.00       
7696 79.00       
7697 79.00       
7698 40.00       
7699 20.00       
7700 79.00       
7701 79.00       
7702 59.00       
7703 79.00       
7704 79.00       
7705 20.00       
7706 79.00       
7707 79.00       
7708 60.00       
7709 40.00       
7710 60.00       
7711 40.00       
7712 80.00       
7713 20.00       
7714 99.00       
7715 59.00       
7716 9.00        
7717 10.00       
7718 9.00        
7719 9.00        
7720 9.00        
7721 10.00       
7722 9.00        
7723 10.00       
7724 10.00       
7725 10.00       
7726 10.00       
7727 10.00       
7728 10.00       
7729 10.00       
7730 9.00        
7731 9.00        
7732 10.00       
7733 9.00        
7734 10.00       
7735 10.00       
7736 10.00       
7737 9.00        
7738 10.00       
7739 9.00        
7740 9.00        
7741 10.00       
7742 9.00        
7743 8.00        
7744 10.00       
7745 9.00        
7746 10.00       
7747 10.00       
7748 10.00       
7749 0.00        
7750 0.00        
7751 0.00        
7752 0.00        
7753 59.00       
7754 20.00       
7755 0.00        
7756 19.00       
7757 0.00        
7758 0.00        
7759 20.00       
7760 0.00        
7761 20.00       
7762 20.00       
7763 20.00       
7764 20.00       
7765 0.00        
7766 20.00       
7767 20.00       
7768 20.00       
7769 0.00        
7770 0.00        
7771 20.00       
7772 0.00        
7773 0.00        
7774 0.00        
7775 20.00       
7776 0.00        
7777 0.00        
7778 0.00        
7779 0.00        
7780 20.00       
7781 20.00       
7782 20.00       
7783 0.00        
7784 20.00       
7785 20.00       
7786 0.00        
7787 0.00        
7788 0.00        
7789 0.00        
7790 0.00        
7791 0.00        
7792 0.00        
7793 0.00        
7794 0.00        
7795 0.00        
7796 0.00        
7797 0.00        
7798 2.00        
7799 40.00       
7800 20.00       
7801 40.00       
7802 19.00       
7803 79.00       
7804 20.00       
7805 79.00       
7806 0.00        
7807 79.00       
7808 40.00       
7809 79.00       
7810 59.00       
7811 40.00       
7812 20.00       
7813 79.00       
7814 20.00       
7815 79.00       
7816 19.00       
7817 40.00       
7818 59.00       
7819 0.00        
7820 0.00        
7821 59.00       
7822 20.00       
7823 0.00        
7824 40.00       
7825 80.00       
7826 20.00       
7827 20.00       
7828 19.00       
7829 40.00       
7830 40.00       
7831 99.00       
7832 99.00       
7833 0.00        
7834 0.00        
7835 0.00        
7836 0.00        
7837 0.00        
7838 0.00        
7839 0.00        
7840 0.00        
7841 0.00        
7842 0.00        
7843 0.00        
7844 0.00        
7845 0.00        
7846 0.00        
7847 0.00        
7848 0.00        
7849 0.00        
7850 0.00        
7851 0.00        
7852 0.00        
7853 0.00        
7854 0.00        
7855 0.00        
7856 0.00        
7857 19.00       
7858 0.00        
7859 0.00        
7860 0.00        
7861 0.00        
7862 0.00        
7863 0.00        
7864 0.00        
7865 0.00        
7866 0.00        
7867 0.00        
7868 0.00        
7869 2.00        
7870 40.00       
7871 20.00       
7872 60.00       
7873 79.00       
7874 19.00       
7875 99.00       
7876 0.00        
7877 60.00       
7878 0.00        
7879 40.00       
7880 59.00       
7881 0.00        
7882 79.00       
7883 80.00       
7884 79.00       
7885 39.00       
7886 40.00       
7887 60.00       
7888 59.00       
7889 40.00       
7890 79.00       
7891 0.00        
7892 79.00       
7893 79.00       
7894 20.00       
7895 20.00       
7896 40.00       
7897 39.00       
7898 79.00       
7899 40.00       
7900 40.00       
7901 20.00       
7902 0.00        
7903 99.00       
7904 0.00        
7905 20.00       
7906 20.00       
7907 0.00        
7908 20.00       
7909 0.00        
7910 0.00        
7911 20.00       
7912 20.00       
7913 0.00        
7914 0.00        
7915 20.00       
7916 0.00        
7917 99.00       
7918 99.00       
7919 0.00        
7920 40.00       
7921 20.00       
7922 100.00      
7923 0.00        
7924 0.00        
7925 20.00       
7926 20.00       
7927 59.00       
7928 19.00       
7929 80.00       
7930 79.00       
7931 40.00       
7932 20.00       
7933 79.00       
7934 79.00       
7935 79.00       
7936 39.00       
7937 40.00       
7938 60.00       
7939 59.00       
7940 40.00       
7941 60.00       
7942 0.00        
7943 40.00       
7944 40.00       
7945 80.00       
7946 20.00       
7947 20.00       
7948 40.00       
7949 60.00       
7950 79.00       
7951 40.00       
7952 79.00       
7953 60.00       
7954 60.00       
7955 60.00       
7956 40.00       
7957 0.00        
7958 0.00        
7959 20.00       
7960 20.00       
7961 0.00        
7962 0.00        
7963 20.00       
7964 0.00        
7965 0.00        
7966 0.00        
7967 20.00       
7968 20.00       
7969 20.00       
7970 0.00        
7971 0.00        
7972 20.00       
7973 20.00       
7974 0.00        
7975 20.00       
7976 0.00        
7977 0.00        
7978 20.00       
7979 0.00        
7980 20.00       
7981 20.00       
7982 0.00        
7983 0.00        
7984 0.00        
7985 0.00        
7986 0.00        
7987 20.00       
7988 0.00        
7989 0.00        
7990 20.00       
7991 0.00        
7992 0.00        
7993 20.00       
7994 20.00       
7995 60.00       
7996 20.00       
7997 79.00       
7998 80.00       
7999 40.00       
8000 20.00       
8001 79.00       
8002 79.00       
8003 79.00       
8004 40.00       
8005 40.00       
8006 60.00       
8007 59.00       
8008 40.00       
8009 60.00       
8010 0.00        
8011 40.00       
8012 40.00       
8013 79.00       
8014 20.00       
8015 20.00       
8016 40.00       
8017 60.00       
8018 80.00       
8019 40.00       
8020 79.00       
8021 60.00       
8022 60.00       
8023 59.00       
8024 40.00       
8025 79.00       
8026 20.00       
8027 20.00       
8028 0.00        
8029 60.00       
8030 40.00       
8031 60.00       
8032 60.00       
8033 79.00       
8034 20.00       
8035 79.00       
8036 79.00       
8037 0.00        
8038 40.00       
8039 79.00       
8040 59.00       
8041 59.00       
8042 20.00       
8043 99.00       
8044 40.00       
8045 39.00       
8046 99.00       
8047 20.00       
8048 40.00       
8049 20.00       
8050 60.00       
8051 40.00       
8052 59.00       
8053 60.00       
8054 20.00       
8055 79.00       
8056 20.00       
8057 0.00        
8058 2.00        
8059 20.00       
8060 79.00       
8061 0.00        
8062 80.00       
8063 99.00       
8064 0.00        
8065 0.00        
8066 19.00       
8067 20.00       
8068 0.00        
8069 60.00       
8070 20.00       
8071 0.00        
8072 0.00        
8073 0.00        
8074 99.00       
8075 0.00        
8076 0.00        
8077 99.00       
8078 99.00       
8079 0.00        
8080 0.00        
8081 20.00       
8082 0.00        
8083 0.00        
8084 0.00        
8085 20.00       
8086 99.00       
8087 20.00       
8088 20.00       
8089 79.00       
8090 79.00       
8091 39.00       
8092 40.00       
8093 39.00       
8094 60.00       
8095 60.00       
8096 40.00       
8097 40.00       
8098 99.00       
8099 60.00       
8100 0.00        
8101 79.00       
8102 80.00       
8103 59.00       
8104 80.00       
8105 60.00       
8106 79.00       
8107 0.00        
8108 60.00       
8109 59.00       
8110 40.00       
8111 80.00       
8112 59.00       
8113 60.00       
8114 40.00       
8115 79.00       
8116 59.00       
8117 40.00       
8118 79.00       
8119 2.00        
8120 99.00       
8121 20.00       
8122 59.00       
8123 20.00       
8124 60.00       
8125 39.00       
8126 19.00       
8127 79.00       
8128 20.00       
8129 40.00       
8130 59.00       
8131 19.00       
8132 40.00       
8133 20.00       
8134 80.00       
8135 60.00       
8136 59.00       
8137 20.00       
8138 60.00       
8139 20.00       
8140 40.00       
8141 40.00       
8142 59.00       
8143 39.00       
8144 0.00        
8145 40.00       
8146 40.00       
8147 40.00       
8148 80.00       
8149 79.00       
8150 59.00       
8151 40.00       
8152 19.00       
8153 0.00        
8154 0.00        
8155 20.00       
8156 0.00        
8157 0.00        
8158 0.00        
8159 20.00       
8160 20.00       
8161 0.00        
8162 19.00       
8163 19.00       
8164 19.00       
8165 20.00       
8166 0.00        
8167 0.00        
8168 0.00        
8169 0.00        
8170 19.00       
8171 19.00       
8172 0.00        
8173 20.00       
8174 19.00       
8175 0.00        
8176 20.00       
8177 0.00        
8178 0.00        
8179 0.00        
8180 0.00        
8181 19.00       
8182 20.00       
8183 0.00        
8184 0.00        
8185 0.00        
8186 20.00       
8187 0.00        
8188 2.00        
8189 0.00        
8190 0.00        
8191 0.00        
8192 79.00       
8193 20.00       
8194 20.00       
8195 20.00       
8196 79.00       
8197 59.00       
8198 0.00        
8199 20.00       
8200 20.00       
8201 20.00       
8202 79.00       
8203 20.00       
8204 40.00       
8205 99.00       
8206 80.00       
8207 0.00        
8208 59.00       
8209 60.00       
8210 20.00       
8211 39.00       
8212 59.00       
8213 20.00       
8214 40.00       
8215 59.00       
8216 59.00       
8217 59.00       
8218 40.00       
8219 40.00       
8220 60.00       
8221 80.00       
8222 80.00       
8223 60.00       
8224 19.00       
8225 0.00        
8226 0.00        
8227 0.00        
8228 0.00        
8229 0.00        
8230 19.00       
8231 19.00       
8232 0.00        
8233 19.00       
8234 20.00       
8235 0.00        
8236 20.00       
8237 19.00       
8238 19.00       
8239 19.00       
8240 20.00       
8241 0.00        
8242 0.00        
8243 0.00        
8244 19.00       
8245 0.00        
8246 0.00        
8247 20.00       
8248 0.00        
8249 0.00        
8250 19.00       
8251 19.00       
8252 0.00        
8253 19.00       
8254 20.00       
8255 0.00        
8256 20.00       
8257 19.00       
8258 0.00        
8259 0.00        
8260 20.00       
8261 98.00       
8262 0.00        
8263 0.00        
8264 0.00        
8265 0.00        
8266 0.00        
8267 0.00        
8268 20.00       
8269 20.00       
8270 20.00       
8271 0.00        
8272 20.00       
8273 20.00       
8274 0.00        
8275 0.00        
8276 20.00       
8277 20.00       
8278 20.00       
8279 0.00        
8280 20.00       
8281 0.00        
8282 20.00       
8283 20.00       
8284 20.00       
8285 0.00        
8286 0.00        
8287 0.00        
8288 0.00        
8289 20.00       
8290 0.00        
8291 20.00       
8292 20.00       
8293 20.00       
8294 0.00        
8295 0.00        
8296 0.00        
8297 20.00       
8298 0.00        
8299 0.00        
8300 0.00        
8301 0.00        
8302 0.00        
8303 0.00        
8304 0.00        
8305 0.00        
8306 0.00        
8307 0.00        
8308 0.00        
8309 0.00        
8310 0.00        
8311 0.00        
8312 0.00        
8313 0.00        
8314 20.00       
8315 79.00       
8316 40.00       
8317 59.00       
8318 79.00       
8319 20.00       
8320 19.00       
8321 59.00       
8322 60.00       
8323 99.00       
8324 99.00       
8325 39.00       
8326 59.00       
8327 99.00       
8328 0.00        
8329 99.00       
8330 99.00       
8331 40.00       
8332 79.00       
8333 40.00       
8334 59.00       
8335 60.00       
8336 80.00       
8337 59.00       
8338 59.00       
8339 79.00       
8340 40.00       
8341 60.00       
8342 60.00       
8343 60.00       
8344 59.00       
8345 59.00       
8346 99.00       
8347 79.00       
8348 0.00        
8349 59.00       
8350 40.00       
8351 20.00       
8352 0.00        
8353 20.00       
8354 0.00        
8355 20.00       
8356 0.00        
8357 0.00        
8358 0.00        
8359 0.00        
8360 0.00        
8361 0.00        
8362 20.00       
8363 0.00        
8364 19.00       
8365 20.00       
8366 0.00        
8367 20.00       
8368 19.00       
8369 0.00        
8370 0.00        
8371 19.00       
8372 19.00       
8373 0.00        
8374 0.00        
8375 99.00       
8376 40.00       
8377 59.00       
8378 59.00       
8379 39.00       
8380 19.00       
8381 40.00       
8382 79.00       
8383 40.00       
8384 59.00       
8385 59.00       
8386 60.00       
8387 60.00       
8388 0.00        
8389 20.00       
8390 59.00       
8391 59.00       
8392 39.00       
8393 60.00       
8394 40.00       
8395 59.00       
8396 60.00       
8397 79.00       
8398 100.00      
8399 59.00       
8400 59.00       
8401 60.00       
8402 80.00       
8403 40.00       
8404 59.00       
8405 60.00       
8406 40.00       
8407 20.00       
8408 0.00        
8409 0.00        
8410 0.00        
8411 0.00        
8412 0.00        
8413 0.00        
8414 20.00       
8415 20.00       
8416 19.00       
8417 0.00        
8418 0.00        
8419 0.00        
8420 0.00        
8421 0.00        
8422 0.00        
8423 99.00       
8424 99.00       
8425 0.00        
8426 99.00       
8427 0.00        
8428 99.00       
8429 0.00        
8430 90.00       
8431 0.00        
8432 40.00       
8433 20.00       
8434 60.00       
8435 20.00       
8436 0.00        
8437 40.00       
8438 0.00        
8439 20.00       
8440 0.00        
8441 40.00       
8442 40.00       
8443 20.00       
8444 60.00       
8445 60.00       
8446 0.00        
8447 0.00        
8448 60.00       
8449 20.00       
8450 0.00        
8451 20.00       
8452 40.00       
8453 60.00       
8454 0.00        
8455 20.00       
8456 59.00       
8457 60.00       
8458 40.00       
8459 40.00       
8460 20.00       
8461 20.00       
8462 20.00       
8463 0.00        
8464 19.00       
8465 0.00        
8466 19.00       
8467 0.00        
8468 19.00       
8469 0.00        
8470 0.00        
8471 0.00        
8472 0.00        
8473 60.00       
8474 0.00        
8475 40.00       
8476 20.00       
8477 60.00       
8478 79.00       
8479 40.00       
8480 79.00       
8481 59.00       
8482 20.00       
8483 80.00       
8484 39.00       
8485 60.00       
8486 39.00       
8487 79.00       
8488 39.00       
8489 40.00       
8490 39.00       
8491 59.00       
8492 60.00       
8493 59.00       
8494 20.00       
8495 39.00       
8496 40.00       
8497 0.00        
8498 20.00       
8499 59.00       
8500 99.00       
8501 20.00       
8502 79.00       
8503 79.00       
8504 80.00       
8505 20.00       
8506 20.00       
8507 20.00       
8508 20.00       
8509 0.00        
8510 90.00       
8511 0.00        
8512 0.00        
8513 19.00       
8514 0.00        
8515 19.00       
8516 0.00        
8517 0.00        
8518 0.00        
8519 0.00        
8520 0.00        
8521 0.00        
8522 20.00       
8523 0.00        
8524 0.00        
8525 0.00        
8526 20.00       
8527 20.00       
8528 0.00        
8529 19.00       
8530 19.00       
8531 19.00       
8532 20.00       
8533 0.00        
8534 0.00        
8535 0.00        
8536 0.00        
8537 19.00       
8538 19.00       
8539 0.00        
8540 19.00       
8541 19.00       
8542 0.00        
8543 20.00       
8544 0.00        
8545 0.00        
8546 0.00        
8547 0.00        
8548 19.00       
8549 20.00       
8550 0.00        
8551 0.00        
8552 0.00        
8553 20.00       
8554 0.00        
8555 60.00       
8556 40.00       
8557 79.00       
8558 60.00       
8559 40.00       
8560 80.00       
8561 20.00       
8562 40.00       
8563 60.00       
8564 59.00       
8565 39.00       
8566 60.00       
8567 0.00        
8568 40.00       
8569 59.00       
8570 40.00       
8571 20.00       
8572 20.00       
8573 20.00       
8574 40.00       
8575 40.00       
8576 59.00       
8577 0.00        
8578 60.00       
8579 59.00       
8580 79.00       
8581 39.00       
8582 0.00        
8583 39.00       
8584 20.00       
8585 20.00       
8586 99.00       
8587 0.00        
8588 0.00        
8589 0.00        
8590 60.00       
8591 39.00       
8592 79.00       
8593 20.00       
8594 40.00       
8595 39.00       
8596 59.00       
8597 80.00       
8598 59.00       
8599 99.00       
8600 20.00       
8601 40.00       
8602 40.00       
8603 0.00        
8604 40.00       
8605 79.00       
8606 60.00       
8607 20.00       
8608 40.00       
8609 79.00       
8610 0.00        
8611 99.00       
8612 20.00       
8613 40.00       
8614 0.00        
8615 40.00       
8616 59.00       
8617 39.00       
8618 79.00       
8619 79.00       
8620 40.00       
8621 0.00        
8622 0.00        
8623 80.00       
8624 98.00       
8625 20.00       
8626 40.00       
8627 59.00       
8628 60.00       
8629 59.00       
8630 40.00       
8631 20.00       
8632 20.00       
8633 59.00       
8634 60.00       
8635 79.00       
8636 0.00        
8637 60.00       
8638 79.00       
8639 20.00       
8640 99.00       
8641 40.00       
8642 20.00       
8643 40.00       
8644 60.00       
8645 60.00       
8646 20.00       
8647 40.00       
8648 60.00       
8649 40.00       
8650 60.00       
8651 20.00       
8652 40.00       
8653 79.00       
8654 99.00       
8655 59.00       
8656 39.00       
8657 0.00        
8658 20.00       
8659 0.00        
8660 0.00        
8661 0.00        
8662 20.00       
8663 79.00       
8664 2.00        
8665 99.00       
8666 99.00       
8667 0.00        
8668 59.00       
8669 99.00       
8670 40.00       
8671 59.00       
8672 100.00      
8673 20.00       
8674 20.00       
8675 39.00       
8676 80.00       
8677 59.00       
8678 40.00       
8679 59.00       
8680 40.00       
8681 80.00       
8682 79.00       
8683 39.00       
8684 40.00       
8685 60.00       
8686 20.00       
8687 20.00       
8688 39.00       
8689 20.00       
8690 60.00       
8691 80.00       
8692 59.00       
8693 20.00       
8694 79.00       
8695 99.00       
8696 60.00       
8697 60.00       
8698 39.00       
8699 40.00       
8700 20.00       
8701 40.00       
8702 0.00        
8703 0.00        
8704 20.00       
8705 0.00        
8706 20.00       
8707 0.00        
8708 0.00        
8709 20.00       
8710 0.00        
8711 20.00       
8712 20.00       
8713 20.00       
8714 20.00       
8715 0.00        
8716 20.00       
8717 20.00       
8718 20.00       
8719 0.00        
8720 0.00        
8721 20.00       
8722 0.00        
8723 0.00        
8724 0.00        
8725 20.00       
8726 0.00        
8727 0.00        
8728 0.00        
8729 0.00        
8730 20.00       
8731 20.00       
8732 20.00       
8733 0.00        
8734 20.00       
8735 20.00       
8736 0.00        
8737 0.00        
8738 1.00        
8739 60.00       
8740 0.00        
8741 19.00       
8742 20.00       
8743 0.00        
8744 0.00        
8745 0.00        
8746 0.00        
8747 19.00       
8748 19.00       
8749 0.00        
8750 0.00        
8751 19.00       
8752 0.00        
8753 0.00        
8754 19.00       
8755 0.00        
8756 20.00       
8757 20.00       
8758 0.00        
8759 19.00       
8760 0.00        
8761 0.00        
8762 19.00       
8763 19.00       
8764 19.00       
8765 0.00        
8766 0.00        
8767 19.00       
8768 20.00       
8769 20.00       
8770 20.00       
8771 20.00       
8772 0.00        
8773 0.00        
8774 20.00       
8775 19.00       
8776 20.00       
8777 0.00        
8778 39.00       
8779 39.00       
8780 59.00       
8781 20.00       
8782 19.00       
8783 0.00        
8784 39.00       
8785 0.00        
8786 0.00        
8787 40.00       
8788 40.00       
8789 0.00        
8790 0.00        
8791 0.00        
8792 0.00        
8793 0.00        
8794 0.00        
8795 0.00        
8796 0.00        
8797 0.00        
8798 0.00        
8799 0.00        
8800 0.00        
8801 0.00        
8802 0.00        
8803 0.00        
8804 0.00        
8805 0.00        
8806 0.00        
8807 0.00        
8808 0.00        
8809 0.00        
8810 0.00        
8811 0.00        
8812 0.00        
8813 0.00        
8814 0.00        
8815 0.00        
8816 0.00        
8817 0.00        
8818 0.00        
8819 0.00        
8820 0.00        
8821 79.00       
8822 20.00       
8823 0.00        
8824 0.00        
8825 0.00        
8826 19.00       
8827 20.00       
8828 79.00       
8829 79.00       
8830 60.00       
8831 20.00       
8832 60.00       
8833 20.00       
8834 79.00       
8835 40.00       
8836 60.00       
8837 0.00        
8838 20.00       
8839 80.00       
8840 40.00       
8841 59.00       
8842 0.00        
8843 39.00       
8844 40.00       
8845 79.00       
8846 20.00       
8847 79.00       
8848 40.00       
8849 40.00       
8850 79.00       
8851 79.00       
8852 80.00       
8853 60.00       
8854 99.00       
8855 79.00       
8856 39.00       
8857 59.00       
8858 79.00       
8859 20.00       
8860 0.00        
8861 60.00       
8862 0.00        
8863 99.00       
8864 0.00        
8865 20.00       
8866 99.00       
8867 0.00        
8868 0.00        
8869 59.00       
8870 0.00        
8871 0.00        
8872 0.00        
8873 0.00        
8874 0.00        
8875 0.00        
8876 0.00        
8877 0.00        
8878 98.00       
8879 0.00        
8880 0.00        
8881 0.00        
8882 0.00        
8883 0.00        
8884 0.00        
8885 0.00        
8886 0.00        
8887 0.00        
8888 0.00        
8889 0.00        
8890 0.00        
8891 0.00        
8892 0.00        
8893 0.00        
8894 0.00        
8895 0.00        
8896 0.00        
8897 0.00        
8898 0.00        
8899 0.00        
8900 0.00        
8901 0.00        
8902 0.00        
8903 0.00        
8904 0.00        
8905 0.00        
8906 0.00        
8907 0.00        
8908 0.00        
8909 0.00        
8910 0.00        
8911 0.00        
8912 0.00        
8913 0.00        
8914 0.00        
8915 20.00       
8916 0.00        
8917 19.00       
8918 0.00        
8919 19.00       
8920 0.00        
8921 0.00        
8922 0.00        
8923 0.00        
8924 0.00        
8925 0.00        
8926 0.00        
8927 79.00       
8928 20.00       
8929 20.00       
8930 99.00       
8931 99.00       
8932 0.00        
8933 0.00        
8934 0.00        
8935 99.00       
8936 99.00       
8937 0.00        
8938 0.00        
8939 98.00       
8940 0.00        
8941 19.00       
8942 19.00       
8943 59.00       
8944 0.00        
8945 0.00        
8946 0.00        
8947 0.00        
8948 0.00        
8949 0.00        
8950 0.00        
8951 0.00        
8952 0.00        
8953 0.00        
8954 0.00        
8955 0.00        
8956 0.00        
8957 0.00        
8958 0.00        
8959 0.00        
8960 0.00        
8961 0.00        
8962 0.00        
8963 0.00        
8964 0.00        
8965 0.00        
8966 0.00        
8967 0.00        
8968 0.00        
8969 79.00       
8970 80.00       
8971 80.00       
8972 39.00       
8973 79.00       
8974 0.00        
8975 40.00       
8976 0.00        
8977 60.00       
8978 40.00       
8979 59.00       
8980 39.00       
8981 79.00       
8982 40.00       
8983 79.00       
8984 20.00       
8985 39.00       
8986 20.00       
8987 0.00        
8988 39.00       
8989 80.00       
8990 79.00       
8991 79.00       
8992 40.00       
8993 0.00        
8994 20.00       
8995 20.00       
8996 99.00       
8997 60.00       
8998 80.00       
8999 20.00       
9000 39.00       
9001 19.00       
9002 0.00        
9003 0.00        
9004 60.00       
9005 39.00       
9006 79.00       
9007 20.00       
9008 40.00       
9009 40.00       
9010 59.00       
9011 79.00       
9012 60.00       
9013 99.00       
9014 20.00       
9015 40.00       
9016 40.00       
9017 0.00        
9018 39.00       
9019 79.00       
9020 59.00       
9021 20.00       
9022 40.00       
9023 79.00       
9024 0.00        
9025 99.00       
9026 20.00       
9027 39.00       
9028 0.00        
9029 40.00       
9030 60.00       
9031 40.00       
9032 79.00       
9033 79.00       
9034 40.00       
9035 99.00       
9036 99.00       
9037 80.00       
9038 19.00       
9039 20.00       
9040 40.00       
9041 19.00       
9042 20.00       
9043 59.00       
9044 79.00       
9045 60.00       
9046 79.00       
9047 99.00       
9048 79.00       
9049 80.00       
9050 20.00       
9051 59.00       
9052 19.00       
9053 20.00       
9054 40.00       
9055 80.00       
9056 100.00      
9057 39.00       
9058 99.00       
9059 60.00       
9060 39.00       
9061 40.00       
9062 40.00       
9063 59.00       
9064 80.00       
9065 20.00       
9066 60.00       
9067 20.00       
9068 79.00       
9069 40.00       
9070 79.00       
9071 60.00       
9072 99.00       
9073 59.00       
9074 20.00       
9075 79.00       
9076 0.00        
9077 59.00       
9078 80.00       
9079 80.00       
9080 40.00       
9081 59.00       
9082 60.00       
9083 40.00       
9084 59.00       
9085 80.00       
9086 20.00       
9087 20.00       
9088 79.00       
9089 40.00       
9090 80.00       
9091 0.00        
9092 60.00       
9093 79.00       
9094 79.00       
9095 20.00       
9096 60.00       
9097 40.00       
9098 60.00       
9099 60.00       
9100 40.00       
9101 20.00       
9102 79.00       
9103 0.00        
9104 0.00        
9105 0.00        
9106 0.00        
9107 0.00        
9108 0.00        
9109 0.00        
9110 0.00        
9111 20.00       
9112 20.00       
9113 0.00        
9114 20.00       
9115 0.00        
9116 0.00        
9117 20.00       
9118 20.00       
9119 0.00        
9120 0.00        
9121 20.00       
9122 0.00        
9123 0.00        
9124 59.00       
9125 20.00       
9126 40.00       
9127 0.00        
9128 0.00        
9129 0.00        
9130 0.00        
9131 0.00        
9132 0.00        
9133 0.00        
9134 0.00        
9135 0.00        
9136 0.00        
9137 0.00        
9138 0.00        
9139 0.00        
9140 0.00        
9141 0.00        
9142 0.00        
9143 0.00        
9144 0.00        
9145 59.00       
9146 0.00        
9147 0.00        
9148 0.00        
9149 0.00        
9150 99.00       
9151 99.00       
9152 40.00       
9153 0.00        
9154 0.00        
9155 99.00       
9156 60.00       
9157 20.00       
9158 20.00       
9159 39.00       
9160 60.00       
9161 40.00       
9162 40.00       
9163 40.00       
9164 99.00       
9165 20.00       
9166 40.00       
9167 60.00       
9168 0.00        
9169 59.00       
9170 59.00       
9171 39.00       
9172 40.00       
9173 40.00       
9174 19.00       
9175 99.00       
9176 20.00       
9177 59.00       
9178 79.00       
9179 60.00       
9180 60.00       
9181 20.00       
9182 60.00       
9183 79.00       
9184 79.00       
9185 40.00       
9186 59.00       
9187 79.00       
9188 39.00       
9189 40.00       
9190 99.00       
9191 20.00       
9192 60.00       
9193 20.00       
9194 60.00       
9195 39.00       
9196 20.00       
9197 79.00       
9198 20.00       
9199 40.00       
9200 60.00       
9201 20.00       
9202 40.00       
9203 20.00       
9204 79.00       
9205 60.00       
9206 60.00       
9207 20.00       
9208 60.00       
9209 20.00       
9210 40.00       
9211 40.00       
9212 59.00       
9213 39.00       
9214 0.00        
9215 40.00       
9216 40.00       
9217 40.00       
9218 80.00       
9219 79.00       
9220 60.00       
9221 40.00       
9222 0.00        
9223 80.00       
9224 20.00       
9225 0.00        
9226 80.00       
9227 0.00        
9228 0.00        
9229 0.00        
9230 19.00       
9231 19.00       
9232 0.00        
9233 59.00       
9234 20.00       
9235 40.00       
9236 20.00       
9237 40.00       
9238 59.00       
9239 20.00       
9240 40.00       
9241 40.00       
9242 20.00       
9243 40.00       
9244 40.00       
9245 59.00       
9246 40.00       
9247 39.00       
9248 59.00       
9249 39.00       
9250 60.00       
9251 59.00       
9252 39.00       
9253 79.00       
9254 79.00       
9255 60.00       
9256 20.00       
9257 39.00       
9258 79.00       
9259 99.00       
9260 59.00       
9261 0.00        
9262 40.00       
9263 20.00       
9264 79.00       
9265 79.00       
9266 20.00       
9267 0.00        
9268 0.00        
9269 0.00        
9270 99.00       
9271 99.00       
9272 0.00        
9273 99.00       
9274 0.00        
9275 99.00       
9276 0.00        
9277 20.00       
9278 40.00       
9279 99.00       
9280 80.00       
9281 79.00       
9282 79.00       
9283 20.00       
9284 20.00       
9285 59.00       
9286 39.00       
9287 59.00       
9288 60.00       
9289 59.00       
9290 39.00       
9291 40.00       
9292 40.00       
9293 39.00       
9294 99.00       
9295 59.00       
9296 40.00       
9297 79.00       
9298 80.00       
9299 60.00       
9300 80.00       
9301 40.00       
9302 39.00       
9303 40.00       
9304 40.00       
9305 60.00       
9306 0.00        
9307 99.00       
9308 60.00       
9309 59.00       
9310 0.00        
9311 19.00       
9312 20.00       
9313 0.00        
9314 19.00       
9315 20.00       
9316 0.00        
9317 0.00        
9318 0.00        
9319 0.00        
9320 19.00       
9321 19.00       
9322 0.00        
9323 0.00        
9324 19.00       
9325 0.00        
9326 0.00        
9327 19.00       
9328 0.00        
9329 20.00       
9330 20.00       
