File: ./hwmcc1517/intel027.aig
6838 49.00       
6839 48.00       
6840 49.00       
6841 49.00       
6842 47.00       
6843 48.00       
6844 50.00       
6845 49.00       
6846 50.00       
6847 49.00       
6848 48.00       
6849 49.00       
6850 50.00       
6851 50.00       
6852 50.00       
6853 49.00       
6854 50.00       
6855 49.00       
6856 49.00       
6857 48.00       
6858 50.00       
6859 50.00       
6860 50.00       
6861 50.00       
6862 51.00       
6863 50.00       
6864 49.00       
6865 50.00       
6866 49.00       
6867 50.00       
6868 50.00       
6869 50.00       
6870 49.00       
6871 50.00       
6872 50.00       
6873 49.00       
6874 48.00       
6875 50.00       
6876 50.00       
6877 48.00       
6878 49.00       
6879 49.00       
6880 51.00       
6881 50.00       
6882 49.00       
6883 49.00       
6884 50.00       
6885 51.00       
6886 49.00       
6887 50.00       
6888 50.00       
6889 50.00       
6890 50.00       
6891 51.00       
6892 50.00       
6893 49.00       
6894 50.00       
6895 49.00       
6896 50.00       
6897 48.00       
6898 50.00       
6899 51.00       
6900 51.00       
6901 51.00       
6902 49.00       
6903 51.00       
6904 49.00       
6905 49.00       
6906 49.00       
6907 51.00       
6908 50.00       
6909 49.00       
6910 49.00       
6911 48.00       
6912 49.00       
6913 50.00       
6914 50.00       
6915 47.00       
6916 48.00       
6917 50.00       
6918 49.00       
6919 50.00       
6920 50.00       
6921 50.00       
6922 50.00       
6923 49.00       
6924 49.00       
6925 48.00       
6926 49.00       
6927 50.00       
6928 49.00       
6929 49.00       
6930 51.00       
6931 50.00       
6932 50.00       
6933 48.00       
6934 50.00       
6935 50.00       
6936 50.00       
6937 48.00       
6938 49.00       
6939 50.00       
6940 50.00       
6941 49.00       
6942 48.00       
6943 51.00       
6944 50.00       
6945 50.00       
6946 48.00       
6947 49.00       
6948 51.00       
6949 50.00       
6950 49.00       
6951 50.00       
6952 50.00       
6953 50.00       
6954 50.00       
6955 50.00       
6956 49.00       
6957 50.00       
6958 49.00       
6959 49.00       
6960 49.00       
6961 50.00       
6962 50.00       
6963 51.00       
6964 49.00       
6965 50.00       
6966 50.00       
6967 50.00       
6968 49.00       
6969 50.00       
6970 50.00       
6971 49.00       
6972 49.00       
6973 49.00       
6974 49.00       
6975 50.00       
6976 50.00       
6977 50.00       
6978 48.00       
6979 48.00       
6980 50.00       
6981 49.00       
6982 48.00       
6983 51.00       
6984 51.00       
6985 50.00       
6986 49.00       
6987 50.00       
6988 50.00       
6989 50.00       
6990 49.00       
6991 49.00       
6992 49.00       
6993 50.00       
6994 49.00       
6995 50.00       
6996 49.00       
6997 50.00       
6998 50.00       
6999 50.00       
7000 49.00       
7001 49.00       
7002 51.00       
7003 50.00       
7004 51.00       
7005 51.00       
7006 50.00       
7007 50.00       
7008 49.00       
7009 49.00       
7010 50.00       
7011 49.00       
7012 51.00       
7013 49.00       
7014 50.00       
7015 49.00       
7016 48.00       
7017 48.00       
7018 49.00       
7019 50.00       
7020 50.00       
7021 50.00       
7022 48.00       
7023 50.00       
7024 48.00       
7025 50.00       
7026 48.00       
7027 49.00       
7028 49.00       
7029 49.00       
7030 50.00       
7031 49.00       
7032 50.00       
7033 51.00       
7034 50.00       
7035 50.00       
7036 48.00       
7037 49.00       
7038 48.00       
7039 49.00       
7040 50.00       
7041 50.00       
7042 50.00       
7043 50.00       
7044 48.00       
7045 49.00       
7046 50.00       
7047 50.00       
7048 51.00       
7049 50.00       
7050 50.00       
7051 50.00       
7052 50.00       
7053 49.00       
7054 50.00       
7055 50.00       
7056 50.00       
7057 50.00       
7058 49.00       
7059 50.00       
7060 49.00       
7061 51.00       
7062 50.00       
7063 49.00       
7064 49.00       
7065 50.00       
7066 48.00       
7067 49.00       
7068 49.00       
7069 50.00       
7070 50.00       
7071 50.00       
7072 48.00       
7073 50.00       
7074 50.00       
7075 49.00       
7076 48.00       
7077 50.00       
7078 51.00       
7079 50.00       
7080 50.00       
7081 48.00       
7082 51.00       
7083 48.00       
7084 50.00       
7085 50.00       
7086 51.00       
7087 50.00       
7088 50.00       
7089 48.00       
7090 50.00       
7091 49.00       
7092 51.00       
7093 49.00       
7094 49.00       
7095 51.00       
7096 50.00       
7097 49.00       
7098 50.00       
7099 50.00       
7100 50.00       
7101 49.00       
7102 50.00       
7103 50.00       
7104 49.00       
7105 50.00       
7106 48.00       
7107 49.00       
7108 50.00       
7109 50.00       
7110 49.00       
7111 50.00       
7112 47.00       
7113 48.00       
7114 51.00       
7115 50.00       
7116 50.00       
7117 50.00       
7118 50.00       
7119 49.00       
7120 50.00       
7121 49.00       
7122 50.00       
7123 50.00       
7124 49.00       
7125 49.00       
7126 49.00       
7127 50.00       
7128 49.00       
7129 49.00       
7130 51.00       
7131 49.00       
7132 50.00       
7133 49.00       
7134 50.00       
7135 49.00       
7136 49.00       
7137 50.00       
7138 49.00       
7139 49.00       
7140 48.00       
7141 49.00       
7142 50.00       
7143 50.00       
7144 50.00       
7145 51.00       
7146 49.00       
7147 50.00       
7148 50.00       
7149 51.00       
7150 49.00       
7151 50.00       
7152 50.00       
7153 49.00       
7154 47.00       
7155 48.00       
7156 50.00       
7157 50.00       
7158 49.00       
7159 50.00       
7160 50.00       
7161 51.00       
7162 49.00       
7163 51.00       
7164 50.00       
7165 50.00       
7166 50.00       
7167 49.00       
7168 49.00       
7169 50.00       
7170 51.00       
7171 51.00       
7172 51.00       
7173 49.00       
7174 51.00       
7175 49.00       
7176 48.00       
7177 49.00       
7178 50.00       
7179 50.00       
7180 50.00       
7181 51.00       
7182 49.00       
7183 50.00       
7184 50.00       
7185 48.00       
7186 50.00       
7187 49.00       
7188 50.00       
7189 49.00       
7190 48.00       
7191 48.00       
7192 51.00       
7193 50.00       
7194 50.00       
7195 48.00       
7196 48.00       
7197 48.00       
7198 49.00       
7199 50.00       
7200 50.00       
7201 50.00       
7202 50.00       
7203 51.00       
7204 51.00       
7205 48.00       
7206 49.00       
7207 49.00       
7208 49.00       
7209 48.00       
7210 50.00       
7211 47.00       
7212 49.00       
7213 50.00       
7214 50.00       
7215 49.00       
7216 49.00       
7217 50.00       
7218 50.00       
7219 49.00       
7220 49.00       
7221 49.00       
7222 49.00       
7223 49.00       
7224 50.00       
7225 50.00       
7226 49.00       
7227 49.00       
7228 50.00       
7229 49.00       
7230 49.00       
7231 50.00       
7232 49.00       
7233 50.00       
7234 50.00       
7235 49.00       
7236 51.00       
7237 50.00       
7238 49.00       
7239 50.00       
7240 50.00       
7241 50.00       
7242 48.00       
7243 49.00       
7244 50.00       
7245 50.00       
7246 49.00       
7247 51.00       
7248 49.00       
7249 50.00       
7250 50.00       
7251 50.00       
7252 50.00       
7253 50.00       
7254 50.00       
7255 51.00       
7256 49.00       
7257 50.00       
7258 49.00       
7259 49.00       
7260 49.00       
7261 49.00       
7262 48.00       
7263 48.00       
7264 51.00       
7265 50.00       
7266 49.00       
7267 50.00       
7268 48.00       
7269 48.00       
7270 49.00       
7271 49.00       
7272 50.00       
7273 49.00       
7274 50.00       
7275 50.00       
7276 49.00       
7277 49.00       
7278 49.00       
7279 49.00       
7280 48.00       
7281 48.00       
7282 50.00       
7283 50.00       
7284 47.00       
7285 50.00       
7286 49.00       
7287 49.00       
7288 49.00       
7289 50.00       
7290 49.00       
7291 50.00       
7292 49.00       
7293 50.00       
7294 51.00       
7295 49.00       
7296 48.00       
7297 49.00       
7298 48.00       
7299 49.00       
7300 49.00       
7301 49.00       
7302 48.00       
7303 49.00       
7304 50.00       
7305 50.00       
7306 51.00       
7307 49.00       
7308 49.00       
7309 49.00       
7310 50.00       
7311 50.00       
7312 49.00       
7313 50.00       
7314 49.00       
7315 49.00       
7316 49.00       
7317 49.00       
7318 49.00       
7319 49.00       
7320 49.00       
7321 49.00       
7322 50.00       
7323 50.00       
7324 51.00       
7325 50.00       
7326 50.00       
7327 49.00       
7328 50.00       
7329 50.00       
7330 49.00       
7331 50.00       
7332 51.00       
7333 48.00       
7334 48.00       
7335 49.00       
7336 49.00       
7337 50.00       
7338 50.00       
7339 52.00       
7340 49.00       
7341 49.00       
7342 50.00       
7343 50.00       
7344 49.00       
7345 48.00       
7346 49.00       
7347 50.00       
7348 48.00       
7349 50.00       
7350 51.00       
7351 48.00       
7352 50.00       
7353 48.00       
7354 49.00       
7355 51.00       
7356 50.00       
7357 48.00       
7358 51.00       
7359 49.00       
7360 48.00       
7361 49.00       
7362 50.00       
7363 50.00       
7364 50.00       
7365 49.00       
7366 49.00       
7367 50.00       
7368 50.00       
7369 49.00       
7370 49.00       
7371 49.00       
7372 49.00       
7373 49.00       
7374 49.00       
7375 49.00       
7376 49.00       
7377 51.00       
7378 49.00       
7379 49.00       
7380 49.00       
7381 51.00       
7382 48.00       
7383 50.00       
7384 52.00       
7385 51.00       
7386 50.00       
7387 50.00       
7388 49.00       
7389 50.00       
7390 48.00       
7391 50.00       
7392 48.00       
7393 51.00       
7394 48.00       
7395 49.00       
7396 49.00       
7397 51.00       
7398 48.00       
7399 50.00       
7400 49.00       
7401 48.00       
7402 50.00       
7403 50.00       
7404 49.00       
7405 49.00       
7406 50.00       
7407 49.00       
7408 51.00       
7409 49.00       
7410 51.00       
7411 50.00       
7412 49.00       
7413 49.00       
7414 50.00       
7415 49.00       
7416 51.00       
7417 49.00       
7418 50.00       
7419 49.00       
7420 50.00       
7421 49.00       
7422 50.00       
7423 49.00       
7424 48.00       
7425 50.00       
7426 50.00       
7427 50.00       
7428 50.00       
7429 50.00       
7430 49.00       
7431 50.00       
7432 48.00       
7433 50.00       
7434 50.00       
7435 49.00       
7436 49.00       
7437 51.00       
7438 51.00       
7439 50.00       
7440 49.00       
7441 50.00       
7442 50.00       
7443 51.00       
7444 49.00       
7445 48.00       
7446 51.00       
7447 48.00       
7448 51.00       
7449 49.00       
7450 49.00       
7451 50.00       
7452 50.00       
7453 49.00       
7454 49.00       
7455 49.00       
7456 49.00       
7457 49.00       
7458 49.00       
7459 49.00       
7460 49.00       
7461 49.00       
7462 49.00       
7463 51.00       
7464 49.00       
7465 51.00       
7466 50.00       
7467 49.00       
7468 49.00       
7469 50.00       
7470 52.00       
7471 48.00       
7472 50.00       
7473 51.00       
7474 49.00       
7475 49.00       
7476 50.00       
7477 49.00       
7478 49.00       
7479 50.00       
7480 49.00       
7481 50.00       
7482 51.00       
7483 49.00       
7484 50.00       
7485 50.00       
7486 49.00       
7487 50.00       
7488 49.00       
7489 48.00       
7490 50.00       
7491 50.00       
7492 50.00       
7493 49.00       
7494 49.00       
7495 50.00       
7496 49.00       
7497 48.00       
7498 51.00       
7499 49.00       
7500 49.00       
7501 50.00       
7502 50.00       
7503 49.00       
7504 50.00       
7505 50.00       
7506 49.00       
7507 50.00       
7508 49.00       
7509 48.00       
7510 49.00       
7511 50.00       
7512 48.00       
7513 50.00       
7514 49.00       
7515 49.00       
7516 51.00       
7517 49.00       
7518 49.00       
7519 50.00       
7520 50.00       
7521 49.00       
7522 50.00       
7523 49.00       
7524 49.00       
7525 50.00       
7526 49.00       
7527 50.00       
7528 50.00       
7529 49.00       
7530 51.00       
7531 50.00       
7532 49.00       
7533 49.00       
7534 50.00       
7535 50.00       
7536 48.00       
7537 50.00       
7538 49.00       
7539 50.00       
7540 51.00       
7541 49.00       
7542 49.00       
7543 50.00       
7544 49.00       
7545 51.00       
7546 49.00       
7547 49.00       
7548 50.00       
7549 50.00       
7550 50.00       
7551 50.00       
7552 49.00       
7553 50.00       
7554 49.00       
7555 51.00       
7556 49.00       
7557 50.00       
7558 50.00       
7559 51.00       
7560 50.00       
7561 49.00       
7562 51.00       
7563 49.00       
7564 49.00       
7565 51.00       
7566 49.00       
7567 50.00       
7568 49.00       
7569 49.00       
7570 48.00       
7571 47.00       
7572 49.00       
7573 50.00       
7574 49.00       
7575 49.00       
7576 51.00       
7577 50.00       
7578 49.00       
7579 50.00       
7580 51.00       
7581 49.00       
7582 49.00       
7583 48.00       
7584 50.00       
7585 49.00       
7586 51.00       
7587 49.00       
7588 49.00       
7589 49.00       
7590 49.00       
7591 51.00       
7592 49.00       
7593 51.00       
7594 51.00       
7595 50.00       
7596 51.00       
7597 50.00       
7598 51.00       
7599 49.00       
7600 49.00       
7601 49.00       
7602 50.00       
7603 49.00       
7604 49.00       
7605 49.00       
7606 49.00       
7607 49.00       
7608 50.00       
7609 49.00       
7610 50.00       
7611 50.00       
7612 51.00       
7613 50.00       
7614 50.00       
7615 50.00       
7616 50.00       
7617 51.00       
7618 50.00       
7619 50.00       
7620 48.00       
7621 50.00       
7622 51.00       
7623 50.00       
7624 49.00       
7625 48.00       
7626 50.00       
7627 50.00       
7628 49.00       
7629 49.00       
7630 49.00       
7631 48.00       
7632 48.00       
7633 49.00       
7634 49.00       
7635 50.00       
7636 48.00       
7637 51.00       
7638 49.00       
7639 49.00       
7640 49.00       
7641 48.00       
7642 49.00       
7643 50.00       
7644 49.00       
7645 49.00       
7646 49.00       
7647 50.00       
7648 49.00       
7649 50.00       
7650 49.00       
7651 49.00       
7652 50.00       
7653 51.00       
7654 51.00       
7655 49.00       
7656 51.00       
7657 49.00       
7658 49.00       
7659 51.00       
7660 51.00       
7661 49.00       
7662 51.00       
7663 50.00       
7664 50.00       
7665 51.00       
7666 50.00       
7667 49.00       
7668 50.00       
7669 51.00       
7670 50.00       
7671 49.00       
7672 50.00       
7673 48.00       
7674 50.00       
7675 51.00       
7676 47.00       
7677 49.00       
7678 49.00       
7679 50.00       
7680 51.00       
7681 49.00       
7682 50.00       
7683 49.00       
7684 50.00       
7685 50.00       
7686 50.00       
7687 51.00       
7688 48.00       
7689 50.00       
7690 50.00       
7691 50.00       
7692 48.00       
7693 50.00       
7694 49.00       
7695 50.00       
7696 50.00       
7697 50.00       
7698 51.00       
7699 51.00       
7700 50.00       
7701 50.00       
7702 51.00       
7703 49.00       
7704 49.00       
7705 49.00       
7706 49.00       
7707 49.00       
7708 49.00       
7709 48.00       
7710 50.00       
7711 50.00       
7712 52.00       
7713 50.00       
7714 51.00       
7715 50.00       
7716 50.00       
7717 50.00       
7718 48.00       
7719 50.00       
7720 49.00       
7721 49.00       
7722 49.00       
7723 48.00       
7724 48.00       
7725 48.00       
7726 49.00       
7727 50.00       
7728 51.00       
7729 50.00       
7730 49.00       
7731 50.00       
7732 49.00       
7733 50.00       
7734 49.00       
7735 49.00       
7736 49.00       
7737 50.00       
7738 50.00       
7739 49.00       
7740 50.00       
7741 48.00       
7742 48.00       
7743 48.00       
7744 49.00       
7745 51.00       
7746 52.00       
7747 50.00       
7748 50.00       
7749 49.00       
7750 49.00       
7751 50.00       
7752 49.00       
7753 50.00       
7754 49.00       
7755 50.00       
7756 49.00       
7757 50.00       
7758 49.00       
7759 50.00       
7760 50.00       
7761 50.00       
7762 51.00       
7763 50.00       
7764 49.00       
7765 50.00       
7766 50.00       
7767 51.00       
7768 49.00       
7769 51.00       
7770 50.00       
7771 49.00       
7772 50.00       
7773 51.00       
7774 51.00       
7775 50.00       
7776 48.00       
7777 49.00       
7778 50.00       
7779 49.00       
7780 49.00       
7781 50.00       
7782 49.00       
7783 49.00       
7784 49.00       
7785 49.00       
7786 50.00       
7787 50.00       
7788 50.00       
7789 49.00       
7790 50.00       
7791 50.00       
7792 48.00       
7793 50.00       
7794 49.00       
7795 49.00       
7796 51.00       
7797 48.00       
7798 50.00       
7799 51.00       
7800 49.00       
7801 50.00       
7802 49.00       
7803 50.00       
7804 49.00       
7805 50.00       
7806 48.00       
7807 49.00       
7808 51.00       
7809 50.00       
7810 50.00       
7811 49.00       
7812 50.00       
7813 50.00       
7814 50.00       
7815 48.00       
7816 49.00       
7817 49.00       
7818 50.00       
7819 47.00       
7820 50.00       
7821 50.00       
7822 48.00       
7823 51.00       
7824 51.00       
7825 49.00       
7826 48.00       
7827 50.00       
7828 48.00       
7829 50.00       
7830 50.00       
7831 49.00       
7832 50.00       
7833 49.00       
7834 49.00       
7835 49.00       
7836 49.00       
7837 49.00       
7838 50.00       
7839 50.00       
7840 50.00       
7841 50.00       
7842 50.00       
7843 51.00       
7844 50.00       
7845 50.00       
7846 50.00       
7847 48.00       
7848 49.00       
7849 50.00       
7850 51.00       
7851 49.00       
7852 49.00       
7853 50.00       
7854 50.00       
7855 51.00       
7856 50.00       
7857 49.00       
7858 49.00       
7859 50.00       
7860 50.00       
7861 49.00       
7862 49.00       
7863 48.00       
7864 51.00       
7865 50.00       
7866 50.00       
7867 47.00       
7868 49.00       
7869 49.00       
7870 49.00       
7871 50.00       
7872 52.00       
7873 50.00       
7874 51.00       
7875 49.00       
7876 49.00       
7877 47.00       
7878 51.00       
7879 49.00       
7880 50.00       
7881 51.00       
7882 50.00       
7883 49.00       
7884 49.00       
7885 47.00       
7886 48.00       
7887 50.00       
7888 50.00       
7889 50.00       
7890 49.00       
7891 48.00       
7892 50.00       
7893 50.00       
7894 51.00       
7895 50.00       
7896 50.00       
7897 49.00       
7898 49.00       
7899 48.00       
7900 48.00       
7901 49.00       
7902 49.00       
7903 50.00       
7904 49.00       
7905 49.00       
7906 49.00       
7907 50.00       
7908 50.00       
7909 48.00       
7910 50.00       
7911 48.00       
7912 50.00       
7913 51.00       
7914 49.00       
7915 49.00       
7916 50.00       
7917 50.00       
7918 50.00       
7919 49.00       
7920 50.00       
7921 50.00       
7922 50.00       
7923 51.00       
7924 48.00       
7925 49.00       
7926 50.00       
7927 50.00       
7928 49.00       
7929 49.00       
7930 48.00       
7931 50.00       
7932 49.00       
7933 48.00       
7934 49.00       
7935 49.00       
7936 49.00       
7937 50.00       
7938 50.00       
7939 49.00       
7940 49.00       
7941 50.00       
7942 49.00       
7943 51.00       
7944 49.00       
7945 48.00       
7946 49.00       
7947 50.00       
7948 49.00       
7949 51.00       
7950 50.00       
7951 51.00       
7952 49.00       
7953 51.00       
7954 50.00       
7955 49.00       
7956 50.00       
7957 51.00       
7958 49.00       
7959 49.00       
7960 51.00       
7961 51.00       
7962 50.00       
7963 49.00       
7964 51.00       
7965 50.00       
7966 49.00       
7967 48.00       
7968 49.00       
7969 49.00       
7970 50.00       
7971 52.00       
7972 48.00       
7973 49.00       
7974 49.00       
7975 48.00       
7976 50.00       
7977 50.00       
7978 48.00       
7979 49.00       
7980 49.00       
7981 50.00       
7982 50.00       
7983 51.00       
7984 50.00       
7985 50.00       
7986 49.00       
7987 49.00       
7988 50.00       
7989 49.00       
7990 48.00       
7991 50.00       
7992 50.00       
7993 50.00       
7994 50.00       
7995 50.00       
7996 49.00       
7997 47.00       
7998 50.00       
7999 49.00       
8000 50.00       
8001 49.00       
8002 50.00       
8003 51.00       
8004 51.00       
8005 50.00       
8006 49.00       
8007 50.00       
8008 50.00       
8009 49.00       
8010 48.00       
8011 49.00       
8012 51.00       
8013 49.00       
8014 49.00       
8015 50.00       
8016 49.00       
8017 49.00       
8018 51.00       
8019 50.00       
8020 48.00       
8021 49.00       
8022 51.00       
8023 50.00       
8024 51.00       
8025 49.00       
8026 51.00       
8027 49.00       
8028 48.00       
8029 49.00       
8030 48.00       
8031 49.00       
8032 50.00       
8033 48.00       
8034 49.00       
8035 50.00       
8036 50.00       
8037 50.00       
8038 49.00       
8039 50.00       
8040 49.00       
8041 50.00       
8042 50.00       
8043 50.00       
8044 49.00       
8045 49.00       
8046 49.00       
8047 48.00       
8048 49.00       
8049 49.00       
8050 48.00       
8051 49.00       
8052 49.00       
8053 50.00       
8054 49.00       
8055 50.00       
8056 50.00       
8057 49.00       
8058 48.00       
8059 48.00       
8060 50.00       
8061 48.00       
8062 51.00       
8063 50.00       
8064 52.00       
8065 49.00       
8066 51.00       
8067 50.00       
8068 50.00       
8069 49.00       
8070 48.00       
8071 50.00       
8072 50.00       
8073 50.00       
8074 50.00       
8075 51.00       
8076 51.00       
8077 50.00       
8078 50.00       
8079 50.00       
8080 48.00       
8081 51.00       
8082 50.00       
8083 50.00       
8084 50.00       
8085 50.00       
8086 48.00       
8087 50.00       
8088 51.00       
8089 49.00       
8090 51.00       
8091 51.00       
8092 50.00       
8093 50.00       
8094 50.00       
8095 50.00       
8096 51.00       
8097 50.00       
8098 49.00       
8099 51.00       
8100 49.00       
8101 49.00       
8102 49.00       
8103 49.00       
8104 48.00       
8105 49.00       
8106 48.00       
8107 49.00       
8108 50.00       
8109 49.00       
8110 50.00       
8111 49.00       
8112 49.00       
8113 49.00       
8114 49.00       
8115 49.00       
8116 49.00       
8117 51.00       
8118 50.00       
8119 49.00       
8120 49.00       
8121 49.00       
8122 50.00       
8123 50.00       
8124 50.00       
8125 49.00       
8126 49.00       
8127 49.00       
8128 49.00       
8129 50.00       
8130 48.00       
8131 50.00       
8132 50.00       
8133 50.00       
8134 49.00       
8135 49.00       
8136 50.00       
8137 52.00       
8138 50.00       
8139 48.00       
8140 50.00       
8141 48.00       
8142 49.00       
8143 49.00       
8144 49.00       
8145 48.00       
8146 50.00       
8147 48.00       
8148 48.00       
8149 48.00       
8150 49.00       
8151 50.00       
8152 50.00       
8153 48.00       
8154 51.00       
8155 50.00       
8156 51.00       
8157 50.00       
8158 49.00       
8159 51.00       
8160 50.00       
8161 50.00       
8162 49.00       
8163 51.00       
8164 49.00       
8165 51.00       
8166 48.00       
8167 49.00       
8168 49.00       
8169 50.00       
8170 48.00       
8171 49.00       
8172 49.00       
8173 50.00       
8174 49.00       
8175 50.00       
8176 50.00       
8177 50.00       
8178 50.00       
8179 48.00       
8180 48.00       
8181 49.00       
8182 49.00       
8183 49.00       
8184 49.00       
8185 50.00       
8186 50.00       
8187 48.00       
8188 51.00       
8189 50.00       
8190 50.00       
8191 49.00       
8192 49.00       
8193 48.00       
8194 49.00       
8195 49.00       
8196 50.00       
8197 49.00       
8198 49.00       
8199 49.00       
8200 50.00       
8201 50.00       
8202 50.00       
8203 50.00       
8204 51.00       
8205 50.00       
8206 50.00       
8207 50.00       
8208 49.00       
8209 47.00       
8210 49.00       
8211 49.00       
8212 48.00       
8213 50.00       
8214 50.00       
8215 49.00       
8216 49.00       
8217 49.00       
8218 49.00       
8219 49.00       
8220 50.00       
8221 48.00       
8222 49.00       
8223 50.00       
8224 50.00       
8225 49.00       
8226 49.00       
8227 51.00       
8228 49.00       
8229 49.00       
8230 51.00       
8231 49.00       
8232 49.00       
8233 48.00       
8234 49.00       
8235 50.00       
8236 49.00       
8237 50.00       
8238 49.00       
8239 49.00       
8240 50.00       
8241 52.00       
8242 49.00       
8243 49.00       
8244 49.00       
8245 49.00       
8246 50.00       
8247 50.00       
8248 51.00       
8249 49.00       
8250 50.00       
8251 49.00       
8252 49.00       
8253 49.00       
8254 49.00       
8255 49.00       
8256 48.00       
8257 50.00       
8258 48.00       
8259 49.00       
8260 50.00       
8261 51.00       
8262 49.00       
8263 50.00       
8264 49.00       
8265 49.00       
8266 50.00       
8267 48.00       
8268 49.00       
8269 49.00       
8270 50.00       
8271 51.00       
8272 50.00       
8273 50.00       
8274 49.00       
8275 49.00       
8276 48.00       
8277 48.00       
8278 48.00       
8279 49.00       
8280 49.00       
8281 49.00       
8282 50.00       
8283 49.00       
8284 48.00       
8285 49.00       
8286 48.00       
8287 50.00       
8288 48.00       
8289 48.00       
8290 49.00       
8291 49.00       
8292 50.00       
8293 49.00       
8294 49.00       
8295 48.00       
8296 49.00       
8297 50.00       
8298 51.00       
8299 51.00       
8300 51.00       
8301 50.00       
8302 49.00       
8303 49.00       
8304 50.00       
8305 50.00       
8306 49.00       
8307 49.00       
8308 48.00       
8309 49.00       
8310 49.00       
8311 50.00       
8312 50.00       
8313 49.00       
8314 50.00       
8315 50.00       
8316 49.00       
8317 49.00       
8318 50.00       
8319 50.00       
8320 50.00       
8321 50.00       
8322 49.00       
8323 51.00       
8324 51.00       
8325 50.00       
8326 49.00       
8327 50.00       
8328 50.00       
8329 49.00       
8330 51.00       
8331 51.00       
8332 51.00       
8333 50.00       
8334 49.00       
8335 50.00       
8336 50.00       
8337 51.00       
8338 50.00       
8339 50.00       
8340 49.00       
8341 52.00       
8342 50.00       
8343 50.00       
8344 48.00       
8345 49.00       
8346 49.00       
8347 49.00       
8348 50.00       
8349 49.00       
8350 49.00       
8351 50.00       
8352 51.00       
8353 51.00       
8354 50.00       
8355 49.00       
8356 49.00       
8357 49.00       
8358 49.00       
8359 50.00       
8360 49.00       
8361 49.00       
8362 49.00       
8363 48.00       
8364 51.00       
8365 49.00       
8366 50.00       
8367 51.00       
8368 51.00       
8369 50.00       
8370 51.00       
8371 51.00       
8372 51.00       
8373 50.00       
8374 51.00       
8375 50.00       
8376 50.00       
8377 49.00       
8378 50.00       
8379 49.00       
8380 49.00       
8381 48.00       
8382 47.00       
8383 49.00       
8384 49.00       
8385 50.00       
8386 50.00       
8387 49.00       
8388 49.00       
8389 51.00       
8390 49.00       
8391 50.00       
8392 48.00       
8393 50.00       
8394 50.00       
8395 49.00       
8396 50.00       
8397 51.00       
8398 50.00       
8399 49.00       
8400 51.00       
8401 50.00       
8402 49.00       
8403 50.00       
8404 49.00       
8405 50.00       
8406 49.00       
8407 49.00       
8408 51.00       
8409 49.00       
8410 50.00       
8411 49.00       
8412 50.00       
8413 50.00       
8414 49.00       
8415 50.00       
8416 48.00       
8417 50.00       
8418 51.00       
8419 49.00       
8420 50.00       
8421 50.00       
8422 50.00       
8423 50.00       
8424 50.00       
8425 50.00       
8426 50.00       
8427 51.00       
8428 50.00       
8429 49.00       
8430 50.00       
8431 48.00       
8432 49.00       
8433 49.00       
8434 50.00       
8435 49.00       
8436 48.00       
8437 50.00       
8438 49.00       
8439 50.00       
8440 51.00       
8441 50.00       
8442 50.00       
8443 49.00       
8444 49.00       
8445 51.00       
8446 50.00       
8447 50.00       
8448 51.00       
8449 49.00       
8450 49.00       
8451 50.00       
8452 50.00       
8453 51.00       
8454 50.00       
8455 49.00       
8456 48.00       
8457 50.00       
8458 49.00       
8459 49.00       
8460 49.00       
8461 49.00       
8462 48.00       
8463 49.00       
8464 49.00       
8465 49.00       
8466 50.00       
8467 49.00       
8468 51.00       
8469 48.00       
8470 49.00       
8471 51.00       
8472 49.00       
8473 50.00       
8474 50.00       
8475 49.00       
8476 49.00       
8477 50.00       
8478 48.00       
8479 49.00       
8480 49.00       
8481 49.00       
8482 49.00       
8483 50.00       
8484 50.00       
8485 48.00       
8486 50.00       
8487 49.00       
8488 48.00       
8489 49.00       
8490 51.00       
8491 50.00       
8492 50.00       
8493 49.00       
8494 51.00       
8495 50.00       
8496 50.00       
8497 50.00       
8498 49.00       
8499 50.00       
8500 51.00       
8501 49.00       
8502 51.00       
8503 50.00       
8504 51.00       
8505 50.00       
8506 49.00       
8507 49.00       
8508 50.00       
8509 49.00       
8510 49.00       
8511 50.00       
8512 50.00       
8513 50.00       
8514 49.00       
8515 49.00       
8516 49.00       
8517 49.00       
8518 49.00       
8519 50.00       
8520 50.00       
8521 49.00       
8522 49.00       
8523 50.00       
8524 49.00       
8525 49.00       
8526 49.00       
8527 50.00       
8528 50.00       
8529 50.00       
8530 49.00       
8531 48.00       
8532 50.00       
8533 49.00       
8534 50.00       
8535 48.00       
8536 50.00       
8537 49.00       
8538 50.00       
8539 49.00       
8540 49.00       
8541 49.00       
8542 50.00       
8543 50.00       
8544 48.00       
8545 49.00       
8546 47.00       
8547 48.00       
8548 50.00       
8549 49.00       
8550 51.00       
8551 50.00       
8552 48.00       
8553 50.00       
8554 49.00       
8555 50.00       
8556 51.00       
8557 50.00       
8558 49.00       
8559 50.00       
8560 50.00       
8561 50.00       
8562 49.00       
8563 50.00       
8564 51.00       
8565 50.00       
8566 49.00       
8567 50.00       
8568 49.00       
8569 49.00       
8570 48.00       
8571 48.00       
8572 48.00       
8573 48.00       
8574 49.00       
8575 49.00       
8576 49.00       
8577 50.00       
8578 50.00       
8579 50.00       
8580 49.00       
8581 50.00       
8582 49.00       
8583 50.00       
8584 49.00       
