File: ./avr/industry/cal184/cal184.aig
7587 79.00       
7588 40.00       
7589 20.00       
7590 60.00       
7591 59.00       
7592 99.00       
7593 60.00       
7594 20.00       
7595 60.00       
7596 20.00       
7597 99.00       
7598 20.00       
7599 40.00       
7600 99.00       
7601 0.00        
7602 59.00       
7603 60.00       
7604 40.00       
7605 59.00       
7606 40.00       
7607 79.00       
7608 59.00       
7609 60.00       
7610 39.00       
7611 59.00       
7612 99.00       
7613 79.00       
7614 79.00       
7615 40.00       
7616 79.00       
7617 79.00       
7618 59.00       
7619 60.00       
7620 40.00       
7621 20.00       
7622 20.00       
7623 59.00       
7624 40.00       
7625 0.00        
7626 60.00       
7627 40.00       
7628 40.00       
7629 79.00       
7630 80.00       
7631 0.00        
7632 60.00       
7633 80.00       
7634 79.00       
7635 20.00       
7636 59.00       
7637 60.00       
7638 60.00       
7639 19.00       
7640 60.00       
7641 99.00       
7642 40.00       
7643 40.00       
7644 99.00       
7645 40.00       
7646 40.00       
7647 20.00       
7648 79.00       
7649 59.00       
7650 40.00       
7651 40.00       
7652 80.00       
7653 40.00       
7654 20.00       
7655 60.00       
7656 60.00       
7657 99.00       
7658 59.00       
7659 20.00       
7660 59.00       
7661 20.00       
7662 99.00       
7663 20.00       
7664 40.00       
7665 20.00       
7666 20.00       
7667 0.00        
7668 20.00       
7669 3.00        
7670 0.00        
7671 20.00       
7672 99.00       
7673 9.00        
7674 10.00       
7675 11.00       
7676 9.00        
7677 10.00       
7678 10.00       
7679 10.00       
7680 10.00       
7681 10.00       
7682 9.00        
7683 10.00       
7684 10.00       
7685 11.00       
7686 10.00       
7687 9.00        
7688 9.00        
7689 9.00        
7690 9.00        
7691 9.00        
7692 10.00       
7693 9.00        
7694 9.00        
7695 10.00       
7696 9.00        
7697 10.00       
7698 8.00        
7699 10.00       
7700 10.00       
7701 10.00       
7702 9.00        
7703 9.00        
7704 10.00       
7705 9.00        
7706 0.00        
7707 0.00        
7708 4.00        
7709 4.00        
7710 9.00        
7711 0.00        
7712 5.00        
7713 5.00        
7714 10.00       
7715 0.00        
7716 0.00        
7717 2.00        
7718 39.00       
7719 20.00       
7720 20.00       
7721 20.00       
7722 59.00       
7723 59.00       
7724 60.00       
7725 0.00        
7726 59.00       
7727 20.00       
7728 39.00       
7729 0.00        
7730 40.00       
7731 20.00       
7732 79.00       
7733 20.00       
7734 0.00        
7735 20.00       
7736 20.00       
7737 79.00       
7738 60.00       
7739 80.00       
7740 40.00       
7741 40.00       
7742 20.00       
7743 99.00       
7744 79.00       
7745 40.00       
7746 40.00       
7747 40.00       
7748 59.00       
7749 20.00       
7750 79.00       
7751 79.00       
7752 0.00        
7753 0.00        
7754 0.00        
7755 0.00        
7756 9.00        
7757 9.00        
7758 9.00        
7759 9.00        
7760 9.00        
7761 9.00        
7762 3.00        
7763 0.00        
7764 59.00       
7765 59.00       
7766 39.00       
7767 60.00       
7768 39.00       
7769 79.00       
7770 59.00       
7771 60.00       
7772 40.00       
7773 60.00       
7774 99.00       
7775 79.00       
7776 80.00       
7777 40.00       
7778 79.00       
7779 79.00       
7780 60.00       
7781 60.00       
7782 40.00       
7783 20.00       
7784 20.00       
7785 59.00       
7786 40.00       
7787 0.00        
7788 60.00       
7789 40.00       
7790 40.00       
7791 79.00       
7792 79.00       
7793 0.00        
7794 60.00       
7795 0.00        
7796 0.00        
7797 98.00       
7798 100.00      
7799 20.00       
7800 20.00       
7801 20.00       
7802 20.00       
7803 20.00       
7804 0.00        
7805 40.00       
7806 40.00       
7807 20.00       
7808 20.00       
7809 40.00       
7810 0.00        
7811 98.00       
7812 99.00       
7813 1.00        
7814 79.00       
7815 26.00       
7816 100.00      
7817 0.00        
7818 0.00        
7819 79.00       
7820 40.00       
7821 59.00       
7822 20.00       
7823 20.00       
7824 20.00       
7825 20.00       
7826 20.00       
7827 39.00       
7828 79.00       
7829 40.00       
7830 40.00       
7831 79.00       
7832 40.00       
7833 20.00       
7834 0.00        
7835 20.00       
7836 60.00       
7837 60.00       
7838 59.00       
7839 40.00       
7840 40.00       
7841 19.00       
7842 20.00       
7843 79.00       
7844 100.00      
7845 0.00        
7846 60.00       
7847 20.00       
7848 59.00       
7849 39.00       
7850 40.00       
7851 0.00        
7852 0.00        
7853 0.00        
7854 0.00        
7855 20.00       
7856 0.00        
7857 20.00       
7858 0.00        
7859 0.00        
7860 0.00        
7861 0.00        
7862 0.00        
7863 0.00        
7864 0.00        
7865 20.00       
7866 20.00       
7867 20.00       
7868 0.00        
7869 20.00       
7870 0.00        
7871 20.00       
7872 20.00       
7873 0.00        
7874 0.00        
7875 20.00       
7876 20.00       
7877 19.00       
7878 0.00        
7879 20.00       
7880 0.00        
7881 0.00        
7882 0.00        
7883 20.00       
7884 20.00       
7885 20.00       
7886 0.00        
7887 79.00       
7888 40.00       
7889 60.00       
7890 20.00       
7891 20.00       
7892 20.00       
7893 20.00       
7894 20.00       
7895 40.00       
7896 80.00       
7897 40.00       
7898 39.00       
7899 79.00       
7900 40.00       
7901 20.00       
7902 0.00        
7903 20.00       
7904 59.00       
7905 60.00       
7906 60.00       
7907 40.00       
7908 40.00       
7909 20.00       
7910 20.00       
7911 79.00       
7912 99.00       
7913 0.00        
7914 59.00       
7915 20.00       
7916 60.00       
7917 40.00       
7918 39.00       
7919 40.00       
7920 99.00       
7921 60.00       
7922 79.00       
7923 60.00       
7924 20.00       
7925 0.00        
7926 79.00       
7927 0.00        
7928 19.00       
7929 40.00       
7930 19.00       
7931 59.00       
7932 79.00       
7933 20.00       
7934 99.00       
7935 79.00       
7936 20.00       
7937 20.00       
7938 79.00       
7939 79.00       
7940 59.00       
7941 80.00       
7942 60.00       
7943 79.00       
7944 60.00       
7945 20.00       
7946 79.00       
7947 20.00       
7948 60.00       
7949 20.00       
7950 40.00       
7951 0.00        
7952 2.00        
7953 79.00       
7954 60.00       
7955 40.00       
7956 20.00       
7957 79.00       
7958 40.00       
7959 59.00       
7960 99.00       
7961 20.00       
7962 0.00        
7963 79.00       
7964 20.00       
7965 79.00       
7966 40.00       
7967 20.00       
7968 20.00       
7969 20.00       
7970 59.00       
7971 59.00       
7972 59.00       
7973 59.00       
7974 20.00       
7975 40.00       
7976 20.00       
7977 80.00       
7978 20.00       
7979 40.00       
7980 79.00       
7981 60.00       
7982 59.00       
7983 60.00       
7984 79.00       
7985 20.00       
7986 20.00       
7987 79.00       
7988 20.00       
7989 79.00       
7990 79.00       
7991 0.00        
7992 40.00       
7993 0.00        
7994 20.00       
7995 20.00       
7996 39.00       
7997 99.00       
7998 20.00       
7999 20.00       
8000 20.00       
8001 79.00       
8002 0.00        
8003 0.00        
8004 79.00       
8005 99.00       
8006 20.00       
8007 0.00        
8008 40.00       
8009 20.00       
8010 20.00       
8011 0.00        
8012 20.00       
8013 99.00       
8014 59.00       
8015 20.00       
8016 60.00       
8017 39.00       
8018 20.00       
8019 20.00       
8020 40.00       
8021 79.00       
8022 79.00       
8023 80.00       
8024 79.00       
8025 79.00       
8026 99.00       
8027 20.00       
8028 60.00       
8029 60.00       
8030 39.00       
8031 99.00       
8032 20.00       
8033 40.00       
8034 60.00       
8035 20.00       
8036 20.00       
8037 40.00       
8038 60.00       
8039 60.00       
8040 99.00       
8041 59.00       
8042 79.00       
8043 40.00       
8044 0.00        
8045 20.00       
8046 3.00        
8047 40.00       
8048 80.00       
8049 39.00       
8050 0.00        
8051 79.00       
8052 80.00       
8053 79.00       
8054 0.00        
8055 39.00       
8056 20.00       
8057 80.00       
8058 60.00       
8059 20.00       
8060 59.00       
8061 79.00       
8062 60.00       
8063 60.00       
8064 20.00       
8065 40.00       
8066 39.00       
8067 79.00       
8068 40.00       
8069 79.00       
8070 40.00       
8071 40.00       
8072 20.00       
8073 40.00       
8074 20.00       
8075 40.00       
8076 60.00       
8077 40.00       
8078 79.00       
8079 40.00       
8080 20.00       
8081 0.00        
8082 0.00        
8083 0.00        
8084 0.00        
8085 20.00       
8086 20.00       
8087 0.00        
8088 0.00        
8089 0.00        
8090 0.00        
8091 20.00       
8092 0.00        
8093 20.00       
8094 20.00       
8095 20.00       
8096 20.00       
8097 0.00        
8098 20.00       
8099 20.00       
8100 20.00       
8101 0.00        
8102 20.00       
8103 20.00       
8104 20.00       
8105 20.00       
8106 20.00       
8107 0.00        
8108 20.00       
8109 20.00       
8110 0.00        
8111 20.00       
8112 0.00        
8113 20.00       
8114 20.00       
8115 20.00       
8116 0.00        
8117 20.00       
8118 0.00        
8119 20.00       
8120 20.00       
8121 20.00       
8122 0.00        
8123 20.00       
8124 0.00        
8125 0.00        
8126 0.00        
8127 20.00       
8128 0.00        
8129 0.00        
8130 0.00        
8131 0.00        
8132 20.00       
8133 0.00        
8134 0.00        
8135 0.00        
8136 0.00        
8137 0.00        
8138 20.00       
8139 20.00       
8140 20.00       
8141 20.00       
8142 0.00        
8143 20.00       
8144 0.00        
8145 20.00       
8146 0.00        
8147 0.00        
8148 0.00        
8149 3.00        
8150 10.00       
8151 9.00        
8152 30.00       
8153 60.00       
8154 79.00       
8155 39.00       
8156 40.00       
8157 79.00       
8158 99.00       
8159 60.00       
8160 40.00       
8161 79.00       
8162 20.00       
8163 60.00       
8164 20.00       
8165 80.00       
8166 79.00       
8167 60.00       
8168 79.00       
8169 59.00       
8170 20.00       
8171 99.00       
8172 20.00       
8173 20.00       
8174 0.00        
8175 79.00       
8176 79.00       
8177 40.00       
8178 40.00       
8179 20.00       
8180 60.00       
8181 99.00       
8182 79.00       
8183 79.00       
8184 40.00       
8185 20.00       
8186 0.00        
8187 0.00        
8188 98.00       
8189 99.00       
8190 0.00        
8191 0.00        
8192 9.00        
8193 10.00       
8194 10.00       
8195 10.00       
8196 10.00       
8197 10.00       
8198 10.00       
8199 9.00        
8200 0.00        
8201 0.00        
8202 0.00        
8203 0.00        
8204 9.00        
8205 9.00        
8206 9.00        
8207 9.00        
8208 10.00       
8209 10.00       
8210 9.00        
8211 10.00       
8212 9.00        
8213 0.00        
8214 40.00       
8215 20.00       
8216 20.00       
8217 20.00       
8218 20.00       
8219 0.00        
8220 19.00       
8221 20.00       
8222 20.00       
8223 0.00        
8224 20.00       
8225 20.00       
8226 20.00       
8227 0.00        
8228 20.00       
8229 0.00        
8230 20.00       
8231 20.00       
8232 0.00        
8233 20.00       
8234 0.00        
8235 0.00        
8236 20.00       
8237 0.00        
8238 0.00        
8239 20.00       
8240 0.00        
8241 0.00        
8242 0.00        
8243 20.00       
8244 0.00        
8245 20.00       
8246 20.00       
8247 20.00       
8248 0.00        
8249 20.00       
8250 0.00        
8251 20.00       
8252 0.00        
8253 20.00       
8254 0.00        
8255 0.00        
8256 0.00        
8257 20.00       
8258 20.00       
8259 40.00       
8260 20.00       
8261 20.00       
8262 20.00       
8263 0.00        
8264 0.00        
8265 0.00        
8266 20.00       
8267 20.00       
8268 0.00        
8269 0.00        
8270 0.00        
8271 0.00        
8272 20.00       
8273 20.00       
8274 0.00        
8275 20.00       
8276 20.00       
8277 0.00        
8278 0.00        
8279 20.00       
8280 20.00       
8281 0.00        
8282 20.00       
8283 20.00       
8284 0.00        
8285 0.00        
8286 20.00       
8287 20.00       
8288 20.00       
8289 20.00       
8290 20.00       
8291 20.00       
8292 0.00        
8293 20.00       
8294 20.00       
8295 20.00       
8296 10.00       
8297 10.00       
8298 0.00        
8299 0.00        
8300 0.00        
8301 0.00        
8302 9.00        
8303 9.00        
8304 9.00        
8305 9.00        
8306 10.00       
8307 10.00       
8308 9.00        
8309 10.00       
8310 9.00        
8311 0.00        
8312 0.00        
8313 9.00        
8314 10.00       
8315 10.00       
8316 10.00       
8317 10.00       
8318 10.00       
8319 10.00       
8320 9.00        
8321 0.00        
8322 99.00       
8323 20.00       
8324 0.00        
8325 99.00       
8326 0.00        
8327 0.00        
8328 0.00        
8329 0.00        
8330 20.00       
8331 0.00        
8332 60.00       
8333 79.00       
8334 79.00       
8335 79.00       
8336 59.00       
8337 80.00       
8338 40.00       
8339 20.00       
8340 59.00       
8341 59.00       
8342 20.00       
8343 99.00       
8344 39.00       
8345 40.00       
8346 60.00       
8347 60.00       
8348 20.00       
8349 59.00       
8350 40.00       
8351 40.00       
8352 40.00       
8353 39.00       
8354 20.00       
8355 40.00       
8356 20.00       
8357 40.00       
8358 60.00       
8359 59.00       
8360 40.00       
8361 20.00       
8362 0.00        
8363 79.00       
8364 40.00       
8365 59.00       
8366 20.00       
8367 20.00       
8368 59.00       
8369 3.00        
8370 79.00       
8371 79.00       
8372 20.00       
8373 20.00       
8374 99.00       
8375 0.00        
8376 0.00        
8377 20.00       
8378 0.00        
8379 2.00        
8380 79.00       
8381 39.00       
8382 20.00       
8383 20.00       
8384 19.00       
8385 60.00       
8386 40.00       
8387 59.00       
8388 60.00       
8389 20.00       
8390 99.00       
8391 20.00       
8392 60.00       
8393 79.00       
8394 40.00       
8395 40.00       
8396 20.00       
8397 59.00       
8398 20.00       
8399 20.00       
8400 59.00       
8401 99.00       
8402 20.00       
8403 79.00       
8404 59.00       
8405 59.00       
8406 60.00       
8407 20.00       
8408 40.00       
8409 40.00       
8410 99.00       
8411 20.00       
8412 0.00        
8413 0.00        
8414 0.00        
8415 0.00        
8416 20.00       
8417 20.00       
8418 20.00       
8419 20.00       
8420 0.00        
8421 0.00        
8422 0.00        
8423 0.00        
8424 0.00        
8425 20.00       
8426 0.00        
8427 0.00        
8428 0.00        
8429 20.00       
8430 0.00        
8431 0.00        
8432 0.00        
8433 20.00       
8434 20.00       
8435 0.00        
8436 0.00        
8437 0.00        
8438 20.00       
8439 0.00        
8440 0.00        
8441 20.00       
8442 0.00        
8443 20.00       
8444 0.00        
8445 0.00        
8446 40.00       
8447 0.00        
8448 79.00       
8449 79.00       
8450 59.00       
8451 60.00       
8452 40.00       
8453 20.00       
8454 40.00       
8455 99.00       
8456 20.00       
8457 60.00       
8458 0.00        
8459 59.00       
8460 99.00       
8461 20.00       
8462 39.00       
8463 40.00       
8464 59.00       
8465 40.00       
8466 79.00       
8467 60.00       
8468 40.00       
8469 79.00       
8470 20.00       
8471 20.00       
8472 20.00       
8473 59.00       
8474 40.00       
8475 20.00       
8476 99.00       
8477 79.00       
8478 0.00        
8479 20.00       
8480 40.00       
8481 0.00        
8482 0.00        
8483 26.00       
8484 40.00       
8485 0.00        
8486 0.00        
8487 40.00       
8488 20.00       
8489 0.00        
8490 20.00       
8491 20.00       
8492 0.00        
8493 40.00       
8494 0.00        
8495 20.00       
8496 40.00       
8497 20.00       
8498 20.00       
8499 0.00        
8500 20.00       
8501 20.00       
8502 20.00       
8503 20.00       
8504 20.00       
8505 0.00        
8506 0.00        
8507 20.00       
8508 0.00        
8509 0.00        
8510 99.00       
8511 79.00       
8512 0.00        
8513 79.00       
8514 20.00       
8515 79.00       
8516 20.00       
8517 69.00       
8518 0.00        
8519 0.00        
8520 20.00       
8521 0.00        
8522 0.00        
8523 0.00        
8524 0.00        
8525 0.00        
8526 20.00       
8527 20.00       
8528 20.00       
8529 20.00       
8530 0.00        
8531 0.00        
8532 0.00        
8533 0.00        
8534 0.00        
8535 20.00       
8536 0.00        
8537 0.00        
8538 0.00        
8539 20.00       
8540 0.00        
8541 0.00        
8542 0.00        
8543 20.00       
8544 20.00       
8545 0.00        
8546 0.00        
8547 0.00        
8548 20.00       
8549 0.00        
8550 0.00        
8551 20.00       
8552 0.00        
8553 20.00       
8554 40.00       
8555 20.00       
8556 20.00       
8557 39.00       
8558 40.00       
8559 20.00       
8560 20.00       
8561 20.00       
8562 20.00       
8563 0.00        
8564 20.00       
8565 0.00        
8566 6.00        
8567 99.00       
8568 0.00        
8569 99.00       
8570 99.00       
8571 59.00       
8572 69.00       
8573 20.00       
8574 40.00       
8575 20.00       
8576 20.00       
8577 20.00       
8578 0.00        
8579 0.00        
8580 0.00        
8581 20.00       
8582 20.00       
8583 20.00       
8584 20.00       
8585 0.00        
8586 20.00       
8587 20.00       
8588 0.00        
8589 20.00       
8590 0.00        
8591 20.00       
8592 20.00       
8593 20.00       
8594 0.00        
8595 20.00       
8596 0.00        
8597 0.00        
8598 0.00        
8599 20.00       
8600 0.00        
8601 0.00        
8602 0.00        
8603 0.00        
8604 20.00       
8605 0.00        
8606 0.00        
8607 0.00        
8608 0.00        
8609 0.00        
8610 20.00       
8611 20.00       
8612 20.00       
8613 20.00       
8614 0.00        
8615 20.00       
8616 0.00        
8617 20.00       
8618 0.00        
8619 0.00        
8620 0.00        
8621 60.00       
8622 59.00       
8623 40.00       
8624 59.00       
8625 59.00       
8626 20.00       
8627 79.00       
8628 79.00       
8629 60.00       
8630 59.00       
8631 59.00       
8632 79.00       
8633 0.00        
8634 20.00       
8635 40.00       
8636 79.00       
8637 40.00       
8638 20.00       
8639 59.00       
8640 40.00       
8641 80.00       
8642 39.00       
8643 39.00       
8644 19.00       
8645 60.00       
8646 20.00       
8647 40.00       
8648 0.00        
8649 79.00       
8650 79.00       
8651 39.00       
8652 60.00       
8653 0.00        
8654 0.00        
8655 79.00       
8656 80.00       
8657 40.00       
8658 39.00       
8659 59.00       
8660 80.00       
8661 59.00       
8662 59.00       
8663 79.00       
8664 59.00       
8665 40.00       
8666 19.00       
8667 79.00       
8668 79.00       
8669 60.00       
8670 60.00       
8671 60.00       
8672 60.00       
8673 20.00       
8674 40.00       
8675 59.00       
8676 60.00       
8677 39.00       
8678 59.00       
8679 59.00       
8680 79.00       
8681 0.00        
8682 20.00       
8683 80.00       
8684 59.00       
8685 40.00       
8686 60.00       
8687 0.00        
8688 20.00       
8689 99.00       
8690 98.00       
8691 60.00       
8692 79.00       
8693 20.00       
8694 39.00       
8695 99.00       
8696 0.00        
8697 40.00       
8698 79.00       
8699 40.00       
8700 99.00       
8701 99.00       
8702 60.00       
8703 60.00       
8704 40.00       
8705 20.00       
8706 40.00       
8707 40.00       
8708 0.00        
8709 0.00        
8710 60.00       
8711 0.00        
8712 20.00       
8713 99.00       
8714 20.00       
8715 99.00       
8716 20.00       
8717 40.00       
8718 79.00       
8719 19.00       
8720 0.00        
8721 40.00       
8722 80.00       
8723 0.00        
8724 0.00        
8725 0.00        
8726 20.00       
8727 20.00       
8728 20.00       
8729 0.00        
8730 0.00        
8731 0.00        
8732 0.00        
8733 20.00       
8734 20.00       
8735 0.00        
8736 0.00        
8737 0.00        
8738 0.00        
8739 20.00       
8740 0.00        
8741 20.00       
8742 20.00       
8743 20.00       
8744 20.00       
8745 0.00        
8746 20.00       
8747 20.00       
8748 20.00       
8749 0.00        
8750 20.00       
8751 20.00       
8752 20.00       
8753 20.00       
8754 20.00       
8755 0.00        
8756 20.00       
8757 20.00       
8758 0.00        
8759 20.00       
8760 0.00        
8761 20.00       
8762 20.00       
8763 3.00        
8764 20.00       
8765 0.00        
8766 0.00        
8767 20.00       
8768 20.00       
8769 20.00       
8770 0.00        
8771 20.00       
8772 0.00        
8773 0.00        
8774 0.00        
8775 0.00        
8776 20.00       
8777 0.00        
8778 0.00        
8779 0.00        
8780 20.00       
8781 20.00       
8782 20.00       
8783 0.00        
8784 0.00        
8785 20.00       
8786 0.00        
8787 20.00       
8788 0.00        
8789 0.00        
8790 0.00        
8791 0.00        
8792 20.00       
8793 20.00       
8794 20.00       
8795 0.00        
8796 0.00        
8797 0.00        
8798 0.00        
8799 20.00       
8800 0.00        
8801 40.00       
8802 0.00        
8803 40.00       
8804 20.00       
8805 40.00       
8806 20.00       
8807 39.00       
8808 1.00        
8809 79.00       
8810 12.00       
8811 12.00       
8812 40.00       
8813 59.00       
8814 0.00        
8815 0.00        
8816 0.00        
8817 0.00        
8818 0.00        
8819 0.00        
8820 0.00        
8821 0.00        
8822 0.00        
8823 0.00        
8824 0.00        
8825 0.00        
8826 0.00        
8827 0.00        
8828 0.00        
8829 0.00        
8830 0.00        
8831 0.00        
8832 0.00        
8833 0.00        
8834 0.00        
8835 0.00        
8836 0.00        
8837 0.00        
8838 0.00        
8839 0.00        
8840 0.00        
8841 0.00        
8842 0.00        
8843 0.00        
8844 0.00        
8845 0.00        
8846 79.00       
8847 20.00       
8848 20.00       
8849 20.00       
8850 20.00       
8851 20.00       
8852 80.00       
8853 20.00       
8854 40.00       
8855 99.00       
8856 40.00       
8857 20.00       
8858 99.00       
8859 20.00       
8860 79.00       
8861 0.00        
8862 20.00       
8863 59.00       
8864 40.00       
8865 59.00       
8866 40.00       
8867 0.00        
8868 79.00       
8869 20.00       
8870 20.00       
8871 60.00       
8872 39.00       
8873 20.00       
8874 100.00      
8875 60.00       
8876 79.00       
8877 60.00       
8878 79.00       
8879 40.00       
8880 20.00       
8881 80.00       
8882 60.00       
8883 20.00       
8884 39.00       
8885 0.00        
8886 59.00       
8887 0.00        
8888 99.00       
8889 40.00       
8890 0.00        
8891 99.00       
8892 0.00        
8893 0.00        
8894 99.00       
8895 0.00        
8896 0.00        
8897 9.00        
8898 9.00        
8899 9.00        
8900 9.00        
8901 9.00        
8902 9.00        
8903 40.00       
8904 0.00        
8905 0.00        
8906 0.00        
8907 0.00        
8908 0.00        
8909 0.00        
8910 0.00        
8911 0.00        
8912 0.00        
8913 0.00        
8914 0.00        
8915 0.00        
8916 0.00        
8917 0.00        
8918 0.00        
8919 0.00        
8920 0.00        
8921 0.00        
8922 0.00        
8923 0.00        
8924 0.00        
8925 0.00        
8926 0.00        
8927 0.00        
8928 0.00        
8929 0.00        
8930 0.00        
8931 0.00        
8932 0.00        
8933 0.00        
8934 0.00        
8935 0.00        
8936 0.00        
8937 0.00        
8938 20.00       
8939 20.00       
8940 0.00        
8941 12.00       
8942 71.00       
8943 28.00       
8944 29.00       
8945 69.00       
8946 90.00       
8947 29.00       
8948 30.00       
8949 6.00        
8950 99.00       
8951 99.00       
8952 20.00       
8953 20.00       
8954 98.00       
8955 0.00        
8956 39.00       
8957 0.00        
8958 20.00       
8959 0.00        
8960 0.00        
8961 0.00        
8962 0.00        
8963 0.00        
8964 0.00        
8965 0.00        
8966 0.00        
8967 0.00        
8968 0.00        
8969 0.00        
8970 0.00        
8971 0.00        
8972 0.00        
8973 0.00        
8974 9.00        
8975 9.00        
8976 9.00        
8977 9.00        
8978 10.00       
8979 10.00       
8980 9.00        
8981 9.00        
8982 9.00        
8983 19.00       
8984 79.00       
8985 20.00       
8986 40.00       
8987 79.00       
8988 39.00       
8989 99.00       
8990 79.00       
8991 39.00       
8992 59.00       
8993 59.00       
8994 80.00       
8995 0.00        
8996 39.00       
8997 79.00       
8998 79.00       
8999 60.00       
9000 0.00        
9001 40.00       
9002 40.00       
9003 79.00       
9004 60.00       
9005 20.00       
9006 60.00       
9007 39.00       
9008 20.00       
9009 80.00       
9010 20.00       
9011 79.00       
9012 0.00        
9013 60.00       
9014 20.00       
9015 60.00       
9016 40.00       
9017 0.00        
9018 79.00       
9019 79.00       
9020 40.00       
9021 40.00       
9022 59.00       
9023 79.00       
9024 60.00       
9025 60.00       
9026 79.00       
9027 59.00       
9028 40.00       
9029 20.00       
9030 79.00       
9031 79.00       
9032 59.00       
9033 60.00       
9034 59.00       
9035 60.00       
9036 20.00       
9037 40.00       
9038 59.00       
9039 59.00       
9040 40.00       
9041 59.00       
9042 60.00       
9043 79.00       
9044 0.00        
9045 20.00       
9046 79.00       
9047 59.00       
9048 40.00       
9049 59.00       
9050 69.00       
9051 69.00       
9052 40.00       
9053 99.00       
9054 40.00       
9055 59.00       
9056 59.00       
9057 40.00       
9058 20.00       
9059 40.00       
9060 39.00       
9061 40.00       
9062 20.00       
9063 0.00        
9064 39.00       
9065 60.00       
9066 80.00       
9067 40.00       
9068 100.00      
9069 59.00       
9070 40.00       
9071 20.00       
9072 59.00       
9073 99.00       
9074 40.00       
9075 79.00       
9076 20.00       
9077 0.00        
9078 80.00       
9079 59.00       
9080 60.00       
9081 40.00       
9082 40.00       
9083 79.00       
9084 0.00        
9085 59.00       
9086 99.00       
9087 40.00       
9088 60.00       
9089 79.00       
9090 20.00       
9091 20.00       
9092 79.00       
9093 79.00       
9094 40.00       
9095 40.00       
9096 40.00       
9097 60.00       
9098 60.00       
9099 79.00       
9100 79.00       
9101 20.00       
9102 40.00       
9103 40.00       
9104 80.00       
9105 39.00       
9106 0.00        
9107 40.00       
9108 80.00       
9109 59.00       
9110 20.00       
9111 40.00       
9112 40.00       
9113 40.00       
9114 99.00       
9115 40.00       
9116 20.00       
9117 59.00       
9118 0.00        
9119 0.00        
9120 9.00        
9121 9.00        
9122 9.00        
9123 9.00        
9124 9.00        
9125 9.00        
9126 20.00       
9127 20.00       
9128 20.00       
9129 20.00       
9130 20.00       
9131 0.00        
9132 40.00       
9133 39.00       
9134 20.00       
9135 20.00       
9136 40.00       
9137 0.00        
9138 0.00        
9139 20.00       
9140 60.00       
9141 40.00       
9142 0.00        
9143 0.00        
9144 0.00        
9145 0.00        
9146 19.00       
9147 0.00        
9148 0.00        
9149 0.00        
9150 0.00        
9151 0.00        
9152 19.00       
9153 19.00       
9154 0.00        
9155 19.00       
9156 0.00        
9157 19.00       
9158 0.00        
9159 0.00        
9160 19.00       
9161 0.00        
9162 0.00        
9163 19.00       
9164 0.00        
9165 91.00       
9166 91.00       
9167 79.00       
9168 0.00        
9169 0.00        
9170 0.00        
9171 20.00       
9172 0.00        
9173 20.00       
9174 80.00       
9175 60.00       
9176 40.00       
9177 99.00       
9178 99.00       
9179 60.00       
9180 19.00       
9181 99.00       
9182 99.00       
9183 0.00        
9184 40.00       
9185 40.00       
9186 79.00       
9187 60.00       
9188 79.00       
9189 99.00       
9190 79.00       
9191 0.00        
9192 40.00       
9193 60.00       
9194 40.00       
9195 59.00       
9196 39.00       
9197 20.00       
9198 20.00       
9199 39.00       
9200 80.00       
9201 20.00       
9202 59.00       
9203 79.00       
9204 79.00       
9205 40.00       
9206 79.00       
9207 39.00       
9208 0.00        
9209 79.00       
9210 80.00       
9211 79.00       
9212 0.00        
9213 40.00       
9214 20.00       
9215 79.00       
9216 59.00       
9217 20.00       
9218 60.00       
9219 80.00       
9220 60.00       
9221 60.00       
9222 20.00       
9223 40.00       
9224 39.00       
9225 79.00       
9226 40.00       
9227 79.00       
9228 40.00       
9229 40.00       
9230 20.00       
9231 40.00       
9232 20.00       
9233 40.00       
9234 60.00       
9235 40.00       
9236 79.00       
9237 20.00       
9238 99.00       
9239 20.00       
9240 59.00       
9241 20.00       
9242 60.00       
9243 59.00       
9244 40.00       
9245 40.00       
9246 40.00       
9247 59.00       
9248 40.00       
9249 20.00       
9250 79.00       
9251 59.00       
9252 40.00       
9253 40.00       
9254 20.00       
9255 0.00        
9256 60.00       
9257 40.00       
9258 40.00       
9259 20.00       
9260 20.00       
9261 40.00       
9262 99.00       
9263 19.00       
9264 40.00       
9265 80.00       
9266 40.00       
9267 59.00       
9268 59.00       
9269 59.00       
9270 60.00       
9271 20.00       
9272 20.00       
9273 0.00        
9274 0.00        
9275 99.00       
9276 79.00       
9277 0.00        
9278 79.00       
9279 20.00       
9280 79.00       
9281 20.00       
9282 20.00       
9283 20.00       
9284 59.00       
9285 20.00       
9286 20.00       
9287 20.00       
9288 79.00       
9289 40.00       
9290 0.00        
9291 20.00       
9292 59.00       
9293 40.00       
9294 99.00       
9295 20.00       
9296 80.00       
9297 99.00       
9298 40.00       
9299 99.00       
9300 20.00       
9301 20.00       
9302 20.00       
9303 59.00       
9304 39.00       
9305 79.00       
9306 20.00       
9307 60.00       
9308 60.00       
9309 80.00       
9310 40.00       
9311 20.00       
9312 60.00       
9313 59.00       
9314 39.00       
9315 0.00        
9316 20.00       
9317 40.00       
9318 0.00        
9319 20.00       
9320 20.00       
9321 0.00        
9322 0.00        
9323 20.00       
9324 20.00       
9325 20.00       
9326 0.00        
9327 19.00       
9328 0.00        
9329 0.00        
9330 0.00        
9331 0.00        
9332 20.00       
9333 0.00        
