File: ./hwmcc11/single/6s26.aig
2053 0.00        
2054 0.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 79.00       
2059 0.00        
2060 0.00        
2061 0.00        
2062 100.00      
2063 0.00        
2064 0.00        
2065 100.00      
2066 0.00        
2067 0.00        
2068 100.00      
2069 58.00       
2070 0.00        
2071 0.00        
2072 58.00       
2073 0.00        
2074 100.00      
2075 0.00        
2076 0.00        
2077 0.00        
2078 0.00        
2079 0.00        
2080 0.00        
2081 0.00        
2082 0.00        
2083 0.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 100.00      
2089 100.00      
2090 0.00        
2091 0.00        
2092 0.00        
2093 0.00        
2094 0.00        
2095 39.00       
2096 0.00        
2097 0.00        
2098 0.00        
2099 0.00        
2100 0.00        
2101 0.00        
2102 79.00       
2103 0.00        
2104 0.00        
2105 0.00        
2106 100.00      
2107 0.00        
2108 0.00        
2109 100.00      
2110 0.00        
2111 0.00        
2112 100.00      
2113 58.00       
2114 0.00        
2115 0.00        
2116 58.00       
2117 0.00        
2118 100.00      
2119 0.00        
2120 0.00        
2121 0.00        
2122 0.00        
2123 0.00        
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
2132 100.00      
2133 100.00      
2134 0.00        
2135 0.00        
2136 0.00        
2137 0.00        
2138 0.00        
2139 0.00        
2140 39.00       
2141 0.00        
2142 0.00        
2143 0.00        
2144 0.00        
2145 0.00        
2146 0.00        
2147 79.00       
2148 0.00        
2149 0.00        
2150 0.00        
2151 100.00      
2152 0.00        
2153 0.00        
2154 100.00      
2155 0.00        
2156 0.00        
2157 100.00      
2158 58.00       
2159 0.00        
2160 0.00        
2161 58.00       
2162 0.00        
2163 100.00      
2164 0.00        
2165 0.00        
2166 0.00        
2167 0.00        
2168 0.00        
2169 0.00        
2170 0.00        
2171 0.00        
2172 0.00        
2173 0.00        
2174 0.00        
2175 0.00        
2176 0.00        
2177 100.00      
2178 100.00      
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 0.00        
2188 0.00        
2189 0.00        
2190 0.00        
2191 0.00        
2192 1.00        
2193 2.00        
2194 95.00       
2195 99.00       
2196 99.00       
2197 95.00       
2198 99.00       
2199 33.00       
2200 33.00       
2201 33.00       
2202 0.00        
2203 0.00        
2204 0.00        
2205 0.00        
2206 0.00        
2207 0.00        
2208 0.00        
2209 0.00        
2210 0.00        
2211 1.00        
2212 1.00        
2213 0.00        
2214 33.00       
2215 0.00        
2216 35.00       
2217 35.00       
2218 0.00        
2219 35.00       
2220 2.00        
2221 99.00       
2222 99.00       
2223 0.00        
2224 0.00        
2225 0.00        
2226 0.00        
2227 0.00        
2228 0.00        
2229 4.00        
2230 2.00        
2231 0.00        
2232 0.00        
2233 0.00        
2234 0.00        
2235 0.00        
2236 0.00        
2237 0.00        
2238 0.00        
2239 0.00        
2240 0.00        
2241 0.00        
2242 0.00        
2243 0.00        
2244 0.00        
2245 0.00        
2246 0.00        
2247 0.00        
2248 0.00        
2249 0.00        
2250 71.00       
2251 71.00       
2252 0.00        
2253 0.00        
2254 1.00        
2255 0.00        
2256 99.00       
2257 99.00       
2258 0.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 0.00        
2263 0.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 0.00        
2275 67.00       
2276 67.00       
2277 67.00       
2278 1.00        
2279 1.00        
2280 1.00        
2281 2.00        
2282 2.00        
2283 1.00        
2284 0.00        
2285 0.00        
2286 0.00        
2287 0.00        
2288 0.00        
2289 0.00        
2290 67.00       
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 0.00        
2296 0.00        
2297 0.00        
2298 0.00        
2299 0.00        
2300 0.00        
2301 0.00        
2302 0.00        
2303 0.00        
2304 0.00        
2305 0.00        
2306 0.00        
2307 0.00        
2308 0.00        
2309 0.00        
2310 0.00        
2311 0.00        
2312 0.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 0.00        
2317 0.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 0.00        
2338 0.00        
2339 0.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 0.00        
2344 0.00        
2345 0.00        
2346 0.00        
2347 0.00        
2348 0.00        
2349 0.00        
2350 0.00        
2351 0.00        
2352 0.00        
2353 0.00        
2354 0.00        
2355 0.00        
2356 0.00        
2357 0.00        
2358 99.00       
2359 99.00       
2360 0.00        
2361 0.00        
2362 35.00       
2363 0.00        
2364 35.00       
2365 0.00        
2366 0.00        
2367 0.00        
2368 0.00        
2369 70.00       
2370 0.00        
2371 70.00       
2372 0.00        
2373 0.00        
2374 0.00        
2375 94.00       
2376 94.00       
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 99.00       
2384 99.00       
2385 58.00       
2386 58.00       
2387 0.00        
2388 0.00        
2389 58.00       
2390 58.00       
2391 99.00       
2392 0.00        
2393 58.00       
2394 58.00       
2395 0.00        
2396 41.00       
2397 58.00       
2398 99.00       
2399 0.00        
2400 0.00        
2401 99.00       
2402 0.00        
2403 99.00       
2404 58.00       
2405 58.00       
2406 41.00       
2407 58.00       
2408 99.00       
2409 99.00       
2410 99.00       
2411 99.00       
2412 99.00       
2413 0.00        
2414 0.00        
2415 100.00      
2416 99.00       
2417 0.00        
2418 100.00      
2419 99.00       
2420 0.00        
2421 100.00      
2422 99.00       
2423 0.00        
2424 100.00      
2425 99.00       
2426 0.00        
2427 100.00      
2428 99.00       
2429 0.00        
2430 100.00      
2431 99.00       
2432 0.00        
2433 100.00      
2434 99.00       
2435 0.00        
2436 100.00      
2437 99.00       
2438 0.00        
2439 100.00      
2440 99.00       
2441 0.00        
2442 100.00      
2443 99.00       
2444 0.00        
2445 100.00      
2446 99.00       
2447 0.00        
2448 100.00      
2449 99.00       
2450 0.00        
2451 100.00      
2452 99.00       
2453 0.00        
2454 100.00      
2455 99.00       
2456 0.00        
2457 100.00      
2458 99.00       
2459 0.00        
2460 100.00      
2461 0.00        
2462 99.00       
2463 99.00       
2464 100.00      
2465 99.00       
2466 99.00       
2467 100.00      
2468 99.00       
2469 99.00       
2470 0.00        
2471 58.00       
2472 58.00       
2473 0.00        
2474 0.00        
2475 58.00       
2476 58.00       
2477 99.00       
2478 0.00        
2479 58.00       
2480 0.00        
2481 0.00        
2482 0.00        
2483 0.00        
2484 0.00        
2485 0.00        
2486 58.00       
2487 99.00       
2488 58.00       
2489 99.00       
2490 99.00       
2491 99.00       
2492 0.00        
2493 58.00       
2494 0.00        
2495 0.00        
2496 0.00        
2497 0.00        
2498 58.00       
2499 58.00       
2500 58.00       
2501 58.00       
2502 100.00      
2503 0.00        
2504 58.00       
2505 0.00        
2506 58.00       
2507 99.00       
2508 0.00        
2509 100.00      
2510 0.00        
2511 58.00       
2512 0.00        
2513 58.00       
2514 99.00       
2515 0.00        
2516 100.00      
2517 0.00        
2518 58.00       
2519 0.00        
2520 58.00       
2521 99.00       
2522 0.00        
2523 0.00        
2524 100.00      
2525 0.00        
2526 58.00       
2527 0.00        
2528 58.00       
2529 99.00       
2530 0.00        
2531 100.00      
2532 0.00        
2533 58.00       
2534 0.00        
2535 58.00       
2536 99.00       
2537 0.00        
2538 100.00      
2539 0.00        
2540 58.00       
2541 0.00        
2542 58.00       
2543 99.00       
2544 0.00        
2545 0.00        
2546 100.00      
2547 0.00        
2548 58.00       
2549 0.00        
2550 58.00       
2551 99.00       
2552 0.00        
2553 0.00        
2554 100.00      
2555 0.00        
2556 58.00       
2557 0.00        
2558 58.00       
2559 99.00       
2560 0.00        
2561 100.00      
2562 0.00        
2563 58.00       
2564 0.00        
2565 58.00       
2566 99.00       
2567 0.00        
2568 100.00      
2569 0.00        
2570 58.00       
2571 0.00        
2572 58.00       
2573 99.00       
2574 0.00        
2575 100.00      
2576 0.00        
2577 58.00       
2578 0.00        
2579 58.00       
2580 99.00       
2581 0.00        
2582 0.00        
2583 100.00      
2584 0.00        
2585 58.00       
2586 0.00        
2587 58.00       
2588 99.00       
2589 0.00        
2590 0.00        
2591 100.00      
2592 0.00        
2593 58.00       
2594 0.00        
2595 58.00       
2596 99.00       
2597 0.00        
2598 0.00        
2599 100.00      
2600 0.00        
2601 58.00       
2602 0.00        
2603 58.00       
2604 99.00       
2605 0.00        
2606 0.00        
2607 100.00      
2608 0.00        
2609 0.00        
2610 58.00       
2611 0.00        
2612 58.00       
2613 99.00       
2614 0.00        
2615 0.00        
2616 0.00        
2617 0.00        
2618 0.00        
2619 0.00        
2620 0.00        
2621 0.00        
2622 0.00        
2623 0.00        
2624 58.00       
2625 58.00       
2626 0.00        
2627 0.00        
2628 58.00       
2629 58.00       
2630 0.00        
2631 58.00       
2632 58.00       
2633 99.00       
2634 58.00       
2635 99.00       
2636 99.00       
2637 99.00       
2638 58.00       
2639 0.00        
2640 0.00        
2641 0.00        
2642 0.00        
2643 58.00       
2644 58.00       
2645 58.00       
2646 58.00       
2647 39.00       
2648 0.00        
2649 78.00       
2650 0.00        
2651 58.00       
2652 0.00        
2653 58.00       
2654 0.00        
2655 39.00       
2656 39.00       
2657 0.00        
2658 0.00        
2659 58.00       
2660 0.00        
2661 58.00       
2662 0.00        
2663 58.00       
2664 0.00        
2665 58.00       
2666 0.00        
2667 58.00       
2668 0.00        
2669 58.00       
2670 0.00        
2671 58.00       
2672 0.00        
2673 58.00       
2674 0.00        
2675 0.00        
2676 0.00        
2677 91.00       
2678 91.00       
2679 0.00        
2680 91.00       
2681 91.00       
2682 37.00       
2683 37.00       
2684 1.00        
2685 37.00       
2686 37.00       
2687 99.00       
2688 99.00       
2689 100.00      
2690 0.00        
2691 54.00       
2692 0.00        
2693 54.00       
2694 0.00        
2695 0.00        
2696 54.00       
2697 98.00       
2698 99.00       
2699 98.00       
2700 60.00       
2701 0.00        
2702 80.00       
2703 40.00       
2704 24.00       
2705 20.00       
2706 20.00       
2707 40.00       
2708 100.00      
2709 40.00       
2710 40.00       
2711 0.00        
2712 80.00       
2713 44.00       
2714 60.00       
2715 0.00        
2716 80.00       
2717 100.00      
2718 80.00       
2719 80.00       
2720 20.00       
2721 40.00       
2722 20.00       
2723 80.00       
2724 20.00       
2725 20.00       
2726 100.00      
2727 80.00       
2728 40.00       
2729 20.00       
2730 40.00       
2731 41.00       
2732 20.00       
2733 40.00       
2734 40.00       
2735 100.00      
2736 60.00       
2737 20.00       
2738 40.00       
2739 40.00       
2740 41.00       
2741 80.00       
2742 0.00        
2743 60.00       
2744 100.00      
2745 40.00       
2746 40.00       
2747 60.00       
2748 80.00       
2749 1.00        
2750 20.00       
2751 60.00       
2752 80.00       
2753 100.00      
2754 40.00       
2755 60.00       
2756 0.00        
2757 80.00       
2758 21.00       
2759 80.00       
2760 0.00        
2761 20.00       
2762 100.00      
2763 20.00       
2764 40.00       
2765 0.00        
2766 60.00       
2767 3.00        
2768 20.00       
2769 60.00       
2770 40.00       
2771 100.00      
2772 40.00       
2773 20.00       
2774 80.00       
2775 20.00       
2776 21.00       
2777 20.00       
2778 100.00      
2779 40.00       
2780 100.00      
2781 60.00       
2782 100.00      
2783 80.00       
2784 60.00       
2785 41.00       
2786 20.00       
2787 80.00       
2788 100.00      
2789 100.00      
2790 40.00       
2791 80.00       
2792 0.00        
2793 80.00       
2794 24.00       
2795 60.00       
2796 80.00       
2797 60.00       
2798 100.00      
2799 60.00       
2800 80.00       
2801 60.00       
2802 0.00        
2803 20.00       
2804 80.00       
2805 60.00       
2806 40.00       
2807 100.00      
2808 100.00      
2809 100.00      
2810 100.00      
2811 100.00      
2812 80.00       
2813 60.00       
2814 80.00       
2815 40.00       
2816 43.00       
2817 80.00       
2818 60.00       
2819 40.00       
2820 100.00      
2821 100.00      
2822 80.00       
2823 20.00       
2824 60.00       
2825 1.00        
2826 100.00      
2827 20.00       
2828 100.00      
2829 100.00      
2830 100.00      
2831 40.00       
2832 40.00       
2833 60.00       
2834 43.00       
2835 100.00      
2836 60.00       
2837 60.00       
2838 100.00      
2839 100.00      
2840 40.00       
2841 60.00       
2842 40.00       
2843 20.00       
2844 40.00       
2845 60.00       
2846 60.00       
2847 100.00      
2848 100.00      
2849 100.00      
2850 100.00      
2851 80.00       
2852 40.00       
2853 60.00       
2854 60.00       
2855 3.00        
2856 20.00       
2857 60.00       
2858 60.00       
2859 100.00      
2860 60.00       
2861 100.00      
2862 80.00       
2863 40.00       
2864 24.00       
2865 20.00       
2866 0.00        
2867 40.00       
2868 100.00      
2869 100.00      
2870 100.00      
2871 100.00      
2872 40.00       
2873 60.00       
2874 0.00        
2875 40.00       
2876 0.00        
2877 40.00       
2878 0.00        
2879 80.00       
2880 100.00      
2881 60.00       
2882 40.00       
2883 80.00       
2884 40.00       
2885 23.00       
2886 60.00       
2887 20.00       
2888 20.00       
2889 100.00      
2890 100.00      
2891 100.00      
2892 100.00      
2893 100.00      
2894 100.00      
2895 100.00      
2896 100.00      
2897 100.00      
2898 100.00      
2899 100.00      
2900 100.00      
2901 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:34:41 AM CST
========================================
